;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		00719	;;220.85;;	22085	
	.DATA.W		00721	;;220.90;;	22090	
	.DATA.W		00724	;;220.95;;	22095	
	.DATA.W		00726	;;221.00;;	22100	
	.DATA.W		00728	;;221.05;;	22105	
	.DATA.W		00730	;;221.10;;	22110	
	.DATA.W		00733	;;221.15;;	22115	
	.DATA.W		00735	;;221.20;;	22120	
	.DATA.W		00737	;;221.25;;	22125	
	.DATA.W		00739	;;221.30;;	22130	
	.DATA.W		00742	;;221.35;;	22135	
	.DATA.W		00744	;;221.40;;	22140	
	.DATA.W		00746	;;221.45;;	22145	
	.DATA.W		00749	;;221.50;;	22150	
	.DATA.W		00751	;;221.55;;	22155	
	.DATA.W		00753	;;221.60;;	22160	
	.DATA.W		00755	;;221.65;;	22165	
	.DATA.W		00758	;;221.70;;	22170	
	.DATA.W		00760	;;221.75;;	22175	
	.DATA.W		00762	;;221.80;;	22180	
	.DATA.W		00765	;;221.85;;	22185	
	.DATA.W		00767	;;221.90;;	22190	
	.DATA.W		00769	;;221.95;;	22195	
	.DATA.W		00772	;;222.00;;	22200	
	.DATA.W		00774	;;222.05;;	22205	
	.DATA.W		00776	;;222.10;;	22210	
	.DATA.W		00779	;;222.15;;	22215	
	.DATA.W		00781	;;222.20;;	22220	
	.DATA.W		00784	;;222.25;;	22225	
	.DATA.W		00786	;;222.30;;	22230	
	.DATA.W		00788	;;222.35;;	22235	
	.DATA.W		00791	;;222.40;;	22240	
	.DATA.W		00793	;;222.45;;	22245	
	.DATA.W		00795	;;222.50;;	22250	
	.DATA.W		00798	;;222.55;;	22255	
	.DATA.W		00800	;;222.60;;	22260	
	.DATA.W		00803	;;222.65;;	22265	
	.DATA.W		00805	;;222.70;;	22270	
	.DATA.W		00807	;;222.75;;	22275	
	.DATA.W		00810	;;222.80;;	22280	
	.DATA.W		00812	;;222.85;;	22285	
	.DATA.W		00815	;;222.90;;	22290	
	.DATA.W		00817	;;222.95;;	22295	
	.DATA.W		00820	;;223.00;;	22300	
	.DATA.W		00822	;;223.05;;	22305	
	.DATA.W		00824	;;223.10;;	22310	
	.DATA.W		00827	;;223.15;;	22315	
	.DATA.W		00829	;;223.20;;	22320	
	.DATA.W		00832	;;223.25;;	22325	
	.DATA.W		00834	;;223.30;;	22330	
	.DATA.W		00837	;;223.35;;	22335	
	.DATA.W		00839	;;223.40;;	22340	
	.DATA.W		00842	;;223.45;;	22345	
	.DATA.W		00844	;;223.50;;	22350	
	.DATA.W		00847	;;223.55;;	22355	
	.DATA.W		00849	;;223.60;;	22360	
	.DATA.W		00852	;;223.65;;	22365	
	.DATA.W		00854	;;223.70;;	22370	
	.DATA.W		00857	;;223.75;;	22375	
	.DATA.W		00859	;;223.80;;	22380	
	.DATA.W		00862	;;223.85;;	22385	
	.DATA.W		00864	;;223.90;;	22390	
	.DATA.W		00867	;;223.95;;	22395	
	.DATA.W		00869	;;224.00;;	22400	
	.DATA.W		00872	;;224.05;;	22405	
	.DATA.W		00874	;;224.10;;	22410	
	.DATA.W		00877	;;224.15;;	22415	
	.DATA.W		00879	;;224.20;;	22420	
	.DATA.W		00882	;;224.25;;	22425	
	.DATA.W		00884	;;224.30;;	22430	
	.DATA.W		00887	;;224.35;;	22435	
	.DATA.W		00890	;;224.40;;	22440	
	.DATA.W		00892	;;224.45;;	22445	
	.DATA.W		00895	;;224.50;;	22450	
	.DATA.W		00897	;;224.55;;	22455	
	.DATA.W		00900	;;224.60;;	22460	
	.DATA.W		00903	;;224.65;;	22465	
	.DATA.W		00905	;;224.70;;	22470	
	.DATA.W		00908	;;224.75;;	22475	
	.DATA.W		00910	;;224.80;;	22480	
	.DATA.W		00913	;;224.85;;	22485	
	.DATA.W		00916	;;224.90;;	22490	
	.DATA.W		00918	;;224.95;;	22495	
	.DATA.W		00921	;;225.00;;	22500	
	.DATA.W		00923	;;225.05;;	22505	
	.DATA.W		00926	;;225.10;;	22510	
	.DATA.W		00929	;;225.15;;	22515	
	.DATA.W		00931	;;225.20;;	22520	
	.DATA.W		00934	;;225.25;;	22525	
	.DATA.W		00937	;;225.30;;	22530	
	.DATA.W		00939	;;225.35;;	22535	
	.DATA.W		00942	;;225.40;;	22540	
	.DATA.W		00945	;;225.45;;	22545	
	.DATA.W		00947	;;225.50;;	22550	
	.DATA.W		00950	;;225.55;;	22555	
	.DATA.W		00953	;;225.60;;	22560	
	.DATA.W		00955	;;225.65;;	22565	
	.DATA.W		00958	;;225.70;;	22570	
	.DATA.W		00961	;;225.75;;	22575	
	.DATA.W		00963	;;225.80;;	22580	
	.DATA.W		00966	;;225.85;;	22585	
	.DATA.W		00969	;;225.90;;	22590	
	.DATA.W		00972	;;225.95;;	22595	
	.DATA.W		00974	;;226.00;;	22600	
	.DATA.W		00977	;;226.05;;	22605	
	.DATA.W		00980	;;226.10;;	22610	
	.DATA.W		00982	;;226.15;;	22615	
	.DATA.W		00985	;;226.20;;	22620	
	.DATA.W		00988	;;226.25;;	22625	
	.DATA.W		00991	;;226.30;;	22630	
	.DATA.W		00993	;;226.35;;	22635	
	.DATA.W		00996	;;226.40;;	22640	
	.DATA.W		00999	;;226.45;;	22645	
	.DATA.W		01002	;;226.50;;	22650	
	.DATA.W		01005	;;226.55;;	22655	
	.DATA.W		01007	;;226.60;;	22660	
	.DATA.W		01010	;;226.65;;	22665	
	.DATA.W		01013	;;226.70;;	22670	
	.DATA.W		01016	;;226.75;;	22675	
	.DATA.W		01019	;;226.80;;	22680	
	.DATA.W		01021	;;226.85;;	22685	
	.DATA.W		01024	;;226.90;;	22690	
	.DATA.W		01027	;;226.95;;	22695	
	.DATA.W		01030	;;227.00;;	22700	
	.DATA.W		01033	;;227.05;;	22705	
	.DATA.W		01035	;;227.10;;	22710	
	.DATA.W		01038	;;227.15;;	22715	
	.DATA.W		01041	;;227.20;;	22720	
	.DATA.W		01044	;;227.25;;	22725	
	.DATA.W		01047	;;227.30;;	22730	
	.DATA.W		01050	;;227.35;;	22735	
	.DATA.W		01053	;;227.40;;	22740	
	.DATA.W		01055	;;227.45;;	22745	
	.DATA.W		01058	;;227.50;;	22750	
	.DATA.W		01061	;;227.55;;	22755	
	.DATA.W		01064	;;227.60;;	22760	
	.DATA.W		01067	;;227.65;;	22765	
	.DATA.W		01070	;;227.70;;	22770	
	.DATA.W		01073	;;227.75;;	22775	
	.DATA.W		01076	;;227.80;;	22780	
	.DATA.W		01078	;;227.85;;	22785	
	.DATA.W		01081	;;227.90;;	22790	
	.DATA.W		01084	;;227.95;;	22795	
	.DATA.W		01087	;;228.00;;	22800	
	.DATA.W		01090	;;228.05;;	22805	
	.DATA.W		01093	;;228.10;;	22810	
	.DATA.W		01096	;;228.15;;	22815	
	.DATA.W		01099	;;228.20;;	22820	
	.DATA.W		01102	;;228.25;;	22825	
	.DATA.W		01105	;;228.30;;	22830	
	.DATA.W		01108	;;228.35;;	22835	
	.DATA.W		01111	;;228.40;;	22840	
	.DATA.W		01114	;;228.45;;	22845	
	.DATA.W		01117	;;228.50;;	22850	
	.DATA.W		01120	;;228.55;;	22855	
	.DATA.W		01123	;;228.60;;	22860	
	.DATA.W		01126	;;228.65;;	22865	
	.DATA.W		01129	;;228.70;;	22870	
	.DATA.W		01132	;;228.75;;	22875	
	.DATA.W		01135	;;228.80;;	22880	
	.DATA.W		01138	;;228.85;;	22885	
	.DATA.W		01141	;;228.90;;	22890	
	.DATA.W		01144	;;228.95;;	22895	
	.DATA.W		01147	;;229.00;;	22900	
	.DATA.W		01150	;;229.05;;	22905	
	.DATA.W		01153	;;229.10;;	22910	
	.DATA.W		01156	;;229.15;;	22915	
	.DATA.W		01159	;;229.20;;	22920	
	.DATA.W		01162	;;229.25;;	22925	
	.DATA.W		01165	;;229.30;;	22930	
	.DATA.W		01168	;;229.35;;	22935	
	.DATA.W		01171	;;229.40;;	22940	
	.DATA.W		01174	;;229.45;;	22945	
	.DATA.W		01177	;;229.50;;	22950	
	.DATA.W		01180	;;229.55;;	22955	
	.DATA.W		01183	;;229.60;;	22960	
	.DATA.W		01186	;;229.65;;	22965	
	.DATA.W		01190	;;229.70;;	22970	
	.DATA.W		01193	;;229.75;;	22975	
	.DATA.W		01196	;;229.80;;	22980	
	.DATA.W		01199	;;229.85;;	22985	
	.DATA.W		01202	;;229.90;;	22990	
	.DATA.W		01205	;;229.95;;	22995	
	.DATA.W		01208	;;230.00;;	23000	
	.DATA.W		01211	;;230.05;;	23005	
	.DATA.W		01214	;;230.10;;	23010	
	.DATA.W		01218	;;230.15;;	23015	
	.DATA.W		01221	;;230.20;;	23020	
	.DATA.W		01224	;;230.25;;	23025	
	.DATA.W		01227	;;230.30;;	23030	
	.DATA.W		01230	;;230.35;;	23035	
	.DATA.W		01233	;;230.40;;	23040	
	.DATA.W		01237	;;230.45;;	23045	
	.DATA.W		01240	;;230.50;;	23050	
	.DATA.W		01243	;;230.55;;	23055	
	.DATA.W		01246	;;230.60;;	23060	
	.DATA.W		01249	;;230.65;;	23065	
	.DATA.W		01253	;;230.70;;	23070	
	.DATA.W		01256	;;230.75;;	23075	
	.DATA.W		01259	;;230.80;;	23080	
	.DATA.W		01262	;;230.85;;	23085	
	.DATA.W		01265	;;230.90;;	23090	
	.DATA.W		01269	;;230.95;;	23095	
	.DATA.W		01272	;;231.00;;	23100	
	.DATA.W		01275	;;231.05;;	23105	
	.DATA.W		01278	;;231.10;;	23110	
	.DATA.W		01282	;;231.15;;	23115	
	.DATA.W		01285	;;231.20;;	23120	
	.DATA.W		01288	;;231.25;;	23125	
	.DATA.W		01291	;;231.30;;	23130	
	.DATA.W		01295	;;231.35;;	23135	
	.DATA.W		01298	;;231.40;;	23140	
	.DATA.W		01301	;;231.45;;	23145	
	.DATA.W		01304	;;231.50;;	23150	
	.DATA.W		01308	;;231.55;;	23155	
	.DATA.W		01311	;;231.60;;	23160	
	.DATA.W		01314	;;231.65;;	23165	
	.DATA.W		01318	;;231.70;;	23170	
	.DATA.W		01321	;;231.75;;	23175	
	.DATA.W		01324	;;231.80;;	23180	
	.DATA.W		01327	;;231.85;;	23185	
	.DATA.W		01331	;;231.90;;	23190	
	.DATA.W		01334	;;231.95;;	23195	
	.DATA.W		01337	;;232.00;;	23200	
	.DATA.W		01341	;;232.05;;	23205	
	.DATA.W		01344	;;232.10;;	23210	
	.DATA.W		01347	;;232.15;;	23215	
	.DATA.W		01351	;;232.20;;	23220	
	.DATA.W		01354	;;232.25;;	23225	
	.DATA.W		01358	;;232.30;;	23230	
	.DATA.W		01361	;;232.35;;	23235	
	.DATA.W		01364	;;232.40;;	23240	
	.DATA.W		01368	;;232.45;;	23245	
	.DATA.W		01371	;;232.50;;	23250	
	.DATA.W		01374	;;232.55;;	23255	
	.DATA.W		01378	;;232.60;;	23260	
	.DATA.W		01381	;;232.65;;	23265	
	.DATA.W		01385	;;232.70;;	23270	
	.DATA.W		01388	;;232.75;;	23275	
	.DATA.W		01391	;;232.80;;	23280	
	.DATA.W		01395	;;232.85;;	23285	
	.DATA.W		01398	;;232.90;;	23290	
	.DATA.W		01402	;;232.95;;	23295	
	.DATA.W		01405	;;233.00;;	23300	
	.DATA.W		01409	;;233.05;;	23305	
	.DATA.W		01412	;;233.10;;	23310	
	.DATA.W		01416	;;233.15;;	23315	
	.DATA.W		01419	;;233.20;;	23320	
	.DATA.W		01422	;;233.25;;	23325	
	.DATA.W		01426	;;233.30;;	23330	
	.DATA.W		01429	;;233.35;;	23335	
	.DATA.W		01433	;;233.40;;	23340	
	.DATA.W		01436	;;233.45;;	23345	
	.DATA.W		01440	;;233.50;;	23350	
	.DATA.W		01443	;;233.55;;	23355	
	.DATA.W		01447	;;233.60;;	23360	
	.DATA.W		01450	;;233.65;;	23365	
	.DATA.W		01454	;;233.70;;	23370	
	.DATA.W		01457	;;233.75;;	23375	
	.DATA.W		01461	;;233.80;;	23380	
	.DATA.W		01464	;;233.85;;	23385	
	.DATA.W		01468	;;233.90;;	23390	
	.DATA.W		01472	;;233.95;;	23395	
	.DATA.W		01475	;;234.00;;	23400	
	.DATA.W		01479	;;234.05;;	23405	
	.DATA.W		01482	;;234.10;;	23410	
	.DATA.W		01486	;;234.15;;	23415	
	.DATA.W		01489	;;234.20;;	23420	
	.DATA.W		01493	;;234.25;;	23425	
	.DATA.W		01496	;;234.30;;	23430	
	.DATA.W		01500	;;234.35;;	23435	
	.DATA.W		01504	;;234.40;;	23440	
	.DATA.W		01507	;;234.45;;	23445	
	.DATA.W		01511	;;234.50;;	23450	
	.DATA.W		01514	;;234.55;;	23455	
	.DATA.W		01518	;;234.60;;	23460	
	.DATA.W		01522	;;234.65;;	23465	
	.DATA.W		01525	;;234.70;;	23470	
	.DATA.W		01529	;;234.75;;	23475	
	.DATA.W		01533	;;234.80;;	23480	
	.DATA.W		01536	;;234.85;;	23485	
	.DATA.W		01540	;;234.90;;	23490	
	.DATA.W		01543	;;234.95;;	23495	
	.DATA.W		01547	;;235.00;;	23500	
	.DATA.W		01551	;;235.05;;	23505	
	.DATA.W		01554	;;235.10;;	23510	
	.DATA.W		01558	;;235.15;;	23515	
	.DATA.W		01562	;;235.20;;	23520	
	.DATA.W		01565	;;235.25;;	23525	
	.DATA.W		01569	;;235.30;;	23530	
	.DATA.W		01573	;;235.35;;	23535	
	.DATA.W		01577	;;235.40;;	23540	
	.DATA.W		01580	;;235.45;;	23545	
	.DATA.W		01584	;;235.50;;	23550	
	.DATA.W		01588	;;235.55;;	23555	
	.DATA.W		01591	;;235.60;;	23560	
	.DATA.W		01595	;;235.65;;	23565	
	.DATA.W		01599	;;235.70;;	23570	
	.DATA.W		01603	;;235.75;;	23575	
	.DATA.W		01606	;;235.80;;	23580	
	.DATA.W		01610	;;235.85;;	23585	
	.DATA.W		01614	;;235.90;;	23590	
	.DATA.W		01617	;;235.95;;	23595	
	.DATA.W		01621	;;236.00;;	23600	
	.DATA.W		01625	;;236.05;;	23605	
	.DATA.W		01629	;;236.10;;	23610	
	.DATA.W		01633	;;236.15;;	23615	
	.DATA.W		01636	;;236.20;;	23620	
	.DATA.W		01640	;;236.25;;	23625	
	.DATA.W		01644	;;236.30;;	23630	
	.DATA.W		01648	;;236.35;;	23635	
	.DATA.W		01652	;;236.40;;	23640	
	.DATA.W		01655	;;236.45;;	23645	
	.DATA.W		01659	;;236.50;;	23650	
	.DATA.W		01663	;;236.55;;	23655	
	.DATA.W		01667	;;236.60;;	23660	
	.DATA.W		01671	;;236.65;;	23665	
	.DATA.W		01674	;;236.70;;	23670	
	.DATA.W		01678	;;236.75;;	23675	
	.DATA.W		01682	;;236.80;;	23680	
	.DATA.W		01686	;;236.85;;	23685	
	.DATA.W		01690	;;236.90;;	23690	
	.DATA.W		01694	;;236.95;;	23695	
	.DATA.W		01698	;;237.00;;	23700	
	.DATA.W		01701	;;237.05;;	23705	
	.DATA.W		01705	;;237.10;;	23710	
	.DATA.W		01709	;;237.15;;	23715	
	.DATA.W		01713	;;237.20;;	23720	
	.DATA.W		01717	;;237.25;;	23725	
	.DATA.W		01721	;;237.30;;	23730	
	.DATA.W		01725	;;237.35;;	23735	
	.DATA.W		01729	;;237.40;;	23740	
	.DATA.W		01733	;;237.45;;	23745	
	.DATA.W		01737	;;237.50;;	23750	
	.DATA.W		01740	;;237.55;;	23755	
	.DATA.W		01744	;;237.60;;	23760	
	.DATA.W		01748	;;237.65;;	23765	
	.DATA.W		01752	;;237.70;;	23770	
	.DATA.W		01756	;;237.75;;	23775	
	.DATA.W		01760	;;237.80;;	23780	
	.DATA.W		01764	;;237.85;;	23785	
	.DATA.W		01768	;;237.90;;	23790	
	.DATA.W		01772	;;237.95;;	23795	
	.DATA.W		01776	;;238.00;;	23800	
	.DATA.W		01780	;;238.05;;	23805	
	.DATA.W		01784	;;238.10;;	23810	
	.DATA.W		01788	;;238.15;;	23815	
	.DATA.W		01792	;;238.20;;	23820	
	.DATA.W		01796	;;238.25;;	23825	
	.DATA.W		01800	;;238.30;;	23830	
	.DATA.W		01804	;;238.35;;	23835	
	.DATA.W		01808	;;238.40;;	23840	
	.DATA.W		01812	;;238.45;;	23845	
	.DATA.W		01816	;;238.50;;	23850	
	.DATA.W		01820	;;238.55;;	23855	
	.DATA.W		01824	;;238.60;;	23860	
	.DATA.W		01828	;;238.65;;	23865	
	.DATA.W		01832	;;238.70;;	23870	
	.DATA.W		01836	;;238.75;;	23875	
	.DATA.W		01840	;;238.80;;	23880	
	.DATA.W		01844	;;238.85;;	23885	
	.DATA.W		01848	;;238.90;;	23890	
	.DATA.W		01853	;;238.95;;	23895	
	.DATA.W		01857	;;239.00;;	23900	
	.DATA.W		01861	;;239.05;;	23905	
	.DATA.W		01865	;;239.10;;	23910	
	.DATA.W		01869	;;239.15;;	23915	
	.DATA.W		01873	;;239.20;;	23920	
	.DATA.W		01877	;;239.25;;	23925	
	.DATA.W		01881	;;239.30;;	23930	
	.DATA.W		01885	;;239.35;;	23935	
	.DATA.W		01890	;;239.40;;	23940	
	.DATA.W		01894	;;239.45;;	23945	
	.DATA.W		01898	;;239.50;;	23950	
	.DATA.W		01902	;;239.55;;	23955	
	.DATA.W		01906	;;239.60;;	23960	
	.DATA.W		01910	;;239.65;;	23965	
	.DATA.W		01914	;;239.70;;	23970	
	.DATA.W		01919	;;239.75;;	23975	
	.DATA.W		01923	;;239.80;;	23980	
	.DATA.W		01927	;;239.85;;	23985	
	.DATA.W		01931	;;239.90;;	23990	
	.DATA.W		01935	;;239.95;;	23995	
	.DATA.W		01939	;;240.00;;	24000	
	.DATA.W		01944	;;240.05;;	24005	
	.DATA.W		01948	;;240.10;;	24010	
	.DATA.W		01952	;;240.15;;	24015	
	.DATA.W		01956	;;240.20;;	24020	
	.DATA.W		01960	;;240.25;;	24025	
	.DATA.W		01965	;;240.30;;	24030	
	.DATA.W		01969	;;240.35;;	24035	
	.DATA.W		01973	;;240.40;;	24040	
	.DATA.W		01977	;;240.45;;	24045	
	.DATA.W		01982	;;240.50;;	24050	
	.DATA.W		01986	;;240.55;;	24055	
	.DATA.W		01990	;;240.60;;	24060	
	.DATA.W		01994	;;240.65;;	24065	
	.DATA.W		01999	;;240.70;;	24070	
	.DATA.W		02003	;;240.75;;	24075	
	.DATA.W		02007	;;240.80;;	24080	
	.DATA.W		02012	;;240.85;;	24085	
	.DATA.W		02016	;;240.90;;	24090	
	.DATA.W		02020	;;240.95;;	24095	
	.DATA.W		02024	;;241.00;;	24100	
	.DATA.W		02029	;;241.05;;	24105	
	.DATA.W		02033	;;241.10;;	24110	
	.DATA.W		02037	;;241.15;;	24115	
	.DATA.W		02042	;;241.20;;	24120	
	.DATA.W		02046	;;241.25;;	24125	
	.DATA.W		02050	;;241.30;;	24130	
	.DATA.W		02055	;;241.35;;	24135	
	.DATA.W		02059	;;241.40;;	24140	
	.DATA.W		02063	;;241.45;;	24145	
	.DATA.W		02068	;;241.50;;	24150	
	.DATA.W		02072	;;241.55;;	24155	
	.DATA.W		02076	;;241.60;;	24160	
	.DATA.W		02081	;;241.65;;	24165	
	.DATA.W		02085	;;241.70;;	24170	
	.DATA.W		02090	;;241.75;;	24175	
	.DATA.W		02094	;;241.80;;	24180	
	.DATA.W		02098	;;241.85;;	24185	
	.DATA.W		02103	;;241.90;;	24190	
	.DATA.W		02107	;;241.95;;	24195	
	.DATA.W		02112	;;242.00;;	24200	
	.DATA.W		02116	;;242.05;;	24205	
	.DATA.W		02120	;;242.10;;	24210	
	.DATA.W		02125	;;242.15;;	24215	
	.DATA.W		02129	;;242.20;;	24220	
	.DATA.W		02134	;;242.25;;	24225	
	.DATA.W		02138	;;242.30;;	24230	
	.DATA.W		02143	;;242.35;;	24235	
	.DATA.W		02147	;;242.40;;	24240	
	.DATA.W		02151	;;242.45;;	24245	
	.DATA.W		02156	;;242.50;;	24250	
	.DATA.W		02160	;;242.55;;	24255	
	.DATA.W		02165	;;242.60;;	24260	
	.DATA.W		02169	;;242.65;;	24265	
	.DATA.W		02174	;;242.70;;	24270	
	.DATA.W		02178	;;242.75;;	24275	
	.DATA.W		02183	;;242.80;;	24280	
	.DATA.W		02187	;;242.85;;	24285	
	.DATA.W		02192	;;242.90;;	24290	
	.DATA.W		02196	;;242.95;;	24295	
	.DATA.W		02201	;;243.00;;	24300	
	.DATA.W		02205	;;243.05;;	24305	
	.DATA.W		02210	;;243.10;;	24310	
	.DATA.W		02214	;;243.15;;	24315	
	.DATA.W		02219	;;243.20;;	24320	
	.DATA.W		02224	;;243.25;;	24325	
	.DATA.W		02228	;;243.30;;	24330	
	.DATA.W		02233	;;243.35;;	24335	
	.DATA.W		02237	;;243.40;;	24340	
	.DATA.W		02242	;;243.45;;	24345	
	.DATA.W		02246	;;243.50;;	24350	
	.DATA.W		02251	;;243.55;;	24355	
	.DATA.W		02255	;;243.60;;	24360	
	.DATA.W		02260	;;243.65;;	24365	
	.DATA.W		02265	;;243.70;;	24370	
	.DATA.W		02269	;;243.75;;	24375	
	.DATA.W		02274	;;243.80;;	24380	
	.DATA.W		02278	;;243.85;;	24385	
	.DATA.W		02283	;;243.90;;	24390	
	.DATA.W		02288	;;243.95;;	24395	
	.DATA.W		02292	;;244.00;;	24400	
	.DATA.W		02297	;;244.05;;	24405	
	.DATA.W		02302	;;244.10;;	24410	
	.DATA.W		02306	;;244.15;;	24415	
	.DATA.W		02311	;;244.20;;	24420	
	.DATA.W		02315	;;244.25;;	24425	
	.DATA.W		02320	;;244.30;;	24430	
	.DATA.W		02325	;;244.35;;	24435	
	.DATA.W		02329	;;244.40;;	24440	
	.DATA.W		02334	;;244.45;;	24445	
	.DATA.W		02339	;;244.50;;	24450	
	.DATA.W		02343	;;244.55;;	24455	
	.DATA.W		02348	;;244.60;;	24460	
	.DATA.W		02353	;;244.65;;	24465	
	.DATA.W		02358	;;244.70;;	24470	
	.DATA.W		02362	;;244.75;;	24475	
	.DATA.W		02367	;;244.80;;	24480	
	.DATA.W		02372	;;244.85;;	24485	
	.DATA.W		02376	;;244.90;;	24490	
	.DATA.W		02381	;;244.95;;	24495	
	.DATA.W		02386	;;245.00;;	24500	
	.DATA.W		02391	;;245.05;;	24505	
	.DATA.W		02395	;;245.10;;	24510	
	.DATA.W		02400	;;245.15;;	24515	
	.DATA.W		02405	;;245.20;;	24520	
	.DATA.W		02410	;;245.25;;	24525	
	.DATA.W		02414	;;245.30;;	24530	
	.DATA.W		02419	;;245.35;;	24535	
	.DATA.W		02424	;;245.40;;	24540	
	.DATA.W		02429	;;245.45;;	24545	
	.DATA.W		02433	;;245.50;;	24550	
	.DATA.W		02438	;;245.55;;	24555	
	.DATA.W		02443	;;245.60;;	24560	
	.DATA.W		02448	;;245.65;;	24565	
	.DATA.W		02453	;;245.70;;	24570	
	.DATA.W		02457	;;245.75;;	24575	
	.DATA.W		02462	;;245.80;;	24580	
	.DATA.W		02467	;;245.85;;	24585	
	.DATA.W		02472	;;245.90;;	24590	
	.DATA.W		02477	;;245.95;;	24595	
	.DATA.W		02482	;;246.00;;	24600	
	.DATA.W		02486	;;246.05;;	24605	
	.DATA.W		02491	;;246.10;;	24610	
	.DATA.W		02496	;;246.15;;	24615	
	.DATA.W		02501	;;246.20;;	24620	
	.DATA.W		02506	;;246.25;;	24625	
	.DATA.W		02511	;;246.30;;	24630	
	.DATA.W		02516	;;246.35;;	24635	
	.DATA.W		02520	;;246.40;;	24640	
	.DATA.W		02525	;;246.45;;	24645	
	.DATA.W		02530	;;246.50;;	24650	
	.DATA.W		02535	;;246.55;;	24655	
	.DATA.W		02540	;;246.60;;	24660	
	.DATA.W		02545	;;246.65;;	24665	
	.DATA.W		02550	;;246.70;;	24670	
	.DATA.W		02555	;;246.75;;	24675	
	.DATA.W		02560	;;246.80;;	24680	
	.DATA.W		02565	;;246.85;;	24685	
	.DATA.W		02569	;;246.90;;	24690	
	.DATA.W		02574	;;246.95;;	24695	
	.DATA.W		02579	;;247.00;;	24700	
	.DATA.W		02584	;;247.05;;	24705	
	.DATA.W		02589	;;247.10;;	24710	
	.DATA.W		02594	;;247.15;;	24715	
	.DATA.W		02599	;;247.20;;	24720	
	.DATA.W		02604	;;247.25;;	24725	
	.DATA.W		02609	;;247.30;;	24730	
	.DATA.W		02614	;;247.35;;	24735	
	.DATA.W		02619	;;247.40;;	24740	
	.DATA.W		02624	;;247.45;;	24745	
	.DATA.W		02629	;;247.50;;	24750	
	.DATA.W		02634	;;247.55;;	24755	
	.DATA.W		02639	;;247.60;;	24760	
	.DATA.W		02644	;;247.65;;	24765	
	.DATA.W		02649	;;247.70;;	24770	
	.DATA.W		02654	;;247.75;;	24775	
	.DATA.W		02659	;;247.80;;	24780	
	.DATA.W		02664	;;247.85;;	24785	
	.DATA.W		02669	;;247.90;;	24790	
	.DATA.W		02674	;;247.95;;	24795	
	.DATA.W		02679	;;248.00;;	24800	
	.DATA.W		02684	;;248.05;;	24805	
	.DATA.W		02689	;;248.10;;	24810	
	.DATA.W		02694	;;248.15;;	24815	
	.DATA.W		02699	;;248.20;;	24820	
	.DATA.W		02705	;;248.25;;	24825	
	.DATA.W		02710	;;248.30;;	24830	
	.DATA.W		02715	;;248.35;;	24835	
	.DATA.W		02720	;;248.40;;	24840	
	.DATA.W		02725	;;248.45;;	24845	
	.DATA.W		02730	;;248.50;;	24850	
	.DATA.W		02735	;;248.55;;	24855	
	.DATA.W		02740	;;248.60;;	24860	
	.DATA.W		02745	;;248.65;;	24865	
	.DATA.W		02750	;;248.70;;	24870	
	.DATA.W		02756	;;248.75;;	24875	
	.DATA.W		02761	;;248.80;;	24880	
	.DATA.W		02766	;;248.85;;	24885	
	.DATA.W		02771	;;248.90;;	24890	
	.DATA.W		02776	;;248.95;;	24895	
	.DATA.W		02781	;;249.00;;	24900	
	.DATA.W		02786	;;249.05;;	24905	
	.DATA.W		02791	;;249.10;;	24910	
	.DATA.W		02797	;;249.15;;	24915	
	.DATA.W		02802	;;249.20;;	24920	
	.DATA.W		02807	;;249.25;;	24925	
	.DATA.W		02812	;;249.30;;	24930	
	.DATA.W		02817	;;249.35;;	24935	
	.DATA.W		02823	;;249.40;;	24940	
	.DATA.W		02828	;;249.45;;	24945	
	.DATA.W		02833	;;249.50;;	24950	
	.DATA.W		02838	;;249.55;;	24955	
	.DATA.W		02843	;;249.60;;	24960	
	.DATA.W		02849	;;249.65;;	24965	
	.DATA.W		02854	;;249.70;;	24970	
	.DATA.W		02859	;;249.75;;	24975	
	.DATA.W		02864	;;249.80;;	24980	
	.DATA.W		02869	;;249.85;;	24985	
	.DATA.W		02875	;;249.90;;	24990	
	.DATA.W		02880	;;249.95;;	24995	
	.DATA.W		02885	;;250.00;;	25000	
	.DATA.W		02890	;;250.05;;	25005	
	.DATA.W		02896	;;250.10;;	25010	
	.DATA.W		02901	;;250.15;;	25015	
	.DATA.W		02906	;;250.20;;	25020	
	.DATA.W		02911	;;250.25;;	25025	
	.DATA.W		02917	;;250.30;;	25030	
	.DATA.W		02922	;;250.35;;	25035	
	.DATA.W		02927	;;250.40;;	25040	
	.DATA.W		02933	;;250.45;;	25045	
	.DATA.W		02938	;;250.50;;	25050	
	.DATA.W		02943	;;250.55;;	25055	
	.DATA.W		02948	;;250.60;;	25060	
	.DATA.W		02954	;;250.65;;	25065	
	.DATA.W		02959	;;250.70;;	25070	
	.DATA.W		02964	;;250.75;;	25075	
	.DATA.W		02970	;;250.80;;	25080	
	.DATA.W		02975	;;250.85;;	25085	
	.DATA.W		02980	;;250.90;;	25090	
	.DATA.W		02986	;;250.95;;	25095	
	.DATA.W		02991	;;251.00;;	25100	
	.DATA.W		02996	;;251.05;;	25105	
	.DATA.W		03002	;;251.10;;	25110	
	.DATA.W		03007	;;251.15;;	25115	
