;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		1242 	;	4439	221.95
	.DATA.W		1245 	;	4440	222
	.DATA.W		1249 	;	4441	222.05
	.DATA.W		1252 	;	4442	222.1
	.DATA.W		1256 	;	4443	222.15
	.DATA.W		1259 	;	4444	222.2
	.DATA.W		1263 	;	4445	222.25
	.DATA.W		1266 	;	4446	222.3
	.DATA.W		1270 	;	4447	222.35
	.DATA.W		1273 	;	4448	222.4
	.DATA.W		1277 	;	4449	222.45
	.DATA.W		1280 	;	4450	222.5
	.DATA.W		1284 	;	4451	222.55
	.DATA.W		1287 	;	4452	222.6
	.DATA.W		1291 	;	4453	222.65
	.DATA.W		1294 	;	4454	222.7
	.DATA.W		1298 	;	4455	222.75
	.DATA.W		1301 	;	4456	222.8
	.DATA.W		1305 	;	4457	222.85
	.DATA.W		1308 	;	4458	222.9
	.DATA.W		1312 	;	4459	222.95
	.DATA.W		1316 	;	4460	223
	.DATA.W		1319 	;	4461	223.05
	.DATA.W		1323 	;	4462	223.1
	.DATA.W		1326 	;	4463	223.15
	.DATA.W		1330 	;	4464	223.2
	.DATA.W		1333 	;	4465	223.25
	.DATA.W		1337 	;	4466	223.3
	.DATA.W		1341 	;	4467	223.35
	.DATA.W		1344 	;	4468	223.4
	.DATA.W		1348 	;	4469	223.45
	.DATA.W		1351 	;	4470	223.5
	.DATA.W		1355 	;	4471	223.55
	.DATA.W		1359 	;	4472	223.6
	.DATA.W		1362 	;	4473	223.65
	.DATA.W		1366 	;	4474	223.7
	.DATA.W		1369 	;	4475	223.75
	.DATA.W		1373 	;	4476	223.8
	.DATA.W		1377 	;	4477	223.85
	.DATA.W		1380 	;	4478	223.9
	.DATA.W		1384 	;	4479	223.95
	.DATA.W		1388 	;	4480	224
	.DATA.W		1391 	;	4481	224.05
	.DATA.W		1395 	;	4482	224.1
	.DATA.W		1399 	;	4483	224.15
	.DATA.W		1402 	;	4484	224.2
	.DATA.W		1406 	;	4485	224.25
	.DATA.W		1410 	;	4486	224.3
	.DATA.W		1414 	;	4487	224.35
	.DATA.W		1417 	;	4488	224.4
	.DATA.W		1421 	;	4489	224.45
	.DATA.W		1425 	;	4490	224.5
	.DATA.W		1428 	;	4491	224.55
	.DATA.W		1432 	;	4492	224.6
	.DATA.W		1436 	;	4493	224.65
	.DATA.W		1440 	;	4494	224.7
	.DATA.W		1443 	;	4495	224.75
	.DATA.W		1447 	;	4496	224.8
	.DATA.W		1451 	;	4497	224.85
	.DATA.W		1455 	;	4498	224.9
	.DATA.W		1458 	;	4499	224.95
	.DATA.W		1462 	;	4500	225
	.DATA.W		1466 	;	4501	225.05
	.DATA.W		1470 	;	4502	225.1
	.DATA.W		1473 	;	4503	225.15
	.DATA.W		1477 	;	4504	225.2
	.DATA.W		1481 	;	4505	225.25
	.DATA.W		1485 	;	4506	225.3
	.DATA.W		1489 	;	4507	225.35
	.DATA.W		1492 	;	4508	225.4
	.DATA.W		1496 	;	4509	225.45
	.DATA.W		1500 	;	4510	225.5
	.DATA.W		1504 	;	4511	225.55
	.DATA.W		1508 	;	4512	225.6
	.DATA.W		1512 	;	4513	225.65
	.DATA.W		1516 	;	4514	225.7
	.DATA.W		1519 	;	4515	225.75
	.DATA.W		1523 	;	4516	225.8
	.DATA.W		1527 	;	4517	225.85
	.DATA.W		1531 	;	4518	225.9
	.DATA.W		1535 	;	4519	225.95
	.DATA.W		1539 	;	4520	226
	.DATA.W		1543 	;	4521	226.05
	.DATA.W		1546 	;	4522	226.1
	.DATA.W		1550 	;	4523	226.15
	.DATA.W		1554 	;	4524	226.2
	.DATA.W		1558 	;	4525	226.25
	.DATA.W		1562 	;	4526	226.3
	.DATA.W		1566 	;	4527	226.35
	.DATA.W		1570 	;	4528	226.4
	.DATA.W		1574 	;	4529	226.45
	.DATA.W		1578 	;	4530	226.5
	.DATA.W		1582 	;	4531	226.55
	.DATA.W		1586 	;	4532	226.6
	.DATA.W		1590 	;	4533	226.65
	.DATA.W		1594 	;	4534	226.7
	.DATA.W		1598 	;	4535	226.75
	.DATA.W		1602 	;	4536	226.8
	.DATA.W		1606 	;	4537	226.85
	.DATA.W		1609 	;	4538	226.9
	.DATA.W		1613 	;	4539	226.95
	.DATA.W		1617 	;	4540	227
	.DATA.W		1621 	;	4541	227.05
	.DATA.W		1625 	;	4542	227.1
	.DATA.W		1629 	;	4543	227.15
	.DATA.W		1633 	;	4544	227.2
	.DATA.W		1637 	;	4545	227.25
	.DATA.W		1642 	;	4546	227.3
	.DATA.W		1646 	;	4547	227.35
	.DATA.W		1650 	;	4548	227.4
	.DATA.W		1654 	;	4549	227.45
	.DATA.W		1658 	;	4550	227.5
	.DATA.W		1662 	;	4551	227.55
	.DATA.W		1666 	;	4552	227.6
	.DATA.W		1670 	;	4553	227.65
	.DATA.W		1674 	;	4554	227.7
	.DATA.W		1678 	;	4555	227.75
	.DATA.W		1682 	;	4556	227.8
	.DATA.W		1686 	;	4557	227.85
	.DATA.W		1690 	;	4558	227.9
	.DATA.W		1694 	;	4559	227.95
	.DATA.W		1698 	;	4560	228
	.DATA.W		1702 	;	4561	228.05
	.DATA.W		1707 	;	4562	228.1
	.DATA.W		1711 	;	4563	228.15
	.DATA.W		1715 	;	4564	228.2
	.DATA.W		1719 	;	4565	228.25
	.DATA.W		1723 	;	4566	228.3
	.DATA.W		1727 	;	4567	228.35
	.DATA.W		1731 	;	4568	228.4
	.DATA.W		1735 	;	4569	228.45
	.DATA.W		1740 	;	4570	228.5
	.DATA.W		1744 	;	4571	228.55
	.DATA.W		1748 	;	4572	228.6
	.DATA.W		1752 	;	4573	228.65
	.DATA.W		1756 	;	4574	228.7
	.DATA.W		1760 	;	4575	228.75
	.DATA.W		1765 	;	4576	228.8
	.DATA.W		1769 	;	4577	228.85
	.DATA.W		1773 	;	4578	228.9
	.DATA.W		1777 	;	4579	228.95
	.DATA.W		1781 	;	4580	229
	.DATA.W		1786 	;	4581	229.05
	.DATA.W		1790 	;	4582	229.1
	.DATA.W		1794 	;	4583	229.15
	.DATA.W		1798 	;	4584	229.2
	.DATA.W		1803 	;	4585	229.25
	.DATA.W		1807 	;	4586	229.3
	.DATA.W		1811 	;	4587	229.35
	.DATA.W		1815 	;	4588	229.4
	.DATA.W		1820 	;	4589	229.45
	.DATA.W		1824 	;	4590	229.5
	.DATA.W		1828 	;	4591	229.55
	.DATA.W		1832 	;	4592	229.6
	.DATA.W		1837 	;	4593	229.65
	.DATA.W		1841 	;	4594	229.7
	.DATA.W		1845 	;	4595	229.75
	.DATA.W		1849 	;	4596	229.8
	.DATA.W		1854 	;	4597	229.85
	.DATA.W		1858 	;	4598	229.9
	.DATA.W		1862 	;	4599	229.95
	.DATA.W		1867 	;	4600	230
	.DATA.W		1871 	;	4601	230.05
	.DATA.W		1875 	;	4602	230.1
	.DATA.W		1880 	;	4603	230.15
	.DATA.W		1884 	;	4604	230.2
	.DATA.W		1888 	;	4605	230.25
	.DATA.W		1893 	;	4606	230.3
	.DATA.W		1897 	;	4607	230.35
	.DATA.W		1901 	;	4608	230.4
	.DATA.W		1906 	;	4609	230.45
	.DATA.W		1910 	;	4610	230.5
	.DATA.W		1914 	;	4611	230.55
	.DATA.W		1919 	;	4612	230.6
	.DATA.W		1923 	;	4613	230.65
	.DATA.W		1928 	;	4614	230.7
	.DATA.W		1932 	;	4615	230.75
	.DATA.W		1936 	;	4616	230.8
	.DATA.W		1941 	;	4617	230.85
	.DATA.W		1945 	;	4618	230.9
	.DATA.W		1950 	;	4619	230.95
	.DATA.W		1954 	;	4620	231
	.DATA.W		1958 	;	4621	231.05
	.DATA.W		1963 	;	4622	231.1
	.DATA.W		1967 	;	4623	231.15
	.DATA.W		1972 	;	4624	231.2
	.DATA.W		1976 	;	4625	231.25
	.DATA.W		1981 	;	4626	231.3
	.DATA.W		1985 	;	4627	231.35
	.DATA.W		1990 	;	4628	231.4
	.DATA.W		1994 	;	4629	231.45
	.DATA.W		1998 	;	4630	231.5
	.DATA.W		2003 	;	4631	231.55
	.DATA.W		2007 	;	4632	231.6
	.DATA.W		2012 	;	4633	231.65
	.DATA.W		2016 	;	4634	231.7
	.DATA.W		2021 	;	4635	231.75
	.DATA.W		2025 	;	4636	231.8
	.DATA.W		2030 	;	4637	231.85
	.DATA.W		2034 	;	4638	231.9
	.DATA.W		2039 	;	4639	231.95
	.DATA.W		2043 	;	4640	232
	.DATA.W		2048 	;	4641	232.05
	.DATA.W		2053 	;	4642	232.1
	.DATA.W		2057 	;	4643	232.15
	.DATA.W		2062 	;	4644	232.2
	.DATA.W		2066 	;	4645	232.25
	.DATA.W		2071 	;	4646	232.3
	.DATA.W		2075 	;	4647	232.35
	.DATA.W		2080 	;	4648	232.4
	.DATA.W		2084 	;	4649	232.45
	.DATA.W		2089 	;	4650	232.5
	.DATA.W		2094 	;	4651	232.55
	.DATA.W		2098 	;	4652	232.6
	.DATA.W		2103 	;	4653	232.65
	.DATA.W		2107 	;	4654	232.7
	.DATA.W		2112 	;	4655	232.75
	.DATA.W		2117 	;	4656	232.8
	.DATA.W		2121 	;	4657	232.85
	.DATA.W		2126 	;	4658	232.9
	.DATA.W		2130 	;	4659	232.95
	.DATA.W		2135 	;	4660	233
	.DATA.W		2140 	;	4661	233.05
	.DATA.W		2144 	;	4662	233.1
	.DATA.W		2149 	;	4663	233.15
	.DATA.W		2154 	;	4664	233.2
	.DATA.W		2158 	;	4665	233.25
	.DATA.W		2163 	;	4666	233.3
	.DATA.W		2168 	;	4667	233.35
	.DATA.W		2172 	;	4668	233.4
	.DATA.W		2177 	;	4669	233.45
	.DATA.W		2182 	;	4670	233.5
	.DATA.W		2186 	;	4671	233.55
	.DATA.W		2191 	;	4672	233.6
	.DATA.W		2196 	;	4673	233.65
	.DATA.W		2200 	;	4674	233.7
	.DATA.W		2205 	;	4675	233.75
	.DATA.W		2210 	;	4676	233.8
	.DATA.W		2214 	;	4677	233.85
	.DATA.W		2219 	;	4678	233.9
	.DATA.W		2224 	;	4679	233.95
	.DATA.W		2229 	;	4680	234
	.DATA.W		2233 	;	4681	234.05
	.DATA.W		2238 	;	4682	234.1
	.DATA.W		2243 	;	4683	234.15
	.DATA.W		2248 	;	4684	234.2
	.DATA.W		2252 	;	4685	234.25
	.DATA.W		2257 	;	4686	234.3
	.DATA.W		2262 	;	4687	234.35
	.DATA.W		2267 	;	4688	234.4
	.DATA.W		2271 	;	4689	234.45
	.DATA.W		2276 	;	4690	234.5
	.DATA.W		2281 	;	4691	234.55
	.DATA.W		2286 	;	4692	234.6
	.DATA.W		2291 	;	4693	234.65
	.DATA.W		2295 	;	4694	234.7
	.DATA.W		2300 	;	4695	234.75
	.DATA.W		2305 	;	4696	234.8
	.DATA.W		2310 	;	4697	234.85
	.DATA.W		2315 	;	4698	234.9
	.DATA.W		2319 	;	4699	234.95
	.DATA.W		2324 	;	4700	235
	.DATA.W		2329 	;	4701	235.05
	.DATA.W		2334 	;	4702	235.1
	.DATA.W		2339 	;	4703	235.15
	.DATA.W		2344 	;	4704	235.2
	.DATA.W		2348 	;	4705	235.25
	.DATA.W		2353 	;	4706	235.3
	.DATA.W		2358 	;	4707	235.35
	.DATA.W		2363 	;	4708	235.4
	.DATA.W		2368 	;	4709	235.45
	.DATA.W		2373 	;	4710	235.5
	.DATA.W		2378 	;	4711	235.55
	.DATA.W		2383 	;	4712	235.6
	.DATA.W		2387 	;	4713	235.65
	.DATA.W		2392 	;	4714	235.7
	.DATA.W		2397 	;	4715	235.75
	.DATA.W		2402 	;	4716	235.8
	.DATA.W		2407 	;	4717	235.85
	.DATA.W		2412 	;	4718	235.9
	.DATA.W		2417 	;	4719	235.95
	.DATA.W		2422 	;	4720	236
	.DATA.W		2427 	;	4721	236.05
	.DATA.W		2432 	;	4722	236.1
	.DATA.W		2437 	;	4723	236.15
	.DATA.W		2442 	;	4724	236.2
	.DATA.W		2447 	;	4725	236.25
	.DATA.W		2452 	;	4726	236.3
	.DATA.W		2457 	;	4727	236.35
	.DATA.W		2462 	;	4728	236.4
	.DATA.W		2466 	;	4729	236.45
	.DATA.W		2471 	;	4730	236.5
	.DATA.W		2476 	;	4731	236.55
	.DATA.W		2481 	;	4732	236.6
	.DATA.W		2486 	;	4733	236.65
	.DATA.W		2491 	;	4734	236.7
	.DATA.W		2496 	;	4735	236.75
	.DATA.W		2501 	;	4736	236.8
	.DATA.W		2506 	;	4737	236.85
	.DATA.W		2511 	;	4738	236.9
	.DATA.W		2516 	;	4739	236.95
	.DATA.W		2522 	;	4740	237
	.DATA.W		2527 	;	4741	237.05
	.DATA.W		2532 	;	4742	237.1
	.DATA.W		2537 	;	4743	237.15
	.DATA.W		2542 	;	4744	237.2
	.DATA.W		2547 	;	4745	237.25
	.DATA.W		2552 	;	4746	237.3
	.DATA.W		2557 	;	4747	237.35
	.DATA.W		2562 	;	4748	237.4
	.DATA.W		2567 	;	4749	237.45
	.DATA.W		2572 	;	4750	237.5
	.DATA.W		2577 	;	4751	237.55
	.DATA.W		2582 	;	4752	237.6
	.DATA.W		2587 	;	4753	237.65
	.DATA.W		2592 	;	4754	237.7
	.DATA.W		2598 	;	4755	237.75
	.DATA.W		2603 	;	4756	237.8
	.DATA.W		2608 	;	4757	237.85
	.DATA.W		2613 	;	4758	237.9
	.DATA.W		2618 	;	4759	237.95
	.DATA.W		2623 	;	4760	238
	.DATA.W		2628 	;	4761	238.05
	.DATA.W		2633 	;	4762	238.1
	.DATA.W		2638 	;	4763	238.15
	.DATA.W		2644 	;	4764	238.2
	.DATA.W		2649 	;	4765	238.25
	.DATA.W		2654 	;	4766	238.3
	.DATA.W		2659 	;	4767	238.35
	.DATA.W		2664 	;	4768	238.4
	.DATA.W		2669 	;	4769	238.45
	.DATA.W		2675 	;	4770	238.5
	.DATA.W		2680 	;	4771	238.55
	.DATA.W		2685 	;	4772	238.6
	.DATA.W		2690 	;	4773	238.65
	.DATA.W		2695 	;	4774	238.7
	.DATA.W		2700 	;	4775	238.75
	.DATA.W		2706 	;	4776	238.8
	.DATA.W		2711 	;	4777	238.85
	.DATA.W		2716 	;	4778	238.9
	.DATA.W		2721 	;	4779	238.95
	.DATA.W		2727 	;	4780	239
	.DATA.W		2732 	;	4781	239.05
	.DATA.W		2737 	;	4782	239.1
	.DATA.W		2742 	;	4783	239.15
	.DATA.W		2747 	;	4784	239.2
	.DATA.W		2753 	;	4785	239.25
	.DATA.W		2758 	;	4786	239.3
	.DATA.W		2763 	;	4787	239.35
	.DATA.W		2768 	;	4788	239.4
	.DATA.W		2774 	;	4789	239.45
	.DATA.W		2779 	;	4790	239.5
	.DATA.W		2784 	;	4791	239.55
	.DATA.W		2790 	;	4792	239.6
	.DATA.W		2795 	;	4793	239.65
	.DATA.W		2800 	;	4794	239.7
	.DATA.W		2805 	;	4795	239.75
	.DATA.W		2811 	;	4796	239.8
	.DATA.W		2816 	;	4797	239.85
	.DATA.W		2821 	;	4798	239.9
	.DATA.W		2827 	;	4799	239.95
	.DATA.W		2832 	;	4800	240
	.DATA.W		2837 	;	4801	240.05
	.DATA.W		2842 	;	4802	240.1
	.DATA.W		2848 	;	4803	240.15
	.DATA.W		2853 	;	4804	240.2
	.DATA.W		2858 	;	4805	240.25
	.DATA.W		2864 	;	4806	240.3
	.DATA.W		2869 	;	4807	240.35
	.DATA.W		2874 	;	4808	240.4
	.DATA.W		2880 	;	4809	240.45
	.DATA.W		2885 	;	4810	240.5
	.DATA.W		2891 	;	4811	240.55
	.DATA.W		2896 	;	4812	240.6
	.DATA.W		2901 	;	4813	240.65
	.DATA.W		2907 	;	4814	240.7
	.DATA.W		2912 	;	4815	240.75
	.DATA.W		2917 	;	4816	240.8
	.DATA.W		2923 	;	4817	240.85
	.DATA.W		2928 	;	4818	240.9
	.DATA.W		2934 	;	4819	240.95
	.DATA.W		2939 	;	4820	241
	.DATA.W		2944 	;	4821	241.05
	.DATA.W		2950 	;	4822	241.1
	.DATA.W		2955 	;	4823	241.15
	.DATA.W		2961 	;	4824	241.2
	.DATA.W		2966 	;	4825	241.25
	.DATA.W		2971 	;	4826	241.3
	.DATA.W		2977 	;	4827	241.35
	.DATA.W		2982 	;	4828	241.4
	.DATA.W		2988 	;	4829	241.45
	.DATA.W		2993 	;	4830	241.5
	.DATA.W		2999 	;	4831	241.55
	.DATA.W		3004 	;	4832	241.6
	.DATA.W		3010 	;	4833	241.65
	.DATA.W		3015 	;	4834	241.7
	.DATA.W		3020 	;	4835	241.75
	.DATA.W		3026 	;	4836	241.8
	.DATA.W		3031 	;	4837	241.85
	.DATA.W		3037 	;	4838	241.9
	.DATA.W		3042 	;	4839	241.95
	.DATA.W		3048 	;	4840	242
	.DATA.W		3053 	;	4841	242.05
	.DATA.W		3059 	;	4842	242.1
	.DATA.W		3064 	;	4843	242.15
	.DATA.W		3070 	;	4844	242.2
	.DATA.W		3075 	;	4845	242.25
	.DATA.W		3081 	;	4846	242.3
	.DATA.W		3086 	;	4847	242.35
	.DATA.W		3092 	;	4848	242.4
	.DATA.W		3097 	;	4849	242.45
	.DATA.W		3103 	;	4850	242.5
	.DATA.W		3108 	;	4851	242.55
	.DATA.W		3114 	;	4852	242.6
	.DATA.W		3120 	;	4853	242.65
	.DATA.W		3125 	;	4854	242.7
	.DATA.W		3131 	;	4855	242.75
	.DATA.W		3136 	;	4856	242.8
	.DATA.W		3142 	;	4857	242.85
	.DATA.W		3147 	;	4858	242.9
	.DATA.W		3153 	;	4859	242.95
	.DATA.W		3158 	;	4860	243
	.DATA.W		3164 	;	4861	243.05
	.DATA.W		3170 	;	4862	243.1
	.DATA.W		3175 	;	4863	243.15
	.DATA.W		3181 	;	4864	243.2
	.DATA.W		3186 	;	4865	243.25
	.DATA.W		3192 	;	4866	243.3
	.DATA.W		3198 	;	4867	243.35
	.DATA.W		3203 	;	4868	243.4
	.DATA.W		3209 	;	4869	243.45
	.DATA.W		3214 	;	4870	243.5
	.DATA.W		3220 	;	4871	243.55
	.DATA.W		3226 	;	4872	243.6
	.DATA.W		3231 	;	4873	243.65
	.DATA.W		3237 	;	4874	243.7
	.DATA.W		3242 	;	4875	243.75
	.DATA.W		3248 	;	4876	243.8
	.DATA.W		3254 	;	4877	243.85
	.DATA.W		3259 	;	4878	243.9
	.DATA.W		3265 	;	4879	243.95
	.DATA.W		3271 	;	4880	244
	.DATA.W		3276 	;	4881	244.05
	.DATA.W		3282 	;	4882	244.1
	.DATA.W		3288 	;	4883	244.15
	.DATA.W		3293 	;	4884	244.2
	.DATA.W		3299 	;	4885	244.25
	.DATA.W		3305 	;	4886	244.3
	.DATA.W		3310 	;	4887	244.35
	.DATA.W		3316 	;	4888	244.4
	.DATA.W		3322 	;	4889	244.45
	.DATA.W		3327 	;	4890	244.5
	.DATA.W		3333 	;	4891	244.55
	.DATA.W		3339 	;	4892	244.6
	.DATA.W		3345 	;	4893	244.65
	.DATA.W		3350 	;	4894	244.7
	.DATA.W		3356 	;	4895	244.75
	.DATA.W		3362 	;	4896	244.8
	.DATA.W		3367 	;	4897	244.85
	.DATA.W		3373 	;	4898	244.9
	.DATA.W		3379 	;	4899	244.95
	.DATA.W		3385 	;	4900	245
	.DATA.W		3390 	;	4901	245.05
	.DATA.W		3396 	;	4902	245.1
	.DATA.W		3402 	;	4903	245.15
	.DATA.W		3408 	;	4904	245.2
	.DATA.W		3413 	;	4905	245.25
	.DATA.W		3419 	;	4906	245.3
	.DATA.W		3425 	;	4907	245.35
	.DATA.W		3431 	;	4908	245.4
	.DATA.W		3436 	;	4909	245.45
	.DATA.W		3442 	;	4910	245.5
	.DATA.W		3448 	;	4911	245.55
	.DATA.W		3454 	;	4912	245.6
	.DATA.W		3459 	;	4913	245.65
	.DATA.W		3465 	;	4914	245.7
	.DATA.W		3471 	;	4915	245.75
	.DATA.W		3477 	;	4916	245.8
	.DATA.W		3483 	;	4917	245.85
	.DATA.W		3488 	;	4918	245.9
	.DATA.W		3494 	;	4919	245.95
	.DATA.W		3500 	;	4920	246
	.DATA.W		3506 	;	4921	246.05
	.DATA.W		3512 	;	4922	246.1
	.DATA.W		3517 	;	4923	246.15
	.DATA.W		3523 	;	4924	246.2
	.DATA.W		3529 	;	4925	246.25
	.DATA.W		3535 	;	4926	246.3
	.DATA.W		3541 	;	4927	246.35
	.DATA.W		3547 	;	4928	246.4
	.DATA.W		3552 	;	4929	246.45
	.DATA.W		3558 	;	4930	246.5
	.DATA.W		3564 	;	4931	246.55
	.DATA.W		3570 	;	4932	246.6
	.DATA.W		3576 	;	4933	246.65
	.DATA.W		3582 	;	4934	246.7
	.DATA.W		3587 	;	4935	246.75
	.DATA.W		3593 	;	4936	246.8
	.DATA.W		3599 	;	4937	246.85
	.DATA.W		3605 	;	4938	246.9
	.DATA.W		3611 	;	4939	246.95
	.DATA.W		3617 	;	4940	247
	.DATA.W		3623 	;	4941	247.05
	.DATA.W		3629 	;	4942	247.1
	.DATA.W		3634 	;	4943	247.15
	.DATA.W		3640 	;	4944	247.2
	.DATA.W		3646 	;	4945	247.25
	.DATA.W		3652 	;	4946	247.3
	.DATA.W		3658 	;	4947	247.35
	.DATA.W		3664 	;	4948	247.4
	.DATA.W		3670 	;	4949	247.45
	.DATA.W		3676 	;	4950	247.5
	.DATA.W		3682 	;	4951	247.55
	.DATA.W		3688 	;	4952	247.6
	.DATA.W		3694 	;	4953	247.65
	.DATA.W		3699 	;	4954	247.7
	.DATA.W		3705 	;	4955	247.75
	.DATA.W		3711 	;	4956	247.8
	.DATA.W		3717 	;	4957	247.85
	.DATA.W		3723 	;	4958	247.9
	.DATA.W		3729 	;	4959	247.95
	.DATA.W		3735 	;	4960	248
	.DATA.W		3741 	;	4961	248.05
	.DATA.W		3747 	;	4962	248.1
	.DATA.W		3753 	;	4963	248.15
	.DATA.W		3759 	;	4964	248.2
	.DATA.W		3765 	;	4965	248.25
	.DATA.W		3771 	;	4966	248.3
	.DATA.W		3777 	;	4967	248.35
	.DATA.W		3783 	;	4968	248.4
	.DATA.W		3789 	;	4969	248.45
	.DATA.W		3795 	;	4970	248.5
	.DATA.W		3801 	;	4971	248.55
	.DATA.W		3807 	;	4972	248.6
	.DATA.W		3813 	;	4973	248.65
	.DATA.W		3819 	;	4974	248.7
	.DATA.W		3825 	;	4975	248.75
	.DATA.W		3831 	;	4976	248.8
	.DATA.W		3837 	;	4977	248.85
	.DATA.W		3843 	;	4978	248.9
	.DATA.W		3849 	;	4979	248.95
	.DATA.W		3855 	;	4980	249
	.DATA.W		3861 	;	4981	249.05
	.DATA.W		3867 	;	4982	249.1
	.DATA.W		3873 	;	4983	249.15
	.DATA.W		3879 	;	4984	249.2
	.DATA.W		3885 	;	4985	249.25
	.DATA.W		3891 	;	4986	249.3
	.DATA.W		3897 	;	4987	249.35
	.DATA.W		3903 	;	4988	249.4
	.DATA.W		3909 	;	4989	249.45
	.DATA.W		3915 	;	4990	249.5
	.DATA.W		3921 	;	4991	249.55
	.DATA.W		3927 	;	4992	249.6
	.DATA.W		3933 	;	4993	249.65
	.DATA.W		3939 	;	4994	249.7
	.DATA.W		3945 	;	4995	249.75
	.DATA.W		3951 	;	4996	249.8
	.DATA.W		3957 	;	4997	249.85
	.DATA.W		3963 	;	4998	249.9
	.DATA.W		3969 	;	4999	249.95
	.DATA.W		3975 	;	5000	250
	.DATA.W		3982 	;	5001	250.05
	.DATA.W		3988 	;	5002	250.1
	.DATA.W		3994 	;	5003	250.15
	.DATA.W		4000 	;	5004	250.2
	.DATA.W		4006 	;	5005	250.25
	.DATA.W		4012 	;	5006	250.3
	.DATA.W		4018 	;	5007	250.35
	.DATA.W		4024 	;	5008	250.4
	.DATA.W		4030 	;	5009	250.45
	.DATA.W		4036 	;	5010	250.5
	.DATA.W		4042 	;	5011	250.55
	.DATA.W		4049 	;	5012	250.6
	.DATA.W		4055 	;	5013	250.65
	.DATA.W		4061 	;	5014	250.7
	.DATA.W		4067 	;	5015	250.75
	.DATA.W		4073 	;	5016	250.8
	.DATA.W		4079 	;	5017	250.85
	.DATA.W		4085 	;	5018	250.9
	.DATA.W		4091 	;	5019	250.95
	.DATA.W		4098 	;	5020	251
	.DATA.W		4104 	;	5021	251.05
	.DATA.W		4110 	;	5022	251.1
	.DATA.W		4116 	;	5023	251.15
	.DATA.W		4122 	;	5024	251.2
	.DATA.W		4128 	;	5025	251.25
	.DATA.W		4134 	;	5026	251.3
	.DATA.W		4141 	;	5027	251.35
	.DATA.W		4147 	;	5028	251.4
	.DATA.W		4153 	;	5029	251.45
	.DATA.W		4159 	;	5030	251.5
	.DATA.W		4165 	;	5031	251.55
	.DATA.W		4171 	;	5032	251.6
	.DATA.W		4177 	;	5033	251.65
	.DATA.W		4184 	;	5034	251.7
	.DATA.W		4190 	;	5035	251.75
	.DATA.W		4196 	;	5036	251.8
	.DATA.W		4202 	;	5037	251.85
	.DATA.W		4208 	;	5038	251.9
	.DATA.W		4214 	;	5039	251.95
	.DATA.W		4221 	;	5040	252
	.DATA.W		4227 	;	5041	252.05
	.DATA.W		4233 	;	5042	252.1
	.DATA.W		4239 	;	5043	252.15
	.DATA.W		4245 	;	5044	252.2
	.DATA.W		4252 	;	5045	252.25
	.DATA.W		4258 	;	5046	252.3
	.DATA.W		4264 	;	5047	252.35
	.DATA.W		4270 	;	5048	252.4
	.DATA.W		4276 	;	5049	252.45
	.DATA.W		4283 	;	5050	252.5
	.DATA.W		4289 	;	5051	252.55
	.DATA.W		4295 	;	5052	252.6
	.DATA.W		4301 	;	5053	252.65
	.DATA.W		4307 	;	5054	252.7
	.DATA.W		4314 	;	5055	252.75
	.DATA.W		4320 	;	5056	252.8
	.DATA.W		4326 	;	5057	252.85
	.DATA.W		4332 	;	5058	252.9
	.DATA.W		4339 	;	5059	252.95
	.DATA.W		4345 	;	5060	253
	.DATA.W		4351 	;	5061	253.05
	.DATA.W		4357 	;	5062	253.1
	.DATA.W		4364 	;	5063	253.15
	.DATA.W		4370 	;	5064	253.2
	.DATA.W		4376 	;	5065	253.25
	.DATA.W		4382 	;	5066	253.3
	.DATA.W		4389 	;	5067	253.35
	.DATA.W		4395 	;	5068	253.4
	.DATA.W		4401 	;	5069	253.45
	.DATA.W		4407 	;	5070	253.5
	.DATA.W		4414 	;	5071	253.55
	.DATA.W		4420 	;	5072	253.6
	.DATA.W		4426 	;	5073	253.65
	.DATA.W		4432 	;	5074	253.7
	.DATA.W		4439 	;	5075	253.75
	.DATA.W		4445 	;	5076	253.8
	.DATA.W		4451 	;	5077	253.85
	.DATA.W		4457 	;	5078	253.9
	.DATA.W		4464 	;	5079	253.95
	.DATA.W		4470 	;	5080	254
	.DATA.W		4476 	;	5081	254.05
	.DATA.W		4483 	;	5082	254.1
	.DATA.W		4489 	;	5083	254.15
	.DATA.W		4495 	;	5084	254.2
	.DATA.W		4501 	;	5085	254.25
	.DATA.W		4508 	;	5086	254.3
	.DATA.W		4514 	;	5087	254.35
	.DATA.W		4520 	;	5088	254.4
	.DATA.W		4527 	;	5089	254.45
	.DATA.W		4533 	;	5090	254.5
	.DATA.W		4539 	;	5091	254.55
	.DATA.W		4545 	;	5092	254.6
	.DATA.W		4552 	;	5093	254.65
	.DATA.W		4558 	;	5094	254.7
	.DATA.W		4564 	;	5095	254.75
	.DATA.W		4571 	;	5096	254.8
	.DATA.W		4577 	;	5097	254.85
	.DATA.W		4583 	;	5098	254.9
	.DATA.W		4590 	;	5099	254.95
	.DATA.W		4596 	;	5100	255
	.DATA.W		4602 	;	5101	255.05
	.DATA.W		4609 	;	5102	255.1
	.DATA.W		4615 	;	5103	255.15
	.DATA.W		4621 	;	5104	255.2
	.DATA.W		4628 	;	5105	255.25
	.DATA.W		4634 	;	5106	255.3
