;dg-mm(1.0000)
	.DATA.W		1164 	;	4352 	217.6
	.DATA.W		1167 	;	4353 	217.65
	.DATA.W		1170 	;	4354 	217.7
	.DATA.W		1173 	;	4355 	217.75
	.DATA.W		1176 	;	4356 	217.8
	.DATA.W		1179 	;	4357 	217.85
	.DATA.W		1182 	;	4358 	217.9
	.DATA.W		1185 	;	4359 	217.95
	.DATA.W		1188 	;	4360 	218
	.DATA.W		1191 	;	4361 	218.05
	.DATA.W		1194 	;	4362 	218.1
	.DATA.W		1197 	;	4363 	218.15
	.DATA.W		1200 	;	4364 	218.2
	.DATA.W		1203 	;	4365 	218.25
	.DATA.W		1206 	;	4366 	218.3
	.DATA.W		1209 	;	4367 	218.35
	.DATA.W		1212 	;	4368 	218.4
	.DATA.W		1215 	;	4369 	218.45
	.DATA.W		1218 	;	4370 	218.5
	.DATA.W		1221 	;	4371 	218.55
	.DATA.W		1224 	;	4372 	218.6
	.DATA.W		1227 	;	4373 	218.65
	.DATA.W		1230 	;	4374 	218.7
	.DATA.W		1233 	;	4375 	218.75
	.DATA.W		1236 	;	4376 	218.8
	.DATA.W		1239 	;	4377 	218.85
	.DATA.W		1242 	;	4378 	218.9
	.DATA.W		1245 	;	4379 	218.95
	.DATA.W		1248 	;	4380 	219
	.DATA.W		1251 	;	4381 	219.05
	.DATA.W		1254 	;	4382 	219.1
	.DATA.W		1257 	;	4383 	219.15
	.DATA.W		1260 	;	4384 	219.2
	.DATA.W		1263 	;	4385 	219.25
	.DATA.W		1266 	;	4386 	219.3
	.DATA.W		1269 	;	4387 	219.35
	.DATA.W		1272 	;	4388 	219.4
	.DATA.W		1276 	;	4389 	219.45
	.DATA.W		1279 	;	4390 	219.5
	.DATA.W		1282 	;	4391 	219.55
	.DATA.W		1285 	;	4392 	219.6
	.DATA.W		1288 	;	4393 	219.65
	.DATA.W		1291 	;	4394 	219.7
	.DATA.W		1294 	;	4395 	219.75
	.DATA.W		1297 	;	4396 	219.8
	.DATA.W		1300 	;	4397 	219.85
	.DATA.W		1303 	;	4398 	219.9
	.DATA.W		1306 	;	4399 	219.95
	.DATA.W		1309 	;	4400 	220
	.DATA.W		1313 	;	4401 	220.05
	.DATA.W		1316 	;	4402 	220.1
	.DATA.W		1319 	;	4403 	220.15
	.DATA.W		1322 	;	4404 	220.2
	.DATA.W		1325 	;	4405 	220.25
	.DATA.W		1328 	;	4406 	220.3
	.DATA.W		1331 	;	4407 	220.35
	.DATA.W		1334 	;	4408 	220.4
	.DATA.W		1337 	;	4409 	220.45
	.DATA.W		1341 	;	4410 	220.5
	.DATA.W		1344 	;	4411 	220.55
	.DATA.W		1347 	;	4412 	220.6
	.DATA.W		1350 	;	4413 	220.65
	.DATA.W		1353 	;	4414 	220.7
	.DATA.W		1356 	;	4415 	220.75
	.DATA.W		1359 	;	4416 	220.8
	.DATA.W		1362 	;	4417 	220.85
	.DATA.W		1366 	;	4418 	220.9
	.DATA.W		1369 	;	4419 	220.95
	.DATA.W		1372 	;	4420 	221
	.DATA.W		1375 	;	4421 	221.05
	.DATA.W		1378 	;	4422 	221.1
	.DATA.W		1381 	;	4423 	221.15
	.DATA.W		1385 	;	4424 	221.2
	.DATA.W		1388 	;	4425 	221.25
	.DATA.W		1391 	;	4426 	221.3
	.DATA.W		1394 	;	4427 	221.35
	.DATA.W		1397 	;	4428 	221.4
	.DATA.W		1400 	;	4429 	221.45
	.DATA.W		1404 	;	4430 	221.5
	.DATA.W		1407 	;	4431 	221.55
	.DATA.W		1410 	;	4432 	221.6
	.DATA.W		1413 	;	4433 	221.65
	.DATA.W		1416 	;	4434 	221.7
	.DATA.W		1420 	;	4435 	221.75
	.DATA.W		1423 	;	4436 	221.8
	.DATA.W		1426 	;	4437 	221.85
	.DATA.W		1429 	;	4438 	221.9
	.DATA.W		1432 	;	4439 	221.95
	.DATA.W		1436 	;	4440 	222
	.DATA.W		1439 	;	4441 	222.05
	.DATA.W		1442 	;	4442 	222.1
	.DATA.W		1445 	;	4443 	222.15
	.DATA.W		1448 	;	4444 	222.2
	.DATA.W		1452 	;	4445 	222.25
	.DATA.W		1455 	;	4446 	222.3
	.DATA.W		1458 	;	4447 	222.35
	.DATA.W		1461 	;	4448 	222.4
	.DATA.W		1465 	;	4449 	222.45
	.DATA.W		1468 	;	4450 	222.5
	.DATA.W		1471 	;	4451 	222.55
	.DATA.W		1474 	;	4452 	222.6
	.DATA.W		1478 	;	4453 	222.65
	.DATA.W		1481 	;	4454 	222.7
	.DATA.W		1484 	;	4455 	222.75
	.DATA.W		1487 	;	4456 	222.8
	.DATA.W		1491 	;	4457 	222.85
	.DATA.W		1494 	;	4458 	222.9
	.DATA.W		1497 	;	4459 	222.95
	.DATA.W		1500 	;	4460 	223
	.DATA.W		1504 	;	4461 	223.05
	.DATA.W		1507 	;	4462 	223.1
	.DATA.W		1510 	;	4463 	223.15
	.DATA.W		1514 	;	4464 	223.2
	.DATA.W		1517 	;	4465 	223.25
	.DATA.W		1520 	;	4466 	223.3
	.DATA.W		1523 	;	4467 	223.35
	.DATA.W		1527 	;	4468 	223.4
	.DATA.W		1530 	;	4469 	223.45
	.DATA.W		1533 	;	4470 	223.5
	.DATA.W		1537 	;	4471 	223.55
	.DATA.W		1540 	;	4472 	223.6
	.DATA.W		1543 	;	4473 	223.65
	.DATA.W		1547 	;	4474 	223.7
	.DATA.W		1550 	;	4475 	223.75
	.DATA.W		1553 	;	4476 	223.8
	.DATA.W		1556 	;	4477 	223.85
	.DATA.W		1560 	;	4478 	223.9
	.DATA.W		1563 	;	4479 	223.95
	.DATA.W		1566 	;	4480 	224
	.DATA.W		1570 	;	4481 	224.05
	.DATA.W		1573 	;	4482 	224.1
	.DATA.W		1576 	;	4483 	224.15
	.DATA.W		1580 	;	4484 	224.2
	.DATA.W		1583 	;	4485 	224.25
	.DATA.W		1586 	;	4486 	224.3
	.DATA.W		1590 	;	4487 	224.35
	.DATA.W		1593 	;	4488 	224.4
	.DATA.W		1596 	;	4489 	224.45
	.DATA.W		1600 	;	4490 	224.5
	.DATA.W		1603 	;	4491 	224.55
	.DATA.W		1607 	;	4492 	224.6
	.DATA.W		1610 	;	4493 	224.65
	.DATA.W		1613 	;	4494 	224.7
	.DATA.W		1617 	;	4495 	224.75
	.DATA.W		1620 	;	4496 	224.8
	.DATA.W		1623 	;	4497 	224.85
	.DATA.W		1627 	;	4498 	224.9
	.DATA.W		1630 	;	4499 	224.95
	.DATA.W		1634 	;	4500 	225
	.DATA.W		1637 	;	4501 	225.05
	.DATA.W		1640 	;	4502 	225.1
	.DATA.W		1644 	;	4503 	225.15
	.DATA.W		1647 	;	4504 	225.2
	.DATA.W		1650 	;	4505 	225.25
	.DATA.W		1654 	;	4506 	225.3
	.DATA.W		1657 	;	4507 	225.35
	.DATA.W		1661 	;	4508 	225.4
	.DATA.W		1664 	;	4509 	225.45
	.DATA.W		1667 	;	4510 	225.5
	.DATA.W		1671 	;	4511 	225.55
	.DATA.W		1674 	;	4512 	225.6
	.DATA.W		1678 	;	4513 	225.65
	.DATA.W		1681 	;	4514 	225.7
	.DATA.W		1685 	;	4515 	225.75
	.DATA.W		1688 	;	4516 	225.8
	.DATA.W		1691 	;	4517 	225.85
	.DATA.W		1695 	;	4518 	225.9
	.DATA.W		1698 	;	4519 	225.95
	.DATA.W		1702 	;	4520 	226
	.DATA.W		1705 	;	4521 	226.05
	.DATA.W		1709 	;	4522 	226.1
	.DATA.W		1712 	;	4523 	226.15
	.DATA.W		1715 	;	4524 	226.2
	.DATA.W		1719 	;	4525 	226.25
	.DATA.W		1722 	;	4526 	226.3
	.DATA.W		1726 	;	4527 	226.35
	.DATA.W		1729 	;	4528 	226.4
	.DATA.W		1733 	;	4529 	226.45
	.DATA.W		1736 	;	4530 	226.5
	.DATA.W		1740 	;	4531 	226.55
	.DATA.W		1743 	;	4532 	226.6
	.DATA.W		1747 	;	4533 	226.65
	.DATA.W		1750 	;	4534 	226.7
	.DATA.W		1753 	;	4535 	226.75
	.DATA.W		1757 	;	4536 	226.8
	.DATA.W		1760 	;	4537 	226.85
	.DATA.W		1764 	;	4538 	226.9
	.DATA.W		1767 	;	4539 	226.95
	.DATA.W		1771 	;	4540 	227
	.DATA.W		1774 	;	4541 	227.05
	.DATA.W		1778 	;	4542 	227.1
	.DATA.W		1781 	;	4543 	227.15
	.DATA.W		1785 	;	4544 	227.2
	.DATA.W		1788 	;	4545 	227.25
	.DATA.W		1792 	;	4546 	227.3
	.DATA.W		1795 	;	4547 	227.35
	.DATA.W		1799 	;	4548 	227.4
	.DATA.W		1802 	;	4549 	227.45
	.DATA.W		1806 	;	4550 	227.5
	.DATA.W		1809 	;	4551 	227.55
	.DATA.W		1813 	;	4552 	227.6
	.DATA.W		1816 	;	4553 	227.65
	.DATA.W		1820 	;	4554 	227.7
	.DATA.W		1823 	;	4555 	227.75
	.DATA.W		1827 	;	4556 	227.8
	.DATA.W		1830 	;	4557 	227.85
	.DATA.W		1834 	;	4558 	227.9
	.DATA.W		1838 	;	4559 	227.95
	.DATA.W		1841 	;	4560 	228
	.DATA.W		1845 	;	4561 	228.05
	.DATA.W		1848 	;	4562 	228.1
	.DATA.W		1852 	;	4563 	228.15
	.DATA.W		1855 	;	4564 	228.2
	.DATA.W		1859 	;	4565 	228.25
	.DATA.W		1862 	;	4566 	228.3
	.DATA.W		1866 	;	4567 	228.35
	.DATA.W		1869 	;	4568 	228.4
	.DATA.W		1873 	;	4569 	228.45
	.DATA.W		1877 	;	4570 	228.5
	.DATA.W		1880 	;	4571 	228.55
	.DATA.W		1884 	;	4572 	228.6
	.DATA.W		1887 	;	4573 	228.65
	.DATA.W		1891 	;	4574 	228.7
	.DATA.W		1894 	;	4575 	228.75
	.DATA.W		1898 	;	4576 	228.8
	.DATA.W		1902 	;	4577 	228.85
	.DATA.W		1905 	;	4578 	228.9
	.DATA.W		1909 	;	4579 	228.95
	.DATA.W		1912 	;	4580 	229
	.DATA.W		1916 	;	4581 	229.05
	.DATA.W		1920 	;	4582 	229.1
	.DATA.W		1923 	;	4583 	229.15
	.DATA.W		1927 	;	4584 	229.2
	.DATA.W		1930 	;	4585 	229.25
	.DATA.W		1934 	;	4586 	229.3
	.DATA.W		1937 	;	4587 	229.35
	.DATA.W		1941 	;	4588 	229.4
	.DATA.W		1945 	;	4589 	229.45
	.DATA.W		1948 	;	4590 	229.5
	.DATA.W		1952 	;	4591 	229.55
	.DATA.W		1956 	;	4592 	229.6
	.DATA.W		1959 	;	4593 	229.65
	.DATA.W		1963 	;	4594 	229.7
	.DATA.W		1966 	;	4595 	229.75
	.DATA.W		1970 	;	4596 	229.8
	.DATA.W		1974 	;	4597 	229.85
	.DATA.W		1977 	;	4598 	229.9
	.DATA.W		1981 	;	4599 	229.95
	.DATA.W		1985 	;	4600 	230
	.DATA.W		1988 	;	4601 	230.05
	.DATA.W		1992 	;	4602 	230.1
	.DATA.W		1995 	;	4603 	230.15
	.DATA.W		1999 	;	4604 	230.2
	.DATA.W		2003 	;	4605 	230.25
	.DATA.W		2006 	;	4606 	230.3
	.DATA.W		2010 	;	4607 	230.35
	.DATA.W		2014 	;	4608 	230.4
	.DATA.W		2017 	;	4609 	230.45
	.DATA.W		2021 	;	4610 	230.5
	.DATA.W		2025 	;	4611 	230.55
	.DATA.W		2028 	;	4612 	230.6
	.DATA.W		2032 	;	4613 	230.65
	.DATA.W		2036 	;	4614 	230.7
	.DATA.W		2039 	;	4615 	230.75
	.DATA.W		2043 	;	4616 	230.8
	.DATA.W		2047 	;	4617 	230.85
	.DATA.W		2050 	;	4618 	230.9
	.DATA.W		2054 	;	4619 	230.95
	.DATA.W		2058 	;	4620 	231
	.DATA.W		2061 	;	4621 	231.05
	.DATA.W		2065 	;	4622 	231.1
	.DATA.W		2069 	;	4623 	231.15
	.DATA.W		2072 	;	4624 	231.2
	.DATA.W		2076 	;	4625 	231.25
	.DATA.W		2080 	;	4626 	231.3
	.DATA.W		2083 	;	4627 	231.35
	.DATA.W		2087 	;	4628 	231.4
	.DATA.W		2091 	;	4629 	231.45
	.DATA.W		2095 	;	4630 	231.5
	.DATA.W		2098 	;	4631 	231.55
	.DATA.W		2102 	;	4632 	231.6
	.DATA.W		2106 	;	4633 	231.65
	.DATA.W		2109 	;	4634 	231.7
	.DATA.W		2113 	;	4635 	231.75
	.DATA.W		2117 	;	4636 	231.8
	.DATA.W		2121 	;	4637 	231.85
	.DATA.W		2124 	;	4638 	231.9
	.DATA.W		2128 	;	4639 	231.95
	.DATA.W		2132 	;	4640 	232
	.DATA.W		2135 	;	4641 	232.05
	.DATA.W		2139 	;	4642 	232.1
	.DATA.W		2143 	;	4643 	232.15
	.DATA.W		2147 	;	4644 	232.2
	.DATA.W		2150 	;	4645 	232.25
	.DATA.W		2154 	;	4646 	232.3
	.DATA.W		2158 	;	4647 	232.35
	.DATA.W		2162 	;	4648 	232.4
	.DATA.W		2165 	;	4649 	232.45
	.DATA.W		2169 	;	4650 	232.5
	.DATA.W		2173 	;	4651 	232.55
	.DATA.W		2177 	;	4652 	232.6
	.DATA.W		2180 	;	4653 	232.65
	.DATA.W		2184 	;	4654 	232.7
	.DATA.W		2188 	;	4655 	232.75
	.DATA.W		2192 	;	4656 	232.8
	.DATA.W		2195 	;	4657 	232.85
	.DATA.W		2199 	;	4658 	232.9
	.DATA.W		2203 	;	4659 	232.95
	.DATA.W		2207 	;	4660 	233
	.DATA.W		2210 	;	4661 	233.05
	.DATA.W		2214 	;	4662 	233.1
	.DATA.W		2218 	;	4663 	233.15
	.DATA.W		2222 	;	4664 	233.2
	.DATA.W		2226 	;	4665 	233.25
	.DATA.W		2229 	;	4666 	233.3
	.DATA.W		2233 	;	4667 	233.35
	.DATA.W		2237 	;	4668 	233.4
	.DATA.W		2241 	;	4669 	233.45
	.DATA.W		2244 	;	4670 	233.5
	.DATA.W		2248 	;	4671 	233.55
	.DATA.W		2252 	;	4672 	233.6
	.DATA.W		2256 	;	4673 	233.65
	.DATA.W		2260 	;	4674 	233.7
	.DATA.W		2263 	;	4675 	233.75
	.DATA.W		2267 	;	4676 	233.8
	.DATA.W		2271 	;	4677 	233.85
	.DATA.W		2275 	;	4678 	233.9
	.DATA.W		2279 	;	4679 	233.95
	.DATA.W		2283 	;	4680 	234
	.DATA.W		2286 	;	4681 	234.05
	.DATA.W		2290 	;	4682 	234.1
	.DATA.W		2294 	;	4683 	234.15
	.DATA.W		2298 	;	4684 	234.2
	.DATA.W		2302 	;	4685 	234.25
	.DATA.W		2305 	;	4686 	234.3
	.DATA.W		2309 	;	4687 	234.35
	.DATA.W		2313 	;	4688 	234.4
	.DATA.W		2317 	;	4689 	234.45
	.DATA.W		2321 	;	4690 	234.5
	.DATA.W		2325 	;	4691 	234.55
	.DATA.W		2328 	;	4692 	234.6
	.DATA.W		2332 	;	4693 	234.65
	.DATA.W		2336 	;	4694 	234.7
	.DATA.W		2340 	;	4695 	234.75
	.DATA.W		2344 	;	4696 	234.8
	.DATA.W		2348 	;	4697 	234.85
	.DATA.W		2351 	;	4698 	234.9
	.DATA.W		2355 	;	4699 	234.95
	.DATA.W		2359 	;	4700 	235
	.DATA.W		2363 	;	4701 	235.05
	.DATA.W		2367 	;	4702 	235.1
	.DATA.W		2371 	;	4703 	235.15
	.DATA.W		2375 	;	4704 	235.2
	.DATA.W		2378 	;	4705 	235.25
	.DATA.W		2382 	;	4706 	235.3
	.DATA.W		2386 	;	4707 	235.35
	.DATA.W		2390 	;	4708 	235.4
	.DATA.W		2394 	;	4709 	235.45
	.DATA.W		2398 	;	4710 	235.5
	.DATA.W		2402 	;	4711 	235.55
	.DATA.W		2406 	;	4712 	235.6
	.DATA.W		2409 	;	4713 	235.65
	.DATA.W		2413 	;	4714 	235.7
	.DATA.W		2417 	;	4715 	235.75
	.DATA.W		2421 	;	4716 	235.8
	.DATA.W		2425 	;	4717 	235.85
	.DATA.W		2429 	;	4718 	235.9
	.DATA.W		2433 	;	4719 	235.95
	.DATA.W		2437 	;	4720 	236
	.DATA.W		2440 	;	4721 	236.05
	.DATA.W		2444 	;	4722 	236.1
	.DATA.W		2448 	;	4723 	236.15
	.DATA.W		2452 	;	4724 	236.2
	.DATA.W		2456 	;	4725 	236.25
	.DATA.W		2460 	;	4726 	236.3
	.DATA.W		2464 	;	4727 	236.35
	.DATA.W		2468 	;	4728 	236.4
	.DATA.W		2472 	;	4729 	236.45
	.DATA.W		2476 	;	4730 	236.5
	.DATA.W		2480 	;	4731 	236.55
	.DATA.W		2483 	;	4732 	236.6
	.DATA.W		2487 	;	4733 	236.65
	.DATA.W		2491 	;	4734 	236.7
	.DATA.W		2495 	;	4735 	236.75
	.DATA.W		2499 	;	4736 	236.8
	.DATA.W		2503 	;	4737 	236.85
	.DATA.W		2507 	;	4738 	236.9
	.DATA.W		2511 	;	4739 	236.95
	.DATA.W		2515 	;	4740 	237
	.DATA.W		2519 	;	4741 	237.05
	.DATA.W		2523 	;	4742 	237.1
	.DATA.W		2527 	;	4743 	237.15
	.DATA.W		2531 	;	4744 	237.2
	.DATA.W		2534 	;	4745 	237.25
	.DATA.W		2538 	;	4746 	237.3
	.DATA.W		2542 	;	4747 	237.35
	.DATA.W		2546 	;	4748 	237.4
	.DATA.W		2550 	;	4749 	237.45
	.DATA.W		2554 	;	4750 	237.5
	.DATA.W		2558 	;	4751 	237.55
	.DATA.W		2562 	;	4752 	237.6
	.DATA.W		2566 	;	4753 	237.65
	.DATA.W		2570 	;	4754 	237.7
	.DATA.W		2574 	;	4755 	237.75
	.DATA.W		2578 	;	4756 	237.8
	.DATA.W		2582 	;	4757 	237.85
	.DATA.W		2586 	;	4758 	237.9
	.DATA.W		2590 	;	4759 	237.95
	.DATA.W		2594 	;	4760 	238
	.DATA.W		2598 	;	4761 	238.05
	.DATA.W		2602 	;	4762 	238.1
	.DATA.W		2606 	;	4763 	238.15
	.DATA.W		2610 	;	4764 	238.2
	.DATA.W		2614 	;	4765 	238.25
	.DATA.W		2618 	;	4766 	238.3
	.DATA.W		2622 	;	4767 	238.35
	.DATA.W		2626 	;	4768 	238.4
	.DATA.W		2630 	;	4769 	238.45
	.DATA.W		2634 	;	4770 	238.5
	.DATA.W		2638 	;	4771 	238.55
	.DATA.W		2642 	;	4772 	238.6
	.DATA.W		2646 	;	4773 	238.65
	.DATA.W		2649 	;	4774 	238.7
	.DATA.W		2653 	;	4775 	238.75
	.DATA.W		2657 	;	4776 	238.8
	.DATA.W		2661 	;	4777 	238.85
	.DATA.W		2665 	;	4778 	238.9
	.DATA.W		2669 	;	4779 	238.95
	.DATA.W		2673 	;	4780 	239
	.DATA.W		2677 	;	4781 	239.05
	.DATA.W		2681 	;	4782 	239.1
	.DATA.W		2685 	;	4783 	239.15
	.DATA.W		2689 	;	4784 	239.2
	.DATA.W		2694 	;	4785 	239.25
	.DATA.W		2698 	;	4786 	239.3
	.DATA.W		2702 	;	4787 	239.35
	.DATA.W		2706 	;	4788 	239.4
	.DATA.W		2710 	;	4789 	239.45
	.DATA.W		2714 	;	4790 	239.5
	.DATA.W		2718 	;	4791 	239.55
	.DATA.W		2722 	;	4792 	239.6
	.DATA.W		2726 	;	4793 	239.65
	.DATA.W		2730 	;	4794 	239.7
	.DATA.W		2734 	;	4795 	239.75
	.DATA.W		2738 	;	4796 	239.8
	.DATA.W		2742 	;	4797 	239.85
	.DATA.W		2746 	;	4798 	239.9
	.DATA.W		2750 	;	4799 	239.95
	.DATA.W		2754 	;	4800 	240
	.DATA.W		2758 	;	4801 	240.05
	.DATA.W		2762 	;	4802 	240.1
	.DATA.W		2766 	;	4803 	240.15
	.DATA.W		2770 	;	4804 	240.2
	.DATA.W		2774 	;	4805 	240.25
	.DATA.W		2778 	;	4806 	240.3
	.DATA.W		2782 	;	4807 	240.35
	.DATA.W		2786 	;	4808 	240.4
	.DATA.W		2790 	;	4809 	240.45
	.DATA.W		2794 	;	4810 	240.5
	.DATA.W		2798 	;	4811 	240.55
	.DATA.W		2802 	;	4812 	240.6
	.DATA.W		2806 	;	4813 	240.65
	.DATA.W		2811 	;	4814 	240.7
	.DATA.W		2815 	;	4815 	240.75
	.DATA.W		2819 	;	4816 	240.8
	.DATA.W		2823 	;	4817 	240.85
	.DATA.W		2827 	;	4818 	240.9
	.DATA.W		2831 	;	4819 	240.95
	.DATA.W		2835 	;	4820 	241
	.DATA.W		2839 	;	4821 	241.05
	.DATA.W		2843 	;	4822 	241.1
	.DATA.W		2847 	;	4823 	241.15
	.DATA.W		2851 	;	4824 	241.2
	.DATA.W		2855 	;	4825 	241.25
	.DATA.W		2859 	;	4826 	241.3
	.DATA.W		2863 	;	4827 	241.35
	.DATA.W		2867 	;	4828 	241.4
	.DATA.W		2872 	;	4829 	241.45
	.DATA.W		2876 	;	4830 	241.5
	.DATA.W		2880 	;	4831 	241.55
	.DATA.W		2884 	;	4832 	241.6
	.DATA.W		2888 	;	4833 	241.65
	.DATA.W		2892 	;	4834 	241.7
	.DATA.W		2896 	;	4835 	241.75
	.DATA.W		2900 	;	4836 	241.8
	.DATA.W		2904 	;	4837 	241.85
	.DATA.W		2908 	;	4838 	241.9
	.DATA.W		2912 	;	4839 	241.95
	.DATA.W		2917 	;	4840 	242
	.DATA.W		2921 	;	4841 	242.05
	.DATA.W		2925 	;	4842 	242.1
	.DATA.W		2929 	;	4843 	242.15
	.DATA.W		2933 	;	4844 	242.2
	.DATA.W		2937 	;	4845 	242.25
	.DATA.W		2941 	;	4846 	242.3
	.DATA.W		2945 	;	4847 	242.35
	.DATA.W		2949 	;	4848 	242.4
	.DATA.W		2953 	;	4849 	242.45
	.DATA.W		2958 	;	4850 	242.5
	.DATA.W		2962 	;	4851 	242.55
	.DATA.W		2966 	;	4852 	242.6
	.DATA.W		2970 	;	4853 	242.65
	.DATA.W		2974 	;	4854 	242.7
	.DATA.W		2978 	;	4855 	242.75
	.DATA.W		2982 	;	4856 	242.8
	.DATA.W		2986 	;	4857 	242.85
	.DATA.W		2991 	;	4858 	242.9
	.DATA.W		2995 	;	4859 	242.95
	.DATA.W		2999 	;	4860 	243
	.DATA.W		3003 	;	4861 	243.05
	.DATA.W		3007 	;	4862 	243.1
	.DATA.W		3011 	;	4863 	243.15
	.DATA.W		3015 	;	4864 	243.2
	.DATA.W		3019 	;	4865 	243.25
	.DATA.W		3024 	;	4866 	243.3
	.DATA.W		3028 	;	4867 	243.35
	.DATA.W		3032 	;	4868 	243.4
	.DATA.W		3036 	;	4869 	243.45
	.DATA.W		3040 	;	4870 	243.5
	.DATA.W		3044 	;	4871 	243.55
	.DATA.W		3048 	;	4872 	243.6
	.DATA.W		3053 	;	4873 	243.65
	.DATA.W		3057 	;	4874 	243.7
	.DATA.W		3061 	;	4875 	243.75
	.DATA.W		3065 	;	4876 	243.8
	.DATA.W		3069 	;	4877 	243.85
	.DATA.W		3073 	;	4878 	243.9
	.DATA.W		3077 	;	4879 	243.95
	.DATA.W		3082 	;	4880 	244
	.DATA.W		3086 	;	4881 	244.05
	.DATA.W		3090 	;	4882 	244.1
	.DATA.W		3094 	;	4883 	244.15
	.DATA.W		3098 	;	4884 	244.2
	.DATA.W		3102 	;	4885 	244.25
	.DATA.W		3107 	;	4886 	244.3
	.DATA.W		3111 	;	4887 	244.35
	.DATA.W		3115 	;	4888 	244.4
	.DATA.W		3119 	;	4889 	244.45
	.DATA.W		3123 	;	4890 	244.5
	.DATA.W		3127 	;	4891 	244.55
	.DATA.W		3132 	;	4892 	244.6
	.DATA.W		3136 	;	4893 	244.65
	.DATA.W		3140 	;	4894 	244.7
	.DATA.W		3144 	;	4895 	244.75
	.DATA.W		3148 	;	4896 	244.8
	.DATA.W		3152 	;	4897 	244.85
	.DATA.W		3157 	;	4898 	244.9
	.DATA.W		3161 	;	4899 	244.95
	.DATA.W		3165 	;	4900 	245
	.DATA.W		3169 	;	4901 	245.05
	.DATA.W		3173 	;	4902 	245.1
	.DATA.W		3178 	;	4903 	245.15
	.DATA.W		3182 	;	4904 	245.2
	.DATA.W		3186 	;	4905 	245.25
	.DATA.W		3190 	;	4906 	245.3
	.DATA.W		3194 	;	4907 	245.35
	.DATA.W		3199 	;	4908 	245.4
	.DATA.W		3203 	;	4909 	245.45
	.DATA.W		3207 	;	4910 	245.5
	.DATA.W		3211 	;	4911 	245.55
	.DATA.W		3215 	;	4912 	245.6
	.DATA.W		3219 	;	4913 	245.65
	.DATA.W		3224 	;	4914 	245.7
	.DATA.W		3228 	;	4915 	245.75
	.DATA.W		3232 	;	4916 	245.8
	.DATA.W		3236 	;	4917 	245.85
	.DATA.W		3240 	;	4918 	245.9
	.DATA.W		3245 	;	4919 	245.95
	.DATA.W		3249 	;	4920 	246
	.DATA.W		3253 	;	4921 	246.05
	.DATA.W		3257 	;	4922 	246.1
	.DATA.W		3262 	;	4923 	246.15
	.DATA.W		3266 	;	4924 	246.2
	.DATA.W		3270 	;	4925 	246.25
	.DATA.W		3274 	;	4926 	246.3
	.DATA.W		3278 	;	4927 	246.35
	.DATA.W		3283 	;	4928 	246.4
	.DATA.W		3287 	;	4929 	246.45
	.DATA.W		3291 	;	4930 	246.5
	.DATA.W		3295 	;	4931 	246.55
	.DATA.W		3299 	;	4932 	246.6
	.DATA.W		3304 	;	4933 	246.65
	.DATA.W		3308 	;	4934 	246.7
	.DATA.W		3312 	;	4935 	246.75
	.DATA.W		3316 	;	4936 	246.8
	.DATA.W		3321 	;	4937 	246.85
	.DATA.W		3325 	;	4938 	246.9
	.DATA.W		3329 	;	4939 	246.95
	.DATA.W		3333 	;	4940 	247
	.DATA.W		3337 	;	4941 	247.05
	.DATA.W		3342 	;	4942 	247.1
	.DATA.W		3346 	;	4943 	247.15
	.DATA.W		3350 	;	4944 	247.2
	.DATA.W		3354 	;	4945 	247.25
	.DATA.W		3359 	;	4946 	247.3
	.DATA.W		3363 	;	4947 	247.35
	.DATA.W		3367 	;	4948 	247.4
	.DATA.W		3371 	;	4949 	247.45
	.DATA.W		3376 	;	4950 	247.5
	.DATA.W		3380 	;	4951 	247.55
	.DATA.W		3384 	;	4952 	247.6
	.DATA.W		3388 	;	4953 	247.65
	.DATA.W		3393 	;	4954 	247.7
	.DATA.W		3397 	;	4955 	247.75
	.DATA.W		3401 	;	4956 	247.8
	.DATA.W		3405 	;	4957 	247.85
	.DATA.W		3410 	;	4958 	247.9
	.DATA.W		3414 	;	4959 	247.95
	.DATA.W		3418 	;	4960 	248
	.DATA.W		3422 	;	4961 	248.05
	.DATA.W		3427 	;	4962 	248.1
	.DATA.W		3431 	;	4963 	248.15
	.DATA.W		3435 	;	4964 	248.2
	.DATA.W		3439 	;	4965 	248.25
	.DATA.W		3444 	;	4966 	248.3
	.DATA.W		3448 	;	4967 	248.35
	.DATA.W		3452 	;	4968 	248.4
	.DATA.W		3456 	;	4969 	248.45
	.DATA.W		3461 	;	4970 	248.5
	.DATA.W		3465 	;	4971 	248.55
	.DATA.W		3469 	;	4972 	248.6
	.DATA.W		3473 	;	4973 	248.65
	.DATA.W		3478 	;	4974 	248.7
	.DATA.W		3482 	;	4975 	248.75
	.DATA.W		3486 	;	4976 	248.8
	.DATA.W		3491 	;	4977 	248.85
	.DATA.W		3495 	;	4978 	248.9
	.DATA.W		3499 	;	4979 	248.95
	.DATA.W		3503 	;	4980 	249
	.DATA.W		3508 	;	4981 	249.05
	.DATA.W		3512 	;	4982 	249.1
	.DATA.W		3516 	;	4983 	249.15
	.DATA.W		3520 	;	4984 	249.2
	.DATA.W		3525 	;	4985 	249.25
	.DATA.W		3529 	;	4986 	249.3
	.DATA.W		3533 	;	4987 	249.35
	.DATA.W		3538 	;	4988 	249.4
	.DATA.W		3542 	;	4989 	249.45
