;dg-mm(1.0000)
	.DATA.W		1459 	;	4387	219.3
	.DATA.W		1463 	;	4388	219.35
	.DATA.W		1466 	;	4389	219.4
	.DATA.W		1470 	;	4390	219.45
	.DATA.W		1473 	;	4391	219.5
	.DATA.W		1477 	;	4392	219.55
	.DATA.W		1480 	;	4393	219.6
	.DATA.W		1484 	;	4394	219.65
	.DATA.W		1487 	;	4395	219.7
	.DATA.W		1491 	;	4396	219.75
	.DATA.W		1494 	;	4397	219.8
	.DATA.W		1498 	;	4398	219.85
	.DATA.W		1501 	;	4399	219.9
	.DATA.W		1505 	;	4400	219.95
	.DATA.W		1508 	;	4401	220
	.DATA.W		1512 	;	4402	220.05
	.DATA.W		1515 	;	4403	220.1
	.DATA.W		1519 	;	4404	220.15
	.DATA.W		1522 	;	4405	220.2
	.DATA.W		1526 	;	4406	220.25
	.DATA.W		1529 	;	4407	220.3
	.DATA.W		1533 	;	4408	220.35
	.DATA.W		1536 	;	4409	220.4
	.DATA.W		1540 	;	4410	220.45
	.DATA.W		1544 	;	4411	220.5
	.DATA.W		1547 	;	4412	220.55
	.DATA.W		1551 	;	4413	220.6
	.DATA.W		1554 	;	4414	220.65
	.DATA.W		1558 	;	4415	220.7
	.DATA.W		1561 	;	4416	220.75
	.DATA.W		1565 	;	4417	220.8
	.DATA.W		1568 	;	4418	220.85
	.DATA.W		1572 	;	4419	220.9
	.DATA.W		1576 	;	4420	220.95
	.DATA.W		1579 	;	4421	221
	.DATA.W		1583 	;	4422	221.05
	.DATA.W		1586 	;	4423	221.1
	.DATA.W		1590 	;	4424	221.15
	.DATA.W		1594 	;	4425	221.2
	.DATA.W		1597 	;	4426	221.25
	.DATA.W		1601 	;	4427	221.3
	.DATA.W		1604 	;	4428	221.35
	.DATA.W		1608 	;	4429	221.4
	.DATA.W		1612 	;	4430	221.45
	.DATA.W		1615 	;	4431	221.5
	.DATA.W		1619 	;	4432	221.55
	.DATA.W		1622 	;	4433	221.6
	.DATA.W		1626 	;	4434	221.65
	.DATA.W		1630 	;	4435	221.7
	.DATA.W		1633 	;	4436	221.75
	.DATA.W		1637 	;	4437	221.8
	.DATA.W		1640 	;	4438	221.85
	.DATA.W		1644 	;	4439	221.9
	.DATA.W		1648 	;	4440	221.95
	.DATA.W		1651 	;	4441	222
	.DATA.W		1655 	;	4442	222.05
	.DATA.W		1659 	;	4443	222.1
	.DATA.W		1662 	;	4444	222.15
	.DATA.W		1666 	;	4445	222.2
	.DATA.W		1670 	;	4446	222.25
	.DATA.W		1673 	;	4447	222.3
	.DATA.W		1677 	;	4448	222.35
	.DATA.W		1681 	;	4449	222.4
	.DATA.W		1684 	;	4450	222.45
	.DATA.W		1688 	;	4451	222.5
	.DATA.W		1692 	;	4452	222.55
	.DATA.W		1695 	;	4453	222.6
	.DATA.W		1699 	;	4454	222.65
	.DATA.W		1703 	;	4455	222.7
	.DATA.W		1706 	;	4456	222.75
	.DATA.W		1710 	;	4457	222.8
	.DATA.W		1714 	;	4458	222.85
	.DATA.W		1717 	;	4459	222.9
	.DATA.W		1721 	;	4460	222.95
	.DATA.W		1725 	;	4461	223
	.DATA.W		1728 	;	4462	223.05
	.DATA.W		1732 	;	4463	223.1
	.DATA.W		1736 	;	4464	223.15
	.DATA.W		1740 	;	4465	223.2
	.DATA.W		1743 	;	4466	223.25
	.DATA.W		1747 	;	4467	223.3
	.DATA.W		1751 	;	4468	223.35
	.DATA.W		1754 	;	4469	223.4
	.DATA.W		1758 	;	4470	223.45
	.DATA.W		1762 	;	4471	223.5
	.DATA.W		1766 	;	4472	223.55
	.DATA.W		1769 	;	4473	223.6
	.DATA.W		1773 	;	4474	223.65
	.DATA.W		1777 	;	4475	223.7
	.DATA.W		1781 	;	4476	223.75
	.DATA.W		1784 	;	4477	223.8
	.DATA.W		1788 	;	4478	223.85
	.DATA.W		1792 	;	4479	223.9
	.DATA.W		1796 	;	4480	223.95
	.DATA.W		1799 	;	4481	224
	.DATA.W		1803 	;	4482	224.05
	.DATA.W		1807 	;	4483	224.1
	.DATA.W		1811 	;	4484	224.15
	.DATA.W		1814 	;	4485	224.2
	.DATA.W		1818 	;	4486	224.25
	.DATA.W		1822 	;	4487	224.3
	.DATA.W		1826 	;	4488	224.35
	.DATA.W		1829 	;	4489	224.4
	.DATA.W		1833 	;	4490	224.45
	.DATA.W		1837 	;	4491	224.5
	.DATA.W		1841 	;	4492	224.55
	.DATA.W		1845 	;	4493	224.6
	.DATA.W		1848 	;	4494	224.65
	.DATA.W		1852 	;	4495	224.7
	.DATA.W		1856 	;	4496	224.75
	.DATA.W		1860 	;	4497	224.8
	.DATA.W		1864 	;	4498	224.85
	.DATA.W		1867 	;	4499	224.9
	.DATA.W		1871 	;	4500	224.95
	.DATA.W		1875 	;	4501	225
	.DATA.W		1879 	;	4502	225.05
	.DATA.W		1883 	;	4503	225.1
	.DATA.W		1886 	;	4504	225.15
	.DATA.W		1890 	;	4505	225.2
	.DATA.W		1894 	;	4506	225.25
	.DATA.W		1898 	;	4507	225.3
	.DATA.W		1902 	;	4508	225.35
	.DATA.W		1906 	;	4509	225.4
	.DATA.W		1909 	;	4510	225.45
	.DATA.W		1913 	;	4511	225.5
	.DATA.W		1917 	;	4512	225.55
	.DATA.W		1921 	;	4513	225.6
	.DATA.W		1925 	;	4514	225.65
	.DATA.W		1929 	;	4515	225.7
	.DATA.W		1933 	;	4516	225.75
	.DATA.W		1936 	;	4517	225.8
	.DATA.W		1940 	;	4518	225.85
	.DATA.W		1944 	;	4519	225.9
	.DATA.W		1948 	;	4520	225.95
	.DATA.W		1952 	;	4521	226
	.DATA.W		1956 	;	4522	226.05
	.DATA.W		1960 	;	4523	226.1
	.DATA.W		1963 	;	4524	226.15
	.DATA.W		1967 	;	4525	226.2
	.DATA.W		1971 	;	4526	226.25
	.DATA.W		1975 	;	4527	226.3
	.DATA.W		1979 	;	4528	226.35
	.DATA.W		1983 	;	4529	226.4
	.DATA.W		1987 	;	4530	226.45
	.DATA.W		1991 	;	4531	226.5
	.DATA.W		1994 	;	4532	226.55
	.DATA.W		1998 	;	4533	226.6
	.DATA.W		2002 	;	4534	226.65
	.DATA.W		2006 	;	4535	226.7
	.DATA.W		2010 	;	4536	226.75
	.DATA.W		2014 	;	4537	226.8
	.DATA.W		2018 	;	4538	226.85
	.DATA.W		2022 	;	4539	226.9
	.DATA.W		2026 	;	4540	226.95
	.DATA.W		2030 	;	4541	227
	.DATA.W		2034 	;	4542	227.05
	.DATA.W		2037 	;	4543	227.1
	.DATA.W		2041 	;	4544	227.15
	.DATA.W		2045 	;	4545	227.2
	.DATA.W		2049 	;	4546	227.25
	.DATA.W		2053 	;	4547	227.3
	.DATA.W		2057 	;	4548	227.35
	.DATA.W		2061 	;	4549	227.4
	.DATA.W		2065 	;	4550	227.45
	.DATA.W		2069 	;	4551	227.5
	.DATA.W		2073 	;	4552	227.55
	.DATA.W		2077 	;	4553	227.6
	.DATA.W		2081 	;	4554	227.65
	.DATA.W		2085 	;	4555	227.7
	.DATA.W		2089 	;	4556	227.75
	.DATA.W		2093 	;	4557	227.8
	.DATA.W		2097 	;	4558	227.85
	.DATA.W		2101 	;	4559	227.9
	.DATA.W		2105 	;	4560	227.95
	.DATA.W		2108 	;	4561	228
	.DATA.W		2112 	;	4562	228.05
	.DATA.W		2116 	;	4563	228.1
	.DATA.W		2120 	;	4564	228.15
	.DATA.W		2124 	;	4565	228.2
	.DATA.W		2128 	;	4566	228.25
	.DATA.W		2132 	;	4567	228.3
	.DATA.W		2136 	;	4568	228.35
	.DATA.W		2140 	;	4569	228.4
	.DATA.W		2144 	;	4570	228.45
	.DATA.W		2148 	;	4571	228.5
	.DATA.W		2152 	;	4572	228.55
	.DATA.W		2156 	;	4573	228.6
	.DATA.W		2160 	;	4574	228.65
	.DATA.W		2164 	;	4575	228.7
	.DATA.W		2168 	;	4576	228.75
	.DATA.W		2172 	;	4577	228.8
	.DATA.W		2176 	;	4578	228.85
	.DATA.W		2180 	;	4579	228.9
	.DATA.W		2184 	;	4580	228.95
	.DATA.W		2188 	;	4581	229
	.DATA.W		2192 	;	4582	229.05
	.DATA.W		2196 	;	4583	229.1
	.DATA.W		2200 	;	4584	229.15
	.DATA.W		2204 	;	4585	229.2
	.DATA.W		2208 	;	4586	229.25
	.DATA.W		2212 	;	4587	229.3
	.DATA.W		2216 	;	4588	229.35
	.DATA.W		2220 	;	4589	229.4
	.DATA.W		2225 	;	4590	229.45
	.DATA.W		2229 	;	4591	229.5
	.DATA.W		2233 	;	4592	229.55
	.DATA.W		2237 	;	4593	229.6
	.DATA.W		2241 	;	4594	229.65
	.DATA.W		2245 	;	4595	229.7
	.DATA.W		2249 	;	4596	229.75
	.DATA.W		2253 	;	4597	229.8
	.DATA.W		2257 	;	4598	229.85
	.DATA.W		2261 	;	4599	229.9
	.DATA.W		2265 	;	4600	229.95
	.DATA.W		2269 	;	4601	230
	.DATA.W		2273 	;	4602	230.05
	.DATA.W		2277 	;	4603	230.1
	.DATA.W		2281 	;	4604	230.15
	.DATA.W		2285 	;	4605	230.2
	.DATA.W		2289 	;	4606	230.25
	.DATA.W		2293 	;	4607	230.3
	.DATA.W		2298 	;	4608	230.35
	.DATA.W		2302 	;	4609	230.4
	.DATA.W		2306 	;	4610	230.45
	.DATA.W		2310 	;	4611	230.5
	.DATA.W		2314 	;	4612	230.55
	.DATA.W		2318 	;	4613	230.6
	.DATA.W		2322 	;	4614	230.65
	.DATA.W		2326 	;	4615	230.7
	.DATA.W		2330 	;	4616	230.75
	.DATA.W		2334 	;	4617	230.8
	.DATA.W		2338 	;	4618	230.85
	.DATA.W		2343 	;	4619	230.9
	.DATA.W		2347 	;	4620	230.95
	.DATA.W		2351 	;	4621	231
	.DATA.W		2355 	;	4622	231.05
	.DATA.W		2359 	;	4623	231.1
	.DATA.W		2363 	;	4624	231.15
	.DATA.W		2367 	;	4625	231.2
	.DATA.W		2371 	;	4626	231.25
	.DATA.W		2375 	;	4627	231.3
	.DATA.W		2380 	;	4628	231.35
	.DATA.W		2384 	;	4629	231.4
	.DATA.W		2388 	;	4630	231.45
	.DATA.W		2392 	;	4631	231.5
	.DATA.W		2396 	;	4632	231.55
	.DATA.W		2400 	;	4633	231.6
	.DATA.W		2404 	;	4634	231.65
	.DATA.W		2408 	;	4635	231.7
	.DATA.W		2413 	;	4636	231.75
	.DATA.W		2417 	;	4637	231.8
	.DATA.W		2421 	;	4638	231.85
	.DATA.W		2425 	;	4639	231.9
	.DATA.W		2429 	;	4640	231.95
	.DATA.W		2433 	;	4641	232
	.DATA.W		2437 	;	4642	232.05
	.DATA.W		2442 	;	4643	232.1
	.DATA.W		2446 	;	4644	232.15
	.DATA.W		2450 	;	4645	232.2
	.DATA.W		2454 	;	4646	232.25
	.DATA.W		2458 	;	4647	232.3
	.DATA.W		2462 	;	4648	232.35
	.DATA.W		2467 	;	4649	232.4
	.DATA.W		2471 	;	4650	232.45
	.DATA.W		2475 	;	4651	232.5
	.DATA.W		2479 	;	4652	232.55
	.DATA.W		2483 	;	4653	232.6
	.DATA.W		2487 	;	4654	232.65
	.DATA.W		2492 	;	4655	232.7
	.DATA.W		2496 	;	4656	232.75
	.DATA.W		2500 	;	4657	232.8
	.DATA.W		2504 	;	4658	232.85
	.DATA.W		2508 	;	4659	232.9
	.DATA.W		2512 	;	4660	232.95
	.DATA.W		2517 	;	4661	233
	.DATA.W		2521 	;	4662	233.05
	.DATA.W		2525 	;	4663	233.1
	.DATA.W		2529 	;	4664	233.15
	.DATA.W		2533 	;	4665	233.2
	.DATA.W		2538 	;	4666	233.25
	.DATA.W		2542 	;	4667	233.3
	.DATA.W		2546 	;	4668	233.35
	.DATA.W		2550 	;	4669	233.4
	.DATA.W		2554 	;	4670	233.45
	.DATA.W		2559 	;	4671	233.5
	.DATA.W		2563 	;	4672	233.55
	.DATA.W		2567 	;	4673	233.6
	.DATA.W		2571 	;	4674	233.65
	.DATA.W		2575 	;	4675	233.7
	.DATA.W		2580 	;	4676	233.75
	.DATA.W		2584 	;	4677	233.8
	.DATA.W		2588 	;	4678	233.85
	.DATA.W		2592 	;	4679	233.9
	.DATA.W		2597 	;	4680	233.95
	.DATA.W		2601 	;	4681	234
	.DATA.W		2605 	;	4682	234.05
	.DATA.W		2609 	;	4683	234.1
	.DATA.W		2613 	;	4684	234.15
	.DATA.W		2618 	;	4685	234.2
	.DATA.W		2622 	;	4686	234.25
	.DATA.W		2626 	;	4687	234.3
	.DATA.W		2630 	;	4688	234.35
	.DATA.W		2635 	;	4689	234.4
	.DATA.W		2639 	;	4690	234.45
	.DATA.W		2643 	;	4691	234.5
	.DATA.W		2647 	;	4692	234.55
	.DATA.W		2652 	;	4693	234.6
	.DATA.W		2656 	;	4694	234.65
	.DATA.W		2660 	;	4695	234.7
	.DATA.W		2664 	;	4696	234.75
	.DATA.W		2669 	;	4697	234.8
	.DATA.W		2673 	;	4698	234.85
	.DATA.W		2677 	;	4699	234.9
	.DATA.W		2681 	;	4700	234.95
	.DATA.W		2686 	;	4701	235
	.DATA.W		2690 	;	4702	235.05
	.DATA.W		2694 	;	4703	235.1
	.DATA.W		2698 	;	4704	235.15
	.DATA.W		2703 	;	4705	235.2
	.DATA.W		2707 	;	4706	235.25
	.DATA.W		2711 	;	4707	235.3
	.DATA.W		2716 	;	4708	235.35
	.DATA.W		2720 	;	4709	235.4
	.DATA.W		2724 	;	4710	235.45
	.DATA.W		2728 	;	4711	235.5
	.DATA.W		2733 	;	4712	235.55
	.DATA.W		2737 	;	4713	235.6
	.DATA.W		2741 	;	4714	235.65
	.DATA.W		2746 	;	4715	235.7
	.DATA.W		2750 	;	4716	235.75
	.DATA.W		2754 	;	4717	235.8
	.DATA.W		2758 	;	4718	235.85
	.DATA.W		2763 	;	4719	235.9
	.DATA.W		2767 	;	4720	235.95
	.DATA.W		2771 	;	4721	236
	.DATA.W		2776 	;	4722	236.05
	.DATA.W		2780 	;	4723	236.1
	.DATA.W		2784 	;	4724	236.15
	.DATA.W		2789 	;	4725	236.2
	.DATA.W		2793 	;	4726	236.25
	.DATA.W		2797 	;	4727	236.3
	.DATA.W		2801 	;	4728	236.35
	.DATA.W		2806 	;	4729	236.4
	.DATA.W		2810 	;	4730	236.45
	.DATA.W		2814 	;	4731	236.5
	.DATA.W		2819 	;	4732	236.55
	.DATA.W		2823 	;	4733	236.6
	.DATA.W		2827 	;	4734	236.65
	.DATA.W		2832 	;	4735	236.7
	.DATA.W		2836 	;	4736	236.75
	.DATA.W		2840 	;	4737	236.8
	.DATA.W		2845 	;	4738	236.85
	.DATA.W		2849 	;	4739	236.9
	.DATA.W		2853 	;	4740	236.95
	.DATA.W		2858 	;	4741	237
	.DATA.W		2862 	;	4742	237.05
	.DATA.W		2866 	;	4743	237.1
	.DATA.W		2871 	;	4744	237.15
	.DATA.W		2875 	;	4745	237.2
	.DATA.W		2879 	;	4746	237.25
	.DATA.W		2884 	;	4747	237.3
	.DATA.W		2888 	;	4748	237.35
	.DATA.W		2892 	;	4749	237.4
	.DATA.W		2897 	;	4750	237.45
	.DATA.W		2901 	;	4751	237.5
	.DATA.W		2905 	;	4752	237.55
	.DATA.W		2910 	;	4753	237.6
	.DATA.W		2914 	;	4754	237.65
	.DATA.W		2918 	;	4755	237.7
	.DATA.W		2923 	;	4756	237.75
	.DATA.W		2927 	;	4757	237.8
	.DATA.W		2931 	;	4758	237.85
	.DATA.W		2936 	;	4759	237.9
	.DATA.W		2940 	;	4760	237.95
	.DATA.W		2945 	;	4761	238
	.DATA.W		2949 	;	4762	238.05
	.DATA.W		2953 	;	4763	238.1
	.DATA.W		2958 	;	4764	238.15
	.DATA.W		2962 	;	4765	238.2
	.DATA.W		2966 	;	4766	238.25
	.DATA.W		2971 	;	4767	238.3
	.DATA.W		2975 	;	4768	238.35
	.DATA.W		2979 	;	4769	238.4
	.DATA.W		2984 	;	4770	238.45
	.DATA.W		2988 	;	4771	238.5
	.DATA.W		2993 	;	4772	238.55
	.DATA.W		2997 	;	4773	238.6
	.DATA.W		3001 	;	4774	238.65
	.DATA.W		3006 	;	4775	238.7
	.DATA.W		3010 	;	4776	238.75
	.DATA.W		3014 	;	4777	238.8
	.DATA.W		3019 	;	4778	238.85
	.DATA.W		3023 	;	4779	238.9
	.DATA.W		3028 	;	4780	238.95
	.DATA.W		3032 	;	4781	239
	.DATA.W		3036 	;	4782	239.05
	.DATA.W		3041 	;	4783	239.1
	.DATA.W		3045 	;	4784	239.15
	.DATA.W		3050 	;	4785	239.2
	.DATA.W		3054 	;	4786	239.25
	.DATA.W		3058 	;	4787	239.3
	.DATA.W		3063 	;	4788	239.35
	.DATA.W		3067 	;	4789	239.4
	.DATA.W		3072 	;	4790	239.45
	.DATA.W		3076 	;	4791	239.5
	.DATA.W		3080 	;	4792	239.55
	.DATA.W		3085 	;	4793	239.6
	.DATA.W		3089 	;	4794	239.65
	.DATA.W		3094 	;	4795	239.7
	.DATA.W		3098 	;	4796	239.75
	.DATA.W		3102 	;	4797	239.8
	.DATA.W		3107 	;	4798	239.85
	.DATA.W		3111 	;	4799	239.9
	.DATA.W		3116 	;	4800	239.95
	.DATA.W		3120 	;	4801	240
	.DATA.W		3125 	;	4802	240.05
	.DATA.W		3129 	;	4803	240.1
	.DATA.W		3133 	;	4804	240.15
	.DATA.W		3138 	;	4805	240.2
	.DATA.W		3142 	;	4806	240.25
	.DATA.W		3147 	;	4807	240.3
	.DATA.W		3151 	;	4808	240.35
	.DATA.W		3155 	;	4809	240.4
	.DATA.W		3160 	;	4810	240.45
	.DATA.W		3164 	;	4811	240.5
	.DATA.W		3169 	;	4812	240.55
	.DATA.W		3173 	;	4813	240.6
	.DATA.W		3178 	;	4814	240.65
	.DATA.W		3182 	;	4815	240.7
	.DATA.W		3186 	;	4816	240.75
	.DATA.W		3191 	;	4817	240.8
	.DATA.W		3195 	;	4818	240.85
	.DATA.W		3200 	;	4819	240.9
	.DATA.W		3204 	;	4820	240.95
	.DATA.W		3209 	;	4821	241
	.DATA.W		3213 	;	4822	241.05
	.DATA.W		3218 	;	4823	241.1
	.DATA.W		3222 	;	4824	241.15
	.DATA.W		3226 	;	4825	241.2
	.DATA.W		3231 	;	4826	241.25
	.DATA.W		3235 	;	4827	241.3
	.DATA.W		3240 	;	4828	241.35
	.DATA.W		3244 	;	4829	241.4
	.DATA.W		3249 	;	4830	241.45
	.DATA.W		3253 	;	4831	241.5
	.DATA.W		3258 	;	4832	241.55
	.DATA.W		3262 	;	4833	241.6
	.DATA.W		3267 	;	4834	241.65
	.DATA.W		3271 	;	4835	241.7
	.DATA.W		3275 	;	4836	241.75
	.DATA.W		3280 	;	4837	241.8
	.DATA.W		3284 	;	4838	241.85
	.DATA.W		3289 	;	4839	241.9
	.DATA.W		3293 	;	4840	241.95
	.DATA.W		3298 	;	4841	242
	.DATA.W		3302 	;	4842	242.05
	.DATA.W		3307 	;	4843	242.1
	.DATA.W		3311 	;	4844	242.15
	.DATA.W		3316 	;	4845	242.2
	.DATA.W		3320 	;	4846	242.25
	.DATA.W		3325 	;	4847	242.3
	.DATA.W		3329 	;	4848	242.35
	.DATA.W		3333 	;	4849	242.4
	.DATA.W		3338 	;	4850	242.45
	.DATA.W		3342 	;	4851	242.5
	.DATA.W		3347 	;	4852	242.55
	.DATA.W		3351 	;	4853	242.6
	.DATA.W		3356 	;	4854	242.65
	.DATA.W		3360 	;	4855	242.7
	.DATA.W		3365 	;	4856	242.75
	.DATA.W		3369 	;	4857	242.8
	.DATA.W		3374 	;	4858	242.85
	.DATA.W		3378 	;	4859	242.9
	.DATA.W		3383 	;	4860	242.95
	.DATA.W		3387 	;	4861	243
	.DATA.W		3392 	;	4862	243.05
	.DATA.W		3396 	;	4863	243.1
	.DATA.W		3401 	;	4864	243.15
	.DATA.W		3405 	;	4865	243.2
	.DATA.W		3410 	;	4866	243.25
	.DATA.W		3414 	;	4867	243.3
	.DATA.W		3419 	;	4868	243.35
	.DATA.W		3423 	;	4869	243.4
	.DATA.W		3428 	;	4870	243.45
	.DATA.W		3432 	;	4871	243.5
	.DATA.W		3437 	;	4872	243.55
	.DATA.W		3441 	;	4873	243.6
	.DATA.W		3446 	;	4874	243.65
	.DATA.W		3450 	;	4875	243.7
	.DATA.W		3455 	;	4876	243.75
	.DATA.W		3459 	;	4877	243.8
	.DATA.W		3464 	;	4878	243.85
	.DATA.W		3468 	;	4879	243.9
	.DATA.W		3473 	;	4880	243.95
	.DATA.W		3477 	;	4881	244
	.DATA.W		3482 	;	4882	244.05
	.DATA.W		3486 	;	4883	244.1
	.DATA.W		3491 	;	4884	244.15
	.DATA.W		3495 	;	4885	244.2
	.DATA.W		3500 	;	4886	244.25
	.DATA.W		3504 	;	4887	244.3
	.DATA.W		3509 	;	4888	244.35
	.DATA.W		3513 	;	4889	244.4
	.DATA.W		3518 	;	4890	244.45
	.DATA.W		3522 	;	4891	244.5
	.DATA.W		3527 	;	4892	244.55
	.DATA.W		3531 	;	4893	244.6
	.DATA.W		3536 	;	4894	244.65
	.DATA.W		3540 	;	4895	244.7
	.DATA.W		3545 	;	4896	244.75
	.DATA.W		3549 	;	4897	244.8
	.DATA.W		3554 	;	4898	244.85
	.DATA.W		3558 	;	4899	244.9
	.DATA.W		3563 	;	4900	244.95
	.DATA.W		3567 	;	4901	245
	.DATA.W		3572 	;	4902	245.05
	.DATA.W		3576 	;	4903	245.1
	.DATA.W		3581 	;	4904	245.15
	.DATA.W		3585 	;	4905	245.2
	.DATA.W		3590 	;	4906	245.25
	.DATA.W		3595 	;	4907	245.3
	.DATA.W		3599 	;	4908	245.35
	.DATA.W		3604 	;	4909	245.4
	.DATA.W		3608 	;	4910	245.45
	.DATA.W		3613 	;	4911	245.5
	.DATA.W		3617 	;	4912	245.55
	.DATA.W		3622 	;	4913	245.6
	.DATA.W		3626 	;	4914	245.65
	.DATA.W		3631 	;	4915	245.7
	.DATA.W		3635 	;	4916	245.75
	.DATA.W		3640 	;	4917	245.8
	.DATA.W		3644 	;	4918	245.85
	.DATA.W		3649 	;	4919	245.9
	.DATA.W		3653 	;	4920	245.95
	.DATA.W		3658 	;	4921	246
	.DATA.W		3663 	;	4922	246.05
	.DATA.W		3667 	;	4923	246.1
	.DATA.W		3672 	;	4924	246.15
	.DATA.W		3676 	;	4925	246.2
	.DATA.W		3681 	;	4926	246.25
	.DATA.W		3685 	;	4927	246.3
	.DATA.W		3690 	;	4928	246.35
	.DATA.W		3694 	;	4929	246.4
	.DATA.W		3699 	;	4930	246.45
	.DATA.W		3703 	;	4931	246.5
	.DATA.W		3708 	;	4932	246.55
	.DATA.W		3712 	;	4933	246.6
	.DATA.W		3717 	;	4934	246.65
	.DATA.W		3722 	;	4935	246.7
	.DATA.W		3726 	;	4936	246.75
	.DATA.W		3731 	;	4937	246.8
	.DATA.W		3735 	;	4938	246.85
	.DATA.W		3740 	;	4939	246.9
	.DATA.W		3744 	;	4940	246.95
	.DATA.W		3749 	;	4941	247
	.DATA.W		3753 	;	4942	247.05
	.DATA.W		3758 	;	4943	247.1
	.DATA.W		3762 	;	4944	247.15
	.DATA.W		3767 	;	4945	247.2
	.DATA.W		3772 	;	4946	247.25
	.DATA.W		3776 	;	4947	247.3
	.DATA.W		3781 	;	4948	247.35
	.DATA.W		3785 	;	4949	247.4
	.DATA.W		3790 	;	4950	247.45
	.DATA.W		3794 	;	4951	247.5
	.DATA.W		3799 	;	4952	247.55
	.DATA.W		3803 	;	4953	247.6
	.DATA.W		3808 	;	4954	247.65
	.DATA.W		3813 	;	4955	247.7
	.DATA.W		3817 	;	4956	247.75
	.DATA.W		3822 	;	4957	247.8
	.DATA.W		3826 	;	4958	247.85
	.DATA.W		3831 	;	4959	247.9
	.DATA.W		3835 	;	4960	247.95
	.DATA.W		3840 	;	4961	248
	.DATA.W		3844 	;	4962	248.05
	.DATA.W		3849 	;	4963	248.1
	.DATA.W		3854 	;	4964	248.15
	.DATA.W		3858 	;	4965	248.2
	.DATA.W		3863 	;	4966	248.25
	.DATA.W		3867 	;	4967	248.3
	.DATA.W		3872 	;	4968	248.35
	.DATA.W		3876 	;	4969	248.4
	.DATA.W		3881 	;	4970	248.45
	.DATA.W		3886 	;	4971	248.5
	.DATA.W		3890 	;	4972	248.55
	.DATA.W		3895 	;	4973	248.6
	.DATA.W		3899 	;	4974	248.65
	.DATA.W		3904 	;	4975	248.7
	.DATA.W		3908 	;	4976	248.75
	.DATA.W		3913 	;	4977	248.8
	.DATA.W		3918 	;	4978	248.85
	.DATA.W		3922 	;	4979	248.9
	.DATA.W		3927 	;	4980	248.95
	.DATA.W		3931 	;	4981	249
	.DATA.W		3936 	;	4982	249.05
	.DATA.W		3940 	;	4983	249.1
	.DATA.W		3945 	;	4984	249.15
	.DATA.W		3950 	;	4985	249.2
	.DATA.W		3954 	;	4986	249.25
	.DATA.W		3959 	;	4987	249.3
	.DATA.W		3963 	;	4988	249.35
	.DATA.W		3968 	;	4989	249.4
	.DATA.W		3972 	;	4990	249.45
	.DATA.W		3977 	;	4991	249.5
	.DATA.W		3982 	;	4992	249.55
	.DATA.W		3986 	;	4993	249.6
	.DATA.W		3991 	;	4994	249.65
	.DATA.W		3995 	;	4995	249.7
	.DATA.W		4000 	;	4996	249.75
	.DATA.W		4004 	;	4997	249.8
	.DATA.W		4009 	;	4998	249.85
	.DATA.W		4014 	;	4999	249.9
	.DATA.W		4018 	;	5000	249.95
	.DATA.W		4023 	;	5001	250
	.DATA.W		4027 	;	5002	250.05
	.DATA.W		4032 	;	5003	250.1
	.DATA.W		4036 	;	5004	250.15
	.DATA.W		4041 	;	5005	250.2
	.DATA.W		4046 	;	5006	250.25
	.DATA.W		4050 	;	5007	250.3
	.DATA.W		4055 	;	5008	250.35
	.DATA.W		4059 	;	5009	250.4
	.DATA.W		4064 	;	5010	250.45
	.DATA.W		4069 	;	5011	250.5
	.DATA.W		4073 	;	5012	250.55
	.DATA.W		4078 	;	5013	250.6
	.DATA.W		4082 	;	5014	250.65
	.DATA.W		4087 	;	5015	250.7
	.DATA.W		4091 	;	5016	250.75
	.DATA.W		4096 	;	5017	250.8
	.DATA.W		4101 	;	5018	250.85
	.DATA.W		4105 	;	5019	250.9
	.DATA.W		4110 	;	5020	250.95
	.DATA.W		4114 	;	5021	251
	.DATA.W		4119 	;	5022	251.05
	.DATA.W		4123 	;	5023	251.1
	.DATA.W		4128 	;	5024	251.15
	.DATA.W		4133 	;	5025	251.2
	.DATA.W		4137 	;	5026	251.25
	.DATA.W		4142 	;	5027	251.3
	.DATA.W		4146 	;	5028	251.35
	.DATA.W		4151 	;	5029	251.4
	.DATA.W		4156 	;	5030	251.45
	.DATA.W		4160 	;	5031	251.5
	.DATA.W		4165 	;	5032	251.55
	.DATA.W		4169 	;	5033	251.6
	.DATA.W		4174 	;	5034	251.65
	.DATA.W		4178 	;	5035	251.7
	.DATA.W		4183 	;	5036	251.75
	.DATA.W		4188 	;	5037	251.8
	.DATA.W		4192 	;	5038	251.85
	.DATA.W		4197 	;	5039	251.9
	.DATA.W		4201 	;	5040	251.95
	.DATA.W		4206 	;	5041	252
	.DATA.W		4211 	;	5042	252.05
	.DATA.W		4215 	;	5043	252.1
	.DATA.W		4220 	;	5044	252.15
	.DATA.W		4224 	;	5045	252.2
	.DATA.W		4229 	;	5046	252.25
	.DATA.W		4234 	;	5047	252.3
	.DATA.W		4238 	;	5048	252.35
	.DATA.W		4243 	;	5049	252.4
	.DATA.W		4247 	;	5050	252.45
	.DATA.W		4252 	;	5051	252.5
	.DATA.W		4256 	;	5052	252.55
	.DATA.W		4261 	;	5053	252.6
	.DATA.W		4266 	;	5054	252.65
	.DATA.W		4270 	;	5055	252.7
