;dgB0h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		636 		;	4316 	215.8
	.DATA.W		638 		;	4317 	215.85
	.DATA.W		640 		;	4318 	215.9
	.DATA.W		642 		;	4319 	215.95
	.DATA.W		644 		;	4320 	216
	.DATA.W		647 		;	4321 	216.05
	.DATA.W		649 		;	4322 	216.1
	.DATA.W		651 		;	4323 	216.15
	.DATA.W		653 		;	4324 	216.2
	.DATA.W		655 		;	4325 	216.25
	.DATA.W		657 		;	4326 	216.3
	.DATA.W		660 		;	4327 	216.35
	.DATA.W		662 		;	4328 	216.4
	.DATA.W		664 		;	4329 	216.45
	.DATA.W		666 		;	4330 	216.5
	.DATA.W		668 		;	4331 	216.55
	.DATA.W		671 		;	4332 	216.6
	.DATA.W		673 		;	4333 	216.65
	.DATA.W		675 		;	4334 	216.7
	.DATA.W		677 		;	4335 	216.75
	.DATA.W		679 		;	4336 	216.8
	.DATA.W		682 		;	4337 	216.85
	.DATA.W		684 		;	4338 	216.9
	.DATA.W		686 		;	4339 	216.95
	.DATA.W		688 		;	4340 	217
	.DATA.W		691 		;	4341 	217.05
	.DATA.W		693 		;	4342 	217.1
	.DATA.W		695 		;	4343 	217.15
	.DATA.W		697 		;	4344 	217.2
	.DATA.W		700 		;	4345 	217.25
	.DATA.W		702 		;	4346 	217.3
	.DATA.W		704 		;	4347 	217.35
	.DATA.W		706 		;	4348 	217.4
	.DATA.W		709 		;	4349 	217.45
	.DATA.W		711 		;	4350 	217.5
	.DATA.W		713 		;	4351 	217.55
	.DATA.W		715 		;	4352 	217.6
	.DATA.W		718 		;	4353 	217.65
	.DATA.W		720 		;	4354 	217.7
	.DATA.W		722 		;	4355 	217.75
	.DATA.W		725 		;	4356 	217.8
	.DATA.W		727 		;	4357 	217.85
	.DATA.W		729 		;	4358 	217.9
	.DATA.W		732 		;	4359 	217.95
	.DATA.W		734 		;	4360 	218
	.DATA.W		736 		;	4361 	218.05
	.DATA.W		739 		;	4362 	218.1
	.DATA.W		741 		;	4363 	218.15
	.DATA.W		743 		;	4364 	218.2
	.DATA.W		746 		;	4365 	218.25
	.DATA.W		748 		;	4366 	218.3
	.DATA.W		750 		;	4367 	218.35
	.DATA.W		753 		;	4368 	218.4
	.DATA.W		755 		;	4369 	218.45
	.DATA.W		758 		;	4370 	218.5
	.DATA.W		760 		;	4371 	218.55
	.DATA.W		762 		;	4372 	218.6
	.DATA.W		765 		;	4373 	218.65
	.DATA.W		767 		;	4374 	218.7
	.DATA.W		769 		;	4375 	218.75
	.DATA.W		772 		;	4376 	218.8
	.DATA.W		774 		;	4377 	218.85
	.DATA.W		777 		;	4378 	218.9
	.DATA.W		779 		;	4379 	218.95
	.DATA.W		781 		;	4380 	219
	.DATA.W		784 		;	4381 	219.05
	.DATA.W		786 		;	4382 	219.1
	.DATA.W		789 		;	4383 	219.15
	.DATA.W		791 		;	4384 	219.2
	.DATA.W		794 		;	4385 	219.25
	.DATA.W		796 		;	4386 	219.3
	.DATA.W		799 		;	4387 	219.35
	.DATA.W		801 		;	4388 	219.4
	.DATA.W		803 		;	4389 	219.45
	.DATA.W		806 		;	4390 	219.5
	.DATA.W		808 		;	4391 	219.55
	.DATA.W		811 		;	4392 	219.6
	.DATA.W		813 		;	4393 	219.65
	.DATA.W		816 		;	4394 	219.7
	.DATA.W		818 		;	4395 	219.75
	.DATA.W		821 		;	4396 	219.8
	.DATA.W		823 		;	4397 	219.85
	.DATA.W		826 		;	4398 	219.9
	.DATA.W		828 		;	4399 	219.95
	.DATA.W		831 		;	4400 	220
	.DATA.W		833 		;	4401 	220.05
	.DATA.W		836 		;	4402 	220.1
	.DATA.W		838 		;	4403 	220.15
	.DATA.W		841 		;	4404 	220.2
	.DATA.W		844 		;	4405 	220.25
	.DATA.W		846 		;	4406 	220.3
	.DATA.W		849 		;	4407 	220.35
	.DATA.W		851 		;	4408 	220.4
	.DATA.W		854 		;	4409 	220.45
	.DATA.W		856 		;	4410 	220.5
	.DATA.W		859 		;	4411 	220.55
	.DATA.W		861 		;	4412 	220.6
	.DATA.W		864 		;	4413 	220.65
	.DATA.W		867 		;	4414 	220.7
	.DATA.W		869 		;	4415 	220.75
	.DATA.W		872 		;	4416 	220.8
	.DATA.W		874 		;	4417 	220.85
	.DATA.W		877 		;	4418 	220.9
	.DATA.W		880 		;	4419 	220.95
	.DATA.W		882 		;	4420 	221
	.DATA.W		885 		;	4421 	221.05
	.DATA.W		887 		;	4422 	221.1
	.DATA.W		890 		;	4423 	221.15
	.DATA.W		893 		;	4424 	221.2
	.DATA.W		895 		;	4425 	221.25
	.DATA.W		898 		;	4426 	221.3
	.DATA.W		901 		;	4427 	221.35
	.DATA.W		903 		;	4428 	221.4
	.DATA.W		906 		;	4429 	221.45
	.DATA.W		908 		;	4430 	221.5
	.DATA.W		911 		;	4431 	221.55
	.DATA.W		914 		;	4432 	221.6
	.DATA.W		916 		;	4433 	221.65
	.DATA.W		919 		;	4434 	221.7
	.DATA.W		922 		;	4435 	221.75
	.DATA.W		925 		;	4436 	221.8
	.DATA.W		927 		;	4437 	221.85
	.DATA.W		930 		;	4438 	221.9
	.DATA.W		933 		;	4439 	221.95
	.DATA.W		935 		;	4440 	222
	.DATA.W		938 		;	4441 	222.05
	.DATA.W		941 		;	4442 	222.1
	.DATA.W		943 		;	4443 	222.15
	.DATA.W		946 		;	4444 	222.2
	.DATA.W		949 		;	4445 	222.25
	.DATA.W		952 		;	4446 	222.3
	.DATA.W		954 		;	4447 	222.35
	.DATA.W		957 		;	4448 	222.4
	.DATA.W		960 		;	4449 	222.45
	.DATA.W		963 		;	4450 	222.5
	.DATA.W		965 		;	4451 	222.55
	.DATA.W		968 		;	4452 	222.6
	.DATA.W		971 		;	4453 	222.65
	.DATA.W		974 		;	4454 	222.7
	.DATA.W		976 		;	4455 	222.75
	.DATA.W		979 		;	4456 	222.8
	.DATA.W		982 		;	4457 	222.85
	.DATA.W		985 		;	4458 	222.9
	.DATA.W		988 		;	4459 	222.95
	.DATA.W		990 		;	4460 	223
	.DATA.W		993 		;	4461 	223.05
	.DATA.W		996 		;	4462 	223.1
	.DATA.W		999 		;	4463 	223.15
	.DATA.W		1002 		;	4464 	223.2
	.DATA.W		1004 		;	4465 	223.25
	.DATA.W		1007 		;	4466 	223.3
	.DATA.W		1010 		;	4467 	223.35
	.DATA.W		1013 		;	4468 	223.4
	.DATA.W		1016 		;	4469 	223.45
	.DATA.W		1019 		;	4470 	223.5
	.DATA.W		1022 		;	4471 	223.55
	.DATA.W		1024 		;	4472 	223.6
	.DATA.W		1027 		;	4473 	223.65
	.DATA.W		1030 		;	4474 	223.7
	.DATA.W		1033 		;	4475 	223.75
	.DATA.W		1036 		;	4476 	223.8
	.DATA.W		1039 		;	4477 	223.85
	.DATA.W		1042 		;	4478 	223.9
	.DATA.W		1045 		;	4479 	223.95
	.DATA.W		1047 		;	4480 	224
	.DATA.W		1050 		;	4481 	224.05
	.DATA.W		1053 		;	4482 	224.1
	.DATA.W		1056 		;	4483 	224.15
	.DATA.W		1059 		;	4484 	224.2
	.DATA.W		1062 		;	4485 	224.25
	.DATA.W		1065 		;	4486 	224.3
	.DATA.W		1068 		;	4487 	224.35
	.DATA.W		1071 		;	4488 	224.4
	.DATA.W		1074 		;	4489 	224.45
	.DATA.W		1077 		;	4490 	224.5
	.DATA.W		1080 		;	4491 	224.55
	.DATA.W		1083 		;	4492 	224.6
	.DATA.W		1086 		;	4493 	224.65
	.DATA.W		1089 		;	4494 	224.7
	.DATA.W		1091 		;	4495 	224.75
	.DATA.W		1094 		;	4496 	224.8
	.DATA.W		1097 		;	4497 	224.85
	.DATA.W		1100 		;	4498 	224.9
	.DATA.W		1103 		;	4499 	224.95
	.DATA.W		1106 		;	4500 	225
	.DATA.W		1109 		;	4501 	225.05
	.DATA.W		1112 		;	4502 	225.1
	.DATA.W		1115 		;	4503 	225.15
	.DATA.W		1118 		;	4504 	225.2
	.DATA.W		1121 		;	4505 	225.25
	.DATA.W		1125 		;	4506 	225.3
	.DATA.W		1128 		;	4507 	225.35
	.DATA.W		1131 		;	4508 	225.4
	.DATA.W		1134 		;	4509 	225.45
	.DATA.W		1137 		;	4510 	225.5
	.DATA.W		1140 		;	4511 	225.55
	.DATA.W		1143 		;	4512 	225.6
	.DATA.W		1146 		;	4513 	225.65
	.DATA.W		1149 		;	4514 	225.7
	.DATA.W		1152 		;	4515 	225.75
	.DATA.W		1155 		;	4516 	225.8
	.DATA.W		1158 		;	4517 	225.85
	.DATA.W		1161 		;	4518 	225.9
	.DATA.W		1164 		;	4519 	225.95
	.DATA.W		1167 		;	4520 	226
	.DATA.W		1171 		;	4521 	226.05
	.DATA.W		1174 		;	4522 	226.1
	.DATA.W		1177 		;	4523 	226.15
	.DATA.W		1180 		;	4524 	226.2
	.DATA.W		1183 		;	4525 	226.25
	.DATA.W		1186 		;	4526 	226.3
	.DATA.W		1189 		;	4527 	226.35
	.DATA.W		1192 		;	4528 	226.4
	.DATA.W		1196 		;	4529 	226.45
	.DATA.W		1199 		;	4530 	226.5
	.DATA.W		1202 		;	4531 	226.55
	.DATA.W		1205 		;	4532 	226.6
	.DATA.W		1208 		;	4533 	226.65
	.DATA.W		1211 		;	4534 	226.7
	.DATA.W		1214 		;	4535 	226.75
	.DATA.W		1218 		;	4536 	226.8
	.DATA.W		1221 		;	4537 	226.85
	.DATA.W		1224 		;	4538 	226.9
	.DATA.W		1227 		;	4539 	226.95
	.DATA.W		1230 		;	4540 	227
	.DATA.W		1234 		;	4541 	227.05
	.DATA.W		1237 		;	4542 	227.1
	.DATA.W		1240 		;	4543 	227.15
	.DATA.W		1243 		;	4544 	227.2
	.DATA.W		1246 		;	4545 	227.25
	.DATA.W		1250 		;	4546 	227.3
	.DATA.W		1253 		;	4547 	227.35
	.DATA.W		1256 		;	4548 	227.4
	.DATA.W		1259 		;	4549 	227.45
	.DATA.W		1263 		;	4550 	227.5
	.DATA.W		1266 		;	4551 	227.55
	.DATA.W		1269 		;	4552 	227.6
	.DATA.W		1272 		;	4553 	227.65
	.DATA.W		1276 		;	4554 	227.7
	.DATA.W		1279 		;	4555 	227.75
	.DATA.W		1282 		;	4556 	227.8
	.DATA.W		1286 		;	4557 	227.85
	.DATA.W		1289 		;	4558 	227.9
	.DATA.W		1292 		;	4559 	227.95
	.DATA.W		1295 		;	4560 	228
	.DATA.W		1299 		;	4561 	228.05
	.DATA.W		1302 		;	4562 	228.1
	.DATA.W		1305 		;	4563 	228.15
	.DATA.W		1309 		;	4564 	228.2
	.DATA.W		1312 		;	4565 	228.25
	.DATA.W		1315 		;	4566 	228.3
	.DATA.W		1319 		;	4567 	228.35
	.DATA.W		1322 		;	4568 	228.4
	.DATA.W		1325 		;	4569 	228.45
	.DATA.W		1329 		;	4570 	228.5
	.DATA.W		1332 		;	4571 	228.55
	.DATA.W		1335 		;	4572 	228.6
	.DATA.W		1339 		;	4573 	228.65
	.DATA.W		1342 		;	4574 	228.7
	.DATA.W		1345 		;	4575 	228.75
	.DATA.W		1349 		;	4576 	228.8
	.DATA.W		1352 		;	4577 	228.85
	.DATA.W		1356 		;	4578 	228.9
	.DATA.W		1359 		;	4579 	228.95
	.DATA.W		1362 		;	4580 	229
	.DATA.W		1366 		;	4581 	229.05
	.DATA.W		1369 		;	4582 	229.1
	.DATA.W		1373 		;	4583 	229.15
	.DATA.W		1376 		;	4584 	229.2
	.DATA.W		1379 		;	4585 	229.25
	.DATA.W		1383 		;	4586 	229.3
	.DATA.W		1386 		;	4587 	229.35
	.DATA.W		1390 		;	4588 	229.4
	.DATA.W		1393 		;	4589 	229.45
	.DATA.W		1397 		;	4590 	229.5
	.DATA.W		1400 		;	4591 	229.55
	.DATA.W		1404 		;	4592 	229.6
	.DATA.W		1407 		;	4593 	229.65
	.DATA.W		1411 		;	4594 	229.7
	.DATA.W		1414 		;	4595 	229.75
	.DATA.W		1417 		;	4596 	229.8
	.DATA.W		1421 		;	4597 	229.85
	.DATA.W		1424 		;	4598 	229.9
	.DATA.W		1428 		;	4599 	229.95
	.DATA.W		1431 		;	4600 	230
	.DATA.W		1435 		;	4601 	230.05
	.DATA.W		1438 		;	4602 	230.1
	.DATA.W		1442 		;	4603 	230.15
	.DATA.W		1445 		;	4604 	230.2
	.DATA.W		1449 		;	4605 	230.25
	.DATA.W		1453 		;	4606 	230.3
	.DATA.W		1456 		;	4607 	230.35
	.DATA.W		1460 		;	4608 	230.4
	.DATA.W		1463 		;	4609 	230.45
	.DATA.W		1467 		;	4610 	230.5
	.DATA.W		1470 		;	4611 	230.55
	.DATA.W		1474 		;	4612 	230.6
	.DATA.W		1477 		;	4613 	230.65
	.DATA.W		1481 		;	4614 	230.7
	.DATA.W		1485 		;	4615 	230.75
	.DATA.W		1488 		;	4616 	230.8
	.DATA.W		1492 		;	4617 	230.85
	.DATA.W		1495 		;	4618 	230.9
	.DATA.W		1499 		;	4619 	230.95
	.DATA.W		1503 		;	4620 	231
	.DATA.W		1506 		;	4621 	231.05
	.DATA.W		1510 		;	4622 	231.1
	.DATA.W		1513 		;	4623 	231.15
	.DATA.W		1517 		;	4624 	231.2
	.DATA.W		1521 		;	4625 	231.25
	.DATA.W		1524 		;	4626 	231.3
	.DATA.W		1528 		;	4627 	231.35
	.DATA.W		1532 		;	4628 	231.4
	.DATA.W		1535 		;	4629 	231.45
	.DATA.W		1539 		;	4630 	231.5
	.DATA.W		1543 		;	4631 	231.55
	.DATA.W		1546 		;	4632 	231.6
	.DATA.W		1550 		;	4633 	231.65
	.DATA.W		1554 		;	4634 	231.7
	.DATA.W		1557 		;	4635 	231.75
	.DATA.W		1561 		;	4636 	231.8
	.DATA.W		1565 		;	4637 	231.85
	.DATA.W		1568 		;	4638 	231.9
	.DATA.W		1572 		;	4639 	231.95
	.DATA.W		1576 		;	4640 	232
	.DATA.W		1579 		;	4641 	232.05
	.DATA.W		1583 		;	4642 	232.1
	.DATA.W		1587 		;	4643 	232.15
	.DATA.W		1591 		;	4644 	232.2
	.DATA.W		1594 		;	4645 	232.25
	.DATA.W		1598 		;	4646 	232.3
	.DATA.W		1602 		;	4647 	232.35
	.DATA.W		1606 		;	4648 	232.4
	.DATA.W		1609 		;	4649 	232.45
	.DATA.W		1613 		;	4650 	232.5
	.DATA.W		1617 		;	4651 	232.55
	.DATA.W		1621 		;	4652 	232.6
	.DATA.W		1624 		;	4653 	232.65
	.DATA.W		1628 		;	4654 	232.7
	.DATA.W		1632 		;	4655 	232.75
	.DATA.W		1636 		;	4656 	232.8
	.DATA.W		1639 		;	4657 	232.85
	.DATA.W		1643 		;	4658 	232.9
	.DATA.W		1647 		;	4659 	232.95
	.DATA.W		1651 		;	4660 	233
	.DATA.W		1655 		;	4661 	233.05
	.DATA.W		1658 		;	4662 	233.1
	.DATA.W		1662 		;	4663 	233.15
	.DATA.W		1666 		;	4664 	233.2
	.DATA.W		1670 		;	4665 	233.25
	.DATA.W		1674 		;	4666 	233.3
	.DATA.W		1678 		;	4667 	233.35
	.DATA.W		1682 		;	4668 	233.4
	.DATA.W		1685 		;	4669 	233.45
	.DATA.W		1689 		;	4670 	233.5
	.DATA.W		1693 		;	4671 	233.55
	.DATA.W		1697 		;	4672 	233.6
	.DATA.W		1701 		;	4673 	233.65
	.DATA.W		1705 		;	4674 	233.7
	.DATA.W		1709 		;	4675 	233.75
	.DATA.W		1712 		;	4676 	233.8
	.DATA.W		1716 		;	4677 	233.85
	.DATA.W		1720 		;	4678 	233.9
	.DATA.W		1724 		;	4679 	233.95
	.DATA.W		1728 		;	4680 	234
	.DATA.W		1732 		;	4681 	234.05
	.DATA.W		1736 		;	4682 	234.1
	.DATA.W		1740 		;	4683 	234.15
	.DATA.W		1744 		;	4684 	234.2
	.DATA.W		1748 		;	4685 	234.25
	.DATA.W		1752 		;	4686 	234.3
	.DATA.W		1756 		;	4687 	234.35
	.DATA.W		1760 		;	4688 	234.4
	.DATA.W		1764 		;	4689 	234.45
	.DATA.W		1767 		;	4690 	234.5
	.DATA.W		1771 		;	4691 	234.55
	.DATA.W		1775 		;	4692 	234.6
	.DATA.W		1779 		;	4693 	234.65
	.DATA.W		1783 		;	4694 	234.7
	.DATA.W		1787 		;	4695 	234.75
	.DATA.W		1791 		;	4696 	234.8
	.DATA.W		1795 		;	4697 	234.85
	.DATA.W		1799 		;	4698 	234.9
	.DATA.W		1803 		;	4699 	234.95
	.DATA.W		1807 		;	4700 	235
	.DATA.W		1811 		;	4701 	235.05
	.DATA.W		1815 		;	4702 	235.1
	.DATA.W		1819 		;	4703 	235.15
	.DATA.W		1824 		;	4704 	235.2
	.DATA.W		1828 		;	4705 	235.25
	.DATA.W		1832 		;	4706 	235.3
	.DATA.W		1836 		;	4707 	235.35
	.DATA.W		1840 		;	4708 	235.4
	.DATA.W		1844 		;	4709 	235.45
	.DATA.W		1848 		;	4710 	235.5
	.DATA.W		1852 		;	4711 	235.55
	.DATA.W		1856 		;	4712 	235.6
	.DATA.W		1860 		;	4713 	235.65
	.DATA.W		1864 		;	4714 	235.7
	.DATA.W		1868 		;	4715 	235.75
	.DATA.W		1872 		;	4716 	235.8
	.DATA.W		1876 		;	4717 	235.85
	.DATA.W		1881 		;	4718 	235.9
	.DATA.W		1885 		;	4719 	235.95
	.DATA.W		1889 		;	4720 	236
	.DATA.W		1893 		;	4721 	236.05
	.DATA.W		1897 		;	4722 	236.1
	.DATA.W		1901 		;	4723 	236.15
	.DATA.W		1905 		;	4724 	236.2
	.DATA.W		1909 		;	4725 	236.25
	.DATA.W		1914 		;	4726 	236.3
	.DATA.W		1918 		;	4727 	236.35
	.DATA.W		1922 		;	4728 	236.4
	.DATA.W		1926 		;	4729 	236.45
	.DATA.W		1930 		;	4730 	236.5
	.DATA.W		1934 		;	4731 	236.55
	.DATA.W		1939 		;	4732 	236.6
	.DATA.W		1943 		;	4733 	236.65
	.DATA.W		1947 		;	4734 	236.7
	.DATA.W		1951 		;	4735 	236.75
	.DATA.W		1955 		;	4736 	236.8
	.DATA.W		1959 		;	4737 	236.85
	.DATA.W		1964 		;	4738 	236.9
	.DATA.W		1968 		;	4739 	236.95
	.DATA.W		1972 		;	4740 	237
	.DATA.W		1976 		;	4741 	237.05
	.DATA.W		1981 		;	4742 	237.1
	.DATA.W		1985 		;	4743 	237.15
	.DATA.W		1989 		;	4744 	237.2
	.DATA.W		1993 		;	4745 	237.25
	.DATA.W		1998 		;	4746 	237.3
	.DATA.W		2002 		;	4747 	237.35
	.DATA.W		2006 		;	4748 	237.4
	.DATA.W		2010 		;	4749 	237.45
	.DATA.W		2015 		;	4750 	237.5
	.DATA.W		2019 		;	4751 	237.55
	.DATA.W		2023 		;	4752 	237.6
	.DATA.W		2027 		;	4753 	237.65
	.DATA.W		2032 		;	4754 	237.7
	.DATA.W		2036 		;	4755 	237.75
	.DATA.W		2040 		;	4756 	237.8
	.DATA.W		2045 		;	4757 	237.85
	.DATA.W		2049 		;	4758 	237.9
	.DATA.W		2053 		;	4759 	237.95
	.DATA.W		2058 		;	4760 	238
	.DATA.W		2062 		;	4761 	238.05
	.DATA.W		2066 		;	4762 	238.1
	.DATA.W		2071 		;	4763 	238.15
	.DATA.W		2075 		;	4764 	238.2
	.DATA.W		2079 		;	4765 	238.25
	.DATA.W		2084 		;	4766 	238.3
	.DATA.W		2088 		;	4767 	238.35
	.DATA.W		2092 		;	4768 	238.4
	.DATA.W		2097 		;	4769 	238.45
	.DATA.W		2101 		;	4770 	238.5
	.DATA.W		2105 		;	4771 	238.55
	.DATA.W		2110 		;	4772 	238.6
	.DATA.W		2114 		;	4773 	238.65
	.DATA.W		2119 		;	4774 	238.7
	.DATA.W		2123 		;	4775 	238.75
	.DATA.W		2127 		;	4776 	238.8
	.DATA.W		2132 		;	4777 	238.85
	.DATA.W		2136 		;	4778 	238.9
	.DATA.W		2141 		;	4779 	238.95
	.DATA.W		2145 		;	4780 	239
	.DATA.W		2149 		;	4781 	239.05
	.DATA.W		2154 		;	4782 	239.1
	.DATA.W		2158 		;	4783 	239.15
	.DATA.W		2163 		;	4784 	239.2
	.DATA.W		2167 		;	4785 	239.25
	.DATA.W		2172 		;	4786 	239.3
	.DATA.W		2176 		;	4787 	239.35
	.DATA.W		2181 		;	4788 	239.4
	.DATA.W		2185 		;	4789 	239.45
	.DATA.W		2189 		;	4790 	239.5
	.DATA.W		2194 		;	4791 	239.55
	.DATA.W		2198 		;	4792 	239.6
	.DATA.W		2203 		;	4793 	239.65
	.DATA.W		2207 		;	4794 	239.7
	.DATA.W		2212 		;	4795 	239.75
	.DATA.W		2216 		;	4796 	239.8
	.DATA.W		2221 		;	4797 	239.85
	.DATA.W		2225 		;	4798 	239.9
	.DATA.W		2230 		;	4799 	239.95
	.DATA.W		2234 		;	4800 	240
	.DATA.W		2239 		;	4801 	240.05
	.DATA.W		2244 		;	4802 	240.1
	.DATA.W		2248 		;	4803 	240.15
	.DATA.W		2253 		;	4804 	240.2
	.DATA.W		2257 		;	4805 	240.25
	.DATA.W		2262 		;	4806 	240.3
	.DATA.W		2266 		;	4807 	240.35
	.DATA.W		2271 		;	4808 	240.4
	.DATA.W		2275 		;	4809 	240.45
	.DATA.W		2280 		;	4810 	240.5
	.DATA.W		2285 		;	4811 	240.55
	.DATA.W		2289 		;	4812 	240.6
	.DATA.W		2294 		;	4813 	240.65
	.DATA.W		2298 		;	4814 	240.7
	.DATA.W		2303 		;	4815 	240.75
	.DATA.W		2307 		;	4816 	240.8
	.DATA.W		2312 		;	4817 	240.85
	.DATA.W		2317 		;	4818 	240.9
	.DATA.W		2321 		;	4819 	240.95
	.DATA.W		2326 		;	4820 	241
	.DATA.W		2331 		;	4821 	241.05
	.DATA.W		2335 		;	4822 	241.1
	.DATA.W		2340 		;	4823 	241.15
	.DATA.W		2344 		;	4824 	241.2
	.DATA.W		2349 		;	4825 	241.25
	.DATA.W		2354 		;	4826 	241.3
	.DATA.W		2358 		;	4827 	241.35
	.DATA.W		2363 		;	4828 	241.4
	.DATA.W		2368 		;	4829 	241.45
	.DATA.W		2372 		;	4830 	241.5
	.DATA.W		2377 		;	4831 	241.55
	.DATA.W		2382 		;	4832 	241.6
	.DATA.W		2386 		;	4833 	241.65
	.DATA.W		2391 		;	4834 	241.7
	.DATA.W		2396 		;	4835 	241.75
	.DATA.W		2401 		;	4836 	241.8
	.DATA.W		2405 		;	4837 	241.85
	.DATA.W		2410 		;	4838 	241.9
	.DATA.W		2415 		;	4839 	241.95
	.DATA.W		2419 		;	4840 	242
	.DATA.W		2424 		;	4841 	242.05
	.DATA.W		2429 		;	4842 	242.1
	.DATA.W		2434 		;	4843 	242.15
	.DATA.W		2438 		;	4844 	242.2
	.DATA.W		2443 		;	4845 	242.25
	.DATA.W		2448 		;	4846 	242.3
	.DATA.W		2453 		;	4847 	242.35
	.DATA.W		2457 		;	4848 	242.4
	.DATA.W		2462 		;	4849 	242.45
	.DATA.W		2467 		;	4850 	242.5
	.DATA.W		2472 		;	4851 	242.55
	.DATA.W		2476 		;	4852 	242.6
	.DATA.W		2481 		;	4853 	242.65
	.DATA.W		2486 		;	4854 	242.7
	.DATA.W		2491 		;	4855 	242.75
	.DATA.W		2496 		;	4856 	242.8
	.DATA.W		2500 		;	4857 	242.85
	.DATA.W		2505 		;	4858 	242.9
	.DATA.W		2510 		;	4859 	242.95
	.DATA.W		2515 		;	4860 	243
	.DATA.W		2520 		;	4861 	243.05
	.DATA.W		2524 		;	4862 	243.1
	.DATA.W		2529 		;	4863 	243.15
	.DATA.W		2534 		;	4864 	243.2
	.DATA.W		2539 		;	4865 	243.25
	.DATA.W		2544 		;	4866 	243.3
	.DATA.W		2549 		;	4867 	243.35
	.DATA.W		2553 		;	4868 	243.4
	.DATA.W		2558 		;	4869 	243.45
	.DATA.W		2563 		;	4870 	243.5
	.DATA.W		2568 		;	4871 	243.55
	.DATA.W		2573 		;	4872 	243.6
	.DATA.W		2578 		;	4873 	243.65
	.DATA.W		2583 		;	4874 	243.7
	.DATA.W		2588 		;	4875 	243.75
	.DATA.W		2592 		;	4876 	243.8
	.DATA.W		2597 		;	4877 	243.85
	.DATA.W		2602 		;	4878 	243.9
	.DATA.W		2607 		;	4879 	243.95
	.DATA.W		2612 		;	4880 	244
	.DATA.W		2617 		;	4881 	244.05
	.DATA.W		2622 		;	4882 	244.1
	.DATA.W		2627 		;	4883 	244.15
	.DATA.W		2632 		;	4884 	244.2
	.DATA.W		2637 		;	4885 	244.25
	.DATA.W		2642 		;	4886 	244.3
	.DATA.W		2647 		;	4887 	244.35
	.DATA.W		2652 		;	4888 	244.4
	.DATA.W		2656 		;	4889 	244.45
	.DATA.W		2661 		;	4890 	244.5
	.DATA.W		2666 		;	4891 	244.55
	.DATA.W		2671 		;	4892 	244.6
	.DATA.W		2676 		;	4893 	244.65
	.DATA.W		2681 		;	4894 	244.7
	.DATA.W		2686 		;	4895 	244.75
	.DATA.W		2691 		;	4896 	244.8
	.DATA.W		2696 		;	4897 	244.85
	.DATA.W		2701 		;	4898 	244.9
	.DATA.W		2706 		;	4899 	244.95
	.DATA.W		2711 		;	4900 	245
	.DATA.W		2716 		;	4901 	245.05
	.DATA.W		2721 		;	4902 	245.1
	.DATA.W		2726 		;	4903 	245.15
	.DATA.W		2731 		;	4904 	245.2
	.DATA.W		2736 		;	4905 	245.25
	.DATA.W		2741 		;	4906 	245.3
	.DATA.W		2746 		;	4907 	245.35
	.DATA.W		2752 		;	4908 	245.4
	.DATA.W		2757 		;	4909 	245.45
	.DATA.W		2762 		;	4910 	245.5
	.DATA.W		2767 		;	4911 	245.55
	.DATA.W		2772 		;	4912 	245.6
	.DATA.W		2777 		;	4913 	245.65
	.DATA.W		2782 		;	4914 	245.7
	.DATA.W		2787 		;	4915 	245.75
	.DATA.W		2792 		;	4916 	245.8
	.DATA.W		2797 		;	4917 	245.85
	.DATA.W		2802 		;	4918 	245.9
	.DATA.W		2807 		;	4919 	245.95
	.DATA.W		2812 		;	4920 	246
	.DATA.W		2817 		;	4921 	246.05
	.DATA.W		2823 		;	4922 	246.1
	.DATA.W		2828 		;	4923 	246.15
	.DATA.W		2833 		;	4924 	246.2
	.DATA.W		2838 		;	4925 	246.25
	.DATA.W		2843 		;	4926 	246.3
	.DATA.W		2848 		;	4927 	246.35
	.DATA.W		2853 		;	4928 	246.4
	.DATA.W		2858 		;	4929 	246.45
	.DATA.W		2864 		;	4930 	246.5
	.DATA.W		2869 		;	4931 	246.55
	.DATA.W		2874 		;	4932 	246.6
	.DATA.W		2879 		;	4933 	246.65
	.DATA.W		2884 		;	4934 	246.7
	.DATA.W		2889 		;	4935 	246.75
	.DATA.W		2895 		;	4936 	246.8
	.DATA.W		2900 		;	4937 	246.85
	.DATA.W		2905 		;	4938 	246.9
	.DATA.W		2910 		;	4939 	246.95
	.DATA.W		2915 		;	4940 	247
	.DATA.W		2921 		;	4941 	247.05
	.DATA.W		2926 		;	4942 	247.1
	.DATA.W		2931 		;	4943 	247.15
	.DATA.W		2936 		;	4944 	247.2
	.DATA.W		2941 		;	4945 	247.25
	.DATA.W		2947 		;	4946 	247.3
	.DATA.W		2952 		;	4947 	247.35
	.DATA.W		2957 		;	4948 	247.4
	.DATA.W		2962 		;	4949 	247.45
	.DATA.W		2967 		;	4950 	247.5
	.DATA.W		2973 		;	4951 	247.55
	.DATA.W		2978 		;	4952 	247.6
	.DATA.W		2983 		;	4953 	247.65
	.DATA.W		2988 		;	4954 	247.7
	.DATA.W		2994 		;	4955 	247.75
	.DATA.W		2999 		;	4956 	247.8
	.DATA.W		3004 		;	4957 	247.85
	.DATA.W		3010 		;	4958 	247.9
