;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		1491 	;	4531	226.55
	.DATA.W		1495 	;	4532	226.6
	.DATA.W		1498 	;	4533	226.65
	.DATA.W		1502 	;	4534	226.7
	.DATA.W		1506 	;	4535	226.75
	.DATA.W		1510 	;	4536	226.8
	.DATA.W		1514 	;	4537	226.85
	.DATA.W		1518 	;	4538	226.9
	.DATA.W		1522 	;	4539	226.95
	.DATA.W		1526 	;	4540	227
	.DATA.W		1530 	;	4541	227.05
	.DATA.W		1534 	;	4542	227.1
	.DATA.W		1538 	;	4543	227.15
	.DATA.W		1542 	;	4544	227.2
	.DATA.W		1546 	;	4545	227.25
	.DATA.W		1550 	;	4546	227.3
	.DATA.W		1554 	;	4547	227.35
	.DATA.W		1558 	;	4548	227.4
	.DATA.W		1562 	;	4549	227.45
	.DATA.W		1566 	;	4550	227.5
	.DATA.W		1570 	;	4551	227.55
	.DATA.W		1574 	;	4552	227.6
	.DATA.W		1578 	;	4553	227.65
	.DATA.W		1582 	;	4554	227.7
	.DATA.W		1586 	;	4555	227.75
	.DATA.W		1590 	;	4556	227.8
	.DATA.W		1594 	;	4557	227.85
	.DATA.W		1598 	;	4558	227.9
	.DATA.W		1602 	;	4559	227.95
	.DATA.W		1606 	;	4560	228
	.DATA.W		1610 	;	4561	228.05
	.DATA.W		1614 	;	4562	228.1
	.DATA.W		1618 	;	4563	228.15
	.DATA.W		1622 	;	4564	228.2
	.DATA.W		1627 	;	4565	228.25
	.DATA.W		1631 	;	4566	228.3
	.DATA.W		1635 	;	4567	228.35
	.DATA.W		1639 	;	4568	228.4
	.DATA.W		1643 	;	4569	228.45
	.DATA.W		1647 	;	4570	228.5
	.DATA.W		1651 	;	4571	228.55
	.DATA.W		1655 	;	4572	228.6
	.DATA.W		1660 	;	4573	228.65
	.DATA.W		1664 	;	4574	228.7
	.DATA.W		1668 	;	4575	228.75
	.DATA.W		1672 	;	4576	228.8
	.DATA.W		1676 	;	4577	228.85
	.DATA.W		1680 	;	4578	228.9
	.DATA.W		1685 	;	4579	228.95
	.DATA.W		1689 	;	4580	229
	.DATA.W		1693 	;	4581	229.05
	.DATA.W		1697 	;	4582	229.1
	.DATA.W		1701 	;	4583	229.15
	.DATA.W		1706 	;	4584	229.2
	.DATA.W		1710 	;	4585	229.25
	.DATA.W		1714 	;	4586	229.3
	.DATA.W		1718 	;	4587	229.35
	.DATA.W		1722 	;	4588	229.4
	.DATA.W		1727 	;	4589	229.45
	.DATA.W		1731 	;	4590	229.5
	.DATA.W		1735 	;	4591	229.55
	.DATA.W		1739 	;	4592	229.6
	.DATA.W		1744 	;	4593	229.65
	.DATA.W		1748 	;	4594	229.7
	.DATA.W		1752 	;	4595	229.75
	.DATA.W		1756 	;	4596	229.8
	.DATA.W		1761 	;	4597	229.85
	.DATA.W		1765 	;	4598	229.9
	.DATA.W		1769 	;	4599	229.95
	.DATA.W		1774 	;	4600	230
	.DATA.W		1778 	;	4601	230.05
	.DATA.W		1782 	;	4602	230.1
	.DATA.W		1787 	;	4603	230.15
	.DATA.W		1791 	;	4604	230.2
	.DATA.W		1795 	;	4605	230.25
	.DATA.W		1800 	;	4606	230.3
	.DATA.W		1804 	;	4607	230.35
	.DATA.W		1808 	;	4608	230.4
	.DATA.W		1813 	;	4609	230.45
	.DATA.W		1817 	;	4610	230.5
	.DATA.W		1821 	;	4611	230.55
	.DATA.W		1826 	;	4612	230.6
	.DATA.W		1830 	;	4613	230.65
	.DATA.W		1835 	;	4614	230.7
	.DATA.W		1839 	;	4615	230.75
	.DATA.W		1843 	;	4616	230.8
	.DATA.W		1848 	;	4617	230.85
	.DATA.W		1852 	;	4618	230.9
	.DATA.W		1857 	;	4619	230.95
	.DATA.W		1861 	;	4620	231
	.DATA.W		1866 	;	4621	231.05
	.DATA.W		1870 	;	4622	231.1
	.DATA.W		1874 	;	4623	231.15
	.DATA.W		1879 	;	4624	231.2
	.DATA.W		1883 	;	4625	231.25
	.DATA.W		1888 	;	4626	231.3
	.DATA.W		1892 	;	4627	231.35
	.DATA.W		1897 	;	4628	231.4
	.DATA.W		1901 	;	4629	231.45
	.DATA.W		1906 	;	4630	231.5
	.DATA.W		1910 	;	4631	231.55
	.DATA.W		1915 	;	4632	231.6
	.DATA.W		1919 	;	4633	231.65
	.DATA.W		1924 	;	4634	231.7
	.DATA.W		1928 	;	4635	231.75
	.DATA.W		1933 	;	4636	231.8
	.DATA.W		1937 	;	4637	231.85
	.DATA.W		1942 	;	4638	231.9
	.DATA.W		1946 	;	4639	231.95
	.DATA.W		1951 	;	4640	232
	.DATA.W		1955 	;	4641	232.05
	.DATA.W		1960 	;	4642	232.1
	.DATA.W		1965 	;	4643	232.15
	.DATA.W		1969 	;	4644	232.2
	.DATA.W		1974 	;	4645	232.25
	.DATA.W		1978 	;	4646	232.3
	.DATA.W		1983 	;	4647	232.35
	.DATA.W		1987 	;	4648	232.4
	.DATA.W		1992 	;	4649	232.45
	.DATA.W		1997 	;	4650	232.5
	.DATA.W		2001 	;	4651	232.55
	.DATA.W		2006 	;	4652	232.6
	.DATA.W		2011 	;	4653	232.65
	.DATA.W		2015 	;	4654	232.7
	.DATA.W		2020 	;	4655	232.75
	.DATA.W		2024 	;	4656	232.8
	.DATA.W		2029 	;	4657	232.85
	.DATA.W		2034 	;	4658	232.9
	.DATA.W		2038 	;	4659	232.95
	.DATA.W		2043 	;	4660	233
	.DATA.W		2048 	;	4661	233.05
	.DATA.W		2052 	;	4662	233.1
	.DATA.W		2057 	;	4663	233.15
	.DATA.W		2062 	;	4664	233.2
	.DATA.W		2066 	;	4665	233.25
	.DATA.W		2071 	;	4666	233.3
	.DATA.W		2076 	;	4667	233.35
	.DATA.W		2081 	;	4668	233.4
	.DATA.W		2085 	;	4669	233.45
	.DATA.W		2090 	;	4670	233.5
	.DATA.W		2095 	;	4671	233.55
	.DATA.W		2100 	;	4672	233.6
	.DATA.W		2104 	;	4673	233.65
	.DATA.W		2109 	;	4674	233.7
	.DATA.W		2114 	;	4675	233.75
	.DATA.W		2119 	;	4676	233.8
	.DATA.W		2123 	;	4677	233.85
	.DATA.W		2128 	;	4678	233.9
	.DATA.W		2133 	;	4679	233.95
	.DATA.W		2138 	;	4680	234
	.DATA.W		2142 	;	4681	234.05
	.DATA.W		2147 	;	4682	234.1
	.DATA.W		2152 	;	4683	234.15
	.DATA.W		2157 	;	4684	234.2
	.DATA.W		2162 	;	4685	234.25
	.DATA.W		2166 	;	4686	234.3
	.DATA.W		2171 	;	4687	234.35
	.DATA.W		2176 	;	4688	234.4
	.DATA.W		2181 	;	4689	234.45
	.DATA.W		2186 	;	4690	234.5
	.DATA.W		2191 	;	4691	234.55
	.DATA.W		2196 	;	4692	234.6
	.DATA.W		2200 	;	4693	234.65
	.DATA.W		2205 	;	4694	234.7
	.DATA.W		2210 	;	4695	234.75
	.DATA.W		2215 	;	4696	234.8
	.DATA.W		2220 	;	4697	234.85
	.DATA.W		2225 	;	4698	234.9
	.DATA.W		2230 	;	4699	234.95
	.DATA.W		2235 	;	4700	235
	.DATA.W		2239 	;	4701	235.05
	.DATA.W		2244 	;	4702	235.1
	.DATA.W		2249 	;	4703	235.15
	.DATA.W		2254 	;	4704	235.2
	.DATA.W		2259 	;	4705	235.25
	.DATA.W		2264 	;	4706	235.3
	.DATA.W		2269 	;	4707	235.35
	.DATA.W		2274 	;	4708	235.4
	.DATA.W		2279 	;	4709	235.45
	.DATA.W		2284 	;	4710	235.5
	.DATA.W		2289 	;	4711	235.55
	.DATA.W		2294 	;	4712	235.6
	.DATA.W		2299 	;	4713	235.65
	.DATA.W		2304 	;	4714	235.7
	.DATA.W		2309 	;	4715	235.75
	.DATA.W		2314 	;	4716	235.8
	.DATA.W		2319 	;	4717	235.85
	.DATA.W		2324 	;	4718	235.9
	.DATA.W		2329 	;	4719	235.95
	.DATA.W		2334 	;	4720	236
	.DATA.W		2339 	;	4721	236.05
	.DATA.W		2344 	;	4722	236.1
	.DATA.W		2349 	;	4723	236.15
	.DATA.W		2354 	;	4724	236.2
	.DATA.W		2359 	;	4725	236.25
	.DATA.W		2364 	;	4726	236.3
	.DATA.W		2369 	;	4727	236.35
	.DATA.W		2374 	;	4728	236.4
	.DATA.W		2379 	;	4729	236.45
	.DATA.W		2384 	;	4730	236.5
	.DATA.W		2389 	;	4731	236.55
	.DATA.W		2394 	;	4732	236.6
	.DATA.W		2400 	;	4733	236.65
	.DATA.W		2405 	;	4734	236.7
	.DATA.W		2410 	;	4735	236.75
	.DATA.W		2415 	;	4736	236.8
	.DATA.W		2420 	;	4737	236.85
	.DATA.W		2425 	;	4738	236.9
	.DATA.W		2430 	;	4739	236.95
	.DATA.W		2435 	;	4740	237
	.DATA.W		2441 	;	4741	237.05
	.DATA.W		2446 	;	4742	237.1
	.DATA.W		2451 	;	4743	237.15
	.DATA.W		2456 	;	4744	237.2
	.DATA.W		2461 	;	4745	237.25
	.DATA.W		2466 	;	4746	237.3
	.DATA.W		2472 	;	4747	237.35
	.DATA.W		2477 	;	4748	237.4
	.DATA.W		2482 	;	4749	237.45
	.DATA.W		2487 	;	4750	237.5
	.DATA.W		2492 	;	4751	237.55
	.DATA.W		2497 	;	4752	237.6
	.DATA.W		2503 	;	4753	237.65
	.DATA.W		2508 	;	4754	237.7
	.DATA.W		2513 	;	4755	237.75
	.DATA.W		2518 	;	4756	237.8
	.DATA.W		2524 	;	4757	237.85
	.DATA.W		2529 	;	4758	237.9
	.DATA.W		2534 	;	4759	237.95
	.DATA.W		2539 	;	4760	238
	.DATA.W		2545 	;	4761	238.05
	.DATA.W		2550 	;	4762	238.1
	.DATA.W		2555 	;	4763	238.15
	.DATA.W		2560 	;	4764	238.2
	.DATA.W		2566 	;	4765	238.25
	.DATA.W		2571 	;	4766	238.3
	.DATA.W		2576 	;	4767	238.35
	.DATA.W		2581 	;	4768	238.4
	.DATA.W		2587 	;	4769	238.45
	.DATA.W		2592 	;	4770	238.5
	.DATA.W		2597 	;	4771	238.55
	.DATA.W		2603 	;	4772	238.6
	.DATA.W		2608 	;	4773	238.65
	.DATA.W		2613 	;	4774	238.7
	.DATA.W		2619 	;	4775	238.75
	.DATA.W		2624 	;	4776	238.8
	.DATA.W		2629 	;	4777	238.85
	.DATA.W		2635 	;	4778	238.9
	.DATA.W		2640 	;	4779	238.95
	.DATA.W		2645 	;	4780	239
	.DATA.W		2651 	;	4781	239.05
	.DATA.W		2656 	;	4782	239.1
	.DATA.W		2662 	;	4783	239.15
	.DATA.W		2667 	;	4784	239.2
	.DATA.W		2672 	;	4785	239.25
	.DATA.W		2678 	;	4786	239.3
	.DATA.W		2683 	;	4787	239.35
	.DATA.W		2688 	;	4788	239.4
	.DATA.W		2694 	;	4789	239.45
	.DATA.W		2699 	;	4790	239.5
	.DATA.W		2705 	;	4791	239.55
	.DATA.W		2710 	;	4792	239.6
	.DATA.W		2716 	;	4793	239.65
	.DATA.W		2721 	;	4794	239.7
	.DATA.W		2726 	;	4795	239.75
	.DATA.W		2732 	;	4796	239.8
	.DATA.W		2737 	;	4797	239.85
	.DATA.W		2743 	;	4798	239.9
	.DATA.W		2748 	;	4799	239.95
	.DATA.W		2754 	;	4800	240
	.DATA.W		2759 	;	4801	240.05
	.DATA.W		2765 	;	4802	240.1
	.DATA.W		2770 	;	4803	240.15
	.DATA.W		2776 	;	4804	240.2
	.DATA.W		2781 	;	4805	240.25
	.DATA.W		2787 	;	4806	240.3
	.DATA.W		2792 	;	4807	240.35
	.DATA.W		2798 	;	4808	240.4
	.DATA.W		2803 	;	4809	240.45
	.DATA.W		2809 	;	4810	240.5
	.DATA.W		2814 	;	4811	240.55
	.DATA.W		2820 	;	4812	240.6
	.DATA.W		2825 	;	4813	240.65
	.DATA.W		2831 	;	4814	240.7
	.DATA.W		2836 	;	4815	240.75
	.DATA.W		2842 	;	4816	240.8
	.DATA.W		2848 	;	4817	240.85
	.DATA.W		2853 	;	4818	240.9
	.DATA.W		2859 	;	4819	240.95
	.DATA.W		2864 	;	4820	241
	.DATA.W		2870 	;	4821	241.05
	.DATA.W		2875 	;	4822	241.1
	.DATA.W		2881 	;	4823	241.15
	.DATA.W		2887 	;	4824	241.2
	.DATA.W		2892 	;	4825	241.25
	.DATA.W		2898 	;	4826	241.3
	.DATA.W		2903 	;	4827	241.35
	.DATA.W		2909 	;	4828	241.4
	.DATA.W		2915 	;	4829	241.45
	.DATA.W		2920 	;	4830	241.5
	.DATA.W		2926 	;	4831	241.55
	.DATA.W		2932 	;	4832	241.6
	.DATA.W		2937 	;	4833	241.65
	.DATA.W		2943 	;	4834	241.7
	.DATA.W		2949 	;	4835	241.75
	.DATA.W		2954 	;	4836	241.8
	.DATA.W		2960 	;	4837	241.85
	.DATA.W		2966 	;	4838	241.9
	.DATA.W		2971 	;	4839	241.95
	.DATA.W		2977 	;	4840	242
	.DATA.W		2983 	;	4841	242.05
	.DATA.W		2988 	;	4842	242.1
	.DATA.W		2994 	;	4843	242.15
	.DATA.W		3000 	;	4844	242.2
	.DATA.W		3005 	;	4845	242.25
	.DATA.W		3011 	;	4846	242.3
	.DATA.W		3017 	;	4847	242.35
	.DATA.W		3023 	;	4848	242.4
	.DATA.W		3028 	;	4849	242.45
	.DATA.W		3034 	;	4850	242.5
	.DATA.W		3040 	;	4851	242.55
	.DATA.W		3046 	;	4852	242.6
	.DATA.W		3051 	;	4853	242.65
	.DATA.W		3057 	;	4854	242.7
	.DATA.W		3063 	;	4855	242.75
	.DATA.W		3069 	;	4856	242.8
	.DATA.W		3074 	;	4857	242.85
	.DATA.W		3080 	;	4858	242.9
	.DATA.W		3086 	;	4859	242.95
	.DATA.W		3092 	;	4860	243
	.DATA.W		3097 	;	4861	243.05
	.DATA.W		3103 	;	4862	243.1
	.DATA.W		3109 	;	4863	243.15
	.DATA.W		3115 	;	4864	243.2
	.DATA.W		3121 	;	4865	243.25
	.DATA.W		3127 	;	4866	243.3
	.DATA.W		3132 	;	4867	243.35
	.DATA.W		3138 	;	4868	243.4
	.DATA.W		3144 	;	4869	243.45
	.DATA.W		3150 	;	4870	243.5
	.DATA.W		3156 	;	4871	243.55
	.DATA.W		3162 	;	4872	243.6
	.DATA.W		3167 	;	4873	243.65
	.DATA.W		3173 	;	4874	243.7
	.DATA.W		3179 	;	4875	243.75
	.DATA.W		3185 	;	4876	243.8
	.DATA.W		3191 	;	4877	243.85
	.DATA.W		3197 	;	4878	243.9
	.DATA.W		3203 	;	4879	243.95
	.DATA.W		3208 	;	4880	244
	.DATA.W		3214 	;	4881	244.05
	.DATA.W		3220 	;	4882	244.1
	.DATA.W		3226 	;	4883	244.15
	.DATA.W		3232 	;	4884	244.2
	.DATA.W		3238 	;	4885	244.25
	.DATA.W		3244 	;	4886	244.3
	.DATA.W		3250 	;	4887	244.35
	.DATA.W		3256 	;	4888	244.4
	.DATA.W		3262 	;	4889	244.45
	.DATA.W		3268 	;	4890	244.5
	.DATA.W		3274 	;	4891	244.55
	.DATA.W		3279 	;	4892	244.6
	.DATA.W		3285 	;	4893	244.65
	.DATA.W		3291 	;	4894	244.7
	.DATA.W		3297 	;	4895	244.75
	.DATA.W		3303 	;	4896	244.8
	.DATA.W		3309 	;	4897	244.85
	.DATA.W		3315 	;	4898	244.9
	.DATA.W		3321 	;	4899	244.95
	.DATA.W		3327 	;	4900	245
	.DATA.W		3333 	;	4901	245.05
	.DATA.W		3339 	;	4902	245.1
	.DATA.W		3345 	;	4903	245.15
	.DATA.W		3351 	;	4904	245.2
	.DATA.W		3357 	;	4905	245.25
	.DATA.W		3363 	;	4906	245.3
	.DATA.W		3369 	;	4907	245.35
	.DATA.W		3375 	;	4908	245.4
	.DATA.W		3381 	;	4909	245.45
	.DATA.W		3387 	;	4910	245.5
	.DATA.W		3393 	;	4911	245.55
	.DATA.W		3399 	;	4912	245.6
	.DATA.W		3405 	;	4913	245.65
	.DATA.W		3411 	;	4914	245.7
	.DATA.W		3418 	;	4915	245.75
	.DATA.W		3424 	;	4916	245.8
	.DATA.W		3430 	;	4917	245.85
	.DATA.W		3436 	;	4918	245.9
	.DATA.W		3442 	;	4919	245.95
	.DATA.W		3448 	;	4920	246
	.DATA.W		3454 	;	4921	246.05
	.DATA.W		3460 	;	4922	246.1
	.DATA.W		3466 	;	4923	246.15
	.DATA.W		3472 	;	4924	246.2
	.DATA.W		3478 	;	4925	246.25
	.DATA.W		3484 	;	4926	246.3
	.DATA.W		3491 	;	4927	246.35
	.DATA.W		3497 	;	4928	246.4
	.DATA.W		3503 	;	4929	246.45
	.DATA.W		3509 	;	4930	246.5
	.DATA.W		3515 	;	4931	246.55
	.DATA.W		3521 	;	4932	246.6
	.DATA.W		3527 	;	4933	246.65
	.DATA.W		3533 	;	4934	246.7
	.DATA.W		3540 	;	4935	246.75
	.DATA.W		3546 	;	4936	246.8
	.DATA.W		3552 	;	4937	246.85
	.DATA.W		3558 	;	4938	246.9
	.DATA.W		3564 	;	4939	246.95
	.DATA.W		3570 	;	4940	247
	.DATA.W		3577 	;	4941	247.05
	.DATA.W		3583 	;	4942	247.1
	.DATA.W		3589 	;	4943	247.15
	.DATA.W		3595 	;	4944	247.2
	.DATA.W		3601 	;	4945	247.25
	.DATA.W		3607 	;	4946	247.3
	.DATA.W		3614 	;	4947	247.35
	.DATA.W		3620 	;	4948	247.4
	.DATA.W		3626 	;	4949	247.45
	.DATA.W		3632 	;	4950	247.5
	.DATA.W		3638 	;	4951	247.55
	.DATA.W		3645 	;	4952	247.6
	.DATA.W		3651 	;	4953	247.65
	.DATA.W		3657 	;	4954	247.7
	.DATA.W		3663 	;	4955	247.75
	.DATA.W		3670 	;	4956	247.8
	.DATA.W		3676 	;	4957	247.85
	.DATA.W		3682 	;	4958	247.9
	.DATA.W		3688 	;	4959	247.95
	.DATA.W		3695 	;	4960	248
	.DATA.W		3701 	;	4961	248.05
	.DATA.W		3707 	;	4962	248.1
	.DATA.W		3713 	;	4963	248.15
	.DATA.W		3720 	;	4964	248.2
	.DATA.W		3726 	;	4965	248.25
	.DATA.W		3732 	;	4966	248.3
	.DATA.W		3738 	;	4967	248.35
	.DATA.W		3745 	;	4968	248.4
	.DATA.W		3751 	;	4969	248.45
	.DATA.W		3757 	;	4970	248.5
	.DATA.W		3764 	;	4971	248.55
	.DATA.W		3770 	;	4972	248.6
	.DATA.W		3776 	;	4973	248.65
	.DATA.W		3783 	;	4974	248.7
	.DATA.W		3789 	;	4975	248.75
	.DATA.W		3795 	;	4976	248.8
	.DATA.W		3802 	;	4977	248.85
	.DATA.W		3808 	;	4978	248.9
	.DATA.W		3814 	;	4979	248.95
	.DATA.W		3821 	;	4980	249
	.DATA.W		3827 	;	4981	249.05
	.DATA.W		3833 	;	4982	249.1
	.DATA.W		3840 	;	4983	249.15
	.DATA.W		3846 	;	4984	249.2
	.DATA.W		3852 	;	4985	249.25
	.DATA.W		3859 	;	4986	249.3
	.DATA.W		3865 	;	4987	249.35
	.DATA.W		3871 	;	4988	249.4
	.DATA.W		3878 	;	4989	249.45
	.DATA.W		3884 	;	4990	249.5
	.DATA.W		3890 	;	4991	249.55
	.DATA.W		3897 	;	4992	249.6
	.DATA.W		3903 	;	4993	249.65
	.DATA.W		3910 	;	4994	249.7
	.DATA.W		3916 	;	4995	249.75
	.DATA.W		3922 	;	4996	249.8
	.DATA.W		3929 	;	4997	249.85
	.DATA.W		3935 	;	4998	249.9
	.DATA.W		3942 	;	4999	249.95
	.DATA.W		3948 	;	5000	250
	.DATA.W		3955 	;	5001	250.05
	.DATA.W		3961 	;	5002	250.1
	.DATA.W		3967 	;	5003	250.15
	.DATA.W		3974 	;	5004	250.2
	.DATA.W		3980 	;	5005	250.25
	.DATA.W		3987 	;	5006	250.3
	.DATA.W		3993 	;	5007	250.35
	.DATA.W		4000 	;	5008	250.4
	.DATA.W		4006 	;	5009	250.45
	.DATA.W		4012 	;	5010	250.5
	.DATA.W		4019 	;	5011	250.55
	.DATA.W		4025 	;	5012	250.6
	.DATA.W		4032 	;	5013	250.65
	.DATA.W		4038 	;	5014	250.7
	.DATA.W		4045 	;	5015	250.75
	.DATA.W		4051 	;	5016	250.8
	.DATA.W		4058 	;	5017	250.85
	.DATA.W		4064 	;	5018	250.9
	.DATA.W		4071 	;	5019	250.95
	.DATA.W		4077 	;	5020	251
	.DATA.W		4084 	;	5021	251.05
	.DATA.W		4090 	;	5022	251.1
	.DATA.W		4097 	;	5023	251.15
	.DATA.W		4103 	;	5024	251.2
	.DATA.W		4110 	;	5025	251.25
	.DATA.W		4116 	;	5026	251.3
	.DATA.W		4123 	;	5027	251.35
	.DATA.W		4129 	;	5028	251.4
	.DATA.W		4136 	;	5029	251.45
	.DATA.W		4142 	;	5030	251.5
	.DATA.W		4149 	;	5031	251.55
	.DATA.W		4155 	;	5032	251.6
	.DATA.W		4162 	;	5033	251.65
	.DATA.W		4168 	;	5034	251.7
	.DATA.W		4175 	;	5035	251.75
	.DATA.W		4181 	;	5036	251.8
	.DATA.W		4188 	;	5037	251.85
	.DATA.W		4195 	;	5038	251.9
	.DATA.W		4201 	;	5039	251.95
	.DATA.W		4208 	;	5040	252
	.DATA.W		4214 	;	5041	252.05
	.DATA.W		4221 	;	5042	252.1
	.DATA.W		4227 	;	5043	252.15
	.DATA.W		4234 	;	5044	252.2
	.DATA.W		4241 	;	5045	252.25
	.DATA.W		4247 	;	5046	252.3
	.DATA.W		4254 	;	5047	252.35
	.DATA.W		4260 	;	5048	252.4
	.DATA.W		4267 	;	5049	252.45
	.DATA.W		4273 	;	5050	252.5
	.DATA.W		4280 	;	5051	252.55
	.DATA.W		4287 	;	5052	252.6
	.DATA.W		4293 	;	5053	252.65
	.DATA.W		4300 	;	5054	252.7
	.DATA.W		4306 	;	5055	252.75
	.DATA.W		4313 	;	5056	252.8
	.DATA.W		4320 	;	5057	252.85
	.DATA.W		4326 	;	5058	252.9
	.DATA.W		4333 	;	5059	252.95
	.DATA.W		4340 	;	5060	253
	.DATA.W		4346 	;	5061	253.05
	.DATA.W		4353 	;	5062	253.1
	.DATA.W		4359 	;	5063	253.15
	.DATA.W		4366 	;	5064	253.2
	.DATA.W		4373 	;	5065	253.25
	.DATA.W		4379 	;	5066	253.3
	.DATA.W		4386 	;	5067	253.35
	.DATA.W		4393 	;	5068	253.4
	.DATA.W		4399 	;	5069	253.45
	.DATA.W		4406 	;	5070	253.5
	.DATA.W		4413 	;	5071	253.55
	.DATA.W		4419 	;	5072	253.6
	.DATA.W		4426 	;	5073	253.65
	.DATA.W		4433 	;	5074	253.7
	.DATA.W		4439 	;	5075	253.75
	.DATA.W		4446 	;	5076	253.8
	.DATA.W		4453 	;	5077	253.85
	.DATA.W		4459 	;	5078	253.9
	.DATA.W		4466 	;	5079	253.95
	.DATA.W		4473 	;	5080	254
	.DATA.W		4479 	;	5081	254.05
	.DATA.W		4486 	;	5082	254.1
	.DATA.W		4493 	;	5083	254.15
	.DATA.W		4499 	;	5084	254.2
	.DATA.W		4506 	;	5085	254.25
	.DATA.W		4513 	;	5086	254.3
	.DATA.W		4519 	;	5087	254.35
	.DATA.W		4526 	;	5088	254.4
	.DATA.W		4533 	;	5089	254.45
	.DATA.W		4540 	;	5090	254.5
	.DATA.W		4546 	;	5091	254.55
	.DATA.W		4553 	;	5092	254.6
	.DATA.W		4560 	;	5093	254.65
	.DATA.W		4566 	;	5094	254.7
	.DATA.W		4573 	;	5095	254.75
	.DATA.W		4580 	;	5096	254.8
	.DATA.W		4587 	;	5097	254.85
	.DATA.W		4593 	;	5098	254.9
	.DATA.W		4600 	;	5099	254.95
	.DATA.W		4607 	;	5100	255
	.DATA.W		4614 	;	5101	255.05
	.DATA.W		4620 	;	5102	255.1
	.DATA.W		4627 	;	5103	255.15
	.DATA.W		4634 	;	5104	255.2
	.DATA.W		4641 	;	5105	255.25
	.DATA.W		4647 	;	5106	255.3
	.DATA.W		4654 	;	5107	255.35
	.DATA.W		4661 	;	5108	255.4
	.DATA.W		4668 	;	5109	255.45
	.DATA.W		4674 	;	5110	255.5
	.DATA.W		4681 	;	5111	255.55
	.DATA.W		4688 	;	5112	255.6
	.DATA.W		4695 	;	5113	255.65
	.DATA.W		4701 	;	5114	255.7
	.DATA.W		4708 	;	5115	255.75
	.DATA.W		4715 	;	5116	255.8
	.DATA.W		4722 	;	5117	255.85
	.DATA.W		4728 	;	5118	255.9
	.DATA.W		4735 	;	5119	255.95
	.DATA.W		4742 	;	5120	256
	.DATA.W		4749 	;	5121	256.05
	.DATA.W		4756 	;	5122	256.1
	.DATA.W		4762 	;	5123	256.15
	.DATA.W		4769 	;	5124	256.2
	.DATA.W		4776 	;	5125	256.25
	.DATA.W		4783 	;	5126	256.3
	.DATA.W		4790 	;	5127	256.35
	.DATA.W		4796 	;	5128	256.4
	.DATA.W		4803 	;	5129	256.45
	.DATA.W		4810 	;	5130	256.5
	.DATA.W		4817 	;	5131	256.55
	.DATA.W		4824 	;	5132	256.6
	.DATA.W		4830 	;	5133	256.65
	.DATA.W		4837 	;	5134	256.7
	.DATA.W		4844 	;	5135	256.75
	.DATA.W		4851 	;	5136	256.8
	.DATA.W		4858 	;	5137	256.85
	.DATA.W		4865 	;	5138	256.9
	.DATA.W		4871 	;	5139	256.95
	.DATA.W		4878 	;	5140	257
	.DATA.W		4885 	;	5141	257.05
	.DATA.W		4892 	;	5142	257.1
	.DATA.W		4899 	;	5143	257.15
	.DATA.W		4906 	;	5144	257.2
	.DATA.W		4912 	;	5145	257.25
	.DATA.W		4919 	;	5146	257.3
	.DATA.W		4926 	;	5147	257.35
	.DATA.W		4933 	;	5148	257.4
	.DATA.W		4940 	;	5149	257.45
	.DATA.W		4947 	;	5150	257.5
	.DATA.W		4953 	;	5151	257.55
	.DATA.W		4960 	;	5152	257.6
	.DATA.W		4967 	;	5153	257.65
	.DATA.W		4974 	;	5154	257.7
	.DATA.W		4981 	;	5155	257.75
	.DATA.W		4988 	;	5156	257.8
	.DATA.W		4995 	;	5157	257.85
	.DATA.W		5001 	;	5158	257.9
	.DATA.W		5008 	;	5159	257.95
	.DATA.W		5015 	;	5160	258
	.DATA.W		5022 	;	5161	258.05
	.DATA.W		5029 	;	5162	258.1
	.DATA.W		5036 	;	5163	258.15
	.DATA.W		5043 	;	5164	258.2
	.DATA.W		5050 	;	5165	258.25
	.DATA.W		5056 	;	5166	258.3
	.DATA.W		5063 	;	5167	258.35
	.DATA.W		5070 	;	5168	258.4
	.DATA.W		5077 	;	5169	258.45
	.DATA.W		5084 	;	5170	258.5
	.DATA.W		5091 	;	5171	258.55
	.DATA.W		5098 	;	5172	258.6
	.DATA.W		5105 	;	5173	258.65
	.DATA.W		5111 	;	5174	258.7
	.DATA.W		5118 	;	5175	258.75
	.DATA.W		5125 	;	5176	258.8
	.DATA.W		5132 	;	5177	258.85
	.DATA.W		5139 	;	5178	258.9
	.DATA.W		5146 	;	5179	258.95
	.DATA.W		5153 	;	5180	259
	.DATA.W		5160 	;	5181	259.05
	.DATA.W		5167 	;	5182	259.1
	.DATA.W		5174 	;	5183	259.15
	.DATA.W		5180 	;	5184	259.2
	.DATA.W		5187 	;	5185	259.25
	.DATA.W		5194 	;	5186	259.3
	.DATA.W		5201 	;	5187	259.35
	.DATA.W		5208 	;	5188	259.4
	.DATA.W		5215 	;	5189	259.45
	.DATA.W		5222 	;	5190	259.5
	.DATA.W		5229 	;	5191	259.55
	.DATA.W		5236 	;	5192	259.6
	.DATA.W		5243 	;	5193	259.65
	.DATA.W		5249 	;	5194	259.7
	.DATA.W		5256 	;	5195	259.75
	.DATA.W		5263 	;	5196	259.8
	.DATA.W		5270 	;	5197	259.85
	.DATA.W		5277 	;	5198	259.9
