	.DATA.W		424 		;	4474 	223.70
	.DATA.W		425 		;	4475 	223.75
	.DATA.W		426 		;	4476 	223.80
	.DATA.W		428 		;	4477 	223.85
	.DATA.W		429 		;	4478 	223.90
	.DATA.W		430 		;	4479 	223.95
	.DATA.W		432 		;	4480 	224.00
	.DATA.W		433 		;	4481 	224.05
	.DATA.W		434 		;	4482 	224.10
	.DATA.W		435 		;	4483 	224.15
	.DATA.W		437 		;	4484 	224.20
	.DATA.W		438 		;	4485 	224.25
	.DATA.W		439 		;	4486 	224.30
	.DATA.W		441 		;	4487 	224.35
	.DATA.W		442 		;	4488 	224.40
	.DATA.W		443 		;	4489 	224.45
	.DATA.W		444 		;	4490 	224.50
	.DATA.W		446 		;	4491 	224.55
	.DATA.W		447 		;	4492 	224.60
	.DATA.W		448 		;	4493 	224.65
	.DATA.W		450 		;	4494 	224.70
	.DATA.W		451 		;	4495 	224.75
	.DATA.W		452 		;	4496 	224.80
	.DATA.W		454 		;	4497 	224.85
	.DATA.W		455 		;	4498 	224.90
	.DATA.W		456 		;	4499 	224.95
	.DATA.W		458 		;	4500 	225.00
	.DATA.W		459 		;	4501 	225.05
	.DATA.W		460 		;	4502 	225.10
	.DATA.W		462 		;	4503 	225.15
	.DATA.W		463 		;	4504 	225.20
	.DATA.W		464 		;	4505 	225.25
	.DATA.W		466 		;	4506 	225.30
	.DATA.W		467 		;	4507 	225.35
	.DATA.W		468 		;	4508 	225.40
	.DATA.W		470 		;	4509 	225.45
	.DATA.W		471 		;	4510 	225.50
	.DATA.W		472 		;	4511 	225.55
	.DATA.W		474 		;	4512 	225.60
	.DATA.W		475 		;	4513 	225.65
	.DATA.W		477 		;	4514 	225.70
	.DATA.W		478 		;	4515 	225.75
	.DATA.W		479 		;	4516 	225.80
	.DATA.W		481 		;	4517 	225.85
	.DATA.W		482 		;	4518 	225.90
	.DATA.W		484 		;	4519 	225.95
	.DATA.W		485 		;	4520 	226.00
	.DATA.W		486 		;	4521 	226.05
	.DATA.W		488 		;	4522 	226.10
	.DATA.W		489 		;	4523 	226.15
	.DATA.W		490 		;	4524 	226.20
	.DATA.W		492 		;	4525 	226.25
	.DATA.W		493 		;	4526 	226.30
	.DATA.W		495 		;	4527 	226.35
	.DATA.W		496 		;	4528 	226.40
	.DATA.W		498 		;	4529 	226.45
	.DATA.W		499 		;	4530 	226.50
	.DATA.W		500 		;	4531 	226.55
	.DATA.W		502 		;	4532 	226.60
	.DATA.W		503 		;	4533 	226.65
	.DATA.W		505 		;	4534 	226.70
	.DATA.W		506 		;	4535 	226.75
	.DATA.W		507 		;	4536 	226.80
	.DATA.W		509 		;	4537 	226.85
	.DATA.W		510 		;	4538 	226.90
	.DATA.W		512 		;	4539 	226.95
	.DATA.W		513 		;	4540 	227.00
	.DATA.W		515 		;	4541 	227.05
	.DATA.W		516 		;	4542 	227.10
	.DATA.W		518 		;	4543 	227.15
	.DATA.W		519 		;	4544 	227.20
	.DATA.W		521 		;	4545 	227.25
	.DATA.W		522 		;	4546 	227.30
	.DATA.W		523 		;	4547 	227.35
	.DATA.W		525 		;	4548 	227.40
	.DATA.W		526 		;	4549 	227.45
	.DATA.W		528 		;	4550 	227.50
	.DATA.W		529 		;	4551 	227.55
	.DATA.W		531 		;	4552 	227.60
	.DATA.W		532 		;	4553 	227.65
	.DATA.W		534 		;	4554 	227.70
	.DATA.W		535 		;	4555 	227.75
	.DATA.W		537 		;	4556 	227.80
	.DATA.W		538 		;	4557 	227.85
	.DATA.W		540 		;	4558 	227.90
	.DATA.W		541 		;	4559 	227.95
	.DATA.W		543 		;	4560 	228.00
	.DATA.W		544 		;	4561 	228.05
	.DATA.W		546 		;	4562 	228.10
	.DATA.W		547 		;	4563 	228.15
	.DATA.W		549 		;	4564 	228.20
	.DATA.W		550 		;	4565 	228.25
	.DATA.W		552 		;	4566 	228.30
	.DATA.W		553 		;	4567 	228.35
	.DATA.W		555 		;	4568 	228.40
	.DATA.W		556 		;	4569 	228.45
	.DATA.W		558 		;	4570 	228.50
	.DATA.W		560 		;	4571 	228.55
	.DATA.W		561 		;	4572 	228.60
	.DATA.W		563 		;	4573 	228.65
	.DATA.W		564 		;	4574 	228.70
	.DATA.W		566 		;	4575 	228.75
	.DATA.W		567 		;	4576 	228.80
	.DATA.W		569 		;	4577 	228.85
	.DATA.W		570 		;	4578 	228.90
	.DATA.W		572 		;	4579 	228.95
	.DATA.W		574 		;	4580 	229.00
	.DATA.W		575 		;	4581 	229.05
	.DATA.W		577 		;	4582 	229.10
	.DATA.W		578 		;	4583 	229.15
	.DATA.W		580 		;	4584 	229.20
	.DATA.W		581 		;	4585 	229.25
	.DATA.W		583 		;	4586 	229.30
	.DATA.W		585 		;	4587 	229.35
	.DATA.W		586 		;	4588 	229.40
	.DATA.W		588 		;	4589 	229.45
	.DATA.W		589 		;	4590 	229.50
	.DATA.W		591 		;	4591 	229.55
	.DATA.W		593 		;	4592 	229.60
	.DATA.W		594 		;	4593 	229.65
	.DATA.W		596 		;	4594 	229.70
	.DATA.W		597 		;	4595 	229.75
	.DATA.W		599 		;	4596 	229.80
	.DATA.W		601 		;	4597 	229.85
	.DATA.W		602 		;	4598 	229.90
	.DATA.W		604 		;	4599 	229.95
	.DATA.W		605 		;	4600 	230.00
	.DATA.W		607 		;	4601 	230.05
	.DATA.W		609 		;	4602 	230.10
	.DATA.W		610 		;	4603 	230.15
	.DATA.W		612 		;	4604 	230.20
	.DATA.W		614 		;	4605 	230.25
	.DATA.W		615 		;	4606 	230.30
	.DATA.W		617 		;	4607 	230.35
	.DATA.W		619 		;	4608 	230.40
	.DATA.W		620 		;	4609 	230.45
	.DATA.W		622 		;	4610 	230.50
	.DATA.W		624 		;	4611 	230.55
	.DATA.W		625 		;	4612 	230.60
	.DATA.W		627 		;	4613 	230.65
	.DATA.W		629 		;	4614 	230.70
	.DATA.W		630 		;	4615 	230.75
	.DATA.W		632 		;	4616 	230.80
	.DATA.W		634 		;	4617 	230.85
	.DATA.W		635 		;	4618 	230.90
	.DATA.W		637 		;	4619 	230.95
	.DATA.W		639 		;	4620 	231.00
	.DATA.W		640 		;	4621 	231.05
	.DATA.W		642 		;	4622 	231.10
	.DATA.W		644 		;	4623 	231.15
	.DATA.W		645 		;	4624 	231.20
	.DATA.W		647 		;	4625 	231.25
	.DATA.W		649 		;	4626 	231.30
	.DATA.W		651 		;	4627 	231.35
	.DATA.W		652 		;	4628 	231.40
	.DATA.W		654 		;	4629 	231.45
	.DATA.W		656 		;	4630 	231.50
	.DATA.W		657 		;	4631 	231.55
	.DATA.W		659 		;	4632 	231.60
	.DATA.W		661 		;	4633 	231.65
	.DATA.W		663 		;	4634 	231.70
	.DATA.W		664 		;	4635 	231.75
	.DATA.W		666 		;	4636 	231.80
	.DATA.W		668 		;	4637 	231.85
	.DATA.W		670 		;	4638 	231.90
	.DATA.W		671 		;	4639 	231.95
	.DATA.W		673 		;	4640 	232.00
	.DATA.W		675 		;	4641 	232.05
	.DATA.W		677 		;	4642 	232.10
	.DATA.W		678 		;	4643 	232.15
	.DATA.W		680 		;	4644 	232.20
	.DATA.W		682 		;	4645 	232.25
	.DATA.W		684 		;	4646 	232.30
	.DATA.W		686 		;	4647 	232.35
	.DATA.W		687 		;	4648 	232.40
	.DATA.W		689 		;	4649 	232.45
	.DATA.W		691 		;	4650 	232.50
	.DATA.W		693 		;	4651 	232.55
	.DATA.W		694 		;	4652 	232.60
	.DATA.W		696 		;	4653 	232.65
	.DATA.W		698 		;	4654 	232.70
	.DATA.W		700 		;	4655 	232.75
	.DATA.W		702 		;	4656 	232.80
	.DATA.W		703 		;	4657 	232.85
	.DATA.W		705 		;	4658 	232.90
	.DATA.W		707 		;	4659 	232.95
	.DATA.W		709 		;	4660 	233.00
	.DATA.W		711 		;	4661 	233.05
	.DATA.W		713 		;	4662 	233.10
	.DATA.W		714 		;	4663 	233.15
	.DATA.W		716 		;	4664 	233.20
	.DATA.W		718 		;	4665 	233.25
	.DATA.W		720 		;	4666 	233.30
	.DATA.W		722 		;	4667 	233.35
	.DATA.W		724 		;	4668 	233.40
	.DATA.W		725 		;	4669 	233.45
	.DATA.W		727 		;	4670 	233.50
	.DATA.W		729 		;	4671 	233.55
	.DATA.W		731 		;	4672 	233.60
	.DATA.W		733 		;	4673 	233.65
	.DATA.W		735 		;	4674 	233.70
	.DATA.W		737 		;	4675 	233.75
	.DATA.W		739 		;	4676 	233.80
	.DATA.W		740 		;	4677 	233.85
	.DATA.W		742 		;	4678 	233.90
	.DATA.W		744 		;	4679 	233.95
	.DATA.W		746 		;	4680 	234.00
	.DATA.W		748 		;	4681 	234.05
	.DATA.W		750 		;	4682 	234.10
	.DATA.W		752 		;	4683 	234.15
	.DATA.W		754 		;	4684 	234.20
	.DATA.W		756 		;	4685 	234.25
	.DATA.W		757 		;	4686 	234.30
	.DATA.W		759 		;	4687 	234.35
	.DATA.W		761 		;	4688 	234.40
	.DATA.W		763 		;	4689 	234.45
	.DATA.W		765 		;	4690 	234.50
	.DATA.W		767 		;	4691 	234.55
	.DATA.W		769 		;	4692 	234.60
	.DATA.W		771 		;	4693 	234.65
	.DATA.W		773 		;	4694 	234.70
	.DATA.W		775 		;	4695 	234.75
	.DATA.W		777 		;	4696 	234.80
	.DATA.W		779 		;	4697 	234.85
	.DATA.W		781 		;	4698 	234.90
	.DATA.W		783 		;	4699 	234.95
	.DATA.W		785 		;	4700 	235.00
	.DATA.W		787 		;	4701 	235.05
	.DATA.W		789 		;	4702 	235.10
	.DATA.W		791 		;	4703 	235.15
	.DATA.W		792 		;	4704 	235.20
	.DATA.W		794 		;	4705 	235.25
	.DATA.W		796 		;	4706 	235.30
	.DATA.W		798 		;	4707 	235.35
	.DATA.W		800 		;	4708 	235.40
	.DATA.W		802 		;	4709 	235.45
	.DATA.W		804 		;	4710 	235.50
	.DATA.W		806 		;	4711 	235.55
	.DATA.W		808 		;	4712 	235.60
	.DATA.W		810 		;	4713 	235.65
	.DATA.W		812 		;	4714 	235.70
	.DATA.W		814 		;	4715 	235.75
	.DATA.W		816 		;	4716 	235.80
	.DATA.W		818 		;	4717 	235.85
	.DATA.W		820 		;	4718 	235.90
	.DATA.W		822 		;	4719 	235.95
	.DATA.W		825 		;	4720 	236.00
	.DATA.W		827 		;	4721 	236.05
	.DATA.W		829 		;	4722 	236.10
	.DATA.W		831 		;	4723 	236.15
	.DATA.W		833 		;	4724 	236.20
	.DATA.W		835 		;	4725 	236.25
	.DATA.W		837 		;	4726 	236.30
	.DATA.W		839 		;	4727 	236.35
	.DATA.W		841 		;	4728 	236.40
	.DATA.W		843 		;	4729 	236.45
	.DATA.W		845 		;	4730 	236.50
	.DATA.W		847 		;	4731 	236.55
	.DATA.W		849 		;	4732 	236.60
	.DATA.W		851 		;	4733 	236.65
	.DATA.W		853 		;	4734 	236.70
	.DATA.W		855 		;	4735 	236.75
	.DATA.W		857 		;	4736 	236.80
	.DATA.W		860 		;	4737 	236.85
	.DATA.W		862 		;	4738 	236.90
	.DATA.W		864 		;	4739 	236.95
	.DATA.W		866 		;	4740 	237.00
	.DATA.W		868 		;	4741 	237.05
	.DATA.W		870 		;	4742 	237.10
	.DATA.W		872 		;	4743 	237.15
	.DATA.W		874 		;	4744 	237.20
	.DATA.W		876 		;	4745 	237.25
	.DATA.W		879 		;	4746 	237.30
	.DATA.W		881 		;	4747 	237.35
	.DATA.W		883 		;	4748 	237.40
	.DATA.W		885 		;	4749 	237.45
	.DATA.W		887 		;	4750 	237.50
	.DATA.W		889 		;	4751 	237.55
	.DATA.W		891 		;	4752 	237.60
	.DATA.W		894 		;	4753 	237.65
	.DATA.W		896 		;	4754 	237.70
	.DATA.W		898 		;	4755 	237.75
	.DATA.W		900 		;	4756 	237.80
	.DATA.W		902 		;	4757 	237.85
	.DATA.W		904 		;	4758 	237.90
	.DATA.W		907 		;	4759 	237.95
	.DATA.W		909 		;	4760 	238.00
	.DATA.W		911 		;	4761 	238.05
	.DATA.W		913 		;	4762 	238.10
	.DATA.W		915 		;	4763 	238.15
	.DATA.W		917 		;	4764 	238.20
	.DATA.W		920 		;	4765 	238.25
	.DATA.W		922 		;	4766 	238.30
	.DATA.W		924 		;	4767 	238.35
	.DATA.W		926 		;	4768 	238.40
	.DATA.W		928 		;	4769 	238.45
	.DATA.W		931 		;	4770 	238.50
	.DATA.W		933 		;	4771 	238.55
	.DATA.W		935 		;	4772 	238.60
	.DATA.W		937 		;	4773 	238.65
	.DATA.W		940 		;	4774 	238.70
	.DATA.W		942 		;	4775 	238.75
	.DATA.W		944 		;	4776 	238.80
	.DATA.W		946 		;	4777 	238.85
	.DATA.W		948 		;	4778 	238.90
	.DATA.W		951 		;	4779 	238.95
	.DATA.W		953 		;	4780 	239.00
	.DATA.W		955 		;	4781 	239.05
	.DATA.W		957 		;	4782 	239.10
	.DATA.W		960 		;	4783 	239.15
	.DATA.W		962 		;	4784 	239.20
	.DATA.W		964 		;	4785 	239.25
	.DATA.W		967 		;	4786 	239.30
	.DATA.W		969 		;	4787 	239.35
	.DATA.W		971 		;	4788 	239.40
	.DATA.W		973 		;	4789 	239.45
	.DATA.W		976 		;	4790 	239.50
	.DATA.W		978 		;	4791 	239.55
	.DATA.W		980 		;	4792 	239.60
	.DATA.W		983 		;	4793 	239.65
	.DATA.W		985 		;	4794 	239.70
	.DATA.W		987 		;	4795 	239.75
	.DATA.W		989 		;	4796 	239.80
	.DATA.W		992 		;	4797 	239.85
	.DATA.W		994 		;	4798 	239.90
	.DATA.W		996 		;	4799 	239.95
	.DATA.W		999 		;	4800 	240.00
	.DATA.W		1001 		;	4801 	240.05
	.DATA.W		1003 		;	4802 	240.10
	.DATA.W		1006 		;	4803 	240.15
	.DATA.W		1008 		;	4804 	240.20
	.DATA.W		1010 		;	4805 	240.25
	.DATA.W		1013 		;	4806 	240.30
	.DATA.W		1015 		;	4807 	240.35
	.DATA.W		1018 		;	4808 	240.40
	.DATA.W		1020 		;	4809 	240.45
	.DATA.W		1022 		;	4810 	240.50
	.DATA.W		1025 		;	4811 	240.55
	.DATA.W		1027 		;	4812 	240.60
	.DATA.W		1029 		;	4813 	240.65
	.DATA.W		1032 		;	4814 	240.70
	.DATA.W		1034 		;	4815 	240.75
	.DATA.W		1037 		;	4816 	240.80
	.DATA.W		1039 		;	4817 	240.85
	.DATA.W		1041 		;	4818 	240.90
	.DATA.W		1044 		;	4819 	240.95
	.DATA.W		1046 		;	4820 	241.00
	.DATA.W		1049 		;	4821 	241.05
	.DATA.W		1051 		;	4822 	241.10
	.DATA.W		1053 		;	4823 	241.15
	.DATA.W		1056 		;	4824 	241.20
	.DATA.W		1058 		;	4825 	241.25
	.DATA.W		1061 		;	4826 	241.30
	.DATA.W		1063 		;	4827 	241.35
	.DATA.W		1066 		;	4828 	241.40
	.DATA.W		1068 		;	4829 	241.45
	.DATA.W		1070 		;	4830 	241.50
	.DATA.W		1073 		;	4831 	241.55
	.DATA.W		1075 		;	4832 	241.60
	.DATA.W		1078 		;	4833 	241.65
	.DATA.W		1080 		;	4834 	241.70
	.DATA.W		1083 		;	4835 	241.75
	.DATA.W		1085 		;	4836 	241.80
	.DATA.W		1088 		;	4837 	241.85
	.DATA.W		1090 		;	4838 	241.90
	.DATA.W		1093 		;	4839 	241.95
	.DATA.W		1095 		;	4840 	242.00
	.DATA.W		1098 		;	4841 	242.05
	.DATA.W		1100 		;	4842 	242.10
	.DATA.W		1103 		;	4843 	242.15
	.DATA.W		1105 		;	4844 	242.20
	.DATA.W		1108 		;	4845 	242.25
	.DATA.W		1110 		;	4846 	242.30
	.DATA.W		1113 		;	4847 	242.35
	.DATA.W		1115 		;	4848 	242.40
	.DATA.W		1118 		;	4849 	242.45
	.DATA.W		1120 		;	4850 	242.50
	.DATA.W		1123 		;	4851 	242.55
	.DATA.W		1125 		;	4852 	242.60
	.DATA.W		1128 		;	4853 	242.65
	.DATA.W		1130 		;	4854 	242.70
	.DATA.W		1133 		;	4855 	242.75
	.DATA.W		1135 		;	4856 	242.80
	.DATA.W		1138 		;	4857 	242.85
	.DATA.W		1140 		;	4858 	242.90
	.DATA.W		1143 		;	4859 	242.95
	.DATA.W		1146 		;	4860 	243.00
	.DATA.W		1148 		;	4861 	243.05
	.DATA.W		1151 		;	4862 	243.10
	.DATA.W		1153 		;	4863 	243.15
	.DATA.W		1156 		;	4864 	243.20
	.DATA.W		1158 		;	4865 	243.25
	.DATA.W		1161 		;	4866 	243.30
	.DATA.W		1164 		;	4867 	243.35
	.DATA.W		1166 		;	4868 	243.40
	.DATA.W		1169 		;	4869 	243.45
	.DATA.W		1171 		;	4870 	243.50
	.DATA.W		1174 		;	4871 	243.55
	.DATA.W		1177 		;	4872 	243.60
	.DATA.W		1179 		;	4873 	243.65
	.DATA.W		1182 		;	4874 	243.70
	.DATA.W		1184 		;	4875 	243.75
	.DATA.W		1187 		;	4876 	243.80
	.DATA.W		1190 		;	4877 	243.85
	.DATA.W		1192 		;	4878 	243.90
	.DATA.W		1195 		;	4879 	243.95
	.DATA.W		1198 		;	4880 	244.00
	.DATA.W		1200 		;	4881 	244.05
	.DATA.W		1203 		;	4882 	244.10
	.DATA.W		1206 		;	4883 	244.15
	.DATA.W		1208 		;	4884 	244.20
	.DATA.W		1211 		;	4885 	244.25
	.DATA.W		1214 		;	4886 	244.30
	.DATA.W		1216 		;	4887 	244.35
	.DATA.W		1219 		;	4888 	244.40
	.DATA.W		1222 		;	4889 	244.45
	.DATA.W		1224 		;	4890 	244.50
	.DATA.W		1227 		;	4891 	244.55
	.DATA.W		1230 		;	4892 	244.60
	.DATA.W		1232 		;	4893 	244.65
	.DATA.W		1235 		;	4894 	244.70
	.DATA.W		1238 		;	4895 	244.75
	.DATA.W		1241 		;	4896 	244.80
	.DATA.W		1243 		;	4897 	244.85
	.DATA.W		1246 		;	4898 	244.90
	.DATA.W		1249 		;	4899 	244.95
	.DATA.W		1251 		;	4900 	245.00
	.DATA.W		1254 		;	4901 	245.05
	.DATA.W		1257 		;	4902 	245.10
	.DATA.W		1260 		;	4903 	245.15
	.DATA.W		1262 		;	4904 	245.20
	.DATA.W		1265 		;	4905 	245.25
	.DATA.W		1268 		;	4906 	245.30
	.DATA.W		1271 		;	4907 	245.35
	.DATA.W		1273 		;	4908 	245.40
	.DATA.W		1276 		;	4909 	245.45
	.DATA.W		1279 		;	4910 	245.50
	.DATA.W		1282 		;	4911 	245.55
	.DATA.W		1285 		;	4912 	245.60
	.DATA.W		1287 		;	4913 	245.65
	.DATA.W		1290 		;	4914 	245.70
	.DATA.W		1293 		;	4915 	245.75
	.DATA.W		1296 		;	4916 	245.80
	.DATA.W		1298 		;	4917 	245.85
	.DATA.W		1301 		;	4918 	245.90
	.DATA.W		1304 		;	4919 	245.95
	.DATA.W		1307 		;	4920 	246.00
	.DATA.W		1310 		;	4921 	246.05
	.DATA.W		1313 		;	4922 	246.10
	.DATA.W		1315 		;	4923 	246.15
	.DATA.W		1318 		;	4924 	246.20
	.DATA.W		1321 		;	4925 	246.25
	.DATA.W		1324 		;	4926 	246.30
	.DATA.W		1327 		;	4927 	246.35
	.DATA.W		1330 		;	4928 	246.40
	.DATA.W		1332 		;	4929 	246.45
	.DATA.W		1335 		;	4930 	246.50
	.DATA.W		1338 		;	4931 	246.55
	.DATA.W		1341 		;	4932 	246.60
	.DATA.W		1344 		;	4933 	246.65
	.DATA.W		1347 		;	4934 	246.70
	.DATA.W		1350 		;	4935 	246.75
	.DATA.W		1352 		;	4936 	246.80
	.DATA.W		1355 		;	4937 	246.85
	.DATA.W		1358 		;	4938 	246.90
	.DATA.W		1361 		;	4939 	246.95
	.DATA.W		1364 		;	4940 	247.00
	.DATA.W		1367 		;	4941 	247.05
	.DATA.W		1370 		;	4942 	247.10
	.DATA.W		1373 		;	4943 	247.15
	.DATA.W		1376 		;	4944 	247.20
	.DATA.W		1379 		;	4945 	247.25
	.DATA.W		1381 		;	4946 	247.30
	.DATA.W		1384 		;	4947 	247.35
	.DATA.W		1387 		;	4948 	247.40
	.DATA.W		1390 		;	4949 	247.45
	.DATA.W		1393 		;	4950 	247.50
	.DATA.W		1396 		;	4951 	247.55
	.DATA.W		1399 		;	4952 	247.60
	.DATA.W		1402 		;	4953 	247.65
	.DATA.W		1405 		;	4954 	247.70
	.DATA.W		1408 		;	4955 	247.75
	.DATA.W		1411 		;	4956 	247.80
	.DATA.W		1414 		;	4957 	247.85
	.DATA.W		1417 		;	4958 	247.90
	.DATA.W		1420 		;	4959 	247.95
	.DATA.W		1423 		;	4960 	248.00
	.DATA.W		1426 		;	4961 	248.05
	.DATA.W		1429 		;	4962 	248.10
	.DATA.W		1432 		;	4963 	248.15
	.DATA.W		1435 		;	4964 	248.20
	.DATA.W		1438 		;	4965 	248.25
	.DATA.W		1441 		;	4966 	248.30
	.DATA.W		1444 		;	4967 	248.35
	.DATA.W		1447 		;	4968 	248.40
	.DATA.W		1450 		;	4969 	248.45
	.DATA.W		1453 		;	4970 	248.50
	.DATA.W		1456 		;	4971 	248.55
	.DATA.W		1459 		;	4972 	248.60
	.DATA.W		1462 		;	4973 	248.65
	.DATA.W		1465 		;	4974 	248.70
	.DATA.W		1468 		;	4975 	248.75
	.DATA.W		1471 		;	4976 	248.80
	.DATA.W		1474 		;	4977 	248.85
	.DATA.W		1477 		;	4978 	248.90
	.DATA.W		1480 		;	4979 	248.95
	.DATA.W		1483 		;	4980 	249.00
	.DATA.W		1486 		;	4981 	249.05
	.DATA.W		1490 		;	4982 	249.10
	.DATA.W		1493 		;	4983 	249.15
	.DATA.W		1496 		;	4984 	249.20
	.DATA.W		1499 		;	4985 	249.25
	.DATA.W		1502 		;	4986 	249.30
	.DATA.W		1505 		;	4987 	249.35
	.DATA.W		1508 		;	4988 	249.40
	.DATA.W		1511 		;	4989 	249.45
	.DATA.W		1514 		;	4990 	249.50
	.DATA.W		1517 		;	4991 	249.55
	.DATA.W		1521 		;	4992 	249.60
	.DATA.W		1524 		;	4993 	249.65
	.DATA.W		1527 		;	4994 	249.70
	.DATA.W		1530 		;	4995 	249.75
	.DATA.W		1533 		;	4996 	249.80
	.DATA.W		1536 		;	4997 	249.85
	.DATA.W		1539 		;	4998 	249.90
	.DATA.W		1543 		;	4999 	249.95
	.DATA.W		1546 		;	5000 	250.00
	.DATA.W		1549 		;	5001 	250.05
	.DATA.W		1552 		;	5002 	250.10
	.DATA.W		1555 		;	5003 	250.15
	.DATA.W		1558 		;	5004 	250.20
	.DATA.W		1562 		;	5005 	250.25
	.DATA.W		1565 		;	5006 	250.30
	.DATA.W		1568 		;	5007 	250.35
	.DATA.W		1571 		;	5008 	250.40
	.DATA.W		1574 		;	5009 	250.45
	.DATA.W		1578 		;	5010 	250.50
	.DATA.W		1581 		;	5011 	250.55
	.DATA.W		1584 		;	5012 	250.60
	.DATA.W		1587 		;	5013 	250.65
	.DATA.W		1590 		;	5014 	250.70
	.DATA.W		1594 		;	5015 	250.75
	.DATA.W		1597 		;	5016 	250.80
	.DATA.W		1600 		;	5017 	250.85
	.DATA.W		1603 		;	5018 	250.90
	.DATA.W		1607 		;	5019 	250.95
	.DATA.W		1610 		;	5020 	251.00
	.DATA.W		1613 		;	5021 	251.05
	.DATA.W		1616 		;	5022 	251.10
	.DATA.W		1620 		;	5023 	251.15
	.DATA.W		1623 		;	5024 	251.20
	.DATA.W		1626 		;	5025 	251.25
	.DATA.W		1629 		;	5026 	251.30
	.DATA.W		1633 		;	5027 	251.35
	.DATA.W		1636 		;	5028 	251.40
	.DATA.W		1639 		;	5029 	251.45
	.DATA.W		1642 		;	5030 	251.50
	.DATA.W		1646 		;	5031 	251.55
	.DATA.W		1649 		;	5032 	251.60
	.DATA.W		1652 		;	5033 	251.65
	.DATA.W		1656 		;	5034 	251.70
	.DATA.W		1659 		;	5035 	251.75
	.DATA.W		1662 		;	5036 	251.80
	.DATA.W		1666 		;	5037 	251.85
	.DATA.W		1669 		;	5038 	251.90
	.DATA.W		1672 		;	5039 	251.95
	.DATA.W		1676 		;	5040 	252.00
	.DATA.W		1679 		;	5041 	252.05
	.DATA.W		1682 		;	5042 	252.10
	.DATA.W		1686 		;	5043 	252.15
	.DATA.W		1689 		;	5044 	252.20
	.DATA.W		1692 		;	5045 	252.25
	.DATA.W		1696 		;	5046 	252.30
	.DATA.W		1699 		;	5047 	252.35
	.DATA.W		1702 		;	5048 	252.40
	.DATA.W		1706 		;	5049 	252.45
	.DATA.W		1709 		;	5050 	252.50
	.DATA.W		1713 		;	5051 	252.55
	.DATA.W		1716 		;	5052 	252.60
	.DATA.W		1719 		;	5053 	252.65
	.DATA.W		1723 		;	5054 	252.70
	.DATA.W		1726 		;	5055 	252.75
	.DATA.W		1730 		;	5056 	252.80
	.DATA.W		1733 		;	5057 	252.85
	.DATA.W		1736 		;	5058 	252.90
	.DATA.W		1740 		;	5059 	252.95
	.DATA.W		1743 		;	5060 	253.00
	.DATA.W		1747 		;	5061 	253.05
	.DATA.W		1750 		;	5062 	253.10
	.DATA.W		1754 		;	5063 	253.15
	.DATA.W		1757 		;	5064 	253.20
	.DATA.W		1760 		;	5065 	253.25
	.DATA.W		1764 		;	5066 	253.30
	.DATA.W		1767 		;	5067 	253.35
	.DATA.W		1771 		;	5068 	253.40
	.DATA.W		1774 		;	5069 	253.45
	.DATA.W		1778 		;	5070 	253.50
	.DATA.W		1781 		;	5071 	253.55
	.DATA.W		1785 		;	5072 	253.60
	.DATA.W		1788 		;	5073 	253.65
	.DATA.W		1792 		;	5074 	253.70
	.DATA.W		1795 		;	5075 	253.75
	.DATA.W		1799 		;	5076 	253.80
	.DATA.W		1802 		;	5077 	253.85
	.DATA.W		1806 		;	5078 	253.90
	.DATA.W		1809 		;	5079 	253.95
	.DATA.W		1813 		;	5080 	254.00
	.DATA.W		1816 		;	5081 	254.05
	.DATA.W		1820 		;	5082 	254.10
	.DATA.W		1823 		;	5083 	254.15
	.DATA.W		1827 		;	5084 	254.20
	.DATA.W		1830 		;	5085 	254.25
	.DATA.W		1834 		;	5086 	254.30
	.DATA.W		1837 		;	5087 	254.35
	.DATA.W		1841 		;	5088 	254.40
	.DATA.W		1845 		;	5089 	254.45
	.DATA.W		1848 		;	5090 	254.50
	.DATA.W		1852 		;	5091 	254.55
	.DATA.W		1855 		;	5092 	254.60
	.DATA.W		1859 		;	5093 	254.65
	.DATA.W		1862 		;	5094 	254.70
	.DATA.W		1866 		;	5095 	254.75
	.DATA.W		1870 		;	5096 	254.80
	.DATA.W		1873 		;	5097 	254.85
	.DATA.W		1877 		;	5098 	254.90
	.DATA.W		1880 		;	5099 	254.95
	.DATA.W		1884 		;	5100 	255.00
	.DATA.W		1888 		;	5101 	255.05
	.DATA.W		1891 		;	5102 	255.10
	.DATA.W		1895 		;	5103 	255.15
	.DATA.W		1898 		;	5104 	255.20
	.DATA.W		1902 		;	5105 	255.25
	.DATA.W		1906 		;	5106 	255.30
	.DATA.W		1909 		;	5107 	255.35
	.DATA.W		1913 		;	5108 	255.40
	.DATA.W		1917 		;	5109 	255.45
	.DATA.W		1920 		;	5110 	255.50
	.DATA.W		1924 		;	5111 	255.55
	.DATA.W		1928 		;	5112 	255.60
	.DATA.W		1931 		;	5113 	255.65
	.DATA.W		1935 		;	5114 	255.70
	.DATA.W		1939 		;	5115 	255.75
	.DATA.W		1942 		;	5116 	255.80
	.DATA.W		1946 		;	5117 	255.85
	.DATA.W		1950 		;	5118 	255.90
	.DATA.W		1953 		;	5119 	255.95
	.DATA.W		1957 		;	5120 	256.00
	.DATA.W		1961 		;	5121 	256.05
	.DATA.W		1965 		;	5122 	256.10
	.DATA.W		1968 		;	5123 	256.15
	.DATA.W		1972 		;	5124 	256.20
