;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		1273	;;06434	;;	6434	06434	
	.DATA.W		1272	;;06435	;;	6435	06435	
	.DATA.W		1271	;;06436	;;	6436	06436	
	.DATA.W		1270	;;06437	;;	6437	06437	
	.DATA.W		1269	;;06438	;;	6438	06438	
	.DATA.W		1268	;;06439	;;	6439	06439	
	.DATA.W		1268	;;06440	;;	6440	06440	
	.DATA.W		1267	;;06441	;;	6441	06441	
	.DATA.W		1266	;;06442	;;	6442	06442	
	.DATA.W		1265	;;06443	;;	6443	06443	
	.DATA.W		1264	;;06444	;;	6444	06444	
	.DATA.W		1263	;;06445	;;	6445	06445	
	.DATA.W		1262	;;06446	;;	6446	06446	
	.DATA.W		1261	;;06447	;;	6447	06447	
	.DATA.W		1260	;;06448	;;	6448	06448	
	.DATA.W		1259	;;06449	;;	6449	06449	
	.DATA.W		1258	;;06450	;;	6450	06450	
	.DATA.W		1258	;;06451	;;	6451	06451	
	.DATA.W		1257	;;06452	;;	6452	06452	
	.DATA.W		1256	;;06453	;;	6453	06453	
	.DATA.W		1255	;;06454	;;	6454	06454	
	.DATA.W		1254	;;06455	;;	6455	06455	
	.DATA.W		1253	;;06456	;;	6456	06456	
	.DATA.W		1252	;;06457	;;	6457	06457	
	.DATA.W		1251	;;06458	;;	6458	06458	
	.DATA.W		1250	;;06459	;;	6459	06459	
	.DATA.W		1249	;;06460	;;	6460	06460	
	.DATA.W		1248	;;06461	;;	6461	06461	
	.DATA.W		1248	;;06462	;;	6462	06462	
	.DATA.W		1247	;;06463	;;	6463	06463	
	.DATA.W		1246	;;06464	;;	6464	06464	
	.DATA.W		1245	;;06465	;;	6465	06465	
	.DATA.W		1244	;;06466	;;	6466	06466	
	.DATA.W		1243	;;06467	;;	6467	06467	
	.DATA.W		1242	;;06468	;;	6468	06468	
	.DATA.W		1241	;;06469	;;	6469	06469	
	.DATA.W		1240	;;06470	;;	6470	06470	
	.DATA.W		1239	;;06471	;;	6471	06471	
	.DATA.W		1238	;;06472	;;	6472	06472	
	.DATA.W		1238	;;06473	;;	6473	06473	
	.DATA.W		1237	;;06474	;;	6474	06474	
	.DATA.W		1236	;;06475	;;	6475	06475	
	.DATA.W		1235	;;06476	;;	6476	06476	
	.DATA.W		1234	;;06477	;;	6477	06477	
	.DATA.W		1233	;;06478	;;	6478	06478	
	.DATA.W		1232	;;06479	;;	6479	06479	
	.DATA.W		1231	;;06480	;;	6480	06480	
	.DATA.W		1230	;;06481	;;	6481	06481	
	.DATA.W		1229	;;06482	;;	6482	06482	
	.DATA.W		1228	;;06483	;;	6483	06483	
	.DATA.W		1228	;;06484	;;	6484	06484	
	.DATA.W		1227	;;06485	;;	6485	06485	
	.DATA.W		1226	;;06486	;;	6486	06486	
	.DATA.W		1225	;;06487	;;	6487	06487	
	.DATA.W		1224	;;06488	;;	6488	06488	
	.DATA.W		1223	;;06489	;;	6489	06489	
	.DATA.W		1222	;;06490	;;	6490	06490	
	.DATA.W		1221	;;06491	;;	6491	06491	
	.DATA.W		1220	;;06492	;;	6492	06492	
	.DATA.W		1219	;;06493	;;	6493	06493	
	.DATA.W		1218	;;06494	;;	6494	06494	
	.DATA.W		1218	;;06495	;;	6495	06495	
	.DATA.W		1217	;;06496	;;	6496	06496	
	.DATA.W		1216	;;06497	;;	6497	06497	
	.DATA.W		1215	;;06498	;;	6498	06498	
	.DATA.W		1214	;;06499	;;	6499	06499	
	.DATA.W		1213	;;06500	;;	6500	06500	
	.DATA.W		1212	;;06501	;;	6501	06501	
	.DATA.W		1211	;;06502	;;	6502	06502	
	.DATA.W		1210	;;06503	;;	6503	06503	
	.DATA.W		1209	;;06504	;;	6504	06504	
	.DATA.W		1208	;;06505	;;	6505	06505	
	.DATA.W		1208	;;06506	;;	6506	06506	
	.DATA.W		1207	;;06507	;;	6507	06507	
	.DATA.W		1206	;;06508	;;	6508	06508	
	.DATA.W		1205	;;06509	;;	6509	06509	
	.DATA.W		1204	;;06510	;;	6510	06510	
	.DATA.W		1203	;;06511	;;	6511	06511	
	.DATA.W		1202	;;06512	;;	6512	06512	
	.DATA.W		1201	;;06513	;;	6513	06513	
	.DATA.W		1200	;;06514	;;	6514	06514	
	.DATA.W		1199	;;06515	;;	6515	06515	
	.DATA.W		1199	;;06516	;;	6516	06516	
	.DATA.W		1198	;;06517	;;	6517	06517	
	.DATA.W		1197	;;06518	;;	6518	06518	
	.DATA.W		1196	;;06519	;;	6519	06519	
	.DATA.W		1195	;;06520	;;	6520	06520	
	.DATA.W		1194	;;06521	;;	6521	06521	
	.DATA.W		1193	;;06522	;;	6522	06522	
	.DATA.W		1192	;;06523	;;	6523	06523	
	.DATA.W		1191	;;06524	;;	6524	06524	
	.DATA.W		1190	;;06525	;;	6525	06525	
	.DATA.W		1189	;;06526	;;	6526	06526	
	.DATA.W		1189	;;06527	;;	6527	06527	
	.DATA.W		1188	;;06528	;;	6528	06528	
	.DATA.W		1187	;;06529	;;	6529	06529	
	.DATA.W		1186	;;06530	;;	6530	06530	
	.DATA.W		1185	;;06531	;;	6531	06531	
	.DATA.W		1184	;;06532	;;	6532	06532	
	.DATA.W		1183	;;06533	;;	6533	06533	
	.DATA.W		1182	;;06534	;;	6534	06534	
	.DATA.W		1181	;;06535	;;	6535	06535	
	.DATA.W		1180	;;06536	;;	6536	06536	
	.DATA.W		1179	;;06537	;;	6537	06537	
	.DATA.W		1179	;;06538	;;	6538	06538	
	.DATA.W		1178	;;06539	;;	6539	06539	
	.DATA.W		1177	;;06540	;;	6540	06540	
	.DATA.W		1176	;;06541	;;	6541	06541	
	.DATA.W		1175	;;06542	;;	6542	06542	
	.DATA.W		1174	;;06543	;;	6543	06543	
	.DATA.W		1173	;;06544	;;	6544	06544	
	.DATA.W		1172	;;06545	;;	6545	06545	
	.DATA.W		1171	;;06546	;;	6546	06546	
	.DATA.W		1170	;;06547	;;	6547	06547	
	.DATA.W		1169	;;06548	;;	6548	06548	
	.DATA.W		1169	;;06549	;;	6549	06549	
	.DATA.W		1168	;;06550	;;	6550	06550	
	.DATA.W		1167	;;06551	;;	6551	06551	
	.DATA.W		1166	;;06552	;;	6552	06552	
	.DATA.W		1165	;;06553	;;	6553	06553	
	.DATA.W		1164	;;06554	;;	6554	06554	
	.DATA.W		1163	;;06555	;;	6555	06555	
	.DATA.W		1162	;;06556	;;	6556	06556	
	.DATA.W		1161	;;06557	;;	6557	06557	
	.DATA.W		1160	;;06558	;;	6558	06558	
	.DATA.W		1159	;;06559	;;	6559	06559	
	.DATA.W		1159	;;06560	;;	6560	06560	
	.DATA.W		1158	;;06561	;;	6561	06561	
	.DATA.W		1157	;;06562	;;	6562	06562	
	.DATA.W		1156	;;06563	;;	6563	06563	
	.DATA.W		1155	;;06564	;;	6564	06564	
	.DATA.W		1154	;;06565	;;	6565	06565	
	.DATA.W		1153	;;06566	;;	6566	06566	
	.DATA.W		1152	;;06567	;;	6567	06567	
	.DATA.W		1151	;;06568	;;	6568	06568	
	.DATA.W		1150	;;06569	;;	6569	06569	
	.DATA.W		1149	;;06570	;;	6570	06570	
	.DATA.W		1149	;;06571	;;	6571	06571	
	.DATA.W		1148	;;06572	;;	6572	06572	
	.DATA.W		1147	;;06573	;;	6573	06573	
	.DATA.W		1146	;;06574	;;	6574	06574	
	.DATA.W		1145	;;06575	;;	6575	06575	
	.DATA.W		1144	;;06576	;;	6576	06576	
	.DATA.W		1143	;;06577	;;	6577	06577	
	.DATA.W		1142	;;06578	;;	6578	06578	
	.DATA.W		1141	;;06579	;;	6579	06579	
	.DATA.W		1140	;;06580	;;	6580	06580	
	.DATA.W		1139	;;06581	;;	6581	06581	
	.DATA.W		1138	;;06582	;;	6582	06582	
	.DATA.W		1138	;;06583	;;	6583	06583	
	.DATA.W		1137	;;06584	;;	6584	06584	
	.DATA.W		1136	;;06585	;;	6585	06585	
	.DATA.W		1135	;;06586	;;	6586	06586	
	.DATA.W		1134	;;06587	;;	6587	06587	
	.DATA.W		1133	;;06588	;;	6588	06588	
	.DATA.W		1132	;;06589	;;	6589	06589	
	.DATA.W		1131	;;06590	;;	6590	06590	
	.DATA.W		1130	;;06591	;;	6591	06591	
	.DATA.W		1129	;;06592	;;	6592	06592	
	.DATA.W		1128	;;06593	;;	6593	06593	
	.DATA.W		1128	;;06594	;;	6594	06594	
	.DATA.W		1127	;;06595	;;	6595	06595	
	.DATA.W		1126	;;06596	;;	6596	06596	
	.DATA.W		1125	;;06597	;;	6597	06597	
	.DATA.W		1124	;;06598	;;	6598	06598	
	.DATA.W		1123	;;06599	;;	6599	06599	
	.DATA.W		1122	;;06600	;;	6600	06600	
	.DATA.W		1121	;;06601	;;	6601	06601	
	.DATA.W		1120	;;06602	;;	6602	06602	
	.DATA.W		1119	;;06603	;;	6603	06603	
	.DATA.W		1118	;;06604	;;	6604	06604	
	.DATA.W		1118	;;06605	;;	6605	06605	
	.DATA.W		1117	;;06606	;;	6606	06606	
	.DATA.W		1116	;;06607	;;	6607	06607	
	.DATA.W		1115	;;06608	;;	6608	06608	
	.DATA.W		1114	;;06609	;;	6609	06609	
	.DATA.W		1113	;;06610	;;	6610	06610	
	.DATA.W		1112	;;06611	;;	6611	06611	
	.DATA.W		1111	;;06612	;;	6612	06612	
	.DATA.W		1110	;;06613	;;	6613	06613	
	.DATA.W		1109	;;06614	;;	6614	06614	
	.DATA.W		1108	;;06615	;;	6615	06615	
	.DATA.W		1108	;;06616	;;	6616	06616	
	.DATA.W		1107	;;06617	;;	6617	06617	
	.DATA.W		1106	;;06618	;;	6618	06618	
	.DATA.W		1105	;;06619	;;	6619	06619	
	.DATA.W		1104	;;06620	;;	6620	06620	
	.DATA.W		1103	;;06621	;;	6621	06621	
	.DATA.W		1102	;;06622	;;	6622	06622	
	.DATA.W		1101	;;06623	;;	6623	06623	
	.DATA.W		1100	;;06624	;;	6624	06624	
	.DATA.W		1099	;;06625	;;	6625	06625	
	.DATA.W		1098	;;06626	;;	6626	06626	
	.DATA.W		1098	;;06627	;;	6627	06627	
	.DATA.W		1097	;;06628	;;	6628	06628	
	.DATA.W		1096	;;06629	;;	6629	06629	
	.DATA.W		1095	;;06630	;;	6630	06630	
	.DATA.W		1094	;;06631	;;	6631	06631	
	.DATA.W		1093	;;06632	;;	6632	06632	
	.DATA.W		1092	;;06633	;;	6633	06633	
	.DATA.W		1091	;;06634	;;	6634	06634	
	.DATA.W		1090	;;06635	;;	6635	06635	
	.DATA.W		1089	;;06636	;;	6636	06636	
	.DATA.W		1088	;;06637	;;	6637	06637	
	.DATA.W		1088	;;06638	;;	6638	06638	
	.DATA.W		1087	;;06639	;;	6639	06639	
	.DATA.W		1086	;;06640	;;	6640	06640	
	.DATA.W		1085	;;06641	;;	6641	06641	
	.DATA.W		1084	;;06642	;;	6642	06642	
	.DATA.W		1083	;;06643	;;	6643	06643	
	.DATA.W		1082	;;06644	;;	6644	06644	
	.DATA.W		1081	;;06645	;;	6645	06645	
	.DATA.W		1080	;;06646	;;	6646	06646	
	.DATA.W		1079	;;06647	;;	6647	06647	
	.DATA.W		1078	;;06648	;;	6648	06648	
	.DATA.W		1077	;;06649	;;	6649	06649	
	.DATA.W		1077	;;06650	;;	6650	06650	
	.DATA.W		1076	;;06651	;;	6651	06651	
	.DATA.W		1075	;;06652	;;	6652	06652	
	.DATA.W		1074	;;06653	;;	6653	06653	
	.DATA.W		1073	;;06654	;;	6654	06654	
	.DATA.W		1072	;;06655	;;	6655	06655	
	.DATA.W		1071	;;06656	;;	6656	06656	
	.DATA.W		1070	;;06657	;;	6657	06657	
	.DATA.W		1069	;;06658	;;	6658	06658	
	.DATA.W		1068	;;06659	;;	6659	06659	
	.DATA.W		1067	;;06660	;;	6660	06660	
	.DATA.W		1067	;;06661	;;	6661	06661	
	.DATA.W		1066	;;06662	;;	6662	06662	
	.DATA.W		1065	;;06663	;;	6663	06663	
	.DATA.W		1064	;;06664	;;	6664	06664	
	.DATA.W		1063	;;06665	;;	6665	06665	
	.DATA.W		1062	;;06666	;;	6666	06666	
	.DATA.W		1061	;;06667	;;	6667	06667	
	.DATA.W		1060	;;06668	;;	6668	06668	
	.DATA.W		1059	;;06669	;;	6669	06669	
	.DATA.W		1058	;;06670	;;	6670	06670	
	.DATA.W		1057	;;06671	;;	6671	06671	
	.DATA.W		1057	;;06672	;;	6672	06672	
	.DATA.W		1056	;;06673	;;	6673	06673	
	.DATA.W		1055	;;06674	;;	6674	06674	
	.DATA.W		1054	;;06675	;;	6675	06675	
	.DATA.W		1053	;;06676	;;	6676	06676	
	.DATA.W		1052	;;06677	;;	6677	06677	
	.DATA.W		1051	;;06678	;;	6678	06678	
	.DATA.W		1050	;;06679	;;	6679	06679	
	.DATA.W		1049	;;06680	;;	6680	06680	
	.DATA.W		1048	;;06681	;;	6681	06681	
	.DATA.W		1047	;;06682	;;	6682	06682	
	.DATA.W		1047	;;06683	;;	6683	06683	
	.DATA.W		1046	;;06684	;;	6684	06684	
	.DATA.W		1045	;;06685	;;	6685	06685	
	.DATA.W		1044	;;06686	;;	6686	06686	
	.DATA.W		1043	;;06687	;;	6687	06687	
	.DATA.W		1042	;;06688	;;	6688	06688	
	.DATA.W		1041	;;06689	;;	6689	06689	
	.DATA.W		1040	;;06690	;;	6690	06690	
	.DATA.W		1039	;;06691	;;	6691	06691	
	.DATA.W		1038	;;06692	;;	6692	06692	
	.DATA.W		1037	;;06693	;;	6693	06693	
	.DATA.W		1036	;;06694	;;	6694	06694	
	.DATA.W		1036	;;06695	;;	6695	06695	
	.DATA.W		1035	;;06696	;;	6696	06696	
	.DATA.W		1034	;;06697	;;	6697	06697	
	.DATA.W		1033	;;06698	;;	6698	06698	
	.DATA.W		1032	;;06699	;;	6699	06699	
	.DATA.W		1031	;;06700	;;	6700	06700	
	.DATA.W		1030	;;06701	;;	6701	06701	
	.DATA.W		1029	;;06702	;;	6702	06702	
	.DATA.W		1028	;;06703	;;	6703	06703	
	.DATA.W		1027	;;06704	;;	6704	06704	
	.DATA.W		1026	;;06705	;;	6705	06705	
	.DATA.W		1026	;;06706	;;	6706	06706	
	.DATA.W		1025	;;06707	;;	6707	06707	
	.DATA.W		1024	;;06708	;;	6708	06708	
	.DATA.W		1023	;;06709	;;	6709	06709	
	.DATA.W		1022	;;06710	;;	6710	06710	
	.DATA.W		1021	;;06711	;;	6711	06711	
	.DATA.W		1020	;;06712	;;	6712	06712	
	.DATA.W		1019	;;06713	;;	6713	06713	
	.DATA.W		1018	;;06714	;;	6714	06714	
	.DATA.W		1017	;;06715	;;	6715	06715	
	.DATA.W		1016	;;06716	;;	6716	06716	
	.DATA.W		1015	;;06717	;;	6717	06717	
	.DATA.W		1015	;;06718	;;	6718	06718	
	.DATA.W		1014	;;06719	;;	6719	06719	
	.DATA.W		1013	;;06720	;;	6720	06720	
	.DATA.W		1012	;;06721	;;	6721	06721	
	.DATA.W		1011	;;06722	;;	6722	06722	
	.DATA.W		1010	;;06723	;;	6723	06723	
	.DATA.W		1009	;;06724	;;	6724	06724	
	.DATA.W		1008	;;06725	;;	6725	06725	
	.DATA.W		1007	;;06726	;;	6726	06726	
	.DATA.W		1006	;;06727	;;	6727	06727	
	.DATA.W		1005	;;06728	;;	6728	06728	
	.DATA.W		1005	;;06729	;;	6729	06729	
	.DATA.W		1004	;;06730	;;	6730	06730	
	.DATA.W		1003	;;06731	;;	6731	06731	
	.DATA.W		1002	;;06732	;;	6732	06732	
	.DATA.W		1001	;;06733	;;	6733	06733	
	.DATA.W		1000	;;06734	;;	6734	06734	
	.DATA.W		999	;;06735	;;	6735	06735	
	.DATA.W		998	;;06736	;;	6736	06736	
	.DATA.W		997	;;06737	;;	6737	06737	
	.DATA.W		996	;;06738	;;	6738	06738	
	.DATA.W		995	;;06739	;;	6739	06739	
	.DATA.W		994	;;06740	;;	6740	06740	
	.DATA.W		994	;;06741	;;	6741	06741	
	.DATA.W		993	;;06742	;;	6742	06742	
	.DATA.W		992	;;06743	;;	6743	06743	
	.DATA.W		991	;;06744	;;	6744	06744	
	.DATA.W		990	;;06745	;;	6745	06745	
	.DATA.W		989	;;06746	;;	6746	06746	
	.DATA.W		988	;;06747	;;	6747	06747	
	.DATA.W		987	;;06748	;;	6748	06748	
	.DATA.W		986	;;06749	;;	6749	06749	
	.DATA.W		985	;;06750	;;	6750	06750	
	.DATA.W		984	;;06751	;;	6751	06751	
	.DATA.W		984	;;06752	;;	6752	06752	
	.DATA.W		983	;;06753	;;	6753	06753	
	.DATA.W		982	;;06754	;;	6754	06754	
	.DATA.W		981	;;06755	;;	6755	06755	
	.DATA.W		980	;;06756	;;	6756	06756	
	.DATA.W		979	;;06757	;;	6757	06757	
	.DATA.W		978	;;06758	;;	6758	06758	
	.DATA.W		977	;;06759	;;	6759	06759	
	.DATA.W		976	;;06760	;;	6760	06760	
	.DATA.W		975	;;06761	;;	6761	06761	
	.DATA.W		974	;;06762	;;	6762	06762	
	.DATA.W		973	;;06763	;;	6763	06763	
	.DATA.W		973	;;06764	;;	6764	06764	
	.DATA.W		972	;;06765	;;	6765	06765	
	.DATA.W		971	;;06766	;;	6766	06766	
	.DATA.W		970	;;06767	;;	6767	06767	
	.DATA.W		969	;;06768	;;	6768	06768	
	.DATA.W		968	;;06769	;;	6769	06769	
	.DATA.W		967	;;06770	;;	6770	06770	
	.DATA.W		966	;;06771	;;	6771	06771	
	.DATA.W		965	;;06772	;;	6772	06772	
	.DATA.W		964	;;06773	;;	6773	06773	
	.DATA.W		963	;;06774	;;	6774	06774	
	.DATA.W		963	;;06775	;;	6775	06775	
	.DATA.W		962	;;06776	;;	6776	06776	
	.DATA.W		961	;;06777	;;	6777	06777	
	.DATA.W		960	;;06778	;;	6778	06778	
	.DATA.W		959	;;06779	;;	6779	06779	
	.DATA.W		958	;;06780	;;	6780	06780	
	.DATA.W		957	;;06781	;;	6781	06781	
	.DATA.W		956	;;06782	;;	6782	06782	
	.DATA.W		955	;;06783	;;	6783	06783	
	.DATA.W		954	;;06784	;;	6784	06784	
	.DATA.W		953	;;06785	;;	6785	06785	
	.DATA.W		952	;;06786	;;	6786	06786	
	.DATA.W		952	;;06787	;;	6787	06787	
	.DATA.W		951	;;06788	;;	6788	06788	
	.DATA.W		950	;;06789	;;	6789	06789	
	.DATA.W		949	;;06790	;;	6790	06790	
	.DATA.W		948	;;06791	;;	6791	06791	
	.DATA.W		947	;;06792	;;	6792	06792	
	.DATA.W		946	;;06793	;;	6793	06793	
	.DATA.W		945	;;06794	;;	6794	06794	
	.DATA.W		944	;;06795	;;	6795	06795	
	.DATA.W		943	;;06796	;;	6796	06796	
	.DATA.W		942	;;06797	;;	6797	06797	
	.DATA.W		941	;;06798	;;	6798	06798	
	.DATA.W		941	;;06799	;;	6799	06799	
	.DATA.W		940	;;06800	;;	6800	06800	
	.DATA.W		939	;;06801	;;	6801	06801	
	.DATA.W		938	;;06802	;;	6802	06802	
	.DATA.W		937	;;06803	;;	6803	06803	
	.DATA.W		936	;;06804	;;	6804	06804	
	.DATA.W		935	;;06805	;;	6805	06805	
	.DATA.W		934	;;06806	;;	6806	06806	
	.DATA.W		933	;;06807	;;	6807	06807	
	.DATA.W		932	;;06808	;;	6808	06808	
	.DATA.W		931	;;06809	;;	6809	06809	
	.DATA.W		930	;;06810	;;	6810	06810	
	.DATA.W		930	;;06811	;;	6811	06811	
	.DATA.W		929	;;06812	;;	6812	06812	
	.DATA.W		928	;;06813	;;	6813	06813	
	.DATA.W		927	;;06814	;;	6814	06814	
	.DATA.W		926	;;06815	;;	6815	06815	
	.DATA.W		925	;;06816	;;	6816	06816	
	.DATA.W		924	;;06817	;;	6817	06817	
	.DATA.W		923	;;06818	;;	6818	06818	
	.DATA.W		922	;;06819	;;	6819	06819	
	.DATA.W		921	;;06820	;;	6820	06820	
	.DATA.W		920	;;06821	;;	6821	06821	
	.DATA.W		919	;;06822	;;	6822	06822	
	.DATA.W		919	;;06823	;;	6823	06823	
	.DATA.W		918	;;06824	;;	6824	06824	
	.DATA.W		917	;;06825	;;	6825	06825	
	.DATA.W		916	;;06826	;;	6826	06826	
	.DATA.W		915	;;06827	;;	6827	06827	
	.DATA.W		914	;;06828	;;	6828	06828	
	.DATA.W		913	;;06829	;;	6829	06829	
	.DATA.W		912	;;06830	;;	6830	06830	
	.DATA.W		911	;;06831	;;	6831	06831	
	.DATA.W		910	;;06832	;;	6832	06832	
	.DATA.W		909	;;06833	;;	6833	06833	
	.DATA.W		909	;;06834	;;	6834	06834	
	.DATA.W		908	;;06835	;;	6835	06835	
	.DATA.W		907	;;06836	;;	6836	06836	
	.DATA.W		906	;;06837	;;	6837	06837	
	.DATA.W		905	;;06838	;;	6838	06838	
	.DATA.W		904	;;06839	;;	6839	06839	
	.DATA.W		903	;;06840	;;	6840	06840	
	.DATA.W		902	;;06841	;;	6841	06841	
	.DATA.W		901	;;06842	;;	6842	06842	
	.DATA.W		900	;;06843	;;	6843	06843	
	.DATA.W		899	;;06844	;;	6844	06844	
	.DATA.W		898	;;06845	;;	6845	06845	
	.DATA.W		898	;;06846	;;	6846	06846	
	.DATA.W		897	;;06847	;;	6847	06847	
	.DATA.W		896	;;06848	;;	6848	06848	
	.DATA.W		895	;;06849	;;	6849	06849	
	.DATA.W		894	;;06850	;;	6850	06850	
	.DATA.W		893	;;06851	;;	6851	06851	
	.DATA.W		892	;;06852	;;	6852	06852	
	.DATA.W		891	;;06853	;;	6853	06853	
	.DATA.W		890	;;06854	;;	6854	06854	
	.DATA.W		889	;;06855	;;	6855	06855	
	.DATA.W		888	;;06856	;;	6856	06856	
	.DATA.W		887	;;06857	;;	6857	06857	
	.DATA.W		887	;;06858	;;	6858	06858	
	.DATA.W		886	;;06859	;;	6859	06859	
	.DATA.W		885	;;06860	;;	6860	06860	
	.DATA.W		884	;;06861	;;	6861	06861	
	.DATA.W		883	;;06862	;;	6862	06862	
	.DATA.W		882	;;06863	;;	6863	06863	
	.DATA.W		881	;;06864	;;	6864	06864	
	.DATA.W		880	;;06865	;;	6865	06865	
	.DATA.W		879	;;06866	;;	6866	06866	
	.DATA.W		878	;;06867	;;	6867	06867	
	.DATA.W		877	;;06868	;;	6868	06868	
	.DATA.W		876	;;06869	;;	6869	06869	
	.DATA.W		876	;;06870	;;	6870	06870	
	.DATA.W		875	;;06871	;;	6871	06871	
	.DATA.W		874	;;06872	;;	6872	06872	
	.DATA.W		873	;;06873	;;	6873	06873	
	.DATA.W		872	;;06874	;;	6874	06874	
	.DATA.W		871	;;06875	;;	6875	06875	
	.DATA.W		870	;;06876	;;	6876	06876	
	.DATA.W		869	;;06877	;;	6877	06877	
	.DATA.W		868	;;06878	;;	6878	06878	
	.DATA.W		867	;;06879	;;	6879	06879	
	.DATA.W		866	;;06880	;;	6880	06880	
	.DATA.W		865	;;06881	;;	6881	06881	
	.DATA.W		864	;;06882	;;	6882	06882	
	.DATA.W		864	;;06883	;;	6883	06883	
	.DATA.W		863	;;06884	;;	6884	06884	
	.DATA.W		862	;;06885	;;	6885	06885	
	.DATA.W		861	;;06886	;;	6886	06886	
	.DATA.W		860	;;06887	;;	6887	06887	
	.DATA.W		859	;;06888	;;	6888	06888	
	.DATA.W		858	;;06889	;;	6889	06889	
	.DATA.W		857	;;06890	;;	6890	06890	
	.DATA.W		856	;;06891	;;	6891	06891	
	.DATA.W		855	;;06892	;;	6892	06892	
	.DATA.W		854	;;06893	;;	6893	06893	
	.DATA.W		853	;;06894	;;	6894	06894	
	.DATA.W		853	;;06895	;;	6895	06895	
	.DATA.W		852	;;06896	;;	6896	06896	
	.DATA.W		851	;;06897	;;	6897	06897	
	.DATA.W		850	;;06898	;;	6898	06898	
	.DATA.W		849	;;06899	;;	6899	06899	
	.DATA.W		848	;;06900	;;	6900	06900	
	.DATA.W		847	;;06901	;;	6901	06901	
	.DATA.W		846	;;06902	;;	6902	06902	
	.DATA.W		845	;;06903	;;	6903	06903	
	.DATA.W		844	;;06904	;;	6904	06904	
	.DATA.W		843	;;06905	;;	6905	06905	
	.DATA.W		842	;;06906	;;	6906	06906	
	.DATA.W		842	;;06907	;;	6907	06907	
	.DATA.W		841	;;06908	;;	6908	06908	
	.DATA.W		840	;;06909	;;	6909	06909	
	.DATA.W		839	;;06910	;;	6910	06910	
	.DATA.W		838	;;06911	;;	6911	06911	
	.DATA.W		837	;;06912	;;	6912	06912	
	.DATA.W		836	;;06913	;;	6913	06913	
	.DATA.W		835	;;06914	;;	6914	06914	
	.DATA.W		834	;;06915	;;	6915	06915	
	.DATA.W		833	;;06916	;;	6916	06916	
	.DATA.W		832	;;06917	;;	6917	06917	
	.DATA.W		831	;;06918	;;	6918	06918	
	.DATA.W		831	;;06919	;;	6919	06919	
	.DATA.W		830	;;06920	;;	6920	06920	
	.DATA.W		829	;;06921	;;	6921	06921	
	.DATA.W		828	;;06922	;;	6922	06922	
	.DATA.W		827	;;06923	;;	6923	06923	
	.DATA.W		826	;;06924	;;	6924	06924	
	.DATA.W		825	;;06925	;;	6925	06925	
	.DATA.W		824	;;06926	;;	6926	06926	
	.DATA.W		823	;;06927	;;	6927	06927	
	.DATA.W		822	;;06928	;;	6928	06928	
	.DATA.W		821	;;06929	;;	6929	06929	
	.DATA.W		820	;;06930	;;	6930	06930	
	.DATA.W		819	;;06931	;;	6931	06931	
	.DATA.W		819	;;06932	;;	6932	06932	
	.DATA.W		818	;;06933	;;	6933	06933	
	.DATA.W		817	;;06934	;;	6934	06934	
	.DATA.W		816	;;06935	;;	6935	06935	
	.DATA.W		815	;;06936	;;	6936	06936	
	.DATA.W		814	;;06937	;;	6937	06937	
	.DATA.W		813	;;06938	;;	6938	06938	
	.DATA.W		812	;;06939	;;	6939	06939	
	.DATA.W		811	;;06940	;;	6940	06940	
	.DATA.W		810	;;06941	;;	6941	06941	
	.DATA.W		809	;;06942	;;	6942	06942	
	.DATA.W		808	;;06943	;;	6943	06943	
	.DATA.W		808	;;06944	;;	6944	06944	
	.DATA.W		807	;;06945	;;	6945	06945	
	.DATA.W		806	;;06946	;;	6946	06946	
	.DATA.W		805	;;06947	;;	6947	06947	
	.DATA.W		804	;;06948	;;	6948	06948	
	.DATA.W		803	;;06949	;;	6949	06949	
	.DATA.W		802	;;06950	;;	6950	06950	
	.DATA.W		801	;;06951	;;	6951	06951	
	.DATA.W		800	;;06952	;;	6952	06952	
	.DATA.W		799	;;06953	;;	6953	06953	
	.DATA.W		798	;;06954	;;	6954	06954	
	.DATA.W		797	;;06955	;;	6955	06955	
	.DATA.W		796	;;06956	;;	6956	06956	
	.DATA.W		796	;;06957	;;	6957	06957	
	.DATA.W		795	;;06958	;;	6958	06958	
	.DATA.W		794	;;06959	;;	6959	06959	
	.DATA.W		793	;;06960	;;	6960	06960	
	.DATA.W		792	;;06961	;;	6961	06961	
	.DATA.W		791	;;06962	;;	6962	06962	
	.DATA.W		790	;;06963	;;	6963	06963	
	.DATA.W		789	;;06964	;;	6964	06964	
	.DATA.W		788	;;06965	;;	6965	06965	
	.DATA.W		787	;;06966	;;	6966	06966	
	.DATA.W		786	;;06967	;;	6967	06967	
	.DATA.W		785	;;06968	;;	6968	06968	
	.DATA.W		785	;;06969	;;	6969	06969	
	.DATA.W		784	;;06970	;;	6970	06970	
	.DATA.W		783	;;06971	;;	6971	06971	
	.DATA.W		782	;;06972	;;	6972	06972	
	.DATA.W		781	;;06973	;;	6973	06973	
	.DATA.W		780	;;06974	;;	6974	06974	
	.DATA.W		779	;;06975	;;	6975	06975	
	.DATA.W		778	;;06976	;;	6976	06976	
	.DATA.W		777	;;06977	;;	6977	06977	
	.DATA.W		776	;;06978	;;	6978	06978	
	.DATA.W		775	;;06979	;;	6979	06979	
