;			H1F45H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		816 	;	4315	215.75
	.DATA.W		818 	;	4316	215.8
	.DATA.W		821 	;	4317	215.85
	.DATA.W		824 	;	4318	215.9
	.DATA.W		826 	;	4319	215.95
	.DATA.W		829 	;	4320	216
	.DATA.W		832 	;	4321	216.05
	.DATA.W		834 	;	4322	216.1
	.DATA.W		837 	;	4323	216.15
	.DATA.W		840 	;	4324	216.2
	.DATA.W		843 	;	4325	216.25
	.DATA.W		845 	;	4326	216.3
	.DATA.W		848 	;	4327	216.35
	.DATA.W		851 	;	4328	216.4
	.DATA.W		854 	;	4329	216.45
	.DATA.W		856 	;	4330	216.5
	.DATA.W		859 	;	4331	216.55
	.DATA.W		862 	;	4332	216.6
	.DATA.W		865 	;	4333	216.65
	.DATA.W		867 	;	4334	216.7
	.DATA.W		870 	;	4335	216.75
	.DATA.W		873 	;	4336	216.8
	.DATA.W		876 	;	4337	216.85
	.DATA.W		878 	;	4338	216.9
	.DATA.W		881 	;	4339	216.95
	.DATA.W		884 	;	4340	217
	.DATA.W		887 	;	4341	217.05
	.DATA.W		890 	;	4342	217.1
	.DATA.W		892 	;	4343	217.15
	.DATA.W		895 	;	4344	217.2
	.DATA.W		898 	;	4345	217.25
	.DATA.W		901 	;	4346	217.3
	.DATA.W		904 	;	4347	217.35
	.DATA.W		907 	;	4348	217.4
	.DATA.W		909 	;	4349	217.45
	.DATA.W		912 	;	4350	217.5
	.DATA.W		915 	;	4351	217.55
	.DATA.W		918 	;	4352	217.6
	.DATA.W		921 	;	4353	217.65
	.DATA.W		924 	;	4354	217.7
	.DATA.W		927 	;	4355	217.75
	.DATA.W		930 	;	4356	217.8
	.DATA.W		932 	;	4357	217.85
	.DATA.W		935 	;	4358	217.9
	.DATA.W		938 	;	4359	217.95
	.DATA.W		941 	;	4360	218
	.DATA.W		944 	;	4361	218.05
	.DATA.W		947 	;	4362	218.1
	.DATA.W		950 	;	4363	218.15
	.DATA.W		953 	;	4364	218.2
	.DATA.W		956 	;	4365	218.25
	.DATA.W		959 	;	4366	218.3
	.DATA.W		962 	;	4367	218.35
	.DATA.W		965 	;	4368	218.4
	.DATA.W		967 	;	4369	218.45
	.DATA.W		970 	;	4370	218.5
	.DATA.W		973 	;	4371	218.55
	.DATA.W		976 	;	4372	218.6
	.DATA.W		979 	;	4373	218.65
	.DATA.W		982 	;	4374	218.7
	.DATA.W		985 	;	4375	218.75
	.DATA.W		988 	;	4376	218.8
	.DATA.W		991 	;	4377	218.85
	.DATA.W		994 	;	4378	218.9
	.DATA.W		997 	;	4379	218.95
	.DATA.W		1000 	;	4380	219
	.DATA.W		1003 	;	4381	219.05
	.DATA.W		1006 	;	4382	219.1
	.DATA.W		1009 	;	4383	219.15
	.DATA.W		1012 	;	4384	219.2
	.DATA.W		1015 	;	4385	219.25
	.DATA.W		1018 	;	4386	219.3
	.DATA.W		1021 	;	4387	219.35
	.DATA.W		1025 	;	4388	219.4
	.DATA.W		1028 	;	4389	219.45
	.DATA.W		1031 	;	4390	219.5
	.DATA.W		1034 	;	4391	219.55
	.DATA.W		1037 	;	4392	219.6
	.DATA.W		1040 	;	4393	219.65
	.DATA.W		1043 	;	4394	219.7
	.DATA.W		1046 	;	4395	219.75
	.DATA.W		1049 	;	4396	219.8
	.DATA.W		1052 	;	4397	219.85
	.DATA.W		1055 	;	4398	219.9
	.DATA.W		1058 	;	4399	219.95
	.DATA.W		1062 	;	4400	220
	.DATA.W		1065 	;	4401	220.05
	.DATA.W		1068 	;	4402	220.1
	.DATA.W		1071 	;	4403	220.15
	.DATA.W		1074 	;	4404	220.2
	.DATA.W		1077 	;	4405	220.25
	.DATA.W		1080 	;	4406	220.3
	.DATA.W		1084 	;	4407	220.35
	.DATA.W		1087 	;	4408	220.4
	.DATA.W		1090 	;	4409	220.45
	.DATA.W		1093 	;	4410	220.5
	.DATA.W		1096 	;	4411	220.55
	.DATA.W		1099 	;	4412	220.6
	.DATA.W		1103 	;	4413	220.65
	.DATA.W		1106 	;	4414	220.7
	.DATA.W		1109 	;	4415	220.75
	.DATA.W		1112 	;	4416	220.8
	.DATA.W		1115 	;	4417	220.85
	.DATA.W		1119 	;	4418	220.9
	.DATA.W		1122 	;	4419	220.95
	.DATA.W		1125 	;	4420	221
	.DATA.W		1128 	;	4421	221.05
	.DATA.W		1131 	;	4422	221.1
	.DATA.W		1135 	;	4423	221.15
	.DATA.W		1138 	;	4424	221.2
	.DATA.W		1141 	;	4425	221.25
	.DATA.W		1144 	;	4426	221.3
	.DATA.W		1148 	;	4427	221.35
	.DATA.W		1151 	;	4428	221.4
	.DATA.W		1154 	;	4429	221.45
	.DATA.W		1158 	;	4430	221.5
	.DATA.W		1161 	;	4431	221.55
	.DATA.W		1164 	;	4432	221.6
	.DATA.W		1167 	;	4433	221.65
	.DATA.W		1171 	;	4434	221.7
	.DATA.W		1174 	;	4435	221.75
	.DATA.W		1177 	;	4436	221.8
	.DATA.W		1181 	;	4437	221.85
	.DATA.W		1184 	;	4438	221.9
	.DATA.W		1187 	;	4439	221.95
	.DATA.W		1191 	;	4440	222
	.DATA.W		1194 	;	4441	222.05
	.DATA.W		1197 	;	4442	222.1
	.DATA.W		1201 	;	4443	222.15
	.DATA.W		1204 	;	4444	222.2
	.DATA.W		1207 	;	4445	222.25
	.DATA.W		1211 	;	4446	222.3
	.DATA.W		1214 	;	4447	222.35
	.DATA.W		1217 	;	4448	222.4
	.DATA.W		1221 	;	4449	222.45
	.DATA.W		1224 	;	4450	222.5
	.DATA.W		1228 	;	4451	222.55
	.DATA.W		1231 	;	4452	222.6
	.DATA.W		1234 	;	4453	222.65
	.DATA.W		1238 	;	4454	222.7
	.DATA.W		1241 	;	4455	222.75
	.DATA.W		1245 	;	4456	222.8
	.DATA.W		1248 	;	4457	222.85
	.DATA.W		1252 	;	4458	222.9
	.DATA.W		1255 	;	4459	222.95
	.DATA.W		1258 	;	4460	223
	.DATA.W		1262 	;	4461	223.05
	.DATA.W		1265 	;	4462	223.1
	.DATA.W		1269 	;	4463	223.15
	.DATA.W		1272 	;	4464	223.2
	.DATA.W		1276 	;	4465	223.25
	.DATA.W		1279 	;	4466	223.3
	.DATA.W		1283 	;	4467	223.35
	.DATA.W		1286 	;	4468	223.4
	.DATA.W		1290 	;	4469	223.45
	.DATA.W		1293 	;	4470	223.5
	.DATA.W		1297 	;	4471	223.55
	.DATA.W		1300 	;	4472	223.6
	.DATA.W		1304 	;	4473	223.65
	.DATA.W		1307 	;	4474	223.7
	.DATA.W		1311 	;	4475	223.75
	.DATA.W		1314 	;	4476	223.8
	.DATA.W		1318 	;	4477	223.85
	.DATA.W		1321 	;	4478	223.9
	.DATA.W		1325 	;	4479	223.95
	.DATA.W		1328 	;	4480	224
	.DATA.W		1332 	;	4481	224.05
	.DATA.W		1335 	;	4482	224.1
	.DATA.W		1339 	;	4483	224.15
	.DATA.W		1343 	;	4484	224.2
	.DATA.W		1346 	;	4485	224.25
	.DATA.W		1350 	;	4486	224.3
	.DATA.W		1353 	;	4487	224.35
	.DATA.W		1357 	;	4488	224.4
	.DATA.W		1360 	;	4489	224.45
	.DATA.W		1364 	;	4490	224.5
	.DATA.W		1368 	;	4491	224.55
	.DATA.W		1371 	;	4492	224.6
	.DATA.W		1375 	;	4493	224.65
	.DATA.W		1379 	;	4494	224.7
	.DATA.W		1382 	;	4495	224.75
	.DATA.W		1386 	;	4496	224.8
	.DATA.W		1389 	;	4497	224.85
	.DATA.W		1393 	;	4498	224.9
	.DATA.W		1397 	;	4499	224.95
	.DATA.W		1400 	;	4500	225
	.DATA.W		1404 	;	4501	225.05
	.DATA.W		1408 	;	4502	225.1
	.DATA.W		1411 	;	4503	225.15
	.DATA.W		1415 	;	4504	225.2
	.DATA.W		1419 	;	4505	225.25
	.DATA.W		1422 	;	4506	225.3
	.DATA.W		1426 	;	4507	225.35
	.DATA.W		1430 	;	4508	225.4
	.DATA.W		1434 	;	4509	225.45
	.DATA.W		1437 	;	4510	225.5
	.DATA.W		1441 	;	4511	225.55
	.DATA.W		1445 	;	4512	225.6
	.DATA.W		1448 	;	4513	225.65
	.DATA.W		1452 	;	4514	225.7
	.DATA.W		1456 	;	4515	225.75
	.DATA.W		1460 	;	4516	225.8
	.DATA.W		1463 	;	4517	225.85
	.DATA.W		1467 	;	4518	225.9
	.DATA.W		1471 	;	4519	225.95
	.DATA.W		1475 	;	4520	226
	.DATA.W		1478 	;	4521	226.05
	.DATA.W		1482 	;	4522	226.1
	.DATA.W		1486 	;	4523	226.15
	.DATA.W		1490 	;	4524	226.2
	.DATA.W		1494 	;	4525	226.25
	.DATA.W		1497 	;	4526	226.3
	.DATA.W		1501 	;	4527	226.35
	.DATA.W		1505 	;	4528	226.4
	.DATA.W		1509 	;	4529	226.45
	.DATA.W		1513 	;	4530	226.5
	.DATA.W		1516 	;	4531	226.55
	.DATA.W		1520 	;	4532	226.6
	.DATA.W		1524 	;	4533	226.65
	.DATA.W		1528 	;	4534	226.7
	.DATA.W		1532 	;	4535	226.75
	.DATA.W		1536 	;	4536	226.8
	.DATA.W		1540 	;	4537	226.85
	.DATA.W		1543 	;	4538	226.9
	.DATA.W		1547 	;	4539	226.95
	.DATA.W		1551 	;	4540	227
	.DATA.W		1555 	;	4541	227.05
	.DATA.W		1559 	;	4542	227.1
	.DATA.W		1563 	;	4543	227.15
	.DATA.W		1567 	;	4544	227.2
	.DATA.W		1571 	;	4545	227.25
	.DATA.W		1575 	;	4546	227.3
	.DATA.W		1578 	;	4547	227.35
	.DATA.W		1582 	;	4548	227.4
	.DATA.W		1586 	;	4549	227.45
	.DATA.W		1590 	;	4550	227.5
	.DATA.W		1594 	;	4551	227.55
	.DATA.W		1598 	;	4552	227.6
	.DATA.W		1602 	;	4553	227.65
	.DATA.W		1606 	;	4554	227.7
	.DATA.W		1610 	;	4555	227.75
	.DATA.W		1614 	;	4556	227.8
	.DATA.W		1618 	;	4557	227.85
	.DATA.W		1622 	;	4558	227.9
	.DATA.W		1626 	;	4559	227.95
	.DATA.W		1630 	;	4560	228
	.DATA.W		1634 	;	4561	228.05
	.DATA.W		1638 	;	4562	228.1
	.DATA.W		1642 	;	4563	228.15
	.DATA.W		1646 	;	4564	228.2
	.DATA.W		1650 	;	4565	228.25
	.DATA.W		1654 	;	4566	228.3
	.DATA.W		1658 	;	4567	228.35
	.DATA.W		1662 	;	4568	228.4
	.DATA.W		1666 	;	4569	228.45
	.DATA.W		1670 	;	4570	228.5
	.DATA.W		1674 	;	4571	228.55
	.DATA.W		1678 	;	4572	228.6
	.DATA.W		1682 	;	4573	228.65
	.DATA.W		1686 	;	4574	228.7
	.DATA.W		1690 	;	4575	228.75
	.DATA.W		1694 	;	4576	228.8
	.DATA.W		1698 	;	4577	228.85
	.DATA.W		1702 	;	4578	228.9
	.DATA.W		1706 	;	4579	228.95
	.DATA.W		1711 	;	4580	229
	.DATA.W		1715 	;	4581	229.05
	.DATA.W		1719 	;	4582	229.1
	.DATA.W		1723 	;	4583	229.15
	.DATA.W		1727 	;	4584	229.2
	.DATA.W		1731 	;	4585	229.25
	.DATA.W		1735 	;	4586	229.3
	.DATA.W		1739 	;	4587	229.35
	.DATA.W		1744 	;	4588	229.4
	.DATA.W		1748 	;	4589	229.45
	.DATA.W		1752 	;	4590	229.5
	.DATA.W		1756 	;	4591	229.55
	.DATA.W		1760 	;	4592	229.6
	.DATA.W		1764 	;	4593	229.65
	.DATA.W		1768 	;	4594	229.7
	.DATA.W		1773 	;	4595	229.75
	.DATA.W		1777 	;	4596	229.8
	.DATA.W		1781 	;	4597	229.85
	.DATA.W		1785 	;	4598	229.9
	.DATA.W		1789 	;	4599	229.95
	.DATA.W		1794 	;	4600	230
	.DATA.W		1798 	;	4601	230.05
	.DATA.W		1802 	;	4602	230.1
	.DATA.W		1806 	;	4603	230.15
	.DATA.W		1810 	;	4604	230.2
	.DATA.W		1815 	;	4605	230.25
	.DATA.W		1819 	;	4606	230.3
	.DATA.W		1823 	;	4607	230.35
	.DATA.W		1827 	;	4608	230.4
	.DATA.W		1832 	;	4609	230.45
	.DATA.W		1836 	;	4610	230.5
	.DATA.W		1840 	;	4611	230.55
	.DATA.W		1844 	;	4612	230.6
	.DATA.W		1849 	;	4613	230.65
	.DATA.W		1853 	;	4614	230.7
	.DATA.W		1857 	;	4615	230.75
	.DATA.W		1861 	;	4616	230.8
	.DATA.W		1866 	;	4617	230.85
	.DATA.W		1870 	;	4618	230.9
	.DATA.W		1874 	;	4619	230.95
	.DATA.W		1879 	;	4620	231
	.DATA.W		1883 	;	4621	231.05
	.DATA.W		1887 	;	4622	231.1
	.DATA.W		1892 	;	4623	231.15
	.DATA.W		1896 	;	4624	231.2
	.DATA.W		1900 	;	4625	231.25
	.DATA.W		1905 	;	4626	231.3
	.DATA.W		1909 	;	4627	231.35
	.DATA.W		1913 	;	4628	231.4
	.DATA.W		1918 	;	4629	231.45
	.DATA.W		1922 	;	4630	231.5
	.DATA.W		1926 	;	4631	231.55
	.DATA.W		1931 	;	4632	231.6
	.DATA.W		1935 	;	4633	231.65
	.DATA.W		1939 	;	4634	231.7
	.DATA.W		1944 	;	4635	231.75
	.DATA.W		1948 	;	4636	231.8
	.DATA.W		1953 	;	4637	231.85
	.DATA.W		1957 	;	4638	231.9
	.DATA.W		1961 	;	4639	231.95
	.DATA.W		1966 	;	4640	232
	.DATA.W		1970 	;	4641	232.05
	.DATA.W		1975 	;	4642	232.1
	.DATA.W		1979 	;	4643	232.15
	.DATA.W		1984 	;	4644	232.2
	.DATA.W		1988 	;	4645	232.25
	.DATA.W		1992 	;	4646	232.3
	.DATA.W		1997 	;	4647	232.35
	.DATA.W		2001 	;	4648	232.4
	.DATA.W		2006 	;	4649	232.45
	.DATA.W		2010 	;	4650	232.5
	.DATA.W		2015 	;	4651	232.55
	.DATA.W		2019 	;	4652	232.6
	.DATA.W		2024 	;	4653	232.65
	.DATA.W		2028 	;	4654	232.7
	.DATA.W		2033 	;	4655	232.75
	.DATA.W		2037 	;	4656	232.8
	.DATA.W		2042 	;	4657	232.85
	.DATA.W		2046 	;	4658	232.9
	.DATA.W		2051 	;	4659	232.95
	.DATA.W		2055 	;	4660	233
	.DATA.W		2060 	;	4661	233.05
	.DATA.W		2064 	;	4662	233.1
	.DATA.W		2069 	;	4663	233.15
	.DATA.W		2073 	;	4664	233.2
	.DATA.W		2078 	;	4665	233.25
	.DATA.W		2082 	;	4666	233.3
	.DATA.W		2087 	;	4667	233.35
	.DATA.W		2092 	;	4668	233.4
	.DATA.W		2096 	;	4669	233.45
	.DATA.W		2101 	;	4670	233.5
	.DATA.W		2105 	;	4671	233.55
	.DATA.W		2110 	;	4672	233.6
	.DATA.W		2114 	;	4673	233.65
	.DATA.W		2119 	;	4674	233.7
	.DATA.W		2124 	;	4675	233.75
	.DATA.W		2128 	;	4676	233.8
	.DATA.W		2133 	;	4677	233.85
	.DATA.W		2137 	;	4678	233.9
	.DATA.W		2142 	;	4679	233.95
	.DATA.W		2147 	;	4680	234
	.DATA.W		2151 	;	4681	234.05
	.DATA.W		2156 	;	4682	234.1
	.DATA.W		2161 	;	4683	234.15
	.DATA.W		2165 	;	4684	234.2
	.DATA.W		2170 	;	4685	234.25
	.DATA.W		2175 	;	4686	234.3
	.DATA.W		2179 	;	4687	234.35
	.DATA.W		2184 	;	4688	234.4
	.DATA.W		2189 	;	4689	234.45
	.DATA.W		2193 	;	4690	234.5
	.DATA.W		2198 	;	4691	234.55
	.DATA.W		2203 	;	4692	234.6
	.DATA.W		2207 	;	4693	234.65
	.DATA.W		2212 	;	4694	234.7
	.DATA.W		2217 	;	4695	234.75
	.DATA.W		2221 	;	4696	234.8
	.DATA.W		2226 	;	4697	234.85
	.DATA.W		2231 	;	4698	234.9
	.DATA.W		2236 	;	4699	234.95
	.DATA.W		2240 	;	4700	235
	.DATA.W		2245 	;	4701	235.05
	.DATA.W		2250 	;	4702	235.1
	.DATA.W		2254 	;	4703	235.15
	.DATA.W		2259 	;	4704	235.2
	.DATA.W		2264 	;	4705	235.25
	.DATA.W		2269 	;	4706	235.3
	.DATA.W		2273 	;	4707	235.35
	.DATA.W		2278 	;	4708	235.4
	.DATA.W		2283 	;	4709	235.45
	.DATA.W		2288 	;	4710	235.5
	.DATA.W		2293 	;	4711	235.55
	.DATA.W		2297 	;	4712	235.6
	.DATA.W		2302 	;	4713	235.65
	.DATA.W		2307 	;	4714	235.7
	.DATA.W		2312 	;	4715	235.75
	.DATA.W		2317 	;	4716	235.8
	.DATA.W		2321 	;	4717	235.85
	.DATA.W		2326 	;	4718	235.9
	.DATA.W		2331 	;	4719	235.95
	.DATA.W		2336 	;	4720	236
	.DATA.W		2341 	;	4721	236.05
	.DATA.W		2346 	;	4722	236.1
	.DATA.W		2350 	;	4723	236.15
	.DATA.W		2355 	;	4724	236.2
	.DATA.W		2360 	;	4725	236.25
	.DATA.W		2365 	;	4726	236.3
	.DATA.W		2370 	;	4727	236.35
	.DATA.W		2375 	;	4728	236.4
	.DATA.W		2380 	;	4729	236.45
	.DATA.W		2384 	;	4730	236.5
	.DATA.W		2389 	;	4731	236.55
	.DATA.W		2394 	;	4732	236.6
	.DATA.W		2399 	;	4733	236.65
	.DATA.W		2404 	;	4734	236.7
	.DATA.W		2409 	;	4735	236.75
	.DATA.W		2414 	;	4736	236.8
	.DATA.W		2419 	;	4737	236.85
	.DATA.W		2424 	;	4738	236.9
	.DATA.W		2429 	;	4739	236.95
	.DATA.W		2433 	;	4740	237
	.DATA.W		2438 	;	4741	237.05
	.DATA.W		2443 	;	4742	237.1
	.DATA.W		2448 	;	4743	237.15
	.DATA.W		2453 	;	4744	237.2
	.DATA.W		2458 	;	4745	237.25
	.DATA.W		2463 	;	4746	237.3
	.DATA.W		2468 	;	4747	237.35
	.DATA.W		2473 	;	4748	237.4
	.DATA.W		2478 	;	4749	237.45
	.DATA.W		2483 	;	4750	237.5
	.DATA.W		2488 	;	4751	237.55
	.DATA.W		2493 	;	4752	237.6
	.DATA.W		2498 	;	4753	237.65
	.DATA.W		2503 	;	4754	237.7
	.DATA.W		2508 	;	4755	237.75
	.DATA.W		2513 	;	4756	237.8
	.DATA.W		2518 	;	4757	237.85
	.DATA.W		2523 	;	4758	237.9
	.DATA.W		2528 	;	4759	237.95
	.DATA.W		2533 	;	4760	238
	.DATA.W		2538 	;	4761	238.05
	.DATA.W		2543 	;	4762	238.1
	.DATA.W		2548 	;	4763	238.15
	.DATA.W		2553 	;	4764	238.2
	.DATA.W		2558 	;	4765	238.25
	.DATA.W		2563 	;	4766	238.3
	.DATA.W		2568 	;	4767	238.35
	.DATA.W		2573 	;	4768	238.4
	.DATA.W		2579 	;	4769	238.45
	.DATA.W		2584 	;	4770	238.5
	.DATA.W		2589 	;	4771	238.55
	.DATA.W		2594 	;	4772	238.6
	.DATA.W		2599 	;	4773	238.65
	.DATA.W		2604 	;	4774	238.7
	.DATA.W		2609 	;	4775	238.75
	.DATA.W		2614 	;	4776	238.8
	.DATA.W		2619 	;	4777	238.85
	.DATA.W		2624 	;	4778	238.9
	.DATA.W		2630 	;	4779	238.95
	.DATA.W		2635 	;	4780	239
	.DATA.W		2640 	;	4781	239.05
	.DATA.W		2645 	;	4782	239.1
	.DATA.W		2650 	;	4783	239.15
	.DATA.W		2655 	;	4784	239.2
	.DATA.W		2660 	;	4785	239.25
	.DATA.W		2665 	;	4786	239.3
	.DATA.W		2671 	;	4787	239.35
	.DATA.W		2676 	;	4788	239.4
	.DATA.W		2681 	;	4789	239.45
	.DATA.W		2686 	;	4790	239.5
	.DATA.W		2691 	;	4791	239.55
	.DATA.W		2696 	;	4792	239.6
	.DATA.W		2702 	;	4793	239.65
	.DATA.W		2707 	;	4794	239.7
	.DATA.W		2712 	;	4795	239.75
	.DATA.W		2717 	;	4796	239.8
	.DATA.W		2722 	;	4797	239.85
	.DATA.W		2728 	;	4798	239.9
	.DATA.W		2733 	;	4799	239.95
	.DATA.W		2738 	;	4800	240
	.DATA.W		2743 	;	4801	240.05
	.DATA.W		2749 	;	4802	240.1
	.DATA.W		2754 	;	4803	240.15
	.DATA.W		2759 	;	4804	240.2
	.DATA.W		2764 	;	4805	240.25
	.DATA.W		2770 	;	4806	240.3
	.DATA.W		2775 	;	4807	240.35
	.DATA.W		2780 	;	4808	240.4
	.DATA.W		2785 	;	4809	240.45
	.DATA.W		2791 	;	4810	240.5
	.DATA.W		2796 	;	4811	240.55
	.DATA.W		2801 	;	4812	240.6
	.DATA.W		2806 	;	4813	240.65
	.DATA.W		2812 	;	4814	240.7
	.DATA.W		2817 	;	4815	240.75
	.DATA.W		2822 	;	4816	240.8
	.DATA.W		2828 	;	4817	240.85
	.DATA.W		2833 	;	4818	240.9
	.DATA.W		2838 	;	4819	240.95
	.DATA.W		2843 	;	4820	241
	.DATA.W		2849 	;	4821	241.05
	.DATA.W		2854 	;	4822	241.1
	.DATA.W		2859 	;	4823	241.15
	.DATA.W		2865 	;	4824	241.2
	.DATA.W		2870 	;	4825	241.25
	.DATA.W		2875 	;	4826	241.3
	.DATA.W		2881 	;	4827	241.35
	.DATA.W		2886 	;	4828	241.4
	.DATA.W		2891 	;	4829	241.45
	.DATA.W		2897 	;	4830	241.5
	.DATA.W		2902 	;	4831	241.55
	.DATA.W		2908 	;	4832	241.6
	.DATA.W		2913 	;	4833	241.65
	.DATA.W		2918 	;	4834	241.7
	.DATA.W		2924 	;	4835	241.75
	.DATA.W		2929 	;	4836	241.8
	.DATA.W		2934 	;	4837	241.85
	.DATA.W		2940 	;	4838	241.9
	.DATA.W		2945 	;	4839	241.95
	.DATA.W		2951 	;	4840	242
	.DATA.W		2956 	;	4841	242.05
	.DATA.W		2961 	;	4842	242.1
	.DATA.W		2967 	;	4843	242.15
	.DATA.W		2972 	;	4844	242.2
	.DATA.W		2978 	;	4845	242.25
	.DATA.W		2983 	;	4846	242.3
	.DATA.W		2989 	;	4847	242.35
	.DATA.W		2994 	;	4848	242.4
	.DATA.W		3000 	;	4849	242.45
	.DATA.W		3005 	;	4850	242.5
	.DATA.W		3010 	;	4851	242.55
	.DATA.W		3016 	;	4852	242.6
	.DATA.W		3021 	;	4853	242.65
	.DATA.W		3027 	;	4854	242.7
	.DATA.W		3032 	;	4855	242.75
	.DATA.W		3038 	;	4856	242.8
	.DATA.W		3043 	;	4857	242.85
	.DATA.W		3049 	;	4858	242.9
	.DATA.W		3054 	;	4859	242.95
	.DATA.W		3060 	;	4860	243
	.DATA.W		3065 	;	4861	243.05
	.DATA.W		3071 	;	4862	243.1
	.DATA.W		3076 	;	4863	243.15
	.DATA.W		3082 	;	4864	243.2
	.DATA.W		3087 	;	4865	243.25
	.DATA.W		3093 	;	4866	243.3
	.DATA.W		3098 	;	4867	243.35
	.DATA.W		3104 	;	4868	243.4
	.DATA.W		3109 	;	4869	243.45
	.DATA.W		3115 	;	4870	243.5
	.DATA.W		3120 	;	4871	243.55
	.DATA.W		3126 	;	4872	243.6
	.DATA.W		3131 	;	4873	243.65
	.DATA.W		3137 	;	4874	243.7
	.DATA.W		3143 	;	4875	243.75
	.DATA.W		3148 	;	4876	243.8
	.DATA.W		3154 	;	4877	243.85
	.DATA.W		3159 	;	4878	243.9
	.DATA.W		3165 	;	4879	243.95
	.DATA.W		3170 	;	4880	244
	.DATA.W		3176 	;	4881	244.05
	.DATA.W		3182 	;	4882	244.1
	.DATA.W		3187 	;	4883	244.15
	.DATA.W		3193 	;	4884	244.2
	.DATA.W		3198 	;	4885	244.25
	.DATA.W		3204 	;	4886	244.3
	.DATA.W		3210 	;	4887	244.35
	.DATA.W		3215 	;	4888	244.4
	.DATA.W		3221 	;	4889	244.45
	.DATA.W		3226 	;	4890	244.5
	.DATA.W		3232 	;	4891	244.55
	.DATA.W		3238 	;	4892	244.6
	.DATA.W		3243 	;	4893	244.65
	.DATA.W		3249 	;	4894	244.7
	.DATA.W		3255 	;	4895	244.75
	.DATA.W		3260 	;	4896	244.8
	.DATA.W		3266 	;	4897	244.85
	.DATA.W		3271 	;	4898	244.9
	.DATA.W		3277 	;	4899	244.95
	.DATA.W		3283 	;	4900	245
	.DATA.W		3288 	;	4901	245.05
	.DATA.W		3294 	;	4902	245.1
	.DATA.W		3300 	;	4903	245.15
	.DATA.W		3305 	;	4904	245.2
	.DATA.W		3311 	;	4905	245.25
	.DATA.W		3317 	;	4906	245.3
	.DATA.W		3323 	;	4907	245.35
	.DATA.W		3328 	;	4908	245.4
	.DATA.W		3334 	;	4909	245.45
	.DATA.W		3340 	;	4910	245.5
	.DATA.W		3345 	;	4911	245.55
	.DATA.W		3351 	;	4912	245.6
	.DATA.W		3357 	;	4913	245.65
	.DATA.W		3362 	;	4914	245.7
	.DATA.W		3368 	;	4915	245.75
	.DATA.W		3374 	;	4916	245.8
	.DATA.W		3380 	;	4917	245.85
	.DATA.W		3385 	;	4918	245.9
	.DATA.W		3391 	;	4919	245.95
	.DATA.W		3397 	;	4920	246
	.DATA.W		3403 	;	4921	246.05
	.DATA.W		3408 	;	4922	246.1
	.DATA.W		3414 	;	4923	246.15
	.DATA.W		3420 	;	4924	246.2
	.DATA.W		3426 	;	4925	246.25
	.DATA.W		3431 	;	4926	246.3
	.DATA.W		3437 	;	4927	246.35
	.DATA.W		3443 	;	4928	246.4
	.DATA.W		3449 	;	4929	246.45
	.DATA.W		3454 	;	4930	246.5
	.DATA.W		3460 	;	4931	246.55
	.DATA.W		3466 	;	4932	246.6
	.DATA.W		3472 	;	4933	246.65
	.DATA.W		3478 	;	4934	246.7
	.DATA.W		3483 	;	4935	246.75
	.DATA.W		3489 	;	4936	246.8
	.DATA.W		3495 	;	4937	246.85
	.DATA.W		3501 	;	4938	246.9
	.DATA.W		3507 	;	4939	246.95
	.DATA.W		3512 	;	4940	247
	.DATA.W		3518 	;	4941	247.05
	.DATA.W		3524 	;	4942	247.1
	.DATA.W		3530 	;	4943	247.15
	.DATA.W		3536 	;	4944	247.2
	.DATA.W		3542 	;	4945	247.25
	.DATA.W		3547 	;	4946	247.3
	.DATA.W		3553 	;	4947	247.35
	.DATA.W		3559 	;	4948	247.4
	.DATA.W		3565 	;	4949	247.45
	.DATA.W		3571 	;	4950	247.5
	.DATA.W		3577 	;	4951	247.55
	.DATA.W		3583 	;	4952	247.6
	.DATA.W		3588 	;	4953	247.65
	.DATA.W		3594 	;	4954	247.7
	.DATA.W		3600 	;	4955	247.75
	.DATA.W		3606 	;	4956	247.8
	.DATA.W		3612 	;	4957	247.85
	.DATA.W		3618 	;	4958	247.9
	.DATA.W		3624 	;	4959	247.95
	.DATA.W		3630 	;	4960	248
	.DATA.W		3635 	;	4961	248.05
	.DATA.W		3641 	;	4962	248.1
	.DATA.W		3647 	;	4963	248.15
	.DATA.W		3653 	;	4964	248.2
	.DATA.W		3659 	;	4965	248.25
	.DATA.W		3665 	;	4966	248.3
	.DATA.W		3671 	;	4967	248.35
	.DATA.W		3677 	;	4968	248.4
	.DATA.W		3683 	;	4969	248.45
	.DATA.W		3689 	;	4970	248.5
	.DATA.W		3695 	;	4971	248.55
	.DATA.W		3701 	;	4972	248.6
	.DATA.W		3706 	;	4973	248.65
	.DATA.W		3712 	;	4974	248.7
	.DATA.W		3718 	;	4975	248.75
	.DATA.W		3724 	;	4976	248.8
	.DATA.W		3730 	;	4977	248.85
	.DATA.W		3736 	;	4978	248.9
	.DATA.W		3742 	;	4979	248.95
	.DATA.W		3748 	;	4980	249
	.DATA.W		3754 	;	4981	249.05
	.DATA.W		3760 	;	4982	249.1
	.DATA.W		3766 	;	4983	249.15
	.DATA.W		3772 	;	4984	249.2
	.DATA.W		3778 	;	4985	249.25
