;			H1F60S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		852 	;	4361	218.05
	.DATA.W		855 	;	4362	218.1
	.DATA.W		858 	;	4363	218.15
	.DATA.W		860 	;	4364	218.2
	.DATA.W		863 	;	4365	218.25
	.DATA.W		866 	;	4366	218.3
	.DATA.W		869 	;	4367	218.35
	.DATA.W		871 	;	4368	218.4
	.DATA.W		874 	;	4369	218.45
	.DATA.W		877 	;	4370	218.5
	.DATA.W		880 	;	4371	218.55
	.DATA.W		883 	;	4372	218.6
	.DATA.W		885 	;	4373	218.65
	.DATA.W		888 	;	4374	218.7
	.DATA.W		891 	;	4375	218.75
	.DATA.W		894 	;	4376	218.8
	.DATA.W		897 	;	4377	218.85
	.DATA.W		899 	;	4378	218.9
	.DATA.W		902 	;	4379	218.95
	.DATA.W		905 	;	4380	219
	.DATA.W		908 	;	4381	219.05
	.DATA.W		911 	;	4382	219.1
	.DATA.W		914 	;	4383	219.15
	.DATA.W		917 	;	4384	219.2
	.DATA.W		919 	;	4385	219.25
	.DATA.W		922 	;	4386	219.3
	.DATA.W		925 	;	4387	219.35
	.DATA.W		928 	;	4388	219.4
	.DATA.W		931 	;	4389	219.45
	.DATA.W		934 	;	4390	219.5
	.DATA.W		937 	;	4391	219.55
	.DATA.W		940 	;	4392	219.6
	.DATA.W		943 	;	4393	219.65
	.DATA.W		945 	;	4394	219.7
	.DATA.W		948 	;	4395	219.75
	.DATA.W		951 	;	4396	219.8
	.DATA.W		954 	;	4397	219.85
	.DATA.W		957 	;	4398	219.9
	.DATA.W		960 	;	4399	219.95
	.DATA.W		963 	;	4400	220
	.DATA.W		966 	;	4401	220.05
	.DATA.W		969 	;	4402	220.1
	.DATA.W		972 	;	4403	220.15
	.DATA.W		975 	;	4404	220.2
	.DATA.W		978 	;	4405	220.25
	.DATA.W		981 	;	4406	220.3
	.DATA.W		984 	;	4407	220.35
	.DATA.W		987 	;	4408	220.4
	.DATA.W		990 	;	4409	220.45
	.DATA.W		993 	;	4410	220.5
	.DATA.W		996 	;	4411	220.55
	.DATA.W		999 	;	4412	220.6
	.DATA.W		1002 	;	4413	220.65
	.DATA.W		1005 	;	4414	220.7
	.DATA.W		1008 	;	4415	220.75
	.DATA.W		1011 	;	4416	220.8
	.DATA.W		1014 	;	4417	220.85
	.DATA.W		1017 	;	4418	220.9
	.DATA.W		1020 	;	4419	220.95
	.DATA.W		1023 	;	4420	221
	.DATA.W		1026 	;	4421	221.05
	.DATA.W		1029 	;	4422	221.1
	.DATA.W		1033 	;	4423	221.15
	.DATA.W		1036 	;	4424	221.2
	.DATA.W		1039 	;	4425	221.25
	.DATA.W		1042 	;	4426	221.3
	.DATA.W		1045 	;	4427	221.35
	.DATA.W		1048 	;	4428	221.4
	.DATA.W		1051 	;	4429	221.45
	.DATA.W		1054 	;	4430	221.5
	.DATA.W		1057 	;	4431	221.55
	.DATA.W		1061 	;	4432	221.6
	.DATA.W		1064 	;	4433	221.65
	.DATA.W		1067 	;	4434	221.7
	.DATA.W		1070 	;	4435	221.75
	.DATA.W		1073 	;	4436	221.8
	.DATA.W		1076 	;	4437	221.85
	.DATA.W		1079 	;	4438	221.9
	.DATA.W		1083 	;	4439	221.95
	.DATA.W		1086 	;	4440	222
	.DATA.W		1089 	;	4441	222.05
	.DATA.W		1092 	;	4442	222.1
	.DATA.W		1095 	;	4443	222.15
	.DATA.W		1099 	;	4444	222.2
	.DATA.W		1102 	;	4445	222.25
	.DATA.W		1105 	;	4446	222.3
	.DATA.W		1108 	;	4447	222.35
	.DATA.W		1111 	;	4448	222.4
	.DATA.W		1115 	;	4449	222.45
	.DATA.W		1118 	;	4450	222.5
	.DATA.W		1121 	;	4451	222.55
	.DATA.W		1124 	;	4452	222.6
	.DATA.W		1128 	;	4453	222.65
	.DATA.W		1131 	;	4454	222.7
	.DATA.W		1134 	;	4455	222.75
	.DATA.W		1137 	;	4456	222.8
	.DATA.W		1141 	;	4457	222.85
	.DATA.W		1144 	;	4458	222.9
	.DATA.W		1147 	;	4459	222.95
	.DATA.W		1151 	;	4460	223
	.DATA.W		1154 	;	4461	223.05
	.DATA.W		1157 	;	4462	223.1
	.DATA.W		1160 	;	4463	223.15
	.DATA.W		1164 	;	4464	223.2
	.DATA.W		1167 	;	4465	223.25
	.DATA.W		1170 	;	4466	223.3
	.DATA.W		1174 	;	4467	223.35
	.DATA.W		1177 	;	4468	223.4
	.DATA.W		1180 	;	4469	223.45
	.DATA.W		1184 	;	4470	223.5
	.DATA.W		1187 	;	4471	223.55
	.DATA.W		1190 	;	4472	223.6
	.DATA.W		1194 	;	4473	223.65
	.DATA.W		1197 	;	4474	223.7
	.DATA.W		1201 	;	4475	223.75
	.DATA.W		1204 	;	4476	223.8
	.DATA.W		1207 	;	4477	223.85
	.DATA.W		1211 	;	4478	223.9
	.DATA.W		1214 	;	4479	223.95
	.DATA.W		1218 	;	4480	224
	.DATA.W		1221 	;	4481	224.05
	.DATA.W		1224 	;	4482	224.1
	.DATA.W		1228 	;	4483	224.15
	.DATA.W		1231 	;	4484	224.2
	.DATA.W		1235 	;	4485	224.25
	.DATA.W		1238 	;	4486	224.3
	.DATA.W		1242 	;	4487	224.35
	.DATA.W		1245 	;	4488	224.4
	.DATA.W		1249 	;	4489	224.45
	.DATA.W		1252 	;	4490	224.5
	.DATA.W		1255 	;	4491	224.55
	.DATA.W		1259 	;	4492	224.6
	.DATA.W		1262 	;	4493	224.65
	.DATA.W		1266 	;	4494	224.7
	.DATA.W		1269 	;	4495	224.75
	.DATA.W		1273 	;	4496	224.8
	.DATA.W		1276 	;	4497	224.85
	.DATA.W		1280 	;	4498	224.9
	.DATA.W		1283 	;	4499	224.95
	.DATA.W		1287 	;	4500	225
	.DATA.W		1291 	;	4501	225.05
	.DATA.W		1294 	;	4502	225.1
	.DATA.W		1298 	;	4503	225.15
	.DATA.W		1301 	;	4504	225.2
	.DATA.W		1305 	;	4505	225.25
	.DATA.W		1308 	;	4506	225.3
	.DATA.W		1312 	;	4507	225.35
	.DATA.W		1315 	;	4508	225.4
	.DATA.W		1319 	;	4509	225.45
	.DATA.W		1323 	;	4510	225.5
	.DATA.W		1326 	;	4511	225.55
	.DATA.W		1330 	;	4512	225.6
	.DATA.W		1333 	;	4513	225.65
	.DATA.W		1337 	;	4514	225.7
	.DATA.W		1341 	;	4515	225.75
	.DATA.W		1344 	;	4516	225.8
	.DATA.W		1348 	;	4517	225.85
	.DATA.W		1351 	;	4518	225.9
	.DATA.W		1355 	;	4519	225.95
	.DATA.W		1359 	;	4520	226
	.DATA.W		1362 	;	4521	226.05
	.DATA.W		1366 	;	4522	226.1
	.DATA.W		1370 	;	4523	226.15
	.DATA.W		1373 	;	4524	226.2
	.DATA.W		1377 	;	4525	226.25
	.DATA.W		1381 	;	4526	226.3
	.DATA.W		1384 	;	4527	226.35
	.DATA.W		1388 	;	4528	226.4
	.DATA.W		1392 	;	4529	226.45
	.DATA.W		1395 	;	4530	226.5
	.DATA.W		1399 	;	4531	226.55
	.DATA.W		1403 	;	4532	226.6
	.DATA.W		1407 	;	4533	226.65
	.DATA.W		1410 	;	4534	226.7
	.DATA.W		1414 	;	4535	226.75
	.DATA.W		1418 	;	4536	226.8
	.DATA.W		1422 	;	4537	226.85
	.DATA.W		1425 	;	4538	226.9
	.DATA.W		1429 	;	4539	226.95
	.DATA.W		1433 	;	4540	227
	.DATA.W		1437 	;	4541	227.05
	.DATA.W		1440 	;	4542	227.1
	.DATA.W		1444 	;	4543	227.15
	.DATA.W		1448 	;	4544	227.2
	.DATA.W		1452 	;	4545	227.25
	.DATA.W		1456 	;	4546	227.3
	.DATA.W		1459 	;	4547	227.35
	.DATA.W		1463 	;	4548	227.4
	.DATA.W		1467 	;	4549	227.45
	.DATA.W		1471 	;	4550	227.5
	.DATA.W		1475 	;	4551	227.55
	.DATA.W		1478 	;	4552	227.6
	.DATA.W		1482 	;	4553	227.65
	.DATA.W		1486 	;	4554	227.7
	.DATA.W		1490 	;	4555	227.75
	.DATA.W		1494 	;	4556	227.8
	.DATA.W		1498 	;	4557	227.85
	.DATA.W		1502 	;	4558	227.9
	.DATA.W		1505 	;	4559	227.95
	.DATA.W		1509 	;	4560	228
	.DATA.W		1513 	;	4561	228.05
	.DATA.W		1517 	;	4562	228.1
	.DATA.W		1521 	;	4563	228.15
	.DATA.W		1525 	;	4564	228.2
	.DATA.W		1529 	;	4565	228.25
	.DATA.W		1533 	;	4566	228.3
	.DATA.W		1537 	;	4567	228.35
	.DATA.W		1541 	;	4568	228.4
	.DATA.W		1544 	;	4569	228.45
	.DATA.W		1548 	;	4570	228.5
	.DATA.W		1552 	;	4571	228.55
	.DATA.W		1556 	;	4572	228.6
	.DATA.W		1560 	;	4573	228.65
	.DATA.W		1564 	;	4574	228.7
	.DATA.W		1568 	;	4575	228.75
	.DATA.W		1572 	;	4576	228.8
	.DATA.W		1576 	;	4577	228.85
	.DATA.W		1580 	;	4578	228.9
	.DATA.W		1584 	;	4579	228.95
	.DATA.W		1588 	;	4580	229
	.DATA.W		1592 	;	4581	229.05
	.DATA.W		1596 	;	4582	229.1
	.DATA.W		1600 	;	4583	229.15
	.DATA.W		1604 	;	4584	229.2
	.DATA.W		1608 	;	4585	229.25
	.DATA.W		1612 	;	4586	229.3
	.DATA.W		1616 	;	4587	229.35
	.DATA.W		1620 	;	4588	229.4
	.DATA.W		1624 	;	4589	229.45
	.DATA.W		1628 	;	4590	229.5
	.DATA.W		1633 	;	4591	229.55
	.DATA.W		1637 	;	4592	229.6
	.DATA.W		1641 	;	4593	229.65
	.DATA.W		1645 	;	4594	229.7
	.DATA.W		1649 	;	4595	229.75
	.DATA.W		1653 	;	4596	229.8
	.DATA.W		1657 	;	4597	229.85
	.DATA.W		1661 	;	4598	229.9
	.DATA.W		1665 	;	4599	229.95
	.DATA.W		1669 	;	4600	230
	.DATA.W		1674 	;	4601	230.05
	.DATA.W		1678 	;	4602	230.1
	.DATA.W		1682 	;	4603	230.15
	.DATA.W		1686 	;	4604	230.2
	.DATA.W		1690 	;	4605	230.25
	.DATA.W		1694 	;	4606	230.3
	.DATA.W		1698 	;	4607	230.35
	.DATA.W		1703 	;	4608	230.4
	.DATA.W		1707 	;	4609	230.45
	.DATA.W		1711 	;	4610	230.5
	.DATA.W		1715 	;	4611	230.55
	.DATA.W		1719 	;	4612	230.6
	.DATA.W		1723 	;	4613	230.65
	.DATA.W		1728 	;	4614	230.7
	.DATA.W		1732 	;	4615	230.75
	.DATA.W		1736 	;	4616	230.8
	.DATA.W		1740 	;	4617	230.85
	.DATA.W		1745 	;	4618	230.9
	.DATA.W		1749 	;	4619	230.95
	.DATA.W		1753 	;	4620	231
	.DATA.W		1757 	;	4621	231.05
	.DATA.W		1762 	;	4622	231.1
	.DATA.W		1766 	;	4623	231.15
	.DATA.W		1770 	;	4624	231.2
	.DATA.W		1774 	;	4625	231.25
	.DATA.W		1779 	;	4626	231.3
	.DATA.W		1783 	;	4627	231.35
	.DATA.W		1787 	;	4628	231.4
	.DATA.W		1791 	;	4629	231.45
	.DATA.W		1796 	;	4630	231.5
	.DATA.W		1800 	;	4631	231.55
	.DATA.W		1804 	;	4632	231.6
	.DATA.W		1809 	;	4633	231.65
	.DATA.W		1813 	;	4634	231.7
	.DATA.W		1817 	;	4635	231.75
	.DATA.W		1822 	;	4636	231.8
	.DATA.W		1826 	;	4637	231.85
	.DATA.W		1830 	;	4638	231.9
	.DATA.W		1835 	;	4639	231.95
	.DATA.W		1839 	;	4640	232
	.DATA.W		1843 	;	4641	232.05
	.DATA.W		1848 	;	4642	232.1
	.DATA.W		1852 	;	4643	232.15
	.DATA.W		1857 	;	4644	232.2
	.DATA.W		1861 	;	4645	232.25
	.DATA.W		1865 	;	4646	232.3
	.DATA.W		1870 	;	4647	232.35
	.DATA.W		1874 	;	4648	232.4
	.DATA.W		1879 	;	4649	232.45
	.DATA.W		1883 	;	4650	232.5
	.DATA.W		1887 	;	4651	232.55
	.DATA.W		1892 	;	4652	232.6
	.DATA.W		1896 	;	4653	232.65
	.DATA.W		1901 	;	4654	232.7
	.DATA.W		1905 	;	4655	232.75
	.DATA.W		1910 	;	4656	232.8
	.DATA.W		1914 	;	4657	232.85
	.DATA.W		1919 	;	4658	232.9
	.DATA.W		1923 	;	4659	232.95
	.DATA.W		1927 	;	4660	233
	.DATA.W		1932 	;	4661	233.05
	.DATA.W		1936 	;	4662	233.1
	.DATA.W		1941 	;	4663	233.15
	.DATA.W		1945 	;	4664	233.2
	.DATA.W		1950 	;	4665	233.25
	.DATA.W		1954 	;	4666	233.3
	.DATA.W		1959 	;	4667	233.35
	.DATA.W		1964 	;	4668	233.4
	.DATA.W		1968 	;	4669	233.45
	.DATA.W		1973 	;	4670	233.5
	.DATA.W		1977 	;	4671	233.55
	.DATA.W		1982 	;	4672	233.6
	.DATA.W		1986 	;	4673	233.65
	.DATA.W		1991 	;	4674	233.7
	.DATA.W		1995 	;	4675	233.75
	.DATA.W		2000 	;	4676	233.8
	.DATA.W		2005 	;	4677	233.85
	.DATA.W		2009 	;	4678	233.9
	.DATA.W		2014 	;	4679	233.95
	.DATA.W		2018 	;	4680	234
	.DATA.W		2023 	;	4681	234.05
	.DATA.W		2027 	;	4682	234.1
	.DATA.W		2032 	;	4683	234.15
	.DATA.W		2037 	;	4684	234.2
	.DATA.W		2041 	;	4685	234.25
	.DATA.W		2046 	;	4686	234.3
	.DATA.W		2051 	;	4687	234.35
	.DATA.W		2055 	;	4688	234.4
	.DATA.W		2060 	;	4689	234.45
	.DATA.W		2065 	;	4690	234.5
	.DATA.W		2069 	;	4691	234.55
	.DATA.W		2074 	;	4692	234.6
	.DATA.W		2079 	;	4693	234.65
	.DATA.W		2083 	;	4694	234.7
	.DATA.W		2088 	;	4695	234.75
	.DATA.W		2093 	;	4696	234.8
	.DATA.W		2097 	;	4697	234.85
	.DATA.W		2102 	;	4698	234.9
	.DATA.W		2107 	;	4699	234.95
	.DATA.W		2111 	;	4700	235
	.DATA.W		2116 	;	4701	235.05
	.DATA.W		2121 	;	4702	235.1
	.DATA.W		2126 	;	4703	235.15
	.DATA.W		2130 	;	4704	235.2
	.DATA.W		2135 	;	4705	235.25
	.DATA.W		2140 	;	4706	235.3
	.DATA.W		2145 	;	4707	235.35
	.DATA.W		2149 	;	4708	235.4
	.DATA.W		2154 	;	4709	235.45
	.DATA.W		2159 	;	4710	235.5
	.DATA.W		2164 	;	4711	235.55
	.DATA.W		2168 	;	4712	235.6
	.DATA.W		2173 	;	4713	235.65
	.DATA.W		2178 	;	4714	235.7
	.DATA.W		2183 	;	4715	235.75
	.DATA.W		2188 	;	4716	235.8
	.DATA.W		2192 	;	4717	235.85
	.DATA.W		2197 	;	4718	235.9
	.DATA.W		2202 	;	4719	235.95
	.DATA.W		2207 	;	4720	236
	.DATA.W		2212 	;	4721	236.05
	.DATA.W		2217 	;	4722	236.1
	.DATA.W		2221 	;	4723	236.15
	.DATA.W		2226 	;	4724	236.2
	.DATA.W		2231 	;	4725	236.25
	.DATA.W		2236 	;	4726	236.3
	.DATA.W		2241 	;	4727	236.35
	.DATA.W		2246 	;	4728	236.4
	.DATA.W		2251 	;	4729	236.45
	.DATA.W		2256 	;	4730	236.5
	.DATA.W		2260 	;	4731	236.55
	.DATA.W		2265 	;	4732	236.6
	.DATA.W		2270 	;	4733	236.65
	.DATA.W		2275 	;	4734	236.7
	.DATA.W		2280 	;	4735	236.75
	.DATA.W		2285 	;	4736	236.8
	.DATA.W		2290 	;	4737	236.85
	.DATA.W		2295 	;	4738	236.9
	.DATA.W		2300 	;	4739	236.95
	.DATA.W		2305 	;	4740	237
	.DATA.W		2310 	;	4741	237.05
	.DATA.W		2315 	;	4742	237.1
	.DATA.W		2320 	;	4743	237.15
	.DATA.W		2325 	;	4744	237.2
	.DATA.W		2330 	;	4745	237.25
	.DATA.W		2335 	;	4746	237.3
	.DATA.W		2340 	;	4747	237.35
	.DATA.W		2345 	;	4748	237.4
	.DATA.W		2350 	;	4749	237.45
	.DATA.W		2355 	;	4750	237.5
	.DATA.W		2360 	;	4751	237.55
	.DATA.W		2365 	;	4752	237.6
	.DATA.W		2370 	;	4753	237.65
	.DATA.W		2375 	;	4754	237.7
	.DATA.W		2380 	;	4755	237.75
	.DATA.W		2385 	;	4756	237.8
	.DATA.W		2390 	;	4757	237.85
	.DATA.W		2395 	;	4758	237.9
	.DATA.W		2400 	;	4759	237.95
	.DATA.W		2405 	;	4760	238
	.DATA.W		2410 	;	4761	238.05
	.DATA.W		2415 	;	4762	238.1
	.DATA.W		2420 	;	4763	238.15
	.DATA.W		2425 	;	4764	238.2
	.DATA.W		2430 	;	4765	238.25
	.DATA.W		2435 	;	4766	238.3
	.DATA.W		2441 	;	4767	238.35
	.DATA.W		2446 	;	4768	238.4
	.DATA.W		2451 	;	4769	238.45
	.DATA.W		2456 	;	4770	238.5
	.DATA.W		2461 	;	4771	238.55
	.DATA.W		2466 	;	4772	238.6
	.DATA.W		2471 	;	4773	238.65
	.DATA.W		2476 	;	4774	238.7
	.DATA.W		2482 	;	4775	238.75
	.DATA.W		2487 	;	4776	238.8
	.DATA.W		2492 	;	4777	238.85
	.DATA.W		2497 	;	4778	238.9
	.DATA.W		2502 	;	4779	238.95
	.DATA.W		2507 	;	4780	239
	.DATA.W		2513 	;	4781	239.05
	.DATA.W		2518 	;	4782	239.1
	.DATA.W		2523 	;	4783	239.15
	.DATA.W		2528 	;	4784	239.2
	.DATA.W		2533 	;	4785	239.25
	.DATA.W		2539 	;	4786	239.3
	.DATA.W		2544 	;	4787	239.35
	.DATA.W		2549 	;	4788	239.4
	.DATA.W		2554 	;	4789	239.45
	.DATA.W		2560 	;	4790	239.5
	.DATA.W		2565 	;	4791	239.55
	.DATA.W		2570 	;	4792	239.6
	.DATA.W		2575 	;	4793	239.65
	.DATA.W		2581 	;	4794	239.7
	.DATA.W		2586 	;	4795	239.75
	.DATA.W		2591 	;	4796	239.8
	.DATA.W		2596 	;	4797	239.85
	.DATA.W		2602 	;	4798	239.9
	.DATA.W		2607 	;	4799	239.95
	.DATA.W		2612 	;	4800	240
	.DATA.W		2617 	;	4801	240.05
	.DATA.W		2623 	;	4802	240.1
	.DATA.W		2628 	;	4803	240.15
	.DATA.W		2633 	;	4804	240.2
	.DATA.W		2639 	;	4805	240.25
	.DATA.W		2644 	;	4806	240.3
	.DATA.W		2649 	;	4807	240.35
	.DATA.W		2655 	;	4808	240.4
	.DATA.W		2660 	;	4809	240.45
	.DATA.W		2665 	;	4810	240.5
	.DATA.W		2671 	;	4811	240.55
	.DATA.W		2676 	;	4812	240.6
	.DATA.W		2681 	;	4813	240.65
	.DATA.W		2687 	;	4814	240.7
	.DATA.W		2692 	;	4815	240.75
	.DATA.W		2698 	;	4816	240.8
	.DATA.W		2703 	;	4817	240.85
	.DATA.W		2708 	;	4818	240.9
	.DATA.W		2714 	;	4819	240.95
	.DATA.W		2719 	;	4820	241
	.DATA.W		2725 	;	4821	241.05
	.DATA.W		2730 	;	4822	241.1
	.DATA.W		2735 	;	4823	241.15
	.DATA.W		2741 	;	4824	241.2
	.DATA.W		2746 	;	4825	241.25
	.DATA.W		2752 	;	4826	241.3
	.DATA.W		2757 	;	4827	241.35
	.DATA.W		2762 	;	4828	241.4
	.DATA.W		2768 	;	4829	241.45
	.DATA.W		2773 	;	4830	241.5
	.DATA.W		2779 	;	4831	241.55
	.DATA.W		2784 	;	4832	241.6
	.DATA.W		2790 	;	4833	241.65
	.DATA.W		2795 	;	4834	241.7
	.DATA.W		2801 	;	4835	241.75
	.DATA.W		2806 	;	4836	241.8
	.DATA.W		2812 	;	4837	241.85
	.DATA.W		2817 	;	4838	241.9
	.DATA.W		2823 	;	4839	241.95
	.DATA.W		2828 	;	4840	242
	.DATA.W		2834 	;	4841	242.05
	.DATA.W		2839 	;	4842	242.1
	.DATA.W		2845 	;	4843	242.15
	.DATA.W		2850 	;	4844	242.2
	.DATA.W		2856 	;	4845	242.25
	.DATA.W		2861 	;	4846	242.3
	.DATA.W		2867 	;	4847	242.35
	.DATA.W		2872 	;	4848	242.4
	.DATA.W		2878 	;	4849	242.45
	.DATA.W		2884 	;	4850	242.5
	.DATA.W		2889 	;	4851	242.55
	.DATA.W		2895 	;	4852	242.6
	.DATA.W		2900 	;	4853	242.65
	.DATA.W		2906 	;	4854	242.7
	.DATA.W		2911 	;	4855	242.75
	.DATA.W		2917 	;	4856	242.8
	.DATA.W		2923 	;	4857	242.85
	.DATA.W		2928 	;	4858	242.9
	.DATA.W		2934 	;	4859	242.95
	.DATA.W		2940 	;	4860	243
	.DATA.W		2945 	;	4861	243.05
	.DATA.W		2951 	;	4862	243.1
	.DATA.W		2956 	;	4863	243.15
	.DATA.W		2962 	;	4864	243.2
	.DATA.W		2968 	;	4865	243.25
	.DATA.W		2973 	;	4866	243.3
	.DATA.W		2979 	;	4867	243.35
	.DATA.W		2985 	;	4868	243.4
	.DATA.W		2990 	;	4869	243.45
	.DATA.W		2996 	;	4870	243.5
	.DATA.W		3002 	;	4871	243.55
	.DATA.W		3007 	;	4872	243.6
	.DATA.W		3013 	;	4873	243.65
	.DATA.W		3019 	;	4874	243.7
	.DATA.W		3024 	;	4875	243.75
	.DATA.W		3030 	;	4876	243.8
	.DATA.W		3036 	;	4877	243.85
	.DATA.W		3041 	;	4878	243.9
	.DATA.W		3047 	;	4879	243.95
	.DATA.W		3053 	;	4880	244
	.DATA.W		3059 	;	4881	244.05
	.DATA.W		3064 	;	4882	244.1
	.DATA.W		3070 	;	4883	244.15
	.DATA.W		3076 	;	4884	244.2
	.DATA.W		3082 	;	4885	244.25
	.DATA.W		3087 	;	4886	244.3
	.DATA.W		3093 	;	4887	244.35
	.DATA.W		3099 	;	4888	244.4
	.DATA.W		3105 	;	4889	244.45
	.DATA.W		3110 	;	4890	244.5
	.DATA.W		3116 	;	4891	244.55
	.DATA.W		3122 	;	4892	244.6
	.DATA.W		3128 	;	4893	244.65
	.DATA.W		3133 	;	4894	244.7
	.DATA.W		3139 	;	4895	244.75
	.DATA.W		3145 	;	4896	244.8
	.DATA.W		3151 	;	4897	244.85
	.DATA.W		3157 	;	4898	244.9
	.DATA.W		3162 	;	4899	244.95
	.DATA.W		3168 	;	4900	245
	.DATA.W		3174 	;	4901	245.05
	.DATA.W		3180 	;	4902	245.1
	.DATA.W		3186 	;	4903	245.15
	.DATA.W		3192 	;	4904	245.2
	.DATA.W		3197 	;	4905	245.25
	.DATA.W		3203 	;	4906	245.3
	.DATA.W		3209 	;	4907	245.35
	.DATA.W		3215 	;	4908	245.4
	.DATA.W		3221 	;	4909	245.45
	.DATA.W		3227 	;	4910	245.5
	.DATA.W		3233 	;	4911	245.55
	.DATA.W		3239 	;	4912	245.6
	.DATA.W		3244 	;	4913	245.65
	.DATA.W		3250 	;	4914	245.7
	.DATA.W		3256 	;	4915	245.75
	.DATA.W		3262 	;	4916	245.8
	.DATA.W		3268 	;	4917	245.85
	.DATA.W		3274 	;	4918	245.9
	.DATA.W		3280 	;	4919	245.95
	.DATA.W		3286 	;	4920	246
	.DATA.W		3292 	;	4921	246.05
	.DATA.W		3298 	;	4922	246.1
	.DATA.W		3304 	;	4923	246.15
	.DATA.W		3309 	;	4924	246.2
	.DATA.W		3315 	;	4925	246.25
	.DATA.W		3321 	;	4926	246.3
	.DATA.W		3327 	;	4927	246.35
	.DATA.W		3333 	;	4928	246.4
	.DATA.W		3339 	;	4929	246.45
	.DATA.W		3345 	;	4930	246.5
	.DATA.W		3351 	;	4931	246.55
	.DATA.W		3357 	;	4932	246.6
	.DATA.W		3363 	;	4933	246.65
	.DATA.W		3369 	;	4934	246.7
	.DATA.W		3375 	;	4935	246.75
	.DATA.W		3381 	;	4936	246.8
	.DATA.W		3387 	;	4937	246.85
	.DATA.W		3393 	;	4938	246.9
	.DATA.W		3399 	;	4939	246.95
	.DATA.W		3405 	;	4940	247
	.DATA.W		3411 	;	4941	247.05
	.DATA.W		3417 	;	4942	247.1
	.DATA.W		3423 	;	4943	247.15
	.DATA.W		3429 	;	4944	247.2
	.DATA.W		3435 	;	4945	247.25
	.DATA.W		3441 	;	4946	247.3
	.DATA.W		3447 	;	4947	247.35
	.DATA.W		3453 	;	4948	247.4
	.DATA.W		3459 	;	4949	247.45
	.DATA.W		3465 	;	4950	247.5
	.DATA.W		3472 	;	4951	247.55
	.DATA.W		3478 	;	4952	247.6
	.DATA.W		3484 	;	4953	247.65
	.DATA.W		3490 	;	4954	247.7
	.DATA.W		3496 	;	4955	247.75
	.DATA.W		3502 	;	4956	247.8
	.DATA.W		3508 	;	4957	247.85
	.DATA.W		3514 	;	4958	247.9
	.DATA.W		3520 	;	4959	247.95
	.DATA.W		3526 	;	4960	248
	.DATA.W		3532 	;	4961	248.05
	.DATA.W		3539 	;	4962	248.1
	.DATA.W		3545 	;	4963	248.15
	.DATA.W		3551 	;	4964	248.2
	.DATA.W		3557 	;	4965	248.25
	.DATA.W		3563 	;	4966	248.3
	.DATA.W		3569 	;	4967	248.35
	.DATA.W		3575 	;	4968	248.4
	.DATA.W		3581 	;	4969	248.45
	.DATA.W		3588 	;	4970	248.5
	.DATA.W		3594 	;	4971	248.55
	.DATA.W		3600 	;	4972	248.6
	.DATA.W		3606 	;	4973	248.65
	.DATA.W		3612 	;	4974	248.7
	.DATA.W		3618 	;	4975	248.75
	.DATA.W		3625 	;	4976	248.8
	.DATA.W		3631 	;	4977	248.85
	.DATA.W		3637 	;	4978	248.9
	.DATA.W		3643 	;	4979	248.95
	.DATA.W		3649 	;	4980	249
	.DATA.W		3656 	;	4981	249.05
	.DATA.W		3662 	;	4982	249.1
	.DATA.W		3668 	;	4983	249.15
	.DATA.W		3674 	;	4984	249.2
	.DATA.W		3680 	;	4985	249.25
	.DATA.W		3687 	;	4986	249.3
	.DATA.W		3693 	;	4987	249.35
	.DATA.W		3699 	;	4988	249.4
	.DATA.W		3705 	;	4989	249.45
	.DATA.W		3711 	;	4990	249.5
	.DATA.W		3718 	;	4991	249.55
	.DATA.W		3724 	;	4992	249.6
	.DATA.W		3730 	;	4993	249.65
	.DATA.W		3736 	;	4994	249.7
	.DATA.W		3743 	;	4995	249.75
	.DATA.W		3749 	;	4996	249.8
	.DATA.W		3755 	;	4997	249.85
	.DATA.W		3761 	;	4998	249.9
	.DATA.W		3768 	;	4999	249.95
	.DATA.W		3774 	;	5000	250
	.DATA.W		3780 	;	5001	250.05
	.DATA.W		3787 	;	5002	250.1
	.DATA.W		3793 	;	5003	250.15
	.DATA.W		3799 	;	5004	250.2
	.DATA.W		3805 	;	5005	250.25
	.DATA.W		3812 	;	5006	250.3
	.DATA.W		3818 	;	5007	250.35
	.DATA.W		3824 	;	5008	250.4
	.DATA.W		3831 	;	5009	250.45
	.DATA.W		3837 	;	5010	250.5
	.DATA.W		3843 	;	5011	250.55
	.DATA.W		3850 	;	5012	250.6
	.DATA.W		3856 	;	5013	250.65
	.DATA.W		3862 	;	5014	250.7
	.DATA.W		3869 	;	5015	250.75
	.DATA.W		3875 	;	5016	250.8
	.DATA.W		3881 	;	5017	250.85
	.DATA.W		3888 	;	5018	250.9
	.DATA.W		3894 	;	5019	250.95
	.DATA.W		3900 	;	5020	251
	.DATA.W		3907 	;	5021	251.05
	.DATA.W		3913 	;	5022	251.1
	.DATA.W		3920 	;	5023	251.15
	.DATA.W		3926 	;	5024	251.2
	.DATA.W		3932 	;	5025	251.25
	.DATA.W		3939 	;	5026	251.3
	.DATA.W		3945 	;	5027	251.35
	.DATA.W		3951 	;	5028	251.4
	.DATA.W		3958 	;	5029	251.45
	.DATA.W		3964 	;	5030	251.5
