;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		768 		;	4348 	217.4
	.DATA.W		771 		;	4349 	217.45
	.DATA.W		773 		;	4350 	217.5
	.DATA.W		775 		;	4351 	217.55
	.DATA.W		778 		;	4352 	217.6
	.DATA.W		780 		;	4353 	217.65
	.DATA.W		783 		;	4354 	217.7
	.DATA.W		785 		;	4355 	217.75
	.DATA.W		788 		;	4356 	217.8
	.DATA.W		790 		;	4357 	217.85
	.DATA.W		793 		;	4358 	217.9
	.DATA.W		795 		;	4359 	217.95
	.DATA.W		798 		;	4360 	218
	.DATA.W		800 		;	4361 	218.05
	.DATA.W		803 		;	4362 	218.1
	.DATA.W		805 		;	4363 	218.15
	.DATA.W		808 		;	4364 	218.2
	.DATA.W		810 		;	4365 	218.25
	.DATA.W		813 		;	4366 	218.3
	.DATA.W		815 		;	4367 	218.35
	.DATA.W		818 		;	4368 	218.4
	.DATA.W		820 		;	4369 	218.45
	.DATA.W		823 		;	4370 	218.5
	.DATA.W		825 		;	4371 	218.55
	.DATA.W		828 		;	4372 	218.6
	.DATA.W		830 		;	4373 	218.65
	.DATA.W		833 		;	4374 	218.7
	.DATA.W		835 		;	4375 	218.75
	.DATA.W		838 		;	4376 	218.8
	.DATA.W		841 		;	4377 	218.85
	.DATA.W		843 		;	4378 	218.9
	.DATA.W		846 		;	4379 	218.95
	.DATA.W		848 		;	4380 	219
	.DATA.W		851 		;	4381 	219.05
	.DATA.W		853 		;	4382 	219.1
	.DATA.W		856 		;	4383 	219.15
	.DATA.W		859 		;	4384 	219.2
	.DATA.W		861 		;	4385 	219.25
	.DATA.W		864 		;	4386 	219.3
	.DATA.W		866 		;	4387 	219.35
	.DATA.W		869 		;	4388 	219.4
	.DATA.W		872 		;	4389 	219.45
	.DATA.W		874 		;	4390 	219.5
	.DATA.W		877 		;	4391 	219.55
	.DATA.W		880 		;	4392 	219.6
	.DATA.W		882 		;	4393 	219.65
	.DATA.W		885 		;	4394 	219.7
	.DATA.W		888 		;	4395 	219.75
	.DATA.W		890 		;	4396 	219.8
	.DATA.W		893 		;	4397 	219.85
	.DATA.W		896 		;	4398 	219.9
	.DATA.W		898 		;	4399 	219.95
	.DATA.W		901 		;	4400 	220
	.DATA.W		904 		;	4401 	220.05
	.DATA.W		906 		;	4402 	220.1
	.DATA.W		909 		;	4403 	220.15
	.DATA.W		912 		;	4404 	220.2
	.DATA.W		914 		;	4405 	220.25
	.DATA.W		917 		;	4406 	220.3
	.DATA.W		920 		;	4407 	220.35
	.DATA.W		922 		;	4408 	220.4
	.DATA.W		925 		;	4409 	220.45
	.DATA.W		928 		;	4410 	220.5
	.DATA.W		931 		;	4411 	220.55
	.DATA.W		933 		;	4412 	220.6
	.DATA.W		936 		;	4413 	220.65
	.DATA.W		939 		;	4414 	220.7
	.DATA.W		942 		;	4415 	220.75
	.DATA.W		944 		;	4416 	220.8
	.DATA.W		947 		;	4417 	220.85
	.DATA.W		950 		;	4418 	220.9
	.DATA.W		953 		;	4419 	220.95
	.DATA.W		955 		;	4420 	221
	.DATA.W		958 		;	4421 	221.05
	.DATA.W		961 		;	4422 	221.1
	.DATA.W		964 		;	4423 	221.15
	.DATA.W		967 		;	4424 	221.2
	.DATA.W		969 		;	4425 	221.25
	.DATA.W		972 		;	4426 	221.3
	.DATA.W		975 		;	4427 	221.35
	.DATA.W		978 		;	4428 	221.4
	.DATA.W		981 		;	4429 	221.45
	.DATA.W		983 		;	4430 	221.5
	.DATA.W		986 		;	4431 	221.55
	.DATA.W		989 		;	4432 	221.6
	.DATA.W		992 		;	4433 	221.65
	.DATA.W		995 		;	4434 	221.7
	.DATA.W		998 		;	4435 	221.75
	.DATA.W		1000 		;	4436 	221.8
	.DATA.W		1003 		;	4437 	221.85
	.DATA.W		1006 		;	4438 	221.9
	.DATA.W		1009 		;	4439 	221.95
	.DATA.W		1012 		;	4440 	222
	.DATA.W		1015 		;	4441 	222.05
	.DATA.W		1018 		;	4442 	222.1
	.DATA.W		1020 		;	4443 	222.15
	.DATA.W		1023 		;	4444 	222.2
	.DATA.W		1026 		;	4445 	222.25
	.DATA.W		1029 		;	4446 	222.3
	.DATA.W		1032 		;	4447 	222.35
	.DATA.W		1035 		;	4448 	222.4
	.DATA.W		1038 		;	4449 	222.45
	.DATA.W		1041 		;	4450 	222.5
	.DATA.W		1044 		;	4451 	222.55
	.DATA.W		1047 		;	4452 	222.6
	.DATA.W		1050 		;	4453 	222.65
	.DATA.W		1053 		;	4454 	222.7
	.DATA.W		1055 		;	4455 	222.75
	.DATA.W		1058 		;	4456 	222.8
	.DATA.W		1061 		;	4457 	222.85
	.DATA.W		1064 		;	4458 	222.9
	.DATA.W		1067 		;	4459 	222.95
	.DATA.W		1070 		;	4460 	223
	.DATA.W		1073 		;	4461 	223.05
	.DATA.W		1076 		;	4462 	223.1
	.DATA.W		1079 		;	4463 	223.15
	.DATA.W		1082 		;	4464 	223.2
	.DATA.W		1085 		;	4465 	223.25
	.DATA.W		1088 		;	4466 	223.3
	.DATA.W		1091 		;	4467 	223.35
	.DATA.W		1094 		;	4468 	223.4
	.DATA.W		1097 		;	4469 	223.45
	.DATA.W		1100 		;	4470 	223.5
	.DATA.W		1103 		;	4471 	223.55
	.DATA.W		1106 		;	4472 	223.6
	.DATA.W		1109 		;	4473 	223.65
	.DATA.W		1112 		;	4474 	223.7
	.DATA.W		1115 		;	4475 	223.75
	.DATA.W		1118 		;	4476 	223.8
	.DATA.W		1121 		;	4477 	223.85
	.DATA.W		1124 		;	4478 	223.9
	.DATA.W		1128 		;	4479 	223.95
	.DATA.W		1131 		;	4480 	224
	.DATA.W		1134 		;	4481 	224.05
	.DATA.W		1137 		;	4482 	224.1
	.DATA.W		1140 		;	4483 	224.15
	.DATA.W		1143 		;	4484 	224.2
	.DATA.W		1146 		;	4485 	224.25
	.DATA.W		1149 		;	4486 	224.3
	.DATA.W		1152 		;	4487 	224.35
	.DATA.W		1155 		;	4488 	224.4
	.DATA.W		1158 		;	4489 	224.45
	.DATA.W		1162 		;	4490 	224.5
	.DATA.W		1165 		;	4491 	224.55
	.DATA.W		1168 		;	4492 	224.6
	.DATA.W		1171 		;	4493 	224.65
	.DATA.W		1174 		;	4494 	224.7
	.DATA.W		1177 		;	4495 	224.75
	.DATA.W		1180 		;	4496 	224.8
	.DATA.W		1183 		;	4497 	224.85
	.DATA.W		1187 		;	4498 	224.9
	.DATA.W		1190 		;	4499 	224.95
	.DATA.W		1193 		;	4500 	225
	.DATA.W		1196 		;	4501 	225.05
	.DATA.W		1199 		;	4502 	225.1
	.DATA.W		1202 		;	4503 	225.15
	.DATA.W		1206 		;	4504 	225.2
	.DATA.W		1209 		;	4505 	225.25
	.DATA.W		1212 		;	4506 	225.3
	.DATA.W		1215 		;	4507 	225.35
	.DATA.W		1218 		;	4508 	225.4
	.DATA.W		1222 		;	4509 	225.45
	.DATA.W		1225 		;	4510 	225.5
	.DATA.W		1228 		;	4511 	225.55
	.DATA.W		1231 		;	4512 	225.6
	.DATA.W		1235 		;	4513 	225.65
	.DATA.W		1238 		;	4514 	225.7
	.DATA.W		1241 		;	4515 	225.75
	.DATA.W		1244 		;	4516 	225.8
	.DATA.W		1248 		;	4517 	225.85
	.DATA.W		1251 		;	4518 	225.9
	.DATA.W		1254 		;	4519 	225.95
	.DATA.W		1257 		;	4520 	226
	.DATA.W		1261 		;	4521 	226.05
	.DATA.W		1264 		;	4522 	226.1
	.DATA.W		1267 		;	4523 	226.15
	.DATA.W		1270 		;	4524 	226.2
	.DATA.W		1274 		;	4525 	226.25
	.DATA.W		1277 		;	4526 	226.3
	.DATA.W		1280 		;	4527 	226.35
	.DATA.W		1284 		;	4528 	226.4
	.DATA.W		1287 		;	4529 	226.45
	.DATA.W		1290 		;	4530 	226.5
	.DATA.W		1294 		;	4531 	226.55
	.DATA.W		1297 		;	4532 	226.6
	.DATA.W		1300 		;	4533 	226.65
	.DATA.W		1304 		;	4534 	226.7
	.DATA.W		1307 		;	4535 	226.75
	.DATA.W		1310 		;	4536 	226.8
	.DATA.W		1314 		;	4537 	226.85
	.DATA.W		1317 		;	4538 	226.9
	.DATA.W		1320 		;	4539 	226.95
	.DATA.W		1324 		;	4540 	227
	.DATA.W		1327 		;	4541 	227.05
	.DATA.W		1330 		;	4542 	227.1
	.DATA.W		1334 		;	4543 	227.15
	.DATA.W		1337 		;	4544 	227.2
	.DATA.W		1341 		;	4545 	227.25
	.DATA.W		1344 		;	4546 	227.3
	.DATA.W		1347 		;	4547 	227.35
	.DATA.W		1351 		;	4548 	227.4
	.DATA.W		1354 		;	4549 	227.45
	.DATA.W		1358 		;	4550 	227.5
	.DATA.W		1361 		;	4551 	227.55
	.DATA.W		1364 		;	4552 	227.6
	.DATA.W		1368 		;	4553 	227.65
	.DATA.W		1371 		;	4554 	227.7
	.DATA.W		1375 		;	4555 	227.75
	.DATA.W		1378 		;	4556 	227.8
	.DATA.W		1382 		;	4557 	227.85
	.DATA.W		1385 		;	4558 	227.9
	.DATA.W		1389 		;	4559 	227.95
	.DATA.W		1392 		;	4560 	228
	.DATA.W		1395 		;	4561 	228.05
	.DATA.W		1399 		;	4562 	228.1
	.DATA.W		1402 		;	4563 	228.15
	.DATA.W		1406 		;	4564 	228.2
	.DATA.W		1409 		;	4565 	228.25
	.DATA.W		1413 		;	4566 	228.3
	.DATA.W		1416 		;	4567 	228.35
	.DATA.W		1420 		;	4568 	228.4
	.DATA.W		1423 		;	4569 	228.45
	.DATA.W		1427 		;	4570 	228.5
	.DATA.W		1430 		;	4571 	228.55
	.DATA.W		1434 		;	4572 	228.6
	.DATA.W		1437 		;	4573 	228.65
	.DATA.W		1441 		;	4574 	228.7
	.DATA.W		1445 		;	4575 	228.75
	.DATA.W		1448 		;	4576 	228.8
	.DATA.W		1452 		;	4577 	228.85
	.DATA.W		1455 		;	4578 	228.9
	.DATA.W		1459 		;	4579 	228.95
	.DATA.W		1462 		;	4580 	229
	.DATA.W		1466 		;	4581 	229.05
	.DATA.W		1470 		;	4582 	229.1
	.DATA.W		1473 		;	4583 	229.15
	.DATA.W		1477 		;	4584 	229.2
	.DATA.W		1480 		;	4585 	229.25
	.DATA.W		1484 		;	4586 	229.3
	.DATA.W		1487 		;	4587 	229.35
	.DATA.W		1491 		;	4588 	229.4
	.DATA.W		1495 		;	4589 	229.45
	.DATA.W		1498 		;	4590 	229.5
	.DATA.W		1502 		;	4591 	229.55
	.DATA.W		1506 		;	4592 	229.6
	.DATA.W		1509 		;	4593 	229.65
	.DATA.W		1513 		;	4594 	229.7
	.DATA.W		1516 		;	4595 	229.75
	.DATA.W		1520 		;	4596 	229.8
	.DATA.W		1524 		;	4597 	229.85
	.DATA.W		1527 		;	4598 	229.9
	.DATA.W		1531 		;	4599 	229.95
	.DATA.W		1535 		;	4600 	230
	.DATA.W		1538 		;	4601 	230.05
	.DATA.W		1542 		;	4602 	230.1
	.DATA.W		1546 		;	4603 	230.15
	.DATA.W		1549 		;	4604 	230.2
	.DATA.W		1553 		;	4605 	230.25
	.DATA.W		1557 		;	4606 	230.3
	.DATA.W		1561 		;	4607 	230.35
	.DATA.W		1564 		;	4608 	230.4
	.DATA.W		1568 		;	4609 	230.45
	.DATA.W		1572 		;	4610 	230.5
	.DATA.W		1575 		;	4611 	230.55
	.DATA.W		1579 		;	4612 	230.6
	.DATA.W		1583 		;	4613 	230.65
	.DATA.W		1587 		;	4614 	230.7
	.DATA.W		1590 		;	4615 	230.75
	.DATA.W		1594 		;	4616 	230.8
	.DATA.W		1598 		;	4617 	230.85
	.DATA.W		1602 		;	4618 	230.9
	.DATA.W		1605 		;	4619 	230.95
	.DATA.W		1609 		;	4620 	231
	.DATA.W		1613 		;	4621 	231.05
	.DATA.W		1617 		;	4622 	231.1
	.DATA.W		1620 		;	4623 	231.15
	.DATA.W		1624 		;	4624 	231.2
	.DATA.W		1628 		;	4625 	231.25
	.DATA.W		1632 		;	4626 	231.3
	.DATA.W		1636 		;	4627 	231.35
	.DATA.W		1639 		;	4628 	231.4
	.DATA.W		1643 		;	4629 	231.45
	.DATA.W		1647 		;	4630 	231.5
	.DATA.W		1651 		;	4631 	231.55
	.DATA.W		1655 		;	4632 	231.6
	.DATA.W		1659 		;	4633 	231.65
	.DATA.W		1662 		;	4634 	231.7
	.DATA.W		1666 		;	4635 	231.75
	.DATA.W		1670 		;	4636 	231.8
	.DATA.W		1674 		;	4637 	231.85
	.DATA.W		1678 		;	4638 	231.9
	.DATA.W		1682 		;	4639 	231.95
	.DATA.W		1686 		;	4640 	232
	.DATA.W		1689 		;	4641 	232.05
	.DATA.W		1693 		;	4642 	232.1
	.DATA.W		1697 		;	4643 	232.15
	.DATA.W		1701 		;	4644 	232.2
	.DATA.W		1705 		;	4645 	232.25
	.DATA.W		1709 		;	4646 	232.3
	.DATA.W		1713 		;	4647 	232.35
	.DATA.W		1717 		;	4648 	232.4
	.DATA.W		1721 		;	4649 	232.45
	.DATA.W		1725 		;	4650 	232.5
	.DATA.W		1728 		;	4651 	232.55
	.DATA.W		1732 		;	4652 	232.6
	.DATA.W		1736 		;	4653 	232.65
	.DATA.W		1740 		;	4654 	232.7
	.DATA.W		1744 		;	4655 	232.75
	.DATA.W		1748 		;	4656 	232.8
	.DATA.W		1752 		;	4657 	232.85
	.DATA.W		1756 		;	4658 	232.9
	.DATA.W		1760 		;	4659 	232.95
	.DATA.W		1764 		;	4660 	233
	.DATA.W		1768 		;	4661 	233.05
	.DATA.W		1772 		;	4662 	233.1
	.DATA.W		1776 		;	4663 	233.15
	.DATA.W		1780 		;	4664 	233.2
	.DATA.W		1784 		;	4665 	233.25
	.DATA.W		1788 		;	4666 	233.3
	.DATA.W		1792 		;	4667 	233.35
	.DATA.W		1796 		;	4668 	233.4
	.DATA.W		1800 		;	4669 	233.45
	.DATA.W		1804 		;	4670 	233.5
	.DATA.W		1808 		;	4671 	233.55
	.DATA.W		1812 		;	4672 	233.6
	.DATA.W		1816 		;	4673 	233.65
	.DATA.W		1820 		;	4674 	233.7
	.DATA.W		1824 		;	4675 	233.75
	.DATA.W		1828 		;	4676 	233.8
	.DATA.W		1832 		;	4677 	233.85
	.DATA.W		1836 		;	4678 	233.9
	.DATA.W		1840 		;	4679 	233.95
	.DATA.W		1844 		;	4680 	234
	.DATA.W		1849 		;	4681 	234.05
	.DATA.W		1853 		;	4682 	234.1
	.DATA.W		1857 		;	4683 	234.15
	.DATA.W		1861 		;	4684 	234.2
	.DATA.W		1865 		;	4685 	234.25
	.DATA.W		1869 		;	4686 	234.3
	.DATA.W		1873 		;	4687 	234.35
	.DATA.W		1877 		;	4688 	234.4
	.DATA.W		1881 		;	4689 	234.45
	.DATA.W		1885 		;	4690 	234.5
	.DATA.W		1890 		;	4691 	234.55
	.DATA.W		1894 		;	4692 	234.6
	.DATA.W		1898 		;	4693 	234.65
	.DATA.W		1902 		;	4694 	234.7
	.DATA.W		1906 		;	4695 	234.75
	.DATA.W		1910 		;	4696 	234.8
	.DATA.W		1914 		;	4697 	234.85
	.DATA.W		1919 		;	4698 	234.9
	.DATA.W		1923 		;	4699 	234.95
	.DATA.W		1927 		;	4700 	235
	.DATA.W		1931 		;	4701 	235.05
	.DATA.W		1935 		;	4702 	235.1
	.DATA.W		1940 		;	4703 	235.15
	.DATA.W		1944 		;	4704 	235.2
	.DATA.W		1948 		;	4705 	235.25
	.DATA.W		1952 		;	4706 	235.3
	.DATA.W		1956 		;	4707 	235.35
	.DATA.W		1961 		;	4708 	235.4
	.DATA.W		1965 		;	4709 	235.45
	.DATA.W		1969 		;	4710 	235.5
	.DATA.W		1973 		;	4711 	235.55
	.DATA.W		1977 		;	4712 	235.6
	.DATA.W		1982 		;	4713 	235.65
	.DATA.W		1986 		;	4714 	235.7
	.DATA.W		1990 		;	4715 	235.75
	.DATA.W		1994 		;	4716 	235.8
	.DATA.W		1999 		;	4717 	235.85
	.DATA.W		2003 		;	4718 	235.9
	.DATA.W		2007 		;	4719 	235.95
	.DATA.W		2011 		;	4720 	236
	.DATA.W		2016 		;	4721 	236.05
	.DATA.W		2020 		;	4722 	236.1
	.DATA.W		2024 		;	4723 	236.15
	.DATA.W		2029 		;	4724 	236.2
	.DATA.W		2033 		;	4725 	236.25
	.DATA.W		2037 		;	4726 	236.3
	.DATA.W		2041 		;	4727 	236.35
	.DATA.W		2046 		;	4728 	236.4
	.DATA.W		2050 		;	4729 	236.45
	.DATA.W		2054 		;	4730 	236.5
	.DATA.W		2059 		;	4731 	236.55
	.DATA.W		2063 		;	4732 	236.6
	.DATA.W		2067 		;	4733 	236.65
	.DATA.W		2072 		;	4734 	236.7
	.DATA.W		2076 		;	4735 	236.75
	.DATA.W		2080 		;	4736 	236.8
	.DATA.W		2085 		;	4737 	236.85
	.DATA.W		2089 		;	4738 	236.9
	.DATA.W		2094 		;	4739 	236.95
	.DATA.W		2098 		;	4740 	237
	.DATA.W		2102 		;	4741 	237.05
	.DATA.W		2107 		;	4742 	237.1
	.DATA.W		2111 		;	4743 	237.15
	.DATA.W		2115 		;	4744 	237.2
	.DATA.W		2120 		;	4745 	237.25
	.DATA.W		2124 		;	4746 	237.3
	.DATA.W		2129 		;	4747 	237.35
	.DATA.W		2133 		;	4748 	237.4
	.DATA.W		2137 		;	4749 	237.45
	.DATA.W		2142 		;	4750 	237.5
	.DATA.W		2146 		;	4751 	237.55
	.DATA.W		2151 		;	4752 	237.6
	.DATA.W		2155 		;	4753 	237.65
	.DATA.W		2160 		;	4754 	237.7
	.DATA.W		2164 		;	4755 	237.75
	.DATA.W		2168 		;	4756 	237.8
	.DATA.W		2173 		;	4757 	237.85
	.DATA.W		2177 		;	4758 	237.9
	.DATA.W		2182 		;	4759 	237.95
	.DATA.W		2186 		;	4760 	238
	.DATA.W		2191 		;	4761 	238.05
	.DATA.W		2195 		;	4762 	238.1
	.DATA.W		2200 		;	4763 	238.15
	.DATA.W		2204 		;	4764 	238.2
	.DATA.W		2209 		;	4765 	238.25
	.DATA.W		2213 		;	4766 	238.3
	.DATA.W		2218 		;	4767 	238.35
	.DATA.W		2222 		;	4768 	238.4
	.DATA.W		2227 		;	4769 	238.45
	.DATA.W		2231 		;	4770 	238.5
	.DATA.W		2236 		;	4771 	238.55
	.DATA.W		2240 		;	4772 	238.6
	.DATA.W		2245 		;	4773 	238.65
	.DATA.W		2249 		;	4774 	238.7
	.DATA.W		2254 		;	4775 	238.75
	.DATA.W		2258 		;	4776 	238.8
	.DATA.W		2263 		;	4777 	238.85
	.DATA.W		2268 		;	4778 	238.9
	.DATA.W		2272 		;	4779 	238.95
	.DATA.W		2277 		;	4780 	239
	.DATA.W		2281 		;	4781 	239.05
	.DATA.W		2286 		;	4782 	239.1
	.DATA.W		2290 		;	4783 	239.15
	.DATA.W		2295 		;	4784 	239.2
	.DATA.W		2300 		;	4785 	239.25
	.DATA.W		2304 		;	4786 	239.3
	.DATA.W		2309 		;	4787 	239.35
	.DATA.W		2313 		;	4788 	239.4
	.DATA.W		2318 		;	4789 	239.45
	.DATA.W		2323 		;	4790 	239.5
	.DATA.W		2327 		;	4791 	239.55
	.DATA.W		2332 		;	4792 	239.6
	.DATA.W		2336 		;	4793 	239.65
	.DATA.W		2341 		;	4794 	239.7
	.DATA.W		2346 		;	4795 	239.75
	.DATA.W		2350 		;	4796 	239.8
	.DATA.W		2355 		;	4797 	239.85
	.DATA.W		2360 		;	4798 	239.9
	.DATA.W		2364 		;	4799 	239.95
	.DATA.W		2369 		;	4800 	240
	.DATA.W		2374 		;	4801 	240.05
	.DATA.W		2378 		;	4802 	240.1
	.DATA.W		2383 		;	4803 	240.15
	.DATA.W		2388 		;	4804 	240.2
	.DATA.W		2392 		;	4805 	240.25
	.DATA.W		2397 		;	4806 	240.3
	.DATA.W		2402 		;	4807 	240.35
	.DATA.W		2406 		;	4808 	240.4
	.DATA.W		2411 		;	4809 	240.45
	.DATA.W		2416 		;	4810 	240.5
	.DATA.W		2421 		;	4811 	240.55
	.DATA.W		2425 		;	4812 	240.6
	.DATA.W		2430 		;	4813 	240.65
	.DATA.W		2435 		;	4814 	240.7
	.DATA.W		2439 		;	4815 	240.75
	.DATA.W		2444 		;	4816 	240.8
	.DATA.W		2449 		;	4817 	240.85
	.DATA.W		2454 		;	4818 	240.9
	.DATA.W		2458 		;	4819 	240.95
	.DATA.W		2463 		;	4820 	241
	.DATA.W		2468 		;	4821 	241.05
	.DATA.W		2473 		;	4822 	241.1
	.DATA.W		2477 		;	4823 	241.15
	.DATA.W		2482 		;	4824 	241.2
	.DATA.W		2487 		;	4825 	241.25
	.DATA.W		2492 		;	4826 	241.3
	.DATA.W		2497 		;	4827 	241.35
	.DATA.W		2501 		;	4828 	241.4
	.DATA.W		2506 		;	4829 	241.45
	.DATA.W		2511 		;	4830 	241.5
	.DATA.W		2516 		;	4831 	241.55
	.DATA.W		2521 		;	4832 	241.6
	.DATA.W		2525 		;	4833 	241.65
	.DATA.W		2530 		;	4834 	241.7
	.DATA.W		2535 		;	4835 	241.75
	.DATA.W		2540 		;	4836 	241.8
	.DATA.W		2545 		;	4837 	241.85
	.DATA.W		2550 		;	4838 	241.9
	.DATA.W		2554 		;	4839 	241.95
	.DATA.W		2559 		;	4840 	242
	.DATA.W		2564 		;	4841 	242.05
	.DATA.W		2569 		;	4842 	242.1
	.DATA.W		2574 		;	4843 	242.15
	.DATA.W		2579 		;	4844 	242.2
	.DATA.W		2584 		;	4845 	242.25
	.DATA.W		2588 		;	4846 	242.3
	.DATA.W		2593 		;	4847 	242.35
	.DATA.W		2598 		;	4848 	242.4
	.DATA.W		2603 		;	4849 	242.45
	.DATA.W		2608 		;	4850 	242.5
	.DATA.W		2613 		;	4851 	242.55
	.DATA.W		2618 		;	4852 	242.6
	.DATA.W		2623 		;	4853 	242.65
	.DATA.W		2628 		;	4854 	242.7
	.DATA.W		2633 		;	4855 	242.75
	.DATA.W		2637 		;	4856 	242.8
	.DATA.W		2642 		;	4857 	242.85
	.DATA.W		2647 		;	4858 	242.9
	.DATA.W		2652 		;	4859 	242.95
	.DATA.W		2657 		;	4860 	243
	.DATA.W		2662 		;	4861 	243.05
	.DATA.W		2667 		;	4862 	243.1
	.DATA.W		2672 		;	4863 	243.15
	.DATA.W		2677 		;	4864 	243.2
	.DATA.W		2682 		;	4865 	243.25
	.DATA.W		2687 		;	4866 	243.3
	.DATA.W		2692 		;	4867 	243.35
	.DATA.W		2697 		;	4868 	243.4
	.DATA.W		2702 		;	4869 	243.45
	.DATA.W		2707 		;	4870 	243.5
	.DATA.W		2712 		;	4871 	243.55
	.DATA.W		2717 		;	4872 	243.6
	.DATA.W		2722 		;	4873 	243.65
	.DATA.W		2727 		;	4874 	243.7
	.DATA.W		2732 		;	4875 	243.75
	.DATA.W		2737 		;	4876 	243.8
	.DATA.W		2742 		;	4877 	243.85
	.DATA.W		2747 		;	4878 	243.9
	.DATA.W		2752 		;	4879 	243.95
	.DATA.W		2757 		;	4880 	244
	.DATA.W		2762 		;	4881 	244.05
	.DATA.W		2767 		;	4882 	244.1
	.DATA.W		2772 		;	4883 	244.15
	.DATA.W		2777 		;	4884 	244.2
	.DATA.W		2782 		;	4885 	244.25
	.DATA.W		2787 		;	4886 	244.3
	.DATA.W		2792 		;	4887 	244.35
	.DATA.W		2797 		;	4888 	244.4
	.DATA.W		2802 		;	4889 	244.45
	.DATA.W		2808 		;	4890 	244.5
	.DATA.W		2813 		;	4891 	244.55
	.DATA.W		2818 		;	4892 	244.6
	.DATA.W		2823 		;	4893 	244.65
	.DATA.W		2828 		;	4894 	244.7
	.DATA.W		2833 		;	4895 	244.75
	.DATA.W		2838 		;	4896 	244.8
	.DATA.W		2843 		;	4897 	244.85
	.DATA.W		2848 		;	4898 	244.9
	.DATA.W		2853 		;	4899 	244.95
	.DATA.W		2859 		;	4900 	245
	.DATA.W		2864 		;	4901 	245.05
	.DATA.W		2869 		;	4902 	245.1
	.DATA.W		2874 		;	4903 	245.15
	.DATA.W		2879 		;	4904 	245.2
	.DATA.W		2884 		;	4905 	245.25
	.DATA.W		2889 		;	4906 	245.3
	.DATA.W		2895 		;	4907 	245.35
	.DATA.W		2900 		;	4908 	245.4
	.DATA.W		2905 		;	4909 	245.45
	.DATA.W		2910 		;	4910 	245.5
	.DATA.W		2915 		;	4911 	245.55
	.DATA.W		2920 		;	4912 	245.6
	.DATA.W		2926 		;	4913 	245.65
	.DATA.W		2931 		;	4914 	245.7
	.DATA.W		2936 		;	4915 	245.75
	.DATA.W		2941 		;	4916 	245.8
	.DATA.W		2946 		;	4917 	245.85
	.DATA.W		2951 		;	4918 	245.9
	.DATA.W		2957 		;	4919 	245.95
	.DATA.W		2962 		;	4920 	246
	.DATA.W		2967 		;	4921 	246.05
	.DATA.W		2972 		;	4922 	246.1
	.DATA.W		2978 		;	4923 	246.15
	.DATA.W		2983 		;	4924 	246.2
	.DATA.W		2988 		;	4925 	246.25
	.DATA.W		2993 		;	4926 	246.3
	.DATA.W		2998 		;	4927 	246.35
	.DATA.W		3004 		;	4928 	246.4
	.DATA.W		3009 		;	4929 	246.45
	.DATA.W		3014 		;	4930 	246.5
	.DATA.W		3019 		;	4931 	246.55
	.DATA.W		3025 		;	4932 	246.6
	.DATA.W		3030 		;	4933 	246.65
	.DATA.W		3035 		;	4934 	246.7
	.DATA.W		3040 		;	4935 	246.75
	.DATA.W		3046 		;	4936 	246.8
	.DATA.W		3051 		;	4937 	246.85
	.DATA.W		3056 		;	4938 	246.9
	.DATA.W		3062 		;	4939 	246.95
	.DATA.W		3067 		;	4940 	247
	.DATA.W		3072 		;	4941 	247.05
	.DATA.W		3077 		;	4942 	247.1
	.DATA.W		3083 		;	4943 	247.15
	.DATA.W		3088 		;	4944 	247.2
	.DATA.W		3093 		;	4945 	247.25
	.DATA.W		3099 		;	4946 	247.3
	.DATA.W		3104 		;	4947 	247.35
	.DATA.W		3109 		;	4948 	247.4
	.DATA.W		3115 		;	4949 	247.45
	.DATA.W		3120 		;	4950 	247.5
	.DATA.W		3125 		;	4951 	247.55
	.DATA.W		3131 		;	4952 	247.6
	.DATA.W		3136 		;	4953 	247.65
	.DATA.W		3141 		;	4954 	247.7
	.DATA.W		3147 		;	4955 	247.75
	.DATA.W		3152 		;	4956 	247.8
	.DATA.W		3157 		;	4957 	247.85
	.DATA.W		3163 		;	4958 	247.9
	.DATA.W		3168 		;	4959 	247.95
	.DATA.W		3174 		;	4960 	248
	.DATA.W		3179 		;	4961 	248.05
	.DATA.W		3184 		;	4962 	248.1
	.DATA.W		3190 		;	4963 	248.15
	.DATA.W		3195 		;	4964 	248.2
	.DATA.W		3201 		;	4965 	248.25
	.DATA.W		3206 		;	4966 	248.3
	.DATA.W		3211 		;	4967 	248.35
	.DATA.W		3217 		;	4968 	248.4
	.DATA.W		3222 		;	4969 	248.45
	.DATA.W		3228 		;	4970 	248.5
	.DATA.W		3233 		;	4971 	248.55
	.DATA.W		3238 		;	4972 	248.6
	.DATA.W		3244 		;	4973 	248.65
	.DATA.W		3249 		;	4974 	248.7
	.DATA.W		3255 		;	4975 	248.75
	.DATA.W		3260 		;	4976 	248.8
	.DATA.W		3266 		;	4977 	248.85
	.DATA.W		3271 		;	4978 	248.9
	.DATA.W		3276 		;	4979 	248.95
	.DATA.W		3282 		;	4980 	249
	.DATA.W		3287 		;	4981 	249.05
	.DATA.W		3293 		;	4982 	249.1
	.DATA.W		3298 		;	4983 	249.15
	.DATA.W		3304 		;	4984 	249.2
	.DATA.W		3309 		;	4985 	249.25
	.DATA.W		3315 		;	4986 	249.3
	.DATA.W		3320 		;	4987 	249.35
	.DATA.W		3326 		;	4988 	249.4
