;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		905 	;	4341	217.05
	.DATA.W		908 	;	4342	217.1
	.DATA.W		911 	;	4343	217.15
	.DATA.W		913 	;	4344	217.2
	.DATA.W		916 	;	4345	217.25
	.DATA.W		919 	;	4346	217.3
	.DATA.W		922 	;	4347	217.35
	.DATA.W		925 	;	4348	217.4
	.DATA.W		928 	;	4349	217.45
	.DATA.W		931 	;	4350	217.5
	.DATA.W		934 	;	4351	217.55
	.DATA.W		937 	;	4352	217.6
	.DATA.W		940 	;	4353	217.65
	.DATA.W		943 	;	4354	217.7
	.DATA.W		946 	;	4355	217.75
	.DATA.W		949 	;	4356	217.8
	.DATA.W		952 	;	4357	217.85
	.DATA.W		955 	;	4358	217.9
	.DATA.W		957 	;	4359	217.95
	.DATA.W		960 	;	4360	218
	.DATA.W		963 	;	4361	218.05
	.DATA.W		966 	;	4362	218.1
	.DATA.W		969 	;	4363	218.15
	.DATA.W		972 	;	4364	218.2
	.DATA.W		975 	;	4365	218.25
	.DATA.W		978 	;	4366	218.3
	.DATA.W		981 	;	4367	218.35
	.DATA.W		984 	;	4368	218.4
	.DATA.W		988 	;	4369	218.45
	.DATA.W		991 	;	4370	218.5
	.DATA.W		994 	;	4371	218.55
	.DATA.W		997 	;	4372	218.6
	.DATA.W		1000 	;	4373	218.65
	.DATA.W		1003 	;	4374	218.7
	.DATA.W		1006 	;	4375	218.75
	.DATA.W		1009 	;	4376	218.8
	.DATA.W		1012 	;	4377	218.85
	.DATA.W		1015 	;	4378	218.9
	.DATA.W		1018 	;	4379	218.95
	.DATA.W		1021 	;	4380	219
	.DATA.W		1024 	;	4381	219.05
	.DATA.W		1027 	;	4382	219.1
	.DATA.W		1030 	;	4383	219.15
	.DATA.W		1034 	;	4384	219.2
	.DATA.W		1037 	;	4385	219.25
	.DATA.W		1040 	;	4386	219.3
	.DATA.W		1043 	;	4387	219.35
	.DATA.W		1046 	;	4388	219.4
	.DATA.W		1049 	;	4389	219.45
	.DATA.W		1052 	;	4390	219.5
	.DATA.W		1055 	;	4391	219.55
	.DATA.W		1059 	;	4392	219.6
	.DATA.W		1062 	;	4393	219.65
	.DATA.W		1065 	;	4394	219.7
	.DATA.W		1068 	;	4395	219.75
	.DATA.W		1071 	;	4396	219.8
	.DATA.W		1075 	;	4397	219.85
	.DATA.W		1078 	;	4398	219.9
	.DATA.W		1081 	;	4399	219.95
	.DATA.W		1084 	;	4400	220
	.DATA.W		1087 	;	4401	220.05
	.DATA.W		1090 	;	4402	220.1
	.DATA.W		1094 	;	4403	220.15
	.DATA.W		1097 	;	4404	220.2
	.DATA.W		1100 	;	4405	220.25
	.DATA.W		1103 	;	4406	220.3
	.DATA.W		1107 	;	4407	220.35
	.DATA.W		1110 	;	4408	220.4
	.DATA.W		1113 	;	4409	220.45
	.DATA.W		1116 	;	4410	220.5
	.DATA.W		1120 	;	4411	220.55
	.DATA.W		1123 	;	4412	220.6
	.DATA.W		1126 	;	4413	220.65
	.DATA.W		1129 	;	4414	220.7
	.DATA.W		1133 	;	4415	220.75
	.DATA.W		1136 	;	4416	220.8
	.DATA.W		1139 	;	4417	220.85
	.DATA.W		1143 	;	4418	220.9
	.DATA.W		1146 	;	4419	220.95
	.DATA.W		1149 	;	4420	221
	.DATA.W		1153 	;	4421	221.05
	.DATA.W		1156 	;	4422	221.1
	.DATA.W		1159 	;	4423	221.15
	.DATA.W		1162 	;	4424	221.2
	.DATA.W		1166 	;	4425	221.25
	.DATA.W		1169 	;	4426	221.3
	.DATA.W		1173 	;	4427	221.35
	.DATA.W		1176 	;	4428	221.4
	.DATA.W		1179 	;	4429	221.45
	.DATA.W		1183 	;	4430	221.5
	.DATA.W		1186 	;	4431	221.55
	.DATA.W		1189 	;	4432	221.6
	.DATA.W		1193 	;	4433	221.65
	.DATA.W		1196 	;	4434	221.7
	.DATA.W		1200 	;	4435	221.75
	.DATA.W		1203 	;	4436	221.8
	.DATA.W		1206 	;	4437	221.85
	.DATA.W		1210 	;	4438	221.9
	.DATA.W		1213 	;	4439	221.95
	.DATA.W		1217 	;	4440	222
	.DATA.W		1220 	;	4441	222.05
	.DATA.W		1223 	;	4442	222.1
	.DATA.W		1227 	;	4443	222.15
	.DATA.W		1230 	;	4444	222.2
	.DATA.W		1234 	;	4445	222.25
	.DATA.W		1237 	;	4446	222.3
	.DATA.W		1241 	;	4447	222.35
	.DATA.W		1244 	;	4448	222.4
	.DATA.W		1248 	;	4449	222.45
	.DATA.W		1251 	;	4450	222.5
	.DATA.W		1255 	;	4451	222.55
	.DATA.W		1258 	;	4452	222.6
	.DATA.W		1262 	;	4453	222.65
	.DATA.W		1265 	;	4454	222.7
	.DATA.W		1269 	;	4455	222.75
	.DATA.W		1272 	;	4456	222.8
	.DATA.W		1276 	;	4457	222.85
	.DATA.W		1279 	;	4458	222.9
	.DATA.W		1283 	;	4459	222.95
	.DATA.W		1286 	;	4460	223
	.DATA.W		1290 	;	4461	223.05
	.DATA.W		1293 	;	4462	223.1
	.DATA.W		1297 	;	4463	223.15
	.DATA.W		1300 	;	4464	223.2
	.DATA.W		1304 	;	4465	223.25
	.DATA.W		1307 	;	4466	223.3
	.DATA.W		1311 	;	4467	223.35
	.DATA.W		1315 	;	4468	223.4
	.DATA.W		1318 	;	4469	223.45
	.DATA.W		1322 	;	4470	223.5
	.DATA.W		1325 	;	4471	223.55
	.DATA.W		1329 	;	4472	223.6
	.DATA.W		1333 	;	4473	223.65
	.DATA.W		1336 	;	4474	223.7
	.DATA.W		1340 	;	4475	223.75
	.DATA.W		1343 	;	4476	223.8
	.DATA.W		1347 	;	4477	223.85
	.DATA.W		1351 	;	4478	223.9
	.DATA.W		1354 	;	4479	223.95
	.DATA.W		1358 	;	4480	224
	.DATA.W		1362 	;	4481	224.05
	.DATA.W		1365 	;	4482	224.1
	.DATA.W		1369 	;	4483	224.15
	.DATA.W		1373 	;	4484	224.2
	.DATA.W		1376 	;	4485	224.25
	.DATA.W		1380 	;	4486	224.3
	.DATA.W		1384 	;	4487	224.35
	.DATA.W		1387 	;	4488	224.4
	.DATA.W		1391 	;	4489	224.45
	.DATA.W		1395 	;	4490	224.5
	.DATA.W		1398 	;	4491	224.55
	.DATA.W		1402 	;	4492	224.6
	.DATA.W		1406 	;	4493	224.65
	.DATA.W		1410 	;	4494	224.7
	.DATA.W		1413 	;	4495	224.75
	.DATA.W		1417 	;	4496	224.8
	.DATA.W		1421 	;	4497	224.85
	.DATA.W		1425 	;	4498	224.9
	.DATA.W		1428 	;	4499	224.95
	.DATA.W		1432 	;	4500	225
	.DATA.W		1436 	;	4501	225.05
	.DATA.W		1440 	;	4502	225.1
	.DATA.W		1443 	;	4503	225.15
	.DATA.W		1447 	;	4504	225.2
	.DATA.W		1451 	;	4505	225.25
	.DATA.W		1455 	;	4506	225.3
	.DATA.W		1459 	;	4507	225.35
	.DATA.W		1462 	;	4508	225.4
	.DATA.W		1466 	;	4509	225.45
	.DATA.W		1470 	;	4510	225.5
	.DATA.W		1474 	;	4511	225.55
	.DATA.W		1478 	;	4512	225.6
	.DATA.W		1481 	;	4513	225.65
	.DATA.W		1485 	;	4514	225.7
	.DATA.W		1489 	;	4515	225.75
	.DATA.W		1493 	;	4516	225.8
	.DATA.W		1497 	;	4517	225.85
	.DATA.W		1501 	;	4518	225.9
	.DATA.W		1505 	;	4519	225.95
	.DATA.W		1508 	;	4520	226
	.DATA.W		1512 	;	4521	226.05
	.DATA.W		1516 	;	4522	226.1
	.DATA.W		1520 	;	4523	226.15
	.DATA.W		1524 	;	4524	226.2
	.DATA.W		1528 	;	4525	226.25
	.DATA.W		1532 	;	4526	226.3
	.DATA.W		1536 	;	4527	226.35
	.DATA.W		1540 	;	4528	226.4
	.DATA.W		1543 	;	4529	226.45
	.DATA.W		1547 	;	4530	226.5
	.DATA.W		1551 	;	4531	226.55
	.DATA.W		1555 	;	4532	226.6
	.DATA.W		1559 	;	4533	226.65
	.DATA.W		1563 	;	4534	226.7
	.DATA.W		1567 	;	4535	226.75
	.DATA.W		1571 	;	4536	226.8
	.DATA.W		1575 	;	4537	226.85
	.DATA.W		1579 	;	4538	226.9
	.DATA.W		1583 	;	4539	226.95
	.DATA.W		1587 	;	4540	227
	.DATA.W		1591 	;	4541	227.05
	.DATA.W		1595 	;	4542	227.1
	.DATA.W		1599 	;	4543	227.15
	.DATA.W		1603 	;	4544	227.2
	.DATA.W		1607 	;	4545	227.25
	.DATA.W		1611 	;	4546	227.3
	.DATA.W		1615 	;	4547	227.35
	.DATA.W		1619 	;	4548	227.4
	.DATA.W		1623 	;	4549	227.45
	.DATA.W		1627 	;	4550	227.5
	.DATA.W		1631 	;	4551	227.55
	.DATA.W		1635 	;	4552	227.6
	.DATA.W		1639 	;	4553	227.65
	.DATA.W		1643 	;	4554	227.7
	.DATA.W		1647 	;	4555	227.75
	.DATA.W		1651 	;	4556	227.8
	.DATA.W		1655 	;	4557	227.85
	.DATA.W		1660 	;	4558	227.9
	.DATA.W		1664 	;	4559	227.95
	.DATA.W		1668 	;	4560	228
	.DATA.W		1672 	;	4561	228.05
	.DATA.W		1676 	;	4562	228.1
	.DATA.W		1680 	;	4563	228.15
	.DATA.W		1684 	;	4564	228.2
	.DATA.W		1688 	;	4565	228.25
	.DATA.W		1692 	;	4566	228.3
	.DATA.W		1697 	;	4567	228.35
	.DATA.W		1701 	;	4568	228.4
	.DATA.W		1705 	;	4569	228.45
	.DATA.W		1709 	;	4570	228.5
	.DATA.W		1713 	;	4571	228.55
	.DATA.W		1717 	;	4572	228.6
	.DATA.W		1721 	;	4573	228.65
	.DATA.W		1726 	;	4574	228.7
	.DATA.W		1730 	;	4575	228.75
	.DATA.W		1734 	;	4576	228.8
	.DATA.W		1738 	;	4577	228.85
	.DATA.W		1742 	;	4578	228.9
	.DATA.W		1747 	;	4579	228.95
	.DATA.W		1751 	;	4580	229
	.DATA.W		1755 	;	4581	229.05
	.DATA.W		1759 	;	4582	229.1
	.DATA.W		1763 	;	4583	229.15
	.DATA.W		1768 	;	4584	229.2
	.DATA.W		1772 	;	4585	229.25
	.DATA.W		1776 	;	4586	229.3
	.DATA.W		1780 	;	4587	229.35
	.DATA.W		1785 	;	4588	229.4
	.DATA.W		1789 	;	4589	229.45
	.DATA.W		1793 	;	4590	229.5
	.DATA.W		1797 	;	4591	229.55
	.DATA.W		1802 	;	4592	229.6
	.DATA.W		1806 	;	4593	229.65
	.DATA.W		1810 	;	4594	229.7
	.DATA.W		1815 	;	4595	229.75
	.DATA.W		1819 	;	4596	229.8
	.DATA.W		1823 	;	4597	229.85
	.DATA.W		1827 	;	4598	229.9
	.DATA.W		1832 	;	4599	229.95
	.DATA.W		1836 	;	4600	230
	.DATA.W		1840 	;	4601	230.05
	.DATA.W		1845 	;	4602	230.1
	.DATA.W		1849 	;	4603	230.15
	.DATA.W		1853 	;	4604	230.2
	.DATA.W		1858 	;	4605	230.25
	.DATA.W		1862 	;	4606	230.3
	.DATA.W		1866 	;	4607	230.35
	.DATA.W		1871 	;	4608	230.4
	.DATA.W		1875 	;	4609	230.45
	.DATA.W		1880 	;	4610	230.5
	.DATA.W		1884 	;	4611	230.55
	.DATA.W		1888 	;	4612	230.6
	.DATA.W		1893 	;	4613	230.65
	.DATA.W		1897 	;	4614	230.7
	.DATA.W		1901 	;	4615	230.75
	.DATA.W		1906 	;	4616	230.8
	.DATA.W		1910 	;	4617	230.85
	.DATA.W		1915 	;	4618	230.9
	.DATA.W		1919 	;	4619	230.95
	.DATA.W		1924 	;	4620	231
	.DATA.W		1928 	;	4621	231.05
	.DATA.W		1932 	;	4622	231.1
	.DATA.W		1937 	;	4623	231.15
	.DATA.W		1941 	;	4624	231.2
	.DATA.W		1946 	;	4625	231.25
	.DATA.W		1950 	;	4626	231.3
	.DATA.W		1955 	;	4627	231.35
	.DATA.W		1959 	;	4628	231.4
	.DATA.W		1964 	;	4629	231.45
	.DATA.W		1968 	;	4630	231.5
	.DATA.W		1973 	;	4631	231.55
	.DATA.W		1977 	;	4632	231.6
	.DATA.W		1982 	;	4633	231.65
	.DATA.W		1986 	;	4634	231.7
	.DATA.W		1991 	;	4635	231.75
	.DATA.W		1995 	;	4636	231.8
	.DATA.W		2000 	;	4637	231.85
	.DATA.W		2004 	;	4638	231.9
	.DATA.W		2009 	;	4639	231.95
	.DATA.W		2013 	;	4640	232
	.DATA.W		2018 	;	4641	232.05
	.DATA.W		2022 	;	4642	232.1
	.DATA.W		2027 	;	4643	232.15
	.DATA.W		2031 	;	4644	232.2
	.DATA.W		2036 	;	4645	232.25
	.DATA.W		2041 	;	4646	232.3
	.DATA.W		2045 	;	4647	232.35
	.DATA.W		2050 	;	4648	232.4
	.DATA.W		2054 	;	4649	232.45
	.DATA.W		2059 	;	4650	232.5
	.DATA.W		2063 	;	4651	232.55
	.DATA.W		2068 	;	4652	232.6
	.DATA.W		2073 	;	4653	232.65
	.DATA.W		2077 	;	4654	232.7
	.DATA.W		2082 	;	4655	232.75
	.DATA.W		2087 	;	4656	232.8
	.DATA.W		2091 	;	4657	232.85
	.DATA.W		2096 	;	4658	232.9
	.DATA.W		2100 	;	4659	232.95
	.DATA.W		2105 	;	4660	233
	.DATA.W		2110 	;	4661	233.05
	.DATA.W		2114 	;	4662	233.1
	.DATA.W		2119 	;	4663	233.15
	.DATA.W		2124 	;	4664	233.2
	.DATA.W		2128 	;	4665	233.25
	.DATA.W		2133 	;	4666	233.3
	.DATA.W		2138 	;	4667	233.35
	.DATA.W		2142 	;	4668	233.4
	.DATA.W		2147 	;	4669	233.45
	.DATA.W		2152 	;	4670	233.5
	.DATA.W		2157 	;	4671	233.55
	.DATA.W		2161 	;	4672	233.6
	.DATA.W		2166 	;	4673	233.65
	.DATA.W		2171 	;	4674	233.7
	.DATA.W		2175 	;	4675	233.75
	.DATA.W		2180 	;	4676	233.8
	.DATA.W		2185 	;	4677	233.85
	.DATA.W		2190 	;	4678	233.9
	.DATA.W		2194 	;	4679	233.95
	.DATA.W		2199 	;	4680	234
	.DATA.W		2204 	;	4681	234.05
	.DATA.W		2209 	;	4682	234.1
	.DATA.W		2213 	;	4683	234.15
	.DATA.W		2218 	;	4684	234.2
	.DATA.W		2223 	;	4685	234.25
	.DATA.W		2228 	;	4686	234.3
	.DATA.W		2233 	;	4687	234.35
	.DATA.W		2237 	;	4688	234.4
	.DATA.W		2242 	;	4689	234.45
	.DATA.W		2247 	;	4690	234.5
	.DATA.W		2252 	;	4691	234.55
	.DATA.W		2257 	;	4692	234.6
	.DATA.W		2261 	;	4693	234.65
	.DATA.W		2266 	;	4694	234.7
	.DATA.W		2271 	;	4695	234.75
	.DATA.W		2276 	;	4696	234.8
	.DATA.W		2281 	;	4697	234.85
	.DATA.W		2286 	;	4698	234.9
	.DATA.W		2290 	;	4699	234.95
	.DATA.W		2295 	;	4700	235
	.DATA.W		2300 	;	4701	235.05
	.DATA.W		2305 	;	4702	235.1
	.DATA.W		2310 	;	4703	235.15
	.DATA.W		2315 	;	4704	235.2
	.DATA.W		2320 	;	4705	235.25
	.DATA.W		2324 	;	4706	235.3
	.DATA.W		2329 	;	4707	235.35
	.DATA.W		2334 	;	4708	235.4
	.DATA.W		2339 	;	4709	235.45
	.DATA.W		2344 	;	4710	235.5
	.DATA.W		2349 	;	4711	235.55
	.DATA.W		2354 	;	4712	235.6
	.DATA.W		2359 	;	4713	235.65
	.DATA.W		2364 	;	4714	235.7
	.DATA.W		2369 	;	4715	235.75
	.DATA.W		2374 	;	4716	235.8
	.DATA.W		2379 	;	4717	235.85
	.DATA.W		2384 	;	4718	235.9
	.DATA.W		2389 	;	4719	235.95
	.DATA.W		2393 	;	4720	236
	.DATA.W		2398 	;	4721	236.05
	.DATA.W		2403 	;	4722	236.1
	.DATA.W		2408 	;	4723	236.15
	.DATA.W		2413 	;	4724	236.2
	.DATA.W		2418 	;	4725	236.25
	.DATA.W		2423 	;	4726	236.3
	.DATA.W		2428 	;	4727	236.35
	.DATA.W		2433 	;	4728	236.4
	.DATA.W		2438 	;	4729	236.45
	.DATA.W		2443 	;	4730	236.5
	.DATA.W		2448 	;	4731	236.55
	.DATA.W		2453 	;	4732	236.6
	.DATA.W		2458 	;	4733	236.65
	.DATA.W		2463 	;	4734	236.7
	.DATA.W		2469 	;	4735	236.75
	.DATA.W		2474 	;	4736	236.8
	.DATA.W		2479 	;	4737	236.85
	.DATA.W		2484 	;	4738	236.9
	.DATA.W		2489 	;	4739	236.95
	.DATA.W		2494 	;	4740	237
	.DATA.W		2499 	;	4741	237.05
	.DATA.W		2504 	;	4742	237.1
	.DATA.W		2509 	;	4743	237.15
	.DATA.W		2514 	;	4744	237.2
	.DATA.W		2519 	;	4745	237.25
	.DATA.W		2524 	;	4746	237.3
	.DATA.W		2529 	;	4747	237.35
	.DATA.W		2535 	;	4748	237.4
	.DATA.W		2540 	;	4749	237.45
	.DATA.W		2545 	;	4750	237.5
	.DATA.W		2550 	;	4751	237.55
	.DATA.W		2555 	;	4752	237.6
	.DATA.W		2560 	;	4753	237.65
	.DATA.W		2565 	;	4754	237.7
	.DATA.W		2570 	;	4755	237.75
	.DATA.W		2576 	;	4756	237.8
	.DATA.W		2581 	;	4757	237.85
	.DATA.W		2586 	;	4758	237.9
	.DATA.W		2591 	;	4759	237.95
	.DATA.W		2596 	;	4760	238
	.DATA.W		2601 	;	4761	238.05
	.DATA.W		2607 	;	4762	238.1
	.DATA.W		2612 	;	4763	238.15
	.DATA.W		2617 	;	4764	238.2
	.DATA.W		2622 	;	4765	238.25
	.DATA.W		2627 	;	4766	238.3
	.DATA.W		2632 	;	4767	238.35
	.DATA.W		2638 	;	4768	238.4
	.DATA.W		2643 	;	4769	238.45
	.DATA.W		2648 	;	4770	238.5
	.DATA.W		2653 	;	4771	238.55
	.DATA.W		2659 	;	4772	238.6
	.DATA.W		2664 	;	4773	238.65
	.DATA.W		2669 	;	4774	238.7
	.DATA.W		2674 	;	4775	238.75
	.DATA.W		2679 	;	4776	238.8
	.DATA.W		2685 	;	4777	238.85
	.DATA.W		2690 	;	4778	238.9
	.DATA.W		2695 	;	4779	238.95
	.DATA.W		2701 	;	4780	239
	.DATA.W		2706 	;	4781	239.05
	.DATA.W		2711 	;	4782	239.1
	.DATA.W		2716 	;	4783	239.15
	.DATA.W		2722 	;	4784	239.2
	.DATA.W		2727 	;	4785	239.25
	.DATA.W		2732 	;	4786	239.3
	.DATA.W		2738 	;	4787	239.35
	.DATA.W		2743 	;	4788	239.4
	.DATA.W		2748 	;	4789	239.45
	.DATA.W		2753 	;	4790	239.5
	.DATA.W		2759 	;	4791	239.55
	.DATA.W		2764 	;	4792	239.6
	.DATA.W		2769 	;	4793	239.65
	.DATA.W		2775 	;	4794	239.7
	.DATA.W		2780 	;	4795	239.75
	.DATA.W		2785 	;	4796	239.8
	.DATA.W		2791 	;	4797	239.85
	.DATA.W		2796 	;	4798	239.9
	.DATA.W		2801 	;	4799	239.95
	.DATA.W		2807 	;	4800	240
	.DATA.W		2812 	;	4801	240.05
	.DATA.W		2818 	;	4802	240.1
	.DATA.W		2823 	;	4803	240.15
	.DATA.W		2828 	;	4804	240.2
	.DATA.W		2834 	;	4805	240.25
	.DATA.W		2839 	;	4806	240.3
	.DATA.W		2844 	;	4807	240.35
	.DATA.W		2850 	;	4808	240.4
	.DATA.W		2855 	;	4809	240.45
	.DATA.W		2861 	;	4810	240.5
	.DATA.W		2866 	;	4811	240.55
	.DATA.W		2872 	;	4812	240.6
	.DATA.W		2877 	;	4813	240.65
	.DATA.W		2882 	;	4814	240.7
	.DATA.W		2888 	;	4815	240.75
	.DATA.W		2893 	;	4816	240.8
	.DATA.W		2899 	;	4817	240.85
	.DATA.W		2904 	;	4818	240.9
	.DATA.W		2910 	;	4819	240.95
	.DATA.W		2915 	;	4820	241
	.DATA.W		2921 	;	4821	241.05
	.DATA.W		2926 	;	4822	241.1
	.DATA.W		2931 	;	4823	241.15
	.DATA.W		2937 	;	4824	241.2
	.DATA.W		2942 	;	4825	241.25
	.DATA.W		2948 	;	4826	241.3
	.DATA.W		2953 	;	4827	241.35
	.DATA.W		2959 	;	4828	241.4
	.DATA.W		2964 	;	4829	241.45
	.DATA.W		2970 	;	4830	241.5
	.DATA.W		2975 	;	4831	241.55
	.DATA.W		2981 	;	4832	241.6
	.DATA.W		2986 	;	4833	241.65
	.DATA.W		2992 	;	4834	241.7
	.DATA.W		2997 	;	4835	241.75
	.DATA.W		3003 	;	4836	241.8
	.DATA.W		3009 	;	4837	241.85
	.DATA.W		3014 	;	4838	241.9
	.DATA.W		3020 	;	4839	241.95
	.DATA.W		3025 	;	4840	242
	.DATA.W		3031 	;	4841	242.05
	.DATA.W		3036 	;	4842	242.1
	.DATA.W		3042 	;	4843	242.15
	.DATA.W		3047 	;	4844	242.2
	.DATA.W		3053 	;	4845	242.25
	.DATA.W		3059 	;	4846	242.3
	.DATA.W		3064 	;	4847	242.35
	.DATA.W		3070 	;	4848	242.4
	.DATA.W		3075 	;	4849	242.45
	.DATA.W		3081 	;	4850	242.5
	.DATA.W		3086 	;	4851	242.55
	.DATA.W		3092 	;	4852	242.6
	.DATA.W		3098 	;	4853	242.65
	.DATA.W		3103 	;	4854	242.7
	.DATA.W		3109 	;	4855	242.75
	.DATA.W		3115 	;	4856	242.8
	.DATA.W		3120 	;	4857	242.85
	.DATA.W		3126 	;	4858	242.9
	.DATA.W		3131 	;	4859	242.95
	.DATA.W		3137 	;	4860	243
	.DATA.W		3143 	;	4861	243.05
	.DATA.W		3148 	;	4862	243.1
	.DATA.W		3154 	;	4863	243.15
	.DATA.W		3160 	;	4864	243.2
	.DATA.W		3165 	;	4865	243.25
	.DATA.W		3171 	;	4866	243.3
	.DATA.W		3177 	;	4867	243.35
	.DATA.W		3182 	;	4868	243.4
	.DATA.W		3188 	;	4869	243.45
	.DATA.W		3194 	;	4870	243.5
	.DATA.W		3199 	;	4871	243.55
	.DATA.W		3205 	;	4872	243.6
	.DATA.W		3211 	;	4873	243.65
	.DATA.W		3216 	;	4874	243.7
	.DATA.W		3222 	;	4875	243.75
	.DATA.W		3228 	;	4876	243.8
	.DATA.W		3234 	;	4877	243.85
	.DATA.W		3239 	;	4878	243.9
	.DATA.W		3245 	;	4879	243.95
	.DATA.W		3251 	;	4880	244
	.DATA.W		3256 	;	4881	244.05
	.DATA.W		3262 	;	4882	244.1
	.DATA.W		3268 	;	4883	244.15
	.DATA.W		3274 	;	4884	244.2
	.DATA.W		3279 	;	4885	244.25
	.DATA.W		3285 	;	4886	244.3
	.DATA.W		3291 	;	4887	244.35
	.DATA.W		3297 	;	4888	244.4
	.DATA.W		3302 	;	4889	244.45
	.DATA.W		3308 	;	4890	244.5
	.DATA.W		3314 	;	4891	244.55
	.DATA.W		3320 	;	4892	244.6
	.DATA.W		3326 	;	4893	244.65
	.DATA.W		3331 	;	4894	244.7
	.DATA.W		3337 	;	4895	244.75
	.DATA.W		3343 	;	4896	244.8
	.DATA.W		3349 	;	4897	244.85
	.DATA.W		3354 	;	4898	244.9
	.DATA.W		3360 	;	4899	244.95
	.DATA.W		3366 	;	4900	245
	.DATA.W		3372 	;	4901	245.05
	.DATA.W		3378 	;	4902	245.1
	.DATA.W		3384 	;	4903	245.15
	.DATA.W		3389 	;	4904	245.2
	.DATA.W		3395 	;	4905	245.25
	.DATA.W		3401 	;	4906	245.3
	.DATA.W		3407 	;	4907	245.35
	.DATA.W		3413 	;	4908	245.4
	.DATA.W		3419 	;	4909	245.45
	.DATA.W		3424 	;	4910	245.5
	.DATA.W		3430 	;	4911	245.55
	.DATA.W		3436 	;	4912	245.6
	.DATA.W		3442 	;	4913	245.65
	.DATA.W		3448 	;	4914	245.7
	.DATA.W		3454 	;	4915	245.75
	.DATA.W		3460 	;	4916	245.8
	.DATA.W		3465 	;	4917	245.85
	.DATA.W		3471 	;	4918	245.9
	.DATA.W		3477 	;	4919	245.95
	.DATA.W		3483 	;	4920	246
	.DATA.W		3489 	;	4921	246.05
	.DATA.W		3495 	;	4922	246.1
	.DATA.W		3501 	;	4923	246.15
	.DATA.W		3507 	;	4924	246.2
	.DATA.W		3513 	;	4925	246.25
	.DATA.W		3518 	;	4926	246.3
	.DATA.W		3524 	;	4927	246.35
	.DATA.W		3530 	;	4928	246.4
	.DATA.W		3536 	;	4929	246.45
	.DATA.W		3542 	;	4930	246.5
	.DATA.W		3548 	;	4931	246.55
	.DATA.W		3554 	;	4932	246.6
	.DATA.W		3560 	;	4933	246.65
	.DATA.W		3566 	;	4934	246.7
	.DATA.W		3572 	;	4935	246.75
	.DATA.W		3578 	;	4936	246.8
	.DATA.W		3584 	;	4937	246.85
	.DATA.W		3590 	;	4938	246.9
	.DATA.W		3596 	;	4939	246.95
	.DATA.W		3602 	;	4940	247
	.DATA.W		3608 	;	4941	247.05
	.DATA.W		3614 	;	4942	247.1
	.DATA.W		3620 	;	4943	247.15
	.DATA.W		3626 	;	4944	247.2
	.DATA.W		3632 	;	4945	247.25
	.DATA.W		3637 	;	4946	247.3
	.DATA.W		3643 	;	4947	247.35
	.DATA.W		3649 	;	4948	247.4
	.DATA.W		3655 	;	4949	247.45
	.DATA.W		3661 	;	4950	247.5
	.DATA.W		3667 	;	4951	247.55
	.DATA.W		3673 	;	4952	247.6
	.DATA.W		3680 	;	4953	247.65
	.DATA.W		3686 	;	4954	247.7
	.DATA.W		3692 	;	4955	247.75
	.DATA.W		3698 	;	4956	247.8
	.DATA.W		3704 	;	4957	247.85
	.DATA.W		3710 	;	4958	247.9
	.DATA.W		3716 	;	4959	247.95
	.DATA.W		3722 	;	4960	248
	.DATA.W		3728 	;	4961	248.05
	.DATA.W		3734 	;	4962	248.1
	.DATA.W		3740 	;	4963	248.15
	.DATA.W		3746 	;	4964	248.2
	.DATA.W		3752 	;	4965	248.25
	.DATA.W		3758 	;	4966	248.3
	.DATA.W		3764 	;	4967	248.35
	.DATA.W		3770 	;	4968	248.4
	.DATA.W		3776 	;	4969	248.45
	.DATA.W		3782 	;	4970	248.5
	.DATA.W		3788 	;	4971	248.55
	.DATA.W		3794 	;	4972	248.6
	.DATA.W		3801 	;	4973	248.65
	.DATA.W		3807 	;	4974	248.7
	.DATA.W		3813 	;	4975	248.75
	.DATA.W		3819 	;	4976	248.8
	.DATA.W		3825 	;	4977	248.85
	.DATA.W		3831 	;	4978	248.9
	.DATA.W		3837 	;	4979	248.95
	.DATA.W		3843 	;	4980	249
	.DATA.W		3849 	;	4981	249.05
	.DATA.W		3855 	;	4982	249.1
	.DATA.W		3862 	;	4983	249.15
	.DATA.W		3868 	;	4984	249.2
	.DATA.W		3874 	;	4985	249.25
	.DATA.W		3880 	;	4986	249.3
	.DATA.W		3886 	;	4987	249.35
	.DATA.W		3892 	;	4988	249.4
	.DATA.W		3898 	;	4989	249.45
	.DATA.W		3904 	;	4990	249.5
	.DATA.W		3911 	;	4991	249.55
	.DATA.W		3917 	;	4992	249.6
	.DATA.W		3923 	;	4993	249.65
	.DATA.W		3929 	;	4994	249.7
	.DATA.W		3935 	;	4995	249.75
	.DATA.W		3941 	;	4996	249.8
	.DATA.W		3948 	;	4997	249.85
	.DATA.W		3954 	;	4998	249.9
	.DATA.W		3960 	;	4999	249.95
	.DATA.W		3966 	;	5000	250
	.DATA.W		3972 	;	5001	250.05
	.DATA.W		3978 	;	5002	250.1
	.DATA.W		3985 	;	5003	250.15
	.DATA.W		3991 	;	5004	250.2
	.DATA.W		3997 	;	5005	250.25
	.DATA.W		4003 	;	5006	250.3
	.DATA.W		4009 	;	5007	250.35
	.DATA.W		4016 	;	5008	250.4
	.DATA.W		4022 	;	5009	250.45
