	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		27601		;;06110	;;	6110	06110	
	.DATA.W		27602		;;06111	;;	6111	06111	
	.DATA.W		27602		;;06112	;;	6112	06112	
	.DATA.W		27603		;;06113	;;	6113	06113	
	.DATA.W		27604		;;06114	;;	6114	06114	
	.DATA.W		27605		;;06115	;;	6115	06115	
	.DATA.W		27605		;;06116	;;	6116	06116	
	.DATA.W		27606		;;06117	;;	6117	06117	
	.DATA.W		27607		;;06118	;;	6118	06118	
	.DATA.W		27608		;;06119	;;	6119	06119	
	.DATA.W		27608		;;06120	;;	6120	06120	
	.DATA.W		27609		;;06121	;;	6121	06121	
	.DATA.W		27610		;;06122	;;	6122	06122	
	.DATA.W		27611		;;06123	;;	6123	06123	
	.DATA.W		27611		;;06124	;;	6124	06124	
	.DATA.W		27612		;;06125	;;	6125	06125	
	.DATA.W		27613		;;06126	;;	6126	06126	
	.DATA.W		27614		;;06127	;;	6127	06127	
	.DATA.W		27614		;;06128	;;	6128	06128	
	.DATA.W		27615		;;06129	;;	6129	06129	
	.DATA.W		27616		;;06130	;;	6130	06130	
	.DATA.W		27617		;;06131	;;	6131	06131	
	.DATA.W		27617		;;06132	;;	6132	06132	
	.DATA.W		27618		;;06133	;;	6133	06133	
	.DATA.W		27619		;;06134	;;	6134	06134	
	.DATA.W		27620		;;06135	;;	6135	06135	
	.DATA.W		27621		;;06136	;;	6136	06136	
	.DATA.W		27621		;;06137	;;	6137	06137	
	.DATA.W		27622		;;06138	;;	6138	06138	
	.DATA.W		27623		;;06139	;;	6139	06139	
	.DATA.W		27624		;;06140	;;	6140	06140	
	.DATA.W		27624		;;06141	;;	6141	06141	
	.DATA.W		27625		;;06142	;;	6142	06142	
	.DATA.W		27626		;;06143	;;	6143	06143	
	.DATA.W		27627		;;06144	;;	6144	06144	
	.DATA.W		27627		;;06145	;;	6145	06145	
	.DATA.W		27628		;;06146	;;	6146	06146	
	.DATA.W		27629		;;06147	;;	6147	06147	
	.DATA.W		27630		;;06148	;;	6148	06148	
	.DATA.W		27630		;;06149	;;	6149	06149	
	.DATA.W		27631		;;06150	;;	6150	06150	
	.DATA.W		27632		;;06151	;;	6151	06151	
	.DATA.W		27633		;;06152	;;	6152	06152	
	.DATA.W		27633		;;06153	;;	6153	06153	
	.DATA.W		27634		;;06154	;;	6154	06154	
	.DATA.W		27635		;;06155	;;	6155	06155	
	.DATA.W		27636		;;06156	;;	6156	06156	
	.DATA.W		27636		;;06157	;;	6157	06157	
	.DATA.W		27637		;;06158	;;	6158	06158	
	.DATA.W		27638		;;06159	;;	6159	06159	
	.DATA.W		27639		;;06160	;;	6160	06160	
	.DATA.W		27639		;;06161	;;	6161	06161	
	.DATA.W		27640		;;06162	;;	6162	06162	
	.DATA.W		27641		;;06163	;;	6163	06163	
	.DATA.W		27642		;;06164	;;	6164	06164	
	.DATA.W		27642		;;06165	;;	6165	06165	
	.DATA.W		27643		;;06166	;;	6166	06166	
	.DATA.W		27644		;;06167	;;	6167	06167	
	.DATA.W		27645		;;06168	;;	6168	06168	
	.DATA.W		27645		;;06169	;;	6169	06169	
	.DATA.W		27646		;;06170	;;	6170	06170	
	.DATA.W		27647		;;06171	;;	6171	06171	
	.DATA.W		27648		;;06172	;;	6172	06172	
	.DATA.W		27648		;;06173	;;	6173	06173	
	.DATA.W		27649		;;06174	;;	6174	06174	
	.DATA.W		27650		;;06175	;;	6175	06175	
	.DATA.W		27651		;;06176	;;	6176	06176	
	.DATA.W		27651		;;06177	;;	6177	06177	
	.DATA.W		27652		;;06178	;;	6178	06178	
	.DATA.W		27653		;;06179	;;	6179	06179	
	.DATA.W		27654		;;06180	;;	6180	06180	
	.DATA.W		27654		;;06181	;;	6181	06181	
	.DATA.W		27655		;;06182	;;	6182	06182	
	.DATA.W		27656		;;06183	;;	6183	06183	
	.DATA.W		27657		;;06184	;;	6184	06184	
	.DATA.W		27657		;;06185	;;	6185	06185	
	.DATA.W		27658		;;06186	;;	6186	06186	
	.DATA.W		27659		;;06187	;;	6187	06187	
	.DATA.W		27660		;;06188	;;	6188	06188	
	.DATA.W		27660		;;06189	;;	6189	06189	
	.DATA.W		27661		;;06190	;;	6190	06190	
	.DATA.W		27662		;;06191	;;	6191	06191	
	.DATA.W		27663		;;06192	;;	6192	06192	
	.DATA.W		27663		;;06193	;;	6193	06193	
	.DATA.W		27664		;;06194	;;	6194	06194	
	.DATA.W		27665		;;06195	;;	6195	06195	
	.DATA.W		27666		;;06196	;;	6196	06196	
	.DATA.W		27666		;;06197	;;	6197	06197	
	.DATA.W		27667		;;06198	;;	6198	06198	
	.DATA.W		27668		;;06199	;;	6199	06199	
	.DATA.W		27669		;;06200	;;	6200	06200	
	.DATA.W		27669		;;06201	;;	6201	06201	
	.DATA.W		27670		;;06202	;;	6202	06202	
	.DATA.W		27671		;;06203	;;	6203	06203	
	.DATA.W		27672		;;06204	;;	6204	06204	
	.DATA.W		27672		;;06205	;;	6205	06205	
	.DATA.W		27673		;;06206	;;	6206	06206	
	.DATA.W		27674		;;06207	;;	6207	06207	
	.DATA.W		27675		;;06208	;;	6208	06208	
	.DATA.W		27675		;;06209	;;	6209	06209	
	.DATA.W		27676		;;06210	;;	6210	06210	
	.DATA.W		27677		;;06211	;;	6211	06211	
	.DATA.W		27678		;;06212	;;	6212	06212	
	.DATA.W		27678		;;06213	;;	6213	06213	
	.DATA.W		27679		;;06214	;;	6214	06214	
	.DATA.W		27680		;;06215	;;	6215	06215	
	.DATA.W		27681		;;06216	;;	6216	06216	
	.DATA.W		27681		;;06217	;;	6217	06217	
	.DATA.W		27682		;;06218	;;	6218	06218	
	.DATA.W		27683		;;06219	;;	6219	06219	
	.DATA.W		27684		;;06220	;;	6220	06220	
	.DATA.W		27684		;;06221	;;	6221	06221	
	.DATA.W		27685		;;06222	;;	6222	06222	
	.DATA.W		27686		;;06223	;;	6223	06223	
	.DATA.W		27687		;;06224	;;	6224	06224	
	.DATA.W		27687		;;06225	;;	6225	06225	
	.DATA.W		27688		;;06226	;;	6226	06226	
	.DATA.W		27689		;;06227	;;	6227	06227	
	.DATA.W		27690		;;06228	;;	6228	06228	
	.DATA.W		27690		;;06229	;;	6229	06229	
	.DATA.W		27691		;;06230	;;	6230	06230	
	.DATA.W		27692		;;06231	;;	6231	06231	
	.DATA.W		27693		;;06232	;;	6232	06232	
	.DATA.W		27694		;;06233	;;	6233	06233	
	.DATA.W		27694		;;06234	;;	6234	06234	
	.DATA.W		27695		;;06235	;;	6235	06235	
	.DATA.W		27696		;;06236	;;	6236	06236	
	.DATA.W		27697		;;06237	;;	6237	06237	
	.DATA.W		27697		;;06238	;;	6238	06238	
	.DATA.W		27698		;;06239	;;	6239	06239	
	.DATA.W		27699		;;06240	;;	6240	06240	
	.DATA.W		27700		;;06241	;;	6241	06241	
	.DATA.W		27700		;;06242	;;	6242	06242	
	.DATA.W		27701		;;06243	;;	6243	06243	
	.DATA.W		27702		;;06244	;;	6244	06244	
	.DATA.W		27703		;;06245	;;	6245	06245	
	.DATA.W		27703		;;06246	;;	6246	06246	
	.DATA.W		27704		;;06247	;;	6247	06247	
	.DATA.W		27705		;;06248	;;	6248	06248	
	.DATA.W		27706		;;06249	;;	6249	06249	
	.DATA.W		27706		;;06250	;;	6250	06250	
	.DATA.W		27707		;;06251	;;	6251	06251	
	.DATA.W		27708		;;06252	;;	6252	06252	
	.DATA.W		27709		;;06253	;;	6253	06253	
	.DATA.W		27709		;;06254	;;	6254	06254	
	.DATA.W		27710		;;06255	;;	6255	06255	
	.DATA.W		27711		;;06256	;;	6256	06256	
	.DATA.W		27712		;;06257	;;	6257	06257	
	.DATA.W		27712		;;06258	;;	6258	06258	
	.DATA.W		27713		;;06259	;;	6259	06259	
	.DATA.W		27714		;;06260	;;	6260	06260	
	.DATA.W		27715		;;06261	;;	6261	06261	
	.DATA.W		27715		;;06262	;;	6262	06262	
	.DATA.W		27716		;;06263	;;	6263	06263	
	.DATA.W		27717		;;06264	;;	6264	06264	
	.DATA.W		27718		;;06265	;;	6265	06265	
	.DATA.W		27718		;;06266	;;	6266	06266	
	.DATA.W		27719		;;06267	;;	6267	06267	
	.DATA.W		27720		;;06268	;;	6268	06268	
	.DATA.W		27721		;;06269	;;	6269	06269	
	.DATA.W		27721		;;06270	;;	6270	06270	
	.DATA.W		27722		;;06271	;;	6271	06271	
	.DATA.W		27723		;;06272	;;	6272	06272	
	.DATA.W		27724		;;06273	;;	6273	06273	
	.DATA.W		27724		;;06274	;;	6274	06274	
	.DATA.W		27725		;;06275	;;	6275	06275	
	.DATA.W		27726		;;06276	;;	6276	06276	
	.DATA.W		27727		;;06277	;;	6277	06277	
	.DATA.W		27727		;;06278	;;	6278	06278	
	.DATA.W		27728		;;06279	;;	6279	06279	
	.DATA.W		27729		;;06280	;;	6280	06280	
	.DATA.W		27730		;;06281	;;	6281	06281	
	.DATA.W		27730		;;06282	;;	6282	06282	
	.DATA.W		27731		;;06283	;;	6283	06283	
	.DATA.W		27732		;;06284	;;	6284	06284	
	.DATA.W		27733		;;06285	;;	6285	06285	
	.DATA.W		27733		;;06286	;;	6286	06286	
	.DATA.W		27734		;;06287	;;	6287	06287	
	.DATA.W		27735		;;06288	;;	6288	06288	
	.DATA.W		27736		;;06289	;;	6289	06289	
	.DATA.W		27736		;;06290	;;	6290	06290	
	.DATA.W		27737		;;06291	;;	6291	06291	
	.DATA.W		27738		;;06292	;;	6292	06292	
	.DATA.W		27739		;;06293	;;	6293	06293	
	.DATA.W		27739		;;06294	;;	6294	06294	
	.DATA.W		27740		;;06295	;;	6295	06295	
	.DATA.W		27741		;;06296	;;	6296	06296	
	.DATA.W		27742		;;06297	;;	6297	06297	
	.DATA.W		27743		;;06298	;;	6298	06298	
	.DATA.W		27743		;;06299	;;	6299	06299	
	.DATA.W		27744		;;06300	;;	6300	06300	
	.DATA.W		27745		;;06301	;;	6301	06301	
	.DATA.W		27746		;;06302	;;	6302	06302	
	.DATA.W		27746		;;06303	;;	6303	06303	
	.DATA.W		27747		;;06304	;;	6304	06304	
	.DATA.W		27748		;;06305	;;	6305	06305	
	.DATA.W		27749		;;06306	;;	6306	06306	
	.DATA.W		27749		;;06307	;;	6307	06307	
	.DATA.W		27750		;;06308	;;	6308	06308	
	.DATA.W		27751		;;06309	;;	6309	06309	
	.DATA.W		27752		;;06310	;;	6310	06310	
	.DATA.W		27752		;;06311	;;	6311	06311	
	.DATA.W		27753		;;06312	;;	6312	06312	
	.DATA.W		27754		;;06313	;;	6313	06313	
	.DATA.W		27755		;;06314	;;	6314	06314	
	.DATA.W		27755		;;06315	;;	6315	06315	
	.DATA.W		27756		;;06316	;;	6316	06316	
	.DATA.W		27757		;;06317	;;	6317	06317	
	.DATA.W		27758		;;06318	;;	6318	06318	
	.DATA.W		27758		;;06319	;;	6319	06319	
	.DATA.W		27759		;;06320	;;	6320	06320	
	.DATA.W		27760		;;06321	;;	6321	06321	
	.DATA.W		27761		;;06322	;;	6322	06322	
	.DATA.W		27761		;;06323	;;	6323	06323	
	.DATA.W		27762		;;06324	;;	6324	06324	
	.DATA.W		27763		;;06325	;;	6325	06325	
	.DATA.W		27764		;;06326	;;	6326	06326	
	.DATA.W		27764		;;06327	;;	6327	06327	
	.DATA.W		27765		;;06328	;;	6328	06328	
	.DATA.W		27766		;;06329	;;	6329	06329	
	.DATA.W		27767		;;06330	;;	6330	06330	
	.DATA.W		27767		;;06331	;;	6331	06331	
	.DATA.W		27768		;;06332	;;	6332	06332	
	.DATA.W		27769		;;06333	;;	6333	06333	
	.DATA.W		27770		;;06334	;;	6334	06334	
	.DATA.W		27770		;;06335	;;	6335	06335	
	.DATA.W		27771		;;06336	;;	6336	06336	
	.DATA.W		27772		;;06337	;;	6337	06337	
	.DATA.W		27773		;;06338	;;	6338	06338	
	.DATA.W		27773		;;06339	;;	6339	06339	
	.DATA.W		27774		;;06340	;;	6340	06340	
	.DATA.W		27775		;;06341	;;	6341	06341	
	.DATA.W		27776		;;06342	;;	6342	06342	
	.DATA.W		27776		;;06343	;;	6343	06343	
	.DATA.W		27777		;;06344	;;	6344	06344	
	.DATA.W		27778		;;06345	;;	6345	06345	
	.DATA.W		27779		;;06346	;;	6346	06346	
	.DATA.W		27780		;;06347	;;	6347	06347	
	.DATA.W		27780		;;06348	;;	6348	06348	
	.DATA.W		27781		;;06349	;;	6349	06349	
	.DATA.W		27782		;;06350	;;	6350	06350	
	.DATA.W		27783		;;06351	;;	6351	06351	
	.DATA.W		27783		;;06352	;;	6352	06352	
	.DATA.W		27784		;;06353	;;	6353	06353	
	.DATA.W		27785		;;06354	;;	6354	06354	
	.DATA.W		27786		;;06355	;;	6355	06355	
	.DATA.W		27786		;;06356	;;	6356	06356	
	.DATA.W		27787		;;06357	;;	6357	06357	
	.DATA.W		27788		;;06358	;;	6358	06358	
	.DATA.W		27789		;;06359	;;	6359	06359	
	.DATA.W		27789		;;06360	;;	6360	06360	
	.DATA.W		27790		;;06361	;;	6361	06361	
	.DATA.W		27791		;;06362	;;	6362	06362	
	.DATA.W		27792		;;06363	;;	6363	06363	
	.DATA.W		27792		;;06364	;;	6364	06364	
	.DATA.W		27793		;;06365	;;	6365	06365	
	.DATA.W		27794		;;06366	;;	6366	06366	
	.DATA.W		27795		;;06367	;;	6367	06367	
	.DATA.W		27795		;;06368	;;	6368	06368	
	.DATA.W		27796		;;06369	;;	6369	06369	
	.DATA.W		27797		;;06370	;;	6370	06370	
	.DATA.W		27798		;;06371	;;	6371	06371	
	.DATA.W		27798		;;06372	;;	6372	06372	
	.DATA.W		27799		;;06373	;;	6373	06373	
	.DATA.W		27800		;;06374	;;	6374	06374	
	.DATA.W		27801		;;06375	;;	6375	06375	
	.DATA.W		27801		;;06376	;;	6376	06376	
	.DATA.W		27802		;;06377	;;	6377	06377	
	.DATA.W		27803		;;06378	;;	6378	06378	
	.DATA.W		27804		;;06379	;;	6379	06379	
	.DATA.W		27804		;;06380	;;	6380	06380	
	.DATA.W		27805		;;06381	;;	6381	06381	
	.DATA.W		27806		;;06382	;;	6382	06382	
	.DATA.W		27807		;;06383	;;	6383	06383	
	.DATA.W		27807		;;06384	;;	6384	06384	
	.DATA.W		27808		;;06385	;;	6385	06385	
	.DATA.W		27809		;;06386	;;	6386	06386	
	.DATA.W		27810		;;06387	;;	6387	06387	
	.DATA.W		27811		;;06388	;;	6388	06388	
	.DATA.W		27811		;;06389	;;	6389	06389	
	.DATA.W		27812		;;06390	;;	6390	06390	
	.DATA.W		27813		;;06391	;;	6391	06391	
	.DATA.W		27814		;;06392	;;	6392	06392	
	.DATA.W		27814		;;06393	;;	6393	06393	
	.DATA.W		27815		;;06394	;;	6394	06394	
	.DATA.W		27816		;;06395	;;	6395	06395	
	.DATA.W		27817		;;06396	;;	6396	06396	
	.DATA.W		27817		;;06397	;;	6397	06397	
	.DATA.W		27818		;;06398	;;	6398	06398	
	.DATA.W		27819		;;06399	;;	6399	06399	
	.DATA.W		27820		;;06400	;;	6400	06400	
	.DATA.W		27820		;;06401	;;	6401	06401	
	.DATA.W		27821		;;06402	;;	6402	06402	
	.DATA.W		27822		;;06403	;;	6403	06403	
	.DATA.W		27823		;;06404	;;	6404	06404	
	.DATA.W		27823		;;06405	;;	6405	06405	
	.DATA.W		27824		;;06406	;;	6406	06406	
	.DATA.W		27825		;;06407	;;	6407	06407	
	.DATA.W		27826		;;06408	;;	6408	06408	
	.DATA.W		27826		;;06409	;;	6409	06409	
	.DATA.W		27827		;;06410	;;	6410	06410	
	.DATA.W		27828		;;06411	;;	6411	06411	
	.DATA.W		27829		;;06412	;;	6412	06412	
	.DATA.W		27829		;;06413	;;	6413	06413	
	.DATA.W		27830		;;06414	;;	6414	06414	
	.DATA.W		27831		;;06415	;;	6415	06415	
	.DATA.W		27832		;;06416	;;	6416	06416	
	.DATA.W		27832		;;06417	;;	6417	06417	
	.DATA.W		27833		;;06418	;;	6418	06418	
	.DATA.W		27834		;;06419	;;	6419	06419	
	.DATA.W		27835		;;06420	;;	6420	06420	
	.DATA.W		27835		;;06421	;;	6421	06421	
	.DATA.W		27836		;;06422	;;	6422	06422	
	.DATA.W		27837		;;06423	;;	6423	06423	
	.DATA.W		27838		;;06424	;;	6424	06424	
	.DATA.W		27839		;;06425	;;	6425	06425	
	.DATA.W		27839		;;06426	;;	6426	06426	
	.DATA.W		27840		;;06427	;;	6427	06427	
	.DATA.W		27841		;;06428	;;	6428	06428	
	.DATA.W		27842		;;06429	;;	6429	06429	
	.DATA.W		27842		;;06430	;;	6430	06430	
	.DATA.W		27843		;;06431	;;	6431	06431	
	.DATA.W		27844		;;06432	;;	6432	06432	
	.DATA.W		27845		;;06433	;;	6433	06433	
	.DATA.W		27845		;;06434	;;	6434	06434	
	.DATA.W		27846		;;06435	;;	6435	06435	
	.DATA.W		27847		;;06436	;;	6436	06436	
	.DATA.W		27848		;;06437	;;	6437	06437	
	.DATA.W		27848		;;06438	;;	6438	06438	
	.DATA.W		27849		;;06439	;;	6439	06439	
	.DATA.W		27850		;;06440	;;	6440	06440	
	.DATA.W		27851		;;06441	;;	6441	06441	
	.DATA.W		27851		;;06442	;;	6442	06442	
	.DATA.W		27852		;;06443	;;	6443	06443	
	.DATA.W		27853		;;06444	;;	6444	06444	
	.DATA.W		27854		;;06445	;;	6445	06445	
	.DATA.W		27854		;;06446	;;	6446	06446	
	.DATA.W		27855		;;06447	;;	6447	06447	
	.DATA.W		27856		;;06448	;;	6448	06448	
	.DATA.W		27857		;;06449	;;	6449	06449	
	.DATA.W		27857		;;06450	;;	6450	06450	
	.DATA.W		27858		;;06451	;;	6451	06451	
	.DATA.W		27859		;;06452	;;	6452	06452	
	.DATA.W		27860		;;06453	;;	6453	06453	
	.DATA.W		27860		;;06454	;;	6454	06454	
	.DATA.W		27861		;;06455	;;	6455	06455	
	.DATA.W		27862		;;06456	;;	6456	06456	
	.DATA.W		27863		;;06457	;;	6457	06457	
	.DATA.W		27864		;;06458	;;	6458	06458	
	.DATA.W		27864		;;06459	;;	6459	06459	
	.DATA.W		27865		;;06460	;;	6460	06460	
	.DATA.W		27866		;;06461	;;	6461	06461	
	.DATA.W		27867		;;06462	;;	6462	06462	
	.DATA.W		27867		;;06463	;;	6463	06463	
	.DATA.W		27868		;;06464	;;	6464	06464	
	.DATA.W		27869		;;06465	;;	6465	06465	
	.DATA.W		27870		;;06466	;;	6466	06466	
	.DATA.W		27870		;;06467	;;	6467	06467	
	.DATA.W		27871		;;06468	;;	6468	06468	
	.DATA.W		27872		;;06469	;;	6469	06469	
	.DATA.W		27873		;;06470	;;	6470	06470	
	.DATA.W		27873		;;06471	;;	6471	06471	
	.DATA.W		27874		;;06472	;;	6472	06472	
	.DATA.W		27875		;;06473	;;	6473	06473	
	.DATA.W		27876		;;06474	;;	6474	06474	
	.DATA.W		27876		;;06475	;;	6475	06475	
	.DATA.W		27877		;;06476	;;	6476	06476	
	.DATA.W		27878		;;06477	;;	6477	06477	
	.DATA.W		27879		;;06478	;;	6478	06478	
	.DATA.W		27879		;;06479	;;	6479	06479	
	.DATA.W		27880		;;06480	;;	6480	06480	
	.DATA.W		27881		;;06481	;;	6481	06481	
	.DATA.W		27882		;;06482	;;	6482	06482	
	.DATA.W		27882		;;06483	;;	6483	06483	
	.DATA.W		27883		;;06484	;;	6484	06484	
	.DATA.W		27884		;;06485	;;	6485	06485	
	.DATA.W		27885		;;06486	;;	6486	06486	
	.DATA.W		27886		;;06487	;;	6487	06487	
	.DATA.W		27886		;;06488	;;	6488	06488	
	.DATA.W		27887		;;06489	;;	6489	06489	
	.DATA.W		27888		;;06490	;;	6490	06490	
	.DATA.W		27889		;;06491	;;	6491	06491	
	.DATA.W		27889		;;06492	;;	6492	06492	
	.DATA.W		27890		;;06493	;;	6493	06493	
	.DATA.W		27891		;;06494	;;	6494	06494	
	.DATA.W		27892		;;06495	;;	6495	06495	
	.DATA.W		27892		;;06496	;;	6496	06496	
	.DATA.W		27893		;;06497	;;	6497	06497	
	.DATA.W		27894		;;06498	;;	6498	06498	
	.DATA.W		27895		;;06499	;;	6499	06499	
	.DATA.W		27895		;;06500	;;	6500	06500	
	.DATA.W		27896		;;06501	;;	6501	06501	
	.DATA.W		27897		;;06502	;;	6502	06502	
	.DATA.W		27898		;;06503	;;	6503	06503	
	.DATA.W		27898		;;06504	;;	6504	06504	
	.DATA.W		27899		;;06505	;;	6505	06505	
	.DATA.W		27900		;;06506	;;	6506	06506	
	.DATA.W		27901		;;06507	;;	6507	06507	
	.DATA.W		27901		;;06508	;;	6508	06508	
	.DATA.W		27902		;;06509	;;	6509	06509	
	.DATA.W		27903		;;06510	;;	6510	06510	
	.DATA.W		27904		;;06511	;;	6511	06511	
	.DATA.W		27904		;;06512	;;	6512	06512	
	.DATA.W		27905		;;06513	;;	6513	06513	
	.DATA.W		27906		;;06514	;;	6514	06514	
	.DATA.W		27907		;;06515	;;	6515	06515	
	.DATA.W		27908		;;06516	;;	6516	06516	
	.DATA.W		27908		;;06517	;;	6517	06517	
	.DATA.W		27909		;;06518	;;	6518	06518	
	.DATA.W		27910		;;06519	;;	6519	06519	
	.DATA.W		27911		;;06520	;;	6520	06520	
	.DATA.W		27911		;;06521	;;	6521	06521	
	.DATA.W		27912		;;06522	;;	6522	06522	
	.DATA.W		27913		;;06523	;;	6523	06523	
	.DATA.W		27914		;;06524	;;	6524	06524	
	.DATA.W		27914		;;06525	;;	6525	06525	
	.DATA.W		27915		;;06526	;;	6526	06526	
	.DATA.W		27916		;;06527	;;	6527	06527	
	.DATA.W		27917		;;06528	;;	6528	06528	
	.DATA.W		27917		;;06529	;;	6529	06529	
	.DATA.W		27918		;;06530	;;	6530	06530	
	.DATA.W		27919		;;06531	;;	6531	06531	
	.DATA.W		27920		;;06532	;;	6532	06532	
	.DATA.W		27920		;;06533	;;	6533	06533	
	.DATA.W		27921		;;06534	;;	6534	06534	
	.DATA.W		27922		;;06535	;;	6535	06535	
	.DATA.W		27923		;;06536	;;	6536	06536	
	.DATA.W		27923		;;06537	;;	6537	06537	
	.DATA.W		27924		;;06538	;;	6538	06538	
	.DATA.W		27925		;;06539	;;	6539	06539	
	.DATA.W		27926		;;06540	;;	6540	06540	
	.DATA.W		27927		;;06541	;;	6541	06541	
	.DATA.W		27927		;;06542	;;	6542	06542	
	.DATA.W		27928		;;06543	;;	6543	06543	
	.DATA.W		27929		;;06544	;;	6544	06544	
	.DATA.W		27930		;;06545	;;	6545	06545	
	.DATA.W		27930		;;06546	;;	6546	06546	
	.DATA.W		27931		;;06547	;;	6547	06547	
	.DATA.W		27932		;;06548	;;	6548	06548	
	.DATA.W		27933		;;06549	;;	6549	06549	
	.DATA.W		27933		;;06550	;;	6550	06550	
	.DATA.W		27934		;;06551	;;	6551	06551	
	.DATA.W		27935		;;06552	;;	6552	06552	
	.DATA.W		27936		;;06553	;;	6553	06553	
	.DATA.W		27936		;;06554	;;	6554	06554	
	.DATA.W		27937		;;06555	;;	6555	06555	
	.DATA.W		27938		;;06556	;;	6556	06556	
	.DATA.W		27939		;;06557	;;	6557	06557	
	.DATA.W		27939		;;06558	;;	6558	06558	
	.DATA.W		27940		;;06559	;;	6559	06559	
	.DATA.W		27941		;;06560	;;	6560	06560	
	.DATA.W		27942		;;06561	;;	6561	06561	
	.DATA.W		27943		;;06562	;;	6562	06562	
	.DATA.W		27943		;;06563	;;	6563	06563	
	.DATA.W		27944		;;06564	;;	6564	06564	
	.DATA.W		27945		;;06565	;;	6565	06565	
	.DATA.W		27946		;;06566	;;	6566	06566	
	.DATA.W		27946		;;06567	;;	6567	06567	
	.DATA.W		27947		;;06568	;;	6568	06568	
	.DATA.W		27948		;;06569	;;	6569	06569	
	.DATA.W		27949		;;06570	;;	6570	06570	
	.DATA.W		27949		;;06571	;;	6571	06571	
	.DATA.W		27950		;;06572	;;	6572	06572	
	.DATA.W		27951		;;06573	;;	6573	06573	
	.DATA.W		27952		;;06574	;;	6574	06574	
	.DATA.W		27952		;;06575	;;	6575	06575	
	.DATA.W		27953		;;06576	;;	6576	06576	
	.DATA.W		27954		;;06577	;;	6577	06577	
	.DATA.W		27955		;;06578	;;	6578	06578	
	.DATA.W		27955		;;06579	;;	6579	06579	
	.DATA.W		27956		;;06580	;;	6580	06580	
	.DATA.W		27957		;;06581	;;	6581	06581	
	.DATA.W		27958		;;06582	;;	6582	06582	
	.DATA.W		27958		;;06583	;;	6583	06583	
	.DATA.W		27959		;;06584	;;	6584	06584	
	.DATA.W		27960		;;06585	;;	6585	06585	
	.DATA.W		27961		;;06586	;;	6586	06586	
	.DATA.W		27962		;;06587	;;	6587	06587	
	.DATA.W		27962		;;06588	;;	6588	06588	
	.DATA.W		27963		;;06589	;;	6589	06589	
	.DATA.W		27964		;;06590	;;	6590	06590	
	.DATA.W		27965		;;06591	;;	6591	06591	
	.DATA.W		27965		;;06592	;;	6592	06592	
	.DATA.W		27966		;;06593	;;	6593	06593	
	.DATA.W		27967		;;06594	;;	6594	06594	
	.DATA.W		27968		;;06595	;;	6595	06595	
	.DATA.W		27968		;;06596	;;	6596	06596	
	.DATA.W		27969		;;06597	;;	6597	06597	
	.DATA.W		27970		;;06598	;;	6598	06598	
	.DATA.W		27971		;;06599	;;	6599	06599	
	.DATA.W		27971		;;06600	;;	6600	06600	
	.DATA.W		27972		;;06601	;;	6601	06601	
	.DATA.W		27973		;;06602	;;	6602	06602	
	.DATA.W		27974		;;06603	;;	6603	06603	
	.DATA.W		27974		;;06604	;;	6604	06604	
	.DATA.W		27975		;;06605	;;	6605	06605	
	.DATA.W		27976		;;06606	;;	6606	06606	
	.DATA.W		27977		;;06607	;;	6607	06607	
	.DATA.W		27978		;;06608	;;	6608	06608	
	.DATA.W		27978		;;06609	;;	6609	06609	
	.DATA.W		27979		;;06610	;;	6610	06610	
	.DATA.W		27980		;;06611	;;	6611	06611	
	.DATA.W		27981		;;06612	;;	6612	06612	
	.DATA.W		27981		;;06613	;;	6613	06613	
	.DATA.W		27982		;;06614	;;	6614	06614	
	.DATA.W		27983		;;06615	;;	6615	06615	
	.DATA.W		27984		;;06616	;;	6616	06616	
	.DATA.W		27984		;;06617	;;	6617	06617	
	.DATA.W		27985		;;06618	;;	6618	06618	
	.DATA.W		27986		;;06619	;;	6619	06619	
	.DATA.W		27987		;;06620	;;	6620	06620	
	.DATA.W		27987		;;06621	;;	6621	06621	
	.DATA.W		27988		;;06622	;;	6622	06622	
	.DATA.W		27989		;;06623	;;	6623	06623	
	.DATA.W		27990		;;06624	;;	6624	06624	
	.DATA.W		27991		;;06625	;;	6625	06625	
	.DATA.W		27991		;;06626	;;	6626	06626	
	.DATA.W		27992		;;06627	;;	6627	06627	
	.DATA.W		27993		;;06628	;;	6628	06628	
	.DATA.W		27994		;;06629	;;	6629	06629	
	.DATA.W		27994		;;06630	;;	6630	06630	
	.DATA.W		27995		;;06631	;;	6631	06631	
	.DATA.W		27996		;;06632	;;	6632	06632	
	.DATA.W		27997		;;06633	;;	6633	06633	
	.DATA.W		27997		;;06634	;;	6634	06634	
	.DATA.W		27998		;;06635	;;	6635	06635	
	.DATA.W		27999		;;06636	;;	6636	06636	
	.DATA.W		28000		;;06637	;;	6637	06637	
	.DATA.W		28000		;;06638	;;	6638	06638	
	.DATA.W		28001		;;06639	;;	6639	06639	
	.DATA.W		28002		;;06640	;;	6640	06640	
	.DATA.W		28003		;;06641	;;	6641	06641	
	.DATA.W		28003		;;06642	;;	6642	06642	
	.DATA.W		28004		;;06643	;;	6643	06643	
	.DATA.W		28005		;;06644	;;	6644	06644	
	.DATA.W		28006		;;06645	;;	6645	06645	
	.DATA.W		28007		;;06646	;;	6646	06646	
