	;êßå‰äpìx(360¥›∫∞¿ﬁ)Å|ÿ∆±à íu		
	.DATA.W		1022 		;	4498	224.9
	.DATA.W		1025 		;	4499	224.95
	.DATA.W		1028 		;	4500	225
	.DATA.W		1030 		;	4501	225.05
	.DATA.W		1033 		;	4502	225.1
	.DATA.W		1036 		;	4503	225.15
	.DATA.W		1039 		;	4504	225.2
	.DATA.W		1042 		;	4505	225.25
	.DATA.W		1045 		;	4506	225.3
	.DATA.W		1048 		;	4507	225.35
	.DATA.W		1051 		;	4508	225.4
	.DATA.W		1054 		;	4509	225.45
	.DATA.W		1057 		;	4510	225.5
	.DATA.W		1059 		;	4511	225.55
	.DATA.W		1062 		;	4512	225.6
	.DATA.W		1065 		;	4513	225.65
	.DATA.W		1068 		;	4514	225.7
	.DATA.W		1071 		;	4515	225.75
	.DATA.W		1074 		;	4516	225.8
	.DATA.W		1077 		;	4517	225.85
	.DATA.W		1080 		;	4518	225.9
	.DATA.W		1083 		;	4519	225.95
	.DATA.W		1086 		;	4520	226
	.DATA.W		1089 		;	4521	226.05
	.DATA.W		1092 		;	4522	226.1
	.DATA.W		1095 		;	4523	226.15
	.DATA.W		1098 		;	4524	226.2
	.DATA.W		1101 		;	4525	226.25
	.DATA.W		1104 		;	4526	226.3
	.DATA.W		1107 		;	4527	226.35
	.DATA.W		1110 		;	4528	226.4
	.DATA.W		1113 		;	4529	226.45
	.DATA.W		1116 		;	4530	226.5
	.DATA.W		1119 		;	4531	226.55
	.DATA.W		1122 		;	4532	226.6
	.DATA.W		1125 		;	4533	226.65
	.DATA.W		1128 		;	4534	226.7
	.DATA.W		1131 		;	4535	226.75
	.DATA.W		1134 		;	4536	226.8
	.DATA.W		1137 		;	4537	226.85
	.DATA.W		1140 		;	4538	226.9
	.DATA.W		1143 		;	4539	226.95
	.DATA.W		1146 		;	4540	227
	.DATA.W		1150 		;	4541	227.05
	.DATA.W		1153 		;	4542	227.1
	.DATA.W		1156 		;	4543	227.15
	.DATA.W		1159 		;	4544	227.2
	.DATA.W		1162 		;	4545	227.25
	.DATA.W		1165 		;	4546	227.3
	.DATA.W		1168 		;	4547	227.35
	.DATA.W		1171 		;	4548	227.4
	.DATA.W		1174 		;	4549	227.45
	.DATA.W		1177 		;	4550	227.5
	.DATA.W		1181 		;	4551	227.55
	.DATA.W		1184 		;	4552	227.6
	.DATA.W		1187 		;	4553	227.65
	.DATA.W		1190 		;	4554	227.7
	.DATA.W		1193 		;	4555	227.75
	.DATA.W		1196 		;	4556	227.8
	.DATA.W		1200 		;	4557	227.85
	.DATA.W		1203 		;	4558	227.9
	.DATA.W		1206 		;	4559	227.95
	.DATA.W		1209 		;	4560	228
	.DATA.W		1212 		;	4561	228.05
	.DATA.W		1215 		;	4562	228.1
	.DATA.W		1219 		;	4563	228.15
	.DATA.W		1222 		;	4564	228.2
	.DATA.W		1225 		;	4565	228.25
	.DATA.W		1228 		;	4566	228.3
	.DATA.W		1231 		;	4567	228.35
	.DATA.W		1235 		;	4568	228.4
	.DATA.W		1238 		;	4569	228.45
	.DATA.W		1241 		;	4570	228.5
	.DATA.W		1244 		;	4571	228.55
	.DATA.W		1248 		;	4572	228.6
	.DATA.W		1251 		;	4573	228.65
	.DATA.W		1254 		;	4574	228.7
	.DATA.W		1257 		;	4575	228.75
	.DATA.W		1261 		;	4576	228.8
	.DATA.W		1264 		;	4577	228.85
	.DATA.W		1267 		;	4578	228.9
	.DATA.W		1270 		;	4579	228.95
	.DATA.W		1274 		;	4580	229
	.DATA.W		1277 		;	4581	229.05
	.DATA.W		1280 		;	4582	229.1
	.DATA.W		1284 		;	4583	229.15
	.DATA.W		1287 		;	4584	229.2
	.DATA.W		1290 		;	4585	229.25
	.DATA.W		1293 		;	4586	229.3
	.DATA.W		1297 		;	4587	229.35
	.DATA.W		1300 		;	4588	229.4
	.DATA.W		1303 		;	4589	229.45
	.DATA.W		1307 		;	4590	229.5
	.DATA.W		1310 		;	4591	229.55
	.DATA.W		1313 		;	4592	229.6
	.DATA.W		1317 		;	4593	229.65
	.DATA.W		1320 		;	4594	229.7
	.DATA.W		1324 		;	4595	229.75
	.DATA.W		1327 		;	4596	229.8
	.DATA.W		1330 		;	4597	229.85
	.DATA.W		1334 		;	4598	229.9
	.DATA.W		1337 		;	4599	229.95
	.DATA.W		1340 		;	4600	230
	.DATA.W		1344 		;	4601	230.05
	.DATA.W		1347 		;	4602	230.1
	.DATA.W		1351 		;	4603	230.15
	.DATA.W		1354 		;	4604	230.2
	.DATA.W		1357 		;	4605	230.25
	.DATA.W		1361 		;	4606	230.3
	.DATA.W		1364 		;	4607	230.35
	.DATA.W		1368 		;	4608	230.4
	.DATA.W		1371 		;	4609	230.45
	.DATA.W		1375 		;	4610	230.5
	.DATA.W		1378 		;	4611	230.55
	.DATA.W		1381 		;	4612	230.6
	.DATA.W		1385 		;	4613	230.65
	.DATA.W		1388 		;	4614	230.7
	.DATA.W		1392 		;	4615	230.75
	.DATA.W		1395 		;	4616	230.8
	.DATA.W		1399 		;	4617	230.85
	.DATA.W		1402 		;	4618	230.9
	.DATA.W		1406 		;	4619	230.95
	.DATA.W		1409 		;	4620	231
	.DATA.W		1413 		;	4621	231.05
	.DATA.W		1416 		;	4622	231.1
	.DATA.W		1420 		;	4623	231.15
	.DATA.W		1423 		;	4624	231.2
	.DATA.W		1427 		;	4625	231.25
	.DATA.W		1430 		;	4626	231.3
	.DATA.W		1434 		;	4627	231.35
	.DATA.W		1437 		;	4628	231.4
	.DATA.W		1441 		;	4629	231.45
	.DATA.W		1444 		;	4630	231.5
	.DATA.W		1448 		;	4631	231.55
	.DATA.W		1452 		;	4632	231.6
	.DATA.W		1455 		;	4633	231.65
	.DATA.W		1459 		;	4634	231.7
	.DATA.W		1462 		;	4635	231.75
	.DATA.W		1466 		;	4636	231.8
	.DATA.W		1469 		;	4637	231.85
	.DATA.W		1473 		;	4638	231.9
	.DATA.W		1477 		;	4639	231.95
	.DATA.W		1480 		;	4640	232
	.DATA.W		1484 		;	4641	232.05
	.DATA.W		1487 		;	4642	232.1
	.DATA.W		1491 		;	4643	232.15
	.DATA.W		1495 		;	4644	232.2
	.DATA.W		1498 		;	4645	232.25
	.DATA.W		1502 		;	4646	232.3
	.DATA.W		1506 		;	4647	232.35
	.DATA.W		1509 		;	4648	232.4
	.DATA.W		1513 		;	4649	232.45
	.DATA.W		1516 		;	4650	232.5
	.DATA.W		1520 		;	4651	232.55
	.DATA.W		1524 		;	4652	232.6
	.DATA.W		1527 		;	4653	232.65
	.DATA.W		1531 		;	4654	232.7
	.DATA.W		1535 		;	4655	232.75
	.DATA.W		1539 		;	4656	232.8
	.DATA.W		1542 		;	4657	232.85
	.DATA.W		1546 		;	4658	232.9
	.DATA.W		1550 		;	4659	232.95
	.DATA.W		1553 		;	4660	233
	.DATA.W		1557 		;	4661	233.05
	.DATA.W		1561 		;	4662	233.1
	.DATA.W		1564 		;	4663	233.15
	.DATA.W		1568 		;	4664	233.2
	.DATA.W		1572 		;	4665	233.25
	.DATA.W		1576 		;	4666	233.3
	.DATA.W		1579 		;	4667	233.35
	.DATA.W		1583 		;	4668	233.4
	.DATA.W		1587 		;	4669	233.45
	.DATA.W		1591 		;	4670	233.5
	.DATA.W		1594 		;	4671	233.55
	.DATA.W		1598 		;	4672	233.6
	.DATA.W		1602 		;	4673	233.65
	.DATA.W		1606 		;	4674	233.7
	.DATA.W		1610 		;	4675	233.75
	.DATA.W		1613 		;	4676	233.8
	.DATA.W		1617 		;	4677	233.85
	.DATA.W		1621 		;	4678	233.9
	.DATA.W		1625 		;	4679	233.95
	.DATA.W		1629 		;	4680	234
	.DATA.W		1632 		;	4681	234.05
	.DATA.W		1636 		;	4682	234.1
	.DATA.W		1640 		;	4683	234.15
	.DATA.W		1644 		;	4684	234.2
	.DATA.W		1648 		;	4685	234.25
	.DATA.W		1652 		;	4686	234.3
	.DATA.W		1655 		;	4687	234.35
	.DATA.W		1659 		;	4688	234.4
	.DATA.W		1663 		;	4689	234.45
	.DATA.W		1667 		;	4690	234.5
	.DATA.W		1671 		;	4691	234.55
	.DATA.W		1675 		;	4692	234.6
	.DATA.W		1679 		;	4693	234.65
	.DATA.W		1683 		;	4694	234.7
	.DATA.W		1686 		;	4695	234.75
	.DATA.W		1690 		;	4696	234.8
	.DATA.W		1694 		;	4697	234.85
	.DATA.W		1698 		;	4698	234.9
	.DATA.W		1702 		;	4699	234.95
	.DATA.W		1706 		;	4700	235
	.DATA.W		1710 		;	4701	235.05
	.DATA.W		1714 		;	4702	235.1
	.DATA.W		1718 		;	4703	235.15
	.DATA.W		1722 		;	4704	235.2
	.DATA.W		1726 		;	4705	235.25
	.DATA.W		1730 		;	4706	235.3
	.DATA.W		1734 		;	4707	235.35
	.DATA.W		1738 		;	4708	235.4
	.DATA.W		1741 		;	4709	235.45
	.DATA.W		1745 		;	4710	235.5
	.DATA.W		1749 		;	4711	235.55
	.DATA.W		1753 		;	4712	235.6
	.DATA.W		1757 		;	4713	235.65
	.DATA.W		1761 		;	4714	235.7
	.DATA.W		1765 		;	4715	235.75
	.DATA.W		1769 		;	4716	235.8
	.DATA.W		1773 		;	4717	235.85
	.DATA.W		1777 		;	4718	235.9
	.DATA.W		1781 		;	4719	235.95
	.DATA.W		1786 		;	4720	236
	.DATA.W		1790 		;	4721	236.05
	.DATA.W		1794 		;	4722	236.1
	.DATA.W		1798 		;	4723	236.15
	.DATA.W		1802 		;	4724	236.2
	.DATA.W		1806 		;	4725	236.25
	.DATA.W		1810 		;	4726	236.3
	.DATA.W		1814 		;	4727	236.35
	.DATA.W		1818 		;	4728	236.4
	.DATA.W		1822 		;	4729	236.45
	.DATA.W		1826 		;	4730	236.5
	.DATA.W		1830 		;	4731	236.55
	.DATA.W		1834 		;	4732	236.6
	.DATA.W		1838 		;	4733	236.65
	.DATA.W		1842 		;	4734	236.7
	.DATA.W		1847 		;	4735	236.75
	.DATA.W		1851 		;	4736	236.8
	.DATA.W		1855 		;	4737	236.85
	.DATA.W		1859 		;	4738	236.9
	.DATA.W		1863 		;	4739	236.95
	.DATA.W		1867 		;	4740	237
	.DATA.W		1871 		;	4741	237.05
	.DATA.W		1876 		;	4742	237.1
	.DATA.W		1880 		;	4743	237.15
	.DATA.W		1884 		;	4744	237.2
	.DATA.W		1888 		;	4745	237.25
	.DATA.W		1892 		;	4746	237.3
	.DATA.W		1896 		;	4747	237.35
	.DATA.W		1900 		;	4748	237.4
	.DATA.W		1905 		;	4749	237.45
	.DATA.W		1909 		;	4750	237.5
	.DATA.W		1913 		;	4751	237.55
	.DATA.W		1917 		;	4752	237.6
	.DATA.W		1921 		;	4753	237.65
	.DATA.W		1926 		;	4754	237.7
	.DATA.W		1930 		;	4755	237.75
	.DATA.W		1934 		;	4756	237.8
	.DATA.W		1938 		;	4757	237.85
	.DATA.W		1943 		;	4758	237.9
	.DATA.W		1947 		;	4759	237.95
	.DATA.W		1951 		;	4760	238
	.DATA.W		1955 		;	4761	238.05
	.DATA.W		1960 		;	4762	238.1
	.DATA.W		1964 		;	4763	238.15
	.DATA.W		1968 		;	4764	238.2
	.DATA.W		1972 		;	4765	238.25
	.DATA.W		1977 		;	4766	238.3
	.DATA.W		1981 		;	4767	238.35
	.DATA.W		1985 		;	4768	238.4
	.DATA.W		1990 		;	4769	238.45
	.DATA.W		1994 		;	4770	238.5
	.DATA.W		1998 		;	4771	238.55
	.DATA.W		2002 		;	4772	238.6
	.DATA.W		2007 		;	4773	238.65
	.DATA.W		2011 		;	4774	238.7
	.DATA.W		2015 		;	4775	238.75
	.DATA.W		2020 		;	4776	238.8
	.DATA.W		2024 		;	4777	238.85
	.DATA.W		2028 		;	4778	238.9
	.DATA.W		2033 		;	4779	238.95
	.DATA.W		2037 		;	4780	239
	.DATA.W		2041 		;	4781	239.05
	.DATA.W		2046 		;	4782	239.1
	.DATA.W		2050 		;	4783	239.15
	.DATA.W		2055 		;	4784	239.2
	.DATA.W		2059 		;	4785	239.25
	.DATA.W		2063 		;	4786	239.3
	.DATA.W		2068 		;	4787	239.35
	.DATA.W		2072 		;	4788	239.4
	.DATA.W		2076 		;	4789	239.45
	.DATA.W		2081 		;	4790	239.5
	.DATA.W		2085 		;	4791	239.55
	.DATA.W		2090 		;	4792	239.6
	.DATA.W		2094 		;	4793	239.65
	.DATA.W		2099 		;	4794	239.7
	.DATA.W		2103 		;	4795	239.75
	.DATA.W		2107 		;	4796	239.8
	.DATA.W		2112 		;	4797	239.85
	.DATA.W		2116 		;	4798	239.9
	.DATA.W		2121 		;	4799	239.95
	.DATA.W		2125 		;	4800	240
	.DATA.W		2130 		;	4801	240.05
	.DATA.W		2134 		;	4802	240.1
	.DATA.W		2139 		;	4803	240.15
	.DATA.W		2143 		;	4804	240.2
	.DATA.W		2148 		;	4805	240.25
	.DATA.W		2152 		;	4806	240.3
	.DATA.W		2157 		;	4807	240.35
	.DATA.W		2161 		;	4808	240.4
	.DATA.W		2166 		;	4809	240.45
	.DATA.W		2170 		;	4810	240.5
	.DATA.W		2175 		;	4811	240.55
	.DATA.W		2179 		;	4812	240.6
	.DATA.W		2184 		;	4813	240.65
	.DATA.W		2188 		;	4814	240.7
	.DATA.W		2193 		;	4815	240.75
	.DATA.W		2197 		;	4816	240.8
	.DATA.W		2202 		;	4817	240.85
	.DATA.W		2206 		;	4818	240.9
	.DATA.W		2211 		;	4819	240.95
	.DATA.W		2215 		;	4820	241
	.DATA.W		2220 		;	4821	241.05
	.DATA.W		2225 		;	4822	241.1
	.DATA.W		2229 		;	4823	241.15
	.DATA.W		2234 		;	4824	241.2
	.DATA.W		2238 		;	4825	241.25
	.DATA.W		2243 		;	4826	241.3
	.DATA.W		2248 		;	4827	241.35
	.DATA.W		2252 		;	4828	241.4
	.DATA.W		2257 		;	4829	241.45
	.DATA.W		2261 		;	4830	241.5
	.DATA.W		2266 		;	4831	241.55
	.DATA.W		2271 		;	4832	241.6
	.DATA.W		2275 		;	4833	241.65
	.DATA.W		2280 		;	4834	241.7
	.DATA.W		2285 		;	4835	241.75
	.DATA.W		2289 		;	4836	241.8
	.DATA.W		2294 		;	4837	241.85
	.DATA.W		2299 		;	4838	241.9
	.DATA.W		2303 		;	4839	241.95
	.DATA.W		2308 		;	4840	242
	.DATA.W		2313 		;	4841	242.05
	.DATA.W		2317 		;	4842	242.1
	.DATA.W		2322 		;	4843	242.15
	.DATA.W		2327 		;	4844	242.2
	.DATA.W		2331 		;	4845	242.25
	.DATA.W		2336 		;	4846	242.3
	.DATA.W		2341 		;	4847	242.35
	.DATA.W		2345 		;	4848	242.4
	.DATA.W		2350 		;	4849	242.45
	.DATA.W		2355 		;	4850	242.5
	.DATA.W		2360 		;	4851	242.55
	.DATA.W		2364 		;	4852	242.6
	.DATA.W		2369 		;	4853	242.65
	.DATA.W		2374 		;	4854	242.7
	.DATA.W		2379 		;	4855	242.75
	.DATA.W		2383 		;	4856	242.8
	.DATA.W		2388 		;	4857	242.85
	.DATA.W		2393 		;	4858	242.9
	.DATA.W		2398 		;	4859	242.95
	.DATA.W		2402 		;	4860	243
	.DATA.W		2407 		;	4861	243.05
	.DATA.W		2412 		;	4862	243.1
	.DATA.W		2417 		;	4863	243.15
	.DATA.W		2422 		;	4864	243.2
	.DATA.W		2426 		;	4865	243.25
	.DATA.W		2431 		;	4866	243.3
	.DATA.W		2436 		;	4867	243.35
	.DATA.W		2441 		;	4868	243.4
	.DATA.W		2446 		;	4869	243.45
	.DATA.W		2450 		;	4870	243.5
	.DATA.W		2455 		;	4871	243.55
	.DATA.W		2460 		;	4872	243.6
	.DATA.W		2465 		;	4873	243.65
	.DATA.W		2470 		;	4874	243.7
	.DATA.W		2475 		;	4875	243.75
	.DATA.W		2479 		;	4876	243.8
	.DATA.W		2484 		;	4877	243.85
	.DATA.W		2489 		;	4878	243.9
	.DATA.W		2494 		;	4879	243.95
	.DATA.W		2499 		;	4880	244
	.DATA.W		2504 		;	4881	244.05
	.DATA.W		2509 		;	4882	244.1
	.DATA.W		2514 		;	4883	244.15
	.DATA.W		2518 		;	4884	244.2
	.DATA.W		2523 		;	4885	244.25
	.DATA.W		2528 		;	4886	244.3
	.DATA.W		2533 		;	4887	244.35
	.DATA.W		2538 		;	4888	244.4
	.DATA.W		2543 		;	4889	244.45
	.DATA.W		2548 		;	4890	244.5
	.DATA.W		2553 		;	4891	244.55
	.DATA.W		2558 		;	4892	244.6
	.DATA.W		2563 		;	4893	244.65
	.DATA.W		2568 		;	4894	244.7
	.DATA.W		2573 		;	4895	244.75
	.DATA.W		2578 		;	4896	244.8
	.DATA.W		2583 		;	4897	244.85
	.DATA.W		2588 		;	4898	244.9
	.DATA.W		2593 		;	4899	244.95
	.DATA.W		2598 		;	4900	245
	.DATA.W		2603 		;	4901	245.05
	.DATA.W		2607 		;	4902	245.1
	.DATA.W		2612 		;	4903	245.15
	.DATA.W		2617 		;	4904	245.2
	.DATA.W		2622 		;	4905	245.25
	.DATA.W		2628 		;	4906	245.3
	.DATA.W		2633 		;	4907	245.35
	.DATA.W		2638 		;	4908	245.4
	.DATA.W		2643 		;	4909	245.45
	.DATA.W		2648 		;	4910	245.5
	.DATA.W		2653 		;	4911	245.55
	.DATA.W		2658 		;	4912	245.6
	.DATA.W		2663 		;	4913	245.65
	.DATA.W		2668 		;	4914	245.7
	.DATA.W		2673 		;	4915	245.75
	.DATA.W		2678 		;	4916	245.8
	.DATA.W		2683 		;	4917	245.85
	.DATA.W		2688 		;	4918	245.9
	.DATA.W		2693 		;	4919	245.95
	.DATA.W		2698 		;	4920	246
	.DATA.W		2703 		;	4921	246.05
	.DATA.W		2708 		;	4922	246.1
	.DATA.W		2713 		;	4923	246.15
	.DATA.W		2719 		;	4924	246.2
	.DATA.W		2724 		;	4925	246.25
	.DATA.W		2729 		;	4926	246.3
	.DATA.W		2734 		;	4927	246.35
	.DATA.W		2739 		;	4928	246.4
	.DATA.W		2744 		;	4929	246.45
	.DATA.W		2749 		;	4930	246.5
	.DATA.W		2754 		;	4931	246.55
	.DATA.W		2760 		;	4932	246.6
	.DATA.W		2765 		;	4933	246.65
	.DATA.W		2770 		;	4934	246.7
	.DATA.W		2775 		;	4935	246.75
	.DATA.W		2780 		;	4936	246.8
	.DATA.W		2785 		;	4937	246.85
	.DATA.W		2790 		;	4938	246.9
	.DATA.W		2796 		;	4939	246.95
	.DATA.W		2801 		;	4940	247
	.DATA.W		2806 		;	4941	247.05
	.DATA.W		2811 		;	4942	247.1
	.DATA.W		2816 		;	4943	247.15
	.DATA.W		2822 		;	4944	247.2
	.DATA.W		2827 		;	4945	247.25
	.DATA.W		2832 		;	4946	247.3
	.DATA.W		2837 		;	4947	247.35
	.DATA.W		2842 		;	4948	247.4
	.DATA.W		2848 		;	4949	247.45
	.DATA.W		2853 		;	4950	247.5
	.DATA.W		2858 		;	4951	247.55
	.DATA.W		2863 		;	4952	247.6
	.DATA.W		2869 		;	4953	247.65
	.DATA.W		2874 		;	4954	247.7
	.DATA.W		2879 		;	4955	247.75
	.DATA.W		2884 		;	4956	247.8
	.DATA.W		2890 		;	4957	247.85
	.DATA.W		2895 		;	4958	247.9
	.DATA.W		2900 		;	4959	247.95
	.DATA.W		2905 		;	4960	248
	.DATA.W		2911 		;	4961	248.05
	.DATA.W		2916 		;	4962	248.1
	.DATA.W		2921 		;	4963	248.15
	.DATA.W		2927 		;	4964	248.2
	.DATA.W		2932 		;	4965	248.25
	.DATA.W		2937 		;	4966	248.3
	.DATA.W		2942 		;	4967	248.35
	.DATA.W		2948 		;	4968	248.4
	.DATA.W		2953 		;	4969	248.45
	.DATA.W		2958 		;	4970	248.5
	.DATA.W		2964 		;	4971	248.55
	.DATA.W		2969 		;	4972	248.6
	.DATA.W		2974 		;	4973	248.65
	.DATA.W		2980 		;	4974	248.7
	.DATA.W		2985 		;	4975	248.75
	.DATA.W		2990 		;	4976	248.8
	.DATA.W		2996 		;	4977	248.85
	.DATA.W		3001 		;	4978	248.9
	.DATA.W		3007 		;	4979	248.95
	.DATA.W		3012 		;	4980	249
	.DATA.W		3017 		;	4981	249.05
	.DATA.W		3023 		;	4982	249.1
	.DATA.W		3028 		;	4983	249.15
	.DATA.W		3033 		;	4984	249.2
	.DATA.W		3039 		;	4985	249.25
	.DATA.W		3044 		;	4986	249.3
	.DATA.W		3050 		;	4987	249.35
	.DATA.W		3055 		;	4988	249.4
	.DATA.W		3060 		;	4989	249.45
	.DATA.W		3066 		;	4990	249.5
	.DATA.W		3071 		;	4991	249.55
	.DATA.W		3077 		;	4992	249.6
	.DATA.W		3082 		;	4993	249.65
	.DATA.W		3088 		;	4994	249.7
	.DATA.W		3093 		;	4995	249.75
	.DATA.W		3098 		;	4996	249.8
	.DATA.W		3104 		;	4997	249.85
	.DATA.W		3109 		;	4998	249.9
	.DATA.W		3115 		;	4999	249.95
	.DATA.W		3120 		;	5000	250
	.DATA.W		3126 		;	5001	250.05
	.DATA.W		3131 		;	5002	250.1
	.DATA.W		3137 		;	5003	250.15
	.DATA.W		3142 		;	5004	250.2
	.DATA.W		3148 		;	5005	250.25
	.DATA.W		3153 		;	5006	250.3
	.DATA.W		3159 		;	5007	250.35
	.DATA.W		3164 		;	5008	250.4
	.DATA.W		3170 		;	5009	250.45
	.DATA.W		3175 		;	5010	250.5
	.DATA.W		3181 		;	5011	250.55
	.DATA.W		3186 		;	5012	250.6
	.DATA.W		3192 		;	5013	250.65
	.DATA.W		3197 		;	5014	250.7
	.DATA.W		3203 		;	5015	250.75
	.DATA.W		3208 		;	5016	250.8
	.DATA.W		3214 		;	5017	250.85
	.DATA.W		3219 		;	5018	250.9
	.DATA.W		3225 		;	5019	250.95
	.DATA.W		3231 		;	5020	251
	.DATA.W		3236 		;	5021	251.05
	.DATA.W		3242 		;	5022	251.1
	.DATA.W		3247 		;	5023	251.15
	.DATA.W		3253 		;	5024	251.2
	.DATA.W		3258 		;	5025	251.25
	.DATA.W		3264 		;	5026	251.3
	.DATA.W		3270 		;	5027	251.35
	.DATA.W		3275 		;	5028	251.4
	.DATA.W		3281 		;	5029	251.45
	.DATA.W		3286 		;	5030	251.5
	.DATA.W		3292 		;	5031	251.55
	.DATA.W		3298 		;	5032	251.6
	.DATA.W		3303 		;	5033	251.65
	.DATA.W		3309 		;	5034	251.7
	.DATA.W		3314 		;	5035	251.75
	.DATA.W		3320 		;	5036	251.8
	.DATA.W		3326 		;	5037	251.85
	.DATA.W		3331 		;	5038	251.9
	.DATA.W		3337 		;	5039	251.95
	.DATA.W		3343 		;	5040	252
	.DATA.W		3348 		;	5041	252.05
	.DATA.W		3354 		;	5042	252.1
	.DATA.W		3359 		;	5043	252.15
	.DATA.W		3365 		;	5044	252.2
	.DATA.W		3371 		;	5045	252.25
	.DATA.W		3376 		;	5046	252.3
	.DATA.W		3382 		;	5047	252.35
	.DATA.W		3388 		;	5048	252.4
	.DATA.W		3393 		;	5049	252.45
	.DATA.W		3399 		;	5050	252.5
	.DATA.W		3405 		;	5051	252.55
	.DATA.W		3411 		;	5052	252.6
	.DATA.W		3416 		;	5053	252.65
	.DATA.W		3422 		;	5054	252.7
	.DATA.W		3428 		;	5055	252.75
	.DATA.W		3433 		;	5056	252.8
	.DATA.W		3439 		;	5057	252.85
	.DATA.W		3445 		;	5058	252.9
	.DATA.W		3451 		;	5059	252.95
	.DATA.W		3456 		;	5060	253
	.DATA.W		3462 		;	5061	253.05
	.DATA.W		3468 		;	5062	253.1
	.DATA.W		3473 		;	5063	253.15
	.DATA.W		3479 		;	5064	253.2
	.DATA.W		3485 		;	5065	253.25
	.DATA.W		3491 		;	5066	253.3
	.DATA.W		3496 		;	5067	253.35
	.DATA.W		3502 		;	5068	253.4
	.DATA.W		3508 		;	5069	253.45
	.DATA.W		3514 		;	5070	253.5
	.DATA.W		3520 		;	5071	253.55
	.DATA.W		3525 		;	5072	253.6
	.DATA.W		3531 		;	5073	253.65
	.DATA.W		3537 		;	5074	253.7
	.DATA.W		3543 		;	5075	253.75
	.DATA.W		3548 		;	5076	253.8
	.DATA.W		3554 		;	5077	253.85
	.DATA.W		3560 		;	5078	253.9
	.DATA.W		3566 		;	5079	253.95
	.DATA.W		3572 		;	5080	254
	.DATA.W		3578 		;	5081	254.05
	.DATA.W		3583 		;	5082	254.1
	.DATA.W		3589 		;	5083	254.15
	.DATA.W		3595 		;	5084	254.2
	.DATA.W		3601 		;	5085	254.25
	.DATA.W		3607 		;	5086	254.3
	.DATA.W		3612 		;	5087	254.35
	.DATA.W		3618 		;	5088	254.4
	.DATA.W		3624 		;	5089	254.45
	.DATA.W		3630 		;	5090	254.5
	.DATA.W		3636 		;	5091	254.55
	.DATA.W		3642 		;	5092	254.6
	.DATA.W		3648 		;	5093	254.65
	.DATA.W		3653 		;	5094	254.7
	.DATA.W		3659 		;	5095	254.75
	.DATA.W		3665 		;	5096	254.8
	.DATA.W		3671 		;	5097	254.85
	.DATA.W		3677 		;	5098	254.9
	.DATA.W		3683 		;	5099	254.95
	.DATA.W		3689 		;	5100	255
	.DATA.W		3695 		;	5101	255.05
	.DATA.W		3701 		;	5102	255.1
	.DATA.W		3706 		;	5103	255.15
	.DATA.W		3712 		;	5104	255.2
	.DATA.W		3718 		;	5105	255.25
	.DATA.W		3724 		;	5106	255.3
	.DATA.W		3730 		;	5107	255.35
	.DATA.W		3736 		;	5108	255.4
	.DATA.W		3742 		;	5109	255.45
	.DATA.W		3748 		;	5110	255.5
	.DATA.W		3754 		;	5111	255.55
	.DATA.W		3760 		;	5112	255.6
	.DATA.W		3766 		;	5113	255.65
	.DATA.W		3772 		;	5114	255.7
	.DATA.W		3778 		;	5115	255.75
	.DATA.W		3783 		;	5116	255.8
	.DATA.W		3789 		;	5117	255.85
	.DATA.W		3795 		;	5118	255.9
	.DATA.W		3801 		;	5119	255.95
	.DATA.W		3807 		;	5120	256
	.DATA.W		3813 		;	5121	256.05
	.DATA.W		3819 		;	5122	256.1
	.DATA.W		3825 		;	5123	256.15
	.DATA.W		3831 		;	5124	256.2
	.DATA.W		3837 		;	5125	256.25
	.DATA.W		3843 		;	5126	256.3
	.DATA.W		3849 		;	5127	256.35
	.DATA.W		3855 		;	5128	256.4
	.DATA.W		3861 		;	5129	256.45
	.DATA.W		3867 		;	5130	256.5
	.DATA.W		3873 		;	5131	256.55
	.DATA.W		3879 		;	5132	256.6
	.DATA.W		3885 		;	5133	256.65
	.DATA.W		3891 		;	5134	256.7
	.DATA.W		3897 		;	5135	256.75
	.DATA.W		3903 		;	5136	256.8
	.DATA.W		3909 		;	5137	256.85
	.DATA.W		3915 		;	5138	256.9
	.DATA.W		3921 		;	5139	256.95
	.DATA.W		3927 		;	5140	257
	.DATA.W		3933 		;	5141	257.05
	.DATA.W		3939 		;	5142	257.1
	.DATA.W		3946 		;	5143	257.15
	.DATA.W		3952 		;	5144	257.2
	.DATA.W		3958 		;	5145	257.25
	.DATA.W		3964 		;	5146	257.3
	.DATA.W		3970 		;	5147	257.35
	.DATA.W		3976 		;	5148	257.4
	.DATA.W		3982 		;	5149	257.45
	.DATA.W		3988 		;	5150	257.5
	.DATA.W		3994 		;	5151	257.55
	.DATA.W		4000 		;	5152	257.6
	.DATA.W		4006 		;	5153	257.65
	.DATA.W		4012 		;	5154	257.7
	.DATA.W		4018 		;	5155	257.75
	.DATA.W		4024 		;	5156	257.8
	.DATA.W		4031 		;	5157	257.85
	.DATA.W		4037 		;	5158	257.9
	.DATA.W		4043 		;	5159	257.95
	.DATA.W		4049 		;	5160	258
	.DATA.W		4055 		;	5161	258.05
	.DATA.W		4061 		;	5162	258.1
	.DATA.W		4067 		;	5163	258.15
	.DATA.W		4073 		;	5164	258.2
