		;â∫ç~		
	.DATA.W		2758 	;5551	0.5551
	.DATA.W		2757 	;5552	0.5552
	.DATA.W		2756 	;5553	0.5553
	.DATA.W		2755 	;5554	0.5554
	.DATA.W		2754 	;5555	0.5555
	.DATA.W		2753 	;5556	0.5556
	.DATA.W		2752 	;5557	0.5557
	.DATA.W		2751 	;5558	0.5558
	.DATA.W		2750 	;5559	0.5559
	.DATA.W		2749 	;5560	0.5560
	.DATA.W		2748 	;5561	0.5561
	.DATA.W		2747 	;5562	0.5562
	.DATA.W		2746 	;5563	0.5563
	.DATA.W		2745 	;5564	0.5564
	.DATA.W		2744 	;5565	0.5565
	.DATA.W		2743 	;5566	0.5566
	.DATA.W		2742 	;5567	0.5567
	.DATA.W		2741 	;5568	0.5568
	.DATA.W		2740 	;5569	0.5569
	.DATA.W		2739 	;5570	0.5570
	.DATA.W		2738 	;5571	0.5571
	.DATA.W		2737 	;5572	0.5572
	.DATA.W		2736 	;5573	0.5573
	.DATA.W		2735 	;5574	0.5574
	.DATA.W		2734 	;5575	0.5575
	.DATA.W		2732 	;5576	0.5576
	.DATA.W		2731 	;5577	0.5577
	.DATA.W		2730 	;5578	0.5578
	.DATA.W		2729 	;5579	0.5579
	.DATA.W		2728 	;5580	0.5580
	.DATA.W		2727 	;5581	0.5581
	.DATA.W		2726 	;5582	0.5582
	.DATA.W		2725 	;5583	0.5583
	.DATA.W		2724 	;5584	0.5584
	.DATA.W		2723 	;5585	0.5585
	.DATA.W		2722 	;5586	0.5586
	.DATA.W		2721 	;5587	0.5587
	.DATA.W		2720 	;5588	0.5588
	.DATA.W		2719 	;5589	0.5589
	.DATA.W		2718 	;5590	0.5590
	.DATA.W		2717 	;5591	0.5591
	.DATA.W		2716 	;5592	0.5592
	.DATA.W		2715 	;5593	0.5593
	.DATA.W		2714 	;5594	0.5594
	.DATA.W		2713 	;5595	0.5595
	.DATA.W		2712 	;5596	0.5596
	.DATA.W		2711 	;5597	0.5597
	.DATA.W		2710 	;5598	0.5598
	.DATA.W		2709 	;5599	0.5599
	.DATA.W		2708 	;5600	0.5600
	.DATA.W		2707 	;5601	0.5601
	.DATA.W		2706 	;5602	0.5602
	.DATA.W		2705 	;5603	0.5603
	.DATA.W		2704 	;5604	0.5604
	.DATA.W		2702 	;5605	0.5605
	.DATA.W		2701 	;5606	0.5606
	.DATA.W		2700 	;5607	0.5607
	.DATA.W		2699 	;5608	0.5608
	.DATA.W		2698 	;5609	0.5609
	.DATA.W		2697 	;5610	0.5610
	.DATA.W		2696 	;5611	0.5611
	.DATA.W		2695 	;5612	0.5612
	.DATA.W		2694 	;5613	0.5613
	.DATA.W		2693 	;5614	0.5614
	.DATA.W		2692 	;5615	0.5615
	.DATA.W		2691 	;5616	0.5616
	.DATA.W		2690 	;5617	0.5617
	.DATA.W		2689 	;5618	0.5618
	.DATA.W		2688 	;5619	0.5619
	.DATA.W		2687 	;5620	0.5620
	.DATA.W		2686 	;5621	0.5621
	.DATA.W		2685 	;5622	0.5622
	.DATA.W		2684 	;5623	0.5623
	.DATA.W		2683 	;5624	0.5624
	.DATA.W		2682 	;5625	0.5625
	.DATA.W		2681 	;5626	0.5626
	.DATA.W		2680 	;5627	0.5627
	.DATA.W		2679 	;5628	0.5628
	.DATA.W		2678 	;5629	0.5629
	.DATA.W		2677 	;5630	0.5630
	.DATA.W		2676 	;5631	0.5631
	.DATA.W		2675 	;5632	0.5632
	.DATA.W		2674 	;5633	0.5633
	.DATA.W		2673 	;5634	0.5634
	.DATA.W		2671 	;5635	0.5635
	.DATA.W		2670 	;5636	0.5636
	.DATA.W		2669 	;5637	0.5637
	.DATA.W		2668 	;5638	0.5638
	.DATA.W		2667 	;5639	0.5639
	.DATA.W		2666 	;5640	0.5640
	.DATA.W		2665 	;5641	0.5641
	.DATA.W		2664 	;5642	0.5642
	.DATA.W		2663 	;5643	0.5643
	.DATA.W		2662 	;5644	0.5644
	.DATA.W		2661 	;5645	0.5645
	.DATA.W		2660 	;5646	0.5646
	.DATA.W		2659 	;5647	0.5647
	.DATA.W		2658 	;5648	0.5648
	.DATA.W		2657 	;5649	0.5649
	.DATA.W		2656 	;5650	0.5650
	.DATA.W		2655 	;5651	0.5651
	.DATA.W		2654 	;5652	0.5652
	.DATA.W		2653 	;5653	0.5653
	.DATA.W		2652 	;5654	0.5654
	.DATA.W		2651 	;5655	0.5655
	.DATA.W		2650 	;5656	0.5656
	.DATA.W		2649 	;5657	0.5657
	.DATA.W		2648 	;5658	0.5658
	.DATA.W		2647 	;5659	0.5659
	.DATA.W		2646 	;5660	0.5660
	.DATA.W		2645 	;5661	0.5661
	.DATA.W		2644 	;5662	0.5662
	.DATA.W		2643 	;5663	0.5663
	.DATA.W		2642 	;5664	0.5664
	.DATA.W		2641 	;5665	0.5665
	.DATA.W		2640 	;5666	0.5666
	.DATA.W		2638 	;5667	0.5667
	.DATA.W		2637 	;5668	0.5668
	.DATA.W		2636 	;5669	0.5669
	.DATA.W		2635 	;5670	0.5670
	.DATA.W		2634 	;5671	0.5671
	.DATA.W		2633 	;5672	0.5672
	.DATA.W		2632 	;5673	0.5673
	.DATA.W		2631 	;5674	0.5674
	.DATA.W		2630 	;5675	0.5675
	.DATA.W		2629 	;5676	0.5676
	.DATA.W		2628 	;5677	0.5677
	.DATA.W		2627 	;5678	0.5678
	.DATA.W		2626 	;5679	0.5679
	.DATA.W		2625 	;5680	0.5680
	.DATA.W		2624 	;5681	0.5681
	.DATA.W		2623 	;5682	0.5682
	.DATA.W		2622 	;5683	0.5683
	.DATA.W		2621 	;5684	0.5684
	.DATA.W		2620 	;5685	0.5685
	.DATA.W		2619 	;5686	0.5686
	.DATA.W		2618 	;5687	0.5687
	.DATA.W		2617 	;5688	0.5688
	.DATA.W		2616 	;5689	0.5689
	.DATA.W		2615 	;5690	0.5690
	.DATA.W		2614 	;5691	0.5691
	.DATA.W		2613 	;5692	0.5692
	.DATA.W		2612 	;5693	0.5693
	.DATA.W		2611 	;5694	0.5694
	.DATA.W		2610 	;5695	0.5695
	.DATA.W		2609 	;5696	0.5696
	.DATA.W		2608 	;5697	0.5697
	.DATA.W		2607 	;5698	0.5698
	.DATA.W		2606 	;5699	0.5699
	.DATA.W		2605 	;5700	0.5700
	.DATA.W		2603 	;5701	0.5701
	.DATA.W		2602 	;5702	0.5702
	.DATA.W		2601 	;5703	0.5703
	.DATA.W		2600 	;5704	0.5704
	.DATA.W		2599 	;5705	0.5705
	.DATA.W		2598 	;5706	0.5706
	.DATA.W		2597 	;5707	0.5707
	.DATA.W		2596 	;5708	0.5708
	.DATA.W		2595 	;5709	0.5709
	.DATA.W		2594 	;5710	0.5710
	.DATA.W		2593 	;5711	0.5711
	.DATA.W		2592 	;5712	0.5712
	.DATA.W		2591 	;5713	0.5713
	.DATA.W		2590 	;5714	0.5714
	.DATA.W		2589 	;5715	0.5715
	.DATA.W		2588 	;5716	0.5716
	.DATA.W		2587 	;5717	0.5717
	.DATA.W		2586 	;5718	0.5718
	.DATA.W		2585 	;5719	0.5719
	.DATA.W		2584 	;5720	0.5720
	.DATA.W		2583 	;5721	0.5721
	.DATA.W		2582 	;5722	0.5722
	.DATA.W		2581 	;5723	0.5723
	.DATA.W		2580 	;5724	0.5724
	.DATA.W		2579 	;5725	0.5725
	.DATA.W		2578 	;5726	0.5726
	.DATA.W		2577 	;5727	0.5727
	.DATA.W		2576 	;5728	0.5728
	.DATA.W		2575 	;5729	0.5729
	.DATA.W		2574 	;5730	0.5730
	.DATA.W		2573 	;5731	0.5731
	.DATA.W		2572 	;5732	0.5732
	.DATA.W		2571 	;5733	0.5733
	.DATA.W		2570 	;5734	0.5734
	.DATA.W		2569 	;5735	0.5735
	.DATA.W		2567 	;5736	0.5736
	.DATA.W		2566 	;5737	0.5737
	.DATA.W		2565 	;5738	0.5738
	.DATA.W		2564 	;5739	0.5739
	.DATA.W		2563 	;5740	0.5740
	.DATA.W		2562 	;5741	0.5741
	.DATA.W		2561 	;5742	0.5742
	.DATA.W		2560 	;5743	0.5743
	.DATA.W		2559 	;5744	0.5744
	.DATA.W		2558 	;5745	0.5745
	.DATA.W		2557 	;5746	0.5746
	.DATA.W		2556 	;5747	0.5747
	.DATA.W		2555 	;5748	0.5748
	.DATA.W		2554 	;5749	0.5749
	.DATA.W		2553 	;5750	0.5750
	.DATA.W		2552 	;5751	0.5751
	.DATA.W		2551 	;5752	0.5752
	.DATA.W		2550 	;5753	0.5753
	.DATA.W		2549 	;5754	0.5754
	.DATA.W		2548 	;5755	0.5755
	.DATA.W		2547 	;5756	0.5756
	.DATA.W		2546 	;5757	0.5757
	.DATA.W		2545 	;5758	0.5758
	.DATA.W		2544 	;5759	0.5759
	.DATA.W		2543 	;5760	0.5760
	.DATA.W		2542 	;5761	0.5761
	.DATA.W		2541 	;5762	0.5762
	.DATA.W		2540 	;5763	0.5763
	.DATA.W		2539 	;5764	0.5764
	.DATA.W		2538 	;5765	0.5765
	.DATA.W		2537 	;5766	0.5766
	.DATA.W		2536 	;5767	0.5767
	.DATA.W		2535 	;5768	0.5768
	.DATA.W		2534 	;5769	0.5769
	.DATA.W		2533 	;5770	0.5770
	.DATA.W		2532 	;5771	0.5771
	.DATA.W		2531 	;5772	0.5772
	.DATA.W		2530 	;5773	0.5773
	.DATA.W		2528 	;5774	0.5774
	.DATA.W		2527 	;5775	0.5775
	.DATA.W		2526 	;5776	0.5776
	.DATA.W		2525 	;5777	0.5777
	.DATA.W		2524 	;5778	0.5778
	.DATA.W		2523 	;5779	0.5779
	.DATA.W		2522 	;5780	0.5780
	.DATA.W		2521 	;5781	0.5781
	.DATA.W		2520 	;5782	0.5782
	.DATA.W		2519 	;5783	0.5783
	.DATA.W		2518 	;5784	0.5784
	.DATA.W		2517 	;5785	0.5785
	.DATA.W		2516 	;5786	0.5786
	.DATA.W		2515 	;5787	0.5787
	.DATA.W		2514 	;5788	0.5788
	.DATA.W		2513 	;5789	0.5789
	.DATA.W		2512 	;5790	0.5790
	.DATA.W		2511 	;5791	0.5791
	.DATA.W		2510 	;5792	0.5792
	.DATA.W		2509 	;5793	0.5793
	.DATA.W		2508 	;5794	0.5794
	.DATA.W		2507 	;5795	0.5795
	.DATA.W		2506 	;5796	0.5796
	.DATA.W		2505 	;5797	0.5797
	.DATA.W		2504 	;5798	0.5798
	.DATA.W		2503 	;5799	0.5799
	.DATA.W		2502 	;5800	0.5800
	.DATA.W		2501 	;5801	0.5801
	.DATA.W		2500 	;5802	0.5802
	.DATA.W		2499 	;5803	0.5803
	.DATA.W		2498 	;5804	0.5804
	.DATA.W		2497 	;5805	0.5805
	.DATA.W		2496 	;5806	0.5806
	.DATA.W		2495 	;5807	0.5807
	.DATA.W		2494 	;5808	0.5808
	.DATA.W		2493 	;5809	0.5809
	.DATA.W		2492 	;5810	0.5810
	.DATA.W		2491 	;5811	0.5811
	.DATA.W		2490 	;5812	0.5812
	.DATA.W		2489 	;5813	0.5813
	.DATA.W		2487 	;5814	0.5814
	.DATA.W		2486 	;5815	0.5815
	.DATA.W		2485 	;5816	0.5816
	.DATA.W		2484 	;5817	0.5817
	.DATA.W		2483 	;5818	0.5818
	.DATA.W		2482 	;5819	0.5819
	.DATA.W		2481 	;5820	0.5820
	.DATA.W		2480 	;5821	0.5821
	.DATA.W		2479 	;5822	0.5822
	.DATA.W		2478 	;5823	0.5823
	.DATA.W		2477 	;5824	0.5824
	.DATA.W		2476 	;5825	0.5825
	.DATA.W		2475 	;5826	0.5826
	.DATA.W		2474 	;5827	0.5827
	.DATA.W		2473 	;5828	0.5828
	.DATA.W		2472 	;5829	0.5829
	.DATA.W		2471 	;5830	0.5830
	.DATA.W		2470 	;5831	0.5831
	.DATA.W		2469 	;5832	0.5832
	.DATA.W		2468 	;5833	0.5833
	.DATA.W		2467 	;5834	0.5834
	.DATA.W		2466 	;5835	0.5835
	.DATA.W		2465 	;5836	0.5836
	.DATA.W		2464 	;5837	0.5837
	.DATA.W		2463 	;5838	0.5838
	.DATA.W		2462 	;5839	0.5839
	.DATA.W		2461 	;5840	0.5840
	.DATA.W		2460 	;5841	0.5841
	.DATA.W		2459 	;5842	0.5842
	.DATA.W		2458 	;5843	0.5843
	.DATA.W		2457 	;5844	0.5844
	.DATA.W		2456 	;5845	0.5845
	.DATA.W		2455 	;5846	0.5846
	.DATA.W		2454 	;5847	0.5847
	.DATA.W		2453 	;5848	0.5848
	.DATA.W		2452 	;5849	0.5849
	.DATA.W		2451 	;5850	0.5850
	.DATA.W		2450 	;5851	0.5851
	.DATA.W		2449 	;5852	0.5852
	.DATA.W		2448 	;5853	0.5853
	.DATA.W		2447 	;5854	0.5854
	.DATA.W		2446 	;5855	0.5855
	.DATA.W		2444 	;5856	0.5856
	.DATA.W		2443 	;5857	0.5857
	.DATA.W		2442 	;5858	0.5858
	.DATA.W		2441 	;5859	0.5859
	.DATA.W		2440 	;5860	0.5860
	.DATA.W		2439 	;5861	0.5861
	.DATA.W		2438 	;5862	0.5862
	.DATA.W		2437 	;5863	0.5863
	.DATA.W		2436 	;5864	0.5864
	.DATA.W		2435 	;5865	0.5865
	.DATA.W		2434 	;5866	0.5866
	.DATA.W		2433 	;5867	0.5867
	.DATA.W		2432 	;5868	0.5868
	.DATA.W		2431 	;5869	0.5869
	.DATA.W		2430 	;5870	0.5870
	.DATA.W		2429 	;5871	0.5871
	.DATA.W		2428 	;5872	0.5872
	.DATA.W		2427 	;5873	0.5873
	.DATA.W		2426 	;5874	0.5874
	.DATA.W		2425 	;5875	0.5875
	.DATA.W		2424 	;5876	0.5876
	.DATA.W		2423 	;5877	0.5877
	.DATA.W		2422 	;5878	0.5878
	.DATA.W		2421 	;5879	0.5879
	.DATA.W		2420 	;5880	0.5880
	.DATA.W		2419 	;5881	0.5881
	.DATA.W		2418 	;5882	0.5882
	.DATA.W		2417 	;5883	0.5883
	.DATA.W		2416 	;5884	0.5884
	.DATA.W		2415 	;5885	0.5885
	.DATA.W		2414 	;5886	0.5886
	.DATA.W		2413 	;5887	0.5887
	.DATA.W		2412 	;5888	0.5888
	.DATA.W		2411 	;5889	0.5889
	.DATA.W		2410 	;5890	0.5890
	.DATA.W		2409 	;5891	0.5891
	.DATA.W		2408 	;5892	0.5892
	.DATA.W		2407 	;5893	0.5893
	.DATA.W		2406 	;5894	0.5894
	.DATA.W		2405 	;5895	0.5895
	.DATA.W		2404 	;5896	0.5896
	.DATA.W		2403 	;5897	0.5897
	.DATA.W		2402 	;5898	0.5898
	.DATA.W		2401 	;5899	0.5899
	.DATA.W		2400 	;5900	0.5900
	.DATA.W		2398 	;5901	0.5901
	.DATA.W		2397 	;5902	0.5902
	.DATA.W		2396 	;5903	0.5903
	.DATA.W		2395 	;5904	0.5904
	.DATA.W		2394 	;5905	0.5905
	.DATA.W		2393 	;5906	0.5906
	.DATA.W		2392 	;5907	0.5907
	.DATA.W		2391 	;5908	0.5908
	.DATA.W		2390 	;5909	0.5909
	.DATA.W		2389 	;5910	0.5910
	.DATA.W		2388 	;5911	0.5911
	.DATA.W		2387 	;5912	0.5912
	.DATA.W		2386 	;5913	0.5913
	.DATA.W		2385 	;5914	0.5914
	.DATA.W		2384 	;5915	0.5915
	.DATA.W		2383 	;5916	0.5916
	.DATA.W		2382 	;5917	0.5917
	.DATA.W		2381 	;5918	0.5918
	.DATA.W		2380 	;5919	0.5919
	.DATA.W		2379 	;5920	0.5920
	.DATA.W		2378 	;5921	0.5921
	.DATA.W		2377 	;5922	0.5922
	.DATA.W		2376 	;5923	0.5923
	.DATA.W		2375 	;5924	0.5924
	.DATA.W		2374 	;5925	0.5925
	.DATA.W		2373 	;5926	0.5926
	.DATA.W		2372 	;5927	0.5927
	.DATA.W		2371 	;5928	0.5928
	.DATA.W		2370 	;5929	0.5929
	.DATA.W		2369 	;5930	0.5930
	.DATA.W		2368 	;5931	0.5931
	.DATA.W		2367 	;5932	0.5932
	.DATA.W		2366 	;5933	0.5933
	.DATA.W		2365 	;5934	0.5934
	.DATA.W		2364 	;5935	0.5935
	.DATA.W		2363 	;5936	0.5936
	.DATA.W		2362 	;5937	0.5937
	.DATA.W		2361 	;5938	0.5938
	.DATA.W		2360 	;5939	0.5939
	.DATA.W		2359 	;5940	0.5940
	.DATA.W		2358 	;5941	0.5941
	.DATA.W		2357 	;5942	0.5942
	.DATA.W		2356 	;5943	0.5943
	.DATA.W		2355 	;5944	0.5944
	.DATA.W		2354 	;5945	0.5945
	.DATA.W		2353 	;5946	0.5946
	.DATA.W		2352 	;5947	0.5947
	.DATA.W		2351 	;5948	0.5948
	.DATA.W		2350 	;5949	0.5949
	.DATA.W		2348 	;5950	0.5950
	.DATA.W		2347 	;5951	0.5951
	.DATA.W		2346 	;5952	0.5952
	.DATA.W		2345 	;5953	0.5953
	.DATA.W		2344 	;5954	0.5954
	.DATA.W		2343 	;5955	0.5955
	.DATA.W		2342 	;5956	0.5956
	.DATA.W		2341 	;5957	0.5957
	.DATA.W		2340 	;5958	0.5958
	.DATA.W		2339 	;5959	0.5959
	.DATA.W		2338 	;5960	0.5960
	.DATA.W		2337 	;5961	0.5961
	.DATA.W		2336 	;5962	0.5962
	.DATA.W		2335 	;5963	0.5963
	.DATA.W		2334 	;5964	0.5964
	.DATA.W		2333 	;5965	0.5965
	.DATA.W		2332 	;5966	0.5966
	.DATA.W		2331 	;5967	0.5967
	.DATA.W		2330 	;5968	0.5968
	.DATA.W		2329 	;5969	0.5969
	.DATA.W		2328 	;5970	0.5970
	.DATA.W		2327 	;5971	0.5971
	.DATA.W		2326 	;5972	0.5972
	.DATA.W		2325 	;5973	0.5973
	.DATA.W		2324 	;5974	0.5974
	.DATA.W		2323 	;5975	0.5975
	.DATA.W		2322 	;5976	0.5976
	.DATA.W		2321 	;5977	0.5977
	.DATA.W		2320 	;5978	0.5978
	.DATA.W		2319 	;5979	0.5979
	.DATA.W		2318 	;5980	0.5980
	.DATA.W		2317 	;5981	0.5981
	.DATA.W		2316 	;5982	0.5982
	.DATA.W		2315 	;5983	0.5983
	.DATA.W		2314 	;5984	0.5984
	.DATA.W		2313 	;5985	0.5985
	.DATA.W		2312 	;5986	0.5986
	.DATA.W		2311 	;5987	0.5987
	.DATA.W		2310 	;5988	0.5988
	.DATA.W		2309 	;5989	0.5989
	.DATA.W		2308 	;5990	0.5990
	.DATA.W		2307 	;5991	0.5991
	.DATA.W		2306 	;5992	0.5992
	.DATA.W		2305 	;5993	0.5993
	.DATA.W		2304 	;5994	0.5994
	.DATA.W		2303 	;5995	0.5995
	.DATA.W		2302 	;5996	0.5996
	.DATA.W		2301 	;5997	0.5997
	.DATA.W		2300 	;5998	0.5998
	.DATA.W		2299 	;5999	0.5999
	.DATA.W		2298 	;6000	0.6000
	.DATA.W		2297 	;6001	0.6001
	.DATA.W		2296 	;6002	0.6002
	.DATA.W		2294 	;6003	0.6003
	.DATA.W		2293 	;6004	0.6004
	.DATA.W		2292 	;6005	0.6005
	.DATA.W		2291 	;6006	0.6006
	.DATA.W		2290 	;6007	0.6007
	.DATA.W		2289 	;6008	0.6008
	.DATA.W		2288 	;6009	0.6009
	.DATA.W		2287 	;6010	0.6010
	.DATA.W		2286 	;6011	0.6011
	.DATA.W		2285 	;6012	0.6012
	.DATA.W		2284 	;6013	0.6013
	.DATA.W		2283 	;6014	0.6014
	.DATA.W		2282 	;6015	0.6015
	.DATA.W		2281 	;6016	0.6016
	.DATA.W		2280 	;6017	0.6017
	.DATA.W		2279 	;6018	0.6018
	.DATA.W		2278 	;6019	0.6019
	.DATA.W		2277 	;6020	0.6020
	.DATA.W		2276 	;6021	0.6021
	.DATA.W		2275 	;6022	0.6022
	.DATA.W		2274 	;6023	0.6023
	.DATA.W		2273 	;6024	0.6024
	.DATA.W		2272 	;6025	0.6025
	.DATA.W		2271 	;6026	0.6026
	.DATA.W		2270 	;6027	0.6027
	.DATA.W		2269 	;6028	0.6028
	.DATA.W		2268 	;6029	0.6029
	.DATA.W		2267 	;6030	0.6030
	.DATA.W		2266 	;6031	0.6031
	.DATA.W		2265 	;6032	0.6032
	.DATA.W		2264 	;6033	0.6033
	.DATA.W		2263 	;6034	0.6034
	.DATA.W		2262 	;6035	0.6035
	.DATA.W		2261 	;6036	0.6036
	.DATA.W		2260 	;6037	0.6037
	.DATA.W		2259 	;6038	0.6038
	.DATA.W		2258 	;6039	0.6039
	.DATA.W		2257 	;6040	0.6040
	.DATA.W		2256 	;6041	0.6041
	.DATA.W		2255 	;6042	0.6042
	.DATA.W		2254 	;6043	0.6043
	.DATA.W		2253 	;6044	0.6044
	.DATA.W		2252 	;6045	0.6045
	.DATA.W		2251 	;6046	0.6046
	.DATA.W		2250 	;6047	0.6047
	.DATA.W		2249 	;6048	0.6048
	.DATA.W		2248 	;6049	0.6049
	.DATA.W		2247 	;6050	0.6050
	.DATA.W		2246 	;6051	0.6051
	.DATA.W		2245 	;6052	0.6052
	.DATA.W		2244 	;6053	0.6053
	.DATA.W		2243 	;6054	0.6054
	.DATA.W		2242 	;6055	0.6055
	.DATA.W		2241 	;6056	0.6056
	.DATA.W		2240 	;6057	0.6057
	.DATA.W		2239 	;6058	0.6058
	.DATA.W		2237 	;6059	0.6059
	.DATA.W		2236 	;6060	0.6060
	.DATA.W		2235 	;6061	0.6061
	.DATA.W		2234 	;6062	0.6062
	.DATA.W		2233 	;6063	0.6063
	.DATA.W		2232 	;6064	0.6064
	.DATA.W		2231 	;6065	0.6065
	.DATA.W		2230 	;6066	0.6066
	.DATA.W		2229 	;6067	0.6067
	.DATA.W		2228 	;6068	0.6068
	.DATA.W		2227 	;6069	0.6069
	.DATA.W		2226 	;6070	0.6070
	.DATA.W		2225 	;6071	0.6071
	.DATA.W		2224 	;6072	0.6072
	.DATA.W		2223 	;6073	0.6073
	.DATA.W		2222 	;6074	0.6074
	.DATA.W		2221 	;6075	0.6075
	.DATA.W		2220 	;6076	0.6076
	.DATA.W		2219 	;6077	0.6077
	.DATA.W		2218 	;6078	0.6078
	.DATA.W		2217 	;6079	0.6079
	.DATA.W		2216 	;6080	0.6080
	.DATA.W		2215 	;6081	0.6081
	.DATA.W		2214 	;6082	0.6082
	.DATA.W		2213 	;6083	0.6083
	.DATA.W		2212 	;6084	0.6084
	.DATA.W		2211 	;6085	0.6085
	.DATA.W		2210 	;6086	0.6086
	.DATA.W		2209 	;6087	0.6087
	.DATA.W		2208 	;6088	0.6088
	.DATA.W		2207 	;6089	0.6089
	.DATA.W		2206 	;6090	0.6090
	.DATA.W		2205 	;6091	0.6091
	.DATA.W		2204 	;6092	0.6092
	.DATA.W		2203 	;6093	0.6093
	.DATA.W		2202 	;6094	0.6094
	.DATA.W		2201 	;6095	0.6095
	.DATA.W		2200 	;6096	0.6096
	.DATA.W		2199 	;6097	0.6097
	.DATA.W		2198 	;6098	0.6098
	.DATA.W		2197 	;6099	0.6099
	.DATA.W		2196 	;6100	0.6100
	.DATA.W		2195 	;6101	0.6101
	.DATA.W		2194 	;6102	0.6102
	.DATA.W		2193 	;6103	0.6103
	.DATA.W		2192 	;6104	0.6104
	.DATA.W		2191 	;6105	0.6105
	.DATA.W		2190 	;6106	0.6106
	.DATA.W		2189 	;6107	0.6107
	.DATA.W		2188 	;6108	0.6108
	.DATA.W		2187 	;6109	0.6109
	.DATA.W		2186 	;6110	0.6110
	.DATA.W		2185 	;6111	0.6111
	.DATA.W		2184 	;6112	0.6112
	.DATA.W		2183 	;6113	0.6113
	.DATA.W		2182 	;6114	0.6114
	.DATA.W		2181 	;6115	0.6115
	.DATA.W		2180 	;6116	0.6116
	.DATA.W		2179 	;6117	0.6117
	.DATA.W		2178 	;6118	0.6118
	.DATA.W		2177 	;6119	0.6119
	.DATA.W		2176 	;6120	0.6120
	.DATA.W		2174 	;6121	0.6121
	.DATA.W		2173 	;6122	0.6122
	.DATA.W		2172 	;6123	0.6123
	.DATA.W		2171 	;6124	0.6124
	.DATA.W		2170 	;6125	0.6125
	.DATA.W		2169 	;6126	0.6126
	.DATA.W		2168 	;6127	0.6127
	.DATA.W		2167 	;6128	0.6128
	.DATA.W		2166 	;6129	0.6129
	.DATA.W		2165 	;6130	0.6130
	.DATA.W		2164 	;6131	0.6131
	.DATA.W		2163 	;6132	0.6132
	.DATA.W		2162 	;6133	0.6133
	.DATA.W		2161 	;6134	0.6134
	.DATA.W		2160 	;6135	0.6135
	.DATA.W		2159 	;6136	0.6136
	.DATA.W		2158 	;6137	0.6137
	.DATA.W		2157 	;6138	0.6138
	.DATA.W		2156 	;6139	0.6139
	.DATA.W		2155 	;6140	0.6140
	.DATA.W		2154 	;6141	0.6141
	.DATA.W		2153 	;6142	0.6142
	.DATA.W		2152 	;6143	0.6143
	.DATA.W		2151 	;6144	0.6144
	.DATA.W		2150 	;6145	0.6145
	.DATA.W		2149 	;6146	0.6146
	.DATA.W		2148 	;6147	0.6147
	.DATA.W		2147 	;6148	0.6148
	.DATA.W		2146 	;6149	0.6149
	.DATA.W		2145 	;6150	0.6150
	.DATA.W		2144 	;6151	0.6151
	.DATA.W		2143 	;6152	0.6152
	.DATA.W		2142 	;6153	0.6153
	.DATA.W		2141 	;6154	0.6154
	.DATA.W		2140 	;6155	0.6155
	.DATA.W		2139 	;6156	0.6156
	.DATA.W		2138 	;6157	0.6157
	.DATA.W		2137 	;6158	0.6158
	.DATA.W		2136 	;6159	0.6159
	.DATA.W		2135 	;6160	0.6160
	.DATA.W		2134 	;6161	0.6161
	.DATA.W		2133 	;6162	0.6162
	.DATA.W		2132 	;6163	0.6163
	.DATA.W		2131 	;6164	0.6164
	.DATA.W		2130 	;6165	0.6165
	.DATA.W		2129 	;6166	0.6166
	.DATA.W		2128 	;6167	0.6167
	.DATA.W		2127 	;6168	0.6168
	.DATA.W		2126 	;6169	0.6169
	.DATA.W		2125 	;6170	0.6170
	.DATA.W		2124 	;6171	0.6171
	.DATA.W		2123 	;6172	0.6172
	.DATA.W		2122 	;6173	0.6173
	.DATA.W		2121 	;6174	0.6174
	.DATA.W		2120 	;6175	0.6175
	.DATA.W		2119 	;6176	0.6176
	.DATA.W		2118 	;6177	0.6177
	.DATA.W		2117 	;6178	0.6178
	.DATA.W		2116 	;6179	0.6179
	.DATA.W		2115 	;6180	0.6180
	.DATA.W		2114 	;6181	0.6181
	.DATA.W		2113 	;6182	0.6182
	.DATA.W		2112 	;6183	0.6183
	.DATA.W		2111 	;6184	0.6184
	.DATA.W		2110 	;6185	0.6185
	.DATA.W		2109 	;6186	0.6186
	.DATA.W		2108 	;6187	0.6187
	.DATA.W		2106 	;6188	0.6188
	.DATA.W		2105 	;6189	0.6189
	.DATA.W		2104 	;6190	0.6190
	.DATA.W		2103 	;6191	0.6191
	.DATA.W		2102 	;6192	0.6192
	.DATA.W		2101 	;6193	0.6193
	.DATA.W		2100 	;6194	0.6194
	.DATA.W		2099 	;6195	0.6195
	.DATA.W		2098 	;6196	0.6196
	.DATA.W		2097 	;6197	0.6197
	.DATA.W		2096 	;6198	0.6198
	.DATA.W		2095 	;6199	0.6199
	.DATA.W		2094 	;6200	0.6200
	.DATA.W		2093 	;6201	0.6201
	.DATA.W		2092 	;6202	0.6202
	.DATA.W		2091 	;6203	0.6203
	.DATA.W		2090 	;6204	0.6204
	.DATA.W		2089 	;6205	0.6205
	.DATA.W		2088 	;6206	0.6206
	.DATA.W		2087 	;6207	0.6207
	.DATA.W		2086 	;6208	0.6208
	.DATA.W		2085 	;6209	0.6209
	.DATA.W		2084 	;6210	0.6210
	.DATA.W		2083 	;6211	0.6211
	.DATA.W		2082 	;6212	0.6212
	.DATA.W		2081 	;6213	0.6213
	.DATA.W		2080 	;6214	0.6214
	.DATA.W		2079 	;6215	0.6215
	.DATA.W		2078 	;6216	0.6216
