;			35H（下）	;	#スライド位置[%]
	.DATA.W		1698 	;	5536 
	.DATA.W		1697 	;	5537 
	.DATA.W		1696 	;	5538 
	.DATA.W		1695 	;	5539 
	.DATA.W		1694 	;	5540 
	.DATA.W		1693 	;	5541 
	.DATA.W		1692 	;	5542 
	.DATA.W		1691 	;	5543 
	.DATA.W		1690 	;	5544 
	.DATA.W		1689 	;	5545 
	.DATA.W		1688 	;	5546 
	.DATA.W		1687 	;	5547 
	.DATA.W		1687 	;	5548 
	.DATA.W		1686 	;	5549 
	.DATA.W		1685 	;	5550 
	.DATA.W		1684 	;	5551 
	.DATA.W		1683 	;	5552 
	.DATA.W		1682 	;	5553 
	.DATA.W		1681 	;	5554 
	.DATA.W		1680 	;	5555 
	.DATA.W		1679 	;	5556 
	.DATA.W		1678 	;	5557 
	.DATA.W		1677 	;	5558 
	.DATA.W		1676 	;	5559 
	.DATA.W		1675 	;	5560 
	.DATA.W		1674 	;	5561 
	.DATA.W		1673 	;	5562 
	.DATA.W		1672 	;	5563 
	.DATA.W		1671 	;	5564 
	.DATA.W		1670 	;	5565 
	.DATA.W		1669 	;	5566 
	.DATA.W		1668 	;	5567 
	.DATA.W		1667 	;	5568 
	.DATA.W		1666 	;	5569 
	.DATA.W		1665 	;	5570 
	.DATA.W		1664 	;	5571 
	.DATA.W		1663 	;	5572 
	.DATA.W		1662 	;	5573 
	.DATA.W		1661 	;	5574 
	.DATA.W		1660 	;	5575 
	.DATA.W		1659 	;	5576 
	.DATA.W		1658 	;	5577 
	.DATA.W		1657 	;	5578 
	.DATA.W		1656 	;	5579 
	.DATA.W		1655 	;	5580 
	.DATA.W		1654 	;	5581 
	.DATA.W		1653 	;	5582 
	.DATA.W		1653 	;	5583 
	.DATA.W		1652 	;	5584 
	.DATA.W		1651 	;	5585 
	.DATA.W		1650 	;	5586 
	.DATA.W		1649 	;	5587 
	.DATA.W		1648 	;	5588 
	.DATA.W		1647 	;	5589 
	.DATA.W		1646 	;	5590 
	.DATA.W		1645 	;	5591 
	.DATA.W		1644 	;	5592 
	.DATA.W		1643 	;	5593 
	.DATA.W		1642 	;	5594 
	.DATA.W		1641 	;	5595 
	.DATA.W		1640 	;	5596 
	.DATA.W		1639 	;	5597 
	.DATA.W		1638 	;	5598 
	.DATA.W		1637 	;	5599 
	.DATA.W		1636 	;	5600 
	.DATA.W		1635 	;	5601 
	.DATA.W		1634 	;	5602 
	.DATA.W		1633 	;	5603 
	.DATA.W		1632 	;	5604 
	.DATA.W		1631 	;	5605 
	.DATA.W		1630 	;	5606 
	.DATA.W		1629 	;	5607 
	.DATA.W		1628 	;	5608 
	.DATA.W		1627 	;	5609 
	.DATA.W		1626 	;	5610 
	.DATA.W		1625 	;	5611 
	.DATA.W		1624 	;	5612 
	.DATA.W		1623 	;	5613 
	.DATA.W		1622 	;	5614 
	.DATA.W		1621 	;	5615 
	.DATA.W		1621 	;	5616 
	.DATA.W		1620 	;	5617 
	.DATA.W		1619 	;	5618 
	.DATA.W		1618 	;	5619 
	.DATA.W		1617 	;	5620 
	.DATA.W		1616 	;	5621 
	.DATA.W		1615 	;	5622 
	.DATA.W		1614 	;	5623 
	.DATA.W		1613 	;	5624 
	.DATA.W		1612 	;	5625 
	.DATA.W		1611 	;	5626 
	.DATA.W		1610 	;	5627 
	.DATA.W		1609 	;	5628 
	.DATA.W		1608 	;	5629 
	.DATA.W		1607 	;	5630 
	.DATA.W		1606 	;	5631 
	.DATA.W		1605 	;	5632 
	.DATA.W		1604 	;	5633 
	.DATA.W		1603 	;	5634 
	.DATA.W		1602 	;	5635 
	.DATA.W		1601 	;	5636 
	.DATA.W		1600 	;	5637 
	.DATA.W		1599 	;	5638 
	.DATA.W		1598 	;	5639 
	.DATA.W		1597 	;	5640 
	.DATA.W		1596 	;	5641 
	.DATA.W		1595 	;	5642 
	.DATA.W		1594 	;	5643 
	.DATA.W		1593 	;	5644 
	.DATA.W		1592 	;	5645 
	.DATA.W		1591 	;	5646 
	.DATA.W		1590 	;	5647 
	.DATA.W		1590 	;	5648 
	.DATA.W		1589 	;	5649 
	.DATA.W		1588 	;	5650 
	.DATA.W		1587 	;	5651 
	.DATA.W		1586 	;	5652 
	.DATA.W		1585 	;	5653 
	.DATA.W		1584 	;	5654 
	.DATA.W		1583 	;	5655 
	.DATA.W		1582 	;	5656 
	.DATA.W		1581 	;	5657 
	.DATA.W		1580 	;	5658 
	.DATA.W		1579 	;	5659 
	.DATA.W		1578 	;	5660 
	.DATA.W		1577 	;	5661 
	.DATA.W		1576 	;	5662 
	.DATA.W		1575 	;	5663 
	.DATA.W		1574 	;	5664 
	.DATA.W		1573 	;	5665 
	.DATA.W		1572 	;	5666 
	.DATA.W		1571 	;	5667 
	.DATA.W		1570 	;	5668 
	.DATA.W		1569 	;	5669 
	.DATA.W		1568 	;	5670 
	.DATA.W		1567 	;	5671 
	.DATA.W		1566 	;	5672 
	.DATA.W		1565 	;	5673 
	.DATA.W		1564 	;	5674 
	.DATA.W		1563 	;	5675 
	.DATA.W		1562 	;	5676 
	.DATA.W		1561 	;	5677 
	.DATA.W		1561 	;	5678 
	.DATA.W		1560 	;	5679 
	.DATA.W		1559 	;	5680 
	.DATA.W		1558 	;	5681 
	.DATA.W		1557 	;	5682 
	.DATA.W		1556 	;	5683 
	.DATA.W		1555 	;	5684 
	.DATA.W		1554 	;	5685 
	.DATA.W		1553 	;	5686 
	.DATA.W		1552 	;	5687 
	.DATA.W		1551 	;	5688 
	.DATA.W		1550 	;	5689 
	.DATA.W		1549 	;	5690 
	.DATA.W		1548 	;	5691 
	.DATA.W		1547 	;	5692 
	.DATA.W		1546 	;	5693 
	.DATA.W		1545 	;	5694 
	.DATA.W		1544 	;	5695 
	.DATA.W		1543 	;	5696 
	.DATA.W		1542 	;	5697 
	.DATA.W		1541 	;	5698 
	.DATA.W		1540 	;	5699 
	.DATA.W		1539 	;	5700 
	.DATA.W		1538 	;	5701 
	.DATA.W		1537 	;	5702 
	.DATA.W		1536 	;	5703 
	.DATA.W		1535 	;	5704 
	.DATA.W		1534 	;	5705 
	.DATA.W		1533 	;	5706 
	.DATA.W		1532 	;	5707 
	.DATA.W		1532 	;	5708 
	.DATA.W		1531 	;	5709 
	.DATA.W		1530 	;	5710 
	.DATA.W		1529 	;	5711 
	.DATA.W		1528 	;	5712 
	.DATA.W		1527 	;	5713 
	.DATA.W		1526 	;	5714 
	.DATA.W		1525 	;	5715 
	.DATA.W		1524 	;	5716 
	.DATA.W		1523 	;	5717 
	.DATA.W		1522 	;	5718 
	.DATA.W		1521 	;	5719 
	.DATA.W		1520 	;	5720 
	.DATA.W		1519 	;	5721 
	.DATA.W		1518 	;	5722 
	.DATA.W		1517 	;	5723 
	.DATA.W		1516 	;	5724 
	.DATA.W		1515 	;	5725 
	.DATA.W		1514 	;	5726 
	.DATA.W		1513 	;	5727 
	.DATA.W		1512 	;	5728 
	.DATA.W		1511 	;	5729 
	.DATA.W		1510 	;	5730 
	.DATA.W		1509 	;	5731 
	.DATA.W		1508 	;	5732 
	.DATA.W		1507 	;	5733 
	.DATA.W		1506 	;	5734 
	.DATA.W		1505 	;	5735 
	.DATA.W		1504 	;	5736 
	.DATA.W		1504 	;	5737 
	.DATA.W		1503 	;	5738 
	.DATA.W		1502 	;	5739 
	.DATA.W		1501 	;	5740 
	.DATA.W		1500 	;	5741 
	.DATA.W		1499 	;	5742 
	.DATA.W		1498 	;	5743 
	.DATA.W		1497 	;	5744 
	.DATA.W		1496 	;	5745 
	.DATA.W		1495 	;	5746 
	.DATA.W		1494 	;	5747 
	.DATA.W		1493 	;	5748 
	.DATA.W		1492 	;	5749 
	.DATA.W		1491 	;	5750 
	.DATA.W		1490 	;	5751 
	.DATA.W		1489 	;	5752 
	.DATA.W		1488 	;	5753 
	.DATA.W		1487 	;	5754 
	.DATA.W		1486 	;	5755 
	.DATA.W		1485 	;	5756 
	.DATA.W		1484 	;	5757 
	.DATA.W		1483 	;	5758 
	.DATA.W		1482 	;	5759 
	.DATA.W		1481 	;	5760 
	.DATA.W		1480 	;	5761 
	.DATA.W		1479 	;	5762 
	.DATA.W		1478 	;	5763 
	.DATA.W		1477 	;	5764 
	.DATA.W		1477 	;	5765 
	.DATA.W		1476 	;	5766 
	.DATA.W		1475 	;	5767 
	.DATA.W		1474 	;	5768 
	.DATA.W		1473 	;	5769 
	.DATA.W		1472 	;	5770 
	.DATA.W		1471 	;	5771 
	.DATA.W		1470 	;	5772 
	.DATA.W		1469 	;	5773 
	.DATA.W		1468 	;	5774 
	.DATA.W		1467 	;	5775 
	.DATA.W		1466 	;	5776 
	.DATA.W		1465 	;	5777 
	.DATA.W		1464 	;	5778 
	.DATA.W		1463 	;	5779 
	.DATA.W		1462 	;	5780 
	.DATA.W		1461 	;	5781 
	.DATA.W		1460 	;	5782 
	.DATA.W		1459 	;	5783 
	.DATA.W		1458 	;	5784 
	.DATA.W		1457 	;	5785 
	.DATA.W		1456 	;	5786 
	.DATA.W		1455 	;	5787 
	.DATA.W		1454 	;	5788 
	.DATA.W		1453 	;	5789 
	.DATA.W		1452 	;	5790 
	.DATA.W		1451 	;	5791 
	.DATA.W		1451 	;	5792 
	.DATA.W		1450 	;	5793 
	.DATA.W		1449 	;	5794 
	.DATA.W		1448 	;	5795 
	.DATA.W		1447 	;	5796 
	.DATA.W		1446 	;	5797 
	.DATA.W		1445 	;	5798 
	.DATA.W		1444 	;	5799 
	.DATA.W		1443 	;	5800 
	.DATA.W		1442 	;	5801 
	.DATA.W		1441 	;	5802 
	.DATA.W		1440 	;	5803 
	.DATA.W		1439 	;	5804 
	.DATA.W		1438 	;	5805 
	.DATA.W		1437 	;	5806 
	.DATA.W		1436 	;	5807 
	.DATA.W		1435 	;	5808 
	.DATA.W		1434 	;	5809 
	.DATA.W		1433 	;	5810 
	.DATA.W		1432 	;	5811 
	.DATA.W		1431 	;	5812 
	.DATA.W		1430 	;	5813 
	.DATA.W		1429 	;	5814 
	.DATA.W		1428 	;	5815 
	.DATA.W		1427 	;	5816 
	.DATA.W		1426 	;	5817 
	.DATA.W		1426 	;	5818 
	.DATA.W		1425 	;	5819 
	.DATA.W		1424 	;	5820 
	.DATA.W		1423 	;	5821 
	.DATA.W		1422 	;	5822 
	.DATA.W		1421 	;	5823 
	.DATA.W		1420 	;	5824 
	.DATA.W		1419 	;	5825 
	.DATA.W		1418 	;	5826 
	.DATA.W		1417 	;	5827 
	.DATA.W		1416 	;	5828 
	.DATA.W		1415 	;	5829 
	.DATA.W		1414 	;	5830 
	.DATA.W		1413 	;	5831 
	.DATA.W		1412 	;	5832 
	.DATA.W		1411 	;	5833 
	.DATA.W		1410 	;	5834 
	.DATA.W		1409 	;	5835 
	.DATA.W		1408 	;	5836 
	.DATA.W		1407 	;	5837 
	.DATA.W		1406 	;	5838 
	.DATA.W		1405 	;	5839 
	.DATA.W		1404 	;	5840 
	.DATA.W		1403 	;	5841 
	.DATA.W		1402 	;	5842 
	.DATA.W		1401 	;	5843 
	.DATA.W		1401 	;	5844 
	.DATA.W		1400 	;	5845 
	.DATA.W		1399 	;	5846 
	.DATA.W		1398 	;	5847 
	.DATA.W		1397 	;	5848 
	.DATA.W		1396 	;	5849 
	.DATA.W		1395 	;	5850 
	.DATA.W		1394 	;	5851 
	.DATA.W		1393 	;	5852 
	.DATA.W		1392 	;	5853 
	.DATA.W		1391 	;	5854 
	.DATA.W		1390 	;	5855 
	.DATA.W		1389 	;	5856 
	.DATA.W		1388 	;	5857 
	.DATA.W		1387 	;	5858 
	.DATA.W		1386 	;	5859 
	.DATA.W		1385 	;	5860 
	.DATA.W		1384 	;	5861 
	.DATA.W		1383 	;	5862 
	.DATA.W		1382 	;	5863 
	.DATA.W		1381 	;	5864 
	.DATA.W		1380 	;	5865 
	.DATA.W		1379 	;	5866 
	.DATA.W		1378 	;	5867 
	.DATA.W		1377 	;	5868 
	.DATA.W		1376 	;	5869 
	.DATA.W		1376 	;	5870 
	.DATA.W		1375 	;	5871 
	.DATA.W		1374 	;	5872 
	.DATA.W		1373 	;	5873 
	.DATA.W		1372 	;	5874 
	.DATA.W		1371 	;	5875 
	.DATA.W		1370 	;	5876 
	.DATA.W		1369 	;	5877 
	.DATA.W		1368 	;	5878 
	.DATA.W		1367 	;	5879 
	.DATA.W		1366 	;	5880 
	.DATA.W		1365 	;	5881 
	.DATA.W		1364 	;	5882 
	.DATA.W		1363 	;	5883 
	.DATA.W		1362 	;	5884 
	.DATA.W		1361 	;	5885 
	.DATA.W		1360 	;	5886 
	.DATA.W		1359 	;	5887 
	.DATA.W		1358 	;	5888 
	.DATA.W		1357 	;	5889 
	.DATA.W		1356 	;	5890 
	.DATA.W		1355 	;	5891 
	.DATA.W		1354 	;	5892 
	.DATA.W		1353 	;	5893 
	.DATA.W		1352 	;	5894 
	.DATA.W		1352 	;	5895 
	.DATA.W		1351 	;	5896 
	.DATA.W		1350 	;	5897 
	.DATA.W		1349 	;	5898 
	.DATA.W		1348 	;	5899 
	.DATA.W		1347 	;	5900 
	.DATA.W		1346 	;	5901 
	.DATA.W		1345 	;	5902 
	.DATA.W		1344 	;	5903 
	.DATA.W		1343 	;	5904 
	.DATA.W		1342 	;	5905 
	.DATA.W		1341 	;	5906 
	.DATA.W		1340 	;	5907 
	.DATA.W		1339 	;	5908 
	.DATA.W		1338 	;	5909 
	.DATA.W		1337 	;	5910 
	.DATA.W		1336 	;	5911 
	.DATA.W		1335 	;	5912 
	.DATA.W		1334 	;	5913 
	.DATA.W		1333 	;	5914 
	.DATA.W		1332 	;	5915 
	.DATA.W		1331 	;	5916 
	.DATA.W		1330 	;	5917 
	.DATA.W		1329 	;	5918 
	.DATA.W		1328 	;	5919 
	.DATA.W		1328 	;	5920 
	.DATA.W		1327 	;	5921 
	.DATA.W		1326 	;	5922 
	.DATA.W		1325 	;	5923 
	.DATA.W		1324 	;	5924 
	.DATA.W		1323 	;	5925 
	.DATA.W		1322 	;	5926 
	.DATA.W		1321 	;	5927 
	.DATA.W		1320 	;	5928 
	.DATA.W		1319 	;	5929 
	.DATA.W		1318 	;	5930 
	.DATA.W		1317 	;	5931 
	.DATA.W		1316 	;	5932 
	.DATA.W		1315 	;	5933 
	.DATA.W		1314 	;	5934 
	.DATA.W		1313 	;	5935 
	.DATA.W		1312 	;	5936 
	.DATA.W		1311 	;	5937 
	.DATA.W		1310 	;	5938 
	.DATA.W		1309 	;	5939 
	.DATA.W		1308 	;	5940 
	.DATA.W		1307 	;	5941 
	.DATA.W		1306 	;	5942 
	.DATA.W		1305 	;	5943 
	.DATA.W		1305 	;	5944 
	.DATA.W		1304 	;	5945 
	.DATA.W		1303 	;	5946 
	.DATA.W		1302 	;	5947 
	.DATA.W		1301 	;	5948 
	.DATA.W		1300 	;	5949 
	.DATA.W		1299 	;	5950 
	.DATA.W		1298 	;	5951 
	.DATA.W		1297 	;	5952 
	.DATA.W		1296 	;	5953 
	.DATA.W		1295 	;	5954 
	.DATA.W		1294 	;	5955 
	.DATA.W		1293 	;	5956 
	.DATA.W		1292 	;	5957 
	.DATA.W		1291 	;	5958 
	.DATA.W		1290 	;	5959 
	.DATA.W		1289 	;	5960 
	.DATA.W		1288 	;	5961 
	.DATA.W		1287 	;	5962 
	.DATA.W		1286 	;	5963 
	.DATA.W		1285 	;	5964 
	.DATA.W		1284 	;	5965 
	.DATA.W		1283 	;	5966 
	.DATA.W		1282 	;	5967 
	.DATA.W		1282 	;	5968 
	.DATA.W		1281 	;	5969 
	.DATA.W		1280 	;	5970 
	.DATA.W		1279 	;	5971 
	.DATA.W		1278 	;	5972 
	.DATA.W		1277 	;	5973 
	.DATA.W		1276 	;	5974 
	.DATA.W		1275 	;	5975 
	.DATA.W		1274 	;	5976 
	.DATA.W		1273 	;	5977 
	.DATA.W		1272 	;	5978 
	.DATA.W		1271 	;	5979 
	.DATA.W		1270 	;	5980 
	.DATA.W		1269 	;	5981 
	.DATA.W		1268 	;	5982 
	.DATA.W		1267 	;	5983 
	.DATA.W		1266 	;	5984 
	.DATA.W		1265 	;	5985 
	.DATA.W		1264 	;	5986 
	.DATA.W		1263 	;	5987 
	.DATA.W		1262 	;	5988 
	.DATA.W		1261 	;	5989 
	.DATA.W		1260 	;	5990 
	.DATA.W		1259 	;	5991 
	.DATA.W		1259 	;	5992 
	.DATA.W		1258 	;	5993 
	.DATA.W		1257 	;	5994 
	.DATA.W		1256 	;	5995 
	.DATA.W		1255 	;	5996 
	.DATA.W		1254 	;	5997 
	.DATA.W		1253 	;	5998 
	.DATA.W		1252 	;	5999 
	.DATA.W		1251 	;	6000 
	.DATA.W		1250 	;	6001 
	.DATA.W		1249 	;	6002 
	.DATA.W		1248 	;	6003 
	.DATA.W		1247 	;	6004 
	.DATA.W		1246 	;	6005 
	.DATA.W		1245 	;	6006 
	.DATA.W		1244 	;	6007 
	.DATA.W		1243 	;	6008 
	.DATA.W		1242 	;	6009 
	.DATA.W		1241 	;	6010 
	.DATA.W		1240 	;	6011 
	.DATA.W		1239 	;	6012 
	.DATA.W		1238 	;	6013 
	.DATA.W		1237 	;	6014 
	.DATA.W		1236 	;	6015 
	.DATA.W		1236 	;	6016 
	.DATA.W		1235 	;	6017 
	.DATA.W		1234 	;	6018 
	.DATA.W		1233 	;	6019 
	.DATA.W		1232 	;	6020 
	.DATA.W		1231 	;	6021 
	.DATA.W		1230 	;	6022 
	.DATA.W		1229 	;	6023 
	.DATA.W		1228 	;	6024 
	.DATA.W		1227 	;	6025 
	.DATA.W		1226 	;	6026 
	.DATA.W		1225 	;	6027 
	.DATA.W		1224 	;	6028 
	.DATA.W		1223 	;	6029 
	.DATA.W		1222 	;	6030 
	.DATA.W		1221 	;	6031 
	.DATA.W		1220 	;	6032 
	.DATA.W		1219 	;	6033 
	.DATA.W		1218 	;	6034 
	.DATA.W		1217 	;	6035 
	.DATA.W		1216 	;	6036 
	.DATA.W		1215 	;	6037 
	.DATA.W		1214 	;	6038 
	.DATA.W		1214 	;	6039 
	.DATA.W		1213 	;	6040 
	.DATA.W		1212 	;	6041 
	.DATA.W		1211 	;	6042 
	.DATA.W		1210 	;	6043 
	.DATA.W		1209 	;	6044 
	.DATA.W		1208 	;	6045 
	.DATA.W		1207 	;	6046 
	.DATA.W		1206 	;	6047 
	.DATA.W		1205 	;	6048 
	.DATA.W		1204 	;	6049 
	.DATA.W		1203 	;	6050 
	.DATA.W		1202 	;	6051 
	.DATA.W		1201 	;	6052 
	.DATA.W		1200 	;	6053 
	.DATA.W		1199 	;	6054 
	.DATA.W		1198 	;	6055 
	.DATA.W		1197 	;	6056 
	.DATA.W		1196 	;	6057 
	.DATA.W		1195 	;	6058 
	.DATA.W		1194 	;	6059 
	.DATA.W		1193 	;	6060 
	.DATA.W		1192 	;	6061 
	.DATA.W		1192 	;	6062 
	.DATA.W		1191 	;	6063 
	.DATA.W		1190 	;	6064 
	.DATA.W		1189 	;	6065 
	.DATA.W		1188 	;	6066 
	.DATA.W		1187 	;	6067 
	.DATA.W		1186 	;	6068 
	.DATA.W		1185 	;	6069 
	.DATA.W		1184 	;	6070 
	.DATA.W		1183 	;	6071 
	.DATA.W		1182 	;	6072 
	.DATA.W		1181 	;	6073 
	.DATA.W		1180 	;	6074 
	.DATA.W		1179 	;	6075 
	.DATA.W		1178 	;	6076 
	.DATA.W		1177 	;	6077 
	.DATA.W		1176 	;	6078 
	.DATA.W		1175 	;	6079 
	.DATA.W		1174 	;	6080 
	.DATA.W		1173 	;	6081 
	.DATA.W		1172 	;	6082 
	.DATA.W		1171 	;	6083 
	.DATA.W		1170 	;	6084 
	.DATA.W		1170 	;	6085 
	.DATA.W		1169 	;	6086 
	.DATA.W		1168 	;	6087 
	.DATA.W		1167 	;	6088 
	.DATA.W		1166 	;	6089 
	.DATA.W		1165 	;	6090 
	.DATA.W		1164 	;	6091 
	.DATA.W		1163 	;	6092 
	.DATA.W		1162 	;	6093 
	.DATA.W		1161 	;	6094 
	.DATA.W		1160 	;	6095 
	.DATA.W		1159 	;	6096 
	.DATA.W		1158 	;	6097 
	.DATA.W		1157 	;	6098 
	.DATA.W		1156 	;	6099 
	.DATA.W		1155 	;	6100 
	.DATA.W		1154 	;	6101 
	.DATA.W		1153 	;	6102 
	.DATA.W		1152 	;	6103 
	.DATA.W		1151 	;	6104 
	.DATA.W		1150 	;	6105 
	.DATA.W		1149 	;	6106 
	.DATA.W		1149 	;	6107 
	.DATA.W		1148 	;	6108 
	.DATA.W		1147 	;	6109 
	.DATA.W		1146 	;	6110 
	.DATA.W		1145 	;	6111 
	.DATA.W		1144 	;	6112 
	.DATA.W		1143 	;	6113 
	.DATA.W		1142 	;	6114 
	.DATA.W		1141 	;	6115 
	.DATA.W		1140 	;	6116 
	.DATA.W		1139 	;	6117 
	.DATA.W		1138 	;	6118 
	.DATA.W		1137 	;	6119 
	.DATA.W		1136 	;	6120 
	.DATA.W		1135 	;	6121 
	.DATA.W		1134 	;	6122 
	.DATA.W		1133 	;	6123 
	.DATA.W		1132 	;	6124 
	.DATA.W		1131 	;	6125 
	.DATA.W		1130 	;	6126 
	.DATA.W		1129 	;	6127 
	.DATA.W		1128 	;	6128 
	.DATA.W		1127 	;	6129 
	.DATA.W		1127 	;	6130 
	.DATA.W		1126 	;	6131 
	.DATA.W		1125 	;	6132 
	.DATA.W		1124 	;	6133 
	.DATA.W		1123 	;	6134 
	.DATA.W		1122 	;	6135 
	.DATA.W		1121 	;	6136 
	.DATA.W		1120 	;	6137 
	.DATA.W		1119 	;	6138 
	.DATA.W		1118 	;	6139 
	.DATA.W		1117 	;	6140 
	.DATA.W		1116 	;	6141 
	.DATA.W		1115 	;	6142 
	.DATA.W		1114 	;	6143 
	.DATA.W		1113 	;	6144 
	.DATA.W		1112 	;	6145 
	.DATA.W		1111 	;	6146 
	.DATA.W		1110 	;	6147 
	.DATA.W		1109 	;	6148 
	.DATA.W		1108 	;	6149 
	.DATA.W		1107 	;	6150 
	.DATA.W		1106 	;	6151 
	.DATA.W		1106 	;	6152 
	.DATA.W		1105 	;	6153 
	.DATA.W		1104 	;	6154 
	.DATA.W		1103 	;	6155 
	.DATA.W		1102 	;	6156 
	.DATA.W		1101 	;	6157 
	.DATA.W		1100 	;	6158 
	.DATA.W		1099 	;	6159 
	.DATA.W		1098 	;	6160 
	.DATA.W		1097 	;	6161 
	.DATA.W		1096 	;	6162 
	.DATA.W		1095 	;	6163 
	.DATA.W		1094 	;	6164 
	.DATA.W		1093 	;	6165 
	.DATA.W		1092 	;	6166 
	.DATA.W		1091 	;	6167 
	.DATA.W		1090 	;	6168 
	.DATA.W		1089 	;	6169 
	.DATA.W		1088 	;	6170 
	.DATA.W		1087 	;	6171 
	.DATA.W		1086 	;	6172 
	.DATA.W		1085 	;	6173 
	.DATA.W		1085 	;	6174 
	.DATA.W		1084 	;	6175 
	.DATA.W		1083 	;	6176 
	.DATA.W		1082 	;	6177 
	.DATA.W		1081 	;	6178 
	.DATA.W		1080 	;	6179 
	.DATA.W		1079 	;	6180 
	.DATA.W		1078 	;	6181 
	.DATA.W		1077 	;	6182 
	.DATA.W		1076 	;	6183 
	.DATA.W		1075 	;	6184 
	.DATA.W		1074 	;	6185 
	.DATA.W		1073 	;	6186 
	.DATA.W		1072 	;	6187 
	.DATA.W		1071 	;	6188 
	.DATA.W		1070 	;	6189 
	.DATA.W		1069 	;	6190 
	.DATA.W		1068 	;	6191 
	.DATA.W		1067 	;	6192 
	.DATA.W		1066 	;	6193 
	.DATA.W		1065 	;	6194 
	.DATA.W		1064 	;	6195 
	.DATA.W		1064 	;	6196 
	.DATA.W		1063 	;	6197 
	.DATA.W		1062 	;	6198 
	.DATA.W		1061 	;	6199 
	.DATA.W		1060 	;	6200 
	.DATA.W		1059 	;	6201 
	.DATA.W		1058 	;	6202 
	.DATA.W		1057 	;	6203 
	.DATA.W		1056 	;	6204 
	.DATA.W		1055 	;	6205 
	.DATA.W		1054 	;	6206 
	.DATA.W		1053 	;	6207 
	.DATA.W		1052 	;	6208 
	.DATA.W		1051 	;	6209 
	.DATA.W		1050 	;	6210 
	.DATA.W		1049 	;	6211 
	.DATA.W		1048 	;	6212 
	.DATA.W		1047 	;	6213 
	.DATA.W		1046 	;	6214 
	.DATA.W		1045 	;	6215 
	.DATA.W		1044 	;	6216 
	.DATA.W		1043 	;	6217 
	.DATA.W		1043 	;	6218 
	.DATA.W		1042 	;	6219 
	.DATA.W		1041 	;	6220 
	.DATA.W		1040 	;	6221 
	.DATA.W		1039 	;	6222 
	.DATA.W		1038 	;	6223 
	.DATA.W		1037 	;	6224 
	.DATA.W		1036 	;	6225 
	.DATA.W		1035 	;	6226 
	.DATA.W		1034 	;	6227 
	.DATA.W		1033 	;	6228 
	.DATA.W		1032 	;	6229 
	.DATA.W		1031 	;	6230 
	.DATA.W		1030 	;	6231 
	.DATA.W		1029 	;	6232 
	.DATA.W		1028 	;	6233 
	.DATA.W		1027 	;	6234 
	.DATA.W		1026 	;	6235 
	.DATA.W		1025 	;	6236 
	.DATA.W		1024 	;	6237 
	.DATA.W		1023 	;	6238 
	.DATA.W		1022 	;	6239 
	.DATA.W		1022 	;	6240 
	.DATA.W		1021 	;	6241 
	.DATA.W		1020 	;	6242 
	.DATA.W		1019 	;	6243 
	.DATA.W		1018 	;	6244 
	.DATA.W		1017 	;	6245 
	.DATA.W		1016 	;	6246 
	.DATA.W		1015 	;	6247 
	.DATA.W		1014 	;	6248 
	.DATA.W		1013 	;	6249 
	.DATA.W		1012 	;	6250 
	.DATA.W		1011 	;	6251 
	.DATA.W		1010 	;	6252 
	.DATA.W		1009 	;	6253 
	.DATA.W		1008 	;	6254 
	.DATA.W		1007 	;	6255 
	.DATA.W		1006 	;	6256 
	.DATA.W		1005 	;	6257 
	.DATA.W		1004 	;	6258 
	.DATA.W		1003 	;	6259 
	.DATA.W		1002 	;	6260 
	.DATA.W		1001 	;	6261 
	.DATA.W		1001 	;	6262 
	.DATA.W		1000 	;	6263 
	.DATA.W		999 	;	6264 
	.DATA.W		998 	;	6265 
	.DATA.W		997 	;	6266 
	.DATA.W		996 	;	6267 
	.DATA.W		995 	;	6268 
	.DATA.W		994 	;	6269 
	.DATA.W		993 	;	6270 
	.DATA.W		992 	;	6271 
	.DATA.W		991 	;	6272 
	.DATA.W		990 	;	6273 
	.DATA.W		989 	;	6274 
	.DATA.W		988 	;	6275 
	.DATA.W		987 	;	6276 
	.DATA.W		986 	;	6277 
	.DATA.W		985 	;	6278 
	.DATA.W		984 	;	6279 
	.DATA.W		983 	;	6280 
	.DATA.W		982 	;	6281 
	.DATA.W		981 	;	6282 
	.DATA.W		980 	;	6283 
	.DATA.W		980 	;	6284 
	.DATA.W		979 	;	6285 
	.DATA.W		978 	;	6286 
	.DATA.W		977 	;	6287 
	.DATA.W		976 	;	6288 
	.DATA.W		975 	;	6289 
	.DATA.W		974 	;	6290 
	.DATA.W		973 	;	6291 
	.DATA.W		972 	;	6292 
	.DATA.W		971 	;	6293 
	.DATA.W		970 	;	6294 
	.DATA.W		969 	;	6295 
	.DATA.W		968 	;	6296 
	.DATA.W		967 	;	6297 
	.DATA.W		966 	;	6298 
	.DATA.W		965 	;	6299 
	.DATA.W		964 	;	6300 
	.DATA.W		963 	;	6301 
	.DATA.W		962 	;	6302 
	.DATA.W		961 	;	6303 
	.DATA.W		960 	;	6304 
	.DATA.W		959 	;	6305 
	.DATA.W		959 	;	6306 
	.DATA.W		958 	;	6307 
	.DATA.W		957 	;	6308 
	.DATA.W		956 	;	6309 
	.DATA.W		955 	;	6310 
	.DATA.W		954 	;	6311 
	.DATA.W		953 	;	6312 
	.DATA.W		952 	;	6313 
	.DATA.W		951 	;	6314 
