;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		3031 	;	5868	05868	
	.DATA.W		3030 	;	5869	05869	
	.DATA.W		3029 	;	5870	05870	
	.DATA.W		3028 	;	5871	05871	
	.DATA.W		3027 	;	5872	05872	
	.DATA.W		3026 	;	5873	05873	
	.DATA.W		3025 	;	5874	05874	
	.DATA.W		3024 	;	5875	05875	
	.DATA.W		3023 	;	5876	05876	
	.DATA.W		3022 	;	5877	05877	
	.DATA.W		3021 	;	5878	05878	
	.DATA.W		3020 	;	5879	05879	
	.DATA.W		3019 	;	5880	05880	
	.DATA.W		3018 	;	5881	05881	
	.DATA.W		3018 	;	5882	05882	
	.DATA.W		3017 	;	5883	05883	
	.DATA.W		3016 	;	5884	05884	
	.DATA.W		3015 	;	5885	05885	
	.DATA.W		3014 	;	5886	05886	
	.DATA.W		3013 	;	5887	05887	
	.DATA.W		3012 	;	5888	05888	
	.DATA.W		3011 	;	5889	05889	
	.DATA.W		3010 	;	5890	05890	
	.DATA.W		3009 	;	5891	05891	
	.DATA.W		3008 	;	5892	05892	
	.DATA.W		3007 	;	5893	05893	
	.DATA.W		3006 	;	5894	05894	
	.DATA.W		3005 	;	5895	05895	
	.DATA.W		3005 	;	5896	05896	
	.DATA.W		3004 	;	5897	05897	
	.DATA.W		3003 	;	5898	05898	
	.DATA.W		3002 	;	5899	05899	
	.DATA.W		3001 	;	5900	05900	
	.DATA.W		3000 	;	5901	05901	
	.DATA.W		2999 	;	5902	05902	
	.DATA.W		2998 	;	5903	05903	
	.DATA.W		2997 	;	5904	05904	
	.DATA.W		2996 	;	5905	05905	
	.DATA.W		2995 	;	5906	05906	
	.DATA.W		2994 	;	5907	05907	
	.DATA.W		2993 	;	5908	05908	
	.DATA.W		2992 	;	5909	05909	
	.DATA.W		2992 	;	5910	05910	
	.DATA.W		2991 	;	5911	05911	
	.DATA.W		2990 	;	5912	05912	
	.DATA.W		2989 	;	5913	05913	
	.DATA.W		2988 	;	5914	05914	
	.DATA.W		2987 	;	5915	05915	
	.DATA.W		2986 	;	5916	05916	
	.DATA.W		2985 	;	5917	05917	
	.DATA.W		2984 	;	5918	05918	
	.DATA.W		2983 	;	5919	05919	
	.DATA.W		2982 	;	5920	05920	
	.DATA.W		2981 	;	5921	05921	
	.DATA.W		2980 	;	5922	05922	
	.DATA.W		2979 	;	5923	05923	
	.DATA.W		2979 	;	5924	05924	
	.DATA.W		2978 	;	5925	05925	
	.DATA.W		2977 	;	5926	05926	
	.DATA.W		2976 	;	5927	05927	
	.DATA.W		2975 	;	5928	05928	
	.DATA.W		2974 	;	5929	05929	
	.DATA.W		2973 	;	5930	05930	
	.DATA.W		2972 	;	5931	05931	
	.DATA.W		2971 	;	5932	05932	
	.DATA.W		2970 	;	5933	05933	
	.DATA.W		2969 	;	5934	05934	
	.DATA.W		2968 	;	5935	05935	
	.DATA.W		2967 	;	5936	05936	
	.DATA.W		2966 	;	5937	05937	
	.DATA.W		2966 	;	5938	05938	
	.DATA.W		2965 	;	5939	05939	
	.DATA.W		2964 	;	5940	05940	
	.DATA.W		2963 	;	5941	05941	
	.DATA.W		2962 	;	5942	05942	
	.DATA.W		2961 	;	5943	05943	
	.DATA.W		2960 	;	5944	05944	
	.DATA.W		2959 	;	5945	05945	
	.DATA.W		2958 	;	5946	05946	
	.DATA.W		2957 	;	5947	05947	
	.DATA.W		2956 	;	5948	05948	
	.DATA.W		2955 	;	5949	05949	
	.DATA.W		2954 	;	5950	05950	
	.DATA.W		2953 	;	5951	05951	
	.DATA.W		2952 	;	5952	05952	
	.DATA.W		2952 	;	5953	05953	
	.DATA.W		2951 	;	5954	05954	
	.DATA.W		2950 	;	5955	05955	
	.DATA.W		2949 	;	5956	05956	
	.DATA.W		2948 	;	5957	05957	
	.DATA.W		2947 	;	5958	05958	
	.DATA.W		2946 	;	5959	05959	
	.DATA.W		2945 	;	5960	05960	
	.DATA.W		2944 	;	5961	05961	
	.DATA.W		2943 	;	5962	05962	
	.DATA.W		2942 	;	5963	05963	
	.DATA.W		2941 	;	5964	05964	
	.DATA.W		2940 	;	5965	05965	
	.DATA.W		2939 	;	5966	05966	
	.DATA.W		2939 	;	5967	05967	
	.DATA.W		2938 	;	5968	05968	
	.DATA.W		2937 	;	5969	05969	
	.DATA.W		2936 	;	5970	05970	
	.DATA.W		2935 	;	5971	05971	
	.DATA.W		2934 	;	5972	05972	
	.DATA.W		2933 	;	5973	05973	
	.DATA.W		2932 	;	5974	05974	
	.DATA.W		2931 	;	5975	05975	
	.DATA.W		2930 	;	5976	05976	
	.DATA.W		2929 	;	5977	05977	
	.DATA.W		2928 	;	5978	05978	
	.DATA.W		2927 	;	5979	05979	
	.DATA.W		2926 	;	5980	05980	
	.DATA.W		2926 	;	5981	05981	
	.DATA.W		2925 	;	5982	05982	
	.DATA.W		2924 	;	5983	05983	
	.DATA.W		2923 	;	5984	05984	
	.DATA.W		2922 	;	5985	05985	
	.DATA.W		2921 	;	5986	05986	
	.DATA.W		2920 	;	5987	05987	
	.DATA.W		2919 	;	5988	05988	
	.DATA.W		2918 	;	5989	05989	
	.DATA.W		2917 	;	5990	05990	
	.DATA.W		2916 	;	5991	05991	
	.DATA.W		2915 	;	5992	05992	
	.DATA.W		2914 	;	5993	05993	
	.DATA.W		2913 	;	5994	05994	
	.DATA.W		2913 	;	5995	05995	
	.DATA.W		2912 	;	5996	05996	
	.DATA.W		2911 	;	5997	05997	
	.DATA.W		2910 	;	5998	05998	
	.DATA.W		2909 	;	5999	05999	
	.DATA.W		2908 	;	6000	06000	
	.DATA.W		2907 	;	6001	06001	
	.DATA.W		2906 	;	6002	06002	
	.DATA.W		2905 	;	6003	06003	
	.DATA.W		2904 	;	6004	06004	
	.DATA.W		2903 	;	6005	06005	
	.DATA.W		2902 	;	6006	06006	
	.DATA.W		2901 	;	6007	06007	
	.DATA.W		2900 	;	6008	06008	
	.DATA.W		2900 	;	6009	06009	
	.DATA.W		2899 	;	6010	06010	
	.DATA.W		2898 	;	6011	06011	
	.DATA.W		2897 	;	6012	06012	
	.DATA.W		2896 	;	6013	06013	
	.DATA.W		2895 	;	6014	06014	
	.DATA.W		2894 	;	6015	06015	
	.DATA.W		2893 	;	6016	06016	
	.DATA.W		2892 	;	6017	06017	
	.DATA.W		2891 	;	6018	06018	
	.DATA.W		2890 	;	6019	06019	
	.DATA.W		2889 	;	6020	06020	
	.DATA.W		2888 	;	6021	06021	
	.DATA.W		2887 	;	6022	06022	
	.DATA.W		2887 	;	6023	06023	
	.DATA.W		2886 	;	6024	06024	
	.DATA.W		2885 	;	6025	06025	
	.DATA.W		2884 	;	6026	06026	
	.DATA.W		2883 	;	6027	06027	
	.DATA.W		2882 	;	6028	06028	
	.DATA.W		2881 	;	6029	06029	
	.DATA.W		2880 	;	6030	06030	
	.DATA.W		2879 	;	6031	06031	
	.DATA.W		2878 	;	6032	06032	
	.DATA.W		2877 	;	6033	06033	
	.DATA.W		2876 	;	6034	06034	
	.DATA.W		2875 	;	6035	06035	
	.DATA.W		2874 	;	6036	06036	
	.DATA.W		2874 	;	6037	06037	
	.DATA.W		2873 	;	6038	06038	
	.DATA.W		2872 	;	6039	06039	
	.DATA.W		2871 	;	6040	06040	
	.DATA.W		2870 	;	6041	06041	
	.DATA.W		2869 	;	6042	06042	
	.DATA.W		2868 	;	6043	06043	
	.DATA.W		2867 	;	6044	06044	
	.DATA.W		2866 	;	6045	06045	
	.DATA.W		2865 	;	6046	06046	
	.DATA.W		2864 	;	6047	06047	
	.DATA.W		2863 	;	6048	06048	
	.DATA.W		2862 	;	6049	06049	
	.DATA.W		2862 	;	6050	06050	
	.DATA.W		2861 	;	6051	06051	
	.DATA.W		2860 	;	6052	06052	
	.DATA.W		2859 	;	6053	06053	
	.DATA.W		2858 	;	6054	06054	
	.DATA.W		2857 	;	6055	06055	
	.DATA.W		2856 	;	6056	06056	
	.DATA.W		2855 	;	6057	06057	
	.DATA.W		2854 	;	6058	06058	
	.DATA.W		2853 	;	6059	06059	
	.DATA.W		2852 	;	6060	06060	
	.DATA.W		2851 	;	6061	06061	
	.DATA.W		2850 	;	6062	06062	
	.DATA.W		2849 	;	6063	06063	
	.DATA.W		2849 	;	6064	06064	
	.DATA.W		2848 	;	6065	06065	
	.DATA.W		2847 	;	6066	06066	
	.DATA.W		2846 	;	6067	06067	
	.DATA.W		2845 	;	6068	06068	
	.DATA.W		2844 	;	6069	06069	
	.DATA.W		2843 	;	6070	06070	
	.DATA.W		2842 	;	6071	06071	
	.DATA.W		2841 	;	6072	06072	
	.DATA.W		2840 	;	6073	06073	
	.DATA.W		2839 	;	6074	06074	
	.DATA.W		2838 	;	6075	06075	
	.DATA.W		2837 	;	6076	06076	
	.DATA.W		2836 	;	6077	06077	
	.DATA.W		2836 	;	6078	06078	
	.DATA.W		2835 	;	6079	06079	
	.DATA.W		2834 	;	6080	06080	
	.DATA.W		2833 	;	6081	06081	
	.DATA.W		2832 	;	6082	06082	
	.DATA.W		2831 	;	6083	06083	
	.DATA.W		2830 	;	6084	06084	
	.DATA.W		2829 	;	6085	06085	
	.DATA.W		2828 	;	6086	06086	
	.DATA.W		2827 	;	6087	06087	
	.DATA.W		2826 	;	6088	06088	
	.DATA.W		2825 	;	6089	06089	
	.DATA.W		2824 	;	6090	06090	
	.DATA.W		2823 	;	6091	06091	
	.DATA.W		2823 	;	6092	06092	
	.DATA.W		2822 	;	6093	06093	
	.DATA.W		2821 	;	6094	06094	
	.DATA.W		2820 	;	6095	06095	
	.DATA.W		2819 	;	6096	06096	
	.DATA.W		2818 	;	6097	06097	
	.DATA.W		2817 	;	6098	06098	
	.DATA.W		2816 	;	6099	06099	
	.DATA.W		2815 	;	6100	06100	
	.DATA.W		2814 	;	6101	06101	
	.DATA.W		2813 	;	6102	06102	
	.DATA.W		2812 	;	6103	06103	
	.DATA.W		2811 	;	6104	06104	
	.DATA.W		2810 	;	6105	06105	
	.DATA.W		2810 	;	6106	06106	
	.DATA.W		2809 	;	6107	06107	
	.DATA.W		2808 	;	6108	06108	
	.DATA.W		2807 	;	6109	06109	
	.DATA.W		2806 	;	6110	06110	
	.DATA.W		2805 	;	6111	06111	
	.DATA.W		2804 	;	6112	06112	
	.DATA.W		2803 	;	6113	06113	
	.DATA.W		2802 	;	6114	06114	
	.DATA.W		2801 	;	6115	06115	
	.DATA.W		2800 	;	6116	06116	
	.DATA.W		2799 	;	6117	06117	
	.DATA.W		2798 	;	6118	06118	
	.DATA.W		2797 	;	6119	06119	
	.DATA.W		2797 	;	6120	06120	
	.DATA.W		2796 	;	6121	06121	
	.DATA.W		2795 	;	6122	06122	
	.DATA.W		2794 	;	6123	06123	
	.DATA.W		2793 	;	6124	06124	
	.DATA.W		2792 	;	6125	06125	
	.DATA.W		2791 	;	6126	06126	
	.DATA.W		2790 	;	6127	06127	
	.DATA.W		2789 	;	6128	06128	
	.DATA.W		2788 	;	6129	06129	
	.DATA.W		2787 	;	6130	06130	
	.DATA.W		2786 	;	6131	06131	
	.DATA.W		2785 	;	6132	06132	
	.DATA.W		2785 	;	6133	06133	
	.DATA.W		2784 	;	6134	06134	
	.DATA.W		2783 	;	6135	06135	
	.DATA.W		2782 	;	6136	06136	
	.DATA.W		2781 	;	6137	06137	
	.DATA.W		2780 	;	6138	06138	
	.DATA.W		2779 	;	6139	06139	
	.DATA.W		2778 	;	6140	06140	
	.DATA.W		2777 	;	6141	06141	
	.DATA.W		2776 	;	6142	06142	
	.DATA.W		2775 	;	6143	06143	
	.DATA.W		2774 	;	6144	06144	
	.DATA.W		2773 	;	6145	06145	
	.DATA.W		2772 	;	6146	06146	
	.DATA.W		2772 	;	6147	06147	
	.DATA.W		2771 	;	6148	06148	
	.DATA.W		2770 	;	6149	06149	
	.DATA.W		2769 	;	6150	06150	
	.DATA.W		2768 	;	6151	06151	
	.DATA.W		2767 	;	6152	06152	
	.DATA.W		2766 	;	6153	06153	
	.DATA.W		2765 	;	6154	06154	
	.DATA.W		2764 	;	6155	06155	
	.DATA.W		2763 	;	6156	06156	
	.DATA.W		2762 	;	6157	06157	
	.DATA.W		2761 	;	6158	06158	
	.DATA.W		2760 	;	6159	06159	
	.DATA.W		2759 	;	6160	06160	
	.DATA.W		2759 	;	6161	06161	
	.DATA.W		2758 	;	6162	06162	
	.DATA.W		2757 	;	6163	06163	
	.DATA.W		2756 	;	6164	06164	
	.DATA.W		2755 	;	6165	06165	
	.DATA.W		2754 	;	6166	06166	
	.DATA.W		2753 	;	6167	06167	
	.DATA.W		2752 	;	6168	06168	
	.DATA.W		2751 	;	6169	06169	
	.DATA.W		2750 	;	6170	06170	
	.DATA.W		2749 	;	6171	06171	
	.DATA.W		2748 	;	6172	06172	
	.DATA.W		2747 	;	6173	06173	
	.DATA.W		2746 	;	6174	06174	
	.DATA.W		2746 	;	6175	06175	
	.DATA.W		2745 	;	6176	06176	
	.DATA.W		2744 	;	6177	06177	
	.DATA.W		2743 	;	6178	06178	
	.DATA.W		2742 	;	6179	06179	
	.DATA.W		2741 	;	6180	06180	
	.DATA.W		2740 	;	6181	06181	
	.DATA.W		2739 	;	6182	06182	
	.DATA.W		2738 	;	6183	06183	
	.DATA.W		2737 	;	6184	06184	
	.DATA.W		2736 	;	6185	06185	
	.DATA.W		2735 	;	6186	06186	
	.DATA.W		2734 	;	6187	06187	
	.DATA.W		2734 	;	6188	06188	
	.DATA.W		2733 	;	6189	06189	
	.DATA.W		2732 	;	6190	06190	
	.DATA.W		2731 	;	6191	06191	
	.DATA.W		2730 	;	6192	06192	
	.DATA.W		2729 	;	6193	06193	
	.DATA.W		2728 	;	6194	06194	
	.DATA.W		2727 	;	6195	06195	
	.DATA.W		2726 	;	6196	06196	
	.DATA.W		2725 	;	6197	06197	
	.DATA.W		2724 	;	6198	06198	
	.DATA.W		2723 	;	6199	06199	
	.DATA.W		2722 	;	6200	06200	
	.DATA.W		2721 	;	6201	06201	
	.DATA.W		2721 	;	6202	06202	
	.DATA.W		2720 	;	6203	06203	
	.DATA.W		2719 	;	6204	06204	
	.DATA.W		2718 	;	6205	06205	
	.DATA.W		2717 	;	6206	06206	
	.DATA.W		2716 	;	6207	06207	
	.DATA.W		2715 	;	6208	06208	
	.DATA.W		2714 	;	6209	06209	
	.DATA.W		2713 	;	6210	06210	
	.DATA.W		2712 	;	6211	06211	
	.DATA.W		2711 	;	6212	06212	
	.DATA.W		2710 	;	6213	06213	
	.DATA.W		2709 	;	6214	06214	
	.DATA.W		2708 	;	6215	06215	
	.DATA.W		2708 	;	6216	06216	
	.DATA.W		2707 	;	6217	06217	
	.DATA.W		2706 	;	6218	06218	
	.DATA.W		2705 	;	6219	06219	
	.DATA.W		2704 	;	6220	06220	
	.DATA.W		2703 	;	6221	06221	
	.DATA.W		2702 	;	6222	06222	
	.DATA.W		2701 	;	6223	06223	
	.DATA.W		2700 	;	6224	06224	
	.DATA.W		2699 	;	6225	06225	
	.DATA.W		2698 	;	6226	06226	
	.DATA.W		2697 	;	6227	06227	
	.DATA.W		2696 	;	6228	06228	
	.DATA.W		2695 	;	6229	06229	
	.DATA.W		2695 	;	6230	06230	
	.DATA.W		2694 	;	6231	06231	
	.DATA.W		2693 	;	6232	06232	
	.DATA.W		2692 	;	6233	06233	
	.DATA.W		2691 	;	6234	06234	
	.DATA.W		2690 	;	6235	06235	
	.DATA.W		2689 	;	6236	06236	
	.DATA.W		2688 	;	6237	06237	
	.DATA.W		2687 	;	6238	06238	
	.DATA.W		2686 	;	6239	06239	
	.DATA.W		2685 	;	6240	06240	
	.DATA.W		2684 	;	6241	06241	
	.DATA.W		2683 	;	6242	06242	
	.DATA.W		2683 	;	6243	06243	
	.DATA.W		2682 	;	6244	06244	
	.DATA.W		2681 	;	6245	06245	
	.DATA.W		2680 	;	6246	06246	
	.DATA.W		2679 	;	6247	06247	
	.DATA.W		2678 	;	6248	06248	
	.DATA.W		2677 	;	6249	06249	
	.DATA.W		2676 	;	6250	06250	
	.DATA.W		2675 	;	6251	06251	
	.DATA.W		2674 	;	6252	06252	
	.DATA.W		2673 	;	6253	06253	
	.DATA.W		2672 	;	6254	06254	
	.DATA.W		2671 	;	6255	06255	
	.DATA.W		2670 	;	6256	06256	
	.DATA.W		2670 	;	6257	06257	
	.DATA.W		2669 	;	6258	06258	
	.DATA.W		2668 	;	6259	06259	
	.DATA.W		2667 	;	6260	06260	
	.DATA.W		2666 	;	6261	06261	
	.DATA.W		2665 	;	6262	06262	
	.DATA.W		2664 	;	6263	06263	
	.DATA.W		2663 	;	6264	06264	
	.DATA.W		2662 	;	6265	06265	
	.DATA.W		2661 	;	6266	06266	
	.DATA.W		2660 	;	6267	06267	
	.DATA.W		2659 	;	6268	06268	
	.DATA.W		2658 	;	6269	06269	
	.DATA.W		2657 	;	6270	06270	
	.DATA.W		2657 	;	6271	06271	
	.DATA.W		2656 	;	6272	06272	
	.DATA.W		2655 	;	6273	06273	
	.DATA.W		2654 	;	6274	06274	
	.DATA.W		2653 	;	6275	06275	
	.DATA.W		2652 	;	6276	06276	
	.DATA.W		2651 	;	6277	06277	
	.DATA.W		2650 	;	6278	06278	
	.DATA.W		2649 	;	6279	06279	
	.DATA.W		2648 	;	6280	06280	
	.DATA.W		2647 	;	6281	06281	
	.DATA.W		2646 	;	6282	06282	
	.DATA.W		2645 	;	6283	06283	
	.DATA.W		2645 	;	6284	06284	
	.DATA.W		2644 	;	6285	06285	
	.DATA.W		2643 	;	6286	06286	
	.DATA.W		2642 	;	6287	06287	
	.DATA.W		2641 	;	6288	06288	
	.DATA.W		2640 	;	6289	06289	
	.DATA.W		2639 	;	6290	06290	
	.DATA.W		2638 	;	6291	06291	
	.DATA.W		2637 	;	6292	06292	
	.DATA.W		2636 	;	6293	06293	
	.DATA.W		2635 	;	6294	06294	
	.DATA.W		2634 	;	6295	06295	
	.DATA.W		2633 	;	6296	06296	
	.DATA.W		2632 	;	6297	06297	
	.DATA.W		2632 	;	6298	06298	
	.DATA.W		2631 	;	6299	06299	
	.DATA.W		2630 	;	6300	06300	
	.DATA.W		2629 	;	6301	06301	
	.DATA.W		2628 	;	6302	06302	
	.DATA.W		2627 	;	6303	06303	
	.DATA.W		2626 	;	6304	06304	
	.DATA.W		2625 	;	6305	06305	
	.DATA.W		2624 	;	6306	06306	
	.DATA.W		2623 	;	6307	06307	
	.DATA.W		2622 	;	6308	06308	
	.DATA.W		2621 	;	6309	06309	
	.DATA.W		2620 	;	6310	06310	
	.DATA.W		2619 	;	6311	06311	
	.DATA.W		2619 	;	6312	06312	
	.DATA.W		2618 	;	6313	06313	
	.DATA.W		2617 	;	6314	06314	
	.DATA.W		2616 	;	6315	06315	
	.DATA.W		2615 	;	6316	06316	
	.DATA.W		2614 	;	6317	06317	
	.DATA.W		2613 	;	6318	06318	
	.DATA.W		2612 	;	6319	06319	
	.DATA.W		2611 	;	6320	06320	
	.DATA.W		2610 	;	6321	06321	
	.DATA.W		2609 	;	6322	06322	
	.DATA.W		2608 	;	6323	06323	
	.DATA.W		2607 	;	6324	06324	
	.DATA.W		2606 	;	6325	06325	
	.DATA.W		2606 	;	6326	06326	
	.DATA.W		2605 	;	6327	06327	
	.DATA.W		2604 	;	6328	06328	
	.DATA.W		2603 	;	6329	06329	
	.DATA.W		2602 	;	6330	06330	
	.DATA.W		2601 	;	6331	06331	
	.DATA.W		2600 	;	6332	06332	
	.DATA.W		2599 	;	6333	06333	
	.DATA.W		2598 	;	6334	06334	
	.DATA.W		2597 	;	6335	06335	
	.DATA.W		2596 	;	6336	06336	
	.DATA.W		2595 	;	6337	06337	
	.DATA.W		2594 	;	6338	06338	
	.DATA.W		2594 	;	6339	06339	
	.DATA.W		2593 	;	6340	06340	
	.DATA.W		2592 	;	6341	06341	
	.DATA.W		2591 	;	6342	06342	
	.DATA.W		2590 	;	6343	06343	
	.DATA.W		2589 	;	6344	06344	
	.DATA.W		2588 	;	6345	06345	
	.DATA.W		2587 	;	6346	06346	
	.DATA.W		2586 	;	6347	06347	
	.DATA.W		2585 	;	6348	06348	
	.DATA.W		2584 	;	6349	06349	
	.DATA.W		2583 	;	6350	06350	
	.DATA.W		2582 	;	6351	06351	
	.DATA.W		2581 	;	6352	06352	
	.DATA.W		2581 	;	6353	06353	
	.DATA.W		2580 	;	6354	06354	
	.DATA.W		2579 	;	6355	06355	
	.DATA.W		2578 	;	6356	06356	
	.DATA.W		2577 	;	6357	06357	
	.DATA.W		2576 	;	6358	06358	
	.DATA.W		2575 	;	6359	06359	
	.DATA.W		2574 	;	6360	06360	
	.DATA.W		2573 	;	6361	06361	
	.DATA.W		2572 	;	6362	06362	
	.DATA.W		2571 	;	6363	06363	
	.DATA.W		2570 	;	6364	06364	
	.DATA.W		2569 	;	6365	06365	
	.DATA.W		2568 	;	6366	06366	
	.DATA.W		2568 	;	6367	06367	
	.DATA.W		2567 	;	6368	06368	
	.DATA.W		2566 	;	6369	06369	
	.DATA.W		2565 	;	6370	06370	
	.DATA.W		2564 	;	6371	06371	
	.DATA.W		2563 	;	6372	06372	
	.DATA.W		2562 	;	6373	06373	
	.DATA.W		2561 	;	6374	06374	
	.DATA.W		2560 	;	6375	06375	
	.DATA.W		2559 	;	6376	06376	
	.DATA.W		2558 	;	6377	06377	
	.DATA.W		2557 	;	6378	06378	
	.DATA.W		2556 	;	6379	06379	
	.DATA.W		2555 	;	6380	06380	
	.DATA.W		2555 	;	6381	06381	
	.DATA.W		2554 	;	6382	06382	
	.DATA.W		2553 	;	6383	06383	
	.DATA.W		2552 	;	6384	06384	
	.DATA.W		2551 	;	6385	06385	
	.DATA.W		2550 	;	6386	06386	
	.DATA.W		2549 	;	6387	06387	
	.DATA.W		2548 	;	6388	06388	
	.DATA.W		2547 	;	6389	06389	
	.DATA.W		2546 	;	6390	06390	
	.DATA.W		2545 	;	6391	06391	
	.DATA.W		2544 	;	6392	06392	
	.DATA.W		2543 	;	6393	06393	
	.DATA.W		2542 	;	6394	06394	
	.DATA.W		2542 	;	6395	06395	
	.DATA.W		2541 	;	6396	06396	
	.DATA.W		2540 	;	6397	06397	
	.DATA.W		2539 	;	6398	06398	
	.DATA.W		2538 	;	6399	06399	
	.DATA.W		2537 	;	6400	06400	
	.DATA.W		2536 	;	6401	06401	
	.DATA.W		2535 	;	6402	06402	
	.DATA.W		2534 	;	6403	06403	
	.DATA.W		2533 	;	6404	06404	
	.DATA.W		2532 	;	6405	06405	
	.DATA.W		2531 	;	6406	06406	
	.DATA.W		2530 	;	6407	06407	
	.DATA.W		2530 	;	6408	06408	
	.DATA.W		2529 	;	6409	06409	
	.DATA.W		2528 	;	6410	06410	
	.DATA.W		2527 	;	6411	06411	
	.DATA.W		2526 	;	6412	06412	
	.DATA.W		2525 	;	6413	06413	
	.DATA.W		2524 	;	6414	06414	
	.DATA.W		2523 	;	6415	06415	
	.DATA.W		2522 	;	6416	06416	
	.DATA.W		2521 	;	6417	06417	
	.DATA.W		2520 	;	6418	06418	
	.DATA.W		2519 	;	6419	06419	
	.DATA.W		2518 	;	6420	06420	
	.DATA.W		2517 	;	6421	06421	
	.DATA.W		2517 	;	6422	06422	
	.DATA.W		2516 	;	6423	06423	
	.DATA.W		2515 	;	6424	06424	
	.DATA.W		2514 	;	6425	06425	
	.DATA.W		2513 	;	6426	06426	
	.DATA.W		2512 	;	6427	06427	
	.DATA.W		2511 	;	6428	06428	
	.DATA.W		2510 	;	6429	06429	
	.DATA.W		2509 	;	6430	06430	
	.DATA.W		2508 	;	6431	06431	
	.DATA.W		2507 	;	6432	06432	
	.DATA.W		2506 	;	6433	06433	
	.DATA.W		2505 	;	6434	06434	
	.DATA.W		2504 	;	6435	06435	
	.DATA.W		2504 	;	6436	06436	
	.DATA.W		2503 	;	6437	06437	
	.DATA.W		2502 	;	6438	06438	
	.DATA.W		2501 	;	6439	06439	
	.DATA.W		2500 	;	6440	06440	
	.DATA.W		2499 	;	6441	06441	
	.DATA.W		2498 	;	6442	06442	
	.DATA.W		2497 	;	6443	06443	
	.DATA.W		2496 	;	6444	06444	
	.DATA.W		2495 	;	6445	06445	
	.DATA.W		2494 	;	6446	06446	
	.DATA.W		2493 	;	6447	06447	
	.DATA.W		2492 	;	6448	06448	
	.DATA.W		2491 	;	6449	06449	
	.DATA.W		2491 	;	6450	06450	
	.DATA.W		2490 	;	6451	06451	
	.DATA.W		2489 	;	6452	06452	
	.DATA.W		2488 	;	6453	06453	
	.DATA.W		2487 	;	6454	06454	
	.DATA.W		2486 	;	6455	06455	
	.DATA.W		2485 	;	6456	06456	
	.DATA.W		2484 	;	6457	06457	
	.DATA.W		2483 	;	6458	06458	
	.DATA.W		2482 	;	6459	06459	
	.DATA.W		2481 	;	6460	06460	
	.DATA.W		2480 	;	6461	06461	
	.DATA.W		2479 	;	6462	06462	
	.DATA.W		2478 	;	6463	06463	
	.DATA.W		2478 	;	6464	06464	
	.DATA.W		2477 	;	6465	06465	
	.DATA.W		2476 	;	6466	06466	
	.DATA.W		2475 	;	6467	06467	
	.DATA.W		2474 	;	6468	06468	
	.DATA.W		2473 	;	6469	06469	
	.DATA.W		2472 	;	6470	06470	
	.DATA.W		2471 	;	6471	06471	
	.DATA.W		2470 	;	6472	06472	
	.DATA.W		2469 	;	6473	06473	
	.DATA.W		2468 	;	6474	06474	
	.DATA.W		2467 	;	6475	06475	
	.DATA.W		2466 	;	6476	06476	
	.DATA.W		2465 	;	6477	06477	
	.DATA.W		2465 	;	6478	06478	
	.DATA.W		2464 	;	6479	06479	
	.DATA.W		2463 	;	6480	06480	
	.DATA.W		2462 	;	6481	06481	
	.DATA.W		2461 	;	6482	06482	
	.DATA.W		2460 	;	6483	06483	
	.DATA.W		2459 	;	6484	06484	
	.DATA.W		2458 	;	6485	06485	
	.DATA.W		2457 	;	6486	06486	
	.DATA.W		2456 	;	6487	06487	
	.DATA.W		2455 	;	6488	06488	
	.DATA.W		2454 	;	6489	06489	
	.DATA.W		2453 	;	6490	06490	
	.DATA.W		2452 	;	6491	06491	
	.DATA.W		2452 	;	6492	06492	
	.DATA.W		2451 	;	6493	06493	
	.DATA.W		2450 	;	6494	06494	
	.DATA.W		2449 	;	6495	06495	
	.DATA.W		2448 	;	6496	06496	
	.DATA.W		2447 	;	6497	06497	
	.DATA.W		2446 	;	6498	06498	
	.DATA.W		2445 	;	6499	06499	
	.DATA.W		2444 	;	6500	06500	
	.DATA.W		2443 	;	6501	06501	
	.DATA.W		2442 	;	6502	06502	
	.DATA.W		2441 	;	6503	06503	
	.DATA.W		2440 	;	6504	06504	
	.DATA.W		2439 	;	6505	06505	
	.DATA.W		2439 	;	6506	06506	
	.DATA.W		2438 	;	6507	06507	
	.DATA.W		2437 	;	6508	06508	
	.DATA.W		2436 	;	6509	06509	
	.DATA.W		2435 	;	6510	06510	
	.DATA.W		2434 	;	6511	06511	
	.DATA.W		2433 	;	6512	06512	
	.DATA.W		2432 	;	6513	06513	
	.DATA.W		2431 	;	6514	06514	
	.DATA.W		2430 	;	6515	06515	
	.DATA.W		2429 	;	6516	06516	
	.DATA.W		2428 	;	6517	06517	
	.DATA.W		2427 	;	6518	06518	
	.DATA.W		2426 	;	6519	06519	
	.DATA.W		2426 	;	6520	06520	
	.DATA.W		2425 	;	6521	06521	
	.DATA.W		2424 	;	6522	06522	
	.DATA.W		2423 	;	6523	06523	
	.DATA.W		2422 	;	6524	06524	
	.DATA.W		2421 	;	6525	06525	
	.DATA.W		2420 	;	6526	06526	
	.DATA.W		2419 	;	6527	06527	
	.DATA.W		2418 	;	6528	06528	
	.DATA.W		2417 	;	6529	06529	
	.DATA.W		2416 	;	6530	06530	
	.DATA.W		2415 	;	6531	06531	
	.DATA.W		2414 	;	6532	06532	
