;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		1082 		;	4476 	223.8
	.DATA.W		1085 		;	4477 	223.85
	.DATA.W		1088 		;	4478 	223.9
	.DATA.W		1091 		;	4479 	223.95
	.DATA.W		1094 		;	4480 	224
	.DATA.W		1097 		;	4481 	224.05
	.DATA.W		1100 		;	4482 	224.1
	.DATA.W		1103 		;	4483 	224.15
	.DATA.W		1106 		;	4484 	224.2
	.DATA.W		1109 		;	4485 	224.25
	.DATA.W		1112 		;	4486 	224.3
	.DATA.W		1115 		;	4487 	224.35
	.DATA.W		1118 		;	4488 	224.4
	.DATA.W		1121 		;	4489 	224.45
	.DATA.W		1124 		;	4490 	224.5
	.DATA.W		1127 		;	4491 	224.55
	.DATA.W		1130 		;	4492 	224.6
	.DATA.W		1133 		;	4493 	224.65
	.DATA.W		1136 		;	4494 	224.7
	.DATA.W		1139 		;	4495 	224.75
	.DATA.W		1142 		;	4496 	224.8
	.DATA.W		1145 		;	4497 	224.85
	.DATA.W		1149 		;	4498 	224.9
	.DATA.W		1152 		;	4499 	224.95
	.DATA.W		1155 		;	4500 	225
	.DATA.W		1158 		;	4501 	225.05
	.DATA.W		1161 		;	4502 	225.1
	.DATA.W		1164 		;	4503 	225.15
	.DATA.W		1167 		;	4504 	225.2
	.DATA.W		1170 		;	4505 	225.25
	.DATA.W		1173 		;	4506 	225.3
	.DATA.W		1177 		;	4507 	225.35
	.DATA.W		1180 		;	4508 	225.4
	.DATA.W		1183 		;	4509 	225.45
	.DATA.W		1186 		;	4510 	225.5
	.DATA.W		1189 		;	4511 	225.55
	.DATA.W		1192 		;	4512 	225.6
	.DATA.W		1195 		;	4513 	225.65
	.DATA.W		1199 		;	4514 	225.7
	.DATA.W		1202 		;	4515 	225.75
	.DATA.W		1205 		;	4516 	225.8
	.DATA.W		1208 		;	4517 	225.85
	.DATA.W		1211 		;	4518 	225.9
	.DATA.W		1214 		;	4519 	225.95
	.DATA.W		1218 		;	4520 	226
	.DATA.W		1221 		;	4521 	226.05
	.DATA.W		1224 		;	4522 	226.1
	.DATA.W		1227 		;	4523 	226.15
	.DATA.W		1230 		;	4524 	226.2
	.DATA.W		1234 		;	4525 	226.25
	.DATA.W		1237 		;	4526 	226.3
	.DATA.W		1240 		;	4527 	226.35
	.DATA.W		1243 		;	4528 	226.4
	.DATA.W		1247 		;	4529 	226.45
	.DATA.W		1250 		;	4530 	226.5
	.DATA.W		1253 		;	4531 	226.55
	.DATA.W		1256 		;	4532 	226.6
	.DATA.W		1260 		;	4533 	226.65
	.DATA.W		1263 		;	4534 	226.7
	.DATA.W		1266 		;	4535 	226.75
	.DATA.W		1269 		;	4536 	226.8
	.DATA.W		1273 		;	4537 	226.85
	.DATA.W		1276 		;	4538 	226.9
	.DATA.W		1279 		;	4539 	226.95
	.DATA.W		1283 		;	4540 	227
	.DATA.W		1286 		;	4541 	227.05
	.DATA.W		1289 		;	4542 	227.1
	.DATA.W		1292 		;	4543 	227.15
	.DATA.W		1296 		;	4544 	227.2
	.DATA.W		1299 		;	4545 	227.25
	.DATA.W		1302 		;	4546 	227.3
	.DATA.W		1306 		;	4547 	227.35
	.DATA.W		1309 		;	4548 	227.4
	.DATA.W		1312 		;	4549 	227.45
	.DATA.W		1316 		;	4550 	227.5
	.DATA.W		1319 		;	4551 	227.55
	.DATA.W		1322 		;	4552 	227.6
	.DATA.W		1326 		;	4553 	227.65
	.DATA.W		1329 		;	4554 	227.7
	.DATA.W		1333 		;	4555 	227.75
	.DATA.W		1336 		;	4556 	227.8
	.DATA.W		1339 		;	4557 	227.85
	.DATA.W		1343 		;	4558 	227.9
	.DATA.W		1346 		;	4559 	227.95
	.DATA.W		1349 		;	4560 	228
	.DATA.W		1353 		;	4561 	228.05
	.DATA.W		1356 		;	4562 	228.1
	.DATA.W		1360 		;	4563 	228.15
	.DATA.W		1363 		;	4564 	228.2
	.DATA.W		1367 		;	4565 	228.25
	.DATA.W		1370 		;	4566 	228.3
	.DATA.W		1373 		;	4567 	228.35
	.DATA.W		1377 		;	4568 	228.4
	.DATA.W		1380 		;	4569 	228.45
	.DATA.W		1384 		;	4570 	228.5
	.DATA.W		1387 		;	4571 	228.55
	.DATA.W		1391 		;	4572 	228.6
	.DATA.W		1394 		;	4573 	228.65
	.DATA.W		1398 		;	4574 	228.7
	.DATA.W		1401 		;	4575 	228.75
	.DATA.W		1404 		;	4576 	228.8
	.DATA.W		1408 		;	4577 	228.85
	.DATA.W		1411 		;	4578 	228.9
	.DATA.W		1415 		;	4579 	228.95
	.DATA.W		1418 		;	4580 	229
	.DATA.W		1422 		;	4581 	229.05
	.DATA.W		1425 		;	4582 	229.1
	.DATA.W		1429 		;	4583 	229.15
	.DATA.W		1432 		;	4584 	229.2
	.DATA.W		1436 		;	4585 	229.25
	.DATA.W		1439 		;	4586 	229.3
	.DATA.W		1443 		;	4587 	229.35
	.DATA.W		1447 		;	4588 	229.4
	.DATA.W		1450 		;	4589 	229.45
	.DATA.W		1454 		;	4590 	229.5
	.DATA.W		1457 		;	4591 	229.55
	.DATA.W		1461 		;	4592 	229.6
	.DATA.W		1464 		;	4593 	229.65
	.DATA.W		1468 		;	4594 	229.7
	.DATA.W		1471 		;	4595 	229.75
	.DATA.W		1475 		;	4596 	229.8
	.DATA.W		1479 		;	4597 	229.85
	.DATA.W		1482 		;	4598 	229.9
	.DATA.W		1486 		;	4599 	229.95
	.DATA.W		1489 		;	4600 	230
	.DATA.W		1493 		;	4601 	230.05
	.DATA.W		1497 		;	4602 	230.1
	.DATA.W		1500 		;	4603 	230.15
	.DATA.W		1504 		;	4604 	230.2
	.DATA.W		1507 		;	4605 	230.25
	.DATA.W		1511 		;	4606 	230.3
	.DATA.W		1515 		;	4607 	230.35
	.DATA.W		1518 		;	4608 	230.4
	.DATA.W		1522 		;	4609 	230.45
	.DATA.W		1526 		;	4610 	230.5
	.DATA.W		1529 		;	4611 	230.55
	.DATA.W		1533 		;	4612 	230.6
	.DATA.W		1537 		;	4613 	230.65
	.DATA.W		1540 		;	4614 	230.7
	.DATA.W		1544 		;	4615 	230.75
	.DATA.W		1548 		;	4616 	230.8
	.DATA.W		1551 		;	4617 	230.85
	.DATA.W		1555 		;	4618 	230.9
	.DATA.W		1559 		;	4619 	230.95
	.DATA.W		1562 		;	4620 	231
	.DATA.W		1566 		;	4621 	231.05
	.DATA.W		1570 		;	4622 	231.1
	.DATA.W		1574 		;	4623 	231.15
	.DATA.W		1577 		;	4624 	231.2
	.DATA.W		1581 		;	4625 	231.25
	.DATA.W		1585 		;	4626 	231.3
	.DATA.W		1588 		;	4627 	231.35
	.DATA.W		1592 		;	4628 	231.4
	.DATA.W		1596 		;	4629 	231.45
	.DATA.W		1600 		;	4630 	231.5
	.DATA.W		1603 		;	4631 	231.55
	.DATA.W		1607 		;	4632 	231.6
	.DATA.W		1611 		;	4633 	231.65
	.DATA.W		1615 		;	4634 	231.7
	.DATA.W		1618 		;	4635 	231.75
	.DATA.W		1622 		;	4636 	231.8
	.DATA.W		1626 		;	4637 	231.85
	.DATA.W		1630 		;	4638 	231.9
	.DATA.W		1634 		;	4639 	231.95
	.DATA.W		1637 		;	4640 	232
	.DATA.W		1641 		;	4641 	232.05
	.DATA.W		1645 		;	4642 	232.1
	.DATA.W		1649 		;	4643 	232.15
	.DATA.W		1653 		;	4644 	232.2
	.DATA.W		1657 		;	4645 	232.25
	.DATA.W		1660 		;	4646 	232.3
	.DATA.W		1664 		;	4647 	232.35
	.DATA.W		1668 		;	4648 	232.4
	.DATA.W		1672 		;	4649 	232.45
	.DATA.W		1676 		;	4650 	232.5
	.DATA.W		1680 		;	4651 	232.55
	.DATA.W		1683 		;	4652 	232.6
	.DATA.W		1687 		;	4653 	232.65
	.DATA.W		1691 		;	4654 	232.7
	.DATA.W		1695 		;	4655 	232.75
	.DATA.W		1699 		;	4656 	232.8
	.DATA.W		1703 		;	4657 	232.85
	.DATA.W		1707 		;	4658 	232.9
	.DATA.W		1711 		;	4659 	232.95
	.DATA.W		1715 		;	4660 	233
	.DATA.W		1718 		;	4661 	233.05
	.DATA.W		1722 		;	4662 	233.1
	.DATA.W		1726 		;	4663 	233.15
	.DATA.W		1730 		;	4664 	233.2
	.DATA.W		1734 		;	4665 	233.25
	.DATA.W		1738 		;	4666 	233.3
	.DATA.W		1742 		;	4667 	233.35
	.DATA.W		1746 		;	4668 	233.4
	.DATA.W		1750 		;	4669 	233.45
	.DATA.W		1754 		;	4670 	233.5
	.DATA.W		1758 		;	4671 	233.55
	.DATA.W		1762 		;	4672 	233.6
	.DATA.W		1766 		;	4673 	233.65
	.DATA.W		1770 		;	4674 	233.7
	.DATA.W		1774 		;	4675 	233.75
	.DATA.W		1778 		;	4676 	233.8
	.DATA.W		1782 		;	4677 	233.85
	.DATA.W		1786 		;	4678 	233.9
	.DATA.W		1790 		;	4679 	233.95
	.DATA.W		1794 		;	4680 	234
	.DATA.W		1798 		;	4681 	234.05
	.DATA.W		1802 		;	4682 	234.1
	.DATA.W		1806 		;	4683 	234.15
	.DATA.W		1810 		;	4684 	234.2
	.DATA.W		1814 		;	4685 	234.25
	.DATA.W		1818 		;	4686 	234.3
	.DATA.W		1822 		;	4687 	234.35
	.DATA.W		1826 		;	4688 	234.4
	.DATA.W		1830 		;	4689 	234.45
	.DATA.W		1834 		;	4690 	234.5
	.DATA.W		1838 		;	4691 	234.55
	.DATA.W		1842 		;	4692 	234.6
	.DATA.W		1846 		;	4693 	234.65
	.DATA.W		1850 		;	4694 	234.7
	.DATA.W		1854 		;	4695 	234.75
	.DATA.W		1858 		;	4696 	234.8
	.DATA.W		1862 		;	4697 	234.85
	.DATA.W		1867 		;	4698 	234.9
	.DATA.W		1871 		;	4699 	234.95
	.DATA.W		1875 		;	4700 	235
	.DATA.W		1879 		;	4701 	235.05
	.DATA.W		1883 		;	4702 	235.1
	.DATA.W		1887 		;	4703 	235.15
	.DATA.W		1891 		;	4704 	235.2
	.DATA.W		1895 		;	4705 	235.25
	.DATA.W		1899 		;	4706 	235.3
	.DATA.W		1904 		;	4707 	235.35
	.DATA.W		1908 		;	4708 	235.4
	.DATA.W		1912 		;	4709 	235.45
	.DATA.W		1916 		;	4710 	235.5
	.DATA.W		1920 		;	4711 	235.55
	.DATA.W		1924 		;	4712 	235.6
	.DATA.W		1929 		;	4713 	235.65
	.DATA.W		1933 		;	4714 	235.7
	.DATA.W		1937 		;	4715 	235.75
	.DATA.W		1941 		;	4716 	235.8
	.DATA.W		1945 		;	4717 	235.85
	.DATA.W		1950 		;	4718 	235.9
	.DATA.W		1954 		;	4719 	235.95
	.DATA.W		1958 		;	4720 	236
	.DATA.W		1962 		;	4721 	236.05
	.DATA.W		1966 		;	4722 	236.1
	.DATA.W		1971 		;	4723 	236.15
	.DATA.W		1975 		;	4724 	236.2
	.DATA.W		1979 		;	4725 	236.25
	.DATA.W		1983 		;	4726 	236.3
	.DATA.W		1987 		;	4727 	236.35
	.DATA.W		1992 		;	4728 	236.4
	.DATA.W		1996 		;	4729 	236.45
	.DATA.W		2000 		;	4730 	236.5
	.DATA.W		2005 		;	4731 	236.55
	.DATA.W		2009 		;	4732 	236.6
	.DATA.W		2013 		;	4733 	236.65
	.DATA.W		2017 		;	4734 	236.7
	.DATA.W		2022 		;	4735 	236.75
	.DATA.W		2026 		;	4736 	236.8
	.DATA.W		2030 		;	4737 	236.85
	.DATA.W		2034 		;	4738 	236.9
	.DATA.W		2039 		;	4739 	236.95
	.DATA.W		2043 		;	4740 	237
	.DATA.W		2047 		;	4741 	237.05
	.DATA.W		2052 		;	4742 	237.1
	.DATA.W		2056 		;	4743 	237.15
	.DATA.W		2060 		;	4744 	237.2
	.DATA.W		2065 		;	4745 	237.25
	.DATA.W		2069 		;	4746 	237.3
	.DATA.W		2073 		;	4747 	237.35
	.DATA.W		2078 		;	4748 	237.4
	.DATA.W		2082 		;	4749 	237.45
	.DATA.W		2086 		;	4750 	237.5
	.DATA.W		2091 		;	4751 	237.55
	.DATA.W		2095 		;	4752 	237.6
	.DATA.W		2100 		;	4753 	237.65
	.DATA.W		2104 		;	4754 	237.7
	.DATA.W		2108 		;	4755 	237.75
	.DATA.W		2113 		;	4756 	237.8
	.DATA.W		2117 		;	4757 	237.85
	.DATA.W		2121 		;	4758 	237.9
	.DATA.W		2126 		;	4759 	237.95
	.DATA.W		2130 		;	4760 	238
	.DATA.W		2135 		;	4761 	238.05
	.DATA.W		2139 		;	4762 	238.1
	.DATA.W		2144 		;	4763 	238.15
	.DATA.W		2148 		;	4764 	238.2
	.DATA.W		2152 		;	4765 	238.25
	.DATA.W		2157 		;	4766 	238.3
	.DATA.W		2161 		;	4767 	238.35
	.DATA.W		2166 		;	4768 	238.4
	.DATA.W		2170 		;	4769 	238.45
	.DATA.W		2175 		;	4770 	238.5
	.DATA.W		2179 		;	4771 	238.55
	.DATA.W		2184 		;	4772 	238.6
	.DATA.W		2188 		;	4773 	238.65
	.DATA.W		2192 		;	4774 	238.7
	.DATA.W		2197 		;	4775 	238.75
	.DATA.W		2201 		;	4776 	238.8
	.DATA.W		2206 		;	4777 	238.85
	.DATA.W		2210 		;	4778 	238.9
	.DATA.W		2215 		;	4779 	238.95
	.DATA.W		2219 		;	4780 	239
	.DATA.W		2224 		;	4781 	239.05
	.DATA.W		2228 		;	4782 	239.1
	.DATA.W		2233 		;	4783 	239.15
	.DATA.W		2237 		;	4784 	239.2
	.DATA.W		2242 		;	4785 	239.25
	.DATA.W		2247 		;	4786 	239.3
	.DATA.W		2251 		;	4787 	239.35
	.DATA.W		2256 		;	4788 	239.4
	.DATA.W		2260 		;	4789 	239.45
	.DATA.W		2265 		;	4790 	239.5
	.DATA.W		2269 		;	4791 	239.55
	.DATA.W		2274 		;	4792 	239.6
	.DATA.W		2278 		;	4793 	239.65
	.DATA.W		2283 		;	4794 	239.7
	.DATA.W		2288 		;	4795 	239.75
	.DATA.W		2292 		;	4796 	239.8
	.DATA.W		2297 		;	4797 	239.85
	.DATA.W		2301 		;	4798 	239.9
	.DATA.W		2306 		;	4799 	239.95
	.DATA.W		2311 		;	4800 	240
	.DATA.W		2315 		;	4801 	240.05
	.DATA.W		2320 		;	4802 	240.1
	.DATA.W		2324 		;	4803 	240.15
	.DATA.W		2329 		;	4804 	240.2
	.DATA.W		2334 		;	4805 	240.25
	.DATA.W		2338 		;	4806 	240.3
	.DATA.W		2343 		;	4807 	240.35
	.DATA.W		2348 		;	4808 	240.4
	.DATA.W		2352 		;	4809 	240.45
	.DATA.W		2357 		;	4810 	240.5
	.DATA.W		2361 		;	4811 	240.55
	.DATA.W		2366 		;	4812 	240.6
	.DATA.W		2371 		;	4813 	240.65
	.DATA.W		2375 		;	4814 	240.7
	.DATA.W		2380 		;	4815 	240.75
	.DATA.W		2385 		;	4816 	240.8
	.DATA.W		2390 		;	4817 	240.85
	.DATA.W		2394 		;	4818 	240.9
	.DATA.W		2399 		;	4819 	240.95
	.DATA.W		2404 		;	4820 	241
	.DATA.W		2408 		;	4821 	241.05
	.DATA.W		2413 		;	4822 	241.1
	.DATA.W		2418 		;	4823 	241.15
	.DATA.W		2422 		;	4824 	241.2
	.DATA.W		2427 		;	4825 	241.25
	.DATA.W		2432 		;	4826 	241.3
	.DATA.W		2437 		;	4827 	241.35
	.DATA.W		2441 		;	4828 	241.4
	.DATA.W		2446 		;	4829 	241.45
	.DATA.W		2451 		;	4830 	241.5
	.DATA.W		2456 		;	4831 	241.55
	.DATA.W		2460 		;	4832 	241.6
	.DATA.W		2465 		;	4833 	241.65
	.DATA.W		2470 		;	4834 	241.7
	.DATA.W		2475 		;	4835 	241.75
	.DATA.W		2479 		;	4836 	241.8
	.DATA.W		2484 		;	4837 	241.85
	.DATA.W		2489 		;	4838 	241.9
	.DATA.W		2494 		;	4839 	241.95
	.DATA.W		2499 		;	4840 	242
	.DATA.W		2503 		;	4841 	242.05
	.DATA.W		2508 		;	4842 	242.1
	.DATA.W		2513 		;	4843 	242.15
	.DATA.W		2518 		;	4844 	242.2
	.DATA.W		2523 		;	4845 	242.25
	.DATA.W		2527 		;	4846 	242.3
	.DATA.W		2532 		;	4847 	242.35
	.DATA.W		2537 		;	4848 	242.4
	.DATA.W		2542 		;	4849 	242.45
	.DATA.W		2547 		;	4850 	242.5
	.DATA.W		2552 		;	4851 	242.55
	.DATA.W		2557 		;	4852 	242.6
	.DATA.W		2561 		;	4853 	242.65
	.DATA.W		2566 		;	4854 	242.7
	.DATA.W		2571 		;	4855 	242.75
	.DATA.W		2576 		;	4856 	242.8
	.DATA.W		2581 		;	4857 	242.85
	.DATA.W		2586 		;	4858 	242.9
	.DATA.W		2591 		;	4859 	242.95
	.DATA.W		2595 		;	4860 	243
	.DATA.W		2600 		;	4861 	243.05
	.DATA.W		2605 		;	4862 	243.1
	.DATA.W		2610 		;	4863 	243.15
	.DATA.W		2615 		;	4864 	243.2
	.DATA.W		2620 		;	4865 	243.25
	.DATA.W		2625 		;	4866 	243.3
	.DATA.W		2630 		;	4867 	243.35
	.DATA.W		2635 		;	4868 	243.4
	.DATA.W		2640 		;	4869 	243.45
	.DATA.W		2645 		;	4870 	243.5
	.DATA.W		2650 		;	4871 	243.55
	.DATA.W		2655 		;	4872 	243.6
	.DATA.W		2659 		;	4873 	243.65
	.DATA.W		2664 		;	4874 	243.7
	.DATA.W		2669 		;	4875 	243.75
	.DATA.W		2674 		;	4876 	243.8
	.DATA.W		2679 		;	4877 	243.85
	.DATA.W		2684 		;	4878 	243.9
	.DATA.W		2689 		;	4879 	243.95
	.DATA.W		2694 		;	4880 	244
	.DATA.W		2699 		;	4881 	244.05
	.DATA.W		2704 		;	4882 	244.1
	.DATA.W		2709 		;	4883 	244.15
	.DATA.W		2714 		;	4884 	244.2
	.DATA.W		2719 		;	4885 	244.25
	.DATA.W		2724 		;	4886 	244.3
	.DATA.W		2729 		;	4887 	244.35
	.DATA.W		2734 		;	4888 	244.4
	.DATA.W		2739 		;	4889 	244.45
	.DATA.W		2744 		;	4890 	244.5
	.DATA.W		2749 		;	4891 	244.55
	.DATA.W		2754 		;	4892 	244.6
	.DATA.W		2759 		;	4893 	244.65
	.DATA.W		2764 		;	4894 	244.7
	.DATA.W		2770 		;	4895 	244.75
	.DATA.W		2775 		;	4896 	244.8
	.DATA.W		2780 		;	4897 	244.85
	.DATA.W		2785 		;	4898 	244.9
	.DATA.W		2790 		;	4899 	244.95
	.DATA.W		2795 		;	4900 	245
	.DATA.W		2800 		;	4901 	245.05
	.DATA.W		2805 		;	4902 	245.1
	.DATA.W		2810 		;	4903 	245.15
	.DATA.W		2815 		;	4904 	245.2
	.DATA.W		2820 		;	4905 	245.25
	.DATA.W		2825 		;	4906 	245.3
	.DATA.W		2830 		;	4907 	245.35
	.DATA.W		2836 		;	4908 	245.4
	.DATA.W		2841 		;	4909 	245.45
	.DATA.W		2846 		;	4910 	245.5
	.DATA.W		2851 		;	4911 	245.55
	.DATA.W		2856 		;	4912 	245.6
	.DATA.W		2861 		;	4913 	245.65
	.DATA.W		2866 		;	4914 	245.7
	.DATA.W		2871 		;	4915 	245.75
	.DATA.W		2877 		;	4916 	245.8
	.DATA.W		2882 		;	4917 	245.85
	.DATA.W		2887 		;	4918 	245.9
	.DATA.W		2892 		;	4919 	245.95
	.DATA.W		2897 		;	4920 	246
	.DATA.W		2902 		;	4921 	246.05
	.DATA.W		2908 		;	4922 	246.1
	.DATA.W		2913 		;	4923 	246.15
	.DATA.W		2918 		;	4924 	246.2
	.DATA.W		2923 		;	4925 	246.25
	.DATA.W		2928 		;	4926 	246.3
	.DATA.W		2934 		;	4927 	246.35
	.DATA.W		2939 		;	4928 	246.4
	.DATA.W		2944 		;	4929 	246.45
	.DATA.W		2949 		;	4930 	246.5
	.DATA.W		2954 		;	4931 	246.55
	.DATA.W		2960 		;	4932 	246.6
	.DATA.W		2965 		;	4933 	246.65
	.DATA.W		2970 		;	4934 	246.7
	.DATA.W		2975 		;	4935 	246.75
	.DATA.W		2980 		;	4936 	246.8
	.DATA.W		2986 		;	4937 	246.85
	.DATA.W		2991 		;	4938 	246.9
	.DATA.W		2996 		;	4939 	246.95
	.DATA.W		3001 		;	4940 	247
	.DATA.W		3007 		;	4941 	247.05
	.DATA.W		3012 		;	4942 	247.1
	.DATA.W		3017 		;	4943 	247.15
	.DATA.W		3022 		;	4944 	247.2
	.DATA.W		3028 		;	4945 	247.25
	.DATA.W		3033 		;	4946 	247.3
	.DATA.W		3038 		;	4947 	247.35
	.DATA.W		3044 		;	4948 	247.4
	.DATA.W		3049 		;	4949 	247.45
	.DATA.W		3054 		;	4950 	247.5
	.DATA.W		3059 		;	4951 	247.55
	.DATA.W		3065 		;	4952 	247.6
	.DATA.W		3070 		;	4953 	247.65
	.DATA.W		3075 		;	4954 	247.7
	.DATA.W		3081 		;	4955 	247.75
	.DATA.W		3086 		;	4956 	247.8
	.DATA.W		3091 		;	4957 	247.85
	.DATA.W		3097 		;	4958 	247.9
	.DATA.W		3102 		;	4959 	247.95
	.DATA.W		3107 		;	4960 	248
	.DATA.W		3113 		;	4961 	248.05
	.DATA.W		3118 		;	4962 	248.1
	.DATA.W		3123 		;	4963 	248.15
	.DATA.W		3129 		;	4964 	248.2
	.DATA.W		3134 		;	4965 	248.25
	.DATA.W		3139 		;	4966 	248.3
	.DATA.W		3145 		;	4967 	248.35
	.DATA.W		3150 		;	4968 	248.4
	.DATA.W		3156 		;	4969 	248.45
	.DATA.W		3161 		;	4970 	248.5
	.DATA.W		3166 		;	4971 	248.55
	.DATA.W		3172 		;	4972 	248.6
	.DATA.W		3177 		;	4973 	248.65
	.DATA.W		3182 		;	4974 	248.7
	.DATA.W		3188 		;	4975 	248.75
	.DATA.W		3193 		;	4976 	248.8
	.DATA.W		3199 		;	4977 	248.85
	.DATA.W		3204 		;	4978 	248.9
	.DATA.W		3209 		;	4979 	248.95
	.DATA.W		3215 		;	4980 	249
	.DATA.W		3220 		;	4981 	249.05
	.DATA.W		3226 		;	4982 	249.1
	.DATA.W		3231 		;	4983 	249.15
	.DATA.W		3237 		;	4984 	249.2
	.DATA.W		3242 		;	4985 	249.25
	.DATA.W		3248 		;	4986 	249.3
	.DATA.W		3253 		;	4987 	249.35
	.DATA.W		3258 		;	4988 	249.4
	.DATA.W		3264 		;	4989 	249.45
	.DATA.W		3269 		;	4990 	249.5
	.DATA.W		3275 		;	4991 	249.55
	.DATA.W		3280 		;	4992 	249.6
	.DATA.W		3286 		;	4993 	249.65
	.DATA.W		3291 		;	4994 	249.7
	.DATA.W		3297 		;	4995 	249.75
	.DATA.W		3302 		;	4996 	249.8
	.DATA.W		3308 		;	4997 	249.85
	.DATA.W		3313 		;	4998 	249.9
	.DATA.W		3319 		;	4999 	249.95
	.DATA.W		3324 		;	5000 	250
	.DATA.W		3330 		;	5001 	250.05
	.DATA.W		3335 		;	5002 	250.1
	.DATA.W		3341 		;	5003 	250.15
	.DATA.W		3346 		;	5004 	250.2
	.DATA.W		3352 		;	5005 	250.25
	.DATA.W		3357 		;	5006 	250.3
	.DATA.W		3363 		;	5007 	250.35
	.DATA.W		3368 		;	5008 	250.4
	.DATA.W		3374 		;	5009 	250.45
	.DATA.W		3379 		;	5010 	250.5
	.DATA.W		3385 		;	5011 	250.55
	.DATA.W		3390 		;	5012 	250.6
	.DATA.W		3396 		;	5013 	250.65
	.DATA.W		3402 		;	5014 	250.7
	.DATA.W		3407 		;	5015 	250.75
	.DATA.W		3413 		;	5016 	250.8
	.DATA.W		3418 		;	5017 	250.85
	.DATA.W		3424 		;	5018 	250.9
	.DATA.W		3429 		;	5019 	250.95
	.DATA.W		3435 		;	5020 	251
	.DATA.W		3441 		;	5021 	251.05
	.DATA.W		3446 		;	5022 	251.1
	.DATA.W		3452 		;	5023 	251.15
	.DATA.W		3457 		;	5024 	251.2
	.DATA.W		3463 		;	5025 	251.25
	.DATA.W		3468 		;	5026 	251.3
	.DATA.W		3474 		;	5027 	251.35
	.DATA.W		3480 		;	5028 	251.4
	.DATA.W		3485 		;	5029 	251.45
	.DATA.W		3491 		;	5030 	251.5
	.DATA.W		3497 		;	5031 	251.55
	.DATA.W		3502 		;	5032 	251.6
	.DATA.W		3508 		;	5033 	251.65
	.DATA.W		3513 		;	5034 	251.7
	.DATA.W		3519 		;	5035 	251.75
	.DATA.W		3525 		;	5036 	251.8
	.DATA.W		3530 		;	5037 	251.85
	.DATA.W		3536 		;	5038 	251.9
	.DATA.W		3542 		;	5039 	251.95
	.DATA.W		3547 		;	5040 	252
	.DATA.W		3553 		;	5041 	252.05
	.DATA.W		3559 		;	5042 	252.1
	.DATA.W		3564 		;	5043 	252.15
	.DATA.W		3570 		;	5044 	252.2
	.DATA.W		3576 		;	5045 	252.25
	.DATA.W		3581 		;	5046 	252.3
	.DATA.W		3587 		;	5047 	252.35
	.DATA.W		3593 		;	5048 	252.4
	.DATA.W		3598 		;	5049 	252.45
	.DATA.W		3604 		;	5050 	252.5
	.DATA.W		3610 		;	5051 	252.55
	.DATA.W		3615 		;	5052 	252.6
	.DATA.W		3621 		;	5053 	252.65
	.DATA.W		3627 		;	5054 	252.7
	.DATA.W		3632 		;	5055 	252.75
	.DATA.W		3638 		;	5056 	252.8
	.DATA.W		3644 		;	5057 	252.85
	.DATA.W		3650 		;	5058 	252.9
	.DATA.W		3655 		;	5059 	252.95
	.DATA.W		3661 		;	5060 	253
	.DATA.W		3667 		;	5061 	253.05
	.DATA.W		3673 		;	5062 	253.1
	.DATA.W		3678 		;	5063 	253.15
	.DATA.W		3684 		;	5064 	253.2
	.DATA.W		3690 		;	5065 	253.25
	.DATA.W		3695 		;	5066 	253.3
	.DATA.W		3701 		;	5067 	253.35
	.DATA.W		3707 		;	5068 	253.4
	.DATA.W		3713 		;	5069 	253.45
	.DATA.W		3718 		;	5070 	253.5
	.DATA.W		3724 		;	5071 	253.55
	.DATA.W		3730 		;	5072 	253.6
	.DATA.W		3736 		;	5073 	253.65
	.DATA.W		3742 		;	5074 	253.7
	.DATA.W		3747 		;	5075 	253.75
	.DATA.W		3753 		;	5076 	253.8
	.DATA.W		3759 		;	5077 	253.85
	.DATA.W		3765 		;	5078 	253.9
	.DATA.W		3770 		;	5079 	253.95
	.DATA.W		3776 		;	5080 	254
	.DATA.W		3782 		;	5081 	254.05
	.DATA.W		3788 		;	5082 	254.1
	.DATA.W		3794 		;	5083 	254.15
	.DATA.W		3799 		;	5084 	254.2
	.DATA.W		3805 		;	5085 	254.25
	.DATA.W		3811 		;	5086 	254.3
	.DATA.W		3817 		;	5087 	254.35
	.DATA.W		3823 		;	5088 	254.4
	.DATA.W		3829 		;	5089 	254.45
	.DATA.W		3834 		;	5090 	254.5
	.DATA.W		3840 		;	5091 	254.55
	.DATA.W		3846 		;	5092 	254.6
	.DATA.W		3852 		;	5093 	254.65
	.DATA.W		3858 		;	5094 	254.7
	.DATA.W		3864 		;	5095 	254.75
	.DATA.W		3869 		;	5096 	254.8
	.DATA.W		3875 		;	5097 	254.85
	.DATA.W		3881 		;	5098 	254.9
	.DATA.W		3887 		;	5099 	254.95
	.DATA.W		3893 		;	5100 	255
	.DATA.W		3899 		;	5101 	255.05
	.DATA.W		3905 		;	5102 	255.1
	.DATA.W		3910 		;	5103 	255.15
	.DATA.W		3916 		;	5104 	255.2
	.DATA.W		3922 		;	5105 	255.25
	.DATA.W		3928 		;	5106 	255.3
	.DATA.W		3934 		;	5107 	255.35
	.DATA.W		3940 		;	5108 	255.4
	.DATA.W		3946 		;	5109 	255.45
	.DATA.W		3952 		;	5110 	255.5
	.DATA.W		3958 		;	5111 	255.55
	.DATA.W		3963 		;	5112 	255.6
