;			60H（下）	;	#スライド位置[%]
	.DATA.W		1091 	;	5695 
	.DATA.W		1091 	;	5696 
	.DATA.W		1090 	;	5697 
	.DATA.W		1089 	;	5698 
	.DATA.W		1088 	;	5699 
	.DATA.W		1087 	;	5700 
	.DATA.W		1086 	;	5701 
	.DATA.W		1085 	;	5702 
	.DATA.W		1084 	;	5703 
	.DATA.W		1083 	;	5704 
	.DATA.W		1083 	;	5705 
	.DATA.W		1082 	;	5706 
	.DATA.W		1081 	;	5707 
	.DATA.W		1080 	;	5708 
	.DATA.W		1079 	;	5709 
	.DATA.W		1078 	;	5710 
	.DATA.W		1077 	;	5711 
	.DATA.W		1076 	;	5712 
	.DATA.W		1075 	;	5713 
	.DATA.W		1075 	;	5714 
	.DATA.W		1074 	;	5715 
	.DATA.W		1073 	;	5716 
	.DATA.W		1072 	;	5717 
	.DATA.W		1071 	;	5718 
	.DATA.W		1070 	;	5719 
	.DATA.W		1069 	;	5720 
	.DATA.W		1068 	;	5721 
	.DATA.W		1067 	;	5722 
	.DATA.W		1067 	;	5723 
	.DATA.W		1066 	;	5724 
	.DATA.W		1065 	;	5725 
	.DATA.W		1064 	;	5726 
	.DATA.W		1063 	;	5727 
	.DATA.W		1062 	;	5728 
	.DATA.W		1061 	;	5729 
	.DATA.W		1060 	;	5730 
	.DATA.W		1059 	;	5731 
	.DATA.W		1059 	;	5732 
	.DATA.W		1058 	;	5733 
	.DATA.W		1057 	;	5734 
	.DATA.W		1056 	;	5735 
	.DATA.W		1055 	;	5736 
	.DATA.W		1054 	;	5737 
	.DATA.W		1053 	;	5738 
	.DATA.W		1052 	;	5739 
	.DATA.W		1051 	;	5740 
	.DATA.W		1050 	;	5741 
	.DATA.W		1050 	;	5742 
	.DATA.W		1049 	;	5743 
	.DATA.W		1048 	;	5744 
	.DATA.W		1047 	;	5745 
	.DATA.W		1046 	;	5746 
	.DATA.W		1045 	;	5747 
	.DATA.W		1044 	;	5748 
	.DATA.W		1043 	;	5749 
	.DATA.W		1042 	;	5750 
	.DATA.W		1042 	;	5751 
	.DATA.W		1041 	;	5752 
	.DATA.W		1040 	;	5753 
	.DATA.W		1039 	;	5754 
	.DATA.W		1038 	;	5755 
	.DATA.W		1037 	;	5756 
	.DATA.W		1036 	;	5757 
	.DATA.W		1035 	;	5758 
	.DATA.W		1034 	;	5759 
	.DATA.W		1034 	;	5760 
	.DATA.W		1033 	;	5761 
	.DATA.W		1032 	;	5762 
	.DATA.W		1031 	;	5763 
	.DATA.W		1030 	;	5764 
	.DATA.W		1029 	;	5765 
	.DATA.W		1028 	;	5766 
	.DATA.W		1027 	;	5767 
	.DATA.W		1026 	;	5768 
	.DATA.W		1026 	;	5769 
	.DATA.W		1025 	;	5770 
	.DATA.W		1024 	;	5771 
	.DATA.W		1023 	;	5772 
	.DATA.W		1022 	;	5773 
	.DATA.W		1021 	;	5774 
	.DATA.W		1020 	;	5775 
	.DATA.W		1019 	;	5776 
	.DATA.W		1018 	;	5777 
	.DATA.W		1018 	;	5778 
	.DATA.W		1017 	;	5779 
	.DATA.W		1016 	;	5780 
	.DATA.W		1015 	;	5781 
	.DATA.W		1014 	;	5782 
	.DATA.W		1013 	;	5783 
	.DATA.W		1012 	;	5784 
	.DATA.W		1011 	;	5785 
	.DATA.W		1010 	;	5786 
	.DATA.W		1010 	;	5787 
	.DATA.W		1009 	;	5788 
	.DATA.W		1008 	;	5789 
	.DATA.W		1007 	;	5790 
	.DATA.W		1006 	;	5791 
	.DATA.W		1005 	;	5792 
	.DATA.W		1004 	;	5793 
	.DATA.W		1003 	;	5794 
	.DATA.W		1002 	;	5795 
	.DATA.W		1002 	;	5796 
	.DATA.W		1001 	;	5797 
	.DATA.W		1000 	;	5798 
	.DATA.W		999 	;	5799 
	.DATA.W		998 	;	5800 
	.DATA.W		997 	;	5801 
	.DATA.W		996 	;	5802 
	.DATA.W		995 	;	5803 
	.DATA.W		994 	;	5804 
	.DATA.W		994 	;	5805 
	.DATA.W		993 	;	5806 
	.DATA.W		992 	;	5807 
	.DATA.W		991 	;	5808 
	.DATA.W		990 	;	5809 
	.DATA.W		989 	;	5810 
	.DATA.W		988 	;	5811 
	.DATA.W		987 	;	5812 
	.DATA.W		986 	;	5813 
	.DATA.W		985 	;	5814 
	.DATA.W		985 	;	5815 
	.DATA.W		984 	;	5816 
	.DATA.W		983 	;	5817 
	.DATA.W		982 	;	5818 
	.DATA.W		981 	;	5819 
	.DATA.W		980 	;	5820 
	.DATA.W		979 	;	5821 
	.DATA.W		978 	;	5822 
	.DATA.W		977 	;	5823 
	.DATA.W		977 	;	5824 
	.DATA.W		976 	;	5825 
	.DATA.W		975 	;	5826 
	.DATA.W		974 	;	5827 
	.DATA.W		973 	;	5828 
	.DATA.W		972 	;	5829 
	.DATA.W		971 	;	5830 
	.DATA.W		970 	;	5831 
	.DATA.W		969 	;	5832 
	.DATA.W		969 	;	5833 
	.DATA.W		968 	;	5834 
	.DATA.W		967 	;	5835 
	.DATA.W		966 	;	5836 
	.DATA.W		965 	;	5837 
	.DATA.W		964 	;	5838 
	.DATA.W		963 	;	5839 
	.DATA.W		962 	;	5840 
	.DATA.W		961 	;	5841 
	.DATA.W		961 	;	5842 
	.DATA.W		960 	;	5843 
	.DATA.W		959 	;	5844 
	.DATA.W		958 	;	5845 
	.DATA.W		957 	;	5846 
	.DATA.W		956 	;	5847 
	.DATA.W		955 	;	5848 
	.DATA.W		954 	;	5849 
	.DATA.W		953 	;	5850 
	.DATA.W		953 	;	5851 
	.DATA.W		952 	;	5852 
	.DATA.W		951 	;	5853 
	.DATA.W		950 	;	5854 
	.DATA.W		949 	;	5855 
	.DATA.W		948 	;	5856 
	.DATA.W		947 	;	5857 
	.DATA.W		946 	;	5858 
	.DATA.W		945 	;	5859 
	.DATA.W		945 	;	5860 
	.DATA.W		944 	;	5861 
	.DATA.W		943 	;	5862 
	.DATA.W		942 	;	5863 
	.DATA.W		941 	;	5864 
	.DATA.W		940 	;	5865 
	.DATA.W		939 	;	5866 
	.DATA.W		938 	;	5867 
	.DATA.W		937 	;	5868 
	.DATA.W		937 	;	5869 
	.DATA.W		936 	;	5870 
	.DATA.W		935 	;	5871 
	.DATA.W		934 	;	5872 
	.DATA.W		933 	;	5873 
	.DATA.W		932 	;	5874 
	.DATA.W		931 	;	5875 
	.DATA.W		930 	;	5876 
	.DATA.W		929 	;	5877 
	.DATA.W		929 	;	5878 
	.DATA.W		928 	;	5879 
	.DATA.W		927 	;	5880 
	.DATA.W		926 	;	5881 
	.DATA.W		925 	;	5882 
	.DATA.W		924 	;	5883 
	.DATA.W		923 	;	5884 
	.DATA.W		922 	;	5885 
	.DATA.W		921 	;	5886 
	.DATA.W		921 	;	5887 
	.DATA.W		920 	;	5888 
	.DATA.W		919 	;	5889 
	.DATA.W		918 	;	5890 
	.DATA.W		917 	;	5891 
	.DATA.W		916 	;	5892 
	.DATA.W		915 	;	5893 
	.DATA.W		914 	;	5894 
	.DATA.W		913 	;	5895 
	.DATA.W		913 	;	5896 
	.DATA.W		912 	;	5897 
	.DATA.W		911 	;	5898 
	.DATA.W		910 	;	5899 
	.DATA.W		909 	;	5900 
	.DATA.W		908 	;	5901 
	.DATA.W		907 	;	5902 
	.DATA.W		906 	;	5903 
	.DATA.W		905 	;	5904 
	.DATA.W		905 	;	5905 
	.DATA.W		904 	;	5906 
	.DATA.W		903 	;	5907 
	.DATA.W		902 	;	5908 
	.DATA.W		901 	;	5909 
	.DATA.W		900 	;	5910 
	.DATA.W		899 	;	5911 
	.DATA.W		898 	;	5912 
	.DATA.W		897 	;	5913 
	.DATA.W		897 	;	5914 
	.DATA.W		896 	;	5915 
	.DATA.W		895 	;	5916 
	.DATA.W		894 	;	5917 
	.DATA.W		893 	;	5918 
	.DATA.W		892 	;	5919 
	.DATA.W		891 	;	5920 
	.DATA.W		890 	;	5921 
	.DATA.W		889 	;	5922 
	.DATA.W		889 	;	5923 
	.DATA.W		888 	;	5924 
	.DATA.W		887 	;	5925 
	.DATA.W		886 	;	5926 
	.DATA.W		885 	;	5927 
	.DATA.W		884 	;	5928 
	.DATA.W		883 	;	5929 
	.DATA.W		882 	;	5930 
	.DATA.W		881 	;	5931 
	.DATA.W		881 	;	5932 
	.DATA.W		880 	;	5933 
	.DATA.W		879 	;	5934 
	.DATA.W		878 	;	5935 
	.DATA.W		877 	;	5936 
	.DATA.W		876 	;	5937 
	.DATA.W		875 	;	5938 
	.DATA.W		874 	;	5939 
	.DATA.W		873 	;	5940 
	.DATA.W		873 	;	5941 
	.DATA.W		872 	;	5942 
	.DATA.W		871 	;	5943 
	.DATA.W		870 	;	5944 
	.DATA.W		869 	;	5945 
	.DATA.W		868 	;	5946 
	.DATA.W		867 	;	5947 
	.DATA.W		866 	;	5948 
	.DATA.W		865 	;	5949 
	.DATA.W		865 	;	5950 
	.DATA.W		864 	;	5951 
	.DATA.W		863 	;	5952 
	.DATA.W		862 	;	5953 
	.DATA.W		861 	;	5954 
	.DATA.W		860 	;	5955 
	.DATA.W		859 	;	5956 
	.DATA.W		858 	;	5957 
	.DATA.W		857 	;	5958 
	.DATA.W		857 	;	5959 
	.DATA.W		856 	;	5960 
	.DATA.W		855 	;	5961 
	.DATA.W		854 	;	5962 
	.DATA.W		853 	;	5963 
	.DATA.W		852 	;	5964 
	.DATA.W		851 	;	5965 
	.DATA.W		850 	;	5966 
	.DATA.W		849 	;	5967 
	.DATA.W		849 	;	5968 
	.DATA.W		848 	;	5969 
	.DATA.W		847 	;	5970 
	.DATA.W		846 	;	5971 
	.DATA.W		845 	;	5972 
	.DATA.W		844 	;	5973 
	.DATA.W		843 	;	5974 
	.DATA.W		842 	;	5975 
	.DATA.W		841 	;	5976 
	.DATA.W		841 	;	5977 
	.DATA.W		840 	;	5978 
	.DATA.W		839 	;	5979 
	.DATA.W		838 	;	5980 
	.DATA.W		837 	;	5981 
	.DATA.W		836 	;	5982 
	.DATA.W		835 	;	5983 
	.DATA.W		834 	;	5984 
	.DATA.W		833 	;	5985 
	.DATA.W		833 	;	5986 
	.DATA.W		832 	;	5987 
	.DATA.W		831 	;	5988 
	.DATA.W		830 	;	5989 
	.DATA.W		829 	;	5990 
	.DATA.W		828 	;	5991 
	.DATA.W		827 	;	5992 
	.DATA.W		826 	;	5993 
	.DATA.W		826 	;	5994 
	.DATA.W		825 	;	5995 
	.DATA.W		824 	;	5996 
	.DATA.W		823 	;	5997 
	.DATA.W		822 	;	5998 
	.DATA.W		821 	;	5999 
	.DATA.W		820 	;	6000 
	.DATA.W		819 	;	6001 
	.DATA.W		818 	;	6002 
	.DATA.W		818 	;	6003 
	.DATA.W		817 	;	6004 
	.DATA.W		816 	;	6005 
	.DATA.W		815 	;	6006 
	.DATA.W		814 	;	6007 
	.DATA.W		813 	;	6008 
	.DATA.W		812 	;	6009 
	.DATA.W		811 	;	6010 
	.DATA.W		810 	;	6011 
	.DATA.W		810 	;	6012 
	.DATA.W		809 	;	6013 
	.DATA.W		808 	;	6014 
	.DATA.W		807 	;	6015 
	.DATA.W		806 	;	6016 
	.DATA.W		805 	;	6017 
	.DATA.W		804 	;	6018 
	.DATA.W		803 	;	6019 
	.DATA.W		802 	;	6020 
	.DATA.W		802 	;	6021 
	.DATA.W		801 	;	6022 
	.DATA.W		800 	;	6023 
	.DATA.W		799 	;	6024 
	.DATA.W		798 	;	6025 
	.DATA.W		797 	;	6026 
	.DATA.W		796 	;	6027 
	.DATA.W		795 	;	6028 
	.DATA.W		794 	;	6029 
	.DATA.W		794 	;	6030 
	.DATA.W		793 	;	6031 
	.DATA.W		792 	;	6032 
	.DATA.W		791 	;	6033 
	.DATA.W		790 	;	6034 
	.DATA.W		789 	;	6035 
	.DATA.W		788 	;	6036 
	.DATA.W		787 	;	6037 
	.DATA.W		786 	;	6038 
	.DATA.W		786 	;	6039 
	.DATA.W		785 	;	6040 
	.DATA.W		784 	;	6041 
	.DATA.W		783 	;	6042 
	.DATA.W		782 	;	6043 
	.DATA.W		781 	;	6044 
	.DATA.W		780 	;	6045 
	.DATA.W		779 	;	6046 
	.DATA.W		778 	;	6047 
	.DATA.W		778 	;	6048 
	.DATA.W		777 	;	6049 
	.DATA.W		776 	;	6050 
	.DATA.W		775 	;	6051 
	.DATA.W		774 	;	6052 
	.DATA.W		773 	;	6053 
	.DATA.W		772 	;	6054 
	.DATA.W		771 	;	6055 
	.DATA.W		770 	;	6056 
	.DATA.W		770 	;	6057 
	.DATA.W		769 	;	6058 
	.DATA.W		768 	;	6059 
	.DATA.W		767 	;	6060 
	.DATA.W		766 	;	6061 
	.DATA.W		765 	;	6062 
	.DATA.W		764 	;	6063 
	.DATA.W		763 	;	6064 
	.DATA.W		762 	;	6065 
	.DATA.W		762 	;	6066 
	.DATA.W		761 	;	6067 
	.DATA.W		760 	;	6068 
	.DATA.W		759 	;	6069 
	.DATA.W		758 	;	6070 
	.DATA.W		757 	;	6071 
	.DATA.W		756 	;	6072 
	.DATA.W		755 	;	6073 
	.DATA.W		754 	;	6074 
	.DATA.W		754 	;	6075 
	.DATA.W		753 	;	6076 
	.DATA.W		752 	;	6077 
	.DATA.W		751 	;	6078 
	.DATA.W		750 	;	6079 
	.DATA.W		749 	;	6080 
	.DATA.W		748 	;	6081 
	.DATA.W		747 	;	6082 
	.DATA.W		746 	;	6083 
	.DATA.W		746 	;	6084 
	.DATA.W		745 	;	6085 
	.DATA.W		744 	;	6086 
	.DATA.W		743 	;	6087 
	.DATA.W		742 	;	6088 
	.DATA.W		741 	;	6089 
	.DATA.W		740 	;	6090 
	.DATA.W		739 	;	6091 
	.DATA.W		738 	;	6092 
	.DATA.W		738 	;	6093 
	.DATA.W		737 	;	6094 
	.DATA.W		736 	;	6095 
	.DATA.W		735 	;	6096 
	.DATA.W		734 	;	6097 
	.DATA.W		733 	;	6098 
	.DATA.W		732 	;	6099 
	.DATA.W		731 	;	6100 
	.DATA.W		731 	;	6101 
	.DATA.W		730 	;	6102 
	.DATA.W		729 	;	6103 
	.DATA.W		728 	;	6104 
	.DATA.W		727 	;	6105 
	.DATA.W		726 	;	6106 
	.DATA.W		725 	;	6107 
	.DATA.W		724 	;	6108 
	.DATA.W		723 	;	6109 
	.DATA.W		723 	;	6110 
	.DATA.W		722 	;	6111 
	.DATA.W		721 	;	6112 
	.DATA.W		720 	;	6113 
	.DATA.W		719 	;	6114 
	.DATA.W		718 	;	6115 
	.DATA.W		717 	;	6116 
	.DATA.W		716 	;	6117 
	.DATA.W		715 	;	6118 
	.DATA.W		715 	;	6119 
	.DATA.W		714 	;	6120 
	.DATA.W		713 	;	6121 
	.DATA.W		712 	;	6122 
	.DATA.W		711 	;	6123 
	.DATA.W		710 	;	6124 
	.DATA.W		709 	;	6125 
	.DATA.W		708 	;	6126 
	.DATA.W		707 	;	6127 
	.DATA.W		707 	;	6128 
	.DATA.W		706 	;	6129 
	.DATA.W		705 	;	6130 
	.DATA.W		704 	;	6131 
	.DATA.W		703 	;	6132 
	.DATA.W		702 	;	6133 
	.DATA.W		701 	;	6134 
	.DATA.W		700 	;	6135 
	.DATA.W		699 	;	6136 
	.DATA.W		699 	;	6137 
	.DATA.W		698 	;	6138 
	.DATA.W		697 	;	6139 
	.DATA.W		696 	;	6140 
	.DATA.W		695 	;	6141 
	.DATA.W		694 	;	6142 
	.DATA.W		693 	;	6143 
	.DATA.W		692 	;	6144 
	.DATA.W		691 	;	6145 
	.DATA.W		691 	;	6146 
	.DATA.W		690 	;	6147 
	.DATA.W		689 	;	6148 
	.DATA.W		688 	;	6149 
	.DATA.W		687 	;	6150 
	.DATA.W		686 	;	6151 
	.DATA.W		685 	;	6152 
	.DATA.W		684 	;	6153 
	.DATA.W		683 	;	6154 
	.DATA.W		683 	;	6155 
	.DATA.W		682 	;	6156 
	.DATA.W		681 	;	6157 
	.DATA.W		680 	;	6158 
	.DATA.W		679 	;	6159 
	.DATA.W		678 	;	6160 
	.DATA.W		677 	;	6161 
	.DATA.W		676 	;	6162 
	.DATA.W		675 	;	6163 
	.DATA.W		675 	;	6164 
	.DATA.W		674 	;	6165 
	.DATA.W		673 	;	6166 
	.DATA.W		672 	;	6167 
	.DATA.W		671 	;	6168 
	.DATA.W		670 	;	6169 
	.DATA.W		669 	;	6170 
	.DATA.W		668 	;	6171 
	.DATA.W		667 	;	6172 
	.DATA.W		667 	;	6173 
	.DATA.W		666 	;	6174 
	.DATA.W		665 	;	6175 
	.DATA.W		664 	;	6176 
	.DATA.W		663 	;	6177 
	.DATA.W		662 	;	6178 
	.DATA.W		661 	;	6179 
	.DATA.W		660 	;	6180 
	.DATA.W		659 	;	6181 
	.DATA.W		659 	;	6182 
	.DATA.W		658 	;	6183 
	.DATA.W		657 	;	6184 
	.DATA.W		656 	;	6185 
	.DATA.W		655 	;	6186 
	.DATA.W		654 	;	6187 
	.DATA.W		653 	;	6188 
	.DATA.W		652 	;	6189 
	.DATA.W		652 	;	6190 
	.DATA.W		651 	;	6191 
	.DATA.W		650 	;	6192 
	.DATA.W		649 	;	6193 
	.DATA.W		648 	;	6194 
	.DATA.W		647 	;	6195 
	.DATA.W		646 	;	6196 
	.DATA.W		645 	;	6197 
	.DATA.W		644 	;	6198 
	.DATA.W		644 	;	6199 
	.DATA.W		643 	;	6200 
	.DATA.W		642 	;	6201 
	.DATA.W		641 	;	6202 
	.DATA.W		640 	;	6203 
	.DATA.W		639 	;	6204 
	.DATA.W		638 	;	6205 
	.DATA.W		637 	;	6206 
	.DATA.W		636 	;	6207 
	.DATA.W		636 	;	6208 
	.DATA.W		635 	;	6209 
	.DATA.W		634 	;	6210 
	.DATA.W		633 	;	6211 
	.DATA.W		632 	;	6212 
	.DATA.W		631 	;	6213 
	.DATA.W		630 	;	6214 
	.DATA.W		629 	;	6215 
	.DATA.W		628 	;	6216 
	.DATA.W		628 	;	6217 
	.DATA.W		627 	;	6218 
	.DATA.W		626 	;	6219 
	.DATA.W		625 	;	6220 
	.DATA.W		624 	;	6221 
	.DATA.W		623 	;	6222 
	.DATA.W		622 	;	6223 
	.DATA.W		621 	;	6224 
	.DATA.W		620 	;	6225 
	.DATA.W		620 	;	6226 
	.DATA.W		619 	;	6227 
	.DATA.W		618 	;	6228 
	.DATA.W		617 	;	6229 
	.DATA.W		616 	;	6230 
	.DATA.W		615 	;	6231 
	.DATA.W		614 	;	6232 
	.DATA.W		613 	;	6233 
	.DATA.W		612 	;	6234 
	.DATA.W		612 	;	6235 
	.DATA.W		611 	;	6236 
	.DATA.W		610 	;	6237 
	.DATA.W		609 	;	6238 
	.DATA.W		608 	;	6239 
	.DATA.W		607 	;	6240 
	.DATA.W		606 	;	6241 
	.DATA.W		605 	;	6242 
	.DATA.W		604 	;	6243 
	.DATA.W		604 	;	6244 
	.DATA.W		603 	;	6245 
	.DATA.W		602 	;	6246 
	.DATA.W		601 	;	6247 
	.DATA.W		600 	;	6248 
	.DATA.W		599 	;	6249 
	.DATA.W		598 	;	6250 
	.DATA.W		597 	;	6251 
	.DATA.W		596 	;	6252 
	.DATA.W		596 	;	6253 
	.DATA.W		595 	;	6254 
	.DATA.W		594 	;	6255 
	.DATA.W		593 	;	6256 
	.DATA.W		592 	;	6257 
	.DATA.W		591 	;	6258 
	.DATA.W		590 	;	6259 
	.DATA.W		589 	;	6260 
	.DATA.W		588 	;	6261 
	.DATA.W		588 	;	6262 
	.DATA.W		587 	;	6263 
	.DATA.W		586 	;	6264 
	.DATA.W		585 	;	6265 
	.DATA.W		584 	;	6266 
	.DATA.W		583 	;	6267 
	.DATA.W		582 	;	6268 
	.DATA.W		581 	;	6269 
	.DATA.W		580 	;	6270 
	.DATA.W		580 	;	6271 
	.DATA.W		579 	;	6272 
	.DATA.W		578 	;	6273 
	.DATA.W		577 	;	6274 
	.DATA.W		576 	;	6275 
	.DATA.W		575 	;	6276 
	.DATA.W		574 	;	6277 
	.DATA.W		573 	;	6278 
	.DATA.W		572 	;	6279 
	.DATA.W		572 	;	6280 
	.DATA.W		571 	;	6281 
	.DATA.W		570 	;	6282 
	.DATA.W		569 	;	6283 
	.DATA.W		568 	;	6284 
	.DATA.W		567 	;	6285 
	.DATA.W		566 	;	6286 
	.DATA.W		565 	;	6287 
	.DATA.W		564 	;	6288 
	.DATA.W		564 	;	6289 
	.DATA.W		563 	;	6290 
	.DATA.W		562 	;	6291 
	.DATA.W		561 	;	6292 
	.DATA.W		560 	;	6293 
	.DATA.W		559 	;	6294 
	.DATA.W		558 	;	6295 
	.DATA.W		557 	;	6296 
	.DATA.W		556 	;	6297 
	.DATA.W		556 	;	6298 
	.DATA.W		555 	;	6299 
	.DATA.W		554 	;	6300 
	.DATA.W		553 	;	6301 
	.DATA.W		552 	;	6302 
	.DATA.W		551 	;	6303 
	.DATA.W		550 	;	6304 
	.DATA.W		549 	;	6305 
	.DATA.W		548 	;	6306 
	.DATA.W		548 	;	6307 
	.DATA.W		547 	;	6308 
	.DATA.W		546 	;	6309 
	.DATA.W		545 	;	6310 
	.DATA.W		544 	;	6311 
	.DATA.W		543 	;	6312 
	.DATA.W		542 	;	6313 
	.DATA.W		541 	;	6314 
	.DATA.W		540 	;	6315 
	.DATA.W		540 	;	6316 
	.DATA.W		539 	;	6317 
	.DATA.W		538 	;	6318 
	.DATA.W		537 	;	6319 
	.DATA.W		536 	;	6320 
	.DATA.W		535 	;	6321 
	.DATA.W		534 	;	6322 
	.DATA.W		533 	;	6323 
	.DATA.W		532 	;	6324 
	.DATA.W		532 	;	6325 
	.DATA.W		531 	;	6326 
	.DATA.W		530 	;	6327 
	.DATA.W		529 	;	6328 
	.DATA.W		528 	;	6329 
	.DATA.W		527 	;	6330 
	.DATA.W		526 	;	6331 
	.DATA.W		525 	;	6332 
	.DATA.W		524 	;	6333 
	.DATA.W		524 	;	6334 
	.DATA.W		523 	;	6335 
	.DATA.W		522 	;	6336 
	.DATA.W		521 	;	6337 
	.DATA.W		520 	;	6338 
	.DATA.W		519 	;	6339 
	.DATA.W		518 	;	6340 
	.DATA.W		517 	;	6341 
	.DATA.W		516 	;	6342 
	.DATA.W		516 	;	6343 
	.DATA.W		515 	;	6344 
	.DATA.W		514 	;	6345 
	.DATA.W		513 	;	6346 
	.DATA.W		512 	;	6347 
	.DATA.W		511 	;	6348 
	.DATA.W		510 	;	6349 
	.DATA.W		509 	;	6350 
	.DATA.W		508 	;	6351 
	.DATA.W		508 	;	6352 
	.DATA.W		507 	;	6353 
	.DATA.W		506 	;	6354 
	.DATA.W		505 	;	6355 
	.DATA.W		504 	;	6356 
	.DATA.W		503 	;	6357 
	.DATA.W		502 	;	6358 
	.DATA.W		501 	;	6359 
	.DATA.W		500 	;	6360 
	.DATA.W		500 	;	6361 
	.DATA.W		499 	;	6362 
	.DATA.W		498 	;	6363 
	.DATA.W		497 	;	6364 
	.DATA.W		496 	;	6365 
	.DATA.W		495 	;	6366 
	.DATA.W		494 	;	6367 
	.DATA.W		493 	;	6368 
	.DATA.W		492 	;	6369 
	.DATA.W		492 	;	6370 
	.DATA.W		491 	;	6371 
	.DATA.W		490 	;	6372 
	.DATA.W		489 	;	6373 
	.DATA.W		488 	;	6374 
	.DATA.W		487 	;	6375 
	.DATA.W		486 	;	6376 
	.DATA.W		485 	;	6377 
	.DATA.W		484 	;	6378 
	.DATA.W		484 	;	6379 
	.DATA.W		483 	;	6380 
	.DATA.W		482 	;	6381 
	.DATA.W		481 	;	6382 
	.DATA.W		480 	;	6383 
	.DATA.W		479 	;	6384 
	.DATA.W		478 	;	6385 
	.DATA.W		477 	;	6386 
	.DATA.W		476 	;	6387 
	.DATA.W		476 	;	6388 
	.DATA.W		475 	;	6389 
	.DATA.W		474 	;	6390 
	.DATA.W		473 	;	6391 
	.DATA.W		472 	;	6392 
	.DATA.W		471 	;	6393 
	.DATA.W		470 	;	6394 
	.DATA.W		469 	;	6395 
	.DATA.W		468 	;	6396 
	.DATA.W		468 	;	6397 
	.DATA.W		467 	;	6398 
	.DATA.W		466 	;	6399 
	.DATA.W		465 	;	6400 
	.DATA.W		464 	;	6401 
	.DATA.W		463 	;	6402 
	.DATA.W		462 	;	6403 
	.DATA.W		461 	;	6404 
	.DATA.W		460 	;	6405 
	.DATA.W		460 	;	6406 
	.DATA.W		459 	;	6407 
	.DATA.W		458 	;	6408 
	.DATA.W		457 	;	6409 
	.DATA.W		456 	;	6410 
	.DATA.W		455 	;	6411 
	.DATA.W		454 	;	6412 
	.DATA.W		453 	;	6413 
	.DATA.W		452 	;	6414 
	.DATA.W		452 	;	6415 
	.DATA.W		451 	;	6416 
	.DATA.W		450 	;	6417 
	.DATA.W		449 	;	6418 
	.DATA.W		448 	;	6419 
	.DATA.W		447 	;	6420 
	.DATA.W		446 	;	6421 
	.DATA.W		445 	;	6422 
	.DATA.W		444 	;	6423 
	.DATA.W		444 	;	6424 
	.DATA.W		443 	;	6425 
	.DATA.W		442 	;	6426 
	.DATA.W		441 	;	6427 
	.DATA.W		440 	;	6428 
	.DATA.W		439 	;	6429 
	.DATA.W		438 	;	6430 
	.DATA.W		437 	;	6431 
	.DATA.W		436 	;	6432 
	.DATA.W		436 	;	6433 
	.DATA.W		435 	;	6434 
	.DATA.W		434 	;	6435 
	.DATA.W		433 	;	6436 
	.DATA.W		432 	;	6437 
	.DATA.W		431 	;	6438 
	.DATA.W		430 	;	6439 
	.DATA.W		429 	;	6440 
	.DATA.W		428 	;	6441 
	.DATA.W		428 	;	6442 
	.DATA.W		427 	;	6443 
	.DATA.W		426 	;	6444 
	.DATA.W		425 	;	6445 
	.DATA.W		424 	;	6446 
	.DATA.W		423 	;	6447 
	.DATA.W		422 	;	6448 
	.DATA.W		421 	;	6449 
	.DATA.W		420 	;	6450 
	.DATA.W		420 	;	6451 
	.DATA.W		419 	;	6452 
	.DATA.W		418 	;	6453 
	.DATA.W		417 	;	6454 
	.DATA.W		416 	;	6455 
	.DATA.W		415 	;	6456 
	.DATA.W		414 	;	6457 
	.DATA.W		413 	;	6458 
	.DATA.W		412 	;	6459 
	.DATA.W		412 	;	6460 
	.DATA.W		411 	;	6461 
	.DATA.W		410 	;	6462 
	.DATA.W		409 	;	6463 
	.DATA.W		408 	;	6464 
	.DATA.W		407 	;	6465 
	.DATA.W		406 	;	6466 
	.DATA.W		405 	;	6467 
	.DATA.W		404 	;	6468 
	.DATA.W		403 	;	6469 
	.DATA.W		403 	;	6470 
	.DATA.W		402 	;	6471 
	.DATA.W		401 	;	6472 
	.DATA.W		400 	;	6473 
	.DATA.W		399 	;	6474 
	.DATA.W		398 	;	6475 
	.DATA.W		397 	;	6476 
	.DATA.W		396 	;	6477 
	.DATA.W		395 	;	6478 
	.DATA.W		395 	;	6479 
	.DATA.W		394 	;	6480 
	.DATA.W		393 	;	6481 
	.DATA.W		392 	;	6482 
	.DATA.W		391 	;	6483 
	.DATA.W		390 	;	6484 
	.DATA.W		389 	;	6485 
	.DATA.W		388 	;	6486 
	.DATA.W		387 	;	6487 
	.DATA.W		387 	;	6488 
	.DATA.W		386 	;	6489 
	.DATA.W		385 	;	6490 
	.DATA.W		384 	;	6491 
	.DATA.W		383 	;	6492 
	.DATA.W		382 	;	6493 
	.DATA.W		381 	;	6494 
	.DATA.W		380 	;	6495 
	.DATA.W		379 	;	6496 
	.DATA.W		379 	;	6497 
	.DATA.W		378 	;	6498 
	.DATA.W		377 	;	6499 
	.DATA.W		376 	;	6500 
	.DATA.W		375 	;	6501 
	.DATA.W		374 	;	6502 
	.DATA.W		373 	;	6503 
	.DATA.W		372 	;	6504 
	.DATA.W		371 	;	6505 
	.DATA.W		371 	;	6506 
	.DATA.W		370 	;	6507 
	.DATA.W		369 	;	6508 
	.DATA.W		368 	;	6509 
	.DATA.W		367 	;	6510 
