;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		347 		;	4138 	206.9
	.DATA.W		349 		;	4139 	206.95
	.DATA.W		350 		;	4140 	207
	.DATA.W		352 		;	4141 	207.05
	.DATA.W		353 		;	4142 	207.1
	.DATA.W		355 		;	4143 	207.15
	.DATA.W		356 		;	4144 	207.2
	.DATA.W		358 		;	4145 	207.25
	.DATA.W		359 		;	4146 	207.3
	.DATA.W		361 		;	4147 	207.35
	.DATA.W		362 		;	4148 	207.4
	.DATA.W		364 		;	4149 	207.45
	.DATA.W		365 		;	4150 	207.5
	.DATA.W		367 		;	4151 	207.55
	.DATA.W		369 		;	4152 	207.6
	.DATA.W		370 		;	4153 	207.65
	.DATA.W		372 		;	4154 	207.7
	.DATA.W		373 		;	4155 	207.75
	.DATA.W		375 		;	4156 	207.8
	.DATA.W		376 		;	4157 	207.85
	.DATA.W		378 		;	4158 	207.9
	.DATA.W		380 		;	4159 	207.95
	.DATA.W		381 		;	4160 	208
	.DATA.W		383 		;	4161 	208.05
	.DATA.W		384 		;	4162 	208.1
	.DATA.W		386 		;	4163 	208.15
	.DATA.W		388 		;	4164 	208.2
	.DATA.W		389 		;	4165 	208.25
	.DATA.W		391 		;	4166 	208.3
	.DATA.W		392 		;	4167 	208.35
	.DATA.W		394 		;	4168 	208.4
	.DATA.W		396 		;	4169 	208.45
	.DATA.W		397 		;	4170 	208.5
	.DATA.W		399 		;	4171 	208.55
	.DATA.W		401 		;	4172 	208.6
	.DATA.W		402 		;	4173 	208.65
	.DATA.W		404 		;	4174 	208.7
	.DATA.W		405 		;	4175 	208.75
	.DATA.W		407 		;	4176 	208.8
	.DATA.W		409 		;	4177 	208.85
	.DATA.W		410 		;	4178 	208.9
	.DATA.W		412 		;	4179 	208.95
	.DATA.W		414 		;	4180 	209
	.DATA.W		415 		;	4181 	209.05
	.DATA.W		417 		;	4182 	209.1
	.DATA.W		419 		;	4183 	209.15
	.DATA.W		420 		;	4184 	209.2
	.DATA.W		422 		;	4185 	209.25
	.DATA.W		424 		;	4186 	209.3
	.DATA.W		426 		;	4187 	209.35
	.DATA.W		427 		;	4188 	209.4
	.DATA.W		429 		;	4189 	209.45
	.DATA.W		431 		;	4190 	209.5
	.DATA.W		432 		;	4191 	209.55
	.DATA.W		434 		;	4192 	209.6
	.DATA.W		436 		;	4193 	209.65
	.DATA.W		438 		;	4194 	209.7
	.DATA.W		439 		;	4195 	209.75
	.DATA.W		441 		;	4196 	209.8
	.DATA.W		443 		;	4197 	209.85
	.DATA.W		445 		;	4198 	209.9
	.DATA.W		446 		;	4199 	209.95
	.DATA.W		448 		;	4200 	210
	.DATA.W		450 		;	4201 	210.05
	.DATA.W		452 		;	4202 	210.1
	.DATA.W		453 		;	4203 	210.15
	.DATA.W		455 		;	4204 	210.2
	.DATA.W		457 		;	4205 	210.25
	.DATA.W		459 		;	4206 	210.3
	.DATA.W		460 		;	4207 	210.35
	.DATA.W		462 		;	4208 	210.4
	.DATA.W		464 		;	4209 	210.45
	.DATA.W		466 		;	4210 	210.5
	.DATA.W		468 		;	4211 	210.55
	.DATA.W		469 		;	4212 	210.6
	.DATA.W		471 		;	4213 	210.65
	.DATA.W		473 		;	4214 	210.7
	.DATA.W		475 		;	4215 	210.75
	.DATA.W		477 		;	4216 	210.8
	.DATA.W		478 		;	4217 	210.85
	.DATA.W		480 		;	4218 	210.9
	.DATA.W		482 		;	4219 	210.95
	.DATA.W		484 		;	4220 	211
	.DATA.W		486 		;	4221 	211.05
	.DATA.W		488 		;	4222 	211.1
	.DATA.W		489 		;	4223 	211.15
	.DATA.W		491 		;	4224 	211.2
	.DATA.W		493 		;	4225 	211.25
	.DATA.W		495 		;	4226 	211.3
	.DATA.W		497 		;	4227 	211.35
	.DATA.W		499 		;	4228 	211.4
	.DATA.W		501 		;	4229 	211.45
	.DATA.W		503 		;	4230 	211.5
	.DATA.W		504 		;	4231 	211.55
	.DATA.W		506 		;	4232 	211.6
	.DATA.W		508 		;	4233 	211.65
	.DATA.W		510 		;	4234 	211.7
	.DATA.W		512 		;	4235 	211.75
	.DATA.W		514 		;	4236 	211.8
	.DATA.W		516 		;	4237 	211.85
	.DATA.W		518 		;	4238 	211.9
	.DATA.W		520 		;	4239 	211.95
	.DATA.W		522 		;	4240 	212
	.DATA.W		524 		;	4241 	212.05
	.DATA.W		525 		;	4242 	212.1
	.DATA.W		527 		;	4243 	212.15
	.DATA.W		529 		;	4244 	212.2
	.DATA.W		531 		;	4245 	212.25
	.DATA.W		533 		;	4246 	212.3
	.DATA.W		535 		;	4247 	212.35
	.DATA.W		537 		;	4248 	212.4
	.DATA.W		539 		;	4249 	212.45
	.DATA.W		541 		;	4250 	212.5
	.DATA.W		543 		;	4251 	212.55
	.DATA.W		545 		;	4252 	212.6
	.DATA.W		547 		;	4253 	212.65
	.DATA.W		549 		;	4254 	212.7
	.DATA.W		551 		;	4255 	212.75
	.DATA.W		553 		;	4256 	212.8
	.DATA.W		555 		;	4257 	212.85
	.DATA.W		557 		;	4258 	212.9
	.DATA.W		559 		;	4259 	212.95
	.DATA.W		561 		;	4260 	213
	.DATA.W		563 		;	4261 	213.05
	.DATA.W		565 		;	4262 	213.1
	.DATA.W		567 		;	4263 	213.15
	.DATA.W		569 		;	4264 	213.2
	.DATA.W		571 		;	4265 	213.25
	.DATA.W		573 		;	4266 	213.3
	.DATA.W		575 		;	4267 	213.35
	.DATA.W		577 		;	4268 	213.4
	.DATA.W		579 		;	4269 	213.45
	.DATA.W		581 		;	4270 	213.5
	.DATA.W		583 		;	4271 	213.55
	.DATA.W		586 		;	4272 	213.6
	.DATA.W		588 		;	4273 	213.65
	.DATA.W		590 		;	4274 	213.7
	.DATA.W		592 		;	4275 	213.75
	.DATA.W		594 		;	4276 	213.8
	.DATA.W		596 		;	4277 	213.85
	.DATA.W		598 		;	4278 	213.9
	.DATA.W		600 		;	4279 	213.95
	.DATA.W		602 		;	4280 	214
	.DATA.W		604 		;	4281 	214.05
	.DATA.W		606 		;	4282 	214.1
	.DATA.W		609 		;	4283 	214.15
	.DATA.W		611 		;	4284 	214.2
	.DATA.W		613 		;	4285 	214.25
	.DATA.W		615 		;	4286 	214.3
	.DATA.W		617 		;	4287 	214.35
	.DATA.W		619 		;	4288 	214.4
	.DATA.W		621 		;	4289 	214.45
	.DATA.W		623 		;	4290 	214.5
	.DATA.W		626 		;	4291 	214.55
	.DATA.W		628 		;	4292 	214.6
	.DATA.W		630 		;	4293 	214.65
	.DATA.W		632 		;	4294 	214.7
	.DATA.W		634 		;	4295 	214.75
	.DATA.W		636 		;	4296 	214.8
	.DATA.W		639 		;	4297 	214.85
	.DATA.W		641 		;	4298 	214.9
	.DATA.W		643 		;	4299 	214.95
	.DATA.W		645 		;	4300 	215
	.DATA.W		647 		;	4301 	215.05
	.DATA.W		650 		;	4302 	215.1
	.DATA.W		652 		;	4303 	215.15
	.DATA.W		654 		;	4304 	215.2
	.DATA.W		656 		;	4305 	215.25
	.DATA.W		658 		;	4306 	215.3
	.DATA.W		661 		;	4307 	215.35
	.DATA.W		663 		;	4308 	215.4
	.DATA.W		665 		;	4309 	215.45
	.DATA.W		667 		;	4310 	215.5
	.DATA.W		670 		;	4311 	215.55
	.DATA.W		672 		;	4312 	215.6
	.DATA.W		674 		;	4313 	215.65
	.DATA.W		676 		;	4314 	215.7
	.DATA.W		679 		;	4315 	215.75
	.DATA.W		681 		;	4316 	215.8
	.DATA.W		683 		;	4317 	215.85
	.DATA.W		686 		;	4318 	215.9
	.DATA.W		688 		;	4319 	215.95
	.DATA.W		690 		;	4320 	216
	.DATA.W		692 		;	4321 	216.05
	.DATA.W		695 		;	4322 	216.1
	.DATA.W		697 		;	4323 	216.15
	.DATA.W		699 		;	4324 	216.2
	.DATA.W		702 		;	4325 	216.25
	.DATA.W		704 		;	4326 	216.3
	.DATA.W		706 		;	4327 	216.35
	.DATA.W		709 		;	4328 	216.4
	.DATA.W		711 		;	4329 	216.45
	.DATA.W		713 		;	4330 	216.5
	.DATA.W		716 		;	4331 	216.55
	.DATA.W		718 		;	4332 	216.6
	.DATA.W		720 		;	4333 	216.65
	.DATA.W		723 		;	4334 	216.7
	.DATA.W		725 		;	4335 	216.75
	.DATA.W		727 		;	4336 	216.8
	.DATA.W		730 		;	4337 	216.85
	.DATA.W		732 		;	4338 	216.9
	.DATA.W		734 		;	4339 	216.95
	.DATA.W		737 		;	4340 	217
	.DATA.W		739 		;	4341 	217.05
	.DATA.W		742 		;	4342 	217.1
	.DATA.W		744 		;	4343 	217.15
	.DATA.W		746 		;	4344 	217.2
	.DATA.W		749 		;	4345 	217.25
	.DATA.W		751 		;	4346 	217.3
	.DATA.W		754 		;	4347 	217.35
	.DATA.W		756 		;	4348 	217.4
	.DATA.W		758 		;	4349 	217.45
	.DATA.W		761 		;	4350 	217.5
	.DATA.W		763 		;	4351 	217.55
	.DATA.W		766 		;	4352 	217.6
	.DATA.W		768 		;	4353 	217.65
	.DATA.W		771 		;	4354 	217.7
	.DATA.W		773 		;	4355 	217.75
	.DATA.W		776 		;	4356 	217.8
	.DATA.W		778 		;	4357 	217.85
	.DATA.W		780 		;	4358 	217.9
	.DATA.W		783 		;	4359 	217.95
	.DATA.W		785 		;	4360 	218
	.DATA.W		788 		;	4361 	218.05
	.DATA.W		790 		;	4362 	218.1
	.DATA.W		793 		;	4363 	218.15
	.DATA.W		795 		;	4364 	218.2
	.DATA.W		798 		;	4365 	218.25
	.DATA.W		800 		;	4366 	218.3
	.DATA.W		803 		;	4367 	218.35
	.DATA.W		805 		;	4368 	218.4
	.DATA.W		808 		;	4369 	218.45
	.DATA.W		810 		;	4370 	218.5
	.DATA.W		813 		;	4371 	218.55
	.DATA.W		815 		;	4372 	218.6
	.DATA.W		818 		;	4373 	218.65
	.DATA.W		821 		;	4374 	218.7
	.DATA.W		823 		;	4375 	218.75
	.DATA.W		826 		;	4376 	218.8
	.DATA.W		828 		;	4377 	218.85
	.DATA.W		831 		;	4378 	218.9
	.DATA.W		833 		;	4379 	218.95
	.DATA.W		836 		;	4380 	219
	.DATA.W		839 		;	4381 	219.05
	.DATA.W		841 		;	4382 	219.1
	.DATA.W		844 		;	4383 	219.15
	.DATA.W		846 		;	4384 	219.2
	.DATA.W		849 		;	4385 	219.25
	.DATA.W		851 		;	4386 	219.3
	.DATA.W		854 		;	4387 	219.35
	.DATA.W		857 		;	4388 	219.4
	.DATA.W		859 		;	4389 	219.45
	.DATA.W		862 		;	4390 	219.5
	.DATA.W		865 		;	4391 	219.55
	.DATA.W		867 		;	4392 	219.6
	.DATA.W		870 		;	4393 	219.65
	.DATA.W		872 		;	4394 	219.7
	.DATA.W		875 		;	4395 	219.75
	.DATA.W		878 		;	4396 	219.8
	.DATA.W		880 		;	4397 	219.85
	.DATA.W		883 		;	4398 	219.9
	.DATA.W		886 		;	4399 	219.95
	.DATA.W		888 		;	4400 	220
	.DATA.W		891 		;	4401 	220.05
	.DATA.W		894 		;	4402 	220.1
	.DATA.W		896 		;	4403 	220.15
	.DATA.W		899 		;	4404 	220.2
	.DATA.W		902 		;	4405 	220.25
	.DATA.W		905 		;	4406 	220.3
	.DATA.W		907 		;	4407 	220.35
	.DATA.W		910 		;	4408 	220.4
	.DATA.W		913 		;	4409 	220.45
	.DATA.W		915 		;	4410 	220.5
	.DATA.W		918 		;	4411 	220.55
	.DATA.W		921 		;	4412 	220.6
	.DATA.W		924 		;	4413 	220.65
	.DATA.W		926 		;	4414 	220.7
	.DATA.W		929 		;	4415 	220.75
	.DATA.W		932 		;	4416 	220.8
	.DATA.W		935 		;	4417 	220.85
	.DATA.W		937 		;	4418 	220.9
	.DATA.W		940 		;	4419 	220.95
	.DATA.W		943 		;	4420 	221
	.DATA.W		946 		;	4421 	221.05
	.DATA.W		948 		;	4422 	221.1
	.DATA.W		951 		;	4423 	221.15
	.DATA.W		954 		;	4424 	221.2
	.DATA.W		957 		;	4425 	221.25
	.DATA.W		960 		;	4426 	221.3
	.DATA.W		962 		;	4427 	221.35
	.DATA.W		965 		;	4428 	221.4
	.DATA.W		968 		;	4429 	221.45
	.DATA.W		971 		;	4430 	221.5
	.DATA.W		974 		;	4431 	221.55
	.DATA.W		976 		;	4432 	221.6
	.DATA.W		979 		;	4433 	221.65
	.DATA.W		982 		;	4434 	221.7
	.DATA.W		985 		;	4435 	221.75
	.DATA.W		988 		;	4436 	221.8
	.DATA.W		991 		;	4437 	221.85
	.DATA.W		994 		;	4438 	221.9
	.DATA.W		996 		;	4439 	221.95
	.DATA.W		999 		;	4440 	222
	.DATA.W		1002 		;	4441 	222.05
	.DATA.W		1005 		;	4442 	222.1
	.DATA.W		1008 		;	4443 	222.15
	.DATA.W		1011 		;	4444 	222.2
	.DATA.W		1014 		;	4445 	222.25
	.DATA.W		1017 		;	4446 	222.3
	.DATA.W		1019 		;	4447 	222.35
	.DATA.W		1022 		;	4448 	222.4
	.DATA.W		1025 		;	4449 	222.45
	.DATA.W		1028 		;	4450 	222.5
	.DATA.W		1031 		;	4451 	222.55
	.DATA.W		1034 		;	4452 	222.6
	.DATA.W		1037 		;	4453 	222.65
	.DATA.W		1040 		;	4454 	222.7
	.DATA.W		1043 		;	4455 	222.75
	.DATA.W		1046 		;	4456 	222.8
	.DATA.W		1049 		;	4457 	222.85
	.DATA.W		1052 		;	4458 	222.9
	.DATA.W		1055 		;	4459 	222.95
	.DATA.W		1058 		;	4460 	223
	.DATA.W		1061 		;	4461 	223.05
	.DATA.W		1064 		;	4462 	223.1
	.DATA.W		1067 		;	4463 	223.15
	.DATA.W		1070 		;	4464 	223.2
	.DATA.W		1073 		;	4465 	223.25
	.DATA.W		1076 		;	4466 	223.3
	.DATA.W		1079 		;	4467 	223.35
	.DATA.W		1082 		;	4468 	223.4
	.DATA.W		1085 		;	4469 	223.45
	.DATA.W		1088 		;	4470 	223.5
	.DATA.W		1091 		;	4471 	223.55
	.DATA.W		1094 		;	4472 	223.6
	.DATA.W		1097 		;	4473 	223.65
	.DATA.W		1100 		;	4474 	223.7
	.DATA.W		1103 		;	4475 	223.75
	.DATA.W		1106 		;	4476 	223.8
	.DATA.W		1109 		;	4477 	223.85
	.DATA.W		1112 		;	4478 	223.9
	.DATA.W		1115 		;	4479 	223.95
	.DATA.W		1118 		;	4480 	224
	.DATA.W		1121 		;	4481 	224.05
	.DATA.W		1124 		;	4482 	224.1
	.DATA.W		1127 		;	4483 	224.15
	.DATA.W		1130 		;	4484 	224.2
	.DATA.W		1134 		;	4485 	224.25
	.DATA.W		1137 		;	4486 	224.3
	.DATA.W		1140 		;	4487 	224.35
	.DATA.W		1143 		;	4488 	224.4
	.DATA.W		1146 		;	4489 	224.45
	.DATA.W		1149 		;	4490 	224.5
	.DATA.W		1152 		;	4491 	224.55
	.DATA.W		1155 		;	4492 	224.6
	.DATA.W		1159 		;	4493 	224.65
	.DATA.W		1162 		;	4494 	224.7
	.DATA.W		1165 		;	4495 	224.75
	.DATA.W		1168 		;	4496 	224.8
	.DATA.W		1171 		;	4497 	224.85
	.DATA.W		1174 		;	4498 	224.9
	.DATA.W		1177 		;	4499 	224.95
	.DATA.W		1181 		;	4500 	225
	.DATA.W		1184 		;	4501 	225.05
	.DATA.W		1187 		;	4502 	225.1
	.DATA.W		1190 		;	4503 	225.15
	.DATA.W		1193 		;	4504 	225.2
	.DATA.W		1197 		;	4505 	225.25
	.DATA.W		1200 		;	4506 	225.3
	.DATA.W		1203 		;	4507 	225.35
	.DATA.W		1206 		;	4508 	225.4
	.DATA.W		1209 		;	4509 	225.45
	.DATA.W		1213 		;	4510 	225.5
	.DATA.W		1216 		;	4511 	225.55
	.DATA.W		1219 		;	4512 	225.6
	.DATA.W		1222 		;	4513 	225.65
	.DATA.W		1226 		;	4514 	225.7
	.DATA.W		1229 		;	4515 	225.75
	.DATA.W		1232 		;	4516 	225.8
	.DATA.W		1235 		;	4517 	225.85
	.DATA.W		1239 		;	4518 	225.9
	.DATA.W		1242 		;	4519 	225.95
	.DATA.W		1245 		;	4520 	226
	.DATA.W		1248 		;	4521 	226.05
	.DATA.W		1252 		;	4522 	226.1
	.DATA.W		1255 		;	4523 	226.15
	.DATA.W		1258 		;	4524 	226.2
	.DATA.W		1262 		;	4525 	226.25
	.DATA.W		1265 		;	4526 	226.3
	.DATA.W		1268 		;	4527 	226.35
	.DATA.W		1272 		;	4528 	226.4
	.DATA.W		1275 		;	4529 	226.45
	.DATA.W		1278 		;	4530 	226.5
	.DATA.W		1282 		;	4531 	226.55
	.DATA.W		1285 		;	4532 	226.6
	.DATA.W		1288 		;	4533 	226.65
	.DATA.W		1292 		;	4534 	226.7
	.DATA.W		1295 		;	4535 	226.75
	.DATA.W		1298 		;	4536 	226.8
	.DATA.W		1302 		;	4537 	226.85
	.DATA.W		1305 		;	4538 	226.9
	.DATA.W		1308 		;	4539 	226.95
	.DATA.W		1312 		;	4540 	227
	.DATA.W		1315 		;	4541 	227.05
	.DATA.W		1319 		;	4542 	227.1
	.DATA.W		1322 		;	4543 	227.15
	.DATA.W		1325 		;	4544 	227.2
	.DATA.W		1329 		;	4545 	227.25
	.DATA.W		1332 		;	4546 	227.3
	.DATA.W		1336 		;	4547 	227.35
	.DATA.W		1339 		;	4548 	227.4
	.DATA.W		1342 		;	4549 	227.45
	.DATA.W		1346 		;	4550 	227.5
	.DATA.W		1349 		;	4551 	227.55
	.DATA.W		1353 		;	4552 	227.6
	.DATA.W		1356 		;	4553 	227.65
	.DATA.W		1360 		;	4554 	227.7
	.DATA.W		1363 		;	4555 	227.75
	.DATA.W		1367 		;	4556 	227.8
	.DATA.W		1370 		;	4557 	227.85
	.DATA.W		1374 		;	4558 	227.9
	.DATA.W		1377 		;	4559 	227.95
	.DATA.W		1380 		;	4560 	228
	.DATA.W		1384 		;	4561 	228.05
	.DATA.W		1387 		;	4562 	228.1
	.DATA.W		1391 		;	4563 	228.15
	.DATA.W		1394 		;	4564 	228.2
	.DATA.W		1398 		;	4565 	228.25
	.DATA.W		1401 		;	4566 	228.3
	.DATA.W		1405 		;	4567 	228.35
	.DATA.W		1409 		;	4568 	228.4
	.DATA.W		1412 		;	4569 	228.45
	.DATA.W		1416 		;	4570 	228.5
	.DATA.W		1419 		;	4571 	228.55
	.DATA.W		1423 		;	4572 	228.6
	.DATA.W		1426 		;	4573 	228.65
	.DATA.W		1430 		;	4574 	228.7
	.DATA.W		1433 		;	4575 	228.75
	.DATA.W		1437 		;	4576 	228.8
	.DATA.W		1440 		;	4577 	228.85
	.DATA.W		1444 		;	4578 	228.9
	.DATA.W		1448 		;	4579 	228.95
	.DATA.W		1451 		;	4580 	229
	.DATA.W		1455 		;	4581 	229.05
	.DATA.W		1458 		;	4582 	229.1
	.DATA.W		1462 		;	4583 	229.15
	.DATA.W		1466 		;	4584 	229.2
	.DATA.W		1469 		;	4585 	229.25
	.DATA.W		1473 		;	4586 	229.3
	.DATA.W		1477 		;	4587 	229.35
	.DATA.W		1480 		;	4588 	229.4
	.DATA.W		1484 		;	4589 	229.45
	.DATA.W		1487 		;	4590 	229.5
	.DATA.W		1491 		;	4591 	229.55
	.DATA.W		1495 		;	4592 	229.6
	.DATA.W		1498 		;	4593 	229.65
	.DATA.W		1502 		;	4594 	229.7
	.DATA.W		1506 		;	4595 	229.75
	.DATA.W		1509 		;	4596 	229.8
	.DATA.W		1513 		;	4597 	229.85
	.DATA.W		1517 		;	4598 	229.9
	.DATA.W		1520 		;	4599 	229.95
	.DATA.W		1524 		;	4600 	230
	.DATA.W		1528 		;	4601 	230.05
	.DATA.W		1531 		;	4602 	230.1
	.DATA.W		1535 		;	4603 	230.15
	.DATA.W		1539 		;	4604 	230.2
	.DATA.W		1543 		;	4605 	230.25
	.DATA.W		1546 		;	4606 	230.3
	.DATA.W		1550 		;	4607 	230.35
	.DATA.W		1554 		;	4608 	230.4
	.DATA.W		1558 		;	4609 	230.45
	.DATA.W		1561 		;	4610 	230.5
	.DATA.W		1565 		;	4611 	230.55
	.DATA.W		1569 		;	4612 	230.6
	.DATA.W		1573 		;	4613 	230.65
	.DATA.W		1576 		;	4614 	230.7
	.DATA.W		1580 		;	4615 	230.75
	.DATA.W		1584 		;	4616 	230.8
	.DATA.W		1588 		;	4617 	230.85
	.DATA.W		1591 		;	4618 	230.9
	.DATA.W		1595 		;	4619 	230.95
	.DATA.W		1599 		;	4620 	231
	.DATA.W		1603 		;	4621 	231.05
	.DATA.W		1607 		;	4622 	231.1
	.DATA.W		1610 		;	4623 	231.15
	.DATA.W		1614 		;	4624 	231.2
	.DATA.W		1618 		;	4625 	231.25
	.DATA.W		1622 		;	4626 	231.3
	.DATA.W		1626 		;	4627 	231.35
	.DATA.W		1630 		;	4628 	231.4
	.DATA.W		1633 		;	4629 	231.45
	.DATA.W		1637 		;	4630 	231.5
	.DATA.W		1641 		;	4631 	231.55
	.DATA.W		1645 		;	4632 	231.6
	.DATA.W		1649 		;	4633 	231.65
	.DATA.W		1653 		;	4634 	231.7
	.DATA.W		1657 		;	4635 	231.75
	.DATA.W		1661 		;	4636 	231.8
	.DATA.W		1664 		;	4637 	231.85
	.DATA.W		1668 		;	4638 	231.9
	.DATA.W		1672 		;	4639 	231.95
	.DATA.W		1676 		;	4640 	232
	.DATA.W		1680 		;	4641 	232.05
	.DATA.W		1684 		;	4642 	232.1
	.DATA.W		1688 		;	4643 	232.15
	.DATA.W		1692 		;	4644 	232.2
	.DATA.W		1696 		;	4645 	232.25
	.DATA.W		1700 		;	4646 	232.3
	.DATA.W		1704 		;	4647 	232.35
	.DATA.W		1707 		;	4648 	232.4
	.DATA.W		1711 		;	4649 	232.45
	.DATA.W		1715 		;	4650 	232.5
	.DATA.W		1719 		;	4651 	232.55
	.DATA.W		1723 		;	4652 	232.6
	.DATA.W		1727 		;	4653 	232.65
	.DATA.W		1731 		;	4654 	232.7
	.DATA.W		1735 		;	4655 	232.75
	.DATA.W		1739 		;	4656 	232.8
	.DATA.W		1743 		;	4657 	232.85
	.DATA.W		1747 		;	4658 	232.9
	.DATA.W		1751 		;	4659 	232.95
	.DATA.W		1755 		;	4660 	233
	.DATA.W		1759 		;	4661 	233.05
	.DATA.W		1763 		;	4662 	233.1
	.DATA.W		1767 		;	4663 	233.15
	.DATA.W		1771 		;	4664 	233.2
	.DATA.W		1775 		;	4665 	233.25
	.DATA.W		1779 		;	4666 	233.3
	.DATA.W		1783 		;	4667 	233.35
	.DATA.W		1787 		;	4668 	233.4
	.DATA.W		1792 		;	4669 	233.45
	.DATA.W		1796 		;	4670 	233.5
	.DATA.W		1800 		;	4671 	233.55
	.DATA.W		1804 		;	4672 	233.6
	.DATA.W		1808 		;	4673 	233.65
	.DATA.W		1812 		;	4674 	233.7
	.DATA.W		1816 		;	4675 	233.75
	.DATA.W		1820 		;	4676 	233.8
	.DATA.W		1824 		;	4677 	233.85
	.DATA.W		1828 		;	4678 	233.9
	.DATA.W		1832 		;	4679 	233.95
	.DATA.W		1836 		;	4680 	234
	.DATA.W		1841 		;	4681 	234.05
	.DATA.W		1845 		;	4682 	234.1
	.DATA.W		1849 		;	4683 	234.15
	.DATA.W		1853 		;	4684 	234.2
	.DATA.W		1857 		;	4685 	234.25
	.DATA.W		1861 		;	4686 	234.3
	.DATA.W		1865 		;	4687 	234.35
	.DATA.W		1870 		;	4688 	234.4
	.DATA.W		1874 		;	4689 	234.45
	.DATA.W		1878 		;	4690 	234.5
	.DATA.W		1882 		;	4691 	234.55
	.DATA.W		1886 		;	4692 	234.6
	.DATA.W		1890 		;	4693 	234.65
	.DATA.W		1895 		;	4694 	234.7
	.DATA.W		1899 		;	4695 	234.75
	.DATA.W		1903 		;	4696 	234.8
	.DATA.W		1907 		;	4697 	234.85
	.DATA.W		1911 		;	4698 	234.9
	.DATA.W		1916 		;	4699 	234.95
	.DATA.W		1920 		;	4700 	235
	.DATA.W		1924 		;	4701 	235.05
	.DATA.W		1928 		;	4702 	235.1
	.DATA.W		1932 		;	4703 	235.15
	.DATA.W		1937 		;	4704 	235.2
	.DATA.W		1941 		;	4705 	235.25
	.DATA.W		1945 		;	4706 	235.3
	.DATA.W		1949 		;	4707 	235.35
	.DATA.W		1954 		;	4708 	235.4
	.DATA.W		1958 		;	4709 	235.45
	.DATA.W		1962 		;	4710 	235.5
	.DATA.W		1966 		;	4711 	235.55
	.DATA.W		1971 		;	4712 	235.6
	.DATA.W		1975 		;	4713 	235.65
	.DATA.W		1979 		;	4714 	235.7
	.DATA.W		1984 		;	4715 	235.75
	.DATA.W		1988 		;	4716 	235.8
	.DATA.W		1992 		;	4717 	235.85
	.DATA.W		1997 		;	4718 	235.9
	.DATA.W		2001 		;	4719 	235.95
	.DATA.W		2005 		;	4720 	236
	.DATA.W		2009 		;	4721 	236.05
	.DATA.W		2014 		;	4722 	236.1
	.DATA.W		2018 		;	4723 	236.15
	.DATA.W		2022 		;	4724 	236.2
	.DATA.W		2027 		;	4725 	236.25
	.DATA.W		2031 		;	4726 	236.3
	.DATA.W		2036 		;	4727 	236.35
	.DATA.W		2040 		;	4728 	236.4
	.DATA.W		2044 		;	4729 	236.45
	.DATA.W		2049 		;	4730 	236.5
	.DATA.W		2053 		;	4731 	236.55
	.DATA.W		2057 		;	4732 	236.6
	.DATA.W		2062 		;	4733 	236.65
	.DATA.W		2066 		;	4734 	236.7
	.DATA.W		2071 		;	4735 	236.75
	.DATA.W		2075 		;	4736 	236.8
	.DATA.W		2079 		;	4737 	236.85
	.DATA.W		2084 		;	4738 	236.9
	.DATA.W		2088 		;	4739 	236.95
	.DATA.W		2093 		;	4740 	237
	.DATA.W		2097 		;	4741 	237.05
	.DATA.W		2101 		;	4742 	237.1
	.DATA.W		2106 		;	4743 	237.15
	.DATA.W		2110 		;	4744 	237.2
	.DATA.W		2115 		;	4745 	237.25
	.DATA.W		2119 		;	4746 	237.3
	.DATA.W		2124 		;	4747 	237.35
	.DATA.W		2128 		;	4748 	237.4
	.DATA.W		2133 		;	4749 	237.45
	.DATA.W		2137 		;	4750 	237.5
	.DATA.W		2142 		;	4751 	237.55
	.DATA.W		2146 		;	4752 	237.6
	.DATA.W		2151 		;	4753 	237.65
	.DATA.W		2155 		;	4754 	237.7
	.DATA.W		2160 		;	4755 	237.75
	.DATA.W		2164 		;	4756 	237.8
	.DATA.W		2169 		;	4757 	237.85
	.DATA.W		2173 		;	4758 	237.9
	.DATA.W		2178 		;	4759 	237.95
	.DATA.W		2182 		;	4760 	238
	.DATA.W		2187 		;	4761 	238.05
	.DATA.W		2191 		;	4762 	238.1
	.DATA.W		2196 		;	4763 	238.15
	.DATA.W		2200 		;	4764 	238.2
	.DATA.W		2205 		;	4765 	238.25
	.DATA.W		2209 		;	4766 	238.3
	.DATA.W		2214 		;	4767 	238.35
	.DATA.W		2218 		;	4768 	238.4
	.DATA.W		2223 		;	4769 	238.45
	.DATA.W		2228 		;	4770 	238.5
	.DATA.W		2232 		;	4771 	238.55
	.DATA.W		2237 		;	4772 	238.6
	.DATA.W		2241 		;	4773 	238.65
	.DATA.W		2246 		;	4774 	238.7
	.DATA.W		2251 		;	4775 	238.75
	.DATA.W		2255 		;	4776 	238.8
	.DATA.W		2260 		;	4777 	238.85
	.DATA.W		2264 		;	4778 	238.9
	.DATA.W		2269 		;	4779 	238.95
	.DATA.W		2274 		;	4780 	239
	.DATA.W		2278 		;	4781 	239.05
	.DATA.W		2283 		;	4782 	239.1
	.DATA.W		2288 		;	4783 	239.15
	.DATA.W		2292 		;	4784 	239.2
	.DATA.W		2297 		;	4785 	239.25
	.DATA.W		2302 		;	4786 	239.3
	.DATA.W		2306 		;	4787 	239.35
	.DATA.W		2311 		;	4788 	239.4
