	.DATA.W		27338 ;0.5295 ;273.38 
	.DATA.W		27339 ;0.5296 ;273.39 
	.DATA.W		27341 ;0.5297 ;273.41 
	.DATA.W		27342 ;0.5298 ;273.42 
	.DATA.W		27343 ;0.5299 ;273.43 
	.DATA.W		27344 ;0.5300 ;273.44 
	.DATA.W		27345 ;0.5301 ;273.45 
	.DATA.W		27346 ;0.5302 ;273.46 
	.DATA.W		27347 ;0.5303 ;273.47 
	.DATA.W		27349 ;0.5304 ;273.49 
	.DATA.W		27350 ;0.5305 ;273.50 
	.DATA.W		27351 ;0.5306 ;273.51 
	.DATA.W		27352 ;0.5307 ;273.52 
	.DATA.W		27353 ;0.5308 ;273.53 
	.DATA.W		27354 ;0.5309 ;273.54 
	.DATA.W		27355 ;0.5310 ;273.55 
	.DATA.W		27357 ;0.5311 ;273.57 
	.DATA.W		27358 ;0.5312 ;273.58 
	.DATA.W		27359 ;0.5313 ;273.59 
	.DATA.W		27360 ;0.5314 ;273.60 
	.DATA.W		27361 ;0.5315 ;273.61 
	.DATA.W		27362 ;0.5316 ;273.62 
	.DATA.W		27363 ;0.5317 ;273.63 
	.DATA.W		27365 ;0.5318 ;273.65 
	.DATA.W		27366 ;0.5319 ;273.66 
	.DATA.W		27367 ;0.5320 ;273.67 
	.DATA.W		27368 ;0.5321 ;273.68 
	.DATA.W		27369 ;0.5322 ;273.69 
	.DATA.W		27370 ;0.5323 ;273.70 
	.DATA.W		27372 ;0.5324 ;273.72 
	.DATA.W		27373 ;0.5325 ;273.73 
	.DATA.W		27374 ;0.5326 ;273.74 
	.DATA.W		27375 ;0.5327 ;273.75 
	.DATA.W		27376 ;0.5328 ;273.76 
	.DATA.W		27377 ;0.5329 ;273.77 
	.DATA.W		27378 ;0.5330 ;273.78 
	.DATA.W		27380 ;0.5331 ;273.80 
	.DATA.W		27381 ;0.5332 ;273.81 
	.DATA.W		27382 ;0.5333 ;273.82 
	.DATA.W		27383 ;0.5334 ;273.83 
	.DATA.W		27384 ;0.5335 ;273.84 
	.DATA.W		27385 ;0.5336 ;273.85 
	.DATA.W		27386 ;0.5337 ;273.86 
	.DATA.W		27388 ;0.5338 ;273.88 
	.DATA.W		27389 ;0.5339 ;273.89 
	.DATA.W		27390 ;0.5340 ;273.90 
	.DATA.W		27391 ;0.5341 ;273.91 
	.DATA.W		27392 ;0.5342 ;273.92 
	.DATA.W		27393 ;0.5343 ;273.93 
	.DATA.W		27395 ;0.5344 ;273.95 
	.DATA.W		27396 ;0.5345 ;273.96 
	.DATA.W		27397 ;0.5346 ;273.97 
	.DATA.W		27398 ;0.5347 ;273.98 
	.DATA.W		27399 ;0.5348 ;273.99 
	.DATA.W		27400 ;0.5349 ;274.00 
	.DATA.W		27401 ;0.5350 ;274.01 
	.DATA.W		27403 ;0.5351 ;274.03 
	.DATA.W		27404 ;0.5352 ;274.04 
	.DATA.W		27405 ;0.5353 ;274.05 
	.DATA.W		27406 ;0.5354 ;274.06 
	.DATA.W		27407 ;0.5355 ;274.07 
	.DATA.W		27408 ;0.5356 ;274.08 
	.DATA.W		27409 ;0.5357 ;274.09 
	.DATA.W		27411 ;0.5358 ;274.11 
	.DATA.W		27412 ;0.5359 ;274.12 
	.DATA.W		27413 ;0.5360 ;274.13 
	.DATA.W		27414 ;0.5361 ;274.14 
	.DATA.W		27415 ;0.5362 ;274.15 
	.DATA.W		27416 ;0.5363 ;274.16 
	.DATA.W		27417 ;0.5364 ;274.17 
	.DATA.W		27419 ;0.5365 ;274.19 
	.DATA.W		27420 ;0.5366 ;274.20 
	.DATA.W		27421 ;0.5367 ;274.21 
	.DATA.W		27422 ;0.5368 ;274.22 
	.DATA.W		27423 ;0.5369 ;274.23 
	.DATA.W		27424 ;0.5370 ;274.24 
	.DATA.W		27426 ;0.5371 ;274.26 
	.DATA.W		27427 ;0.5372 ;274.27 
	.DATA.W		27428 ;0.5373 ;274.28 
	.DATA.W		27429 ;0.5374 ;274.29 
	.DATA.W		27430 ;0.5375 ;274.30 
	.DATA.W		27431 ;0.5376 ;274.31 
	.DATA.W		27432 ;0.5377 ;274.32 
	.DATA.W		27434 ;0.5378 ;274.34 
	.DATA.W		27435 ;0.5379 ;274.35 
	.DATA.W		27436 ;0.5380 ;274.36 
	.DATA.W		27437 ;0.5381 ;274.37 
	.DATA.W		27438 ;0.5382 ;274.38 
	.DATA.W		27439 ;0.5383 ;274.39 
	.DATA.W		27440 ;0.5384 ;274.40 
	.DATA.W		27442 ;0.5385 ;274.42 
	.DATA.W		27443 ;0.5386 ;274.43 
	.DATA.W		27444 ;0.5387 ;274.44 
	.DATA.W		27445 ;0.5388 ;274.45 
	.DATA.W		27446 ;0.5389 ;274.46 
	.DATA.W		27447 ;0.5390 ;274.47 
	.DATA.W		27449 ;0.5391 ;274.49 
	.DATA.W		27450 ;0.5392 ;274.50 
	.DATA.W		27451 ;0.5393 ;274.51 
	.DATA.W		27452 ;0.5394 ;274.52 
	.DATA.W		27453 ;0.5395 ;274.53 
	.DATA.W		27454 ;0.5396 ;274.54 
	.DATA.W		27455 ;0.5397 ;274.55 
	.DATA.W		27457 ;0.5398 ;274.57 
	.DATA.W		27458 ;0.5399 ;274.58 
	.DATA.W		27459 ;0.5400 ;274.59 
	.DATA.W		27460 ;0.5401 ;274.60 
	.DATA.W		27461 ;0.5402 ;274.61 
	.DATA.W		27462 ;0.5403 ;274.62 
	.DATA.W		27463 ;0.5404 ;274.63 
	.DATA.W		27465 ;0.5405 ;274.65 
	.DATA.W		27466 ;0.5406 ;274.66 
	.DATA.W		27467 ;0.5407 ;274.67 
	.DATA.W		27468 ;0.5408 ;274.68 
	.DATA.W		27469 ;0.5409 ;274.69 
	.DATA.W		27470 ;0.5410 ;274.70 
	.DATA.W		27472 ;0.5411 ;274.72 
	.DATA.W		27473 ;0.5412 ;274.73 
	.DATA.W		27474 ;0.5413 ;274.74 
	.DATA.W		27475 ;0.5414 ;274.75 
	.DATA.W		27476 ;0.5415 ;274.76 
	.DATA.W		27477 ;0.5416 ;274.77 
	.DATA.W		27478 ;0.5417 ;274.78 
	.DATA.W		27480 ;0.5418 ;274.80 
	.DATA.W		27481 ;0.5419 ;274.81 
	.DATA.W		27482 ;0.5420 ;274.82 
	.DATA.W		27483 ;0.5421 ;274.83 
	.DATA.W		27484 ;0.5422 ;274.84 
	.DATA.W		27485 ;0.5423 ;274.85 
	.DATA.W		27486 ;0.5424 ;274.86 
	.DATA.W		27488 ;0.5425 ;274.88 
	.DATA.W		27489 ;0.5426 ;274.89 
	.DATA.W		27490 ;0.5427 ;274.90 
	.DATA.W		27491 ;0.5428 ;274.91 
	.DATA.W		27492 ;0.5429 ;274.92 
	.DATA.W		27493 ;0.5430 ;274.93 
	.DATA.W		27495 ;0.5431 ;274.95 
	.DATA.W		27496 ;0.5432 ;274.96 
	.DATA.W		27497 ;0.5433 ;274.97 
	.DATA.W		27498 ;0.5434 ;274.98 
	.DATA.W		27499 ;0.5435 ;274.99 
	.DATA.W		27500 ;0.5436 ;275.00 
	.DATA.W		27501 ;0.5437 ;275.01 
	.DATA.W		27503 ;0.5438 ;275.03 
	.DATA.W		27504 ;0.5439 ;275.04 
	.DATA.W		27505 ;0.5440 ;275.05 
	.DATA.W		27506 ;0.5441 ;275.06 
	.DATA.W		27507 ;0.5442 ;275.07 
	.DATA.W		27508 ;0.5443 ;275.08 
	.DATA.W		27509 ;0.5444 ;275.09 
	.DATA.W		27511 ;0.5445 ;275.11 
	.DATA.W		27512 ;0.5446 ;275.12 
	.DATA.W		27513 ;0.5447 ;275.13 
	.DATA.W		27514 ;0.5448 ;275.14 
	.DATA.W		27515 ;0.5449 ;275.15 
	.DATA.W		27516 ;0.5450 ;275.16 
	.DATA.W		27518 ;0.5451 ;275.18 
	.DATA.W		27519 ;0.5452 ;275.19 
	.DATA.W		27520 ;0.5453 ;275.20 
	.DATA.W		27521 ;0.5454 ;275.21 
	.DATA.W		27522 ;0.5455 ;275.22 
	.DATA.W		27523 ;0.5456 ;275.23 
	.DATA.W		27524 ;0.5457 ;275.24 
	.DATA.W		27526 ;0.5458 ;275.26 
	.DATA.W		27527 ;0.5459 ;275.27 
	.DATA.W		27528 ;0.5460 ;275.28 
	.DATA.W		27529 ;0.5461 ;275.29 
	.DATA.W		27530 ;0.5462 ;275.30 
	.DATA.W		27531 ;0.5463 ;275.31 
	.DATA.W		27532 ;0.5464 ;275.32 
	.DATA.W		27534 ;0.5465 ;275.34 
	.DATA.W		27535 ;0.5466 ;275.35 
	.DATA.W		27536 ;0.5467 ;275.36 
	.DATA.W		27537 ;0.5468 ;275.37 
	.DATA.W		27538 ;0.5469 ;275.38 
	.DATA.W		27539 ;0.5470 ;275.39 
	.DATA.W		27541 ;0.5471 ;275.41 
	.DATA.W		27542 ;0.5472 ;275.42 
	.DATA.W		27543 ;0.5473 ;275.43 
	.DATA.W		27544 ;0.5474 ;275.44 
	.DATA.W		27545 ;0.5475 ;275.45 
	.DATA.W		27546 ;0.5476 ;275.46 
	.DATA.W		27547 ;0.5477 ;275.47 
	.DATA.W		27549 ;0.5478 ;275.49 
	.DATA.W		27550 ;0.5479 ;275.50 
	.DATA.W		27551 ;0.5480 ;275.51 
	.DATA.W		27552 ;0.5481 ;275.52 
	.DATA.W		27553 ;0.5482 ;275.53 
	.DATA.W		27554 ;0.5483 ;275.54 
	.DATA.W		27555 ;0.5484 ;275.55 
	.DATA.W		27557 ;0.5485 ;275.57 
	.DATA.W		27558 ;0.5486 ;275.58 
	.DATA.W		27559 ;0.5487 ;275.59 
	.DATA.W		27560 ;0.5488 ;275.60 
	.DATA.W		27561 ;0.5489 ;275.61 
	.DATA.W		27562 ;0.5490 ;275.62 
	.DATA.W		27564 ;0.5491 ;275.64 
	.DATA.W		27565 ;0.5492 ;275.65 
	.DATA.W		27566 ;0.5493 ;275.66 
	.DATA.W		27567 ;0.5494 ;275.67 
	.DATA.W		27568 ;0.5495 ;275.68 
	.DATA.W		27569 ;0.5496 ;275.69 
	.DATA.W		27570 ;0.5497 ;275.70 
	.DATA.W		27572 ;0.5498 ;275.72 
	.DATA.W		27573 ;0.5499 ;275.73 
	.DATA.W		27574 ;0.5500 ;275.74 
	.DATA.W		27575 ;0.5501 ;275.75 
	.DATA.W		27576 ;0.5502 ;275.76 
	.DATA.W		27577 ;0.5503 ;275.77 
	.DATA.W		27579 ;0.5504 ;275.79 
	.DATA.W		27580 ;0.5505 ;275.80 
	.DATA.W		27581 ;0.5506 ;275.81 
	.DATA.W		27582 ;0.5507 ;275.82 
	.DATA.W		27583 ;0.5508 ;275.83 
	.DATA.W		27584 ;0.5509 ;275.84 
	.DATA.W		27585 ;0.5510 ;275.85 
	.DATA.W		27587 ;0.5511 ;275.87 
	.DATA.W		27588 ;0.5512 ;275.88 
	.DATA.W		27589 ;0.5513 ;275.89 
	.DATA.W		27590 ;0.5514 ;275.90 
	.DATA.W		27591 ;0.5515 ;275.91 
	.DATA.W		27592 ;0.5516 ;275.92 
	.DATA.W		27593 ;0.5517 ;275.93 
	.DATA.W		27595 ;0.5518 ;275.95 
	.DATA.W		27596 ;0.5519 ;275.96 
	.DATA.W		27597 ;0.5520 ;275.97 
	.DATA.W		27598 ;0.5521 ;275.98 
	.DATA.W		27599 ;0.5522 ;275.99 
	.DATA.W		27600 ;0.5523 ;276.00 
	.DATA.W		27602 ;0.5524 ;276.02 
	.DATA.W		27603 ;0.5525 ;276.03 
	.DATA.W		27604 ;0.5526 ;276.04 
	.DATA.W		27605 ;0.5527 ;276.05 
	.DATA.W		27606 ;0.5528 ;276.06 
	.DATA.W		27607 ;0.5529 ;276.07 
	.DATA.W		27608 ;0.5530 ;276.08 
	.DATA.W		27610 ;0.5531 ;276.10 
	.DATA.W		27611 ;0.5532 ;276.11 
	.DATA.W		27612 ;0.5533 ;276.12 
	.DATA.W		27613 ;0.5534 ;276.13 
	.DATA.W		27614 ;0.5535 ;276.14 
	.DATA.W		27615 ;0.5536 ;276.15 
	.DATA.W		27617 ;0.5537 ;276.17 
	.DATA.W		27618 ;0.5538 ;276.18 
	.DATA.W		27619 ;0.5539 ;276.19 
	.DATA.W		27620 ;0.5540 ;276.20 
	.DATA.W		27621 ;0.5541 ;276.21 
	.DATA.W		27622 ;0.5542 ;276.22 
	.DATA.W		27623 ;0.5543 ;276.23 
	.DATA.W		27625 ;0.5544 ;276.25 
	.DATA.W		27626 ;0.5545 ;276.26 
	.DATA.W		27627 ;0.5546 ;276.27 
	.DATA.W		27628 ;0.5547 ;276.28 
	.DATA.W		27629 ;0.5548 ;276.29 
	.DATA.W		27630 ;0.5549 ;276.30 
	.DATA.W		27632 ;0.5550 ;276.32 
	.DATA.W		27633 ;0.5551 ;276.33 
	.DATA.W		27634 ;0.5552 ;276.34 
	.DATA.W		27635 ;0.5553 ;276.35 
	.DATA.W		27636 ;0.5554 ;276.36 
	.DATA.W		27637 ;0.5555 ;276.37 
	.DATA.W		27638 ;0.5556 ;276.38 
	.DATA.W		27640 ;0.5557 ;276.40 
	.DATA.W		27641 ;0.5558 ;276.41 
	.DATA.W		27642 ;0.5559 ;276.42 
	.DATA.W		27643 ;0.5560 ;276.43 
	.DATA.W		27644 ;0.5561 ;276.44 
	.DATA.W		27645 ;0.5562 ;276.45 
	.DATA.W		27647 ;0.5563 ;276.47 
	.DATA.W		27648 ;0.5564 ;276.48 
	.DATA.W		27649 ;0.5565 ;276.49 
	.DATA.W		27650 ;0.5566 ;276.50 
	.DATA.W		27651 ;0.5567 ;276.51 
	.DATA.W		27652 ;0.5568 ;276.52 
	.DATA.W		27653 ;0.5569 ;276.53 
	.DATA.W		27655 ;0.5570 ;276.55 
	.DATA.W		27656 ;0.5571 ;276.56 
	.DATA.W		27657 ;0.5572 ;276.57 
	.DATA.W		27658 ;0.5573 ;276.58 
	.DATA.W		27659 ;0.5574 ;276.59 
	.DATA.W		27660 ;0.5575 ;276.60 
	.DATA.W		27662 ;0.5576 ;276.62 
	.DATA.W		27663 ;0.5577 ;276.63 
	.DATA.W		27664 ;0.5578 ;276.64 
	.DATA.W		27665 ;0.5579 ;276.65 
	.DATA.W		27666 ;0.5580 ;276.66 
	.DATA.W		27667 ;0.5581 ;276.67 
	.DATA.W		27668 ;0.5582 ;276.68 
	.DATA.W		27670 ;0.5583 ;276.70 
	.DATA.W		27671 ;0.5584 ;276.71 
	.DATA.W		27672 ;0.5585 ;276.72 
	.DATA.W		27673 ;0.5586 ;276.73 
	.DATA.W		27674 ;0.5587 ;276.74 
	.DATA.W		27675 ;0.5588 ;276.75 
	.DATA.W		27677 ;0.5589 ;276.77 
	.DATA.W		27678 ;0.5590 ;276.78 
	.DATA.W		27679 ;0.5591 ;276.79 
	.DATA.W		27680 ;0.5592 ;276.80 
	.DATA.W		27681 ;0.5593 ;276.81 
	.DATA.W		27682 ;0.5594 ;276.82 
	.DATA.W		27683 ;0.5595 ;276.83 
	.DATA.W		27685 ;0.5596 ;276.85 
	.DATA.W		27686 ;0.5597 ;276.86 
	.DATA.W		27687 ;0.5598 ;276.87 
	.DATA.W		27688 ;0.5599 ;276.88 
	.DATA.W		27689 ;0.5600 ;276.89 
	.DATA.W		27690 ;0.5601 ;276.90 
	.DATA.W		27692 ;0.5602 ;276.92 
	.DATA.W		27693 ;0.5603 ;276.93 
	.DATA.W		27694 ;0.5604 ;276.94 
	.DATA.W		27695 ;0.5605 ;276.95 
	.DATA.W		27696 ;0.5606 ;276.96 
	.DATA.W		27697 ;0.5607 ;276.97 
	.DATA.W		27698 ;0.5608 ;276.98 
	.DATA.W		27700 ;0.5609 ;277.00 
	.DATA.W		27701 ;0.5610 ;277.01 
	.DATA.W		27702 ;0.5611 ;277.02 
	.DATA.W		27703 ;0.5612 ;277.03 
	.DATA.W		27704 ;0.5613 ;277.04 
	.DATA.W		27705 ;0.5614 ;277.05 
	.DATA.W		27707 ;0.5615 ;277.07 
	.DATA.W		27708 ;0.5616 ;277.08 
	.DATA.W		27709 ;0.5617 ;277.09 
	.DATA.W		27710 ;0.5618 ;277.10 
	.DATA.W		27711 ;0.5619 ;277.11 
	.DATA.W		27712 ;0.5620 ;277.12 
	.DATA.W		27713 ;0.5621 ;277.13 
	.DATA.W		27715 ;0.5622 ;277.15 
	.DATA.W		27716 ;0.5623 ;277.16 
	.DATA.W		27717 ;0.5624 ;277.17 
	.DATA.W		27718 ;0.5625 ;277.18 
	.DATA.W		27719 ;0.5626 ;277.19 
	.DATA.W		27720 ;0.5627 ;277.20 
	.DATA.W		27722 ;0.5628 ;277.22 
	.DATA.W		27723 ;0.5629 ;277.23 
	.DATA.W		27724 ;0.5630 ;277.24 
	.DATA.W		27725 ;0.5631 ;277.25 
	.DATA.W		27726 ;0.5632 ;277.26 
	.DATA.W		27727 ;0.5633 ;277.27 
	.DATA.W		27728 ;0.5634 ;277.28 
	.DATA.W		27730 ;0.5635 ;277.30 
	.DATA.W		27731 ;0.5636 ;277.31 
	.DATA.W		27732 ;0.5637 ;277.32 
	.DATA.W		27733 ;0.5638 ;277.33 
	.DATA.W		27734 ;0.5639 ;277.34 
	.DATA.W		27735 ;0.5640 ;277.35 
	.DATA.W		27737 ;0.5641 ;277.37 
	.DATA.W		27738 ;0.5642 ;277.38 
	.DATA.W		27739 ;0.5643 ;277.39 
	.DATA.W		27740 ;0.5644 ;277.40 
	.DATA.W		27741 ;0.5645 ;277.41 
	.DATA.W		27742 ;0.5646 ;277.42 
	.DATA.W		27743 ;0.5647 ;277.43 
	.DATA.W		27745 ;0.5648 ;277.45 
	.DATA.W		27746 ;0.5649 ;277.46 
	.DATA.W		27747 ;0.5650 ;277.47 
	.DATA.W		27748 ;0.5651 ;277.48 
	.DATA.W		27749 ;0.5652 ;277.49 
	.DATA.W		27750 ;0.5653 ;277.50 
	.DATA.W		27752 ;0.5654 ;277.52 
	.DATA.W		27753 ;0.5655 ;277.53 
	.DATA.W		27754 ;0.5656 ;277.54 
	.DATA.W		27755 ;0.5657 ;277.55 
	.DATA.W		27756 ;0.5658 ;277.56 
	.DATA.W		27757 ;0.5659 ;277.57 
	.DATA.W		27759 ;0.5660 ;277.59 
	.DATA.W		27760 ;0.5661 ;277.60 
	.DATA.W		27761 ;0.5662 ;277.61 
	.DATA.W		27762 ;0.5663 ;277.62 
	.DATA.W		27763 ;0.5664 ;277.63 
	.DATA.W		27764 ;0.5665 ;277.64 
	.DATA.W		27765 ;0.5666 ;277.65 
	.DATA.W		27767 ;0.5667 ;277.67 
	.DATA.W		27768 ;0.5668 ;277.68 
	.DATA.W		27769 ;0.5669 ;277.69 
	.DATA.W		27770 ;0.5670 ;277.70 
	.DATA.W		27771 ;0.5671 ;277.71 
	.DATA.W		27772 ;0.5672 ;277.72 
	.DATA.W		27774 ;0.5673 ;277.74 
	.DATA.W		27775 ;0.5674 ;277.75 
	.DATA.W		27776 ;0.5675 ;277.76 
	.DATA.W		27777 ;0.5676 ;277.77 
	.DATA.W		27778 ;0.5677 ;277.78 
	.DATA.W		27779 ;0.5678 ;277.79 
	.DATA.W		27780 ;0.5679 ;277.80 
	.DATA.W		27782 ;0.5680 ;277.82 
	.DATA.W		27783 ;0.5681 ;277.83 
	.DATA.W		27784 ;0.5682 ;277.84 
	.DATA.W		27785 ;0.5683 ;277.85 
	.DATA.W		27786 ;0.5684 ;277.86 
	.DATA.W		27787 ;0.5685 ;277.87 
	.DATA.W		27789 ;0.5686 ;277.89 
	.DATA.W		27790 ;0.5687 ;277.90 
	.DATA.W		27791 ;0.5688 ;277.91 
	.DATA.W		27792 ;0.5689 ;277.92 
	.DATA.W		27793 ;0.5690 ;277.93 
	.DATA.W		27794 ;0.5691 ;277.94 
	.DATA.W		27796 ;0.5692 ;277.96 
	.DATA.W		27797 ;0.5693 ;277.97 
	.DATA.W		27798 ;0.5694 ;277.98 
	.DATA.W		27799 ;0.5695 ;277.99 
	.DATA.W		27800 ;0.5696 ;278.00 
	.DATA.W		27801 ;0.5697 ;278.01 
	.DATA.W		27802 ;0.5698 ;278.02 
	.DATA.W		27804 ;0.5699 ;278.04 
	.DATA.W		27805 ;0.5700 ;278.05 
	.DATA.W		27806 ;0.5701 ;278.06 
	.DATA.W		27807 ;0.5702 ;278.07 
	.DATA.W		27808 ;0.5703 ;278.08 
	.DATA.W		27809 ;0.5704 ;278.09 
	.DATA.W		27811 ;0.5705 ;278.11 
	.DATA.W		27812 ;0.5706 ;278.12 
	.DATA.W		27813 ;0.5707 ;278.13 
	.DATA.W		27814 ;0.5708 ;278.14 
	.DATA.W		27815 ;0.5709 ;278.15 
	.DATA.W		27816 ;0.5710 ;278.16 
	.DATA.W		27818 ;0.5711 ;278.18 
	.DATA.W		27819 ;0.5712 ;278.19 
	.DATA.W		27820 ;0.5713 ;278.20 
	.DATA.W		27821 ;0.5714 ;278.21 
	.DATA.W		27822 ;0.5715 ;278.22 
	.DATA.W		27823 ;0.5716 ;278.23 
	.DATA.W		27824 ;0.5717 ;278.24 
	.DATA.W		27826 ;0.5718 ;278.26 
	.DATA.W		27827 ;0.5719 ;278.27 
	.DATA.W		27828 ;0.5720 ;278.28 
	.DATA.W		27829 ;0.5721 ;278.29 
	.DATA.W		27830 ;0.5722 ;278.30 
	.DATA.W		27831 ;0.5723 ;278.31 
	.DATA.W		27833 ;0.5724 ;278.33 
	.DATA.W		27834 ;0.5725 ;278.34 
	.DATA.W		27835 ;0.5726 ;278.35 
	.DATA.W		27836 ;0.5727 ;278.36 
	.DATA.W		27837 ;0.5728 ;278.37 
	.DATA.W		27838 ;0.5729 ;278.38 
	.DATA.W		27840 ;0.5730 ;278.40 
	.DATA.W		27841 ;0.5731 ;278.41 
	.DATA.W		27842 ;0.5732 ;278.42 
	.DATA.W		27843 ;0.5733 ;278.43 
	.DATA.W		27844 ;0.5734 ;278.44 
	.DATA.W		27845 ;0.5735 ;278.45 
	.DATA.W		27846 ;0.5736 ;278.46 
	.DATA.W		27848 ;0.5737 ;278.48 
	.DATA.W		27849 ;0.5738 ;278.49 
	.DATA.W		27850 ;0.5739 ;278.50 
	.DATA.W		27851 ;0.5740 ;278.51 
	.DATA.W		27852 ;0.5741 ;278.52 
	.DATA.W		27853 ;0.5742 ;278.53 
	.DATA.W		27855 ;0.5743 ;278.55 
	.DATA.W		27856 ;0.5744 ;278.56 
	.DATA.W		27857 ;0.5745 ;278.57 
	.DATA.W		27858 ;0.5746 ;278.58 
	.DATA.W		27859 ;0.5747 ;278.59 
	.DATA.W		27860 ;0.5748 ;278.60 
	.DATA.W		27862 ;0.5749 ;278.62 
	.DATA.W		27863 ;0.5750 ;278.63 
	.DATA.W		27864 ;0.5751 ;278.64 
	.DATA.W		27865 ;0.5752 ;278.65 
	.DATA.W		27866 ;0.5753 ;278.66 
	.DATA.W		27867 ;0.5754 ;278.67 
	.DATA.W		27868 ;0.5755 ;278.68 
	.DATA.W		27870 ;0.5756 ;278.70 
	.DATA.W		27871 ;0.5757 ;278.71 
	.DATA.W		27872 ;0.5758 ;278.72 
	.DATA.W		27873 ;0.5759 ;278.73 
	.DATA.W		27874 ;0.5760 ;278.74 
	.DATA.W		27875 ;0.5761 ;278.75 
	.DATA.W		27877 ;0.5762 ;278.77 
	.DATA.W		27878 ;0.5763 ;278.78 
	.DATA.W		27879 ;0.5764 ;278.79 
	.DATA.W		27880 ;0.5765 ;278.80 
	.DATA.W		27881 ;0.5766 ;278.81 
	.DATA.W		27882 ;0.5767 ;278.82 
	.DATA.W		27884 ;0.5768 ;278.84 
	.DATA.W		27885 ;0.5769 ;278.85 
	.DATA.W		27886 ;0.5770 ;278.86 
	.DATA.W		27887 ;0.5771 ;278.87 
	.DATA.W		27888 ;0.5772 ;278.88 
	.DATA.W		27889 ;0.5773 ;278.89 
	.DATA.W		27891 ;0.5774 ;278.91 
	.DATA.W		27892 ;0.5775 ;278.92 
	.DATA.W		27893 ;0.5776 ;278.93 
	.DATA.W		27894 ;0.5777 ;278.94 
	.DATA.W		27895 ;0.5778 ;278.95 
	.DATA.W		27896 ;0.5779 ;278.96 
	.DATA.W		27897 ;0.5780 ;278.97 
	.DATA.W		27899 ;0.5781 ;278.99 
	.DATA.W		27900 ;0.5782 ;279.00 
	.DATA.W		27901 ;0.5783 ;279.01 
	.DATA.W		27902 ;0.5784 ;279.02 
	.DATA.W		27903 ;0.5785 ;279.03 
	.DATA.W		27904 ;0.5786 ;279.04 
	.DATA.W		27906 ;0.5787 ;279.06 
	.DATA.W		27907 ;0.5788 ;279.07 
	.DATA.W		27908 ;0.5789 ;279.08 
	.DATA.W		27909 ;0.5790 ;279.09 
	.DATA.W		27910 ;0.5791 ;279.10 
	.DATA.W		27911 ;0.5792 ;279.11 
	.DATA.W		27913 ;0.5793 ;279.13 
	.DATA.W		27914 ;0.5794 ;279.14 
	.DATA.W		27915 ;0.5795 ;279.15 
	.DATA.W		27916 ;0.5796 ;279.16 
	.DATA.W		27917 ;0.5797 ;279.17 
	.DATA.W		27918 ;0.5798 ;279.18 
	.DATA.W		27920 ;0.5799 ;279.20 
	.DATA.W		27921 ;0.5800 ;279.21 
	.DATA.W		27922 ;0.5801 ;279.22 
	.DATA.W		27923 ;0.5802 ;279.23 
	.DATA.W		27924 ;0.5803 ;279.24 
	.DATA.W		27925 ;0.5804 ;279.25 
	.DATA.W		27926 ;0.5805 ;279.26 
	.DATA.W		27928 ;0.5806 ;279.28 
	.DATA.W		27929 ;0.5807 ;279.29 
	.DATA.W		27930 ;0.5808 ;279.30 
	.DATA.W		27931 ;0.5809 ;279.31 
	.DATA.W		27932 ;0.5810 ;279.32 
	.DATA.W		27933 ;0.5811 ;279.33 
	.DATA.W		27935 ;0.5812 ;279.35 
	.DATA.W		27936 ;0.5813 ;279.36 
	.DATA.W		27937 ;0.5814 ;279.37 
	.DATA.W		27938 ;0.5815 ;279.38 
	.DATA.W		27939 ;0.5816 ;279.39 
	.DATA.W		27940 ;0.5817 ;279.40 
	.DATA.W		27942 ;0.5818 ;279.42 
	.DATA.W		27943 ;0.5819 ;279.43 
	.DATA.W		27944 ;0.5820 ;279.44 
	.DATA.W		27945 ;0.5821 ;279.45 
	.DATA.W		27946 ;0.5822 ;279.46 
	.DATA.W		27947 ;0.5823 ;279.47 
	.DATA.W		27949 ;0.5824 ;279.49 
	.DATA.W		27950 ;0.5825 ;279.50 
	.DATA.W		27951 ;0.5826 ;279.51 
	.DATA.W		27952 ;0.5827 ;279.52 
	.DATA.W		27953 ;0.5828 ;279.53 
	.DATA.W		27954 ;0.5829 ;279.54 
	.DATA.W		27956 ;0.5830 ;279.56 
	.DATA.W		27957 ;0.5831 ;279.57 
	.DATA.W		27958 ;0.5832 ;279.58 
	.DATA.W		27959 ;0.5833 ;279.59 
	.DATA.W		27960 ;0.5834 ;279.60 
	.DATA.W		27961 ;0.5835 ;279.61 
	.DATA.W		27963 ;0.5836 ;279.63 
	.DATA.W		27964 ;0.5837 ;279.64 
	.DATA.W		27965 ;0.5838 ;279.65 
	.DATA.W		27966 ;0.5839 ;279.66 
	.DATA.W		27967 ;0.5840 ;279.67 
	.DATA.W		27968 ;0.5841 ;279.68 
	.DATA.W		27969 ;0.5842 ;279.69 
	.DATA.W		27971 ;0.5843 ;279.71 
	.DATA.W		27972 ;0.5844 ;279.72 
	.DATA.W		27973 ;0.5845 ;279.73 
	.DATA.W		27974 ;0.5846 ;279.74 
	.DATA.W		27975 ;0.5847 ;279.75 
	.DATA.W		27976 ;0.5848 ;279.76 
	.DATA.W		27978 ;0.5849 ;279.78 
	.DATA.W		27979 ;0.5850 ;279.79 
	.DATA.W		27980 ;0.5851 ;279.80 
	.DATA.W		27981 ;0.5852 ;279.81 
	.DATA.W		27982 ;0.5853 ;279.82 
	.DATA.W		27983 ;0.5854 ;279.83 
