	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		28426	;	5710	05710	
	.DATA.W		28426	;	5711	05711	
	.DATA.W		28427	;	5712	05712	
	.DATA.W		28428	;	5713	05713	
	.DATA.W		28429	;	5714	05714	
	.DATA.W		28429	;	5715	05715	
	.DATA.W		28430	;	5716	05716	
	.DATA.W		28431	;	5717	05717	
	.DATA.W		28432	;	5718	05718	
	.DATA.W		28432	;	5719	05719	
	.DATA.W		28433	;	5720	05720	
	.DATA.W		28434	;	5721	05721	
	.DATA.W		28435	;	5722	05722	
	.DATA.W		28435	;	5723	05723	
	.DATA.W		28436	;	5724	05724	
	.DATA.W		28437	;	5725	05725	
	.DATA.W		28438	;	5726	05726	
	.DATA.W		28438	;	5727	05727	
	.DATA.W		28439	;	5728	05728	
	.DATA.W		28440	;	5729	05729	
	.DATA.W		28441	;	5730	05730	
	.DATA.W		28441	;	5731	05731	
	.DATA.W		28442	;	5732	05732	
	.DATA.W		28443	;	5733	05733	
	.DATA.W		28444	;	5734	05734	
	.DATA.W		28444	;	5735	05735	
	.DATA.W		28445	;	5736	05736	
	.DATA.W		28446	;	5737	05737	
	.DATA.W		28447	;	5738	05738	
	.DATA.W		28447	;	5739	05739	
	.DATA.W		28448	;	5740	05740	
	.DATA.W		28449	;	5741	05741	
	.DATA.W		28450	;	5742	05742	
	.DATA.W		28450	;	5743	05743	
	.DATA.W		28451	;	5744	05744	
	.DATA.W		28452	;	5745	05745	
	.DATA.W		28453	;	5746	05746	
	.DATA.W		28453	;	5747	05747	
	.DATA.W		28454	;	5748	05748	
	.DATA.W		28455	;	5749	05749	
	.DATA.W		28456	;	5750	05750	
	.DATA.W		28456	;	5751	05751	
	.DATA.W		28457	;	5752	05752	
	.DATA.W		28458	;	5753	05753	
	.DATA.W		28459	;	5754	05754	
	.DATA.W		28459	;	5755	05755	
	.DATA.W		28460	;	5756	05756	
	.DATA.W		28461	;	5757	05757	
	.DATA.W		28462	;	5758	05758	
	.DATA.W		28463	;	5759	05759	
	.DATA.W		28463	;	5760	05760	
	.DATA.W		28464	;	5761	05761	
	.DATA.W		28465	;	5762	05762	
	.DATA.W		28466	;	5763	05763	
	.DATA.W		28466	;	5764	05764	
	.DATA.W		28467	;	5765	05765	
	.DATA.W		28468	;	5766	05766	
	.DATA.W		28469	;	5767	05767	
	.DATA.W		28469	;	5768	05768	
	.DATA.W		28470	;	5769	05769	
	.DATA.W		28471	;	5770	05770	
	.DATA.W		28472	;	5771	05771	
	.DATA.W		28472	;	5772	05772	
	.DATA.W		28473	;	5773	05773	
	.DATA.W		28474	;	5774	05774	
	.DATA.W		28475	;	5775	05775	
	.DATA.W		28475	;	5776	05776	
	.DATA.W		28476	;	5777	05777	
	.DATA.W		28477	;	5778	05778	
	.DATA.W		28478	;	5779	05779	
	.DATA.W		28478	;	5780	05780	
	.DATA.W		28479	;	5781	05781	
	.DATA.W		28480	;	5782	05782	
	.DATA.W		28481	;	5783	05783	
	.DATA.W		28481	;	5784	05784	
	.DATA.W		28482	;	5785	05785	
	.DATA.W		28483	;	5786	05786	
	.DATA.W		28484	;	5787	05787	
	.DATA.W		28484	;	5788	05788	
	.DATA.W		28485	;	5789	05789	
	.DATA.W		28486	;	5790	05790	
	.DATA.W		28487	;	5791	05791	
	.DATA.W		28487	;	5792	05792	
	.DATA.W		28488	;	5793	05793	
	.DATA.W		28489	;	5794	05794	
	.DATA.W		28490	;	5795	05795	
	.DATA.W		28490	;	5796	05796	
	.DATA.W		28491	;	5797	05797	
	.DATA.W		28492	;	5798	05798	
	.DATA.W		28493	;	5799	05799	
	.DATA.W		28493	;	5800	05800	
	.DATA.W		28494	;	5801	05801	
	.DATA.W		28495	;	5802	05802	
	.DATA.W		28496	;	5803	05803	
	.DATA.W		28496	;	5804	05804	
	.DATA.W		28497	;	5805	05805	
	.DATA.W		28498	;	5806	05806	
	.DATA.W		28499	;	5807	05807	
	.DATA.W		28499	;	5808	05808	
	.DATA.W		28500	;	5809	05809	
	.DATA.W		28501	;	5810	05810	
	.DATA.W		28502	;	5811	05811	
	.DATA.W		28503	;	5812	05812	
	.DATA.W		28503	;	5813	05813	
	.DATA.W		28504	;	5814	05814	
	.DATA.W		28505	;	5815	05815	
	.DATA.W		28506	;	5816	05816	
	.DATA.W		28506	;	5817	05817	
	.DATA.W		28507	;	5818	05818	
	.DATA.W		28508	;	5819	05819	
	.DATA.W		28509	;	5820	05820	
	.DATA.W		28509	;	5821	05821	
	.DATA.W		28510	;	5822	05822	
	.DATA.W		28511	;	5823	05823	
	.DATA.W		28512	;	5824	05824	
	.DATA.W		28512	;	5825	05825	
	.DATA.W		28513	;	5826	05826	
	.DATA.W		28514	;	5827	05827	
	.DATA.W		28515	;	5828	05828	
	.DATA.W		28515	;	5829	05829	
	.DATA.W		28516	;	5830	05830	
	.DATA.W		28517	;	5831	05831	
	.DATA.W		28518	;	5832	05832	
	.DATA.W		28518	;	5833	05833	
	.DATA.W		28519	;	5834	05834	
	.DATA.W		28520	;	5835	05835	
	.DATA.W		28521	;	5836	05836	
	.DATA.W		28521	;	5837	05837	
	.DATA.W		28522	;	5838	05838	
	.DATA.W		28523	;	5839	05839	
	.DATA.W		28524	;	5840	05840	
	.DATA.W		28524	;	5841	05841	
	.DATA.W		28525	;	5842	05842	
	.DATA.W		28526	;	5843	05843	
	.DATA.W		28527	;	5844	05844	
	.DATA.W		28527	;	5845	05845	
	.DATA.W		28528	;	5846	05846	
	.DATA.W		28529	;	5847	05847	
	.DATA.W		28530	;	5848	05848	
	.DATA.W		28530	;	5849	05849	
	.DATA.W		28531	;	5850	05850	
	.DATA.W		28532	;	5851	05851	
	.DATA.W		28533	;	5852	05852	
	.DATA.W		28533	;	5853	05853	
	.DATA.W		28534	;	5854	05854	
	.DATA.W		28535	;	5855	05855	
	.DATA.W		28536	;	5856	05856	
	.DATA.W		28536	;	5857	05857	
	.DATA.W		28537	;	5858	05858	
	.DATA.W		28538	;	5859	05859	
	.DATA.W		28539	;	5860	05860	
	.DATA.W		28539	;	5861	05861	
	.DATA.W		28540	;	5862	05862	
	.DATA.W		28541	;	5863	05863	
	.DATA.W		28542	;	5864	05864	
	.DATA.W		28542	;	5865	05865	
	.DATA.W		28543	;	5866	05866	
	.DATA.W		28544	;	5867	05867	
	.DATA.W		28545	;	5868	05868	
	.DATA.W		28546	;	5869	05869	
	.DATA.W		28546	;	5870	05870	
	.DATA.W		28547	;	5871	05871	
	.DATA.W		28548	;	5872	05872	
	.DATA.W		28549	;	5873	05873	
	.DATA.W		28549	;	5874	05874	
	.DATA.W		28550	;	5875	05875	
	.DATA.W		28551	;	5876	05876	
	.DATA.W		28552	;	5877	05877	
	.DATA.W		28552	;	5878	05878	
	.DATA.W		28553	;	5879	05879	
	.DATA.W		28554	;	5880	05880	
	.DATA.W		28555	;	5881	05881	
	.DATA.W		28555	;	5882	05882	
	.DATA.W		28556	;	5883	05883	
	.DATA.W		28557	;	5884	05884	
	.DATA.W		28558	;	5885	05885	
	.DATA.W		28558	;	5886	05886	
	.DATA.W		28559	;	5887	05887	
	.DATA.W		28560	;	5888	05888	
	.DATA.W		28561	;	5889	05889	
	.DATA.W		28561	;	5890	05890	
	.DATA.W		28562	;	5891	05891	
	.DATA.W		28563	;	5892	05892	
	.DATA.W		28564	;	5893	05893	
	.DATA.W		28564	;	5894	05894	
	.DATA.W		28565	;	5895	05895	
	.DATA.W		28566	;	5896	05896	
	.DATA.W		28567	;	5897	05897	
	.DATA.W		28567	;	5898	05898	
	.DATA.W		28568	;	5899	05899	
	.DATA.W		28569	;	5900	05900	
	.DATA.W		28570	;	5901	05901	
	.DATA.W		28570	;	5902	05902	
	.DATA.W		28571	;	5903	05903	
	.DATA.W		28572	;	5904	05904	
	.DATA.W		28573	;	5905	05905	
	.DATA.W		28573	;	5906	05906	
	.DATA.W		28574	;	5907	05907	
	.DATA.W		28575	;	5908	05908	
	.DATA.W		28576	;	5909	05909	
	.DATA.W		28576	;	5910	05910	
	.DATA.W		28577	;	5911	05911	
	.DATA.W		28578	;	5912	05912	
	.DATA.W		28579	;	5913	05913	
	.DATA.W		28579	;	5914	05914	
	.DATA.W		28580	;	5915	05915	
	.DATA.W		28581	;	5916	05916	
	.DATA.W		28582	;	5917	05917	
	.DATA.W		28582	;	5918	05918	
	.DATA.W		28583	;	5919	05919	
	.DATA.W		28584	;	5920	05920	
	.DATA.W		28585	;	5921	05921	
	.DATA.W		28585	;	5922	05922	
	.DATA.W		28586	;	5923	05923	
	.DATA.W		28587	;	5924	05924	
	.DATA.W		28588	;	5925	05925	
	.DATA.W		28588	;	5926	05926	
	.DATA.W		28589	;	5927	05927	
	.DATA.W		28590	;	5928	05928	
	.DATA.W		28591	;	5929	05929	
	.DATA.W		28592	;	5930	05930	
	.DATA.W		28592	;	5931	05931	
	.DATA.W		28593	;	5932	05932	
	.DATA.W		28594	;	5933	05933	
	.DATA.W		28595	;	5934	05934	
	.DATA.W		28595	;	5935	05935	
	.DATA.W		28596	;	5936	05936	
	.DATA.W		28597	;	5937	05937	
	.DATA.W		28598	;	5938	05938	
	.DATA.W		28598	;	5939	05939	
	.DATA.W		28599	;	5940	05940	
	.DATA.W		28600	;	5941	05941	
	.DATA.W		28601	;	5942	05942	
	.DATA.W		28601	;	5943	05943	
	.DATA.W		28602	;	5944	05944	
	.DATA.W		28603	;	5945	05945	
	.DATA.W		28604	;	5946	05946	
	.DATA.W		28604	;	5947	05947	
	.DATA.W		28605	;	5948	05948	
	.DATA.W		28606	;	5949	05949	
	.DATA.W		28607	;	5950	05950	
	.DATA.W		28607	;	5951	05951	
	.DATA.W		28608	;	5952	05952	
	.DATA.W		28609	;	5953	05953	
	.DATA.W		28610	;	5954	05954	
	.DATA.W		28610	;	5955	05955	
	.DATA.W		28611	;	5956	05956	
	.DATA.W		28612	;	5957	05957	
	.DATA.W		28613	;	5958	05958	
	.DATA.W		28613	;	5959	05959	
	.DATA.W		28614	;	5960	05960	
	.DATA.W		28615	;	5961	05961	
	.DATA.W		28616	;	5962	05962	
	.DATA.W		28616	;	5963	05963	
	.DATA.W		28617	;	5964	05964	
	.DATA.W		28618	;	5965	05965	
	.DATA.W		28619	;	5966	05966	
	.DATA.W		28619	;	5967	05967	
	.DATA.W		28620	;	5968	05968	
	.DATA.W		28621	;	5969	05969	
	.DATA.W		28622	;	5970	05970	
	.DATA.W		28622	;	5971	05971	
	.DATA.W		28623	;	5972	05972	
	.DATA.W		28624	;	5973	05973	
	.DATA.W		28625	;	5974	05974	
	.DATA.W		28625	;	5975	05975	
	.DATA.W		28626	;	5976	05976	
	.DATA.W		28627	;	5977	05977	
	.DATA.W		28628	;	5978	05978	
	.DATA.W		28628	;	5979	05979	
	.DATA.W		28629	;	5980	05980	
	.DATA.W		28630	;	5981	05981	
	.DATA.W		28631	;	5982	05982	
	.DATA.W		28632	;	5983	05983	
	.DATA.W		28632	;	5984	05984	
	.DATA.W		28633	;	5985	05985	
	.DATA.W		28634	;	5986	05986	
	.DATA.W		28635	;	5987	05987	
	.DATA.W		28635	;	5988	05988	
	.DATA.W		28636	;	5989	05989	
	.DATA.W		28637	;	5990	05990	
	.DATA.W		28638	;	5991	05991	
	.DATA.W		28638	;	5992	05992	
	.DATA.W		28639	;	5993	05993	
	.DATA.W		28640	;	5994	05994	
	.DATA.W		28641	;	5995	05995	
	.DATA.W		28641	;	5996	05996	
	.DATA.W		28642	;	5997	05997	
	.DATA.W		28643	;	5998	05998	
	.DATA.W		28644	;	5999	05999	
	.DATA.W		28644	;	6000	06000	
	.DATA.W		28645	;	6001	06001	
	.DATA.W		28646	;	6002	06002	
	.DATA.W		28647	;	6003	06003	
	.DATA.W		28647	;	6004	06004	
	.DATA.W		28648	;	6005	06005	
	.DATA.W		28649	;	6006	06006	
	.DATA.W		28650	;	6007	06007	
	.DATA.W		28650	;	6008	06008	
	.DATA.W		28651	;	6009	06009	
	.DATA.W		28652	;	6010	06010	
	.DATA.W		28653	;	6011	06011	
	.DATA.W		28653	;	6012	06012	
	.DATA.W		28654	;	6013	06013	
	.DATA.W		28655	;	6014	06014	
	.DATA.W		28656	;	6015	06015	
	.DATA.W		28656	;	6016	06016	
	.DATA.W		28657	;	6017	06017	
	.DATA.W		28658	;	6018	06018	
	.DATA.W		28659	;	6019	06019	
	.DATA.W		28659	;	6020	06020	
	.DATA.W		28660	;	6021	06021	
	.DATA.W		28661	;	6022	06022	
	.DATA.W		28662	;	6023	06023	
	.DATA.W		28662	;	6024	06024	
	.DATA.W		28663	;	6025	06025	
	.DATA.W		28664	;	6026	06026	
	.DATA.W		28665	;	6027	06027	
	.DATA.W		28665	;	6028	06028	
	.DATA.W		28666	;	6029	06029	
	.DATA.W		28667	;	6030	06030	
	.DATA.W		28668	;	6031	06031	
	.DATA.W		28668	;	6032	06032	
	.DATA.W		28669	;	6033	06033	
	.DATA.W		28670	;	6034	06034	
	.DATA.W		28671	;	6035	06035	
	.DATA.W		28671	;	6036	06036	
	.DATA.W		28672	;	6037	06037	
	.DATA.W		28673	;	6038	06038	
	.DATA.W		28674	;	6039	06039	
	.DATA.W		28675	;	6040	06040	
	.DATA.W		28675	;	6041	06041	
	.DATA.W		28676	;	6042	06042	
	.DATA.W		28677	;	6043	06043	
	.DATA.W		28678	;	6044	06044	
	.DATA.W		28678	;	6045	06045	
	.DATA.W		28679	;	6046	06046	
	.DATA.W		28680	;	6047	06047	
	.DATA.W		28681	;	6048	06048	
	.DATA.W		28681	;	6049	06049	
	.DATA.W		28682	;	6050	06050	
	.DATA.W		28683	;	6051	06051	
	.DATA.W		28684	;	6052	06052	
	.DATA.W		28684	;	6053	06053	
	.DATA.W		28685	;	6054	06054	
	.DATA.W		28686	;	6055	06055	
	.DATA.W		28687	;	6056	06056	
	.DATA.W		28687	;	6057	06057	
	.DATA.W		28688	;	6058	06058	
	.DATA.W		28689	;	6059	06059	
	.DATA.W		28690	;	6060	06060	
	.DATA.W		28690	;	6061	06061	
	.DATA.W		28691	;	6062	06062	
	.DATA.W		28692	;	6063	06063	
	.DATA.W		28693	;	6064	06064	
	.DATA.W		28693	;	6065	06065	
	.DATA.W		28694	;	6066	06066	
	.DATA.W		28695	;	6067	06067	
	.DATA.W		28696	;	6068	06068	
	.DATA.W		28696	;	6069	06069	
	.DATA.W		28697	;	6070	06070	
	.DATA.W		28698	;	6071	06071	
	.DATA.W		28699	;	6072	06072	
	.DATA.W		28699	;	6073	06073	
	.DATA.W		28700	;	6074	06074	
	.DATA.W		28701	;	6075	06075	
	.DATA.W		28702	;	6076	06076	
	.DATA.W		28702	;	6077	06077	
	.DATA.W		28703	;	6078	06078	
	.DATA.W		28704	;	6079	06079	
	.DATA.W		28705	;	6080	06080	
	.DATA.W		28705	;	6081	06081	
	.DATA.W		28706	;	6082	06082	
	.DATA.W		28707	;	6083	06083	
	.DATA.W		28708	;	6084	06084	
	.DATA.W		28708	;	6085	06085	
	.DATA.W		28709	;	6086	06086	
	.DATA.W		28710	;	6087	06087	
	.DATA.W		28711	;	6088	06088	
	.DATA.W		28712	;	6089	06089	
	.DATA.W		28712	;	6090	06090	
	.DATA.W		28713	;	6091	06091	
	.DATA.W		28714	;	6092	06092	
	.DATA.W		28715	;	6093	06093	
	.DATA.W		28715	;	6094	06094	
	.DATA.W		28716	;	6095	06095	
	.DATA.W		28717	;	6096	06096	
	.DATA.W		28718	;	6097	06097	
	.DATA.W		28718	;	6098	06098	
	.DATA.W		28719	;	6099	06099	
	.DATA.W		28720	;	6100	06100	
	.DATA.W		28721	;	6101	06101	
	.DATA.W		28721	;	6102	06102	
	.DATA.W		28722	;	6103	06103	
	.DATA.W		28723	;	6104	06104	
	.DATA.W		28724	;	6105	06105	
	.DATA.W		28724	;	6106	06106	
	.DATA.W		28725	;	6107	06107	
	.DATA.W		28726	;	6108	06108	
	.DATA.W		28727	;	6109	06109	
	.DATA.W		28727	;	6110	06110	
	.DATA.W		28728	;	6111	06111	
	.DATA.W		28729	;	6112	06112	
	.DATA.W		28730	;	6113	06113	
	.DATA.W		28730	;	6114	06114	
	.DATA.W		28731	;	6115	06115	
	.DATA.W		28732	;	6116	06116	
	.DATA.W		28733	;	6117	06117	
	.DATA.W		28733	;	6118	06118	
	.DATA.W		28734	;	6119	06119	
	.DATA.W		28735	;	6120	06120	
	.DATA.W		28736	;	6121	06121	
	.DATA.W		28736	;	6122	06122	
	.DATA.W		28737	;	6123	06123	
	.DATA.W		28738	;	6124	06124	
	.DATA.W		28739	;	6125	06125	
	.DATA.W		28739	;	6126	06126	
	.DATA.W		28740	;	6127	06127	
	.DATA.W		28741	;	6128	06128	
	.DATA.W		28742	;	6129	06129	
	.DATA.W		28742	;	6130	06130	
	.DATA.W		28743	;	6131	06131	
	.DATA.W		28744	;	6132	06132	
	.DATA.W		28745	;	6133	06133	
	.DATA.W		28745	;	6134	06134	
	.DATA.W		28746	;	6135	06135	
	.DATA.W		28747	;	6136	06136	
	.DATA.W		28748	;	6137	06137	
	.DATA.W		28749	;	6138	06138	
	.DATA.W		28749	;	6139	06139	
	.DATA.W		28750	;	6140	06140	
	.DATA.W		28751	;	6141	06141	
	.DATA.W		28752	;	6142	06142	
	.DATA.W		28752	;	6143	06143	
	.DATA.W		28753	;	6144	06144	
	.DATA.W		28754	;	6145	06145	
	.DATA.W		28755	;	6146	06146	
	.DATA.W		28755	;	6147	06147	
	.DATA.W		28756	;	6148	06148	
	.DATA.W		28757	;	6149	06149	
	.DATA.W		28758	;	6150	06150	
	.DATA.W		28758	;	6151	06151	
	.DATA.W		28759	;	6152	06152	
	.DATA.W		28760	;	6153	06153	
	.DATA.W		28761	;	6154	06154	
	.DATA.W		28761	;	6155	06155	
	.DATA.W		28762	;	6156	06156	
	.DATA.W		28763	;	6157	06157	
	.DATA.W		28764	;	6158	06158	
	.DATA.W		28764	;	6159	06159	
	.DATA.W		28765	;	6160	06160	
	.DATA.W		28766	;	6161	06161	
	.DATA.W		28767	;	6162	06162	
	.DATA.W		28767	;	6163	06163	
	.DATA.W		28768	;	6164	06164	
	.DATA.W		28769	;	6165	06165	
	.DATA.W		28770	;	6166	06166	
	.DATA.W		28770	;	6167	06167	
	.DATA.W		28771	;	6168	06168	
	.DATA.W		28772	;	6169	06169	
	.DATA.W		28773	;	6170	06170	
	.DATA.W		28773	;	6171	06171	
	.DATA.W		28774	;	6172	06172	
	.DATA.W		28775	;	6173	06173	
	.DATA.W		28776	;	6174	06174	
	.DATA.W		28776	;	6175	06175	
	.DATA.W		28777	;	6176	06176	
	.DATA.W		28778	;	6177	06177	
	.DATA.W		28779	;	6178	06178	
	.DATA.W		28780	;	6179	06179	
	.DATA.W		28780	;	6180	06180	
	.DATA.W		28781	;	6181	06181	
	.DATA.W		28782	;	6182	06182	
	.DATA.W		28783	;	6183	06183	
	.DATA.W		28783	;	6184	06184	
	.DATA.W		28784	;	6185	06185	
	.DATA.W		28785	;	6186	06186	
	.DATA.W		28786	;	6187	06187	
	.DATA.W		28786	;	6188	06188	
	.DATA.W		28787	;	6189	06189	
	.DATA.W		28788	;	6190	06190	
	.DATA.W		28789	;	6191	06191	
	.DATA.W		28789	;	6192	06192	
	.DATA.W		28790	;	6193	06193	
	.DATA.W		28791	;	6194	06194	
	.DATA.W		28792	;	6195	06195	
	.DATA.W		28792	;	6196	06196	
	.DATA.W		28793	;	6197	06197	
	.DATA.W		28794	;	6198	06198	
	.DATA.W		28795	;	6199	06199	
	.DATA.W		28795	;	6200	06200	
	.DATA.W		28796	;	6201	06201	
	.DATA.W		28797	;	6202	06202	
	.DATA.W		28798	;	6203	06203	
	.DATA.W		28798	;	6204	06204	
	.DATA.W		28799	;	6205	06205	
	.DATA.W		28800	;	6206	06206	
	.DATA.W		28801	;	6207	06207	
	.DATA.W		28801	;	6208	06208	
	.DATA.W		28802	;	6209	06209	
	.DATA.W		28803	;	6210	06210	
	.DATA.W		28804	;	6211	06211	
	.DATA.W		28804	;	6212	06212	
	.DATA.W		28805	;	6213	06213	
	.DATA.W		28806	;	6214	06214	
	.DATA.W		28807	;	6215	06215	
	.DATA.W		28807	;	6216	06216	
	.DATA.W		28808	;	6217	06217	
	.DATA.W		28809	;	6218	06218	
	.DATA.W		28810	;	6219	06219	
	.DATA.W		28811	;	6220	06220	
	.DATA.W		28811	;	6221	06221	
	.DATA.W		28812	;	6222	06222	
	.DATA.W		28813	;	6223	06223	
	.DATA.W		28814	;	6224	06224	
	.DATA.W		28814	;	6225	06225	
	.DATA.W		28815	;	6226	06226	
	.DATA.W		28816	;	6227	06227	
	.DATA.W		28817	;	6228	06228	
	.DATA.W		28817	;	6229	06229	
	.DATA.W		28818	;	6230	06230	
	.DATA.W		28819	;	6231	06231	
	.DATA.W		28820	;	6232	06232	
	.DATA.W		28820	;	6233	06233	
	.DATA.W		28821	;	6234	06234	
	.DATA.W		28822	;	6235	06235	
	.DATA.W		28823	;	6236	06236	
	.DATA.W		28823	;	6237	06237	
	.DATA.W		28824	;	6238	06238	
	.DATA.W		28825	;	6239	06239	
	.DATA.W		28826	;	6240	06240	
	.DATA.W		28826	;	6241	06241	
	.DATA.W		28827	;	6242	06242	
	.DATA.W		28828	;	6243	06243	
	.DATA.W		28829	;	6244	06244	
	.DATA.W		28829	;	6245	06245	
	.DATA.W		28830	;	6246	06246	
	.DATA.W		28831	;	6247	06247	
	.DATA.W		28832	;	6248	06248	
	.DATA.W		28832	;	6249	06249	
	.DATA.W		28833	;	6250	06250	
	.DATA.W		28834	;	6251	06251	
	.DATA.W		28835	;	6252	06252	
	.DATA.W		28835	;	6253	06253	
	.DATA.W		28836	;	6254	06254	
	.DATA.W		28837	;	6255	06255	
	.DATA.W		28838	;	6256	06256	
	.DATA.W		28839	;	6257	06257	
	.DATA.W		28839	;	6258	06258	
	.DATA.W		28840	;	6259	06259	
	.DATA.W		28841	;	6260	06260	
	.DATA.W		28842	;	6261	06261	
	.DATA.W		28842	;	6262	06262	
	.DATA.W		28843	;	6263	06263	
	.DATA.W		28844	;	6264	06264	
	.DATA.W		28845	;	6265	06265	
	.DATA.W		28845	;	6266	06266	
	.DATA.W		28846	;	6267	06267	
	.DATA.W		28847	;	6268	06268	
	.DATA.W		28848	;	6269	06269	
	.DATA.W		28848	;	6270	06270	
	.DATA.W		28849	;	6271	06271	
	.DATA.W		28850	;	6272	06272	
	.DATA.W		28851	;	6273	06273	
	.DATA.W		28851	;	6274	06274	
	.DATA.W		28852	;	6275	06275	
	.DATA.W		28853	;	6276	06276	
	.DATA.W		28854	;	6277	06277	
	.DATA.W		28854	;	6278	06278	
	.DATA.W		28855	;	6279	06279	
	.DATA.W		28856	;	6280	06280	
	.DATA.W		28857	;	6281	06281	
	.DATA.W		28857	;	6282	06282	
	.DATA.W		28858	;	6283	06283	
	.DATA.W		28859	;	6284	06284	
	.DATA.W		28860	;	6285	06285	
	.DATA.W		28860	;	6286	06286	
	.DATA.W		28861	;	6287	06287	
	.DATA.W		28862	;	6288	06288	
	.DATA.W		28863	;	6289	06289	
	.DATA.W		28864	;	6290	06290	
	.DATA.W		28864	;	6291	06291	
	.DATA.W		28865	;	6292	06292	
	.DATA.W		28866	;	6293	06293	
	.DATA.W		28867	;	6294	06294	
	.DATA.W		28867	;	6295	06295	
	.DATA.W		28868	;	6296	06296	
	.DATA.W		28869	;	6297	06297	
	.DATA.W		28870	;	6298	06298	
	.DATA.W		28870	;	6299	06299	
	.DATA.W		28871	;	6300	06300	
	.DATA.W		28872	;	6301	06301	
	.DATA.W		28873	;	6302	06302	
	.DATA.W		28873	;	6303	06303	
	.DATA.W		28874	;	6304	06304	
	.DATA.W		28875	;	6305	06305	
	.DATA.W		28876	;	6306	06306	
	.DATA.W		28876	;	6307	06307	
	.DATA.W		28877	;	6308	06308	
	.DATA.W		28878	;	6309	06309	
	.DATA.W		28879	;	6310	06310	
	.DATA.W		28879	;	6311	06311	
	.DATA.W		28880	;	6312	06312	
	.DATA.W		28881	;	6313	06313	
	.DATA.W		28882	;	6314	06314	
	.DATA.W		28882	;	6315	06315	
	.DATA.W		28883	;	6316	06316	
	.DATA.W		28884	;	6317	06317	
	.DATA.W		28885	;	6318	06318	
	.DATA.W		28886	;	6319	06319	
	.DATA.W		28886	;	6320	06320	
	.DATA.W		28887	;	6321	06321	
	.DATA.W		28888	;	6322	06322	
	.DATA.W		28889	;	6323	06323	
	.DATA.W		28889	;	6324	06324	
	.DATA.W		28890	;	6325	06325	
	.DATA.W		28891	;	6326	06326	
	.DATA.W		28892	;	6327	06327	
	.DATA.W		28892	;	6328	06328	
	.DATA.W		28893	;	6329	06329	
	.DATA.W		28894	;	6330	06330	
	.DATA.W		28895	;	6331	06331	
	.DATA.W		28895	;	6332	06332	
	.DATA.W		28896	;	6333	06333	
	.DATA.W		28897	;	6334	06334	
	.DATA.W		28898	;	6335	06335	
	.DATA.W		28898	;	6336	06336	
	.DATA.W		28899	;	6337	06337	
	.DATA.W		28900	;	6338	06338	
	.DATA.W		28901	;	6339	06339	
	.DATA.W		28901	;	6340	06340	
	.DATA.W		28902	;	6341	06341	
	.DATA.W		28903	;	6342	06342	
	.DATA.W		28904	;	6343	06343	
	.DATA.W		28904	;	6344	06344	
	.DATA.W		28905	;	6345	06345	
	.DATA.W		28906	;	6346	06346	
	.DATA.W		28907	;	6347	06347	
	.DATA.W		28908	;	6348	06348	
	.DATA.W		28908	;	6349	06349	
	.DATA.W		28909	;	6350	06350	
	.DATA.W		28910	;	6351	06351	
	.DATA.W		28911	;	6352	06352	
	.DATA.W		28911	;	6353	06353	
	.DATA.W		28912	;	6354	06354	
	.DATA.W		28913	;	6355	06355	
	.DATA.W		28914	;	6356	06356	
	.DATA.W		28914	;	6357	06357	
	.DATA.W		28915	;	6358	06358	
	.DATA.W		28916	;	6359	06359	
	.DATA.W		28917	;	6360	06360	
	.DATA.W		28917	;	6361	06361	
	.DATA.W		28918	;	6362	06362	
	.DATA.W		28919	;	6363	06363	
	.DATA.W		28920	;	6364	06364	
	.DATA.W		28920	;	6365	06365	
	.DATA.W		28921	;	6366	06366	
	.DATA.W		28922	;	6367	06367	
	.DATA.W		28923	;	6368	06368	
	.DATA.W		28923	;	6369	06369	
	.DATA.W		28924	;	6370	06370	
	.DATA.W		28925	;	6371	06371	
	.DATA.W		28926	;	6372	06372	
	.DATA.W		28926	;	6373	06373	
	.DATA.W		28927	;	6374	06374	
	.DATA.W		28928	;	6375	06375	
	.DATA.W		28929	;	6376	06376	
	.DATA.W		28930	;	6377	06377	
	.DATA.W		28930	;	6378	06378	
	.DATA.W		28931	;	6379	06379	
	.DATA.W		28932	;	6380	06380	
	.DATA.W		28933	;	6381	06381	
	.DATA.W		28933	;	6382	06382	
	.DATA.W		28934	;	6383	06383	
	.DATA.W		28935	;	6384	06384	
	.DATA.W		28936	;	6385	06385	
	.DATA.W		28936	;	6386	06386	
	.DATA.W		28937	;	6387	06387	
	.DATA.W		28938	;	6388	06388	
	.DATA.W		28939	;	6389	06389	
	.DATA.W		28939	;	6390	06390	
	.DATA.W		28940	;	6391	06391	
	.DATA.W		28941	;	6392	06392	
	.DATA.W		28942	;	6393	06393	
	.DATA.W		28942	;	6394	06394	
	.DATA.W		28943	;	6395	06395	
	.DATA.W		28944	;	6396	06396	
	.DATA.W		28945	;	6397	06397	
	.DATA.W		28945	;	6398	06398	
	.DATA.W		28946	;	6399	06399	
	.DATA.W		28947	;	6400	06400	
	.DATA.W		28948	;	6401	06401	
	.DATA.W		28949	;	6402	06402	
	.DATA.W		28949	;	6403	06403	
	.DATA.W		28950	;	6404	06404	
	.DATA.W		28951	;	6405	06405	
	.DATA.W		28952	;	6406	06406	
	.DATA.W		28952	;	6407	06407	
