;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		1082 		;	4284	214.15	
		.DATA.W		1085 		;	4285	214.2	
		.DATA.W		1088 		;	4286	214.25	
		.DATA.W		1091 		;	4287	214.3	
		.DATA.W		1094 		;	4288	214.35	
		.DATA.W		1097 		;	4289	214.4	
		.DATA.W		1101 		;	4290	214.45	
		.DATA.W		1104 		;	4291	214.5	
		.DATA.W		1107 		;	4292	214.55	
		.DATA.W		1110 		;	4293	214.6	
		.DATA.W		1113 		;	4294	214.65	
		.DATA.W		1116 		;	4295	214.7	
		.DATA.W		1119 		;	4296	214.75	
		.DATA.W		1122 		;	4297	214.8	
		.DATA.W		1125 		;	4298	214.85	
		.DATA.W		1128 		;	4299	214.9	
		.DATA.W		1131 		;	4300	214.95	
		.DATA.W		1134 		;	4301	215	
		.DATA.W		1137 		;	4302	215.05	
		.DATA.W		1140 		;	4303	215.1	
		.DATA.W		1143 		;	4304	215.15	
		.DATA.W		1147 		;	4305	215.2	
		.DATA.W		1150 		;	4306	215.25	
		.DATA.W		1153 		;	4307	215.3	
		.DATA.W		1156 		;	4308	215.35	
		.DATA.W		1159 		;	4309	215.4	
		.DATA.W		1162 		;	4310	215.45	
		.DATA.W		1165 		;	4311	215.5	
		.DATA.W		1168 		;	4312	215.55	
		.DATA.W		1171 		;	4313	215.6	
		.DATA.W		1175 		;	4314	215.65	
		.DATA.W		1178 		;	4315	215.7	
		.DATA.W		1181 		;	4316	215.75	
		.DATA.W		1184 		;	4317	215.8	
		.DATA.W		1187 		;	4318	215.85	
		.DATA.W		1190 		;	4319	215.9	
		.DATA.W		1193 		;	4320	215.95	
		.DATA.W		1196 		;	4321	216	
		.DATA.W		1200 		;	4322	216.05	
		.DATA.W		1203 		;	4323	216.1	
		.DATA.W		1206 		;	4324	216.15	
		.DATA.W		1209 		;	4325	216.2	
		.DATA.W		1212 		;	4326	216.25	
		.DATA.W		1215 		;	4327	216.3	
		.DATA.W		1219 		;	4328	216.35	
		.DATA.W		1222 		;	4329	216.4	
		.DATA.W		1225 		;	4330	216.45	
		.DATA.W		1228 		;	4331	216.5	
		.DATA.W		1231 		;	4332	216.55	
		.DATA.W		1234 		;	4333	216.6	
		.DATA.W		1238 		;	4334	216.65	
		.DATA.W		1241 		;	4335	216.7	
		.DATA.W		1244 		;	4336	216.75	
		.DATA.W		1247 		;	4337	216.8	
		.DATA.W		1250 		;	4338	216.85	
		.DATA.W		1254 		;	4339	216.9	
		.DATA.W		1257 		;	4340	216.95	
		.DATA.W		1260 		;	4341	217	
		.DATA.W		1263 		;	4342	217.05	
		.DATA.W		1267 		;	4343	217.1	
		.DATA.W		1270 		;	4344	217.15	
		.DATA.W		1273 		;	4345	217.2	
		.DATA.W		1276 		;	4346	217.25	
		.DATA.W		1279 		;	4347	217.3	
		.DATA.W		1283 		;	4348	217.35	
		.DATA.W		1286 		;	4349	217.4	
		.DATA.W		1289 		;	4350	217.45	
		.DATA.W		1292 		;	4351	217.5	
		.DATA.W		1296 		;	4352	217.55	
		.DATA.W		1299 		;	4353	217.6	
		.DATA.W		1302 		;	4354	217.65	
		.DATA.W		1305 		;	4355	217.7	
		.DATA.W		1309 		;	4356	217.75	
		.DATA.W		1312 		;	4357	217.8	
		.DATA.W		1315 		;	4358	217.85	
		.DATA.W		1319 		;	4359	217.9	
		.DATA.W		1322 		;	4360	217.95	
		.DATA.W		1325 		;	4361	218	
		.DATA.W		1328 		;	4362	218.05	
		.DATA.W		1332 		;	4363	218.1	
		.DATA.W		1335 		;	4364	218.15	
		.DATA.W		1338 		;	4365	218.2	
		.DATA.W		1342 		;	4366	218.25	
		.DATA.W		1345 		;	4367	218.3	
		.DATA.W		1348 		;	4368	218.35	
		.DATA.W		1351 		;	4369	218.4	
		.DATA.W		1355 		;	4370	218.45	
		.DATA.W		1358 		;	4371	218.5	
		.DATA.W		1361 		;	4372	218.55	
		.DATA.W		1365 		;	4373	218.6	
		.DATA.W		1368 		;	4374	218.65	
		.DATA.W		1371 		;	4375	218.7	
		.DATA.W		1375 		;	4376	218.75	
		.DATA.W		1378 		;	4377	218.8	
		.DATA.W		1381 		;	4378	218.85	
		.DATA.W		1385 		;	4379	218.9	
		.DATA.W		1388 		;	4380	218.95	
		.DATA.W		1391 		;	4381	219	
		.DATA.W		1395 		;	4382	219.05	
		.DATA.W		1398 		;	4383	219.1	
		.DATA.W		1401 		;	4384	219.15	
		.DATA.W		1405 		;	4385	219.2	
		.DATA.W		1408 		;	4386	219.25	
		.DATA.W		1412 		;	4387	219.3	
		.DATA.W		1415 		;	4388	219.35	
		.DATA.W		1418 		;	4389	219.4	
		.DATA.W		1422 		;	4390	219.45	
		.DATA.W		1425 		;	4391	219.5	
		.DATA.W		1428 		;	4392	219.55	
		.DATA.W		1432 		;	4393	219.6	
		.DATA.W		1435 		;	4394	219.65	
		.DATA.W		1439 		;	4395	219.7	
		.DATA.W		1442 		;	4396	219.75	
		.DATA.W		1445 		;	4397	219.8	
		.DATA.W		1449 		;	4398	219.85	
		.DATA.W		1452 		;	4399	219.9	
		.DATA.W		1456 		;	4400	219.95	
		.DATA.W		1459 		;	4401	220	
		.DATA.W		1462 		;	4402	220.05	
		.DATA.W		1466 		;	4403	220.1	
		.DATA.W		1469 		;	4404	220.15	
		.DATA.W		1473 		;	4405	220.2	
		.DATA.W		1476 		;	4406	220.25	
		.DATA.W		1480 		;	4407	220.3	
		.DATA.W		1483 		;	4408	220.35	
		.DATA.W		1486 		;	4409	220.4	
		.DATA.W		1490 		;	4410	220.45	
		.DATA.W		1493 		;	4411	220.5	
		.DATA.W		1497 		;	4412	220.55	
		.DATA.W		1500 		;	4413	220.6	
		.DATA.W		1504 		;	4414	220.65	
		.DATA.W		1507 		;	4415	220.7	
		.DATA.W		1511 		;	4416	220.75	
		.DATA.W		1514 		;	4417	220.8	
		.DATA.W		1517 		;	4418	220.85	
		.DATA.W		1521 		;	4419	220.9	
		.DATA.W		1524 		;	4420	220.95	
		.DATA.W		1528 		;	4421	221	
		.DATA.W		1531 		;	4422	221.05	
		.DATA.W		1535 		;	4423	221.1	
		.DATA.W		1538 		;	4424	221.15	
		.DATA.W		1542 		;	4425	221.2	
		.DATA.W		1545 		;	4426	221.25	
		.DATA.W		1549 		;	4427	221.3	
		.DATA.W		1552 		;	4428	221.35	
		.DATA.W		1556 		;	4429	221.4	
		.DATA.W		1559 		;	4430	221.45	
		.DATA.W		1563 		;	4431	221.5	
		.DATA.W		1566 		;	4432	221.55	
		.DATA.W		1570 		;	4433	221.6	
		.DATA.W		1573 		;	4434	221.65	
		.DATA.W		1577 		;	4435	221.7	
		.DATA.W		1580 		;	4436	221.75	
		.DATA.W		1584 		;	4437	221.8	
		.DATA.W		1587 		;	4438	221.85	
		.DATA.W		1591 		;	4439	221.9	
		.DATA.W		1594 		;	4440	221.95	
		.DATA.W		1598 		;	4441	222	
		.DATA.W		1601 		;	4442	222.05	
		.DATA.W		1605 		;	4443	222.1	
		.DATA.W		1609 		;	4444	222.15	
		.DATA.W		1612 		;	4445	222.2	
		.DATA.W		1616 		;	4446	222.25	
		.DATA.W		1619 		;	4447	222.3	
		.DATA.W		1623 		;	4448	222.35	
		.DATA.W		1626 		;	4449	222.4	
		.DATA.W		1630 		;	4450	222.45	
		.DATA.W		1633 		;	4451	222.5	
		.DATA.W		1637 		;	4452	222.55	
		.DATA.W		1641 		;	4453	222.6	
		.DATA.W		1644 		;	4454	222.65	
		.DATA.W		1648 		;	4455	222.7	
		.DATA.W		1651 		;	4456	222.75	
		.DATA.W		1655 		;	4457	222.8	
		.DATA.W		1658 		;	4458	222.85	
		.DATA.W		1662 		;	4459	222.9	
		.DATA.W		1666 		;	4460	222.95	
		.DATA.W		1669 		;	4461	223	
		.DATA.W		1673 		;	4462	223.05	
		.DATA.W		1676 		;	4463	223.1	
		.DATA.W		1680 		;	4464	223.15	
		.DATA.W		1684 		;	4465	223.2	
		.DATA.W		1687 		;	4466	223.25	
		.DATA.W		1691 		;	4467	223.3	
		.DATA.W		1694 		;	4468	223.35	
		.DATA.W		1698 		;	4469	223.4	
		.DATA.W		1702 		;	4470	223.45	
		.DATA.W		1705 		;	4471	223.5	
		.DATA.W		1709 		;	4472	223.55	
		.DATA.W		1712 		;	4473	223.6	
		.DATA.W		1716 		;	4474	223.65	
		.DATA.W		1720 		;	4475	223.7	
		.DATA.W		1723 		;	4476	223.75	
		.DATA.W		1727 		;	4477	223.8	
		.DATA.W		1731 		;	4478	223.85	
		.DATA.W		1734 		;	4479	223.9	
		.DATA.W		1738 		;	4480	223.95	
		.DATA.W		1742 		;	4481	224	
		.DATA.W		1745 		;	4482	224.05	
		.DATA.W		1749 		;	4483	224.1	
		.DATA.W		1753 		;	4484	224.15	
		.DATA.W		1756 		;	4485	224.2	
		.DATA.W		1760 		;	4486	224.25	
		.DATA.W		1764 		;	4487	224.3	
		.DATA.W		1767 		;	4488	224.35	
		.DATA.W		1771 		;	4489	224.4	
		.DATA.W		1775 		;	4490	224.45	
		.DATA.W		1778 		;	4491	224.5	
		.DATA.W		1782 		;	4492	224.55	
		.DATA.W		1786 		;	4493	224.6	
		.DATA.W		1789 		;	4494	224.65	
		.DATA.W		1793 		;	4495	224.7	
		.DATA.W		1797 		;	4496	224.75	
		.DATA.W		1800 		;	4497	224.8	
		.DATA.W		1804 		;	4498	224.85	
		.DATA.W		1808 		;	4499	224.9	
		.DATA.W		1811 		;	4500	224.95	
		.DATA.W		1815 		;	4501	225	
		.DATA.W		1819 		;	4502	225.05	
		.DATA.W		1823 		;	4503	225.1	
		.DATA.W		1826 		;	4504	225.15	
		.DATA.W		1830 		;	4505	225.2	
		.DATA.W		1834 		;	4506	225.25	
		.DATA.W		1837 		;	4507	225.3	
		.DATA.W		1841 		;	4508	225.35	
		.DATA.W		1845 		;	4509	225.4	
		.DATA.W		1849 		;	4510	225.45	
		.DATA.W		1852 		;	4511	225.5	
		.DATA.W		1856 		;	4512	225.55	
		.DATA.W		1860 		;	4513	225.6	
		.DATA.W		1863 		;	4514	225.65	
		.DATA.W		1867 		;	4515	225.7	
		.DATA.W		1871 		;	4516	225.75	
		.DATA.W		1875 		;	4517	225.8	
		.DATA.W		1878 		;	4518	225.85	
		.DATA.W		1882 		;	4519	225.9	
		.DATA.W		1886 		;	4520	225.95	
		.DATA.W		1890 		;	4521	226	
		.DATA.W		1893 		;	4522	226.05	
		.DATA.W		1897 		;	4523	226.1	
		.DATA.W		1901 		;	4524	226.15	
		.DATA.W		1905 		;	4525	226.2	
		.DATA.W		1909 		;	4526	226.25	
		.DATA.W		1912 		;	4527	226.3	
		.DATA.W		1916 		;	4528	226.35	
		.DATA.W		1920 		;	4529	226.4	
		.DATA.W		1924 		;	4530	226.45	
		.DATA.W		1927 		;	4531	226.5	
		.DATA.W		1931 		;	4532	226.55	
		.DATA.W		1935 		;	4533	226.6	
		.DATA.W		1939 		;	4534	226.65	
		.DATA.W		1943 		;	4535	226.7	
		.DATA.W		1946 		;	4536	226.75	
		.DATA.W		1950 		;	4537	226.8	
		.DATA.W		1954 		;	4538	226.85	
		.DATA.W		1958 		;	4539	226.9	
		.DATA.W		1962 		;	4540	226.95	
		.DATA.W		1965 		;	4541	227	
		.DATA.W		1969 		;	4542	227.05	
		.DATA.W		1973 		;	4543	227.1	
		.DATA.W		1977 		;	4544	227.15	
		.DATA.W		1981 		;	4545	227.2	
		.DATA.W		1984 		;	4546	227.25	
		.DATA.W		1988 		;	4547	227.3	
		.DATA.W		1992 		;	4548	227.35	
		.DATA.W		1996 		;	4549	227.4	
		.DATA.W		2000 		;	4550	227.45	
		.DATA.W		2004 		;	4551	227.5	
		.DATA.W		2007 		;	4552	227.55	
		.DATA.W		2011 		;	4553	227.6	
		.DATA.W		2015 		;	4554	227.65	
		.DATA.W		2019 		;	4555	227.7	
		.DATA.W		2023 		;	4556	227.75	
		.DATA.W		2027 		;	4557	227.8	
		.DATA.W		2030 		;	4558	227.85	
		.DATA.W		2034 		;	4559	227.9	
		.DATA.W		2038 		;	4560	227.95	
		.DATA.W		2042 		;	4561	228	
		.DATA.W		2046 		;	4562	228.05	
		.DATA.W		2050 		;	4563	228.1	
		.DATA.W		2054 		;	4564	228.15	
		.DATA.W		2057 		;	4565	228.2	
		.DATA.W		2061 		;	4566	228.25	
		.DATA.W		2065 		;	4567	228.3	
		.DATA.W		2069 		;	4568	228.35	
		.DATA.W		2073 		;	4569	228.4	
		.DATA.W		2077 		;	4570	228.45	
		.DATA.W		2081 		;	4571	228.5	
		.DATA.W		2085 		;	4572	228.55	
		.DATA.W		2089 		;	4573	228.6	
		.DATA.W		2092 		;	4574	228.65	
		.DATA.W		2096 		;	4575	228.7	
		.DATA.W		2100 		;	4576	228.75	
		.DATA.W		2104 		;	4577	228.8	
		.DATA.W		2108 		;	4578	228.85	
		.DATA.W		2112 		;	4579	228.9	
		.DATA.W		2116 		;	4580	228.95	
		.DATA.W		2120 		;	4581	229	
		.DATA.W		2124 		;	4582	229.05	
		.DATA.W		2128 		;	4583	229.1	
		.DATA.W		2131 		;	4584	229.15	
		.DATA.W		2135 		;	4585	229.2	
		.DATA.W		2139 		;	4586	229.25	
		.DATA.W		2143 		;	4587	229.3	
		.DATA.W		2147 		;	4588	229.35	
		.DATA.W		2151 		;	4589	229.4	
		.DATA.W		2155 		;	4590	229.45	
		.DATA.W		2159 		;	4591	229.5	
		.DATA.W		2163 		;	4592	229.55	
		.DATA.W		2167 		;	4593	229.6	
		.DATA.W		2171 		;	4594	229.65	
		.DATA.W		2175 		;	4595	229.7	
		.DATA.W		2179 		;	4596	229.75	
		.DATA.W		2183 		;	4597	229.8	
		.DATA.W		2186 		;	4598	229.85	
		.DATA.W		2190 		;	4599	229.9	
		.DATA.W		2194 		;	4600	229.95	
		.DATA.W		2198 		;	4601	230	
		.DATA.W		2202 		;	4602	230.05	
		.DATA.W		2206 		;	4603	230.1	
		.DATA.W		2210 		;	4604	230.15	
		.DATA.W		2214 		;	4605	230.2	
		.DATA.W		2218 		;	4606	230.25	
		.DATA.W		2222 		;	4607	230.3	
		.DATA.W		2226 		;	4608	230.35	
		.DATA.W		2230 		;	4609	230.4	
		.DATA.W		2234 		;	4610	230.45	
		.DATA.W		2238 		;	4611	230.5	
		.DATA.W		2242 		;	4612	230.55	
		.DATA.W		2246 		;	4613	230.6	
		.DATA.W		2250 		;	4614	230.65	
		.DATA.W		2254 		;	4615	230.7	
		.DATA.W		2258 		;	4616	230.75	
		.DATA.W		2262 		;	4617	230.8	
		.DATA.W		2266 		;	4618	230.85	
		.DATA.W		2270 		;	4619	230.9	
		.DATA.W		2274 		;	4620	230.95	
		.DATA.W		2278 		;	4621	231	
		.DATA.W		2282 		;	4622	231.05	
		.DATA.W		2286 		;	4623	231.1	
		.DATA.W		2290 		;	4624	231.15	
		.DATA.W		2294 		;	4625	231.2	
		.DATA.W		2298 		;	4626	231.25	
		.DATA.W		2302 		;	4627	231.3	
		.DATA.W		2306 		;	4628	231.35	
		.DATA.W		2310 		;	4629	231.4	
		.DATA.W		2314 		;	4630	231.45	
		.DATA.W		2318 		;	4631	231.5	
		.DATA.W		2322 		;	4632	231.55	
		.DATA.W		2326 		;	4633	231.6	
		.DATA.W		2330 		;	4634	231.65	
		.DATA.W		2334 		;	4635	231.7	
		.DATA.W		2338 		;	4636	231.75	
		.DATA.W		2342 		;	4637	231.8	
		.DATA.W		2346 		;	4638	231.85	
		.DATA.W		2350 		;	4639	231.9	
		.DATA.W		2354 		;	4640	231.95	
		.DATA.W		2358 		;	4641	232	
		.DATA.W		2362 		;	4642	232.05	
		.DATA.W		2366 		;	4643	232.1	
		.DATA.W		2370 		;	4644	232.15	
		.DATA.W		2374 		;	4645	232.2	
		.DATA.W		2378 		;	4646	232.25	
		.DATA.W		2382 		;	4647	232.3	
		.DATA.W		2387 		;	4648	232.35	
		.DATA.W		2391 		;	4649	232.4	
		.DATA.W		2395 		;	4650	232.45	
		.DATA.W		2399 		;	4651	232.5	
		.DATA.W		2403 		;	4652	232.55	
		.DATA.W		2407 		;	4653	232.6	
		.DATA.W		2411 		;	4654	232.65	
		.DATA.W		2415 		;	4655	232.7	
		.DATA.W		2419 		;	4656	232.75	
		.DATA.W		2423 		;	4657	232.8	
		.DATA.W		2427 		;	4658	232.85	
		.DATA.W		2431 		;	4659	232.9	
		.DATA.W		2435 		;	4660	232.95	
		.DATA.W		2439 		;	4661	233	
		.DATA.W		2444 		;	4662	233.05	
		.DATA.W		2448 		;	4663	233.1	
		.DATA.W		2452 		;	4664	233.15	
		.DATA.W		2456 		;	4665	233.2	
		.DATA.W		2460 		;	4666	233.25	
		.DATA.W		2464 		;	4667	233.3	
		.DATA.W		2468 		;	4668	233.35	
		.DATA.W		2472 		;	4669	233.4	
		.DATA.W		2476 		;	4670	233.45	
		.DATA.W		2480 		;	4671	233.5	
		.DATA.W		2484 		;	4672	233.55	
		.DATA.W		2489 		;	4673	233.6	
		.DATA.W		2493 		;	4674	233.65	
		.DATA.W		2497 		;	4675	233.7	
		.DATA.W		2501 		;	4676	233.75	
		.DATA.W		2505 		;	4677	233.8	
		.DATA.W		2509 		;	4678	233.85	
		.DATA.W		2513 		;	4679	233.9	
		.DATA.W		2517 		;	4680	233.95	
		.DATA.W		2521 		;	4681	234	
		.DATA.W		2526 		;	4682	234.05	
		.DATA.W		2530 		;	4683	234.1	
		.DATA.W		2534 		;	4684	234.15	
		.DATA.W		2538 		;	4685	234.2	
		.DATA.W		2542 		;	4686	234.25	
		.DATA.W		2546 		;	4687	234.3	
		.DATA.W		2550 		;	4688	234.35	
		.DATA.W		2555 		;	4689	234.4	
		.DATA.W		2559 		;	4690	234.45	
		.DATA.W		2563 		;	4691	234.5	
		.DATA.W		2567 		;	4692	234.55	
		.DATA.W		2571 		;	4693	234.6	
		.DATA.W		2575 		;	4694	234.65	
		.DATA.W		2579 		;	4695	234.7	
		.DATA.W		2584 		;	4696	234.75	
		.DATA.W		2588 		;	4697	234.8	
		.DATA.W		2592 		;	4698	234.85	
		.DATA.W		2596 		;	4699	234.9	
		.DATA.W		2600 		;	4700	234.95	
		.DATA.W		2604 		;	4701	235	
		.DATA.W		2608 		;	4702	235.05	
		.DATA.W		2613 		;	4703	235.1	
		.DATA.W		2617 		;	4704	235.15	
		.DATA.W		2621 		;	4705	235.2	
		.DATA.W		2625 		;	4706	235.25	
		.DATA.W		2629 		;	4707	235.3	
		.DATA.W		2633 		;	4708	235.35	
		.DATA.W		2638 		;	4709	235.4	
		.DATA.W		2642 		;	4710	235.45	
		.DATA.W		2646 		;	4711	235.5	
		.DATA.W		2650 		;	4712	235.55	
		.DATA.W		2654 		;	4713	235.6	
		.DATA.W		2659 		;	4714	235.65	
		.DATA.W		2663 		;	4715	235.7	
		.DATA.W		2667 		;	4716	235.75	
		.DATA.W		2671 		;	4717	235.8	
		.DATA.W		2675 		;	4718	235.85	
		.DATA.W		2679 		;	4719	235.9	
		.DATA.W		2684 		;	4720	235.95	
		.DATA.W		2688 		;	4721	236	
		.DATA.W		2692 		;	4722	236.05	
		.DATA.W		2696 		;	4723	236.1	
		.DATA.W		2700 		;	4724	236.15	
		.DATA.W		2705 		;	4725	236.2	
		.DATA.W		2709 		;	4726	236.25	
		.DATA.W		2713 		;	4727	236.3	
		.DATA.W		2717 		;	4728	236.35	
		.DATA.W		2721 		;	4729	236.4	
		.DATA.W		2726 		;	4730	236.45	
		.DATA.W		2730 		;	4731	236.5	
		.DATA.W		2734 		;	4732	236.55	
		.DATA.W		2738 		;	4733	236.6	
		.DATA.W		2743 		;	4734	236.65	
		.DATA.W		2747 		;	4735	236.7	
		.DATA.W		2751 		;	4736	236.75	
		.DATA.W		2755 		;	4737	236.8	
		.DATA.W		2759 		;	4738	236.85	
		.DATA.W		2764 		;	4739	236.9	
		.DATA.W		2768 		;	4740	236.95	
		.DATA.W		2772 		;	4741	237	
		.DATA.W		2776 		;	4742	237.05	
		.DATA.W		2781 		;	4743	237.1	
		.DATA.W		2785 		;	4744	237.15	
		.DATA.W		2789 		;	4745	237.2	
		.DATA.W		2793 		;	4746	237.25	
		.DATA.W		2797 		;	4747	237.3	
		.DATA.W		2802 		;	4748	237.35	
		.DATA.W		2806 		;	4749	237.4	
		.DATA.W		2810 		;	4750	237.45	
		.DATA.W		2814 		;	4751	237.5	
		.DATA.W		2819 		;	4752	237.55	
		.DATA.W		2823 		;	4753	237.6	
		.DATA.W		2827 		;	4754	237.65	
		.DATA.W		2831 		;	4755	237.7	
		.DATA.W		2836 		;	4756	237.75	
		.DATA.W		2840 		;	4757	237.8	
		.DATA.W		2844 		;	4758	237.85	
		.DATA.W		2848 		;	4759	237.9	
		.DATA.W		2853 		;	4760	237.95	
		.DATA.W		2857 		;	4761	238	
		.DATA.W		2861 		;	4762	238.05	
		.DATA.W		2865 		;	4763	238.1	
		.DATA.W		2870 		;	4764	238.15	
		.DATA.W		2874 		;	4765	238.2	
		.DATA.W		2878 		;	4766	238.25	
		.DATA.W		2883 		;	4767	238.3	
		.DATA.W		2887 		;	4768	238.35	
		.DATA.W		2891 		;	4769	238.4	
		.DATA.W		2895 		;	4770	238.45	
		.DATA.W		2900 		;	4771	238.5	
		.DATA.W		2904 		;	4772	238.55	
		.DATA.W		2908 		;	4773	238.6	
		.DATA.W		2912 		;	4774	238.65	
		.DATA.W		2917 		;	4775	238.7	
		.DATA.W		2921 		;	4776	238.75	
		.DATA.W		2925 		;	4777	238.8	
		.DATA.W		2930 		;	4778	238.85	
		.DATA.W		2934 		;	4779	238.9	
		.DATA.W		2938 		;	4780	238.95	
		.DATA.W		2942 		;	4781	239	
		.DATA.W		2947 		;	4782	239.05	
		.DATA.W		2951 		;	4783	239.1	
		.DATA.W		2955 		;	4784	239.15	
		.DATA.W		2960 		;	4785	239.2	
		.DATA.W		2964 		;	4786	239.25	
		.DATA.W		2968 		;	4787	239.3	
		.DATA.W		2973 		;	4788	239.35	
		.DATA.W		2977 		;	4789	239.4	
		.DATA.W		2981 		;	4790	239.45	
		.DATA.W		2985 		;	4791	239.5	
		.DATA.W		2990 		;	4792	239.55	
		.DATA.W		2994 		;	4793	239.6	
		.DATA.W		2998 		;	4794	239.65	
		.DATA.W		3003 		;	4795	239.7	
		.DATA.W		3007 		;	4796	239.75	
		.DATA.W		3011 		;	4797	239.8	
		.DATA.W		3016 		;	4798	239.85	
		.DATA.W		3020 		;	4799	239.9	
		.DATA.W		3024 		;	4800	239.95	
		.DATA.W		3029 		;	4801	240	
		.DATA.W		3033 		;	4802	240.05	
		.DATA.W		3037 		;	4803	240.1	
		.DATA.W		3042 		;	4804	240.15	
		.DATA.W		3046 		;	4805	240.2	
		.DATA.W		3050 		;	4806	240.25	
		.DATA.W		3055 		;	4807	240.3	
		.DATA.W		3059 		;	4808	240.35	
		.DATA.W		3063 		;	4809	240.4	
		.DATA.W		3068 		;	4810	240.45	
		.DATA.W		3072 		;	4811	240.5	
		.DATA.W		3076 		;	4812	240.55	
		.DATA.W		3081 		;	4813	240.6	
		.DATA.W		3085 		;	4814	240.65	
		.DATA.W		3089 		;	4815	240.7	
		.DATA.W		3094 		;	4816	240.75	
		.DATA.W		3098 		;	4817	240.8	
		.DATA.W		3102 		;	4818	240.85	
		.DATA.W		3107 		;	4819	240.9	
		.DATA.W		3111 		;	4820	240.95	
		.DATA.W		3115 		;	4821	241	
		.DATA.W		3120 		;	4822	241.05	
		.DATA.W		3124 		;	4823	241.1	
		.DATA.W		3128 		;	4824	241.15	
		.DATA.W		3133 		;	4825	241.2	
		.DATA.W		3137 		;	4826	241.25	
		.DATA.W		3141 		;	4827	241.3	
		.DATA.W		3146 		;	4828	241.35	
		.DATA.W		3150 		;	4829	241.4	
		.DATA.W		3154 		;	4830	241.45	
		.DATA.W		3159 		;	4831	241.5	
		.DATA.W		3163 		;	4832	241.55	
		.DATA.W		3167 		;	4833	241.6	
		.DATA.W		3172 		;	4834	241.65	
		.DATA.W		3176 		;	4835	241.7	
		.DATA.W		3181 		;	4836	241.75	
		.DATA.W		3185 		;	4837	241.8	
		.DATA.W		3189 		;	4838	241.85	
		.DATA.W		3194 		;	4839	241.9	
		.DATA.W		3198 		;	4840	241.95	
		.DATA.W		3202 		;	4841	242	
		.DATA.W		3207 		;	4842	242.05	
		.DATA.W		3211 		;	4843	242.1	
		.DATA.W		3216 		;	4844	242.15	
		.DATA.W		3220 		;	4845	242.2	
		.DATA.W		3224 		;	4846	242.25	
		.DATA.W		3229 		;	4847	242.3	
		.DATA.W		3233 		;	4848	242.35	
		.DATA.W		3237 		;	4849	242.4	
		.DATA.W		3242 		;	4850	242.45	
		.DATA.W		3246 		;	4851	242.5	
		.DATA.W		3251 		;	4852	242.55	
		.DATA.W		3255 		;	4853	242.6	
		.DATA.W		3259 		;	4854	242.65	
		.DATA.W		3264 		;	4855	242.7	
		.DATA.W		3268 		;	4856	242.75	
		.DATA.W		3273 		;	4857	242.8	
		.DATA.W		3277 		;	4858	242.85	
		.DATA.W		3281 		;	4859	242.9	
		.DATA.W		3286 		;	4860	242.95	
		.DATA.W		3290 		;	4861	243	
		.DATA.W		3294 		;	4862	243.05	
		.DATA.W		3299 		;	4863	243.1	
		.DATA.W		3303 		;	4864	243.15	
		.DATA.W		3308 		;	4865	243.2	
		.DATA.W		3312 		;	4866	243.25	
		.DATA.W		3316 		;	4867	243.3	
		.DATA.W		3321 		;	4868	243.35	
		.DATA.W		3325 		;	4869	243.4	
		.DATA.W		3330 		;	4870	243.45	
		.DATA.W		3334 		;	4871	243.5	
		.DATA.W		3338 		;	4872	243.55	
		.DATA.W		3343 		;	4873	243.6	
		.DATA.W		3347 		;	4874	243.65	
		.DATA.W		3352 		;	4875	243.7	
		.DATA.W		3356 		;	4876	243.75	
		.DATA.W		3361 		;	4877	243.8	
		.DATA.W		3365 		;	4878	243.85	
		.DATA.W		3369 		;	4879	243.9	
		.DATA.W		3374 		;	4880	243.95	
		.DATA.W		3378 		;	4881	244	
		.DATA.W		3383 		;	4882	244.05	
		.DATA.W		3387 		;	4883	244.1	
		.DATA.W		3391 		;	4884	244.15	
		.DATA.W		3396 		;	4885	244.2	
		.DATA.W		3400 		;	4886	244.25	
		.DATA.W		3405 		;	4887	244.3	
		.DATA.W		3409 		;	4888	244.35	
		.DATA.W		3414 		;	4889	244.4	
		.DATA.W		3418 		;	4890	244.45	
		.DATA.W		3422 		;	4891	244.5	
		.DATA.W		3427 		;	4892	244.55	
		.DATA.W		3431 		;	4893	244.6	
		.DATA.W		3436 		;	4894	244.65	
		.DATA.W		3440 		;	4895	244.7	
		.DATA.W		3444 		;	4896	244.75	
		.DATA.W		3449 		;	4897	244.8	
		.DATA.W		3453 		;	4898	244.85	
		.DATA.W		3458 		;	4899	244.9	
		.DATA.W		3462 		;	4900	244.95	
		.DATA.W		3467 		;	4901	245	
		.DATA.W		3471 		;	4902	245.05	
		.DATA.W		3476 		;	4903	245.1	
		.DATA.W		3480 		;	4904	245.15	
		.DATA.W		3484 		;	4905	245.2	
		.DATA.W		3489 		;	4906	245.25	
		.DATA.W		3493 		;	4907	245.3	
		.DATA.W		3498 		;	4908	245.35	
		.DATA.W		3502 		;	4909	245.4	
		.DATA.W		3507 		;	4910	245.45	
		.DATA.W		3511 		;	4911	245.5	
		.DATA.W		3515 		;	4912	245.55	
		.DATA.W		3520 		;	4913	245.6	
		.DATA.W		3524 		;	4914	245.65	
		.DATA.W		3529 		;	4915	245.7	
		.DATA.W		3533 		;	4916	245.75	
		.DATA.W		3538 		;	4917	245.8	
		.DATA.W		3542 		;	4918	245.85	
		.DATA.W		3547 		;	4919	245.9	
		.DATA.W		3551 		;	4920	245.95	
