;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		662 		;	4373 	218.65
	.DATA.W		664 		;	4374 	218.7
	.DATA.W		666 		;	4375 	218.75
	.DATA.W		669 		;	4376 	218.8
	.DATA.W		671 		;	4377 	218.85
	.DATA.W		673 		;	4378 	218.9
	.DATA.W		675 		;	4379 	218.95
	.DATA.W		677 		;	4380 	219
	.DATA.W		679 		;	4381 	219.05
	.DATA.W		682 		;	4382 	219.1
	.DATA.W		684 		;	4383 	219.15
	.DATA.W		686 		;	4384 	219.2
	.DATA.W		688 		;	4385 	219.25
	.DATA.W		690 		;	4386 	219.3
	.DATA.W		693 		;	4387 	219.35
	.DATA.W		695 		;	4388 	219.4
	.DATA.W		697 		;	4389 	219.45
	.DATA.W		699 		;	4390 	219.5
	.DATA.W		701 		;	4391 	219.55
	.DATA.W		704 		;	4392 	219.6
	.DATA.W		706 		;	4393 	219.65
	.DATA.W		708 		;	4394 	219.7
	.DATA.W		710 		;	4395 	219.75
	.DATA.W		712 		;	4396 	219.8
	.DATA.W		715 		;	4397 	219.85
	.DATA.W		717 		;	4398 	219.9
	.DATA.W		719 		;	4399 	219.95
	.DATA.W		721 		;	4400 	220
	.DATA.W		724 		;	4401 	220.05
	.DATA.W		726 		;	4402 	220.1
	.DATA.W		728 		;	4403 	220.15
	.DATA.W		731 		;	4404 	220.2
	.DATA.W		733 		;	4405 	220.25
	.DATA.W		735 		;	4406 	220.3
	.DATA.W		737 		;	4407 	220.35
	.DATA.W		740 		;	4408 	220.4
	.DATA.W		742 		;	4409 	220.45
	.DATA.W		744 		;	4410 	220.5
	.DATA.W		747 		;	4411 	220.55
	.DATA.W		749 		;	4412 	220.6
	.DATA.W		751 		;	4413 	220.65
	.DATA.W		753 		;	4414 	220.7
	.DATA.W		756 		;	4415 	220.75
	.DATA.W		758 		;	4416 	220.8
	.DATA.W		760 		;	4417 	220.85
	.DATA.W		763 		;	4418 	220.9
	.DATA.W		765 		;	4419 	220.95
	.DATA.W		767 		;	4420 	221
	.DATA.W		770 		;	4421 	221.05
	.DATA.W		772 		;	4422 	221.1
	.DATA.W		775 		;	4423 	221.15
	.DATA.W		777 		;	4424 	221.2
	.DATA.W		779 		;	4425 	221.25
	.DATA.W		782 		;	4426 	221.3
	.DATA.W		784 		;	4427 	221.35
	.DATA.W		786 		;	4428 	221.4
	.DATA.W		789 		;	4429 	221.45
	.DATA.W		791 		;	4430 	221.5
	.DATA.W		794 		;	4431 	221.55
	.DATA.W		796 		;	4432 	221.6
	.DATA.W		798 		;	4433 	221.65
	.DATA.W		801 		;	4434 	221.7
	.DATA.W		803 		;	4435 	221.75
	.DATA.W		806 		;	4436 	221.8
	.DATA.W		808 		;	4437 	221.85
	.DATA.W		810 		;	4438 	221.9
	.DATA.W		813 		;	4439 	221.95
	.DATA.W		815 		;	4440 	222
	.DATA.W		818 		;	4441 	222.05
	.DATA.W		820 		;	4442 	222.1
	.DATA.W		823 		;	4443 	222.15
	.DATA.W		825 		;	4444 	222.2
	.DATA.W		828 		;	4445 	222.25
	.DATA.W		830 		;	4446 	222.3
	.DATA.W		833 		;	4447 	222.35
	.DATA.W		835 		;	4448 	222.4
	.DATA.W		837 		;	4449 	222.45
	.DATA.W		840 		;	4450 	222.5
	.DATA.W		842 		;	4451 	222.55
	.DATA.W		845 		;	4452 	222.6
	.DATA.W		847 		;	4453 	222.65
	.DATA.W		850 		;	4454 	222.7
	.DATA.W		852 		;	4455 	222.75
	.DATA.W		855 		;	4456 	222.8
	.DATA.W		857 		;	4457 	222.85
	.DATA.W		860 		;	4458 	222.9
	.DATA.W		863 		;	4459 	222.95
	.DATA.W		865 		;	4460 	223
	.DATA.W		868 		;	4461 	223.05
	.DATA.W		870 		;	4462 	223.1
	.DATA.W		873 		;	4463 	223.15
	.DATA.W		875 		;	4464 	223.2
	.DATA.W		878 		;	4465 	223.25
	.DATA.W		880 		;	4466 	223.3
	.DATA.W		883 		;	4467 	223.35
	.DATA.W		885 		;	4468 	223.4
	.DATA.W		888 		;	4469 	223.45
	.DATA.W		891 		;	4470 	223.5
	.DATA.W		893 		;	4471 	223.55
	.DATA.W		896 		;	4472 	223.6
	.DATA.W		898 		;	4473 	223.65
	.DATA.W		901 		;	4474 	223.7
	.DATA.W		904 		;	4475 	223.75
	.DATA.W		906 		;	4476 	223.8
	.DATA.W		909 		;	4477 	223.85
	.DATA.W		911 		;	4478 	223.9
	.DATA.W		914 		;	4479 	223.95
	.DATA.W		917 		;	4480 	224
	.DATA.W		919 		;	4481 	224.05
	.DATA.W		922 		;	4482 	224.1
	.DATA.W		925 		;	4483 	224.15
	.DATA.W		927 		;	4484 	224.2
	.DATA.W		930 		;	4485 	224.25
	.DATA.W		933 		;	4486 	224.3
	.DATA.W		935 		;	4487 	224.35
	.DATA.W		938 		;	4488 	224.4
	.DATA.W		941 		;	4489 	224.45
	.DATA.W		943 		;	4490 	224.5
	.DATA.W		946 		;	4491 	224.55
	.DATA.W		949 		;	4492 	224.6
	.DATA.W		951 		;	4493 	224.65
	.DATA.W		954 		;	4494 	224.7
	.DATA.W		957 		;	4495 	224.75
	.DATA.W		959 		;	4496 	224.8
	.DATA.W		962 		;	4497 	224.85
	.DATA.W		965 		;	4498 	224.9
	.DATA.W		968 		;	4499 	224.95
	.DATA.W		970 		;	4500 	225
	.DATA.W		973 		;	4501 	225.05
	.DATA.W		976 		;	4502 	225.1
	.DATA.W		978 		;	4503 	225.15
	.DATA.W		981 		;	4504 	225.2
	.DATA.W		984 		;	4505 	225.25
	.DATA.W		987 		;	4506 	225.3
	.DATA.W		989 		;	4507 	225.35
	.DATA.W		992 		;	4508 	225.4
	.DATA.W		995 		;	4509 	225.45
	.DATA.W		998 		;	4510 	225.5
	.DATA.W		1001 		;	4511 	225.55
	.DATA.W		1003 		;	4512 	225.6
	.DATA.W		1006 		;	4513 	225.65
	.DATA.W		1009 		;	4514 	225.7
	.DATA.W		1012 		;	4515 	225.75
	.DATA.W		1014 		;	4516 	225.8
	.DATA.W		1017 		;	4517 	225.85
	.DATA.W		1020 		;	4518 	225.9
	.DATA.W		1023 		;	4519 	225.95
	.DATA.W		1026 		;	4520 	226
	.DATA.W		1029 		;	4521 	226.05
	.DATA.W		1031 		;	4522 	226.1
	.DATA.W		1034 		;	4523 	226.15
	.DATA.W		1037 		;	4524 	226.2
	.DATA.W		1040 		;	4525 	226.25
	.DATA.W		1043 		;	4526 	226.3
	.DATA.W		1046 		;	4527 	226.35
	.DATA.W		1048 		;	4528 	226.4
	.DATA.W		1051 		;	4529 	226.45
	.DATA.W		1054 		;	4530 	226.5
	.DATA.W		1057 		;	4531 	226.55
	.DATA.W		1060 		;	4532 	226.6
	.DATA.W		1063 		;	4533 	226.65
	.DATA.W		1066 		;	4534 	226.7
	.DATA.W		1069 		;	4535 	226.75
	.DATA.W		1072 		;	4536 	226.8
	.DATA.W		1074 		;	4537 	226.85
	.DATA.W		1077 		;	4538 	226.9
	.DATA.W		1080 		;	4539 	226.95
	.DATA.W		1083 		;	4540 	227
	.DATA.W		1086 		;	4541 	227.05
	.DATA.W		1089 		;	4542 	227.1
	.DATA.W		1092 		;	4543 	227.15
	.DATA.W		1095 		;	4544 	227.2
	.DATA.W		1098 		;	4545 	227.25
	.DATA.W		1101 		;	4546 	227.3
	.DATA.W		1104 		;	4547 	227.35
	.DATA.W		1107 		;	4548 	227.4
	.DATA.W		1110 		;	4549 	227.45
	.DATA.W		1113 		;	4550 	227.5
	.DATA.W		1116 		;	4551 	227.55
	.DATA.W		1119 		;	4552 	227.6
	.DATA.W		1122 		;	4553 	227.65
	.DATA.W		1125 		;	4554 	227.7
	.DATA.W		1128 		;	4555 	227.75
	.DATA.W		1131 		;	4556 	227.8
	.DATA.W		1134 		;	4557 	227.85
	.DATA.W		1137 		;	4558 	227.9
	.DATA.W		1140 		;	4559 	227.95
	.DATA.W		1143 		;	4560 	228
	.DATA.W		1146 		;	4561 	228.05
	.DATA.W		1149 		;	4562 	228.1
	.DATA.W		1152 		;	4563 	228.15
	.DATA.W		1155 		;	4564 	228.2
	.DATA.W		1158 		;	4565 	228.25
	.DATA.W		1161 		;	4566 	228.3
	.DATA.W		1164 		;	4567 	228.35
	.DATA.W		1167 		;	4568 	228.4
	.DATA.W		1170 		;	4569 	228.45
	.DATA.W		1173 		;	4570 	228.5
	.DATA.W		1176 		;	4571 	228.55
	.DATA.W		1179 		;	4572 	228.6
	.DATA.W		1182 		;	4573 	228.65
	.DATA.W		1185 		;	4574 	228.7
	.DATA.W		1189 		;	4575 	228.75
	.DATA.W		1192 		;	4576 	228.8
	.DATA.W		1195 		;	4577 	228.85
	.DATA.W		1198 		;	4578 	228.9
	.DATA.W		1201 		;	4579 	228.95
	.DATA.W		1204 		;	4580 	229
	.DATA.W		1207 		;	4581 	229.05
	.DATA.W		1210 		;	4582 	229.1
	.DATA.W		1214 		;	4583 	229.15
	.DATA.W		1217 		;	4584 	229.2
	.DATA.W		1220 		;	4585 	229.25
	.DATA.W		1223 		;	4586 	229.3
	.DATA.W		1226 		;	4587 	229.35
	.DATA.W		1229 		;	4588 	229.4
	.DATA.W		1232 		;	4589 	229.45
	.DATA.W		1236 		;	4590 	229.5
	.DATA.W		1239 		;	4591 	229.55
	.DATA.W		1242 		;	4592 	229.6
	.DATA.W		1245 		;	4593 	229.65
	.DATA.W		1248 		;	4594 	229.7
	.DATA.W		1252 		;	4595 	229.75
	.DATA.W		1255 		;	4596 	229.8
	.DATA.W		1258 		;	4597 	229.85
	.DATA.W		1261 		;	4598 	229.9
	.DATA.W		1264 		;	4599 	229.95
	.DATA.W		1268 		;	4600 	230
	.DATA.W		1271 		;	4601 	230.05
	.DATA.W		1274 		;	4602 	230.1
	.DATA.W		1277 		;	4603 	230.15
	.DATA.W		1281 		;	4604 	230.2
	.DATA.W		1284 		;	4605 	230.25
	.DATA.W		1287 		;	4606 	230.3
	.DATA.W		1290 		;	4607 	230.35
	.DATA.W		1294 		;	4608 	230.4
	.DATA.W		1297 		;	4609 	230.45
	.DATA.W		1300 		;	4610 	230.5
	.DATA.W		1303 		;	4611 	230.55
	.DATA.W		1307 		;	4612 	230.6
	.DATA.W		1310 		;	4613 	230.65
	.DATA.W		1313 		;	4614 	230.7
	.DATA.W		1317 		;	4615 	230.75
	.DATA.W		1320 		;	4616 	230.8
	.DATA.W		1323 		;	4617 	230.85
	.DATA.W		1327 		;	4618 	230.9
	.DATA.W		1330 		;	4619 	230.95
	.DATA.W		1333 		;	4620 	231
	.DATA.W		1337 		;	4621 	231.05
	.DATA.W		1340 		;	4622 	231.1
	.DATA.W		1343 		;	4623 	231.15
	.DATA.W		1347 		;	4624 	231.2
	.DATA.W		1350 		;	4625 	231.25
	.DATA.W		1353 		;	4626 	231.3
	.DATA.W		1357 		;	4627 	231.35
	.DATA.W		1360 		;	4628 	231.4
	.DATA.W		1363 		;	4629 	231.45
	.DATA.W		1367 		;	4630 	231.5
	.DATA.W		1370 		;	4631 	231.55
	.DATA.W		1374 		;	4632 	231.6
	.DATA.W		1377 		;	4633 	231.65
	.DATA.W		1380 		;	4634 	231.7
	.DATA.W		1384 		;	4635 	231.75
	.DATA.W		1387 		;	4636 	231.8
	.DATA.W		1391 		;	4637 	231.85
	.DATA.W		1394 		;	4638 	231.9
	.DATA.W		1397 		;	4639 	231.95
	.DATA.W		1401 		;	4640 	232
	.DATA.W		1404 		;	4641 	232.05
	.DATA.W		1408 		;	4642 	232.1
	.DATA.W		1411 		;	4643 	232.15
	.DATA.W		1415 		;	4644 	232.2
	.DATA.W		1418 		;	4645 	232.25
	.DATA.W		1422 		;	4646 	232.3
	.DATA.W		1425 		;	4647 	232.35
	.DATA.W		1428 		;	4648 	232.4
	.DATA.W		1432 		;	4649 	232.45
	.DATA.W		1435 		;	4650 	232.5
	.DATA.W		1439 		;	4651 	232.55
	.DATA.W		1442 		;	4652 	232.6
	.DATA.W		1446 		;	4653 	232.65
	.DATA.W		1449 		;	4654 	232.7
	.DATA.W		1453 		;	4655 	232.75
	.DATA.W		1456 		;	4656 	232.8
	.DATA.W		1460 		;	4657 	232.85
	.DATA.W		1464 		;	4658 	232.9
	.DATA.W		1467 		;	4659 	232.95
	.DATA.W		1471 		;	4660 	233
	.DATA.W		1474 		;	4661 	233.05
	.DATA.W		1478 		;	4662 	233.1
	.DATA.W		1481 		;	4663 	233.15
	.DATA.W		1485 		;	4664 	233.2
	.DATA.W		1488 		;	4665 	233.25
	.DATA.W		1492 		;	4666 	233.3
	.DATA.W		1495 		;	4667 	233.35
	.DATA.W		1499 		;	4668 	233.4
	.DATA.W		1503 		;	4669 	233.45
	.DATA.W		1506 		;	4670 	233.5
	.DATA.W		1510 		;	4671 	233.55
	.DATA.W		1513 		;	4672 	233.6
	.DATA.W		1517 		;	4673 	233.65
	.DATA.W		1521 		;	4674 	233.7
	.DATA.W		1524 		;	4675 	233.75
	.DATA.W		1528 		;	4676 	233.8
	.DATA.W		1531 		;	4677 	233.85
	.DATA.W		1535 		;	4678 	233.9
	.DATA.W		1539 		;	4679 	233.95
	.DATA.W		1542 		;	4680 	234
	.DATA.W		1546 		;	4681 	234.05
	.DATA.W		1550 		;	4682 	234.1
	.DATA.W		1553 		;	4683 	234.15
	.DATA.W		1557 		;	4684 	234.2
	.DATA.W		1561 		;	4685 	234.25
	.DATA.W		1564 		;	4686 	234.3
	.DATA.W		1568 		;	4687 	234.35
	.DATA.W		1572 		;	4688 	234.4
	.DATA.W		1575 		;	4689 	234.45
	.DATA.W		1579 		;	4690 	234.5
	.DATA.W		1583 		;	4691 	234.55
	.DATA.W		1587 		;	4692 	234.6
	.DATA.W		1590 		;	4693 	234.65
	.DATA.W		1594 		;	4694 	234.7
	.DATA.W		1598 		;	4695 	234.75
	.DATA.W		1601 		;	4696 	234.8
	.DATA.W		1605 		;	4697 	234.85
	.DATA.W		1609 		;	4698 	234.9
	.DATA.W		1613 		;	4699 	234.95
	.DATA.W		1616 		;	4700 	235
	.DATA.W		1620 		;	4701 	235.05
	.DATA.W		1624 		;	4702 	235.1
	.DATA.W		1628 		;	4703 	235.15
	.DATA.W		1631 		;	4704 	235.2
	.DATA.W		1635 		;	4705 	235.25
	.DATA.W		1639 		;	4706 	235.3
	.DATA.W		1643 		;	4707 	235.35
	.DATA.W		1646 		;	4708 	235.4
	.DATA.W		1650 		;	4709 	235.45
	.DATA.W		1654 		;	4710 	235.5
	.DATA.W		1658 		;	4711 	235.55
	.DATA.W		1662 		;	4712 	235.6
	.DATA.W		1666 		;	4713 	235.65
	.DATA.W		1669 		;	4714 	235.7
	.DATA.W		1673 		;	4715 	235.75
	.DATA.W		1677 		;	4716 	235.8
	.DATA.W		1681 		;	4717 	235.85
	.DATA.W		1685 		;	4718 	235.9
	.DATA.W		1689 		;	4719 	235.95
	.DATA.W		1692 		;	4720 	236
	.DATA.W		1696 		;	4721 	236.05
	.DATA.W		1700 		;	4722 	236.1
	.DATA.W		1704 		;	4723 	236.15
	.DATA.W		1708 		;	4724 	236.2
	.DATA.W		1712 		;	4725 	236.25
	.DATA.W		1716 		;	4726 	236.3
	.DATA.W		1720 		;	4727 	236.35
	.DATA.W		1723 		;	4728 	236.4
	.DATA.W		1727 		;	4729 	236.45
	.DATA.W		1731 		;	4730 	236.5
	.DATA.W		1735 		;	4731 	236.55
	.DATA.W		1739 		;	4732 	236.6
	.DATA.W		1743 		;	4733 	236.65
	.DATA.W		1747 		;	4734 	236.7
	.DATA.W		1751 		;	4735 	236.75
	.DATA.W		1755 		;	4736 	236.8
	.DATA.W		1759 		;	4737 	236.85
	.DATA.W		1763 		;	4738 	236.9
	.DATA.W		1767 		;	4739 	236.95
	.DATA.W		1771 		;	4740 	237
	.DATA.W		1775 		;	4741 	237.05
	.DATA.W		1778 		;	4742 	237.1
	.DATA.W		1782 		;	4743 	237.15
	.DATA.W		1786 		;	4744 	237.2
	.DATA.W		1790 		;	4745 	237.25
	.DATA.W		1794 		;	4746 	237.3
	.DATA.W		1798 		;	4747 	237.35
	.DATA.W		1802 		;	4748 	237.4
	.DATA.W		1806 		;	4749 	237.45
	.DATA.W		1810 		;	4750 	237.5
	.DATA.W		1814 		;	4751 	237.55
	.DATA.W		1818 		;	4752 	237.6
	.DATA.W		1823 		;	4753 	237.65
	.DATA.W		1827 		;	4754 	237.7
	.DATA.W		1831 		;	4755 	237.75
	.DATA.W		1835 		;	4756 	237.8
	.DATA.W		1839 		;	4757 	237.85
	.DATA.W		1843 		;	4758 	237.9
	.DATA.W		1847 		;	4759 	237.95
	.DATA.W		1851 		;	4760 	238
	.DATA.W		1855 		;	4761 	238.05
	.DATA.W		1859 		;	4762 	238.1
	.DATA.W		1863 		;	4763 	238.15
	.DATA.W		1867 		;	4764 	238.2
	.DATA.W		1871 		;	4765 	238.25
	.DATA.W		1875 		;	4766 	238.3
	.DATA.W		1879 		;	4767 	238.35
	.DATA.W		1884 		;	4768 	238.4
	.DATA.W		1888 		;	4769 	238.45
	.DATA.W		1892 		;	4770 	238.5
	.DATA.W		1896 		;	4771 	238.55
	.DATA.W		1900 		;	4772 	238.6
	.DATA.W		1904 		;	4773 	238.65
	.DATA.W		1908 		;	4774 	238.7
	.DATA.W		1912 		;	4775 	238.75
	.DATA.W		1917 		;	4776 	238.8
	.DATA.W		1921 		;	4777 	238.85
	.DATA.W		1925 		;	4778 	238.9
	.DATA.W		1929 		;	4779 	238.95
	.DATA.W		1933 		;	4780 	239
	.DATA.W		1937 		;	4781 	239.05
	.DATA.W		1942 		;	4782 	239.1
	.DATA.W		1946 		;	4783 	239.15
	.DATA.W		1950 		;	4784 	239.2
	.DATA.W		1954 		;	4785 	239.25
	.DATA.W		1958 		;	4786 	239.3
	.DATA.W		1963 		;	4787 	239.35
	.DATA.W		1967 		;	4788 	239.4
	.DATA.W		1971 		;	4789 	239.45
	.DATA.W		1975 		;	4790 	239.5
	.DATA.W		1980 		;	4791 	239.55
	.DATA.W		1984 		;	4792 	239.6
	.DATA.W		1988 		;	4793 	239.65
	.DATA.W		1992 		;	4794 	239.7
	.DATA.W		1996 		;	4795 	239.75
	.DATA.W		2001 		;	4796 	239.8
	.DATA.W		2005 		;	4797 	239.85
	.DATA.W		2009 		;	4798 	239.9
	.DATA.W		2014 		;	4799 	239.95
	.DATA.W		2018 		;	4800 	240
	.DATA.W		2022 		;	4801 	240.05
	.DATA.W		2026 		;	4802 	240.1
	.DATA.W		2031 		;	4803 	240.15
	.DATA.W		2035 		;	4804 	240.2
	.DATA.W		2039 		;	4805 	240.25
	.DATA.W		2044 		;	4806 	240.3
	.DATA.W		2048 		;	4807 	240.35
	.DATA.W		2052 		;	4808 	240.4
	.DATA.W		2057 		;	4809 	240.45
	.DATA.W		2061 		;	4810 	240.5
	.DATA.W		2065 		;	4811 	240.55
	.DATA.W		2070 		;	4812 	240.6
	.DATA.W		2074 		;	4813 	240.65
	.DATA.W		2078 		;	4814 	240.7
	.DATA.W		2083 		;	4815 	240.75
	.DATA.W		2087 		;	4816 	240.8
	.DATA.W		2091 		;	4817 	240.85
	.DATA.W		2096 		;	4818 	240.9
	.DATA.W		2100 		;	4819 	240.95
	.DATA.W		2105 		;	4820 	241
	.DATA.W		2109 		;	4821 	241.05
	.DATA.W		2113 		;	4822 	241.1
	.DATA.W		2118 		;	4823 	241.15
	.DATA.W		2122 		;	4824 	241.2
	.DATA.W		2126 		;	4825 	241.25
	.DATA.W		2131 		;	4826 	241.3
	.DATA.W		2135 		;	4827 	241.35
	.DATA.W		2140 		;	4828 	241.4
	.DATA.W		2144 		;	4829 	241.45
	.DATA.W		2149 		;	4830 	241.5
	.DATA.W		2153 		;	4831 	241.55
	.DATA.W		2158 		;	4832 	241.6
	.DATA.W		2162 		;	4833 	241.65
	.DATA.W		2166 		;	4834 	241.7
	.DATA.W		2171 		;	4835 	241.75
	.DATA.W		2175 		;	4836 	241.8
	.DATA.W		2180 		;	4837 	241.85
	.DATA.W		2184 		;	4838 	241.9
	.DATA.W		2189 		;	4839 	241.95
	.DATA.W		2193 		;	4840 	242
	.DATA.W		2198 		;	4841 	242.05
	.DATA.W		2202 		;	4842 	242.1
	.DATA.W		2207 		;	4843 	242.15
	.DATA.W		2211 		;	4844 	242.2
	.DATA.W		2216 		;	4845 	242.25
	.DATA.W		2220 		;	4846 	242.3
	.DATA.W		2225 		;	4847 	242.35
	.DATA.W		2229 		;	4848 	242.4
	.DATA.W		2234 		;	4849 	242.45
	.DATA.W		2238 		;	4850 	242.5
	.DATA.W		2243 		;	4851 	242.55
	.DATA.W		2248 		;	4852 	242.6
	.DATA.W		2252 		;	4853 	242.65
	.DATA.W		2257 		;	4854 	242.7
	.DATA.W		2261 		;	4855 	242.75
	.DATA.W		2266 		;	4856 	242.8
	.DATA.W		2270 		;	4857 	242.85
	.DATA.W		2275 		;	4858 	242.9
	.DATA.W		2280 		;	4859 	242.95
	.DATA.W		2284 		;	4860 	243
	.DATA.W		2289 		;	4861 	243.05
	.DATA.W		2293 		;	4862 	243.1
	.DATA.W		2298 		;	4863 	243.15
	.DATA.W		2303 		;	4864 	243.2
	.DATA.W		2307 		;	4865 	243.25
	.DATA.W		2312 		;	4866 	243.3
	.DATA.W		2316 		;	4867 	243.35
	.DATA.W		2321 		;	4868 	243.4
	.DATA.W		2326 		;	4869 	243.45
	.DATA.W		2330 		;	4870 	243.5
	.DATA.W		2335 		;	4871 	243.55
	.DATA.W		2340 		;	4872 	243.6
	.DATA.W		2344 		;	4873 	243.65
	.DATA.W		2349 		;	4874 	243.7
	.DATA.W		2354 		;	4875 	243.75
	.DATA.W		2358 		;	4876 	243.8
	.DATA.W		2363 		;	4877 	243.85
	.DATA.W		2368 		;	4878 	243.9
	.DATA.W		2372 		;	4879 	243.95
	.DATA.W		2377 		;	4880 	244
	.DATA.W		2382 		;	4881 	244.05
	.DATA.W		2387 		;	4882 	244.1
	.DATA.W		2391 		;	4883 	244.15
	.DATA.W		2396 		;	4884 	244.2
	.DATA.W		2401 		;	4885 	244.25
	.DATA.W		2405 		;	4886 	244.3
	.DATA.W		2410 		;	4887 	244.35
	.DATA.W		2415 		;	4888 	244.4
	.DATA.W		2420 		;	4889 	244.45
	.DATA.W		2424 		;	4890 	244.5
	.DATA.W		2429 		;	4891 	244.55
	.DATA.W		2434 		;	4892 	244.6
	.DATA.W		2439 		;	4893 	244.65
	.DATA.W		2443 		;	4894 	244.7
	.DATA.W		2448 		;	4895 	244.75
	.DATA.W		2453 		;	4896 	244.8
	.DATA.W		2458 		;	4897 	244.85
	.DATA.W		2463 		;	4898 	244.9
	.DATA.W		2467 		;	4899 	244.95
	.DATA.W		2472 		;	4900 	245
	.DATA.W		2477 		;	4901 	245.05
	.DATA.W		2482 		;	4902 	245.1
	.DATA.W		2487 		;	4903 	245.15
	.DATA.W		2491 		;	4904 	245.2
	.DATA.W		2496 		;	4905 	245.25
	.DATA.W		2501 		;	4906 	245.3
	.DATA.W		2506 		;	4907 	245.35
	.DATA.W		2511 		;	4908 	245.4
	.DATA.W		2516 		;	4909 	245.45
	.DATA.W		2520 		;	4910 	245.5
	.DATA.W		2525 		;	4911 	245.55
	.DATA.W		2530 		;	4912 	245.6
	.DATA.W		2535 		;	4913 	245.65
	.DATA.W		2540 		;	4914 	245.7
	.DATA.W		2545 		;	4915 	245.75
	.DATA.W		2550 		;	4916 	245.8
	.DATA.W		2555 		;	4917 	245.85
	.DATA.W		2559 		;	4918 	245.9
	.DATA.W		2564 		;	4919 	245.95
	.DATA.W		2569 		;	4920 	246
	.DATA.W		2574 		;	4921 	246.05
	.DATA.W		2579 		;	4922 	246.1
	.DATA.W		2584 		;	4923 	246.15
	.DATA.W		2589 		;	4924 	246.2
	.DATA.W		2594 		;	4925 	246.25
	.DATA.W		2599 		;	4926 	246.3
	.DATA.W		2604 		;	4927 	246.35
	.DATA.W		2609 		;	4928 	246.4
	.DATA.W		2614 		;	4929 	246.45
	.DATA.W		2619 		;	4930 	246.5
	.DATA.W		2624 		;	4931 	246.55
	.DATA.W		2629 		;	4932 	246.6
	.DATA.W		2633 		;	4933 	246.65
	.DATA.W		2638 		;	4934 	246.7
	.DATA.W		2643 		;	4935 	246.75
	.DATA.W		2648 		;	4936 	246.8
	.DATA.W		2653 		;	4937 	246.85
	.DATA.W		2658 		;	4938 	246.9
	.DATA.W		2663 		;	4939 	246.95
	.DATA.W		2668 		;	4940 	247
	.DATA.W		2673 		;	4941 	247.05
	.DATA.W		2678 		;	4942 	247.1
	.DATA.W		2683 		;	4943 	247.15
	.DATA.W		2688 		;	4944 	247.2
	.DATA.W		2694 		;	4945 	247.25
	.DATA.W		2699 		;	4946 	247.3
	.DATA.W		2704 		;	4947 	247.35
	.DATA.W		2709 		;	4948 	247.4
	.DATA.W		2714 		;	4949 	247.45
	.DATA.W		2719 		;	4950 	247.5
	.DATA.W		2724 		;	4951 	247.55
	.DATA.W		2729 		;	4952 	247.6
	.DATA.W		2734 		;	4953 	247.65
	.DATA.W		2739 		;	4954 	247.7
	.DATA.W		2744 		;	4955 	247.75
	.DATA.W		2749 		;	4956 	247.8
	.DATA.W		2754 		;	4957 	247.85
	.DATA.W		2759 		;	4958 	247.9
	.DATA.W		2764 		;	4959 	247.95
	.DATA.W		2770 		;	4960 	248
	.DATA.W		2775 		;	4961 	248.05
	.DATA.W		2780 		;	4962 	248.1
	.DATA.W		2785 		;	4963 	248.15
	.DATA.W		2790 		;	4964 	248.2
	.DATA.W		2795 		;	4965 	248.25
	.DATA.W		2800 		;	4966 	248.3
	.DATA.W		2805 		;	4967 	248.35
	.DATA.W		2811 		;	4968 	248.4
	.DATA.W		2816 		;	4969 	248.45
	.DATA.W		2821 		;	4970 	248.5
	.DATA.W		2826 		;	4971 	248.55
	.DATA.W		2831 		;	4972 	248.6
	.DATA.W		2836 		;	4973 	248.65
	.DATA.W		2841 		;	4974 	248.7
	.DATA.W		2847 		;	4975 	248.75
	.DATA.W		2852 		;	4976 	248.8
	.DATA.W		2857 		;	4977 	248.85
	.DATA.W		2862 		;	4978 	248.9
	.DATA.W		2867 		;	4979 	248.95
	.DATA.W		2873 		;	4980 	249
	.DATA.W		2878 		;	4981 	249.05
	.DATA.W		2883 		;	4982 	249.1
	.DATA.W		2888 		;	4983 	249.15
	.DATA.W		2893 		;	4984 	249.2
	.DATA.W		2899 		;	4985 	249.25
	.DATA.W		2904 		;	4986 	249.3
	.DATA.W		2909 		;	4987 	249.35
	.DATA.W		2914 		;	4988 	249.4
	.DATA.W		2920 		;	4989 	249.45
	.DATA.W		2925 		;	4990 	249.5
	.DATA.W		2930 		;	4991 	249.55
	.DATA.W		2935 		;	4992 	249.6
	.DATA.W		2941 		;	4993 	249.65
	.DATA.W		2946 		;	4994 	249.7
	.DATA.W		2951 		;	4995 	249.75
	.DATA.W		2957 		;	4996 	249.8
	.DATA.W		2962 		;	4997 	249.85
	.DATA.W		2967 		;	4998 	249.9
	.DATA.W		2972 		;	4999 	249.95
	.DATA.W		2978 		;	5000 	250
	.DATA.W		2983 		;	5001 	250.05
	.DATA.W		2988 		;	5002 	250.1
	.DATA.W		2994 		;	5003 	250.15
	.DATA.W		2999 		;	5004 	250.2
	.DATA.W		3004 		;	5005 	250.25
	.DATA.W		3010 		;	5006 	250.3
	.DATA.W		3015 		;	5007 	250.35
	.DATA.W		3020 		;	5008 	250.4
	.DATA.W		3026 		;	5009 	250.45
	.DATA.W		3031 		;	5010 	250.5
	.DATA.W		3036 		;	5011 	250.55
	.DATA.W		3042 		;	5012 	250.6
	.DATA.W		3047 		;	5013 	250.65
	.DATA.W		3052 		;	5014 	250.7
	.DATA.W		3058 		;	5015 	250.75
