;dgA1S_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		458 		;	4240 	212
	.DATA.W		460 		;	4241 	212.05
	.DATA.W		461 		;	4242 	212.1
	.DATA.W		463 		;	4243 	212.15
	.DATA.W		465 		;	4244 	212.2
	.DATA.W		466 		;	4245 	212.25
	.DATA.W		468 		;	4246 	212.3
	.DATA.W		470 		;	4247 	212.35
	.DATA.W		472 		;	4248 	212.4
	.DATA.W		473 		;	4249 	212.45
	.DATA.W		475 		;	4250 	212.5
	.DATA.W		477 		;	4251 	212.55
	.DATA.W		479 		;	4252 	212.6
	.DATA.W		481 		;	4253 	212.65
	.DATA.W		482 		;	4254 	212.7
	.DATA.W		484 		;	4255 	212.75
	.DATA.W		486 		;	4256 	212.8
	.DATA.W		488 		;	4257 	212.85
	.DATA.W		489 		;	4258 	212.9
	.DATA.W		491 		;	4259 	212.95
	.DATA.W		493 		;	4260 	213
	.DATA.W		495 		;	4261 	213.05
	.DATA.W		497 		;	4262 	213.1
	.DATA.W		498 		;	4263 	213.15
	.DATA.W		500 		;	4264 	213.2
	.DATA.W		502 		;	4265 	213.25
	.DATA.W		504 		;	4266 	213.3
	.DATA.W		506 		;	4267 	213.35
	.DATA.W		508 		;	4268 	213.4
	.DATA.W		509 		;	4269 	213.45
	.DATA.W		511 		;	4270 	213.5
	.DATA.W		513 		;	4271 	213.55
	.DATA.W		515 		;	4272 	213.6
	.DATA.W		517 		;	4273 	213.65
	.DATA.W		519 		;	4274 	213.7
	.DATA.W		521 		;	4275 	213.75
	.DATA.W		522 		;	4276 	213.8
	.DATA.W		524 		;	4277 	213.85
	.DATA.W		526 		;	4278 	213.9
	.DATA.W		528 		;	4279 	213.95
	.DATA.W		530 		;	4280 	214
	.DATA.W		532 		;	4281 	214.05
	.DATA.W		534 		;	4282 	214.1
	.DATA.W		536 		;	4283 	214.15
	.DATA.W		537 		;	4284 	214.2
	.DATA.W		539 		;	4285 	214.25
	.DATA.W		541 		;	4286 	214.3
	.DATA.W		543 		;	4287 	214.35
	.DATA.W		545 		;	4288 	214.4
	.DATA.W		547 		;	4289 	214.45
	.DATA.W		549 		;	4290 	214.5
	.DATA.W		551 		;	4291 	214.55
	.DATA.W		553 		;	4292 	214.6
	.DATA.W		555 		;	4293 	214.65
	.DATA.W		557 		;	4294 	214.7
	.DATA.W		559 		;	4295 	214.75
	.DATA.W		561 		;	4296 	214.8
	.DATA.W		563 		;	4297 	214.85
	.DATA.W		565 		;	4298 	214.9
	.DATA.W		567 		;	4299 	214.95
	.DATA.W		568 		;	4300 	215
	.DATA.W		570 		;	4301 	215.05
	.DATA.W		572 		;	4302 	215.1
	.DATA.W		574 		;	4303 	215.15
	.DATA.W		576 		;	4304 	215.2
	.DATA.W		578 		;	4305 	215.25
	.DATA.W		580 		;	4306 	215.3
	.DATA.W		582 		;	4307 	215.35
	.DATA.W		584 		;	4308 	215.4
	.DATA.W		586 		;	4309 	215.45
	.DATA.W		588 		;	4310 	215.5
	.DATA.W		590 		;	4311 	215.55
	.DATA.W		592 		;	4312 	215.6
	.DATA.W		594 		;	4313 	215.65
	.DATA.W		597 		;	4314 	215.7
	.DATA.W		599 		;	4315 	215.75
	.DATA.W		601 		;	4316 	215.8
	.DATA.W		603 		;	4317 	215.85
	.DATA.W		605 		;	4318 	215.9
	.DATA.W		607 		;	4319 	215.95
	.DATA.W		609 		;	4320 	216
	.DATA.W		611 		;	4321 	216.05
	.DATA.W		613 		;	4322 	216.1
	.DATA.W		615 		;	4323 	216.15
	.DATA.W		617 		;	4324 	216.2
	.DATA.W		619 		;	4325 	216.25
	.DATA.W		621 		;	4326 	216.3
	.DATA.W		623 		;	4327 	216.35
	.DATA.W		625 		;	4328 	216.4
	.DATA.W		627 		;	4329 	216.45
	.DATA.W		630 		;	4330 	216.5
	.DATA.W		632 		;	4331 	216.55
	.DATA.W		634 		;	4332 	216.6
	.DATA.W		636 		;	4333 	216.65
	.DATA.W		638 		;	4334 	216.7
	.DATA.W		640 		;	4335 	216.75
	.DATA.W		642 		;	4336 	216.8
	.DATA.W		644 		;	4337 	216.85
	.DATA.W		647 		;	4338 	216.9
	.DATA.W		649 		;	4339 	216.95
	.DATA.W		651 		;	4340 	217
	.DATA.W		653 		;	4341 	217.05
	.DATA.W		655 		;	4342 	217.1
	.DATA.W		657 		;	4343 	217.15
	.DATA.W		659 		;	4344 	217.2
	.DATA.W		662 		;	4345 	217.25
	.DATA.W		664 		;	4346 	217.3
	.DATA.W		666 		;	4347 	217.35
	.DATA.W		668 		;	4348 	217.4
	.DATA.W		670 		;	4349 	217.45
	.DATA.W		673 		;	4350 	217.5
	.DATA.W		675 		;	4351 	217.55
	.DATA.W		677 		;	4352 	217.6
	.DATA.W		679 		;	4353 	217.65
	.DATA.W		681 		;	4354 	217.7
	.DATA.W		684 		;	4355 	217.75
	.DATA.W		686 		;	4356 	217.8
	.DATA.W		688 		;	4357 	217.85
	.DATA.W		690 		;	4358 	217.9
	.DATA.W		692 		;	4359 	217.95
	.DATA.W		695 		;	4360 	218
	.DATA.W		697 		;	4361 	218.05
	.DATA.W		699 		;	4362 	218.1
	.DATA.W		701 		;	4363 	218.15
	.DATA.W		704 		;	4364 	218.2
	.DATA.W		706 		;	4365 	218.25
	.DATA.W		708 		;	4366 	218.3
	.DATA.W		710 		;	4367 	218.35
	.DATA.W		713 		;	4368 	218.4
	.DATA.W		715 		;	4369 	218.45
	.DATA.W		717 		;	4370 	218.5
	.DATA.W		720 		;	4371 	218.55
	.DATA.W		722 		;	4372 	218.6
	.DATA.W		724 		;	4373 	218.65
	.DATA.W		726 		;	4374 	218.7
	.DATA.W		729 		;	4375 	218.75
	.DATA.W		731 		;	4376 	218.8
	.DATA.W		733 		;	4377 	218.85
	.DATA.W		736 		;	4378 	218.9
	.DATA.W		738 		;	4379 	218.95
	.DATA.W		740 		;	4380 	219
	.DATA.W		743 		;	4381 	219.05
	.DATA.W		745 		;	4382 	219.1
	.DATA.W		747 		;	4383 	219.15
	.DATA.W		750 		;	4384 	219.2
	.DATA.W		752 		;	4385 	219.25
	.DATA.W		754 		;	4386 	219.3
	.DATA.W		757 		;	4387 	219.35
	.DATA.W		759 		;	4388 	219.4
	.DATA.W		761 		;	4389 	219.45
	.DATA.W		764 		;	4390 	219.5
	.DATA.W		766 		;	4391 	219.55
	.DATA.W		769 		;	4392 	219.6
	.DATA.W		771 		;	4393 	219.65
	.DATA.W		773 		;	4394 	219.7
	.DATA.W		776 		;	4395 	219.75
	.DATA.W		778 		;	4396 	219.8
	.DATA.W		781 		;	4397 	219.85
	.DATA.W		783 		;	4398 	219.9
	.DATA.W		785 		;	4399 	219.95
	.DATA.W		788 		;	4400 	220
	.DATA.W		790 		;	4401 	220.05
	.DATA.W		793 		;	4402 	220.1
	.DATA.W		795 		;	4403 	220.15
	.DATA.W		798 		;	4404 	220.2
	.DATA.W		800 		;	4405 	220.25
	.DATA.W		802 		;	4406 	220.3
	.DATA.W		805 		;	4407 	220.35
	.DATA.W		807 		;	4408 	220.4
	.DATA.W		810 		;	4409 	220.45
	.DATA.W		812 		;	4410 	220.5
	.DATA.W		815 		;	4411 	220.55
	.DATA.W		817 		;	4412 	220.6
	.DATA.W		820 		;	4413 	220.65
	.DATA.W		822 		;	4414 	220.7
	.DATA.W		825 		;	4415 	220.75
	.DATA.W		827 		;	4416 	220.8
	.DATA.W		830 		;	4417 	220.85
	.DATA.W		832 		;	4418 	220.9
	.DATA.W		835 		;	4419 	220.95
	.DATA.W		837 		;	4420 	221
	.DATA.W		840 		;	4421 	221.05
	.DATA.W		842 		;	4422 	221.1
	.DATA.W		845 		;	4423 	221.15
	.DATA.W		847 		;	4424 	221.2
	.DATA.W		850 		;	4425 	221.25
	.DATA.W		852 		;	4426 	221.3
	.DATA.W		855 		;	4427 	221.35
	.DATA.W		857 		;	4428 	221.4
	.DATA.W		860 		;	4429 	221.45
	.DATA.W		863 		;	4430 	221.5
	.DATA.W		865 		;	4431 	221.55
	.DATA.W		868 		;	4432 	221.6
	.DATA.W		870 		;	4433 	221.65
	.DATA.W		873 		;	4434 	221.7
	.DATA.W		875 		;	4435 	221.75
	.DATA.W		878 		;	4436 	221.8
	.DATA.W		881 		;	4437 	221.85
	.DATA.W		883 		;	4438 	221.9
	.DATA.W		886 		;	4439 	221.95
	.DATA.W		888 		;	4440 	222
	.DATA.W		891 		;	4441 	222.05
	.DATA.W		894 		;	4442 	222.1
	.DATA.W		896 		;	4443 	222.15
	.DATA.W		899 		;	4444 	222.2
	.DATA.W		902 		;	4445 	222.25
	.DATA.W		904 		;	4446 	222.3
	.DATA.W		907 		;	4447 	222.35
	.DATA.W		909 		;	4448 	222.4
	.DATA.W		912 		;	4449 	222.45
	.DATA.W		915 		;	4450 	222.5
	.DATA.W		917 		;	4451 	222.55
	.DATA.W		920 		;	4452 	222.6
	.DATA.W		923 		;	4453 	222.65
	.DATA.W		925 		;	4454 	222.7
	.DATA.W		928 		;	4455 	222.75
	.DATA.W		931 		;	4456 	222.8
	.DATA.W		933 		;	4457 	222.85
	.DATA.W		936 		;	4458 	222.9
	.DATA.W		939 		;	4459 	222.95
	.DATA.W		942 		;	4460 	223
	.DATA.W		944 		;	4461 	223.05
	.DATA.W		947 		;	4462 	223.1
	.DATA.W		950 		;	4463 	223.15
	.DATA.W		952 		;	4464 	223.2
	.DATA.W		955 		;	4465 	223.25
	.DATA.W		958 		;	4466 	223.3
	.DATA.W		961 		;	4467 	223.35
	.DATA.W		963 		;	4468 	223.4
	.DATA.W		966 		;	4469 	223.45
	.DATA.W		969 		;	4470 	223.5
	.DATA.W		972 		;	4471 	223.55
	.DATA.W		974 		;	4472 	223.6
	.DATA.W		977 		;	4473 	223.65
	.DATA.W		980 		;	4474 	223.7
	.DATA.W		983 		;	4475 	223.75
	.DATA.W		986 		;	4476 	223.8
	.DATA.W		988 		;	4477 	223.85
	.DATA.W		991 		;	4478 	223.9
	.DATA.W		994 		;	4479 	223.95
	.DATA.W		997 		;	4480 	224
	.DATA.W		1000 		;	4481 	224.05
	.DATA.W		1002 		;	4482 	224.1
	.DATA.W		1005 		;	4483 	224.15
	.DATA.W		1008 		;	4484 	224.2
	.DATA.W		1011 		;	4485 	224.25
	.DATA.W		1014 		;	4486 	224.3
	.DATA.W		1016 		;	4487 	224.35
	.DATA.W		1019 		;	4488 	224.4
	.DATA.W		1022 		;	4489 	224.45
	.DATA.W		1025 		;	4490 	224.5
	.DATA.W		1028 		;	4491 	224.55
	.DATA.W		1031 		;	4492 	224.6
	.DATA.W		1034 		;	4493 	224.65
	.DATA.W		1036 		;	4494 	224.7
	.DATA.W		1039 		;	4495 	224.75
	.DATA.W		1042 		;	4496 	224.8
	.DATA.W		1045 		;	4497 	224.85
	.DATA.W		1048 		;	4498 	224.9
	.DATA.W		1051 		;	4499 	224.95
	.DATA.W		1054 		;	4500 	225
	.DATA.W		1057 		;	4501 	225.05
	.DATA.W		1060 		;	4502 	225.1
	.DATA.W		1063 		;	4503 	225.15
	.DATA.W		1065 		;	4504 	225.2
	.DATA.W		1068 		;	4505 	225.25
	.DATA.W		1071 		;	4506 	225.3
	.DATA.W		1074 		;	4507 	225.35
	.DATA.W		1077 		;	4508 	225.4
	.DATA.W		1080 		;	4509 	225.45
	.DATA.W		1083 		;	4510 	225.5
	.DATA.W		1086 		;	4511 	225.55
	.DATA.W		1089 		;	4512 	225.6
	.DATA.W		1092 		;	4513 	225.65
	.DATA.W		1095 		;	4514 	225.7
	.DATA.W		1098 		;	4515 	225.75
	.DATA.W		1101 		;	4516 	225.8
	.DATA.W		1104 		;	4517 	225.85
	.DATA.W		1107 		;	4518 	225.9
	.DATA.W		1110 		;	4519 	225.95
	.DATA.W		1113 		;	4520 	226
	.DATA.W		1116 		;	4521 	226.05
	.DATA.W		1119 		;	4522 	226.1
	.DATA.W		1122 		;	4523 	226.15
	.DATA.W		1125 		;	4524 	226.2
	.DATA.W		1128 		;	4525 	226.25
	.DATA.W		1131 		;	4526 	226.3
	.DATA.W		1134 		;	4527 	226.35
	.DATA.W		1137 		;	4528 	226.4
	.DATA.W		1140 		;	4529 	226.45
	.DATA.W		1143 		;	4530 	226.5
	.DATA.W		1146 		;	4531 	226.55
	.DATA.W		1149 		;	4532 	226.6
	.DATA.W		1152 		;	4533 	226.65
	.DATA.W		1155 		;	4534 	226.7
	.DATA.W		1158 		;	4535 	226.75
	.DATA.W		1162 		;	4536 	226.8
	.DATA.W		1165 		;	4537 	226.85
	.DATA.W		1168 		;	4538 	226.9
	.DATA.W		1171 		;	4539 	226.95
	.DATA.W		1174 		;	4540 	227
	.DATA.W		1177 		;	4541 	227.05
	.DATA.W		1180 		;	4542 	227.1
	.DATA.W		1183 		;	4543 	227.15
	.DATA.W		1186 		;	4544 	227.2
	.DATA.W		1189 		;	4545 	227.25
	.DATA.W		1193 		;	4546 	227.3
	.DATA.W		1196 		;	4547 	227.35
	.DATA.W		1199 		;	4548 	227.4
	.DATA.W		1202 		;	4549 	227.45
	.DATA.W		1205 		;	4550 	227.5
	.DATA.W		1208 		;	4551 	227.55
	.DATA.W		1212 		;	4552 	227.6
	.DATA.W		1215 		;	4553 	227.65
	.DATA.W		1218 		;	4554 	227.7
	.DATA.W		1221 		;	4555 	227.75
	.DATA.W		1224 		;	4556 	227.8
	.DATA.W		1227 		;	4557 	227.85
	.DATA.W		1231 		;	4558 	227.9
	.DATA.W		1234 		;	4559 	227.95
	.DATA.W		1237 		;	4560 	228
	.DATA.W		1240 		;	4561 	228.05
	.DATA.W		1243 		;	4562 	228.1
	.DATA.W		1247 		;	4563 	228.15
	.DATA.W		1250 		;	4564 	228.2
	.DATA.W		1253 		;	4565 	228.25
	.DATA.W		1256 		;	4566 	228.3
	.DATA.W		1260 		;	4567 	228.35
	.DATA.W		1263 		;	4568 	228.4
	.DATA.W		1266 		;	4569 	228.45
	.DATA.W		1269 		;	4570 	228.5
	.DATA.W		1273 		;	4571 	228.55
	.DATA.W		1276 		;	4572 	228.6
	.DATA.W		1279 		;	4573 	228.65
	.DATA.W		1282 		;	4574 	228.7
	.DATA.W		1286 		;	4575 	228.75
	.DATA.W		1289 		;	4576 	228.8
	.DATA.W		1292 		;	4577 	228.85
	.DATA.W		1296 		;	4578 	228.9
	.DATA.W		1299 		;	4579 	228.95
	.DATA.W		1302 		;	4580 	229
	.DATA.W		1305 		;	4581 	229.05
	.DATA.W		1309 		;	4582 	229.1
	.DATA.W		1312 		;	4583 	229.15
	.DATA.W		1315 		;	4584 	229.2
	.DATA.W		1319 		;	4585 	229.25
	.DATA.W		1322 		;	4586 	229.3
	.DATA.W		1325 		;	4587 	229.35
	.DATA.W		1329 		;	4588 	229.4
	.DATA.W		1332 		;	4589 	229.45
	.DATA.W		1335 		;	4590 	229.5
	.DATA.W		1339 		;	4591 	229.55
	.DATA.W		1342 		;	4592 	229.6
	.DATA.W		1346 		;	4593 	229.65
	.DATA.W		1349 		;	4594 	229.7
	.DATA.W		1352 		;	4595 	229.75
	.DATA.W		1356 		;	4596 	229.8
	.DATA.W		1359 		;	4597 	229.85
	.DATA.W		1362 		;	4598 	229.9
	.DATA.W		1366 		;	4599 	229.95
	.DATA.W		1369 		;	4600 	230
	.DATA.W		1373 		;	4601 	230.05
	.DATA.W		1376 		;	4602 	230.1
	.DATA.W		1380 		;	4603 	230.15
	.DATA.W		1383 		;	4604 	230.2
	.DATA.W		1386 		;	4605 	230.25
	.DATA.W		1390 		;	4606 	230.3
	.DATA.W		1393 		;	4607 	230.35
	.DATA.W		1397 		;	4608 	230.4
	.DATA.W		1400 		;	4609 	230.45
	.DATA.W		1404 		;	4610 	230.5
	.DATA.W		1407 		;	4611 	230.55
	.DATA.W		1411 		;	4612 	230.6
	.DATA.W		1414 		;	4613 	230.65
	.DATA.W		1418 		;	4614 	230.7
	.DATA.W		1421 		;	4615 	230.75
	.DATA.W		1425 		;	4616 	230.8
	.DATA.W		1428 		;	4617 	230.85
	.DATA.W		1432 		;	4618 	230.9
	.DATA.W		1435 		;	4619 	230.95
	.DATA.W		1439 		;	4620 	231
	.DATA.W		1442 		;	4621 	231.05
	.DATA.W		1446 		;	4622 	231.1
	.DATA.W		1449 		;	4623 	231.15
	.DATA.W		1453 		;	4624 	231.2
	.DATA.W		1456 		;	4625 	231.25
	.DATA.W		1460 		;	4626 	231.3
	.DATA.W		1463 		;	4627 	231.35
	.DATA.W		1467 		;	4628 	231.4
	.DATA.W		1470 		;	4629 	231.45
	.DATA.W		1474 		;	4630 	231.5
	.DATA.W		1477 		;	4631 	231.55
	.DATA.W		1481 		;	4632 	231.6
	.DATA.W		1485 		;	4633 	231.65
	.DATA.W		1488 		;	4634 	231.7
	.DATA.W		1492 		;	4635 	231.75
	.DATA.W		1495 		;	4636 	231.8
	.DATA.W		1499 		;	4637 	231.85
	.DATA.W		1503 		;	4638 	231.9
	.DATA.W		1506 		;	4639 	231.95
	.DATA.W		1510 		;	4640 	232
	.DATA.W		1513 		;	4641 	232.05
	.DATA.W		1517 		;	4642 	232.1
	.DATA.W		1521 		;	4643 	232.15
	.DATA.W		1524 		;	4644 	232.2
	.DATA.W		1528 		;	4645 	232.25
	.DATA.W		1532 		;	4646 	232.3
	.DATA.W		1535 		;	4647 	232.35
	.DATA.W		1539 		;	4648 	232.4
	.DATA.W		1543 		;	4649 	232.45
	.DATA.W		1546 		;	4650 	232.5
	.DATA.W		1550 		;	4651 	232.55
	.DATA.W		1554 		;	4652 	232.6
	.DATA.W		1557 		;	4653 	232.65
	.DATA.W		1561 		;	4654 	232.7
	.DATA.W		1565 		;	4655 	232.75
	.DATA.W		1568 		;	4656 	232.8
	.DATA.W		1572 		;	4657 	232.85
	.DATA.W		1576 		;	4658 	232.9
	.DATA.W		1580 		;	4659 	232.95
	.DATA.W		1583 		;	4660 	233
	.DATA.W		1587 		;	4661 	233.05
	.DATA.W		1591 		;	4662 	233.1
	.DATA.W		1594 		;	4663 	233.15
	.DATA.W		1598 		;	4664 	233.2
	.DATA.W		1602 		;	4665 	233.25
	.DATA.W		1606 		;	4666 	233.3
	.DATA.W		1609 		;	4667 	233.35
	.DATA.W		1613 		;	4668 	233.4
	.DATA.W		1617 		;	4669 	233.45
	.DATA.W		1621 		;	4670 	233.5
	.DATA.W		1624 		;	4671 	233.55
	.DATA.W		1628 		;	4672 	233.6
	.DATA.W		1632 		;	4673 	233.65
	.DATA.W		1636 		;	4674 	233.7
	.DATA.W		1640 		;	4675 	233.75
	.DATA.W		1643 		;	4676 	233.8
	.DATA.W		1647 		;	4677 	233.85
	.DATA.W		1651 		;	4678 	233.9
	.DATA.W		1655 		;	4679 	233.95
	.DATA.W		1659 		;	4680 	234
	.DATA.W		1663 		;	4681 	234.05
	.DATA.W		1666 		;	4682 	234.1
	.DATA.W		1670 		;	4683 	234.15
	.DATA.W		1674 		;	4684 	234.2
	.DATA.W		1678 		;	4685 	234.25
	.DATA.W		1682 		;	4686 	234.3
	.DATA.W		1686 		;	4687 	234.35
	.DATA.W		1689 		;	4688 	234.4
	.DATA.W		1693 		;	4689 	234.45
	.DATA.W		1697 		;	4690 	234.5
	.DATA.W		1701 		;	4691 	234.55
	.DATA.W		1705 		;	4692 	234.6
	.DATA.W		1709 		;	4693 	234.65
	.DATA.W		1713 		;	4694 	234.7
	.DATA.W		1717 		;	4695 	234.75
	.DATA.W		1721 		;	4696 	234.8
	.DATA.W		1725 		;	4697 	234.85
	.DATA.W		1728 		;	4698 	234.9
	.DATA.W		1732 		;	4699 	234.95
	.DATA.W		1736 		;	4700 	235
	.DATA.W		1740 		;	4701 	235.05
	.DATA.W		1744 		;	4702 	235.1
	.DATA.W		1748 		;	4703 	235.15
	.DATA.W		1752 		;	4704 	235.2
	.DATA.W		1756 		;	4705 	235.25
	.DATA.W		1760 		;	4706 	235.3
	.DATA.W		1764 		;	4707 	235.35
	.DATA.W		1768 		;	4708 	235.4
	.DATA.W		1772 		;	4709 	235.45
	.DATA.W		1776 		;	4710 	235.5
	.DATA.W		1780 		;	4711 	235.55
	.DATA.W		1784 		;	4712 	235.6
	.DATA.W		1788 		;	4713 	235.65
	.DATA.W		1792 		;	4714 	235.7
	.DATA.W		1796 		;	4715 	235.75
	.DATA.W		1800 		;	4716 	235.8
	.DATA.W		1804 		;	4717 	235.85
	.DATA.W		1808 		;	4718 	235.9
	.DATA.W		1812 		;	4719 	235.95
	.DATA.W		1816 		;	4720 	236
	.DATA.W		1820 		;	4721 	236.05
	.DATA.W		1824 		;	4722 	236.1
	.DATA.W		1828 		;	4723 	236.15
	.DATA.W		1832 		;	4724 	236.2
	.DATA.W		1836 		;	4725 	236.25
	.DATA.W		1840 		;	4726 	236.3
	.DATA.W		1844 		;	4727 	236.35
	.DATA.W		1848 		;	4728 	236.4
	.DATA.W		1852 		;	4729 	236.45
	.DATA.W		1857 		;	4730 	236.5
	.DATA.W		1861 		;	4731 	236.55
	.DATA.W		1865 		;	4732 	236.6
	.DATA.W		1869 		;	4733 	236.65
	.DATA.W		1873 		;	4734 	236.7
	.DATA.W		1877 		;	4735 	236.75
	.DATA.W		1881 		;	4736 	236.8
	.DATA.W		1885 		;	4737 	236.85
	.DATA.W		1889 		;	4738 	236.9
	.DATA.W		1894 		;	4739 	236.95
	.DATA.W		1898 		;	4740 	237
	.DATA.W		1902 		;	4741 	237.05
	.DATA.W		1906 		;	4742 	237.1
	.DATA.W		1910 		;	4743 	237.15
	.DATA.W		1914 		;	4744 	237.2
	.DATA.W		1918 		;	4745 	237.25
	.DATA.W		1923 		;	4746 	237.3
	.DATA.W		1927 		;	4747 	237.35
	.DATA.W		1931 		;	4748 	237.4
	.DATA.W		1935 		;	4749 	237.45
	.DATA.W		1939 		;	4750 	237.5
	.DATA.W		1944 		;	4751 	237.55
	.DATA.W		1948 		;	4752 	237.6
	.DATA.W		1952 		;	4753 	237.65
	.DATA.W		1956 		;	4754 	237.7
	.DATA.W		1960 		;	4755 	237.75
	.DATA.W		1965 		;	4756 	237.8
	.DATA.W		1969 		;	4757 	237.85
	.DATA.W		1973 		;	4758 	237.9
	.DATA.W		1977 		;	4759 	237.95
	.DATA.W		1982 		;	4760 	238
	.DATA.W		1986 		;	4761 	238.05
	.DATA.W		1990 		;	4762 	238.1
	.DATA.W		1994 		;	4763 	238.15
	.DATA.W		1999 		;	4764 	238.2
	.DATA.W		2003 		;	4765 	238.25
	.DATA.W		2007 		;	4766 	238.3
	.DATA.W		2011 		;	4767 	238.35
	.DATA.W		2016 		;	4768 	238.4
	.DATA.W		2020 		;	4769 	238.45
	.DATA.W		2024 		;	4770 	238.5
	.DATA.W		2029 		;	4771 	238.55
	.DATA.W		2033 		;	4772 	238.6
	.DATA.W		2037 		;	4773 	238.65
	.DATA.W		2041 		;	4774 	238.7
	.DATA.W		2046 		;	4775 	238.75
	.DATA.W		2050 		;	4776 	238.8
	.DATA.W		2054 		;	4777 	238.85
	.DATA.W		2059 		;	4778 	238.9
	.DATA.W		2063 		;	4779 	238.95
	.DATA.W		2067 		;	4780 	239
	.DATA.W		2072 		;	4781 	239.05
	.DATA.W		2076 		;	4782 	239.1
	.DATA.W		2081 		;	4783 	239.15
	.DATA.W		2085 		;	4784 	239.2
	.DATA.W		2089 		;	4785 	239.25
	.DATA.W		2094 		;	4786 	239.3
	.DATA.W		2098 		;	4787 	239.35
	.DATA.W		2102 		;	4788 	239.4
	.DATA.W		2107 		;	4789 	239.45
	.DATA.W		2111 		;	4790 	239.5
	.DATA.W		2116 		;	4791 	239.55
	.DATA.W		2120 		;	4792 	239.6
	.DATA.W		2124 		;	4793 	239.65
	.DATA.W		2129 		;	4794 	239.7
	.DATA.W		2133 		;	4795 	239.75
	.DATA.W		2138 		;	4796 	239.8
	.DATA.W		2142 		;	4797 	239.85
	.DATA.W		2147 		;	4798 	239.9
	.DATA.W		2151 		;	4799 	239.95
	.DATA.W		2155 		;	4800 	240
	.DATA.W		2160 		;	4801 	240.05
	.DATA.W		2164 		;	4802 	240.1
	.DATA.W		2169 		;	4803 	240.15
	.DATA.W		2173 		;	4804 	240.2
	.DATA.W		2178 		;	4805 	240.25
	.DATA.W		2182 		;	4806 	240.3
	.DATA.W		2187 		;	4807 	240.35
	.DATA.W		2191 		;	4808 	240.4
	.DATA.W		2196 		;	4809 	240.45
	.DATA.W		2200 		;	4810 	240.5
	.DATA.W		2205 		;	4811 	240.55
	.DATA.W		2209 		;	4812 	240.6
	.DATA.W		2214 		;	4813 	240.65
	.DATA.W		2218 		;	4814 	240.7
	.DATA.W		2223 		;	4815 	240.75
	.DATA.W		2227 		;	4816 	240.8
	.DATA.W		2232 		;	4817 	240.85
	.DATA.W		2236 		;	4818 	240.9
	.DATA.W		2241 		;	4819 	240.95
	.DATA.W		2245 		;	4820 	241
	.DATA.W		2250 		;	4821 	241.05
	.DATA.W		2255 		;	4822 	241.1
	.DATA.W		2259 		;	4823 	241.15
	.DATA.W		2264 		;	4824 	241.2
	.DATA.W		2268 		;	4825 	241.25
	.DATA.W		2273 		;	4826 	241.3
	.DATA.W		2277 		;	4827 	241.35
	.DATA.W		2282 		;	4828 	241.4
	.DATA.W		2287 		;	4829 	241.45
	.DATA.W		2291 		;	4830 	241.5
	.DATA.W		2296 		;	4831 	241.55
	.DATA.W		2300 		;	4832 	241.6
	.DATA.W		2305 		;	4833 	241.65
	.DATA.W		2310 		;	4834 	241.7
	.DATA.W		2314 		;	4835 	241.75
	.DATA.W		2319 		;	4836 	241.8
	.DATA.W		2324 		;	4837 	241.85
	.DATA.W		2328 		;	4838 	241.9
	.DATA.W		2333 		;	4839 	241.95
	.DATA.W		2338 		;	4840 	242
	.DATA.W		2342 		;	4841 	242.05
	.DATA.W		2347 		;	4842 	242.1
	.DATA.W		2352 		;	4843 	242.15
	.DATA.W		2356 		;	4844 	242.2
	.DATA.W		2361 		;	4845 	242.25
	.DATA.W		2366 		;	4846 	242.3
	.DATA.W		2370 		;	4847 	242.35
	.DATA.W		2375 		;	4848 	242.4
	.DATA.W		2380 		;	4849 	242.45
	.DATA.W		2384 		;	4850 	242.5
	.DATA.W		2389 		;	4851 	242.55
	.DATA.W		2394 		;	4852 	242.6
	.DATA.W		2399 		;	4853 	242.65
	.DATA.W		2403 		;	4854 	242.7
	.DATA.W		2408 		;	4855 	242.75
	.DATA.W		2413 		;	4856 	242.8
	.DATA.W		2417 		;	4857 	242.85
	.DATA.W		2422 		;	4858 	242.9
	.DATA.W		2427 		;	4859 	242.95
	.DATA.W		2432 		;	4860 	243
	.DATA.W		2436 		;	4861 	243.05
	.DATA.W		2441 		;	4862 	243.1
	.DATA.W		2446 		;	4863 	243.15
	.DATA.W		2451 		;	4864 	243.2
	.DATA.W		2456 		;	4865 	243.25
	.DATA.W		2460 		;	4866 	243.3
	.DATA.W		2465 		;	4867 	243.35
	.DATA.W		2470 		;	4868 	243.4
	.DATA.W		2475 		;	4869 	243.45
	.DATA.W		2479 		;	4870 	243.5
	.DATA.W		2484 		;	4871 	243.55
	.DATA.W		2489 		;	4872 	243.6
	.DATA.W		2494 		;	4873 	243.65
	.DATA.W		2499 		;	4874 	243.7
	.DATA.W		2504 		;	4875 	243.75
	.DATA.W		2508 		;	4876 	243.8
	.DATA.W		2513 		;	4877 	243.85
	.DATA.W		2518 		;	4878 	243.9
	.DATA.W		2523 		;	4879 	243.95
	.DATA.W		2528 		;	4880 	244
	.DATA.W		2533 		;	4881 	244.05
	.DATA.W		2538 		;	4882 	244.1
	.DATA.W		2542 		;	4883 	244.15
	.DATA.W		2547 		;	4884 	244.2
	.DATA.W		2552 		;	4885 	244.25
	.DATA.W		2557 		;	4886 	244.3
	.DATA.W		2562 		;	4887 	244.35
