;			45H（下）	;	#スライド位置[%]
	.DATA.W		1296 	;	5744 
	.DATA.W		1295 	;	5745 
	.DATA.W		1294 	;	5746 
	.DATA.W		1293 	;	5747 
	.DATA.W		1292 	;	5748 
	.DATA.W		1291 	;	5749 
	.DATA.W		1290 	;	5750 
	.DATA.W		1289 	;	5751 
	.DATA.W		1288 	;	5752 
	.DATA.W		1287 	;	5753 
	.DATA.W		1286 	;	5754 
	.DATA.W		1286 	;	5755 
	.DATA.W		1285 	;	5756 
	.DATA.W		1284 	;	5757 
	.DATA.W		1283 	;	5758 
	.DATA.W		1282 	;	5759 
	.DATA.W		1281 	;	5760 
	.DATA.W		1280 	;	5761 
	.DATA.W		1279 	;	5762 
	.DATA.W		1278 	;	5763 
	.DATA.W		1277 	;	5764 
	.DATA.W		1276 	;	5765 
	.DATA.W		1276 	;	5766 
	.DATA.W		1275 	;	5767 
	.DATA.W		1274 	;	5768 
	.DATA.W		1273 	;	5769 
	.DATA.W		1272 	;	5770 
	.DATA.W		1271 	;	5771 
	.DATA.W		1270 	;	5772 
	.DATA.W		1269 	;	5773 
	.DATA.W		1268 	;	5774 
	.DATA.W		1267 	;	5775 
	.DATA.W		1266 	;	5776 
	.DATA.W		1266 	;	5777 
	.DATA.W		1265 	;	5778 
	.DATA.W		1264 	;	5779 
	.DATA.W		1263 	;	5780 
	.DATA.W		1262 	;	5781 
	.DATA.W		1261 	;	5782 
	.DATA.W		1260 	;	5783 
	.DATA.W		1259 	;	5784 
	.DATA.W		1258 	;	5785 
	.DATA.W		1257 	;	5786 
	.DATA.W		1256 	;	5787 
	.DATA.W		1256 	;	5788 
	.DATA.W		1255 	;	5789 
	.DATA.W		1254 	;	5790 
	.DATA.W		1253 	;	5791 
	.DATA.W		1252 	;	5792 
	.DATA.W		1251 	;	5793 
	.DATA.W		1250 	;	5794 
	.DATA.W		1249 	;	5795 
	.DATA.W		1248 	;	5796 
	.DATA.W		1247 	;	5797 
	.DATA.W		1247 	;	5798 
	.DATA.W		1246 	;	5799 
	.DATA.W		1245 	;	5800 
	.DATA.W		1244 	;	5801 
	.DATA.W		1243 	;	5802 
	.DATA.W		1242 	;	5803 
	.DATA.W		1241 	;	5804 
	.DATA.W		1240 	;	5805 
	.DATA.W		1239 	;	5806 
	.DATA.W		1238 	;	5807 
	.DATA.W		1237 	;	5808 
	.DATA.W		1237 	;	5809 
	.DATA.W		1236 	;	5810 
	.DATA.W		1235 	;	5811 
	.DATA.W		1234 	;	5812 
	.DATA.W		1233 	;	5813 
	.DATA.W		1232 	;	5814 
	.DATA.W		1231 	;	5815 
	.DATA.W		1230 	;	5816 
	.DATA.W		1229 	;	5817 
	.DATA.W		1228 	;	5818 
	.DATA.W		1227 	;	5819 
	.DATA.W		1227 	;	5820 
	.DATA.W		1226 	;	5821 
	.DATA.W		1225 	;	5822 
	.DATA.W		1224 	;	5823 
	.DATA.W		1223 	;	5824 
	.DATA.W		1222 	;	5825 
	.DATA.W		1221 	;	5826 
	.DATA.W		1220 	;	5827 
	.DATA.W		1219 	;	5828 
	.DATA.W		1218 	;	5829 
	.DATA.W		1218 	;	5830 
	.DATA.W		1217 	;	5831 
	.DATA.W		1216 	;	5832 
	.DATA.W		1215 	;	5833 
	.DATA.W		1214 	;	5834 
	.DATA.W		1213 	;	5835 
	.DATA.W		1212 	;	5836 
	.DATA.W		1211 	;	5837 
	.DATA.W		1210 	;	5838 
	.DATA.W		1209 	;	5839 
	.DATA.W		1208 	;	5840 
	.DATA.W		1208 	;	5841 
	.DATA.W		1207 	;	5842 
	.DATA.W		1206 	;	5843 
	.DATA.W		1205 	;	5844 
	.DATA.W		1204 	;	5845 
	.DATA.W		1203 	;	5846 
	.DATA.W		1202 	;	5847 
	.DATA.W		1201 	;	5848 
	.DATA.W		1200 	;	5849 
	.DATA.W		1199 	;	5850 
	.DATA.W		1198 	;	5851 
	.DATA.W		1198 	;	5852 
	.DATA.W		1197 	;	5853 
	.DATA.W		1196 	;	5854 
	.DATA.W		1195 	;	5855 
	.DATA.W		1194 	;	5856 
	.DATA.W		1193 	;	5857 
	.DATA.W		1192 	;	5858 
	.DATA.W		1191 	;	5859 
	.DATA.W		1190 	;	5860 
	.DATA.W		1189 	;	5861 
	.DATA.W		1189 	;	5862 
	.DATA.W		1188 	;	5863 
	.DATA.W		1187 	;	5864 
	.DATA.W		1186 	;	5865 
	.DATA.W		1185 	;	5866 
	.DATA.W		1184 	;	5867 
	.DATA.W		1183 	;	5868 
	.DATA.W		1182 	;	5869 
	.DATA.W		1181 	;	5870 
	.DATA.W		1180 	;	5871 
	.DATA.W		1179 	;	5872 
	.DATA.W		1179 	;	5873 
	.DATA.W		1178 	;	5874 
	.DATA.W		1177 	;	5875 
	.DATA.W		1176 	;	5876 
	.DATA.W		1175 	;	5877 
	.DATA.W		1174 	;	5878 
	.DATA.W		1173 	;	5879 
	.DATA.W		1172 	;	5880 
	.DATA.W		1171 	;	5881 
	.DATA.W		1170 	;	5882 
	.DATA.W		1170 	;	5883 
	.DATA.W		1169 	;	5884 
	.DATA.W		1168 	;	5885 
	.DATA.W		1167 	;	5886 
	.DATA.W		1166 	;	5887 
	.DATA.W		1165 	;	5888 
	.DATA.W		1164 	;	5889 
	.DATA.W		1163 	;	5890 
	.DATA.W		1162 	;	5891 
	.DATA.W		1161 	;	5892 
	.DATA.W		1160 	;	5893 
	.DATA.W		1160 	;	5894 
	.DATA.W		1159 	;	5895 
	.DATA.W		1158 	;	5896 
	.DATA.W		1157 	;	5897 
	.DATA.W		1156 	;	5898 
	.DATA.W		1155 	;	5899 
	.DATA.W		1154 	;	5900 
	.DATA.W		1153 	;	5901 
	.DATA.W		1152 	;	5902 
	.DATA.W		1151 	;	5903 
	.DATA.W		1151 	;	5904 
	.DATA.W		1150 	;	5905 
	.DATA.W		1149 	;	5906 
	.DATA.W		1148 	;	5907 
	.DATA.W		1147 	;	5908 
	.DATA.W		1146 	;	5909 
	.DATA.W		1145 	;	5910 
	.DATA.W		1144 	;	5911 
	.DATA.W		1143 	;	5912 
	.DATA.W		1142 	;	5913 
	.DATA.W		1141 	;	5914 
	.DATA.W		1141 	;	5915 
	.DATA.W		1140 	;	5916 
	.DATA.W		1139 	;	5917 
	.DATA.W		1138 	;	5918 
	.DATA.W		1137 	;	5919 
	.DATA.W		1136 	;	5920 
	.DATA.W		1135 	;	5921 
	.DATA.W		1134 	;	5922 
	.DATA.W		1133 	;	5923 
	.DATA.W		1132 	;	5924 
	.DATA.W		1132 	;	5925 
	.DATA.W		1131 	;	5926 
	.DATA.W		1130 	;	5927 
	.DATA.W		1129 	;	5928 
	.DATA.W		1128 	;	5929 
	.DATA.W		1127 	;	5930 
	.DATA.W		1126 	;	5931 
	.DATA.W		1125 	;	5932 
	.DATA.W		1124 	;	5933 
	.DATA.W		1123 	;	5934 
	.DATA.W		1122 	;	5935 
	.DATA.W		1122 	;	5936 
	.DATA.W		1121 	;	5937 
	.DATA.W		1120 	;	5938 
	.DATA.W		1119 	;	5939 
	.DATA.W		1118 	;	5940 
	.DATA.W		1117 	;	5941 
	.DATA.W		1116 	;	5942 
	.DATA.W		1115 	;	5943 
	.DATA.W		1114 	;	5944 
	.DATA.W		1113 	;	5945 
	.DATA.W		1113 	;	5946 
	.DATA.W		1112 	;	5947 
	.DATA.W		1111 	;	5948 
	.DATA.W		1110 	;	5949 
	.DATA.W		1109 	;	5950 
	.DATA.W		1108 	;	5951 
	.DATA.W		1107 	;	5952 
	.DATA.W		1106 	;	5953 
	.DATA.W		1105 	;	5954 
	.DATA.W		1104 	;	5955 
	.DATA.W		1103 	;	5956 
	.DATA.W		1103 	;	5957 
	.DATA.W		1102 	;	5958 
	.DATA.W		1101 	;	5959 
	.DATA.W		1100 	;	5960 
	.DATA.W		1099 	;	5961 
	.DATA.W		1098 	;	5962 
	.DATA.W		1097 	;	5963 
	.DATA.W		1096 	;	5964 
	.DATA.W		1095 	;	5965 
	.DATA.W		1094 	;	5966 
	.DATA.W		1094 	;	5967 
	.DATA.W		1093 	;	5968 
	.DATA.W		1092 	;	5969 
	.DATA.W		1091 	;	5970 
	.DATA.W		1090 	;	5971 
	.DATA.W		1089 	;	5972 
	.DATA.W		1088 	;	5973 
	.DATA.W		1087 	;	5974 
	.DATA.W		1086 	;	5975 
	.DATA.W		1085 	;	5976 
	.DATA.W		1084 	;	5977 
	.DATA.W		1084 	;	5978 
	.DATA.W		1083 	;	5979 
	.DATA.W		1082 	;	5980 
	.DATA.W		1081 	;	5981 
	.DATA.W		1080 	;	5982 
	.DATA.W		1079 	;	5983 
	.DATA.W		1078 	;	5984 
	.DATA.W		1077 	;	5985 
	.DATA.W		1076 	;	5986 
	.DATA.W		1075 	;	5987 
	.DATA.W		1075 	;	5988 
	.DATA.W		1074 	;	5989 
	.DATA.W		1073 	;	5990 
	.DATA.W		1072 	;	5991 
	.DATA.W		1071 	;	5992 
	.DATA.W		1070 	;	5993 
	.DATA.W		1069 	;	5994 
	.DATA.W		1068 	;	5995 
	.DATA.W		1067 	;	5996 
	.DATA.W		1066 	;	5997 
	.DATA.W		1065 	;	5998 
	.DATA.W		1065 	;	5999 
	.DATA.W		1064 	;	6000 
	.DATA.W		1063 	;	6001 
	.DATA.W		1062 	;	6002 
	.DATA.W		1061 	;	6003 
	.DATA.W		1060 	;	6004 
	.DATA.W		1059 	;	6005 
	.DATA.W		1058 	;	6006 
	.DATA.W		1057 	;	6007 
	.DATA.W		1056 	;	6008 
	.DATA.W		1056 	;	6009 
	.DATA.W		1055 	;	6010 
	.DATA.W		1054 	;	6011 
	.DATA.W		1053 	;	6012 
	.DATA.W		1052 	;	6013 
	.DATA.W		1051 	;	6014 
	.DATA.W		1050 	;	6015 
	.DATA.W		1049 	;	6016 
	.DATA.W		1048 	;	6017 
	.DATA.W		1047 	;	6018 
	.DATA.W		1047 	;	6019 
	.DATA.W		1046 	;	6020 
	.DATA.W		1045 	;	6021 
	.DATA.W		1044 	;	6022 
	.DATA.W		1043 	;	6023 
	.DATA.W		1042 	;	6024 
	.DATA.W		1041 	;	6025 
	.DATA.W		1040 	;	6026 
	.DATA.W		1039 	;	6027 
	.DATA.W		1038 	;	6028 
	.DATA.W		1037 	;	6029 
	.DATA.W		1037 	;	6030 
	.DATA.W		1036 	;	6031 
	.DATA.W		1035 	;	6032 
	.DATA.W		1034 	;	6033 
	.DATA.W		1033 	;	6034 
	.DATA.W		1032 	;	6035 
	.DATA.W		1031 	;	6036 
	.DATA.W		1030 	;	6037 
	.DATA.W		1029 	;	6038 
	.DATA.W		1028 	;	6039 
	.DATA.W		1028 	;	6040 
	.DATA.W		1027 	;	6041 
	.DATA.W		1026 	;	6042 
	.DATA.W		1025 	;	6043 
	.DATA.W		1024 	;	6044 
	.DATA.W		1023 	;	6045 
	.DATA.W		1022 	;	6046 
	.DATA.W		1021 	;	6047 
	.DATA.W		1020 	;	6048 
	.DATA.W		1019 	;	6049 
	.DATA.W		1018 	;	6050 
	.DATA.W		1018 	;	6051 
	.DATA.W		1017 	;	6052 
	.DATA.W		1016 	;	6053 
	.DATA.W		1015 	;	6054 
	.DATA.W		1014 	;	6055 
	.DATA.W		1013 	;	6056 
	.DATA.W		1012 	;	6057 
	.DATA.W		1011 	;	6058 
	.DATA.W		1010 	;	6059 
	.DATA.W		1009 	;	6060 
	.DATA.W		1009 	;	6061 
	.DATA.W		1008 	;	6062 
	.DATA.W		1007 	;	6063 
	.DATA.W		1006 	;	6064 
	.DATA.W		1005 	;	6065 
	.DATA.W		1004 	;	6066 
	.DATA.W		1003 	;	6067 
	.DATA.W		1002 	;	6068 
	.DATA.W		1001 	;	6069 
	.DATA.W		1000 	;	6070 
	.DATA.W		1000 	;	6071 
	.DATA.W		999 	;	6072 
	.DATA.W		998 	;	6073 
	.DATA.W		997 	;	6074 
	.DATA.W		996 	;	6075 
	.DATA.W		995 	;	6076 
	.DATA.W		994 	;	6077 
	.DATA.W		993 	;	6078 
	.DATA.W		992 	;	6079 
	.DATA.W		991 	;	6080 
	.DATA.W		990 	;	6081 
	.DATA.W		990 	;	6082 
	.DATA.W		989 	;	6083 
	.DATA.W		988 	;	6084 
	.DATA.W		987 	;	6085 
	.DATA.W		986 	;	6086 
	.DATA.W		985 	;	6087 
	.DATA.W		984 	;	6088 
	.DATA.W		983 	;	6089 
	.DATA.W		982 	;	6090 
	.DATA.W		981 	;	6091 
	.DATA.W		981 	;	6092 
	.DATA.W		980 	;	6093 
	.DATA.W		979 	;	6094 
	.DATA.W		978 	;	6095 
	.DATA.W		977 	;	6096 
	.DATA.W		976 	;	6097 
	.DATA.W		975 	;	6098 
	.DATA.W		974 	;	6099 
	.DATA.W		973 	;	6100 
	.DATA.W		972 	;	6101 
	.DATA.W		972 	;	6102 
	.DATA.W		971 	;	6103 
	.DATA.W		970 	;	6104 
	.DATA.W		969 	;	6105 
	.DATA.W		968 	;	6106 
	.DATA.W		967 	;	6107 
	.DATA.W		966 	;	6108 
	.DATA.W		965 	;	6109 
	.DATA.W		964 	;	6110 
	.DATA.W		963 	;	6111 
	.DATA.W		962 	;	6112 
	.DATA.W		962 	;	6113 
	.DATA.W		961 	;	6114 
	.DATA.W		960 	;	6115 
	.DATA.W		959 	;	6116 
	.DATA.W		958 	;	6117 
	.DATA.W		957 	;	6118 
	.DATA.W		956 	;	6119 
	.DATA.W		955 	;	6120 
	.DATA.W		954 	;	6121 
	.DATA.W		953 	;	6122 
	.DATA.W		953 	;	6123 
	.DATA.W		952 	;	6124 
	.DATA.W		951 	;	6125 
	.DATA.W		950 	;	6126 
	.DATA.W		949 	;	6127 
	.DATA.W		948 	;	6128 
	.DATA.W		947 	;	6129 
	.DATA.W		946 	;	6130 
	.DATA.W		945 	;	6131 
	.DATA.W		944 	;	6132 
	.DATA.W		944 	;	6133 
	.DATA.W		943 	;	6134 
	.DATA.W		942 	;	6135 
	.DATA.W		941 	;	6136 
	.DATA.W		940 	;	6137 
	.DATA.W		939 	;	6138 
	.DATA.W		938 	;	6139 
	.DATA.W		937 	;	6140 
	.DATA.W		936 	;	6141 
	.DATA.W		935 	;	6142 
	.DATA.W		934 	;	6143 
	.DATA.W		934 	;	6144 
	.DATA.W		933 	;	6145 
	.DATA.W		932 	;	6146 
	.DATA.W		931 	;	6147 
	.DATA.W		930 	;	6148 
	.DATA.W		929 	;	6149 
	.DATA.W		928 	;	6150 
	.DATA.W		927 	;	6151 
	.DATA.W		926 	;	6152 
	.DATA.W		925 	;	6153 
	.DATA.W		925 	;	6154 
	.DATA.W		924 	;	6155 
	.DATA.W		923 	;	6156 
	.DATA.W		922 	;	6157 
	.DATA.W		921 	;	6158 
	.DATA.W		920 	;	6159 
	.DATA.W		919 	;	6160 
	.DATA.W		918 	;	6161 
	.DATA.W		917 	;	6162 
	.DATA.W		916 	;	6163 
	.DATA.W		916 	;	6164 
	.DATA.W		915 	;	6165 
	.DATA.W		914 	;	6166 
	.DATA.W		913 	;	6167 
	.DATA.W		912 	;	6168 
	.DATA.W		911 	;	6169 
	.DATA.W		910 	;	6170 
	.DATA.W		909 	;	6171 
	.DATA.W		908 	;	6172 
	.DATA.W		907 	;	6173 
	.DATA.W		906 	;	6174 
	.DATA.W		906 	;	6175 
	.DATA.W		905 	;	6176 
	.DATA.W		904 	;	6177 
	.DATA.W		903 	;	6178 
	.DATA.W		902 	;	6179 
	.DATA.W		901 	;	6180 
	.DATA.W		900 	;	6181 
	.DATA.W		899 	;	6182 
	.DATA.W		898 	;	6183 
	.DATA.W		897 	;	6184 
	.DATA.W		897 	;	6185 
	.DATA.W		896 	;	6186 
	.DATA.W		895 	;	6187 
	.DATA.W		894 	;	6188 
	.DATA.W		893 	;	6189 
	.DATA.W		892 	;	6190 
	.DATA.W		891 	;	6191 
	.DATA.W		890 	;	6192 
	.DATA.W		889 	;	6193 
	.DATA.W		888 	;	6194 
	.DATA.W		888 	;	6195 
	.DATA.W		887 	;	6196 
	.DATA.W		886 	;	6197 
	.DATA.W		885 	;	6198 
	.DATA.W		884 	;	6199 
	.DATA.W		883 	;	6200 
	.DATA.W		882 	;	6201 
	.DATA.W		881 	;	6202 
	.DATA.W		880 	;	6203 
	.DATA.W		879 	;	6204 
	.DATA.W		878 	;	6205 
	.DATA.W		878 	;	6206 
	.DATA.W		877 	;	6207 
	.DATA.W		876 	;	6208 
	.DATA.W		875 	;	6209 
	.DATA.W		874 	;	6210 
	.DATA.W		873 	;	6211 
	.DATA.W		872 	;	6212 
	.DATA.W		871 	;	6213 
	.DATA.W		870 	;	6214 
	.DATA.W		869 	;	6215 
	.DATA.W		869 	;	6216 
	.DATA.W		868 	;	6217 
	.DATA.W		867 	;	6218 
	.DATA.W		866 	;	6219 
	.DATA.W		865 	;	6220 
	.DATA.W		864 	;	6221 
	.DATA.W		863 	;	6222 
	.DATA.W		862 	;	6223 
	.DATA.W		861 	;	6224 
	.DATA.W		860 	;	6225 
	.DATA.W		860 	;	6226 
	.DATA.W		859 	;	6227 
	.DATA.W		858 	;	6228 
	.DATA.W		857 	;	6229 
	.DATA.W		856 	;	6230 
	.DATA.W		855 	;	6231 
	.DATA.W		854 	;	6232 
	.DATA.W		853 	;	6233 
	.DATA.W		852 	;	6234 
	.DATA.W		851 	;	6235 
	.DATA.W		850 	;	6236 
	.DATA.W		850 	;	6237 
	.DATA.W		849 	;	6238 
	.DATA.W		848 	;	6239 
	.DATA.W		847 	;	6240 
	.DATA.W		846 	;	6241 
	.DATA.W		845 	;	6242 
	.DATA.W		844 	;	6243 
	.DATA.W		843 	;	6244 
	.DATA.W		842 	;	6245 
	.DATA.W		841 	;	6246 
	.DATA.W		841 	;	6247 
	.DATA.W		840 	;	6248 
	.DATA.W		839 	;	6249 
	.DATA.W		838 	;	6250 
	.DATA.W		837 	;	6251 
	.DATA.W		836 	;	6252 
	.DATA.W		835 	;	6253 
	.DATA.W		834 	;	6254 
	.DATA.W		833 	;	6255 
	.DATA.W		832 	;	6256 
	.DATA.W		832 	;	6257 
	.DATA.W		831 	;	6258 
	.DATA.W		830 	;	6259 
	.DATA.W		829 	;	6260 
	.DATA.W		828 	;	6261 
	.DATA.W		827 	;	6262 
	.DATA.W		826 	;	6263 
	.DATA.W		825 	;	6264 
	.DATA.W		824 	;	6265 
	.DATA.W		823 	;	6266 
	.DATA.W		822 	;	6267 
	.DATA.W		822 	;	6268 
	.DATA.W		821 	;	6269 
	.DATA.W		820 	;	6270 
	.DATA.W		819 	;	6271 
	.DATA.W		818 	;	6272 
	.DATA.W		817 	;	6273 
	.DATA.W		816 	;	6274 
	.DATA.W		815 	;	6275 
	.DATA.W		814 	;	6276 
	.DATA.W		813 	;	6277 
	.DATA.W		813 	;	6278 
	.DATA.W		812 	;	6279 
	.DATA.W		811 	;	6280 
	.DATA.W		810 	;	6281 
	.DATA.W		809 	;	6282 
	.DATA.W		808 	;	6283 
	.DATA.W		807 	;	6284 
	.DATA.W		806 	;	6285 
	.DATA.W		805 	;	6286 
	.DATA.W		804 	;	6287 
	.DATA.W		804 	;	6288 
	.DATA.W		803 	;	6289 
	.DATA.W		802 	;	6290 
	.DATA.W		801 	;	6291 
	.DATA.W		800 	;	6292 
	.DATA.W		799 	;	6293 
	.DATA.W		798 	;	6294 
	.DATA.W		797 	;	6295 
	.DATA.W		796 	;	6296 
	.DATA.W		795 	;	6297 
	.DATA.W		794 	;	6298 
	.DATA.W		794 	;	6299 
	.DATA.W		793 	;	6300 
	.DATA.W		792 	;	6301 
	.DATA.W		791 	;	6302 
	.DATA.W		790 	;	6303 
	.DATA.W		789 	;	6304 
	.DATA.W		788 	;	6305 
	.DATA.W		787 	;	6306 
	.DATA.W		786 	;	6307 
	.DATA.W		785 	;	6308 
	.DATA.W		785 	;	6309 
	.DATA.W		784 	;	6310 
	.DATA.W		783 	;	6311 
	.DATA.W		782 	;	6312 
	.DATA.W		781 	;	6313 
	.DATA.W		780 	;	6314 
	.DATA.W		779 	;	6315 
	.DATA.W		778 	;	6316 
	.DATA.W		777 	;	6317 
	.DATA.W		776 	;	6318 
	.DATA.W		776 	;	6319 
	.DATA.W		775 	;	6320 
	.DATA.W		774 	;	6321 
	.DATA.W		773 	;	6322 
	.DATA.W		772 	;	6323 
	.DATA.W		771 	;	6324 
	.DATA.W		770 	;	6325 
	.DATA.W		769 	;	6326 
	.DATA.W		768 	;	6327 
	.DATA.W		767 	;	6328 
	.DATA.W		766 	;	6329 
	.DATA.W		766 	;	6330 
	.DATA.W		765 	;	6331 
	.DATA.W		764 	;	6332 
	.DATA.W		763 	;	6333 
	.DATA.W		762 	;	6334 
	.DATA.W		761 	;	6335 
	.DATA.W		760 	;	6336 
	.DATA.W		759 	;	6337 
	.DATA.W		758 	;	6338 
	.DATA.W		757 	;	6339 
	.DATA.W		757 	;	6340 
	.DATA.W		756 	;	6341 
	.DATA.W		755 	;	6342 
	.DATA.W		754 	;	6343 
	.DATA.W		753 	;	6344 
	.DATA.W		752 	;	6345 
	.DATA.W		751 	;	6346 
	.DATA.W		750 	;	6347 
	.DATA.W		749 	;	6348 
	.DATA.W		748 	;	6349 
	.DATA.W		747 	;	6350 
	.DATA.W		747 	;	6351 
	.DATA.W		746 	;	6352 
	.DATA.W		745 	;	6353 
	.DATA.W		744 	;	6354 
	.DATA.W		743 	;	6355 
	.DATA.W		742 	;	6356 
	.DATA.W		741 	;	6357 
	.DATA.W		740 	;	6358 
	.DATA.W		739 	;	6359 
	.DATA.W		738 	;	6360 
	.DATA.W		738 	;	6361 
	.DATA.W		737 	;	6362 
	.DATA.W		736 	;	6363 
	.DATA.W		735 	;	6364 
	.DATA.W		734 	;	6365 
	.DATA.W		733 	;	6366 
	.DATA.W		732 	;	6367 
	.DATA.W		731 	;	6368 
	.DATA.W		730 	;	6369 
	.DATA.W		729 	;	6370 
	.DATA.W		728 	;	6371 
	.DATA.W		728 	;	6372 
	.DATA.W		727 	;	6373 
	.DATA.W		726 	;	6374 
	.DATA.W		725 	;	6375 
	.DATA.W		724 	;	6376 
	.DATA.W		723 	;	6377 
	.DATA.W		722 	;	6378 
	.DATA.W		721 	;	6379 
	.DATA.W		720 	;	6380 
	.DATA.W		719 	;	6381 
	.DATA.W		719 	;	6382 
	.DATA.W		718 	;	6383 
	.DATA.W		717 	;	6384 
	.DATA.W		716 	;	6385 
	.DATA.W		715 	;	6386 
	.DATA.W		714 	;	6387 
	.DATA.W		713 	;	6388 
	.DATA.W		712 	;	6389 
	.DATA.W		711 	;	6390 
	.DATA.W		710 	;	6391 
	.DATA.W		710 	;	6392 
	.DATA.W		709 	;	6393 
	.DATA.W		708 	;	6394 
	.DATA.W		707 	;	6395 
	.DATA.W		706 	;	6396 
	.DATA.W		705 	;	6397 
	.DATA.W		704 	;	6398 
	.DATA.W		703 	;	6399 
	.DATA.W		702 	;	6400 
	.DATA.W		701 	;	6401 
	.DATA.W		700 	;	6402 
	.DATA.W		700 	;	6403 
	.DATA.W		699 	;	6404 
	.DATA.W		698 	;	6405 
	.DATA.W		697 	;	6406 
	.DATA.W		696 	;	6407 
	.DATA.W		695 	;	6408 
	.DATA.W		694 	;	6409 
	.DATA.W		693 	;	6410 
	.DATA.W		692 	;	6411 
	.DATA.W		691 	;	6412 
	.DATA.W		691 	;	6413 
	.DATA.W		690 	;	6414 
	.DATA.W		689 	;	6415 
	.DATA.W		688 	;	6416 
	.DATA.W		687 	;	6417 
	.DATA.W		686 	;	6418 
	.DATA.W		685 	;	6419 
	.DATA.W		684 	;	6420 
	.DATA.W		683 	;	6421 
	.DATA.W		682 	;	6422 
	.DATA.W		681 	;	6423 
	.DATA.W		681 	;	6424 
	.DATA.W		680 	;	6425 
	.DATA.W		679 	;	6426 
	.DATA.W		678 	;	6427 
	.DATA.W		677 	;	6428 
	.DATA.W		676 	;	6429 
	.DATA.W		675 	;	6430 
	.DATA.W		674 	;	6431 
	.DATA.W		673 	;	6432 
	.DATA.W		672 	;	6433 
	.DATA.W		672 	;	6434 
	.DATA.W		671 	;	6435 
	.DATA.W		670 	;	6436 
	.DATA.W		669 	;	6437 
	.DATA.W		668 	;	6438 
	.DATA.W		667 	;	6439 
	.DATA.W		666 	;	6440 
	.DATA.W		665 	;	6441 
	.DATA.W		664 	;	6442 
	.DATA.W		663 	;	6443 
	.DATA.W		662 	;	6444 
	.DATA.W		662 	;	6445 
	.DATA.W		661 	;	6446 
	.DATA.W		660 	;	6447 
	.DATA.W		659 	;	6448 
	.DATA.W		658 	;	6449 
	.DATA.W		657 	;	6450 
	.DATA.W		656 	;	6451 
	.DATA.W		655 	;	6452 
	.DATA.W		654 	;	6453 
	.DATA.W		653 	;	6454 
	.DATA.W		653 	;	6455 
	.DATA.W		652 	;	6456 
	.DATA.W		651 	;	6457 
	.DATA.W		650 	;	6458 
	.DATA.W		649 	;	6459 
	.DATA.W		648 	;	6460 
	.DATA.W		647 	;	6461 
	.DATA.W		646 	;	6462 
	.DATA.W		645 	;	6463 
	.DATA.W		644 	;	6464 
	.DATA.W		643 	;	6465 
	.DATA.W		643 	;	6466 
	.DATA.W		642 	;	6467 
	.DATA.W		641 	;	6468 
	.DATA.W		640 	;	6469 
	.DATA.W		639 	;	6470 
	.DATA.W		638 	;	6471 
	.DATA.W		637 	;	6472 
	.DATA.W		636 	;	6473 
	.DATA.W		635 	;	6474 
	.DATA.W		634 	;	6475 
	.DATA.W		633 	;	6476 
	.DATA.W		633 	;	6477 
	.DATA.W		632 	;	6478 
	.DATA.W		631 	;	6479 
	.DATA.W		630 	;	6480 
	.DATA.W		629 	;	6481 
	.DATA.W		628 	;	6482 
	.DATA.W		627 	;	6483 
	.DATA.W		626 	;	6484 
	.DATA.W		625 	;	6485 
	.DATA.W		624 	;	6486 
	.DATA.W		624 	;	6487 
	.DATA.W		623 	;	6488 
	.DATA.W		622 	;	6489 
	.DATA.W		621 	;	6490 
	.DATA.W		620 	;	6491 
	.DATA.W		619 	;	6492 
	.DATA.W		618 	;	6493 
	.DATA.W		617 	;	6494 
	.DATA.W		616 	;	6495 
	.DATA.W		615 	;	6496 
	.DATA.W		614 	;	6497 
	.DATA.W		614 	;	6498 
	.DATA.W		613 	;	6499 
	.DATA.W		612 	;	6500 
	.DATA.W		611 	;	6501 
	.DATA.W		610 	;	6502 
	.DATA.W		609 	;	6503 
	.DATA.W		608 	;	6504 
	.DATA.W		607 	;	6505 
	.DATA.W		606 	;	6506 
	.DATA.W		605 	;	6507 
	.DATA.W		605 	;	6508 
	.DATA.W		604 	;	6509 
	.DATA.W		603 	;	6510 
	.DATA.W		602 	;	6511 
	.DATA.W		601 	;	6512 
	.DATA.W		600 	;	6513 
	.DATA.W		599 	;	6514 
	.DATA.W		598 	;	6515 
	.DATA.W		597 	;	6516 
	.DATA.W		596 	;	6517 
	.DATA.W		595 	;	6518 
	.DATA.W		595 	;	6519 
	.DATA.W		594 	;	6520 
	.DATA.W		593 	;	6521 
	.DATA.W		592 	;	6522 
	.DATA.W		591 	;	6523 
	.DATA.W		590 	;	6524 
	.DATA.W		589 	;	6525 
	.DATA.W		588 	;	6526 
	.DATA.W		587 	;	6527 
	.DATA.W		586 	;	6528 
	.DATA.W		585 	;	6529 
	.DATA.W		585 	;	6530 
	.DATA.W		584 	;	6531 
	.DATA.W		583 	;	6532 
	.DATA.W		582 	;	6533 
	.DATA.W		581 	;	6534 
	.DATA.W		580 	;	6535 
	.DATA.W		579 	;	6536 
	.DATA.W		578 	;	6537 
	.DATA.W		577 	;	6538 
	.DATA.W		576 	;	6539 
	.DATA.W		576 	;	6540 
	.DATA.W		575 	;	6541 
	.DATA.W		574 	;	6542 
	.DATA.W		573 	;	6543 
	.DATA.W		572 	;	6544 
	.DATA.W		571 	;	6545 
	.DATA.W		570 	;	6546 
