;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		1007 	;	4410	220.5
	.DATA.W		1010 	;	4411	220.55
	.DATA.W		1013 	;	4412	220.6
	.DATA.W		1016 	;	4413	220.65
	.DATA.W		1019 	;	4414	220.7
	.DATA.W		1022 	;	4415	220.75
	.DATA.W		1025 	;	4416	220.8
	.DATA.W		1028 	;	4417	220.85
	.DATA.W		1031 	;	4418	220.9
	.DATA.W		1035 	;	4419	220.95
	.DATA.W		1038 	;	4420	221
	.DATA.W		1041 	;	4421	221.05
	.DATA.W		1044 	;	4422	221.1
	.DATA.W		1047 	;	4423	221.15
	.DATA.W		1050 	;	4424	221.2
	.DATA.W		1053 	;	4425	221.25
	.DATA.W		1056 	;	4426	221.3
	.DATA.W		1059 	;	4427	221.35
	.DATA.W		1062 	;	4428	221.4
	.DATA.W		1065 	;	4429	221.45
	.DATA.W		1068 	;	4430	221.5
	.DATA.W		1071 	;	4431	221.55
	.DATA.W		1075 	;	4432	221.6
	.DATA.W		1078 	;	4433	221.65
	.DATA.W		1081 	;	4434	221.7
	.DATA.W		1084 	;	4435	221.75
	.DATA.W		1087 	;	4436	221.8
	.DATA.W		1090 	;	4437	221.85
	.DATA.W		1093 	;	4438	221.9
	.DATA.W		1097 	;	4439	221.95
	.DATA.W		1100 	;	4440	222
	.DATA.W		1103 	;	4441	222.05
	.DATA.W		1106 	;	4442	222.1
	.DATA.W		1109 	;	4443	222.15
	.DATA.W		1112 	;	4444	222.2
	.DATA.W		1116 	;	4445	222.25
	.DATA.W		1119 	;	4446	222.3
	.DATA.W		1122 	;	4447	222.35
	.DATA.W		1125 	;	4448	222.4
	.DATA.W		1128 	;	4449	222.45
	.DATA.W		1132 	;	4450	222.5
	.DATA.W		1135 	;	4451	222.55
	.DATA.W		1138 	;	4452	222.6
	.DATA.W		1141 	;	4453	222.65
	.DATA.W		1145 	;	4454	222.7
	.DATA.W		1148 	;	4455	222.75
	.DATA.W		1151 	;	4456	222.8
	.DATA.W		1154 	;	4457	222.85
	.DATA.W		1158 	;	4458	222.9
	.DATA.W		1161 	;	4459	222.95
	.DATA.W		1164 	;	4460	223
	.DATA.W		1167 	;	4461	223.05
	.DATA.W		1171 	;	4462	223.1
	.DATA.W		1174 	;	4463	223.15
	.DATA.W		1177 	;	4464	223.2
	.DATA.W		1180 	;	4465	223.25
	.DATA.W		1184 	;	4466	223.3
	.DATA.W		1187 	;	4467	223.35
	.DATA.W		1190 	;	4468	223.4
	.DATA.W		1194 	;	4469	223.45
	.DATA.W		1197 	;	4470	223.5
	.DATA.W		1200 	;	4471	223.55
	.DATA.W		1204 	;	4472	223.6
	.DATA.W		1207 	;	4473	223.65
	.DATA.W		1210 	;	4474	223.7
	.DATA.W		1214 	;	4475	223.75
	.DATA.W		1217 	;	4476	223.8
	.DATA.W		1220 	;	4477	223.85
	.DATA.W		1224 	;	4478	223.9
	.DATA.W		1227 	;	4479	223.95
	.DATA.W		1231 	;	4480	224
	.DATA.W		1234 	;	4481	224.05
	.DATA.W		1237 	;	4482	224.1
	.DATA.W		1241 	;	4483	224.15
	.DATA.W		1244 	;	4484	224.2
	.DATA.W		1248 	;	4485	224.25
	.DATA.W		1251 	;	4486	224.3
	.DATA.W		1254 	;	4487	224.35
	.DATA.W		1258 	;	4488	224.4
	.DATA.W		1261 	;	4489	224.45
	.DATA.W		1265 	;	4490	224.5
	.DATA.W		1268 	;	4491	224.55
	.DATA.W		1272 	;	4492	224.6
	.DATA.W		1275 	;	4493	224.65
	.DATA.W		1279 	;	4494	224.7
	.DATA.W		1282 	;	4495	224.75
	.DATA.W		1285 	;	4496	224.8
	.DATA.W		1289 	;	4497	224.85
	.DATA.W		1292 	;	4498	224.9
	.DATA.W		1296 	;	4499	224.95
	.DATA.W		1299 	;	4500	225
	.DATA.W		1303 	;	4501	225.05
	.DATA.W		1306 	;	4502	225.1
	.DATA.W		1310 	;	4503	225.15
	.DATA.W		1313 	;	4504	225.2
	.DATA.W		1317 	;	4505	225.25
	.DATA.W		1320 	;	4506	225.3
	.DATA.W		1324 	;	4507	225.35
	.DATA.W		1328 	;	4508	225.4
	.DATA.W		1331 	;	4509	225.45
	.DATA.W		1335 	;	4510	225.5
	.DATA.W		1338 	;	4511	225.55
	.DATA.W		1342 	;	4512	225.6
	.DATA.W		1345 	;	4513	225.65
	.DATA.W		1349 	;	4514	225.7
	.DATA.W		1352 	;	4515	225.75
	.DATA.W		1356 	;	4516	225.8
	.DATA.W		1360 	;	4517	225.85
	.DATA.W		1363 	;	4518	225.9
	.DATA.W		1367 	;	4519	225.95
	.DATA.W		1370 	;	4520	226
	.DATA.W		1374 	;	4521	226.05
	.DATA.W		1378 	;	4522	226.1
	.DATA.W		1381 	;	4523	226.15
	.DATA.W		1385 	;	4524	226.2
	.DATA.W		1389 	;	4525	226.25
	.DATA.W		1392 	;	4526	226.3
	.DATA.W		1396 	;	4527	226.35
	.DATA.W		1399 	;	4528	226.4
	.DATA.W		1403 	;	4529	226.45
	.DATA.W		1407 	;	4530	226.5
	.DATA.W		1410 	;	4531	226.55
	.DATA.W		1414 	;	4532	226.6
	.DATA.W		1418 	;	4533	226.65
	.DATA.W		1421 	;	4534	226.7
	.DATA.W		1425 	;	4535	226.75
	.DATA.W		1429 	;	4536	226.8
	.DATA.W		1433 	;	4537	226.85
	.DATA.W		1436 	;	4538	226.9
	.DATA.W		1440 	;	4539	226.95
	.DATA.W		1444 	;	4540	227
	.DATA.W		1447 	;	4541	227.05
	.DATA.W		1451 	;	4542	227.1
	.DATA.W		1455 	;	4543	227.15
	.DATA.W		1459 	;	4544	227.2
	.DATA.W		1462 	;	4545	227.25
	.DATA.W		1466 	;	4546	227.3
	.DATA.W		1470 	;	4547	227.35
	.DATA.W		1474 	;	4548	227.4
	.DATA.W		1477 	;	4549	227.45
	.DATA.W		1481 	;	4550	227.5
	.DATA.W		1485 	;	4551	227.55
	.DATA.W		1489 	;	4552	227.6
	.DATA.W		1493 	;	4553	227.65
	.DATA.W		1496 	;	4554	227.7
	.DATA.W		1500 	;	4555	227.75
	.DATA.W		1504 	;	4556	227.8
	.DATA.W		1508 	;	4557	227.85
	.DATA.W		1512 	;	4558	227.9
	.DATA.W		1515 	;	4559	227.95
	.DATA.W		1519 	;	4560	228
	.DATA.W		1523 	;	4561	228.05
	.DATA.W		1527 	;	4562	228.1
	.DATA.W		1531 	;	4563	228.15
	.DATA.W		1535 	;	4564	228.2
	.DATA.W		1538 	;	4565	228.25
	.DATA.W		1542 	;	4566	228.3
	.DATA.W		1546 	;	4567	228.35
	.DATA.W		1550 	;	4568	228.4
	.DATA.W		1554 	;	4569	228.45
	.DATA.W		1558 	;	4570	228.5
	.DATA.W		1562 	;	4571	228.55
	.DATA.W		1566 	;	4572	228.6
	.DATA.W		1570 	;	4573	228.65
	.DATA.W		1573 	;	4574	228.7
	.DATA.W		1577 	;	4575	228.75
	.DATA.W		1581 	;	4576	228.8
	.DATA.W		1585 	;	4577	228.85
	.DATA.W		1589 	;	4578	228.9
	.DATA.W		1593 	;	4579	228.95
	.DATA.W		1597 	;	4580	229
	.DATA.W		1601 	;	4581	229.05
	.DATA.W		1605 	;	4582	229.1
	.DATA.W		1609 	;	4583	229.15
	.DATA.W		1613 	;	4584	229.2
	.DATA.W		1617 	;	4585	229.25
	.DATA.W		1621 	;	4586	229.3
	.DATA.W		1625 	;	4587	229.35
	.DATA.W		1629 	;	4588	229.4
	.DATA.W		1633 	;	4589	229.45
	.DATA.W		1637 	;	4590	229.5
	.DATA.W		1641 	;	4591	229.55
	.DATA.W		1645 	;	4592	229.6
	.DATA.W		1649 	;	4593	229.65
	.DATA.W		1653 	;	4594	229.7
	.DATA.W		1657 	;	4595	229.75
	.DATA.W		1661 	;	4596	229.8
	.DATA.W		1665 	;	4597	229.85
	.DATA.W		1669 	;	4598	229.9
	.DATA.W		1673 	;	4599	229.95
	.DATA.W		1677 	;	4600	230
	.DATA.W		1681 	;	4601	230.05
	.DATA.W		1685 	;	4602	230.1
	.DATA.W		1689 	;	4603	230.15
	.DATA.W		1693 	;	4604	230.2
	.DATA.W		1697 	;	4605	230.25
	.DATA.W		1702 	;	4606	230.3
	.DATA.W		1706 	;	4607	230.35
	.DATA.W		1710 	;	4608	230.4
	.DATA.W		1714 	;	4609	230.45
	.DATA.W		1718 	;	4610	230.5
	.DATA.W		1722 	;	4611	230.55
	.DATA.W		1726 	;	4612	230.6
	.DATA.W		1730 	;	4613	230.65
	.DATA.W		1734 	;	4614	230.7
	.DATA.W		1739 	;	4615	230.75
	.DATA.W		1743 	;	4616	230.8
	.DATA.W		1747 	;	4617	230.85
	.DATA.W		1751 	;	4618	230.9
	.DATA.W		1755 	;	4619	230.95
	.DATA.W		1759 	;	4620	231
	.DATA.W		1764 	;	4621	231.05
	.DATA.W		1768 	;	4622	231.1
	.DATA.W		1772 	;	4623	231.15
	.DATA.W		1776 	;	4624	231.2
	.DATA.W		1780 	;	4625	231.25
	.DATA.W		1785 	;	4626	231.3
	.DATA.W		1789 	;	4627	231.35
	.DATA.W		1793 	;	4628	231.4
	.DATA.W		1797 	;	4629	231.45
	.DATA.W		1801 	;	4630	231.5
	.DATA.W		1806 	;	4631	231.55
	.DATA.W		1810 	;	4632	231.6
	.DATA.W		1814 	;	4633	231.65
	.DATA.W		1818 	;	4634	231.7
	.DATA.W		1823 	;	4635	231.75
	.DATA.W		1827 	;	4636	231.8
	.DATA.W		1831 	;	4637	231.85
	.DATA.W		1835 	;	4638	231.9
	.DATA.W		1840 	;	4639	231.95
	.DATA.W		1844 	;	4640	232
	.DATA.W		1848 	;	4641	232.05
	.DATA.W		1853 	;	4642	232.1
	.DATA.W		1857 	;	4643	232.15
	.DATA.W		1861 	;	4644	232.2
	.DATA.W		1865 	;	4645	232.25
	.DATA.W		1870 	;	4646	232.3
	.DATA.W		1874 	;	4647	232.35
	.DATA.W		1878 	;	4648	232.4
	.DATA.W		1883 	;	4649	232.45
	.DATA.W		1887 	;	4650	232.5
	.DATA.W		1891 	;	4651	232.55
	.DATA.W		1896 	;	4652	232.6
	.DATA.W		1900 	;	4653	232.65
	.DATA.W		1905 	;	4654	232.7
	.DATA.W		1909 	;	4655	232.75
	.DATA.W		1913 	;	4656	232.8
	.DATA.W		1918 	;	4657	232.85
	.DATA.W		1922 	;	4658	232.9
	.DATA.W		1926 	;	4659	232.95
	.DATA.W		1931 	;	4660	233
	.DATA.W		1935 	;	4661	233.05
	.DATA.W		1940 	;	4662	233.1
	.DATA.W		1944 	;	4663	233.15
	.DATA.W		1948 	;	4664	233.2
	.DATA.W		1953 	;	4665	233.25
	.DATA.W		1957 	;	4666	233.3
	.DATA.W		1962 	;	4667	233.35
	.DATA.W		1966 	;	4668	233.4
	.DATA.W		1971 	;	4669	233.45
	.DATA.W		1975 	;	4670	233.5
	.DATA.W		1980 	;	4671	233.55
	.DATA.W		1984 	;	4672	233.6
	.DATA.W		1989 	;	4673	233.65
	.DATA.W		1993 	;	4674	233.7
	.DATA.W		1997 	;	4675	233.75
	.DATA.W		2002 	;	4676	233.8
	.DATA.W		2006 	;	4677	233.85
	.DATA.W		2011 	;	4678	233.9
	.DATA.W		2015 	;	4679	233.95
	.DATA.W		2020 	;	4680	234
	.DATA.W		2024 	;	4681	234.05
	.DATA.W		2029 	;	4682	234.1
	.DATA.W		2034 	;	4683	234.15
	.DATA.W		2038 	;	4684	234.2
	.DATA.W		2043 	;	4685	234.25
	.DATA.W		2047 	;	4686	234.3
	.DATA.W		2052 	;	4687	234.35
	.DATA.W		2056 	;	4688	234.4
	.DATA.W		2061 	;	4689	234.45
	.DATA.W		2065 	;	4690	234.5
	.DATA.W		2070 	;	4691	234.55
	.DATA.W		2074 	;	4692	234.6
	.DATA.W		2079 	;	4693	234.65
	.DATA.W		2084 	;	4694	234.7
	.DATA.W		2088 	;	4695	234.75
	.DATA.W		2093 	;	4696	234.8
	.DATA.W		2097 	;	4697	234.85
	.DATA.W		2102 	;	4698	234.9
	.DATA.W		2107 	;	4699	234.95
	.DATA.W		2111 	;	4700	235
	.DATA.W		2116 	;	4701	235.05
	.DATA.W		2121 	;	4702	235.1
	.DATA.W		2125 	;	4703	235.15
	.DATA.W		2130 	;	4704	235.2
	.DATA.W		2134 	;	4705	235.25
	.DATA.W		2139 	;	4706	235.3
	.DATA.W		2144 	;	4707	235.35
	.DATA.W		2148 	;	4708	235.4
	.DATA.W		2153 	;	4709	235.45
	.DATA.W		2158 	;	4710	235.5
	.DATA.W		2162 	;	4711	235.55
	.DATA.W		2167 	;	4712	235.6
	.DATA.W		2172 	;	4713	235.65
	.DATA.W		2177 	;	4714	235.7
	.DATA.W		2181 	;	4715	235.75
	.DATA.W		2186 	;	4716	235.8
	.DATA.W		2191 	;	4717	235.85
	.DATA.W		2195 	;	4718	235.9
	.DATA.W		2200 	;	4719	235.95
	.DATA.W		2205 	;	4720	236
	.DATA.W		2210 	;	4721	236.05
	.DATA.W		2214 	;	4722	236.1
	.DATA.W		2219 	;	4723	236.15
	.DATA.W		2224 	;	4724	236.2
	.DATA.W		2229 	;	4725	236.25
	.DATA.W		2233 	;	4726	236.3
	.DATA.W		2238 	;	4727	236.35
	.DATA.W		2243 	;	4728	236.4
	.DATA.W		2248 	;	4729	236.45
	.DATA.W		2252 	;	4730	236.5
	.DATA.W		2257 	;	4731	236.55
	.DATA.W		2262 	;	4732	236.6
	.DATA.W		2267 	;	4733	236.65
	.DATA.W		2272 	;	4734	236.7
	.DATA.W		2276 	;	4735	236.75
	.DATA.W		2281 	;	4736	236.8
	.DATA.W		2286 	;	4737	236.85
	.DATA.W		2291 	;	4738	236.9
	.DATA.W		2296 	;	4739	236.95
	.DATA.W		2301 	;	4740	237
	.DATA.W		2305 	;	4741	237.05
	.DATA.W		2310 	;	4742	237.1
	.DATA.W		2315 	;	4743	237.15
	.DATA.W		2320 	;	4744	237.2
	.DATA.W		2325 	;	4745	237.25
	.DATA.W		2330 	;	4746	237.3
	.DATA.W		2335 	;	4747	237.35
	.DATA.W		2339 	;	4748	237.4
	.DATA.W		2344 	;	4749	237.45
	.DATA.W		2349 	;	4750	237.5
	.DATA.W		2354 	;	4751	237.55
	.DATA.W		2359 	;	4752	237.6
	.DATA.W		2364 	;	4753	237.65
	.DATA.W		2369 	;	4754	237.7
	.DATA.W		2374 	;	4755	237.75
	.DATA.W		2379 	;	4756	237.8
	.DATA.W		2384 	;	4757	237.85
	.DATA.W		2389 	;	4758	237.9
	.DATA.W		2394 	;	4759	237.95
	.DATA.W		2398 	;	4760	238
	.DATA.W		2403 	;	4761	238.05
	.DATA.W		2408 	;	4762	238.1
	.DATA.W		2413 	;	4763	238.15
	.DATA.W		2418 	;	4764	238.2
	.DATA.W		2423 	;	4765	238.25
	.DATA.W		2428 	;	4766	238.3
	.DATA.W		2433 	;	4767	238.35
	.DATA.W		2438 	;	4768	238.4
	.DATA.W		2443 	;	4769	238.45
	.DATA.W		2448 	;	4770	238.5
	.DATA.W		2453 	;	4771	238.55
	.DATA.W		2458 	;	4772	238.6
	.DATA.W		2463 	;	4773	238.65
	.DATA.W		2468 	;	4774	238.7
	.DATA.W		2473 	;	4775	238.75
	.DATA.W		2478 	;	4776	238.8
	.DATA.W		2483 	;	4777	238.85
	.DATA.W		2488 	;	4778	238.9
	.DATA.W		2494 	;	4779	238.95
	.DATA.W		2499 	;	4780	239
	.DATA.W		2504 	;	4781	239.05
	.DATA.W		2509 	;	4782	239.1
	.DATA.W		2514 	;	4783	239.15
	.DATA.W		2519 	;	4784	239.2
	.DATA.W		2524 	;	4785	239.25
	.DATA.W		2529 	;	4786	239.3
	.DATA.W		2534 	;	4787	239.35
	.DATA.W		2539 	;	4788	239.4
	.DATA.W		2544 	;	4789	239.45
	.DATA.W		2549 	;	4790	239.5
	.DATA.W		2554 	;	4791	239.55
	.DATA.W		2560 	;	4792	239.6
	.DATA.W		2565 	;	4793	239.65
	.DATA.W		2570 	;	4794	239.7
	.DATA.W		2575 	;	4795	239.75
	.DATA.W		2580 	;	4796	239.8
	.DATA.W		2585 	;	4797	239.85
	.DATA.W		2590 	;	4798	239.9
	.DATA.W		2596 	;	4799	239.95
	.DATA.W		2601 	;	4800	240
	.DATA.W		2606 	;	4801	240.05
	.DATA.W		2611 	;	4802	240.1
	.DATA.W		2616 	;	4803	240.15
	.DATA.W		2621 	;	4804	240.2
	.DATA.W		2627 	;	4805	240.25
	.DATA.W		2632 	;	4806	240.3
	.DATA.W		2637 	;	4807	240.35
	.DATA.W		2642 	;	4808	240.4
	.DATA.W		2647 	;	4809	240.45
	.DATA.W		2653 	;	4810	240.5
	.DATA.W		2658 	;	4811	240.55
	.DATA.W		2663 	;	4812	240.6
	.DATA.W		2668 	;	4813	240.65
	.DATA.W		2674 	;	4814	240.7
	.DATA.W		2679 	;	4815	240.75
	.DATA.W		2684 	;	4816	240.8
	.DATA.W		2689 	;	4817	240.85
	.DATA.W		2694 	;	4818	240.9
	.DATA.W		2700 	;	4819	240.95
	.DATA.W		2705 	;	4820	241
	.DATA.W		2710 	;	4821	241.05
	.DATA.W		2716 	;	4822	241.1
	.DATA.W		2721 	;	4823	241.15
	.DATA.W		2726 	;	4824	241.2
	.DATA.W		2731 	;	4825	241.25
	.DATA.W		2737 	;	4826	241.3
	.DATA.W		2742 	;	4827	241.35
	.DATA.W		2747 	;	4828	241.4
	.DATA.W		2753 	;	4829	241.45
	.DATA.W		2758 	;	4830	241.5
	.DATA.W		2763 	;	4831	241.55
	.DATA.W		2769 	;	4832	241.6
	.DATA.W		2774 	;	4833	241.65
	.DATA.W		2779 	;	4834	241.7
	.DATA.W		2785 	;	4835	241.75
	.DATA.W		2790 	;	4836	241.8
	.DATA.W		2795 	;	4837	241.85
	.DATA.W		2801 	;	4838	241.9
	.DATA.W		2806 	;	4839	241.95
	.DATA.W		2811 	;	4840	242
	.DATA.W		2817 	;	4841	242.05
	.DATA.W		2822 	;	4842	242.1
	.DATA.W		2827 	;	4843	242.15
	.DATA.W		2833 	;	4844	242.2
	.DATA.W		2838 	;	4845	242.25
	.DATA.W		2844 	;	4846	242.3
	.DATA.W		2849 	;	4847	242.35
	.DATA.W		2854 	;	4848	242.4
	.DATA.W		2860 	;	4849	242.45
	.DATA.W		2865 	;	4850	242.5
	.DATA.W		2871 	;	4851	242.55
	.DATA.W		2876 	;	4852	242.6
	.DATA.W		2881 	;	4853	242.65
	.DATA.W		2887 	;	4854	242.7
	.DATA.W		2892 	;	4855	242.75
	.DATA.W		2898 	;	4856	242.8
	.DATA.W		2903 	;	4857	242.85
	.DATA.W		2909 	;	4858	242.9
	.DATA.W		2914 	;	4859	242.95
	.DATA.W		2920 	;	4860	243
	.DATA.W		2925 	;	4861	243.05
	.DATA.W		2931 	;	4862	243.1
	.DATA.W		2936 	;	4863	243.15
	.DATA.W		2942 	;	4864	243.2
	.DATA.W		2947 	;	4865	243.25
	.DATA.W		2953 	;	4866	243.3
	.DATA.W		2958 	;	4867	243.35
	.DATA.W		2964 	;	4868	243.4
	.DATA.W		2969 	;	4869	243.45
	.DATA.W		2975 	;	4870	243.5
	.DATA.W		2980 	;	4871	243.55
	.DATA.W		2986 	;	4872	243.6
	.DATA.W		2991 	;	4873	243.65
	.DATA.W		2997 	;	4874	243.7
	.DATA.W		3002 	;	4875	243.75
	.DATA.W		3008 	;	4876	243.8
	.DATA.W		3013 	;	4877	243.85
	.DATA.W		3019 	;	4878	243.9
	.DATA.W		3024 	;	4879	243.95
	.DATA.W		3030 	;	4880	244
	.DATA.W		3035 	;	4881	244.05
	.DATA.W		3041 	;	4882	244.1
	.DATA.W		3047 	;	4883	244.15
	.DATA.W		3052 	;	4884	244.2
	.DATA.W		3058 	;	4885	244.25
	.DATA.W		3063 	;	4886	244.3
	.DATA.W		3069 	;	4887	244.35
	.DATA.W		3075 	;	4888	244.4
	.DATA.W		3080 	;	4889	244.45
	.DATA.W		3086 	;	4890	244.5
	.DATA.W		3091 	;	4891	244.55
	.DATA.W		3097 	;	4892	244.6
	.DATA.W		3103 	;	4893	244.65
	.DATA.W		3108 	;	4894	244.7
	.DATA.W		3114 	;	4895	244.75
	.DATA.W		3119 	;	4896	244.8
	.DATA.W		3125 	;	4897	244.85
	.DATA.W		3131 	;	4898	244.9
	.DATA.W		3136 	;	4899	244.95
	.DATA.W		3142 	;	4900	245
	.DATA.W		3148 	;	4901	245.05
	.DATA.W		3153 	;	4902	245.1
	.DATA.W		3159 	;	4903	245.15
	.DATA.W		3165 	;	4904	245.2
	.DATA.W		3170 	;	4905	245.25
	.DATA.W		3176 	;	4906	245.3
	.DATA.W		3182 	;	4907	245.35
	.DATA.W		3187 	;	4908	245.4
	.DATA.W		3193 	;	4909	245.45
	.DATA.W		3199 	;	4910	245.5
	.DATA.W		3205 	;	4911	245.55
	.DATA.W		3210 	;	4912	245.6
	.DATA.W		3216 	;	4913	245.65
	.DATA.W		3222 	;	4914	245.7
	.DATA.W		3227 	;	4915	245.75
	.DATA.W		3233 	;	4916	245.8
	.DATA.W		3239 	;	4917	245.85
	.DATA.W		3245 	;	4918	245.9
	.DATA.W		3250 	;	4919	245.95
	.DATA.W		3256 	;	4920	246
	.DATA.W		3262 	;	4921	246.05
	.DATA.W		3268 	;	4922	246.1
	.DATA.W		3273 	;	4923	246.15
	.DATA.W		3279 	;	4924	246.2
	.DATA.W		3285 	;	4925	246.25
	.DATA.W		3291 	;	4926	246.3
	.DATA.W		3296 	;	4927	246.35
	.DATA.W		3302 	;	4928	246.4
	.DATA.W		3308 	;	4929	246.45
	.DATA.W		3314 	;	4930	246.5
	.DATA.W		3320 	;	4931	246.55
	.DATA.W		3325 	;	4932	246.6
	.DATA.W		3331 	;	4933	246.65
	.DATA.W		3337 	;	4934	246.7
	.DATA.W		3343 	;	4935	246.75
	.DATA.W		3349 	;	4936	246.8
	.DATA.W		3354 	;	4937	246.85
	.DATA.W		3360 	;	4938	246.9
	.DATA.W		3366 	;	4939	246.95
	.DATA.W		3372 	;	4940	247
	.DATA.W		3378 	;	4941	247.05
	.DATA.W		3384 	;	4942	247.1
	.DATA.W		3389 	;	4943	247.15
	.DATA.W		3395 	;	4944	247.2
	.DATA.W		3401 	;	4945	247.25
	.DATA.W		3407 	;	4946	247.3
	.DATA.W		3413 	;	4947	247.35
	.DATA.W		3419 	;	4948	247.4
	.DATA.W		3425 	;	4949	247.45
	.DATA.W		3431 	;	4950	247.5
	.DATA.W		3436 	;	4951	247.55
	.DATA.W		3442 	;	4952	247.6
	.DATA.W		3448 	;	4953	247.65
	.DATA.W		3454 	;	4954	247.7
	.DATA.W		3460 	;	4955	247.75
	.DATA.W		3466 	;	4956	247.8
	.DATA.W		3472 	;	4957	247.85
	.DATA.W		3478 	;	4958	247.9
	.DATA.W		3484 	;	4959	247.95
	.DATA.W		3490 	;	4960	248
	.DATA.W		3495 	;	4961	248.05
	.DATA.W		3501 	;	4962	248.1
	.DATA.W		3507 	;	4963	248.15
	.DATA.W		3513 	;	4964	248.2
	.DATA.W		3519 	;	4965	248.25
	.DATA.W		3525 	;	4966	248.3
	.DATA.W		3531 	;	4967	248.35
	.DATA.W		3537 	;	4968	248.4
	.DATA.W		3543 	;	4969	248.45
	.DATA.W		3549 	;	4970	248.5
	.DATA.W		3555 	;	4971	248.55
	.DATA.W		3561 	;	4972	248.6
	.DATA.W		3567 	;	4973	248.65
	.DATA.W		3573 	;	4974	248.7
	.DATA.W		3579 	;	4975	248.75
	.DATA.W		3585 	;	4976	248.8
	.DATA.W		3591 	;	4977	248.85
	.DATA.W		3597 	;	4978	248.9
	.DATA.W		3603 	;	4979	248.95
	.DATA.W		3609 	;	4980	249
	.DATA.W		3615 	;	4981	249.05
	.DATA.W		3621 	;	4982	249.1
	.DATA.W		3627 	;	4983	249.15
	.DATA.W		3633 	;	4984	249.2
	.DATA.W		3639 	;	4985	249.25
	.DATA.W		3645 	;	4986	249.3
	.DATA.W		3651 	;	4987	249.35
	.DATA.W		3657 	;	4988	249.4
	.DATA.W		3663 	;	4989	249.45
	.DATA.W		3669 	;	4990	249.5
	.DATA.W		3675 	;	4991	249.55
	.DATA.W		3681 	;	4992	249.6
	.DATA.W		3687 	;	4993	249.65
	.DATA.W		3693 	;	4994	249.7
	.DATA.W		3699 	;	4995	249.75
	.DATA.W		3705 	;	4996	249.8
	.DATA.W		3711 	;	4997	249.85
	.DATA.W		3717 	;	4998	249.9
	.DATA.W		3724 	;	4999	249.95
	.DATA.W		3730 	;	5000	250
	.DATA.W		3736 	;	5001	250.05
	.DATA.W		3742 	;	5002	250.1
	.DATA.W		3748 	;	5003	250.15
	.DATA.W		3754 	;	5004	250.2
	.DATA.W		3760 	;	5005	250.25
	.DATA.W		3766 	;	5006	250.3
	.DATA.W		3772 	;	5007	250.35
	.DATA.W		3778 	;	5008	250.4
	.DATA.W		3784 	;	5009	250.45
	.DATA.W		3791 	;	5010	250.5
	.DATA.W		3797 	;	5011	250.55
	.DATA.W		3803 	;	5012	250.6
	.DATA.W		3809 	;	5013	250.65
	.DATA.W		3815 	;	5014	250.7
	.DATA.W		3821 	;	5015	250.75
	.DATA.W		3827 	;	5016	250.8
	.DATA.W		3834 	;	5017	250.85
	.DATA.W		3840 	;	5018	250.9
	.DATA.W		3846 	;	5019	250.95
	.DATA.W		3852 	;	5020	251
	.DATA.W		3858 	;	5021	251.05
	.DATA.W		3864 	;	5022	251.1
	.DATA.W		3870 	;	5023	251.15
	.DATA.W		3877 	;	5024	251.2
	.DATA.W		3883 	;	5025	251.25
	.DATA.W		3889 	;	5026	251.3
	.DATA.W		3895 	;	5027	251.35
	.DATA.W		3901 	;	5028	251.4
	.DATA.W		3908 	;	5029	251.45
	.DATA.W		3914 	;	5030	251.5
	.DATA.W		3920 	;	5031	251.55
	.DATA.W		3926 	;	5032	251.6
	.DATA.W		3932 	;	5033	251.65
	.DATA.W		3939 	;	5034	251.7
	.DATA.W		3945 	;	5035	251.75
	.DATA.W		3951 	;	5036	251.8
	.DATA.W		3957 	;	5037	251.85
	.DATA.W		3963 	;	5038	251.9
	.DATA.W		3970 	;	5039	251.95
	.DATA.W		3976 	;	5040	252
	.DATA.W		3982 	;	5041	252.05
	.DATA.W		3988 	;	5042	252.1
	.DATA.W		3994 	;	5043	252.15
	.DATA.W		4001 	;	5044	252.2
	.DATA.W		4007 	;	5045	252.25
	.DATA.W		4013 	;	5046	252.3
	.DATA.W		4019 	;	5047	252.35
	.DATA.W		4026 	;	5048	252.4
	.DATA.W		4032 	;	5049	252.45
	.DATA.W		4038 	;	5050	252.5
	.DATA.W		4045 	;	5051	252.55
	.DATA.W		4051 	;	5052	252.6
	.DATA.W		4057 	;	5053	252.65
	.DATA.W		4063 	;	5054	252.7
	.DATA.W		4070 	;	5055	252.75
	.DATA.W		4076 	;	5056	252.8
	.DATA.W		4082 	;	5057	252.85
	.DATA.W		4088 	;	5058	252.9
	.DATA.W		4095 	;	5059	252.95
	.DATA.W		4101 	;	5060	253
	.DATA.W		4107 	;	5061	253.05
	.DATA.W		4114 	;	5062	253.1
	.DATA.W		4120 	;	5063	253.15
	.DATA.W		4126 	;	5064	253.2
	.DATA.W		4133 	;	5065	253.25
	.DATA.W		4139 	;	5066	253.3
	.DATA.W		4145 	;	5067	253.35
	.DATA.W		4151 	;	5068	253.4
	.DATA.W		4158 	;	5069	253.45
	.DATA.W		4164 	;	5070	253.5
	.DATA.W		4170 	;	5071	253.55
	.DATA.W		4177 	;	5072	253.6
	.DATA.W		4183 	;	5073	253.65
	.DATA.W		4189 	;	5074	253.7
	.DATA.W		4196 	;	5075	253.75
	.DATA.W		4202 	;	5076	253.8
	.DATA.W		4208 	;	5077	253.85
