;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		429 		;	4273 	213.65
	.DATA.W		431 		;	4274 	213.7
	.DATA.W		433 		;	4275 	213.75
	.DATA.W		434 		;	4276 	213.8
	.DATA.W		436 		;	4277 	213.85
	.DATA.W		437 		;	4278 	213.9
	.DATA.W		439 		;	4279 	213.95
	.DATA.W		441 		;	4280 	214
	.DATA.W		442 		;	4281 	214.05
	.DATA.W		444 		;	4282 	214.1
	.DATA.W		446 		;	4283 	214.15
	.DATA.W		447 		;	4284 	214.2
	.DATA.W		449 		;	4285 	214.25
	.DATA.W		450 		;	4286 	214.3
	.DATA.W		452 		;	4287 	214.35
	.DATA.W		454 		;	4288 	214.4
	.DATA.W		455 		;	4289 	214.45
	.DATA.W		457 		;	4290 	214.5
	.DATA.W		459 		;	4291 	214.55
	.DATA.W		460 		;	4292 	214.6
	.DATA.W		462 		;	4293 	214.65
	.DATA.W		464 		;	4294 	214.7
	.DATA.W		465 		;	4295 	214.75
	.DATA.W		467 		;	4296 	214.8
	.DATA.W		469 		;	4297 	214.85
	.DATA.W		470 		;	4298 	214.9
	.DATA.W		472 		;	4299 	214.95
	.DATA.W		474 		;	4300 	215
	.DATA.W		475 		;	4301 	215.05
	.DATA.W		477 		;	4302 	215.1
	.DATA.W		479 		;	4303 	215.15
	.DATA.W		481 		;	4304 	215.2
	.DATA.W		482 		;	4305 	215.25
	.DATA.W		484 		;	4306 	215.3
	.DATA.W		486 		;	4307 	215.35
	.DATA.W		487 		;	4308 	215.4
	.DATA.W		489 		;	4309 	215.45
	.DATA.W		491 		;	4310 	215.5
	.DATA.W		493 		;	4311 	215.55
	.DATA.W		494 		;	4312 	215.6
	.DATA.W		496 		;	4313 	215.65
	.DATA.W		498 		;	4314 	215.7
	.DATA.W		500 		;	4315 	215.75
	.DATA.W		501 		;	4316 	215.8
	.DATA.W		503 		;	4317 	215.85
	.DATA.W		505 		;	4318 	215.9
	.DATA.W		507 		;	4319 	215.95
	.DATA.W		508 		;	4320 	216
	.DATA.W		510 		;	4321 	216.05
	.DATA.W		512 		;	4322 	216.1
	.DATA.W		514 		;	4323 	216.15
	.DATA.W		516 		;	4324 	216.2
	.DATA.W		517 		;	4325 	216.25
	.DATA.W		519 		;	4326 	216.3
	.DATA.W		521 		;	4327 	216.35
	.DATA.W		523 		;	4328 	216.4
	.DATA.W		525 		;	4329 	216.45
	.DATA.W		526 		;	4330 	216.5
	.DATA.W		528 		;	4331 	216.55
	.DATA.W		530 		;	4332 	216.6
	.DATA.W		532 		;	4333 	216.65
	.DATA.W		534 		;	4334 	216.7
	.DATA.W		536 		;	4335 	216.75
	.DATA.W		537 		;	4336 	216.8
	.DATA.W		539 		;	4337 	216.85
	.DATA.W		541 		;	4338 	216.9
	.DATA.W		543 		;	4339 	216.95
	.DATA.W		545 		;	4340 	217
	.DATA.W		547 		;	4341 	217.05
	.DATA.W		549 		;	4342 	217.1
	.DATA.W		550 		;	4343 	217.15
	.DATA.W		552 		;	4344 	217.2
	.DATA.W		554 		;	4345 	217.25
	.DATA.W		556 		;	4346 	217.3
	.DATA.W		558 		;	4347 	217.35
	.DATA.W		560 		;	4348 	217.4
	.DATA.W		562 		;	4349 	217.45
	.DATA.W		564 		;	4350 	217.5
	.DATA.W		565 		;	4351 	217.55
	.DATA.W		567 		;	4352 	217.6
	.DATA.W		569 		;	4353 	217.65
	.DATA.W		571 		;	4354 	217.7
	.DATA.W		573 		;	4355 	217.75
	.DATA.W		575 		;	4356 	217.8
	.DATA.W		577 		;	4357 	217.85
	.DATA.W		579 		;	4358 	217.9
	.DATA.W		581 		;	4359 	217.95
	.DATA.W		583 		;	4360 	218
	.DATA.W		585 		;	4361 	218.05
	.DATA.W		587 		;	4362 	218.1
	.DATA.W		589 		;	4363 	218.15
	.DATA.W		591 		;	4364 	218.2
	.DATA.W		593 		;	4365 	218.25
	.DATA.W		594 		;	4366 	218.3
	.DATA.W		596 		;	4367 	218.35
	.DATA.W		598 		;	4368 	218.4
	.DATA.W		600 		;	4369 	218.45
	.DATA.W		602 		;	4370 	218.5
	.DATA.W		604 		;	4371 	218.55
	.DATA.W		606 		;	4372 	218.6
	.DATA.W		608 		;	4373 	218.65
	.DATA.W		610 		;	4374 	218.7
	.DATA.W		612 		;	4375 	218.75
	.DATA.W		614 		;	4376 	218.8
	.DATA.W		616 		;	4377 	218.85
	.DATA.W		618 		;	4378 	218.9
	.DATA.W		620 		;	4379 	218.95
	.DATA.W		622 		;	4380 	219
	.DATA.W		624 		;	4381 	219.05
	.DATA.W		626 		;	4382 	219.1
	.DATA.W		629 		;	4383 	219.15
	.DATA.W		631 		;	4384 	219.2
	.DATA.W		633 		;	4385 	219.25
	.DATA.W		635 		;	4386 	219.3
	.DATA.W		637 		;	4387 	219.35
	.DATA.W		639 		;	4388 	219.4
	.DATA.W		641 		;	4389 	219.45
	.DATA.W		643 		;	4390 	219.5
	.DATA.W		645 		;	4391 	219.55
	.DATA.W		647 		;	4392 	219.6
	.DATA.W		649 		;	4393 	219.65
	.DATA.W		651 		;	4394 	219.7
	.DATA.W		653 		;	4395 	219.75
	.DATA.W		655 		;	4396 	219.8
	.DATA.W		657 		;	4397 	219.85
	.DATA.W		660 		;	4398 	219.9
	.DATA.W		662 		;	4399 	219.95
	.DATA.W		664 		;	4400 	220
	.DATA.W		666 		;	4401 	220.05
	.DATA.W		668 		;	4402 	220.1
	.DATA.W		670 		;	4403 	220.15
	.DATA.W		672 		;	4404 	220.2
	.DATA.W		674 		;	4405 	220.25
	.DATA.W		677 		;	4406 	220.3
	.DATA.W		679 		;	4407 	220.35
	.DATA.W		681 		;	4408 	220.4
	.DATA.W		683 		;	4409 	220.45
	.DATA.W		685 		;	4410 	220.5
	.DATA.W		687 		;	4411 	220.55
	.DATA.W		690 		;	4412 	220.6
	.DATA.W		692 		;	4413 	220.65
	.DATA.W		694 		;	4414 	220.7
	.DATA.W		696 		;	4415 	220.75
	.DATA.W		698 		;	4416 	220.8
	.DATA.W		700 		;	4417 	220.85
	.DATA.W		703 		;	4418 	220.9
	.DATA.W		705 		;	4419 	220.95
	.DATA.W		707 		;	4420 	221
	.DATA.W		709 		;	4421 	221.05
	.DATA.W		711 		;	4422 	221.1
	.DATA.W		714 		;	4423 	221.15
	.DATA.W		716 		;	4424 	221.2
	.DATA.W		718 		;	4425 	221.25
	.DATA.W		720 		;	4426 	221.3
	.DATA.W		723 		;	4427 	221.35
	.DATA.W		725 		;	4428 	221.4
	.DATA.W		727 		;	4429 	221.45
	.DATA.W		729 		;	4430 	221.5
	.DATA.W		731 		;	4431 	221.55
	.DATA.W		734 		;	4432 	221.6
	.DATA.W		736 		;	4433 	221.65
	.DATA.W		738 		;	4434 	221.7
	.DATA.W		741 		;	4435 	221.75
	.DATA.W		743 		;	4436 	221.8
	.DATA.W		745 		;	4437 	221.85
	.DATA.W		747 		;	4438 	221.9
	.DATA.W		750 		;	4439 	221.95
	.DATA.W		752 		;	4440 	222
	.DATA.W		754 		;	4441 	222.05
	.DATA.W		757 		;	4442 	222.1
	.DATA.W		759 		;	4443 	222.15
	.DATA.W		761 		;	4444 	222.2
	.DATA.W		763 		;	4445 	222.25
	.DATA.W		766 		;	4446 	222.3
	.DATA.W		768 		;	4447 	222.35
	.DATA.W		770 		;	4448 	222.4
	.DATA.W		773 		;	4449 	222.45
	.DATA.W		775 		;	4450 	222.5
	.DATA.W		777 		;	4451 	222.55
	.DATA.W		780 		;	4452 	222.6
	.DATA.W		782 		;	4453 	222.65
	.DATA.W		784 		;	4454 	222.7
	.DATA.W		787 		;	4455 	222.75
	.DATA.W		789 		;	4456 	222.8
	.DATA.W		792 		;	4457 	222.85
	.DATA.W		794 		;	4458 	222.9
	.DATA.W		796 		;	4459 	222.95
	.DATA.W		799 		;	4460 	223
	.DATA.W		801 		;	4461 	223.05
	.DATA.W		804 		;	4462 	223.1
	.DATA.W		806 		;	4463 	223.15
	.DATA.W		808 		;	4464 	223.2
	.DATA.W		811 		;	4465 	223.25
	.DATA.W		813 		;	4466 	223.3
	.DATA.W		816 		;	4467 	223.35
	.DATA.W		818 		;	4468 	223.4
	.DATA.W		820 		;	4469 	223.45
	.DATA.W		823 		;	4470 	223.5
	.DATA.W		825 		;	4471 	223.55
	.DATA.W		828 		;	4472 	223.6
	.DATA.W		830 		;	4473 	223.65
	.DATA.W		833 		;	4474 	223.7
	.DATA.W		835 		;	4475 	223.75
	.DATA.W		838 		;	4476 	223.8
	.DATA.W		840 		;	4477 	223.85
	.DATA.W		842 		;	4478 	223.9
	.DATA.W		845 		;	4479 	223.95
	.DATA.W		847 		;	4480 	224
	.DATA.W		850 		;	4481 	224.05
	.DATA.W		852 		;	4482 	224.1
	.DATA.W		855 		;	4483 	224.15
	.DATA.W		857 		;	4484 	224.2
	.DATA.W		860 		;	4485 	224.25
	.DATA.W		862 		;	4486 	224.3
	.DATA.W		865 		;	4487 	224.35
	.DATA.W		867 		;	4488 	224.4
	.DATA.W		870 		;	4489 	224.45
	.DATA.W		872 		;	4490 	224.5
	.DATA.W		875 		;	4491 	224.55
	.DATA.W		877 		;	4492 	224.6
	.DATA.W		880 		;	4493 	224.65
	.DATA.W		883 		;	4494 	224.7
	.DATA.W		885 		;	4495 	224.75
	.DATA.W		888 		;	4496 	224.8
	.DATA.W		890 		;	4497 	224.85
	.DATA.W		893 		;	4498 	224.9
	.DATA.W		895 		;	4499 	224.95
	.DATA.W		898 		;	4500 	225
	.DATA.W		901 		;	4501 	225.05
	.DATA.W		903 		;	4502 	225.1
	.DATA.W		906 		;	4503 	225.15
	.DATA.W		908 		;	4504 	225.2
	.DATA.W		911 		;	4505 	225.25
	.DATA.W		913 		;	4506 	225.3
	.DATA.W		916 		;	4507 	225.35
	.DATA.W		919 		;	4508 	225.4
	.DATA.W		921 		;	4509 	225.45
	.DATA.W		924 		;	4510 	225.5
	.DATA.W		927 		;	4511 	225.55
	.DATA.W		929 		;	4512 	225.6
	.DATA.W		932 		;	4513 	225.65
	.DATA.W		934 		;	4514 	225.7
	.DATA.W		937 		;	4515 	225.75
	.DATA.W		940 		;	4516 	225.8
	.DATA.W		942 		;	4517 	225.85
	.DATA.W		945 		;	4518 	225.9
	.DATA.W		948 		;	4519 	225.95
	.DATA.W		950 		;	4520 	226
	.DATA.W		953 		;	4521 	226.05
	.DATA.W		956 		;	4522 	226.1
	.DATA.W		958 		;	4523 	226.15
	.DATA.W		961 		;	4524 	226.2
	.DATA.W		964 		;	4525 	226.25
	.DATA.W		967 		;	4526 	226.3
	.DATA.W		969 		;	4527 	226.35
	.DATA.W		972 		;	4528 	226.4
	.DATA.W		975 		;	4529 	226.45
	.DATA.W		977 		;	4530 	226.5
	.DATA.W		980 		;	4531 	226.55
	.DATA.W		983 		;	4532 	226.6
	.DATA.W		986 		;	4533 	226.65
	.DATA.W		988 		;	4534 	226.7
	.DATA.W		991 		;	4535 	226.75
	.DATA.W		994 		;	4536 	226.8
	.DATA.W		997 		;	4537 	226.85
	.DATA.W		999 		;	4538 	226.9
	.DATA.W		1002 		;	4539 	226.95
	.DATA.W		1005 		;	4540 	227
	.DATA.W		1008 		;	4541 	227.05
	.DATA.W		1010 		;	4542 	227.1
	.DATA.W		1013 		;	4543 	227.15
	.DATA.W		1016 		;	4544 	227.2
	.DATA.W		1019 		;	4545 	227.25
	.DATA.W		1022 		;	4546 	227.3
	.DATA.W		1024 		;	4547 	227.35
	.DATA.W		1027 		;	4548 	227.4
	.DATA.W		1030 		;	4549 	227.45
	.DATA.W		1033 		;	4550 	227.5
	.DATA.W		1036 		;	4551 	227.55
	.DATA.W		1038 		;	4552 	227.6
	.DATA.W		1041 		;	4553 	227.65
	.DATA.W		1044 		;	4554 	227.7
	.DATA.W		1047 		;	4555 	227.75
	.DATA.W		1050 		;	4556 	227.8
	.DATA.W		1053 		;	4557 	227.85
	.DATA.W		1056 		;	4558 	227.9
	.DATA.W		1058 		;	4559 	227.95
	.DATA.W		1061 		;	4560 	228
	.DATA.W		1064 		;	4561 	228.05
	.DATA.W		1067 		;	4562 	228.1
	.DATA.W		1070 		;	4563 	228.15
	.DATA.W		1073 		;	4564 	228.2
	.DATA.W		1076 		;	4565 	228.25
	.DATA.W		1079 		;	4566 	228.3
	.DATA.W		1081 		;	4567 	228.35
	.DATA.W		1084 		;	4568 	228.4
	.DATA.W		1087 		;	4569 	228.45
	.DATA.W		1090 		;	4570 	228.5
	.DATA.W		1093 		;	4571 	228.55
	.DATA.W		1096 		;	4572 	228.6
	.DATA.W		1099 		;	4573 	228.65
	.DATA.W		1102 		;	4574 	228.7
	.DATA.W		1105 		;	4575 	228.75
	.DATA.W		1108 		;	4576 	228.8
	.DATA.W		1111 		;	4577 	228.85
	.DATA.W		1114 		;	4578 	228.9
	.DATA.W		1117 		;	4579 	228.95
	.DATA.W		1120 		;	4580 	229
	.DATA.W		1123 		;	4581 	229.05
	.DATA.W		1126 		;	4582 	229.1
	.DATA.W		1129 		;	4583 	229.15
	.DATA.W		1132 		;	4584 	229.2
	.DATA.W		1135 		;	4585 	229.25
	.DATA.W		1138 		;	4586 	229.3
	.DATA.W		1141 		;	4587 	229.35
	.DATA.W		1144 		;	4588 	229.4
	.DATA.W		1147 		;	4589 	229.45
	.DATA.W		1150 		;	4590 	229.5
	.DATA.W		1153 		;	4591 	229.55
	.DATA.W		1156 		;	4592 	229.6
	.DATA.W		1159 		;	4593 	229.65
	.DATA.W		1162 		;	4594 	229.7
	.DATA.W		1165 		;	4595 	229.75
	.DATA.W		1168 		;	4596 	229.8
	.DATA.W		1171 		;	4597 	229.85
	.DATA.W		1174 		;	4598 	229.9
	.DATA.W		1177 		;	4599 	229.95
	.DATA.W		1180 		;	4600 	230
	.DATA.W		1183 		;	4601 	230.05
	.DATA.W		1186 		;	4602 	230.1
	.DATA.W		1189 		;	4603 	230.15
	.DATA.W		1193 		;	4604 	230.2
	.DATA.W		1196 		;	4605 	230.25
	.DATA.W		1199 		;	4606 	230.3
	.DATA.W		1202 		;	4607 	230.35
	.DATA.W		1205 		;	4608 	230.4
	.DATA.W		1208 		;	4609 	230.45
	.DATA.W		1211 		;	4610 	230.5
	.DATA.W		1214 		;	4611 	230.55
	.DATA.W		1217 		;	4612 	230.6
	.DATA.W		1221 		;	4613 	230.65
	.DATA.W		1224 		;	4614 	230.7
	.DATA.W		1227 		;	4615 	230.75
	.DATA.W		1230 		;	4616 	230.8
	.DATA.W		1233 		;	4617 	230.85
	.DATA.W		1236 		;	4618 	230.9
	.DATA.W		1240 		;	4619 	230.95
	.DATA.W		1243 		;	4620 	231
	.DATA.W		1246 		;	4621 	231.05
	.DATA.W		1249 		;	4622 	231.1
	.DATA.W		1252 		;	4623 	231.15
	.DATA.W		1255 		;	4624 	231.2
	.DATA.W		1259 		;	4625 	231.25
	.DATA.W		1262 		;	4626 	231.3
	.DATA.W		1265 		;	4627 	231.35
	.DATA.W		1268 		;	4628 	231.4
	.DATA.W		1272 		;	4629 	231.45
	.DATA.W		1275 		;	4630 	231.5
	.DATA.W		1278 		;	4631 	231.55
	.DATA.W		1281 		;	4632 	231.6
	.DATA.W		1284 		;	4633 	231.65
	.DATA.W		1288 		;	4634 	231.7
	.DATA.W		1291 		;	4635 	231.75
	.DATA.W		1294 		;	4636 	231.8
	.DATA.W		1297 		;	4637 	231.85
	.DATA.W		1301 		;	4638 	231.9
	.DATA.W		1304 		;	4639 	231.95
	.DATA.W		1307 		;	4640 	232
	.DATA.W		1311 		;	4641 	232.05
	.DATA.W		1314 		;	4642 	232.1
	.DATA.W		1317 		;	4643 	232.15
	.DATA.W		1320 		;	4644 	232.2
	.DATA.W		1324 		;	4645 	232.25
	.DATA.W		1327 		;	4646 	232.3
	.DATA.W		1330 		;	4647 	232.35
	.DATA.W		1334 		;	4648 	232.4
	.DATA.W		1337 		;	4649 	232.45
	.DATA.W		1340 		;	4650 	232.5
	.DATA.W		1344 		;	4651 	232.55
	.DATA.W		1347 		;	4652 	232.6
	.DATA.W		1350 		;	4653 	232.65
	.DATA.W		1354 		;	4654 	232.7
	.DATA.W		1357 		;	4655 	232.75
	.DATA.W		1361 		;	4656 	232.8
	.DATA.W		1364 		;	4657 	232.85
	.DATA.W		1367 		;	4658 	232.9
	.DATA.W		1371 		;	4659 	232.95
	.DATA.W		1374 		;	4660 	233
	.DATA.W		1377 		;	4661 	233.05
	.DATA.W		1381 		;	4662 	233.1
	.DATA.W		1384 		;	4663 	233.15
	.DATA.W		1388 		;	4664 	233.2
	.DATA.W		1391 		;	4665 	233.25
	.DATA.W		1394 		;	4666 	233.3
	.DATA.W		1398 		;	4667 	233.35
	.DATA.W		1401 		;	4668 	233.4
	.DATA.W		1405 		;	4669 	233.45
	.DATA.W		1408 		;	4670 	233.5
	.DATA.W		1412 		;	4671 	233.55
	.DATA.W		1415 		;	4672 	233.6
	.DATA.W		1419 		;	4673 	233.65
	.DATA.W		1422 		;	4674 	233.7
	.DATA.W		1425 		;	4675 	233.75
	.DATA.W		1429 		;	4676 	233.8
	.DATA.W		1432 		;	4677 	233.85
	.DATA.W		1436 		;	4678 	233.9
	.DATA.W		1439 		;	4679 	233.95
	.DATA.W		1443 		;	4680 	234
	.DATA.W		1446 		;	4681 	234.05
	.DATA.W		1450 		;	4682 	234.1
	.DATA.W		1453 		;	4683 	234.15
	.DATA.W		1457 		;	4684 	234.2
	.DATA.W		1460 		;	4685 	234.25
	.DATA.W		1464 		;	4686 	234.3
	.DATA.W		1467 		;	4687 	234.35
	.DATA.W		1471 		;	4688 	234.4
	.DATA.W		1475 		;	4689 	234.45
	.DATA.W		1478 		;	4690 	234.5
	.DATA.W		1482 		;	4691 	234.55
	.DATA.W		1485 		;	4692 	234.6
	.DATA.W		1489 		;	4693 	234.65
	.DATA.W		1492 		;	4694 	234.7
	.DATA.W		1496 		;	4695 	234.75
	.DATA.W		1499 		;	4696 	234.8
	.DATA.W		1503 		;	4697 	234.85
	.DATA.W		1507 		;	4698 	234.9
	.DATA.W		1510 		;	4699 	234.95
	.DATA.W		1514 		;	4700 	235
	.DATA.W		1517 		;	4701 	235.05
	.DATA.W		1521 		;	4702 	235.1
	.DATA.W		1525 		;	4703 	235.15
	.DATA.W		1528 		;	4704 	235.2
	.DATA.W		1532 		;	4705 	235.25
	.DATA.W		1536 		;	4706 	235.3
	.DATA.W		1539 		;	4707 	235.35
	.DATA.W		1543 		;	4708 	235.4
	.DATA.W		1547 		;	4709 	235.45
	.DATA.W		1550 		;	4710 	235.5
	.DATA.W		1554 		;	4711 	235.55
	.DATA.W		1557 		;	4712 	235.6
	.DATA.W		1561 		;	4713 	235.65
	.DATA.W		1565 		;	4714 	235.7
	.DATA.W		1569 		;	4715 	235.75
	.DATA.W		1572 		;	4716 	235.8
	.DATA.W		1576 		;	4717 	235.85
	.DATA.W		1580 		;	4718 	235.9
	.DATA.W		1583 		;	4719 	235.95
	.DATA.W		1587 		;	4720 	236
	.DATA.W		1591 		;	4721 	236.05
	.DATA.W		1594 		;	4722 	236.1
	.DATA.W		1598 		;	4723 	236.15
	.DATA.W		1602 		;	4724 	236.2
	.DATA.W		1606 		;	4725 	236.25
	.DATA.W		1609 		;	4726 	236.3
	.DATA.W		1613 		;	4727 	236.35
	.DATA.W		1617 		;	4728 	236.4
	.DATA.W		1621 		;	4729 	236.45
	.DATA.W		1624 		;	4730 	236.5
	.DATA.W		1628 		;	4731 	236.55
	.DATA.W		1632 		;	4732 	236.6
	.DATA.W		1636 		;	4733 	236.65
	.DATA.W		1640 		;	4734 	236.7
	.DATA.W		1643 		;	4735 	236.75
	.DATA.W		1647 		;	4736 	236.8
	.DATA.W		1651 		;	4737 	236.85
	.DATA.W		1655 		;	4738 	236.9
	.DATA.W		1659 		;	4739 	236.95
	.DATA.W		1662 		;	4740 	237
	.DATA.W		1666 		;	4741 	237.05
	.DATA.W		1670 		;	4742 	237.1
	.DATA.W		1674 		;	4743 	237.15
	.DATA.W		1678 		;	4744 	237.2
	.DATA.W		1681 		;	4745 	237.25
	.DATA.W		1685 		;	4746 	237.3
	.DATA.W		1689 		;	4747 	237.35
	.DATA.W		1693 		;	4748 	237.4
	.DATA.W		1697 		;	4749 	237.45
	.DATA.W		1701 		;	4750 	237.5
	.DATA.W		1705 		;	4751 	237.55
	.DATA.W		1709 		;	4752 	237.6
	.DATA.W		1712 		;	4753 	237.65
	.DATA.W		1716 		;	4754 	237.7
	.DATA.W		1720 		;	4755 	237.75
	.DATA.W		1724 		;	4756 	237.8
	.DATA.W		1728 		;	4757 	237.85
	.DATA.W		1732 		;	4758 	237.9
	.DATA.W		1736 		;	4759 	237.95
	.DATA.W		1740 		;	4760 	238
	.DATA.W		1744 		;	4761 	238.05
	.DATA.W		1748 		;	4762 	238.1
	.DATA.W		1752 		;	4763 	238.15
	.DATA.W		1756 		;	4764 	238.2
	.DATA.W		1760 		;	4765 	238.25
	.DATA.W		1763 		;	4766 	238.3
	.DATA.W		1767 		;	4767 	238.35
	.DATA.W		1771 		;	4768 	238.4
	.DATA.W		1775 		;	4769 	238.45
	.DATA.W		1779 		;	4770 	238.5
	.DATA.W		1783 		;	4771 	238.55
	.DATA.W		1787 		;	4772 	238.6
	.DATA.W		1791 		;	4773 	238.65
	.DATA.W		1795 		;	4774 	238.7
	.DATA.W		1799 		;	4775 	238.75
	.DATA.W		1803 		;	4776 	238.8
	.DATA.W		1807 		;	4777 	238.85
	.DATA.W		1811 		;	4778 	238.9
	.DATA.W		1815 		;	4779 	238.95
	.DATA.W		1820 		;	4780 	239
	.DATA.W		1824 		;	4781 	239.05
	.DATA.W		1828 		;	4782 	239.1
	.DATA.W		1832 		;	4783 	239.15
	.DATA.W		1836 		;	4784 	239.2
	.DATA.W		1840 		;	4785 	239.25
	.DATA.W		1844 		;	4786 	239.3
	.DATA.W		1848 		;	4787 	239.35
	.DATA.W		1852 		;	4788 	239.4
	.DATA.W		1856 		;	4789 	239.45
	.DATA.W		1860 		;	4790 	239.5
	.DATA.W		1864 		;	4791 	239.55
	.DATA.W		1868 		;	4792 	239.6
	.DATA.W		1872 		;	4793 	239.65
	.DATA.W		1877 		;	4794 	239.7
	.DATA.W		1881 		;	4795 	239.75
	.DATA.W		1885 		;	4796 	239.8
	.DATA.W		1889 		;	4797 	239.85
	.DATA.W		1893 		;	4798 	239.9
	.DATA.W		1897 		;	4799 	239.95
	.DATA.W		1901 		;	4800 	240
	.DATA.W		1906 		;	4801 	240.05
	.DATA.W		1910 		;	4802 	240.1
	.DATA.W		1914 		;	4803 	240.15
	.DATA.W		1918 		;	4804 	240.2
	.DATA.W		1922 		;	4805 	240.25
	.DATA.W		1926 		;	4806 	240.3
	.DATA.W		1931 		;	4807 	240.35
	.DATA.W		1935 		;	4808 	240.4
	.DATA.W		1939 		;	4809 	240.45
	.DATA.W		1943 		;	4810 	240.5
	.DATA.W		1947 		;	4811 	240.55
	.DATA.W		1952 		;	4812 	240.6
	.DATA.W		1956 		;	4813 	240.65
	.DATA.W		1960 		;	4814 	240.7
	.DATA.W		1964 		;	4815 	240.75
	.DATA.W		1968 		;	4816 	240.8
	.DATA.W		1973 		;	4817 	240.85
	.DATA.W		1977 		;	4818 	240.9
	.DATA.W		1981 		;	4819 	240.95
	.DATA.W		1985 		;	4820 	241
	.DATA.W		1990 		;	4821 	241.05
	.DATA.W		1994 		;	4822 	241.1
	.DATA.W		1998 		;	4823 	241.15
	.DATA.W		2003 		;	4824 	241.2
	.DATA.W		2007 		;	4825 	241.25
	.DATA.W		2011 		;	4826 	241.3
	.DATA.W		2015 		;	4827 	241.35
	.DATA.W		2020 		;	4828 	241.4
	.DATA.W		2024 		;	4829 	241.45
	.DATA.W		2028 		;	4830 	241.5
	.DATA.W		2033 		;	4831 	241.55
	.DATA.W		2037 		;	4832 	241.6
	.DATA.W		2041 		;	4833 	241.65
	.DATA.W		2046 		;	4834 	241.7
	.DATA.W		2050 		;	4835 	241.75
	.DATA.W		2054 		;	4836 	241.8
	.DATA.W		2059 		;	4837 	241.85
	.DATA.W		2063 		;	4838 	241.9
	.DATA.W		2067 		;	4839 	241.95
	.DATA.W		2072 		;	4840 	242
	.DATA.W		2076 		;	4841 	242.05
	.DATA.W		2080 		;	4842 	242.1
	.DATA.W		2085 		;	4843 	242.15
	.DATA.W		2089 		;	4844 	242.2
	.DATA.W		2094 		;	4845 	242.25
	.DATA.W		2098 		;	4846 	242.3
	.DATA.W		2102 		;	4847 	242.35
	.DATA.W		2107 		;	4848 	242.4
	.DATA.W		2111 		;	4849 	242.45
	.DATA.W		2116 		;	4850 	242.5
	.DATA.W		2120 		;	4851 	242.55
	.DATA.W		2125 		;	4852 	242.6
	.DATA.W		2129 		;	4853 	242.65
	.DATA.W		2133 		;	4854 	242.7
	.DATA.W		2138 		;	4855 	242.75
	.DATA.W		2142 		;	4856 	242.8
	.DATA.W		2147 		;	4857 	242.85
	.DATA.W		2151 		;	4858 	242.9
	.DATA.W		2156 		;	4859 	242.95
	.DATA.W		2160 		;	4860 	243
	.DATA.W		2165 		;	4861 	243.05
	.DATA.W		2169 		;	4862 	243.1
	.DATA.W		2174 		;	4863 	243.15
	.DATA.W		2178 		;	4864 	243.2
	.DATA.W		2183 		;	4865 	243.25
	.DATA.W		2187 		;	4866 	243.3
	.DATA.W		2192 		;	4867 	243.35
	.DATA.W		2196 		;	4868 	243.4
	.DATA.W		2201 		;	4869 	243.45
	.DATA.W		2205 		;	4870 	243.5
	.DATA.W		2210 		;	4871 	243.55
	.DATA.W		2214 		;	4872 	243.6
	.DATA.W		2219 		;	4873 	243.65
	.DATA.W		2223 		;	4874 	243.7
	.DATA.W		2228 		;	4875 	243.75
	.DATA.W		2233 		;	4876 	243.8
	.DATA.W		2237 		;	4877 	243.85
	.DATA.W		2242 		;	4878 	243.9
	.DATA.W		2246 		;	4879 	243.95
	.DATA.W		2251 		;	4880 	244
	.DATA.W		2255 		;	4881 	244.05
	.DATA.W		2260 		;	4882 	244.1
	.DATA.W		2265 		;	4883 	244.15
	.DATA.W		2269 		;	4884 	244.2
	.DATA.W		2274 		;	4885 	244.25
	.DATA.W		2278 		;	4886 	244.3
	.DATA.W		2283 		;	4887 	244.35
	.DATA.W		2288 		;	4888 	244.4
	.DATA.W		2292 		;	4889 	244.45
	.DATA.W		2297 		;	4890 	244.5
	.DATA.W		2302 		;	4891 	244.55
	.DATA.W		2306 		;	4892 	244.6
	.DATA.W		2311 		;	4893 	244.65
	.DATA.W		2316 		;	4894 	244.7
	.DATA.W		2320 		;	4895 	244.75
	.DATA.W		2325 		;	4896 	244.8
	.DATA.W		2330 		;	4897 	244.85
	.DATA.W		2334 		;	4898 	244.9
	.DATA.W		2339 		;	4899 	244.95
	.DATA.W		2344 		;	4900 	245
	.DATA.W		2348 		;	4901 	245.05
	.DATA.W		2353 		;	4902 	245.1
	.DATA.W		2358 		;	4903 	245.15
	.DATA.W		2362 		;	4904 	245.2
	.DATA.W		2367 		;	4905 	245.25
	.DATA.W		2372 		;	4906 	245.3
	.DATA.W		2377 		;	4907 	245.35
	.DATA.W		2381 		;	4908 	245.4
	.DATA.W		2386 		;	4909 	245.45
	.DATA.W		2391 		;	4910 	245.5
	.DATA.W		2396 		;	4911 	245.55
	.DATA.W		2400 		;	4912 	245.6
	.DATA.W		2405 		;	4913 	245.65
	.DATA.W		2410 		;	4914 	245.7
	.DATA.W		2415 		;	4915 	245.75
	.DATA.W		2419 		;	4916 	245.8
	.DATA.W		2424 		;	4917 	245.85
	.DATA.W		2429 		;	4918 	245.9
	.DATA.W		2434 		;	4919 	245.95
	.DATA.W		2439 		;	4920 	246
	.DATA.W		2443 		;	4921 	246.05
