;----------è„ÇË---------
	.DATA.W		26390		;	0.529152915	5292
	.DATA.W		26391		;	0.529252925	5293
	.DATA.W		26392		;	0.529352935	5294
	.DATA.W		26393		;	0.529452945	5295
	.DATA.W		26394		;	0.529552955	5296
	.DATA.W		26395		;	0.529652965	5297
	.DATA.W		26397		;	0.529752975	5298
	.DATA.W		26398		;	0.529852985	5299
	.DATA.W		26399		;	0.529952995	5300
	.DATA.W		26400		;	0.530053005	5301
	.DATA.W		26401		;	0.530153015	5302
	.DATA.W		26402		;	0.530253025	5303
	.DATA.W		26403		;	0.530353035	5304
	.DATA.W		26404		;	0.530453045	5305
	.DATA.W		26405		;	0.530553055	5306
	.DATA.W		26407		;	0.530653065	5307
	.DATA.W		26408		;	0.530753075	5308
	.DATA.W		26409		;	0.530853085	5309
	.DATA.W		26410		;	0.530953095	5310
	.DATA.W		26411		;	0.531053105	5311
	.DATA.W		26412		;	0.531153115	5312
	.DATA.W		26413		;	0.531253125	5313
	.DATA.W		26414		;	0.531353135	5314
	.DATA.W		26415		;	0.531453145	5315
	.DATA.W		26417		;	0.531553155	5316
	.DATA.W		26418		;	0.531653165	5317
	.DATA.W		26419		;	0.531753175	5318
	.DATA.W		26420		;	0.531853185	5319
	.DATA.W		26421		;	0.531953195	5320
	.DATA.W		26422		;	0.532053205	5321
	.DATA.W		26423		;	0.532153215	5322
	.DATA.W		26424		;	0.532253225	5323
	.DATA.W		26425		;	0.532353235	5324
	.DATA.W		26427		;	0.532453245	5325
	.DATA.W		26428		;	0.532553255	5326
	.DATA.W		26429		;	0.532653265	5327
	.DATA.W		26430		;	0.532753275	5328
	.DATA.W		26431		;	0.532853285	5329
	.DATA.W		26432		;	0.532953295	5330
	.DATA.W		26433		;	0.533053305	5331
	.DATA.W		26434		;	0.533153315	5332
	.DATA.W		26435		;	0.533253325	5333
	.DATA.W		26437		;	0.533353335	5334
	.DATA.W		26438		;	0.533453345	5335
	.DATA.W		26439		;	0.533553355	5336
	.DATA.W		26440		;	0.533653365	5337
	.DATA.W		26441		;	0.533753375	5338
	.DATA.W		26442		;	0.533853385	5339
	.DATA.W		26443		;	0.533953395	5340
	.DATA.W		26444		;	0.534053405	5341
	.DATA.W		26446		;	0.534153415	5342
	.DATA.W		26447		;	0.534253425	5343
	.DATA.W		26448		;	0.534353435	5344
	.DATA.W		26449		;	0.534453445	5345
	.DATA.W		26450		;	0.534553455	5346
	.DATA.W		26451		;	0.534653465	5347
	.DATA.W		26452		;	0.534753475	5348
	.DATA.W		26453		;	0.534853485	5349
	.DATA.W		26454		;	0.534953495	5350
	.DATA.W		26456		;	0.535053505	5351
	.DATA.W		26457		;	0.535153515	5352
	.DATA.W		26458		;	0.535253525	5353
	.DATA.W		26459		;	0.535353535	5354
	.DATA.W		26460		;	0.535453545	5355
	.DATA.W		26461		;	0.535553555	5356
	.DATA.W		26462		;	0.535653565	5357
	.DATA.W		26463		;	0.535753575	5358
	.DATA.W		26464		;	0.535853585	5359
	.DATA.W		26466		;	0.535953595	5360
	.DATA.W		26467		;	0.536053605	5361
	.DATA.W		26468		;	0.536153615	5362
	.DATA.W		26469		;	0.536253625	5363
	.DATA.W		26470		;	0.536353635	5364
	.DATA.W		26471		;	0.536453645	5365
	.DATA.W		26472		;	0.536553655	5366
	.DATA.W		26473		;	0.536653665	5367
	.DATA.W		26475		;	0.536753675	5368
	.DATA.W		26476		;	0.536853685	5369
	.DATA.W		26477		;	0.536953695	5370
	.DATA.W		26478		;	0.537053705	5371
	.DATA.W		26479		;	0.537153715	5372
	.DATA.W		26480		;	0.537253725	5373
	.DATA.W		26481		;	0.537353735	5374
	.DATA.W		26482		;	0.537453745	5375
	.DATA.W		26483		;	0.537553755	5376
	.DATA.W		26485		;	0.537653765	5377
	.DATA.W		26486		;	0.537753775	5378
	.DATA.W		26487		;	0.537853785	5379
	.DATA.W		26488		;	0.537953795	5380
	.DATA.W		26489		;	0.538053805	5381
	.DATA.W		26490		;	0.538153815	5382
	.DATA.W		26491		;	0.538253825	5383
	.DATA.W		26492		;	0.538353835	5384
	.DATA.W		26493		;	0.538453845	5385
	.DATA.W		26495		;	0.538553855	5386
	.DATA.W		26496		;	0.538653865	5387
	.DATA.W		26497		;	0.538753875	5388
	.DATA.W		26498		;	0.538853885	5389
	.DATA.W		26499		;	0.538953895	5390
	.DATA.W		26500		;	0.539053905	5391
	.DATA.W		26501		;	0.539153915	5392
	.DATA.W		26502		;	0.539253925	5393
	.DATA.W		26504		;	0.539353935	5394
	.DATA.W		26505		;	0.539453945	5395
	.DATA.W		26506		;	0.539553955	5396
	.DATA.W		26507		;	0.539653965	5397
	.DATA.W		26508		;	0.539753975	5398
	.DATA.W		26509		;	0.539853985	5399
	.DATA.W		26510		;	0.539953995	5400
	.DATA.W		26511		;	0.540054005	5401
	.DATA.W		26512		;	0.540154015	5402
	.DATA.W		26514		;	0.540254025	5403
	.DATA.W		26515		;	0.540354035	5404
	.DATA.W		26516		;	0.540454045	5405
	.DATA.W		26517		;	0.540554055	5406
	.DATA.W		26518		;	0.540654065	5407
	.DATA.W		26519		;	0.540754075	5408
	.DATA.W		26520		;	0.540854085	5409
	.DATA.W		26521		;	0.540954095	5410
	.DATA.W		26523		;	0.541054105	5411
	.DATA.W		26524		;	0.541154115	5412
	.DATA.W		26525		;	0.541254125	5413
	.DATA.W		26526		;	0.541354135	5414
	.DATA.W		26527		;	0.541454145	5415
	.DATA.W		26528		;	0.541554155	5416
	.DATA.W		26529		;	0.541654165	5417
	.DATA.W		26530		;	0.541754175	5418
	.DATA.W		26531		;	0.541854185	5419
	.DATA.W		26533		;	0.541954195	5420
	.DATA.W		26534		;	0.542054205	5421
	.DATA.W		26535		;	0.542154215	5422
	.DATA.W		26536		;	0.542254225	5423
	.DATA.W		26537		;	0.542354235	5424
	.DATA.W		26538		;	0.542454245	5425
	.DATA.W		26539		;	0.542554255	5426
	.DATA.W		26540		;	0.542654265	5427
	.DATA.W		26542		;	0.542754275	5428
	.DATA.W		26543		;	0.542854285	5429
	.DATA.W		26544		;	0.542954295	5430
	.DATA.W		26545		;	0.543054305	5431
	.DATA.W		26546		;	0.543154315	5432
	.DATA.W		26547		;	0.543254325	5433
	.DATA.W		26548		;	0.543354335	5434
	.DATA.W		26549		;	0.543454345	5435
	.DATA.W		26551		;	0.543554355	5436
	.DATA.W		26552		;	0.543654365	5437
	.DATA.W		26553		;	0.543754375	5438
	.DATA.W		26554		;	0.543854385	5439
	.DATA.W		26555		;	0.543954395	5440
	.DATA.W		26556		;	0.544054405	5441
	.DATA.W		26557		;	0.544154415	5442
	.DATA.W		26558		;	0.544254425	5443
	.DATA.W		26559		;	0.544354435	5444
	.DATA.W		26561		;	0.544454445	5445
	.DATA.W		26562		;	0.544554455	5446
	.DATA.W		26563		;	0.544654465	5447
	.DATA.W		26564		;	0.544754475	5448
	.DATA.W		26565		;	0.544854485	5449
	.DATA.W		26566		;	0.544954495	5450
	.DATA.W		26567		;	0.545054505	5451
	.DATA.W		26568		;	0.545154515	5452
	.DATA.W		26570		;	0.545254525	5453
	.DATA.W		26571		;	0.545354535	5454
	.DATA.W		26572		;	0.545454545	5455
	.DATA.W		26573		;	0.545554555	5456
	.DATA.W		26574		;	0.545654565	5457
	.DATA.W		26575		;	0.545754575	5458
	.DATA.W		26576		;	0.545854585	5459
	.DATA.W		26577		;	0.545954595	5460
	.DATA.W		26579		;	0.546054605	5461
	.DATA.W		26580		;	0.546154615	5462
	.DATA.W		26581		;	0.546254625	5463
	.DATA.W		26582		;	0.546354635	5464
	.DATA.W		26583		;	0.546454645	5465
	.DATA.W		26584		;	0.546554655	5466
	.DATA.W		26585		;	0.546654665	5467
	.DATA.W		26586		;	0.546754675	5468
	.DATA.W		26587		;	0.546854685	5469
	.DATA.W		26589		;	0.546954695	5470
	.DATA.W		26590		;	0.547054705	5471
	.DATA.W		26591		;	0.547154715	5472
	.DATA.W		26592		;	0.547254725	5473
	.DATA.W		26593		;	0.547354735	5474
	.DATA.W		26594		;	0.547454745	5475
	.DATA.W		26595		;	0.547554755	5476
	.DATA.W		26596		;	0.547654765	5477
	.DATA.W		26598		;	0.547754775	5478
	.DATA.W		26599		;	0.547854785	5479
	.DATA.W		26600		;	0.547954795	5480
	.DATA.W		26601		;	0.548054805	5481
	.DATA.W		26602		;	0.548154815	5482
	.DATA.W		26603		;	0.548254825	5483
	.DATA.W		26604		;	0.548354835	5484
	.DATA.W		26605		;	0.548454845	5485
	.DATA.W		26607		;	0.548554855	5486
	.DATA.W		26608		;	0.548654865	5487
	.DATA.W		26609		;	0.548754875	5488
	.DATA.W		26610		;	0.548854885	5489
	.DATA.W		26611		;	0.548954895	5490
	.DATA.W		26612		;	0.549054905	5491
	.DATA.W		26613		;	0.549154915	5492
	.DATA.W		26614		;	0.549254925	5493
	.DATA.W		26616		;	0.549354935	5494
	.DATA.W		26617		;	0.549454945	5495
	.DATA.W		26618		;	0.549554955	5496
	.DATA.W		26619		;	0.549654965	5497
	.DATA.W		26620		;	0.549754975	5498
	.DATA.W		26621		;	0.549854985	5499
	.DATA.W		26622		;	0.549954995	5500
	.DATA.W		26623		;	0.550055006	5501
	.DATA.W		26625		;	0.550155016	5502
	.DATA.W		26626		;	0.550255026	5503
	.DATA.W		26627		;	0.550355036	5504
	.DATA.W		26628		;	0.550455046	5505
	.DATA.W		26629		;	0.550555056	5506
	.DATA.W		26630		;	0.550655066	5507
	.DATA.W		26631		;	0.550755076	5508
	.DATA.W		26632		;	0.550855086	5509
	.DATA.W		26634		;	0.550955096	5510
	.DATA.W		26635		;	0.551055106	5511
	.DATA.W		26636		;	0.551155116	5512
	.DATA.W		26637		;	0.551255126	5513
	.DATA.W		26638		;	0.551355136	5514
	.DATA.W		26639		;	0.551455146	5515
	.DATA.W		26640		;	0.551555156	5516
	.DATA.W		26641		;	0.551655166	5517
	.DATA.W		26643		;	0.551755176	5518
	.DATA.W		26644		;	0.551855186	5519
	.DATA.W		26645		;	0.551955196	5520
	.DATA.W		26646		;	0.552055206	5521
	.DATA.W		26647		;	0.552155216	5522
	.DATA.W		26648		;	0.552255226	5523
	.DATA.W		26649		;	0.552355236	5524
	.DATA.W		26650		;	0.552455246	5525
	.DATA.W		26651		;	0.552555256	5526
	.DATA.W		26653		;	0.552655266	5527
	.DATA.W		26654		;	0.552755276	5528
	.DATA.W		26655		;	0.552855286	5529
	.DATA.W		26656		;	0.552955296	5530
	.DATA.W		26657		;	0.553055306	5531
	.DATA.W		26658		;	0.553155316	5532
	.DATA.W		26659		;	0.553255326	5533
	.DATA.W		26660		;	0.553355336	5534
	.DATA.W		26662		;	0.553455346	5535
	.DATA.W		26663		;	0.553555356	5536
	.DATA.W		26664		;	0.553655366	5537
	.DATA.W		26665		;	0.553755376	5538
	.DATA.W		26666		;	0.553855386	5539
	.DATA.W		26667		;	0.553955396	5540
	.DATA.W		26668		;	0.554055406	5541
	.DATA.W		26670		;	0.554155416	5542
	.DATA.W		26671		;	0.554255426	5543
	.DATA.W		26672		;	0.554355436	5544
	.DATA.W		26673		;	0.554455446	5545
	.DATA.W		26674		;	0.554555456	5546
	.DATA.W		26675		;	0.554655466	5547
	.DATA.W		26676		;	0.554755476	5548
	.DATA.W		26677		;	0.554855486	5549
	.DATA.W		26679		;	0.554955496	5550
	.DATA.W		26680		;	0.555055506	5551
	.DATA.W		26681		;	0.555155516	5552
	.DATA.W		26682		;	0.555255526	5553
	.DATA.W		26683		;	0.555355536	5554
	.DATA.W		26684		;	0.555455546	5555
	.DATA.W		26685		;	0.555555556	5556
	.DATA.W		26686		;	0.555655566	5557
	.DATA.W		26688		;	0.555755576	5558
	.DATA.W		26689		;	0.555855586	5559
	.DATA.W		26690		;	0.555955596	5560
	.DATA.W		26691		;	0.556055606	5561
	.DATA.W		26692		;	0.556155616	5562
	.DATA.W		26693		;	0.556255626	5563
	.DATA.W		26694		;	0.556355636	5564
	.DATA.W		26695		;	0.556455646	5565
	.DATA.W		26697		;	0.556555656	5566
	.DATA.W		26698		;	0.556655666	5567
	.DATA.W		26699		;	0.556755676	5568
	.DATA.W		26700		;	0.556855686	5569
	.DATA.W		26701		;	0.556955696	5570
	.DATA.W		26702		;	0.557055706	5571
	.DATA.W		26703		;	0.557155716	5572
	.DATA.W		26704		;	0.557255726	5573
	.DATA.W		26706		;	0.557355736	5574
	.DATA.W		26707		;	0.557455746	5575
	.DATA.W		26708		;	0.557555756	5576
	.DATA.W		26709		;	0.557655766	5577
	.DATA.W		26710		;	0.557755776	5578
	.DATA.W		26711		;	0.557855786	5579
	.DATA.W		26712		;	0.557955796	5580
	.DATA.W		26713		;	0.558055806	5581
	.DATA.W		26715		;	0.558155816	5582
	.DATA.W		26716		;	0.558255826	5583
	.DATA.W		26717		;	0.558355836	5584
	.DATA.W		26718		;	0.558455846	5585
	.DATA.W		26719		;	0.558555856	5586
	.DATA.W		26720		;	0.558655866	5587
	.DATA.W		26721		;	0.558755876	5588
	.DATA.W		26722		;	0.558855886	5589
	.DATA.W		26724		;	0.558955896	5590
	.DATA.W		26725		;	0.559055906	5591
	.DATA.W		26726		;	0.559155916	5592
	.DATA.W		26727		;	0.559255926	5593
	.DATA.W		26728		;	0.559355936	5594
	.DATA.W		26729		;	0.559455946	5595
	.DATA.W		26730		;	0.559555956	5596
	.DATA.W		26732		;	0.559655966	5597
	.DATA.W		26733		;	0.559755976	5598
	.DATA.W		26734		;	0.559855986	5599
	.DATA.W		26735		;	0.559955996	5600
	.DATA.W		26736		;	0.560056006	5601
	.DATA.W		26737		;	0.560156016	5602
	.DATA.W		26738		;	0.560256026	5603
	.DATA.W		26739		;	0.560356036	5604
	.DATA.W		26741		;	0.560456046	5605
	.DATA.W		26742		;	0.560556056	5606
	.DATA.W		26743		;	0.560656066	5607
	.DATA.W		26744		;	0.560756076	5608
	.DATA.W		26745		;	0.560856086	5609
	.DATA.W		26746		;	0.560956096	5610
	.DATA.W		26747		;	0.561056106	5611
	.DATA.W		26748		;	0.561156116	5612
	.DATA.W		26750		;	0.561256126	5613
	.DATA.W		26751		;	0.561356136	5614
	.DATA.W		26752		;	0.561456146	5615
	.DATA.W		26753		;	0.561556156	5616
	.DATA.W		26754		;	0.561656166	5617
	.DATA.W		26755		;	0.561756176	5618
	.DATA.W		26756		;	0.561856186	5619
	.DATA.W		26757		;	0.561956196	5620
	.DATA.W		26759		;	0.562056206	5621
	.DATA.W		26760		;	0.562156216	5622
	.DATA.W		26761		;	0.562256226	5623
	.DATA.W		26762		;	0.562356236	5624
	.DATA.W		26763		;	0.562456246	5625
	.DATA.W		26764		;	0.562556256	5626
	.DATA.W		26765		;	0.562656266	5627
	.DATA.W		26767		;	0.562756276	5628
	.DATA.W		26768		;	0.562856286	5629
	.DATA.W		26769		;	0.562956296	5630
	.DATA.W		26770		;	0.563056306	5631
	.DATA.W		26771		;	0.563156316	5632
	.DATA.W		26772		;	0.563256326	5633
	.DATA.W		26773		;	0.563356336	5634
	.DATA.W		26774		;	0.563456346	5635
	.DATA.W		26776		;	0.563556356	5636
	.DATA.W		26777		;	0.563656366	5637
	.DATA.W		26778		;	0.563756376	5638
	.DATA.W		26779		;	0.563856386	5639
	.DATA.W		26780		;	0.563956396	5640
	.DATA.W		26781		;	0.564056406	5641
	.DATA.W		26782		;	0.564156416	5642
	.DATA.W		26784		;	0.564256426	5643
	.DATA.W		26785		;	0.564356436	5644
	.DATA.W		26786		;	0.564456446	5645
	.DATA.W		26787		;	0.564556456	5646
	.DATA.W		26788		;	0.564656466	5647
	.DATA.W		26789		;	0.564756476	5648
	.DATA.W		26790		;	0.564856486	5649
	.DATA.W		26791		;	0.564956496	5650
	.DATA.W		26793		;	0.565056506	5651
	.DATA.W		26794		;	0.565156516	5652
	.DATA.W		26795		;	0.565256526	5653
	.DATA.W		26796		;	0.565356536	5654
	.DATA.W		26797		;	0.565456546	5655
	.DATA.W		26798		;	0.565556556	5656
	.DATA.W		26799		;	0.565656566	5657
	.DATA.W		26801		;	0.565756576	5658
	.DATA.W		26802		;	0.565856586	5659
	.DATA.W		26803		;	0.565956596	5660
	.DATA.W		26804		;	0.566056606	5661
	.DATA.W		26805		;	0.566156616	5662
	.DATA.W		26806		;	0.566256626	5663
	.DATA.W		26807		;	0.566356636	5664
	.DATA.W		26808		;	0.566456646	5665
	.DATA.W		26810		;	0.566556656	5666
	.DATA.W		26811		;	0.566656666	5667
	.DATA.W		26812		;	0.566756676	5668
	.DATA.W		26813		;	0.566856686	5669
	.DATA.W		26814		;	0.566956696	5670
	.DATA.W		26815		;	0.567056706	5671
	.DATA.W		26816		;	0.567156716	5672
	.DATA.W		26818		;	0.567256726	5673
	.DATA.W		26819		;	0.567356736	5674
	.DATA.W		26820		;	0.567456746	5675
	.DATA.W		26821		;	0.567556756	5676
	.DATA.W		26822		;	0.567656766	5677
	.DATA.W		26823		;	0.567756776	5678
	.DATA.W		26824		;	0.567856786	5679
	.DATA.W		26825		;	0.567956796	5680
	.DATA.W		26827		;	0.568056806	5681
	.DATA.W		26828		;	0.568156816	5682
	.DATA.W		26829		;	0.568256826	5683
	.DATA.W		26830		;	0.568356836	5684
	.DATA.W		26831		;	0.568456846	5685
	.DATA.W		26832		;	0.568556856	5686
	.DATA.W		26833		;	0.568656866	5687
	.DATA.W		26835		;	0.568756876	5688
	.DATA.W		26836		;	0.568856886	5689
	.DATA.W		26837		;	0.568956896	5690
	.DATA.W		26838		;	0.569056906	5691
	.DATA.W		26839		;	0.569156916	5692
	.DATA.W		26840		;	0.569256926	5693
	.DATA.W		26841		;	0.569356936	5694
	.DATA.W		26842		;	0.569456946	5695
	.DATA.W		26844		;	0.569556956	5696
	.DATA.W		26845		;	0.569656966	5697
	.DATA.W		26846		;	0.569756976	5698
	.DATA.W		26847		;	0.569856986	5699
	.DATA.W		26848		;	0.569956996	5700
	.DATA.W		26849		;	0.570057006	5701
	.DATA.W		26850		;	0.570157016	5702
	.DATA.W		26852		;	0.570257026	5703
	.DATA.W		26853		;	0.570357036	5704
	.DATA.W		26854		;	0.570457046	5705
	.DATA.W		26855		;	0.570557056	5706
	.DATA.W		26856		;	0.570657066	5707
	.DATA.W		26857		;	0.570757076	5708
	.DATA.W		26858		;	0.570857086	5709
	.DATA.W		26860		;	0.570957096	5710
	.DATA.W		26861		;	0.571057106	5711
	.DATA.W		26862		;	0.571157116	5712
	.DATA.W		26863		;	0.571257126	5713
	.DATA.W		26864		;	0.571357136	5714
	.DATA.W		26865		;	0.571457146	5715
	.DATA.W		26866		;	0.571557156	5716
	.DATA.W		26867		;	0.571657166	5717
	.DATA.W		26869		;	0.571757176	5718
	.DATA.W		26870		;	0.571857186	5719
	.DATA.W		26871		;	0.571957196	5720
	.DATA.W		26872		;	0.572057206	5721
	.DATA.W		26873		;	0.572157216	5722
	.DATA.W		26874		;	0.572257226	5723
	.DATA.W		26875		;	0.572357236	5724
	.DATA.W		26877		;	0.572457246	5725
	.DATA.W		26878		;	0.572557256	5726
	.DATA.W		26879		;	0.572657266	5727
	.DATA.W		26880		;	0.572757276	5728
	.DATA.W		26881		;	0.572857286	5729
	.DATA.W		26882		;	0.572957296	5730
	.DATA.W		26883		;	0.573057306	5731
	.DATA.W		26885		;	0.573157316	5732
	.DATA.W		26886		;	0.573257326	5733
	.DATA.W		26887		;	0.573357336	5734
	.DATA.W		26888		;	0.573457346	5735
	.DATA.W		26889		;	0.573557356	5736
	.DATA.W		26890		;	0.573657366	5737
	.DATA.W		26891		;	0.573757376	5738
	.DATA.W		26893		;	0.573857386	5739
	.DATA.W		26894		;	0.573957396	5740
	.DATA.W		26895		;	0.574057406	5741
	.DATA.W		26896		;	0.574157416	5742
	.DATA.W		26897		;	0.574257426	5743
	.DATA.W		26898		;	0.574357436	5744
	.DATA.W		26899		;	0.574457446	5745
	.DATA.W		26901		;	0.574557456	5746
	.DATA.W		26902		;	0.574657466	5747
	.DATA.W		26903		;	0.574757476	5748
	.DATA.W		26904		;	0.574857486	5749
	.DATA.W		26905		;	0.574957496	5750
	.DATA.W		26906		;	0.575057506	5751
	.DATA.W		26907		;	0.575157516	5752
	.DATA.W		26908		;	0.575257526	5753
	.DATA.W		26910		;	0.575357536	5754
	.DATA.W		26911		;	0.575457546	5755
	.DATA.W		26912		;	0.575557556	5756
	.DATA.W		26913		;	0.575657566	5757
	.DATA.W		26914		;	0.575757576	5758
	.DATA.W		26915		;	0.575857586	5759
	.DATA.W		26916		;	0.575957596	5760
	.DATA.W		26918		;	0.576057606	5761
	.DATA.W		26919		;	0.576157616	5762
	.DATA.W		26920		;	0.576257626	5763
	.DATA.W		26921		;	0.576357636	5764
	.DATA.W		26922		;	0.576457646	5765
	.DATA.W		26923		;	0.576557656	5766
	.DATA.W		26924		;	0.576657666	5767
	.DATA.W		26926		;	0.576757676	5768
	.DATA.W		26927		;	0.576857686	5769
	.DATA.W		26928		;	0.576957696	5770
	.DATA.W		26929		;	0.577057706	5771
	.DATA.W		26930		;	0.577157716	5772
	.DATA.W		26931		;	0.577257726	5773
	.DATA.W		26932		;	0.577357736	5774
	.DATA.W		26934		;	0.577457746	5775
	.DATA.W		26935		;	0.577557756	5776
	.DATA.W		26936		;	0.577657766	5777
	.DATA.W		26937		;	0.577757776	5778
	.DATA.W		26938		;	0.577857786	5779
	.DATA.W		26939		;	0.577957796	5780
	.DATA.W		26940		;	0.578057806	5781
	.DATA.W		26942		;	0.578157816	5782
	.DATA.W		26943		;	0.578257826	5783
	.DATA.W		26944		;	0.578357836	5784
	.DATA.W		26945		;	0.578457846	5785
	.DATA.W		26946		;	0.578557856	5786
	.DATA.W		26947		;	0.578657866	5787
	.DATA.W		26948		;	0.578757876	5788
	.DATA.W		26950		;	0.578857886	5789
	.DATA.W		26951		;	0.578957896	5790
	.DATA.W		26952		;	0.579057906	5791
	.DATA.W		26953		;	0.579157916	5792
	.DATA.W		26954		;	0.579257926	5793
	.DATA.W		26955		;	0.579357936	5794
	.DATA.W		26956		;	0.579457946	5795
	.DATA.W		26958		;	0.579557956	5796
	.DATA.W		26959		;	0.579657966	5797
	.DATA.W		26960		;	0.579757976	5798
	.DATA.W		26961		;	0.579857986	5799
	.DATA.W		26962		;	0.579957996	5800
	.DATA.W		26963		;	0.580058006	5801
	.DATA.W		26964		;	0.580158016	5802
	.DATA.W		26966		;	0.580258026	5803
	.DATA.W		26967		;	0.580358036	5804
	.DATA.W		26968		;	0.580458046	5805
	.DATA.W		26969		;	0.580558056	5806
	.DATA.W		26970		;	0.580658066	5807
	.DATA.W		26971		;	0.580758076	5808
	.DATA.W		26972		;	0.580858086	5809
	.DATA.W		26974		;	0.580958096	5810
	.DATA.W		26975		;	0.581058106	5811
	.DATA.W		26976		;	0.581158116	5812
	.DATA.W		26977		;	0.581258126	5813
	.DATA.W		26978		;	0.581358136	5814
	.DATA.W		26979		;	0.581458146	5815
	.DATA.W		26980		;	0.581558156	5816
	.DATA.W		26982		;	0.581658166	5817
	.DATA.W		26983		;	0.581758176	5818
	.DATA.W		26984		;	0.581858186	5819
	.DATA.W		26985		;	0.581958196	5820
	.DATA.W		26986		;	0.582058206	5821
	.DATA.W		26987		;	0.582158216	5822
	.DATA.W		26988		;	0.582258226	5823
	.DATA.W		26990		;	0.582358236	5824
	.DATA.W		26991		;	0.582458246	5825
	.DATA.W		26992		;	0.582558256	5826
	.DATA.W		26993		;	0.582658266	5827
	.DATA.W		26994		;	0.582758276	5828
	.DATA.W		26995		;	0.582858286	5829
	.DATA.W		26996		;	0.582958296	5830
	.DATA.W		26998		;	0.583058306	5831
	.DATA.W		26999		;	0.583158316	5832
	.DATA.W		27000		;	0.583258326	5833
	.DATA.W		27001		;	0.583358336	5834
	.DATA.W		27002		;	0.583458346	5835
	.DATA.W		27003		;	0.583558356	5836
	.DATA.W		27005		;	0.583658366	5837
	.DATA.W		27006		;	0.583758376	5838
	.DATA.W		27007		;	0.583858386	5839
	.DATA.W		27008		;	0.583958396	5840
	.DATA.W		27009		;	0.584058406	5841
	.DATA.W		27010		;	0.584158416	5842
	.DATA.W		27011		;	0.584258426	5843
	.DATA.W		27013		;	0.584358436	5844
	.DATA.W		27014		;	0.584458446	5845
	.DATA.W		27015		;	0.584558456	5846
	.DATA.W		27016		;	0.584658466	5847
	.DATA.W		27017		;	0.584758476	5848
	.DATA.W		27018		;	0.584858486	5849
	.DATA.W		27019		;	0.584958496	5850
	.DATA.W		27021		;	0.585058506	5851
	.DATA.W		27022		;	0.585158516	5852
	.DATA.W		27023		;	0.585258526	5853
	.DATA.W		27024		;	0.585358536	5854
	.DATA.W		27025		;	0.585458546	5855
	.DATA.W		27026		;	0.585558556	5856
	.DATA.W		27027		;	0.585658566	5857
	.DATA.W		27029		;	0.585758576	5858
	.DATA.W		27030		;	0.585858586	5859
	.DATA.W		27031		;	0.585958596	5860
	.DATA.W		27032		;	0.586058606	5861
	.DATA.W		27033		;	0.586158616	5862
	.DATA.W		27034		;	0.586258626	5863
	.DATA.W		27035		;	0.586358636	5864
	.DATA.W		27037		;	0.586458646	5865
	.DATA.W		27038		;	0.586558656	5866
	.DATA.W		27039		;	0.586658666	5867
	.DATA.W		27040		;	0.586758676	5868
	.DATA.W		27041		;	0.586858686	5869
	.DATA.W		27042		;	0.586958696	5870
	.DATA.W		27044		;	0.587058706	5871
	.DATA.W		27045		;	0.587158716	5872
	.DATA.W		27046		;	0.587258726	5873
	.DATA.W		27047		;	0.587358736	5874
	.DATA.W		27048		;	0.587458746	5875
	.DATA.W		27049		;	0.587558756	5876
	.DATA.W		27050		;	0.587658766	5877
	.DATA.W		27052		;	0.587758776	5878
	.DATA.W		27053		;	0.587858786	5879
	.DATA.W		27054		;	0.587958796	5880
	.DATA.W		27055		;	0.588058806	5881
	.DATA.W		27056		;	0.588158816	5882
	.DATA.W		27057		;	0.588258826	5883
	.DATA.W		27058		;	0.588358836	5884
	.DATA.W		27060		;	0.588458846	5885
	.DATA.W		27061		;	0.588558856	5886
	.DATA.W		27062		;	0.588658866	5887
	.DATA.W		27063		;	0.588758876	5888
	.DATA.W		27064		;	0.588858886	5889
	.DATA.W		27065		;	0.588958896	5890
	.DATA.W		27067		;	0.589058906	5891
	.DATA.W		27068		;	0.589158916	5892
	.DATA.W		27069		;	0.589258926	5893
	.DATA.W		27070		;	0.589358936	5894
	.DATA.W		27071		;	0.589458946	5895
	.DATA.W		27072		;	0.589558956	5896
	.DATA.W		27073		;	0.589658966	5897
	.DATA.W		27075		;	0.589758976	5898
	.DATA.W		27076		;	0.589858986	5899
	.DATA.W		27077		;	0.589958996	5900
	.DATA.W		27078		;	0.590059006	5901
	.DATA.W		27079		;	0.590159016	5902
	.DATA.W		27080		;	0.590259026	5903
	.DATA.W		27081		;	0.590359036	5904
	.DATA.W		27083		;	0.590459046	5905
	.DATA.W		27084		;	0.590559056	5906
